2021-04-30 23:30:57,989 INFO     ---------------------------------------------------------------------------------------------
 85%|████████▌ | 14492/17021 [03:49<00:30, 82.27it/s]
 85%|████████▌ | 14502/17021 [03:49<00:30, 83.91it/s]
 85%|████████▌ | 14514/17021 [03:49<00:27, 90.71it/s]
 85%|████████▌ | 14524/17021 [03:49<00:31, 80.18it/s]
 85%|████████▌ | 14533/17021 [03:49<00:32, 75.65it/s]
 85%|████████▌ | 14543/17021 [03:49<00:31, 79.39it/s]
 85%|████████▌ | 14552/17021 [03:50<00:32, 75.74it/s]
 86%|████████▌ | 14562/17021 [03:50<00:30, 79.82it/s]
 86%|████████▌ | 14571/17021 [03:50<00:33, 73.21it/s]
 86%|████████▌ | 14579/17021 [03:50<00:32, 74.45it/s]
 86%|████████▌ | 14588/17021 [03:50<00:31, 77.33it/s]
 86%|████████▌ | 14598/17021 [03:50<00:29, 81.15it/s]
 86%|████████▌ | 14607/17021 [03:50<00:29, 82.09it/s]
 86%|████████▌ | 14616/17021 [03:50<00:30, 77.88it/s]
 86%|████████▌ | 14625/17021 [03:50<00:29, 80.37it/s]
 86%|████████▌ | 14637/17021 [03:51<00:27, 88.09it/s]
 86%|████████▌ | 14647/17021 [03:51<00:27, 85.96it/s]
 86%|████████▌ | 14656/17021 [03:51<00:27, 86.45it/s]
 86%|████████▌ | 14666/17021 [03:51<00:27, 86.14it/s]
 86%|████████▌ | 14675/17021 [03:51<00:34, 67.36it/s]
 86%|████████▋ | 14683/17021 [03:51<00:38, 61.30it/s]
 86%|████████▋ | 14690/17021 [03:51<00:39, 58.53it/s]
 86%|████████▋ | 14697/17021 [03:51<00:40, 56.70it/s]
 86%|████████▋ | 14703/17021 [03:52<00:42, 55.12it/s]
 86%|████████▋ | 14709/17021 [03:52<00:42, 53.80it/s]
 86%|████████▋ | 14715/17021 [03:52<00:44, 52.04it/s]
 86%|████████▋ | 14721/17021 [03:52<00:44, 52.23it/s]
 87%|████████▋ | 14727/17021 [03:52<00:45, 50.75it/s]
 87%|████████▋ | 14733/17021 [03:52<00:46, 48.90it/s]
 87%|████████▋ | 14738/17021 [03:52<00:52, 43.13it/s]
 87%|████████▋ | 14745/17021 [03:52<00:49, 46.34it/s]
 87%|████████▋ | 14752/17021 [03:53<00:44, 50.87it/s]
 87%|████████▋ | 14760/17021 [03:53<00:40, 56.19it/s]
 87%|████████▋ | 14769/17021 [03:53<00:36, 62.10it/s]
 87%|████████▋ | 14777/17021 [03:53<00:34, 65.01it/s]
 87%|████████▋ | 14788/17021 [03:53<00:30, 73.93it/s]
 87%|████████▋ | 14799/17021 [03:53<00:27, 80.89it/s]
 87%|████████▋ | 14810/17021 [03:53<00:25, 87.50it/s]
 87%|████████▋ | 14820/17021 [03:53<00:25, 87.47it/s]
 87%|████████▋ | 14830/17021 [03:54<00:29, 75.08it/s]
 87%|████████▋ | 14839/17021 [03:54<00:32, 68.03it/s]
 87%|████████▋ | 14847/17021 [03:54<00:34, 62.77it/s]
 87%|████████▋ | 14857/17021 [03:54<00:30, 70.03it/s]
 87%|████████▋ | 14868/17021 [03:54<00:27, 78.07it/s]
 87%|████████▋ | 14880/17021 [03:54<00:26, 82.21it/s]
 87%|████████▋ | 14889/17021 [03:54<00:25, 83.77it/s]
 88%|████████▊ | 14898/17021 [03:54<00:26, 80.87it/s]
 88%|████████▊ | 14907/17021 [03:55<00:25, 83.14it/s]
 88%|████████▊ | 14916/17021 [03:55<00:24, 84.98it/s]
 88%|████████▊ | 14925/17021 [03:55<00:24, 85.89it/s]
 88%|████████▊ | 14934/17021 [03:55<00:27, 74.61it/s]
 88%|████████▊ | 14942/17021 [03:55<00:30, 68.02it/s]
 88%|████████▊ | 14950/17021 [03:55<00:32, 63.89it/s]
 88%|████████▊ | 14958/17021 [03:55<00:30, 67.53it/s]
 88%|████████▊ | 14968/17021 [03:55<00:27, 74.23it/s]
 88%|████████▊ | 14978/17021 [03:55<00:25, 78.96it/s]
 88%|████████▊ | 14987/17021 [03:56<00:27, 73.31it/s]
 88%|████████▊ | 14995/17021 [03:56<00:29, 67.83it/s]2021-04-30 23:39:43,826 INFO     Evaluating the model... (15000/17021)

 88%|████████▊ | 15003/17021 [03:56<00:29, 69.10it/s]
 88%|████████▊ | 15012/17021 [03:56<00:27, 71.79it/s]
 88%|████████▊ | 15021/17021 [03:56<00:26, 74.67it/s]
 88%|████████▊ | 15029/17021 [03:56<00:26, 75.80it/s]
 88%|████████▊ | 15037/17021 [03:56<00:28, 69.58it/s]
 88%|████████▊ | 15045/17021 [03:56<00:27, 71.05it/s]
 88%|████████▊ | 15054/17021 [03:57<00:26, 74.77it/s]
 88%|████████▊ | 15062/17021 [03:57<00:25, 75.77it/s]
 89%|████████▊ | 15070/17021 [03:57<00:30, 63.37it/s]
 89%|████████▊ | 15077/17021 [03:57<00:33, 58.80it/s]
 89%|████████▊ | 15084/17021 [03:57<00:31, 60.66it/s]
 89%|████████▊ | 15092/17021 [03:57<00:29, 64.83it/s]
 89%|████████▊ | 15101/17021 [03:57<00:27, 69.40it/s]
 89%|████████▉ | 15111/17021 [03:57<00:25, 75.37it/s]
 89%|████████▉ | 15119/17021 [03:57<00:25, 73.76it/s]
 89%|████████▉ | 15127/17021 [03:58<00:25, 75.03it/s]
 89%|████████▉ | 15135/17021 [03:58<00:26, 70.76it/s]
 89%|████████▉ | 15143/17021 [03:58<00:27, 68.71it/s]
 89%|████████▉ | 15151/17021 [03:58<00:27, 67.39it/s]
 89%|████████▉ | 15158/17021 [03:58<00:29, 64.21it/s]
 89%|████████▉ | 15165/17021 [03:58<00:31, 59.35it/s]
 89%|████████▉ | 15172/17021 [03:58<00:31, 59.32it/s]
 89%|████████▉ | 15179/17021 [03:58<00:33, 54.49it/s]
 89%|████████▉ | 15185/17021 [03:59<00:35, 51.71it/s]
 89%|████████▉ | 15191/17021 [03:59<00:37, 49.25it/s]
 89%|████████▉ | 15197/17021 [03:59<00:37, 48.41it/s]
 89%|████████▉ | 15203/17021 [03:59<00:36, 49.90it/s]
 89%|████████▉ | 15209/17021 [03:59<00:35, 51.64it/s]
 89%|████████▉ | 15215/17021 [03:59<00:34, 52.61it/s]
 89%|████████▉ | 15222/17021 [03:59<00:31, 56.48it/s]
 89%|████████▉ | 15228/17021 [03:59<00:32, 54.87it/s]
 90%|████████▉ | 15237/17021 [04:00<00:29, 61.41it/s]
 90%|████████▉ | 15244/17021 [04:00<00:33, 52.54it/s]
 90%|████████▉ | 15251/17021 [04:00<00:31, 56.08it/s]
 90%|████████▉ | 15259/17021 [04:00<00:29, 59.21it/s]
 90%|████████▉ | 15266/17021 [04:00<00:31, 55.46it/s]
 90%|████████▉ | 15272/17021 [04:00<00:32, 54.34it/s]
 90%|████████▉ | 15280/17021 [04:00<00:31, 55.51it/s]
 90%|████████▉ | 15290/17021 [04:00<00:27, 62.79it/s]
 90%|████████▉ | 15300/17021 [04:01<00:24, 70.45it/s]
 90%|████████▉ | 15308/17021 [04:01<00:23, 72.19it/s]
 90%|████████▉ | 15317/17021 [04:01<00:22, 74.66it/s]
 90%|█████████ | 15325/17021 [04:01<00:23, 73.52it/s]
 90%|█████████ | 15333/17021 [04:01<00:23, 71.45it/s]
 90%|█████████ | 15341/17021 [04:01<00:23, 70.64it/s]
 90%|█████████ | 15349/17021 [04:01<00:24, 67.86it/s]
 90%|█████████ | 15358/17021 [04:01<00:22, 73.09it/s]
 90%|█████████ | 15366/17021 [04:01<00:24, 68.30it/s]
 90%|█████████ | 15374/17021 [04:02<00:25, 65.47it/s]
 90%|█████████ | 15381/17021 [04:02<00:25, 65.46it/s]
 90%|█████████ | 15388/17021 [04:02<00:25, 64.19it/s]
 90%|█████████ | 15399/17021 [04:02<00:22, 72.71it/s]
 91%|█████████ | 15410/17021 [04:02<00:19, 80.84it/s]
 91%|█████████ | 15420/17021 [04:02<00:18, 85.40it/s]
 91%|█████████ | 15430/17021 [04:02<00:18, 86.00it/s]
 91%|█████████ | 15439/17021 [04:02<00:19, 81.94it/s]
 91%|█████████ | 15448/17021 [04:02<00:19, 80.15it/s]
 91%|█████████ | 15457/17021 [04:03<00:22, 70.39it/s]
 91%|█████████ | 15465/17021 [04:03<00:23, 65.62it/s]
 91%|█████████ | 15476/17021 [04:03<00:20, 73.96it/s]
 91%|█████████ | 15488/17021 [04:03<00:18, 82.21it/s]
 91%|█████████ | 15500/17021 [04:03<00:17, 88.96it/s]
 91%|█████████ | 15510/17021 [04:03<00:17, 85.13it/s]
 91%|█████████ | 15519/17021 [04:03<00:19, 78.04it/s]
 91%|█████████ | 15528/17021 [04:04<00:21, 68.83it/s]
 91%|█████████▏| 15537/17021 [04:04<00:20, 72.52it/s]
 91%|█████████▏| 15547/17021 [04:04<00:18, 77.66it/s]
 91%|█████████▏| 15557/17021 [04:04<00:17, 81.61it/s]
 91%|█████████▏| 15568/17021 [04:04<00:16, 86.96it/s]
 92%|█████████▏| 15579/17021 [04:04<00:15, 90.65it/s]
 92%|█████████▏| 15589/17021 [04:04<00:19, 74.94it/s]
 92%|█████████▏| 15598/17021 [04:04<00:19, 73.80it/s]
 92%|█████████▏| 15606/17021 [04:05<00:22, 63.36it/s]
 92%|█████████▏| 15614/17021 [04:05<00:20, 67.54it/s]
 92%|█████████▏| 15623/17021 [04:05<00:19, 71.64it/s]
 92%|█████████▏| 15631/17021 [04:05<00:18, 73.44it/s]
 92%|█████████▏| 15640/17021 [04:05<00:17, 77.70it/s]
 92%|█████████▏| 15649/17021 [04:05<00:18, 74.88it/s]
 92%|█████████▏| 15657/17021 [04:05<00:21, 62.07it/s]
 92%|█████████▏| 15664/17021 [04:05<00:23, 58.91it/s]
 92%|█████████▏| 15671/17021 [04:06<00:23, 56.65it/s]
 92%|█████████▏| 15677/17021 [04:06<00:23, 57.59it/s]
 92%|█████████▏| 15689/17021 [04:06<00:19, 67.43it/s]
 92%|█████████▏| 15697/17021 [04:06<00:20, 64.00it/s]
 92%|█████████▏| 15704/17021 [04:06<00:21, 62.35it/s]
 92%|█████████▏| 15713/17021 [04:06<00:19, 67.06it/s]
 92%|█████████▏| 15721/17021 [04:06<00:22, 57.07it/s]
 92%|█████████▏| 15729/17021 [04:06<00:20, 62.41it/s]
 92%|█████████▏| 15736/17021 [04:07<00:22, 58.04it/s]
 92%|█████████▏| 15743/17021 [04:07<00:24, 52.38it/s]
 93%|█████████▎| 15749/17021 [04:07<00:26, 48.00it/s]
 93%|█████████▎| 15755/17021 [04:07<00:27, 46.87it/s]
 93%|█████████▎| 15760/17021 [04:07<00:28, 44.82it/s]
 93%|█████████▎| 15766/17021 [04:07<00:27, 46.20it/s]
 93%|█████████▎| 15772/17021 [04:07<00:26, 47.94it/s]
 93%|█████████▎| 15777/17021 [04:08<00:27, 45.30it/s]
 93%|█████████▎| 15782/17021 [04:08<01:23, 14.77it/s]
 93%|█████████▎| 15788/17021 [04:08<01:04, 18.97it/s]
 93%|█████████▎| 15795/17021 [04:09<00:50, 24.05it/s]
 93%|█████████▎| 15801/17021 [04:09<00:41, 29.28it/s]
 93%|█████████▎| 15807/17021 [04:09<00:35, 34.47it/s]
 93%|█████████▎| 15813/17021 [04:09<00:30, 39.36it/s]
 93%|█████████▎| 15819/17021 [04:09<00:27, 43.63it/s]
 93%|█████████▎| 15826/17021 [04:09<00:24, 48.97it/s]
 93%|█████████▎| 15832/17021 [04:09<00:23, 49.64it/s]
 93%|█████████▎| 15838/17021 [04:09<00:22, 52.07it/s]
 93%|█████████▎| 15846/17021 [04:09<00:20, 57.29it/s]
 93%|█████████▎| 15853/17021 [04:10<00:19, 58.69it/s]
 93%|█████████▎| 15861/17021 [04:10<00:18, 61.89it/s]
 93%|█████████▎| 15868/17021 [04:10<00:18, 63.82it/s]
 93%|█████████▎| 15875/17021 [04:10<00:18, 60.53it/s]
 93%|█████████▎| 15882/17021 [04:10<00:18, 62.33it/s]
 93%|█████████▎| 15889/17021 [04:10<00:18, 62.23it/s]
 93%|█████████▎| 15896/17021 [04:10<00:19, 58.04it/s]
 93%|█████████▎| 15902/17021 [04:10<00:19, 56.66it/s]
 93%|█████████▎| 15908/17021 [04:10<00:20, 54.41it/s]
 93%|█████████▎| 15914/17021 [04:11<00:20, 53.05it/s]
 94%|█████████▎| 15920/17021 [04:11<00:20, 54.79it/s]
 94%|█████████▎| 15926/17021 [04:11<00:19, 56.18it/s]
 94%|█████████▎| 15933/17021 [04:11<00:18, 58.81it/s]
 94%|█████████▎| 15940/17021 [04:11<00:17, 61.07it/s]
 94%|█████████▎| 15947/17021 [04:11<00:17, 62.35it/s]
 94%|█████████▎| 15954/17021 [04:11<00:17, 60.67it/s]
 94%|█████████▍| 15961/17021 [04:11<00:17, 60.01it/s]
 94%|█████████▍| 15968/17021 [04:11<00:17, 61.00it/s]
 94%|█████████▍| 15975/17021 [04:12<00:16, 62.00it/s]
 94%|█████████▍| 15982/17021 [04:12<00:16, 61.98it/s]
 94%|█████████▍| 15989/17021 [04:12<00:16, 60.77it/s]
 94%|█████████▍| 15996/17021 [04:12<00:16, 62.82it/s]2021-04-30 23:39:59,979 INFO     Evaluating the model... (16000/17021)

 94%|█████████▍| 16003/17021 [04:12<00:16, 61.31it/s]
 94%|█████████▍| 16010/17021 [04:12<00:16, 62.21it/s]
 94%|█████████▍| 16017/17021 [04:12<00:16, 60.25it/s]
 94%|█████████▍| 16024/17021 [04:12<00:17, 56.76it/s]
 94%|█████████▍| 16030/17021 [04:13<00:17, 56.98it/s]
 94%|█████████▍| 16037/17021 [04:13<00:16, 58.89it/s]
 94%|█████████▍| 16043/17021 [04:13<00:18, 52.65it/s]
 94%|█████████▍| 16049/17021 [04:13<00:20, 48.19it/s]
 94%|█████████▍| 16056/17021 [04:13<00:19, 48.28it/s]
 94%|█████████▍| 16064/17021 [04:13<00:17, 54.24it/s]
 94%|█████████▍| 16072/17021 [04:13<00:16, 58.86it/s]
 94%|█████████▍| 16079/17021 [04:13<00:15, 60.37it/s]
 95%|█████████▍| 16086/17021 [04:13<00:15, 60.15it/s]
 95%|█████████▍| 16096/17021 [04:14<00:13, 67.38it/s]
 95%|█████████▍| 16104/17021 [04:14<00:13, 66.18it/s]
 95%|█████████▍| 16111/17021 [04:14<00:22, 39.81it/s]
 95%|█████████▍| 16117/17021 [04:14<00:21, 41.79it/s]
 95%|█████████▍| 16123/17021 [04:14<00:22, 40.59it/s]
 95%|█████████▍| 16128/17021 [04:14<00:23, 38.71it/s]
 95%|█████████▍| 16133/17021 [04:15<00:23, 37.51it/s]
 95%|█████████▍| 16138/17021 [04:15<00:21, 40.54it/s]
 95%|█████████▍| 16143/17021 [04:15<00:20, 42.96it/s]
 95%|█████████▍| 16149/17021 [04:15<00:19, 44.47it/s]
 95%|█████████▍| 16155/17021 [04:15<00:18, 46.48it/s]
 95%|█████████▍| 16161/17021 [04:15<00:17, 47.95it/s]
 95%|█████████▍| 16167/17021 [04:15<00:17, 49.94it/s]
 95%|█████████▌| 16174/17021 [04:15<00:16, 52.78it/s]
 95%|█████████▌| 16181/17021 [04:16<00:14, 56.32it/s]
 95%|█████████▌| 16187/17021 [04:16<00:17, 47.98it/s]
 95%|█████████▌| 16193/17021 [04:16<00:18, 43.66it/s]
 95%|█████████▌| 16199/17021 [04:16<00:17, 45.90it/s]
 95%|█████████▌| 16209/17021 [04:16<00:14, 54.24it/s]
 95%|█████████▌| 16216/17021 [04:16<00:14, 54.13it/s]
 95%|█████████▌| 16222/17021 [04:16<00:15, 51.91it/s]
 95%|█████████▌| 16228/17021 [04:16<00:15, 52.21it/s]
 95%|█████████▌| 16234/17021 [04:17<00:15, 51.99it/s]
 95%|█████████▌| 16240/17021 [04:17<00:15, 50.98it/s]
 95%|█████████▌| 16247/17021 [04:17<00:14, 54.23it/s]
 95%|█████████▌| 16253/17021 [04:17<00:16, 47.62it/s]
 96%|█████████▌| 16259/17021 [04:17<00:15, 49.57it/s]
 96%|█████████▌| 16265/17021 [04:17<00:14, 50.63it/s]
 96%|█████████▌| 16271/17021 [04:17<00:14, 52.01it/s]
