2021-04-30 03:20:26,422 INFO     ---------------------------------------------------------------------------------------------
 84%|████████▍ | 56487/66990 [02:27<00:27, 388.62it/s]
 84%|████████▍ | 56527/66990 [02:27<00:26, 389.15it/s]
 84%|████████▍ | 56566/66990 [02:27<00:26, 389.37it/s]
 84%|████████▍ | 56606/66990 [02:27<00:26, 389.58it/s]
 85%|████████▍ | 56645/66990 [02:27<00:26, 389.63it/s]
 85%|████████▍ | 56685/66990 [02:27<00:26, 389.79it/s]
 85%|████████▍ | 56725/66990 [02:27<00:26, 389.91it/s]
 85%|████████▍ | 56765/66990 [02:28<00:26, 390.05it/s]
 85%|████████▍ | 56805/66990 [02:28<00:26, 389.95it/s]
 85%|████████▍ | 56844/66990 [02:28<00:26, 389.70it/s]
 85%|████████▍ | 56883/66990 [02:28<00:26, 388.46it/s]
 85%|████████▍ | 56923/66990 [02:28<00:25, 388.97it/s]
 85%|████████▌ | 56962/66990 [02:28<00:25, 389.21it/s]2021-04-30 03:26:29,053 INFO     Evaluating the model... (57000/66990)

 85%|████████▌ | 57001/66990 [02:28<00:25, 389.07it/s]
 85%|████████▌ | 57040/66990 [02:28<00:25, 389.25it/s]
 85%|████████▌ | 57080/66990 [02:28<00:25, 389.52it/s]
 85%|████████▌ | 57119/66990 [02:28<00:25, 387.28it/s]
 85%|████████▌ | 57158/66990 [02:29<00:25, 384.97it/s]
 85%|████████▌ | 57197/66990 [02:29<00:25, 385.86it/s]
 85%|████████▌ | 57236/66990 [02:29<00:25, 386.82it/s]
 85%|████████▌ | 57275/66990 [02:29<00:25, 387.66it/s]
 86%|████████▌ | 57314/66990 [02:29<00:24, 387.24it/s]
 86%|████████▌ | 57353/66990 [02:29<00:24, 387.98it/s]
 86%|████████▌ | 57393/66990 [02:29<00:24, 388.61it/s]
 86%|████████▌ | 57432/66990 [02:29<00:24, 388.92it/s]
 86%|████████▌ | 57471/66990 [02:29<00:24, 387.74it/s]
 86%|████████▌ | 57510/66990 [02:29<00:24, 388.02it/s]
 86%|████████▌ | 57549/66990 [02:30<00:24, 388.45it/s]
 86%|████████▌ | 57588/66990 [02:30<00:24, 388.59it/s]
 86%|████████▌ | 57627/66990 [02:30<00:24, 388.70it/s]
 86%|████████▌ | 57666/66990 [02:30<00:23, 389.02it/s]
 86%|████████▌ | 57705/66990 [02:30<00:23, 389.25it/s]
 86%|████████▌ | 57744/66990 [02:30<00:23, 388.51it/s]
 86%|████████▋ | 57783/66990 [02:30<00:23, 388.25it/s]
 86%|████████▋ | 57822/66990 [02:30<00:23, 387.99it/s]
 86%|████████▋ | 57861/66990 [02:30<00:23, 387.83it/s]
 86%|████████▋ | 57900/66990 [02:30<00:23, 387.72it/s]
 86%|████████▋ | 57939/66990 [02:31<00:23, 387.64it/s]
 87%|████████▋ | 57978/66990 [02:31<00:23, 387.48it/s]2021-04-30 03:26:31,632 INFO     Evaluating the model... (58000/66990)

 87%|████████▋ | 58017/66990 [02:31<00:23, 387.35it/s]
 87%|████████▋ | 58056/66990 [02:31<00:23, 387.98it/s]
 87%|████████▋ | 58095/66990 [02:31<00:22, 388.40it/s]
 87%|████████▋ | 58134/66990 [02:31<00:22, 388.79it/s]
 87%|████████▋ | 58173/66990 [02:31<00:22, 387.56it/s]
 87%|████████▋ | 58212/66990 [02:31<00:22, 388.22it/s]
 87%|████████▋ | 58251/66990 [02:31<00:22, 388.42it/s]
 87%|████████▋ | 58290/66990 [02:31<00:22, 388.59it/s]
 87%|████████▋ | 58329/66990 [02:32<00:22, 388.80it/s]
 87%|████████▋ | 58368/66990 [02:32<00:22, 389.13it/s]
 87%|████████▋ | 58407/66990 [02:32<00:22, 388.74it/s]
 87%|████████▋ | 58446/66990 [02:32<00:21, 388.98it/s]
 87%|████████▋ | 58485/66990 [02:32<00:21, 389.17it/s]
 87%|████████▋ | 58524/66990 [02:32<00:21, 389.29it/s]
 87%|████████▋ | 58563/66990 [02:32<00:21, 389.40it/s]
 87%|████████▋ | 58602/66990 [02:32<00:21, 388.30it/s]
 88%|████████▊ | 58641/66990 [02:32<00:21, 388.66it/s]
 88%|████████▊ | 58681/66990 [02:32<00:21, 389.08it/s]
 88%|████████▊ | 58721/66990 [02:33<00:21, 389.39it/s]
 88%|████████▊ | 58760/66990 [02:33<00:21, 389.50it/s]
 88%|████████▊ | 58799/66990 [02:33<00:21, 388.93it/s]
 88%|████████▊ | 58838/66990 [02:33<00:20, 388.35it/s]
 88%|████████▊ | 58877/66990 [02:33<00:20, 387.98it/s]
 88%|████████▊ | 58916/66990 [02:33<00:20, 387.79it/s]
 88%|████████▊ | 58955/66990 [02:33<00:20, 387.55it/s]
 88%|████████▊ | 58994/66990 [02:33<00:20, 387.09it/s]2021-04-30 03:26:34,206 INFO     Evaluating the model... (59000/66990)

 88%|████████▊ | 59033/66990 [02:33<00:20, 386.67it/s]
 88%|████████▊ | 59072/66990 [02:33<00:20, 386.97it/s]
 88%|████████▊ | 59111/66990 [02:34<00:20, 386.12it/s]
 88%|████████▊ | 59150/66990 [02:34<00:20, 384.48it/s]
 88%|████████▊ | 59189/66990 [02:34<00:20, 383.16it/s]
 88%|████████▊ | 59228/66990 [02:34<00:20, 382.14it/s]
 88%|████████▊ | 59267/66990 [02:34<00:20, 381.75it/s]
 89%|████████▊ | 59306/66990 [02:34<00:20, 380.88it/s]
 89%|████████▊ | 59345/66990 [02:34<00:20, 380.18it/s]
 89%|████████▊ | 59384/66990 [02:34<00:20, 380.25it/s]
 89%|████████▊ | 59423/66990 [02:34<00:19, 380.30it/s]
 89%|████████▉ | 59462/66990 [02:35<00:19, 382.01it/s]
 89%|████████▉ | 59501/66990 [02:35<00:19, 383.31it/s]
 89%|████████▉ | 59540/66990 [02:35<00:19, 383.98it/s]
 89%|████████▉ | 59579/66990 [02:35<00:19, 383.21it/s]
 89%|████████▉ | 59618/66990 [02:35<00:19, 382.93it/s]
 89%|████████▉ | 59657/66990 [02:35<00:19, 381.53it/s]
 89%|████████▉ | 59696/66990 [02:35<00:19, 381.25it/s]
 89%|████████▉ | 59735/66990 [02:35<00:19, 381.28it/s]
 89%|████████▉ | 59774/66990 [02:35<00:18, 381.59it/s]
 89%|████████▉ | 59813/66990 [02:35<00:18, 381.50it/s]
 89%|████████▉ | 59852/66990 [02:36<00:18, 380.24it/s]
 89%|████████▉ | 59891/66990 [02:36<00:18, 381.50it/s]
 89%|████████▉ | 59930/66990 [02:36<00:18, 381.38it/s]
 90%|████████▉ | 59969/66990 [02:36<00:18, 381.34it/s]2021-04-30 03:26:36,825 INFO     Evaluating the model... (60000/66990)

 90%|████████▉ | 60008/66990 [02:36<00:18, 380.72it/s]
 90%|████████▉ | 60047/66990 [02:36<00:18, 381.31it/s]
 90%|████████▉ | 60086/66990 [02:36<00:18, 382.09it/s]
 90%|████████▉ | 60125/66990 [02:36<00:17, 381.69it/s]
 90%|████████▉ | 60164/66990 [02:36<00:17, 381.12it/s]
 90%|████████▉ | 60203/66990 [02:36<00:17, 380.85it/s]
 90%|████████▉ | 60242/66990 [02:37<00:17, 381.23it/s]
 90%|████████▉ | 60281/66990 [02:37<00:17, 380.71it/s]
 90%|█████████ | 60320/66990 [02:37<00:17, 380.92it/s]
 90%|█████████ | 60359/66990 [02:37<00:17, 380.95it/s]
 90%|█████████ | 60398/66990 [02:37<00:17, 380.70it/s]
 90%|█████████ | 60437/66990 [02:37<00:17, 380.60it/s]
 90%|█████████ | 60476/66990 [02:37<00:17, 381.99it/s]
 90%|█████████ | 60515/66990 [02:37<00:16, 381.89it/s]
 90%|█████████ | 60554/66990 [02:37<00:16, 381.87it/s]
 90%|█████████ | 60593/66990 [02:37<00:16, 381.76it/s]
 91%|█████████ | 60632/66990 [02:38<00:16, 381.03it/s]
 91%|█████████ | 60671/66990 [02:38<00:16, 377.35it/s]
 91%|█████████ | 60710/66990 [02:38<00:16, 379.70it/s]
 91%|█████████ | 60749/66990 [02:38<00:16, 381.35it/s]
 91%|█████████ | 60788/66990 [02:38<00:16, 377.06it/s]
 91%|█████████ | 60827/66990 [02:38<00:16, 379.27it/s]
 91%|█████████ | 60866/66990 [02:38<00:16, 381.02it/s]
 91%|█████████ | 60905/66990 [02:38<00:15, 383.34it/s]
 91%|█████████ | 60944/66990 [02:38<00:15, 385.04it/s]
 91%|█████████ | 60983/66990 [02:38<00:15, 385.46it/s]2021-04-30 03:26:39,445 INFO     Evaluating the model... (61000/66990)

 91%|█████████ | 61022/66990 [02:39<00:15, 385.93it/s]
 91%|█████████ | 61061/66990 [02:39<00:15, 383.94it/s]
 91%|█████████ | 61100/66990 [02:39<00:15, 384.40it/s]
 91%|█████████▏| 61139/66990 [02:39<00:15, 382.86it/s]
 91%|█████████▏| 61178/66990 [02:39<00:15, 383.30it/s]
 91%|█████████▏| 61217/66990 [02:39<00:15, 382.83it/s]
 91%|█████████▏| 61256/66990 [02:39<00:15, 382.00it/s]
 91%|█████████▏| 61295/66990 [02:39<00:14, 383.20it/s]
 92%|█████████▏| 61334/66990 [02:39<00:14, 384.01it/s]
 92%|█████████▏| 61373/66990 [02:40<00:14, 384.34it/s]
 92%|█████████▏| 61412/66990 [02:40<00:14, 382.40it/s]
 92%|█████████▏| 61451/66990 [02:40<00:14, 382.13it/s]
 92%|█████████▏| 61490/66990 [02:40<00:14, 383.33it/s]
 92%|█████████▏| 61529/66990 [02:40<00:14, 384.36it/s]
 92%|█████████▏| 61568/66990 [02:40<00:14, 382.56it/s]
 92%|█████████▏| 61607/66990 [02:40<00:14, 382.72it/s]
 92%|█████████▏| 61646/66990 [02:40<00:14, 381.51it/s]
 92%|█████████▏| 61685/66990 [02:40<00:13, 382.60it/s]
 92%|█████████▏| 61724/66990 [02:40<00:13, 384.60it/s]
 92%|█████████▏| 61763/66990 [02:41<00:13, 384.47it/s]
 92%|█████████▏| 61802/66990 [02:41<00:13, 385.57it/s]
 92%|█████████▏| 61841/66990 [02:41<00:13, 385.11it/s]
 92%|█████████▏| 61880/66990 [02:41<00:13, 380.44it/s]
 92%|█████████▏| 61919/66990 [02:41<00:13, 383.09it/s]
 92%|█████████▏| 61958/66990 [02:41<00:13, 383.25it/s]
 93%|█████████▎| 61997/66990 [02:41<00:13, 381.34it/s]2021-04-30 03:26:42,057 INFO     Evaluating the model... (62000/66990)

 93%|█████████▎| 62036/66990 [02:41<00:12, 381.46it/s]
 93%|█████████▎| 62075/66990 [02:41<00:12, 381.74it/s]
 93%|█████████▎| 62114/66990 [02:41<00:12, 382.37it/s]
 93%|█████████▎| 62153/66990 [02:42<00:12, 384.12it/s]
 93%|█████████▎| 62192/66990 [02:42<00:12, 384.32it/s]
 93%|█████████▎| 62231/66990 [02:42<00:12, 384.75it/s]
 93%|█████████▎| 62270/66990 [02:42<00:12, 384.10it/s]
 93%|█████████▎| 62309/66990 [02:42<00:12, 383.91it/s]
 93%|█████████▎| 62348/66990 [02:42<00:12, 384.68it/s]
 93%|█████████▎| 62387/66990 [02:42<00:11, 384.10it/s]
 93%|█████████▎| 62426/66990 [02:42<00:11, 383.02it/s]
 93%|█████████▎| 62465/66990 [02:42<00:11, 383.48it/s]
 93%|█████████▎| 62504/66990 [02:42<00:11, 380.68it/s]
 93%|█████████▎| 62543/66990 [02:43<00:11, 381.01it/s]
 93%|█████████▎| 62582/66990 [02:43<00:11, 382.00it/s]
 93%|█████████▎| 62621/66990 [02:43<00:11, 382.86it/s]
 94%|█████████▎| 62660/66990 [02:43<00:11, 381.06it/s]
 94%|█████████▎| 62699/66990 [02:43<00:11, 381.61it/s]
 94%|█████████▎| 62738/66990 [02:43<00:11, 383.02it/s]
 94%|█████████▎| 62777/66990 [02:43<00:10, 384.83it/s]
 94%|█████████▍| 62816/66990 [02:43<00:10, 384.26it/s]
 94%|█████████▍| 62855/66990 [02:43<00:10, 382.58it/s]
 94%|█████████▍| 62894/66990 [02:43<00:10, 383.89it/s]
 94%|█████████▍| 62933/66990 [02:44<00:10, 381.76it/s]
 94%|█████████▍| 62972/66990 [02:44<00:10, 383.11it/s]2021-04-30 03:26:44,667 INFO     Evaluating the model... (63000/66990)

 94%|█████████▍| 63011/66990 [02:44<00:10, 382.72it/s]
 94%|█████████▍| 63050/66990 [02:44<00:10, 384.56it/s]
 94%|█████████▍| 63089/66990 [02:44<00:10, 380.47it/s]
 94%|█████████▍| 63128/66990 [02:44<00:10, 378.62it/s]
 94%|█████████▍| 63167/66990 [02:44<00:10, 379.43it/s]
 94%|█████████▍| 63206/66990 [02:44<00:09, 381.23it/s]
 94%|█████████▍| 63245/66990 [02:44<00:09, 382.12it/s]
 94%|█████████▍| 63284/66990 [02:44<00:09, 379.76it/s]
 95%|█████████▍| 63323/66990 [02:45<00:09, 381.28it/s]
 95%|█████████▍| 63362/66990 [02:45<00:09, 382.46it/s]
 95%|█████████▍| 63401/66990 [02:45<00:09, 383.77it/s]
 95%|█████████▍| 63440/66990 [02:45<00:09, 383.37it/s]
 95%|█████████▍| 63479/66990 [02:45<00:09, 384.80it/s]
 95%|█████████▍| 63518/66990 [02:45<00:09, 385.14it/s]
 95%|█████████▍| 63557/66990 [02:45<00:08, 383.00it/s]
 95%|█████████▍| 63596/66990 [02:45<00:08, 384.76it/s]
 95%|█████████▍| 63635/66990 [02:45<00:08, 384.62it/s]
 95%|█████████▌| 63674/66990 [02:46<00:08, 385.99it/s]
 95%|█████████▌| 63713/66990 [02:46<00:08, 382.90it/s]
 95%|█████████▌| 63752/66990 [02:46<00:08, 382.95it/s]
 95%|█████████▌| 63791/66990 [02:46<00:08, 384.24it/s]
 95%|█████████▌| 63830/66990 [02:46<00:08, 385.11it/s]
 95%|█████████▌| 63869/66990 [02:46<00:08, 383.35it/s]
 95%|█████████▌| 63908/66990 [02:46<00:08, 383.79it/s]
 95%|█████████▌| 63947/66990 [02:46<00:07, 384.06it/s]
 96%|█████████▌| 63986/66990 [02:46<00:07, 383.23it/s]2021-04-30 03:26:47,278 INFO     Evaluating the model... (64000/66990)

 96%|█████████▌| 64025/66990 [02:46<00:07, 383.92it/s]
 96%|█████████▌| 64064/66990 [02:47<00:07, 383.71it/s]
 96%|█████████▌| 64103/66990 [02:47<00:07, 383.95it/s]
 96%|█████████▌| 64142/66990 [02:47<00:07, 382.48it/s]
 96%|█████████▌| 64181/66990 [02:47<00:07, 382.34it/s]
 96%|█████████▌| 64220/66990 [02:47<00:07, 384.40it/s]
 96%|█████████▌| 64259/66990 [02:47<00:07, 384.40it/s]
 96%|█████████▌| 64298/66990 [02:47<00:06, 384.68it/s]
 96%|█████████▌| 64337/66990 [02:47<00:06, 384.82it/s]
 96%|█████████▌| 64376/66990 [02:47<00:06, 384.64it/s]
 96%|█████████▌| 64415/66990 [02:47<00:06, 383.67it/s]
 96%|█████████▌| 64454/66990 [02:48<00:06, 385.35it/s]
 96%|█████████▋| 64493/66990 [02:48<00:06, 384.56it/s]
 96%|█████████▋| 64532/66990 [02:48<00:06, 384.37it/s]
 96%|█████████▋| 64571/66990 [02:48<00:06, 381.91it/s]
 96%|█████████▋| 64610/66990 [02:48<00:06, 382.38it/s]
 97%|█████████▋| 64649/66990 [02:48<00:06, 384.45it/s]
 97%|█████████▋| 64688/66990 [02:48<00:05, 384.21it/s]
 97%|█████████▋| 64727/66990 [02:48<00:05, 384.79it/s]
 97%|█████████▋| 64766/66990 [02:48<00:05, 383.81it/s]
 97%|█████████▋| 64805/66990 [02:48<00:05, 381.66it/s]
 97%|█████████▋| 64844/66990 [02:49<00:05, 384.05it/s]
 97%|█████████▋| 64883/66990 [02:49<00:05, 383.26it/s]
 97%|█████████▋| 64922/66990 [02:49<00:05, 381.15it/s]
 97%|█████████▋| 64961/66990 [02:49<00:05, 382.00it/s]
 97%|█████████▋| 65000/66990 [02:49<00:05, 380.22it/s]2021-04-30 03:26:49,888 INFO     Evaluating the model... (65000/66990)

