2021-04-30 02:25:26,265 INFO     ---------------------------------------------------------------------------------------------
 78%|███████▊  | 51991/67016 [02:40<00:45, 329.67it/s]2021-04-30 02:32:07,780 INFO     Evaluating the model... (52000/67016)

 78%|███████▊  | 52025/67016 [02:40<00:45, 331.24it/s]
 78%|███████▊  | 52059/67016 [02:40<00:45, 331.43it/s]
 78%|███████▊  | 52093/67016 [02:40<00:45, 329.53it/s]
 78%|███████▊  | 52127/67016 [02:41<00:44, 331.92it/s]
 78%|███████▊  | 52161/67016 [02:41<00:45, 329.41it/s]
 78%|███████▊  | 52195/67016 [02:41<00:44, 330.27it/s]
 78%|███████▊  | 52229/67016 [02:41<00:44, 332.51it/s]
 78%|███████▊  | 52263/67016 [02:41<00:44, 334.09it/s]
 78%|███████▊  | 52297/67016 [02:41<00:44, 332.20it/s]
 78%|███████▊  | 52331/67016 [02:41<00:43, 334.36it/s]
 78%|███████▊  | 52365/67016 [02:41<00:44, 332.50it/s]
 78%|███████▊  | 52399/67016 [02:41<00:44, 330.62it/s]
 78%|███████▊  | 52433/67016 [02:41<00:43, 333.24it/s]
 78%|███████▊  | 52467/67016 [02:42<00:43, 335.14it/s]
 78%|███████▊  | 52501/67016 [02:42<00:43, 335.29it/s]
 78%|███████▊  | 52535/67016 [02:42<00:43, 335.17it/s]
 78%|███████▊  | 52569/67016 [02:42<00:42, 336.08it/s]
 78%|███████▊  | 52603/67016 [02:42<00:43, 333.81it/s]
 79%|███████▊  | 52637/67016 [02:42<00:42, 335.37it/s]
 79%|███████▊  | 52671/67016 [02:42<00:43, 333.59it/s]
 79%|███████▊  | 52705/67016 [02:42<00:43, 332.01it/s]
 79%|███████▊  | 52739/67016 [02:42<00:43, 331.02it/s]
 79%|███████▊  | 52773/67016 [02:42<00:42, 331.47it/s]
 79%|███████▉  | 52807/67016 [02:43<00:42, 330.52it/s]
 79%|███████▉  | 52841/67016 [02:43<00:42, 332.52it/s]
 79%|███████▉  | 52875/67016 [02:43<00:42, 331.89it/s]
 79%|███████▉  | 52909/67016 [02:43<00:42, 333.69it/s]
 79%|███████▉  | 52943/67016 [02:43<00:42, 333.62it/s]
 79%|███████▉  | 52977/67016 [02:43<00:42, 331.80it/s]2021-04-30 02:32:10,785 INFO     Evaluating the model... (53000/67016)

 79%|███████▉  | 53011/67016 [02:43<00:42, 332.95it/s]
 79%|███████▉  | 53045/67016 [02:43<00:41, 332.68it/s]
 79%|███████▉  | 53079/67016 [02:43<00:42, 330.73it/s]
 79%|███████▉  | 53113/67016 [02:44<00:41, 332.42it/s]
 79%|███████▉  | 53147/67016 [02:44<00:41, 332.58it/s]
 79%|███████▉  | 53181/67016 [02:44<00:41, 331.70it/s]
 79%|███████▉  | 53215/67016 [02:44<00:41, 333.76it/s]
 79%|███████▉  | 53249/67016 [02:44<00:41, 334.05it/s]
 80%|███████▉  | 53283/67016 [02:44<00:41, 333.14it/s]
 80%|███████▉  | 53317/67016 [02:44<00:40, 335.01it/s]
 80%|███████▉  | 53351/67016 [02:44<00:40, 333.33it/s]
 80%|███████▉  | 53385/67016 [02:44<00:41, 331.11it/s]
 80%|███████▉  | 53419/67016 [02:44<00:40, 331.86it/s]
 80%|███████▉  | 53453/67016 [02:45<00:40, 331.79it/s]
 80%|███████▉  | 53487/67016 [02:45<00:40, 330.03it/s]
 80%|███████▉  | 53521/67016 [02:45<00:40, 330.94it/s]
 80%|███████▉  | 53555/67016 [02:45<00:40, 330.83it/s]
 80%|███████▉  | 53589/67016 [02:45<00:40, 330.46it/s]
 80%|████████  | 53623/67016 [02:45<00:40, 333.23it/s]
 80%|████████  | 53657/67016 [02:45<00:39, 334.24it/s]
 80%|████████  | 53691/67016 [02:45<00:39, 333.74it/s]
 80%|████████  | 53725/67016 [02:45<00:40, 330.14it/s]
 80%|████████  | 53759/67016 [02:45<00:39, 331.43it/s]
 80%|████████  | 53793/67016 [02:46<00:40, 330.32it/s]
 80%|████████  | 53827/67016 [02:46<00:39, 332.26it/s]
 80%|████████  | 53861/67016 [02:46<00:39, 332.50it/s]
 80%|████████  | 53895/67016 [02:46<00:39, 334.28it/s]
 80%|████████  | 53929/67016 [02:46<00:39, 334.32it/s]
 81%|████████  | 53963/67016 [02:46<00:39, 331.99it/s]
 81%|████████  | 53997/67016 [02:46<00:39, 333.07it/s]2021-04-30 02:32:13,793 INFO     Evaluating the model... (54000/67016)

 81%|████████  | 54031/67016 [02:46<00:38, 334.24it/s]
 81%|████████  | 54065/67016 [02:46<00:38, 333.55it/s]
 81%|████████  | 54099/67016 [02:46<00:38, 334.27it/s]
 81%|████████  | 54133/67016 [02:47<00:38, 333.40it/s]
 81%|████████  | 54167/67016 [02:47<00:38, 331.83it/s]
 81%|████████  | 54201/67016 [02:47<00:38, 333.96it/s]
 81%|████████  | 54235/67016 [02:47<00:38, 335.73it/s]
 81%|████████  | 54269/67016 [02:47<00:38, 334.20it/s]
 81%|████████  | 54303/67016 [02:47<00:38, 334.05it/s]
 81%|████████  | 54337/67016 [02:47<00:37, 334.91it/s]
 81%|████████  | 54371/67016 [02:47<00:38, 332.70it/s]
 81%|████████  | 54405/67016 [02:47<00:37, 332.40it/s]
 81%|████████  | 54439/67016 [02:47<00:37, 332.99it/s]
 81%|████████▏ | 54473/67016 [02:48<00:37, 334.40it/s]
 81%|████████▏ | 54507/67016 [02:48<00:37, 332.83it/s]
 81%|████████▏ | 54541/67016 [02:48<00:37, 332.48it/s]
 81%|████████▏ | 54575/67016 [02:48<00:37, 332.92it/s]
 81%|████████▏ | 54609/67016 [02:48<00:37, 334.32it/s]
 82%|████████▏ | 54643/67016 [02:48<00:37, 330.40it/s]
 82%|████████▏ | 54677/67016 [02:48<00:37, 333.12it/s]
 82%|████████▏ | 54711/67016 [02:48<00:37, 332.53it/s]
 82%|████████▏ | 54745/67016 [02:48<00:37, 330.08it/s]
 82%|████████▏ | 54779/67016 [02:49<00:36, 332.48it/s]
 82%|████████▏ | 54813/67016 [02:49<00:36, 333.86it/s]
 82%|████████▏ | 54847/67016 [02:49<00:36, 333.93it/s]
 82%|████████▏ | 54881/67016 [02:49<00:36, 331.96it/s]
 82%|████████▏ | 54915/67016 [02:49<00:36, 332.21it/s]
 82%|████████▏ | 54949/67016 [02:49<00:36, 332.44it/s]
 82%|████████▏ | 54983/67016 [02:49<00:35, 334.64it/s]2021-04-30 02:32:16,792 INFO     Evaluating the model... (55000/67016)

 82%|████████▏ | 55017/67016 [02:49<00:35, 335.94it/s]
 82%|████████▏ | 55051/67016 [02:49<00:35, 333.00it/s]
 82%|████████▏ | 55085/67016 [02:49<00:35, 332.95it/s]
 82%|████████▏ | 55119/67016 [02:50<00:35, 332.38it/s]
 82%|████████▏ | 55153/67016 [02:50<00:35, 331.32it/s]
 82%|████████▏ | 55187/67016 [02:50<00:36, 327.62it/s]
 82%|████████▏ | 55220/67016 [02:50<00:36, 327.00it/s]
 82%|████████▏ | 55254/67016 [02:50<00:35, 330.03it/s]
 82%|████████▏ | 55288/67016 [02:50<00:35, 329.68it/s]
 83%|████████▎ | 55322/67016 [02:50<00:35, 332.23it/s]
 83%|████████▎ | 55356/67016 [02:50<00:35, 330.78it/s]
 83%|████████▎ | 55390/67016 [02:50<00:34, 332.97it/s]
 83%|████████▎ | 55424/67016 [02:50<00:34, 332.42it/s]
 83%|████████▎ | 55458/67016 [02:51<00:34, 332.96it/s]
 83%|████████▎ | 55492/67016 [02:51<00:34, 333.09it/s]
 83%|████████▎ | 55526/67016 [02:51<00:34, 332.61it/s]
 83%|████████▎ | 55560/67016 [02:51<00:34, 330.65it/s]
 83%|████████▎ | 55594/67016 [02:51<00:34, 331.08it/s]
 83%|████████▎ | 55628/67016 [02:51<00:34, 329.36it/s]
 83%|████████▎ | 55662/67016 [02:51<00:34, 331.94it/s]
 83%|████████▎ | 55696/67016 [02:51<00:34, 330.23it/s]
 83%|████████▎ | 55730/67016 [02:51<00:34, 329.99it/s]
 83%|████████▎ | 55764/67016 [02:51<00:33, 332.55it/s]
 83%|████████▎ | 55798/67016 [02:52<00:33, 332.74it/s]
 83%|████████▎ | 55832/67016 [02:52<00:33, 332.20it/s]
 83%|████████▎ | 55866/67016 [02:52<00:33, 333.76it/s]
 83%|████████▎ | 55900/67016 [02:52<00:33, 331.53it/s]
 83%|████████▎ | 55934/67016 [02:52<00:33, 330.58it/s]
 84%|████████▎ | 55968/67016 [02:52<00:33, 332.79it/s]2021-04-30 02:32:19,808 INFO     Evaluating the model... (56000/67016)

 84%|████████▎ | 56002/67016 [02:52<00:32, 334.21it/s]
 84%|████████▎ | 56036/67016 [02:52<00:33, 329.67it/s]
 84%|████████▎ | 56070/67016 [02:52<00:32, 332.43it/s]
 84%|████████▎ | 56104/67016 [02:53<00:32, 332.33it/s]
 84%|████████▍ | 56138/67016 [02:53<00:32, 330.64it/s]
 84%|████████▍ | 56172/67016 [02:53<00:32, 333.06it/s]
 84%|████████▍ | 56207/67016 [02:53<00:32, 335.13it/s]
 84%|████████▍ | 56241/67016 [02:53<00:32, 333.32it/s]
 84%|████████▍ | 56275/67016 [02:53<00:32, 332.93it/s]
 84%|████████▍ | 56309/67016 [02:53<00:32, 333.55it/s]
 84%|████████▍ | 56343/67016 [02:53<00:32, 331.38it/s]
 84%|████████▍ | 56377/67016 [02:53<00:31, 332.98it/s]
 84%|████████▍ | 56411/67016 [02:53<00:31, 334.04it/s]
 84%|████████▍ | 56445/67016 [02:54<00:31, 334.51it/s]
 84%|████████▍ | 56479/67016 [02:54<00:31, 333.97it/s]
 84%|████████▍ | 56513/67016 [02:54<00:31, 331.55it/s]
 84%|████████▍ | 56547/67016 [02:54<00:31, 331.90it/s]
 84%|████████▍ | 56581/67016 [02:54<00:31, 334.18it/s]
 84%|████████▍ | 56615/67016 [02:54<00:31, 334.96it/s]
 85%|████████▍ | 56649/67016 [02:54<00:31, 333.84it/s]
 85%|████████▍ | 56683/67016 [02:54<00:30, 333.70it/s]
 85%|████████▍ | 56717/67016 [02:54<00:30, 334.88it/s]
 85%|████████▍ | 56751/67016 [02:54<00:31, 330.50it/s]
 85%|████████▍ | 56785/67016 [02:55<00:30, 332.65it/s]
 85%|████████▍ | 56819/67016 [02:55<00:30, 332.61it/s]
 85%|████████▍ | 56853/67016 [02:55<00:30, 334.42it/s]
 85%|████████▍ | 56887/67016 [02:55<00:30, 332.76it/s]
 85%|████████▍ | 56921/67016 [02:55<00:30, 331.98it/s]
 85%|████████▍ | 56955/67016 [02:55<00:30, 331.23it/s]
 85%|████████▌ | 56989/67016 [02:55<00:30, 333.21it/s]2021-04-30 02:32:22,813 INFO     Evaluating the model... (57000/67016)

 85%|████████▌ | 57023/67016 [02:55<00:30, 332.73it/s]
 85%|████████▌ | 57057/67016 [02:55<00:29, 333.69it/s]
 85%|████████▌ | 57091/67016 [02:55<00:29, 333.69it/s]
 85%|████████▌ | 57125/67016 [02:56<00:29, 332.63it/s]
 85%|████████▌ | 57159/67016 [02:56<00:29, 333.04it/s]
 85%|████████▌ | 57193/67016 [02:56<00:29, 332.84it/s]
 85%|████████▌ | 57227/67016 [02:56<00:29, 331.01it/s]
 85%|████████▌ | 57261/67016 [02:56<00:29, 333.02it/s]
 85%|████████▌ | 57295/67016 [02:56<00:29, 333.10it/s]
 86%|████████▌ | 57329/67016 [02:56<00:29, 331.43it/s]
 86%|████████▌ | 57363/67016 [02:56<00:29, 332.60it/s]
 86%|████████▌ | 57397/67016 [02:56<00:28, 332.70it/s]
 86%|████████▌ | 57431/67016 [02:57<00:28, 331.46it/s]
 86%|████████▌ | 57465/67016 [02:57<00:28, 332.44it/s]
 86%|████████▌ | 57499/67016 [02:57<00:28, 332.51it/s]
 86%|████████▌ | 57533/67016 [02:57<00:28, 333.13it/s]
 86%|████████▌ | 57567/67016 [02:57<00:28, 335.13it/s]
 86%|████████▌ | 57601/67016 [02:57<00:27, 336.27it/s]
 86%|████████▌ | 57635/67016 [02:57<00:27, 335.66it/s]
 86%|████████▌ | 57669/67016 [02:57<00:28, 333.42it/s]
 86%|████████▌ | 57703/67016 [02:57<00:27, 333.07it/s]
 86%|████████▌ | 57737/67016 [02:57<00:27, 332.95it/s]
 86%|████████▌ | 57771/67016 [02:58<00:27, 335.01it/s]
 86%|████████▋ | 57805/67016 [02:58<00:27, 336.47it/s]
 86%|████████▋ | 57839/67016 [02:58<00:27, 333.70it/s]
 86%|████████▋ | 57873/67016 [02:58<00:27, 332.65it/s]
 86%|████████▋ | 57907/67016 [02:58<00:27, 332.60it/s]
 86%|████████▋ | 57941/67016 [02:58<00:27, 331.90it/s]
 87%|████████▋ | 57975/67016 [02:58<00:27, 334.19it/s]2021-04-30 02:32:25,812 INFO     Evaluating the model... (58000/67016)

 87%|████████▋ | 58009/67016 [02:58<00:26, 333.82it/s]
 87%|████████▋ | 58043/67016 [02:58<00:26, 334.80it/s]
 87%|████████▋ | 58077/67016 [02:58<00:26, 333.23it/s]
 87%|████████▋ | 58111/67016 [02:59<00:26, 331.47it/s]
 87%|████████▋ | 58145/67016 [02:59<00:26, 330.22it/s]
 87%|████████▋ | 58179/67016 [02:59<00:26, 332.29it/s]
 87%|████████▋ | 58213/67016 [02:59<00:26, 330.85it/s]
 87%|████████▋ | 58247/67016 [02:59<00:26, 332.06it/s]
 87%|████████▋ | 58281/67016 [02:59<00:26, 331.88it/s]
 87%|████████▋ | 58315/67016 [02:59<00:26, 331.58it/s]
 87%|████████▋ | 58349/67016 [02:59<00:26, 331.51it/s]
 87%|████████▋ | 58383/67016 [02:59<00:25, 332.66it/s]
 87%|████████▋ | 58417/67016 [02:59<00:25, 331.46it/s]
 87%|████████▋ | 58451/67016 [03:00<00:25, 333.52it/s]
 87%|████████▋ | 58485/67016 [03:00<00:25, 331.85it/s]
 87%|████████▋ | 58519/67016 [03:00<00:25, 332.09it/s]
 87%|████████▋ | 58553/67016 [03:00<00:25, 333.49it/s]
 87%|████████▋ | 58588/67016 [03:00<00:25, 335.53it/s]
 87%|████████▋ | 58622/67016 [03:00<00:25, 333.73it/s]
 88%|████████▊ | 58656/67016 [03:00<00:24, 335.54it/s]
 88%|████████▊ | 58690/67016 [03:00<00:24, 334.70it/s]
 88%|████████▊ | 58724/67016 [03:00<00:24, 332.18it/s]
 88%|████████▊ | 58758/67016 [03:00<00:24, 334.28it/s]
 88%|████████▊ | 58792/67016 [03:01<00:24, 335.22it/s]
 88%|████████▊ | 58826/67016 [03:01<00:24, 333.96it/s]
 88%|████████▊ | 58860/67016 [03:01<00:24, 334.66it/s]
 88%|████████▊ | 58894/67016 [03:01<00:24, 334.92it/s]
 88%|████████▊ | 58928/67016 [03:01<00:24, 332.69it/s]
 88%|████████▊ | 58962/67016 [03:01<00:24, 334.17it/s]
 88%|████████▊ | 58996/67016 [03:01<00:23, 334.38it/s]2021-04-30 02:32:28,815 INFO     Evaluating the model... (59000/67016)

 88%|████████▊ | 59030/67016 [03:01<00:23, 333.82it/s]
 88%|████████▊ | 59064/67016 [03:01<00:23, 332.97it/s]
 88%|████████▊ | 59098/67016 [03:02<00:23, 332.50it/s]
 88%|████████▊ | 59132/67016 [03:02<00:23, 332.72it/s]
 88%|████████▊ | 59166/67016 [03:02<00:23, 333.71it/s]
 88%|████████▊ | 59201/67016 [03:02<00:23, 335.59it/s]
 88%|████████▊ | 59235/67016 [03:02<00:23, 333.80it/s]
 88%|████████▊ | 59269/67016 [03:02<00:23, 334.46it/s]
 88%|████████▊ | 59303/67016 [03:02<00:22, 335.48it/s]
 89%|████████▊ | 59337/67016 [03:02<00:23, 333.40it/s]
 89%|████████▊ | 59371/67016 [03:02<00:23, 332.18it/s]
 89%|████████▊ | 59405/67016 [03:02<00:22, 332.70it/s]
 89%|████████▊ | 59439/67016 [03:03<00:22, 334.40it/s]
 89%|████████▊ | 59473/67016 [03:03<00:22, 332.31it/s]
 89%|████████▉ | 59507/67016 [03:03<00:22, 333.73it/s]
 89%|████████▉ | 59541/67016 [03:03<00:22, 333.74it/s]
 89%|████████▉ | 59575/67016 [03:03<00:22, 335.07it/s]
 89%|████████▉ | 59609/67016 [03:03<00:22, 333.96it/s]
 89%|████████▉ | 59643/67016 [03:03<00:22, 334.54it/s]
 89%|████████▉ | 59677/67016 [03:03<00:21, 333.89it/s]
 89%|████████▉ | 59711/67016 [03:03<00:22, 330.46it/s]
 89%|████████▉ | 59745/67016 [03:03<00:21, 330.94it/s]
