2021-04-29 20:53:17,598 INFO     ---------------------------------------------------------------------------------------------
 88%|████████▊ | 58971/66990 [02:57<00:23, 344.30it/s]2021-04-29 21:00:34,155 INFO     Evaluating the model... (59000/66990)

 88%|████████▊ | 59006/66990 [02:57<00:23, 342.09it/s]
 88%|████████▊ | 59041/66990 [02:57<00:27, 285.39it/s]
 88%|████████▊ | 59072/66990 [02:57<00:27, 291.61it/s]
 88%|████████▊ | 59103/66990 [02:57<00:27, 292.07it/s]
 88%|████████▊ | 59138/66990 [02:57<00:25, 305.33it/s]
 88%|████████▊ | 59173/66990 [02:57<00:24, 316.07it/s]
 88%|████████▊ | 59206/66990 [02:58<00:25, 311.10it/s]
 88%|████████▊ | 59239/66990 [02:58<00:24, 314.69it/s]
 88%|████████▊ | 59271/66990 [02:58<00:24, 316.00it/s]
 89%|████████▊ | 59304/66990 [02:58<00:24, 315.42it/s]
 89%|████████▊ | 59338/66990 [02:58<00:23, 321.50it/s]
 89%|████████▊ | 59371/66990 [02:58<00:23, 321.70it/s]
 89%|████████▊ | 59404/66990 [02:58<00:23, 323.82it/s]
 89%|████████▊ | 59439/66990 [02:58<00:22, 330.90it/s]
 89%|████████▉ | 59473/66990 [02:58<00:23, 326.31it/s]
 89%|████████▉ | 59506/66990 [02:58<00:22, 327.29it/s]
 89%|████████▉ | 59539/66990 [02:59<00:23, 319.45it/s]
 89%|████████▉ | 59575/66990 [02:59<00:22, 328.86it/s]
 89%|████████▉ | 59609/66990 [02:59<00:22, 331.78it/s]
 89%|████████▉ | 59644/66990 [02:59<00:21, 336.57it/s]
 89%|████████▉ | 59678/66990 [02:59<00:21, 335.41it/s]
 89%|████████▉ | 59714/66990 [02:59<00:21, 341.19it/s]
 89%|████████▉ | 59750/66990 [02:59<00:20, 344.98it/s]
 89%|████████▉ | 59785/66990 [02:59<00:26, 272.22it/s]
 89%|████████▉ | 59815/66990 [02:59<00:26, 270.36it/s]
 89%|████████▉ | 59844/66990 [03:00<00:26, 271.79it/s]
 89%|████████▉ | 59875/66990 [03:00<00:25, 281.19it/s]
 89%|████████▉ | 59905/66990 [03:00<00:27, 261.52it/s]
 89%|████████▉ | 59944/66990 [03:00<00:24, 288.59it/s]
 90%|████████▉ | 59983/66990 [03:00<00:22, 311.29it/s]2021-04-29 21:00:37,393 INFO     Evaluating the model... (60000/66990)

 90%|████████▉ | 60021/66990 [03:00<00:21, 327.82it/s]
 90%|████████▉ | 60060/66990 [03:00<00:20, 342.65it/s]
 90%|████████▉ | 60098/66990 [03:00<00:19, 352.35it/s]
 90%|████████▉ | 60137/66990 [03:00<00:18, 362.10it/s]
 90%|████████▉ | 60176/66990 [03:01<00:18, 368.76it/s]
 90%|████████▉ | 60214/66990 [03:01<00:18, 370.90it/s]
 90%|████████▉ | 60253/66990 [03:01<00:17, 375.14it/s]
 90%|█████████ | 60292/66990 [03:01<00:17, 378.05it/s]
 90%|█████████ | 60330/66990 [03:01<00:17, 373.42it/s]
 90%|█████████ | 60369/66990 [03:01<00:17, 375.38it/s]
 90%|█████████ | 60408/66990 [03:01<00:17, 377.13it/s]
 90%|█████████ | 60447/66990 [03:01<00:17, 379.43it/s]
 90%|█████████ | 60485/66990 [03:01<00:17, 375.76it/s]
 90%|█████████ | 60525/66990 [03:01<00:16, 381.04it/s]
 90%|█████████ | 60565/66990 [03:02<00:16, 384.73it/s]
 90%|█████████ | 60605/66990 [03:02<00:16, 387.13it/s]
 91%|█████████ | 60644/66990 [03:02<00:16, 386.66it/s]
 91%|█████████ | 60683/66990 [03:02<00:17, 360.11it/s]
 91%|█████████ | 60720/66990 [03:02<00:18, 334.19it/s]
 91%|█████████ | 60755/66990 [03:02<00:18, 336.05it/s]
 91%|█████████ | 60790/66990 [03:02<00:18, 339.95it/s]
 91%|█████████ | 60825/66990 [03:02<00:18, 337.23it/s]
 91%|█████████ | 60859/66990 [03:02<00:18, 337.02it/s]
 91%|█████████ | 60893/66990 [03:03<00:18, 334.28it/s]
 91%|█████████ | 60927/66990 [03:03<00:18, 325.90it/s]
 91%|█████████ | 60962/66990 [03:03<00:18, 330.63it/s]
 91%|█████████ | 60996/66990 [03:03<00:18, 331.48it/s]2021-04-29 21:00:40,174 INFO     Evaluating the model... (61000/66990)

 91%|█████████ | 61030/66990 [03:03<00:18, 329.65it/s]
 91%|█████████ | 61064/66990 [03:03<00:18, 323.31it/s]
 91%|█████████ | 61099/66990 [03:03<00:17, 328.56it/s]
 91%|█████████▏| 61132/66990 [03:03<00:18, 322.55it/s]
 91%|█████████▏| 61165/66990 [03:03<00:18, 322.90it/s]
 91%|█████████▏| 61198/66990 [03:03<00:17, 322.64it/s]
 91%|█████████▏| 61231/66990 [03:04<00:18, 314.47it/s]
 91%|█████████▏| 61266/66990 [03:04<00:17, 322.68it/s]
 92%|█████████▏| 61299/66990 [03:04<00:17, 320.57it/s]
 92%|█████████▏| 61333/66990 [03:04<00:17, 324.83it/s]
 92%|█████████▏| 61366/66990 [03:04<00:17, 315.41it/s]
 92%|█████████▏| 61401/66990 [03:04<00:17, 322.91it/s]
 92%|█████████▏| 61434/66990 [03:04<00:17, 317.23it/s]
 92%|█████████▏| 61466/66990 [03:04<00:17, 317.92it/s]
 92%|█████████▏| 61498/66990 [03:04<00:17, 317.57it/s]
 92%|█████████▏| 61532/66990 [03:05<00:16, 323.98it/s]
 92%|█████████▏| 61565/66990 [03:05<00:17, 317.49it/s]
 92%|█████████▏| 61597/66990 [03:05<00:16, 317.47it/s]
 92%|█████████▏| 61631/66990 [03:05<00:16, 322.35it/s]
 92%|█████████▏| 61664/66990 [03:05<00:16, 322.59it/s]
 92%|█████████▏| 61697/66990 [03:05<00:16, 319.65it/s]
 92%|█████████▏| 61733/66990 [03:05<00:16, 328.56it/s]
 92%|█████████▏| 61768/66990 [03:05<00:15, 334.36it/s]
 92%|█████████▏| 61803/66990 [03:05<00:15, 337.40it/s]
 92%|█████████▏| 61839/66990 [03:05<00:15, 341.90it/s]
 92%|█████████▏| 61875/66990 [03:06<00:14, 345.27it/s]
 92%|█████████▏| 61910/66990 [03:06<00:14, 345.64it/s]
 92%|█████████▏| 61947/66990 [03:06<00:14, 352.05it/s]
 93%|█████████▎| 61983/66990 [03:06<00:16, 296.94it/s]2021-04-29 21:00:43,271 INFO     Evaluating the model... (62000/66990)

 93%|█████████▎| 62022/66990 [03:06<00:15, 318.99it/s]
 93%|█████████▎| 62061/66990 [03:06<00:14, 336.22it/s]
 93%|█████████▎| 62100/66990 [03:06<00:14, 348.37it/s]
 93%|█████████▎| 62139/66990 [03:06<00:13, 358.86it/s]
 93%|█████████▎| 62178/66990 [03:06<00:13, 366.27it/s]
 93%|█████████▎| 62217/66990 [03:07<00:12, 371.58it/s]
 93%|█████████▎| 62257/66990 [03:07<00:12, 377.83it/s]
 93%|█████████▎| 62297/66990 [03:07<00:12, 382.10it/s]
 93%|█████████▎| 62336/66990 [03:07<00:12, 381.14it/s]
 93%|█████████▎| 62375/66990 [03:07<00:12, 382.00it/s]
 93%|█████████▎| 62414/66990 [03:07<00:11, 381.51it/s]
 93%|█████████▎| 62453/66990 [03:07<00:11, 378.82it/s]
 93%|█████████▎| 62492/66990 [03:07<00:11, 379.39it/s]
 93%|█████████▎| 62531/66990 [03:07<00:11, 379.92it/s]
 93%|█████████▎| 62570/66990 [03:07<00:11, 377.05it/s]
 93%|█████████▎| 62609/66990 [03:08<00:11, 378.06it/s]
 94%|█████████▎| 62648/66990 [03:08<00:11, 379.31it/s]
 94%|█████████▎| 62686/66990 [03:08<00:11, 377.19it/s]
 94%|█████████▎| 62724/66990 [03:08<00:11, 365.14it/s]
 94%|█████████▎| 62761/66990 [03:08<00:12, 346.99it/s]
 94%|█████████▎| 62796/66990 [03:08<00:12, 337.65it/s]
 94%|█████████▍| 62831/66990 [03:08<00:12, 340.27it/s]
 94%|█████████▍| 62866/66990 [03:08<00:12, 333.04it/s]
 94%|█████████▍| 62900/66990 [03:08<00:12, 326.82it/s]
 94%|█████████▍| 62933/66990 [03:08<00:12, 324.25it/s]
 94%|█████████▍| 62968/66990 [03:09<00:12, 330.75it/s]2021-04-29 21:00:46,035 INFO     Evaluating the model... (63000/66990)

 94%|█████████▍| 63002/66990 [03:09<00:12, 325.60it/s]
 94%|█████████▍| 63037/66990 [03:09<00:11, 331.32it/s]
 94%|█████████▍| 63071/66990 [03:09<00:11, 331.34it/s]
 94%|█████████▍| 63105/66990 [03:09<00:11, 330.52it/s]
 94%|█████████▍| 63140/66990 [03:09<00:11, 333.40it/s]
 94%|█████████▍| 63175/66990 [03:09<00:11, 335.84it/s]
 94%|█████████▍| 63209/66990 [03:09<00:11, 322.41it/s]
 94%|█████████▍| 63242/66990 [03:09<00:11, 322.19it/s]
 94%|█████████▍| 63275/66990 [03:10<00:11, 324.31it/s]
 95%|█████████▍| 63310/66990 [03:10<00:11, 328.84it/s]
 95%|█████████▍| 63343/66990 [03:10<00:11, 328.96it/s]
 95%|█████████▍| 63376/66990 [03:10<00:11, 327.23it/s]
 95%|█████████▍| 63409/66990 [03:10<00:11, 322.08it/s]
 95%|█████████▍| 63443/66990 [03:10<00:10, 324.78it/s]
 95%|█████████▍| 63478/66990 [03:10<00:10, 330.46it/s]
 95%|█████████▍| 63512/66990 [03:10<00:10, 321.94it/s]
 95%|█████████▍| 63545/66990 [03:10<00:10, 322.22it/s]
 95%|█████████▍| 63578/66990 [03:10<00:10, 323.41it/s]
 95%|█████████▍| 63613/66990 [03:11<00:10, 329.07it/s]
 95%|█████████▌| 63646/66990 [03:11<00:10, 327.87it/s]
 95%|█████████▌| 63679/66990 [03:11<00:10, 324.79it/s]
 95%|█████████▌| 63712/66990 [03:11<00:10, 324.16it/s]
 95%|█████████▌| 63747/66990 [03:11<00:09, 329.36it/s]
 95%|█████████▌| 63783/66990 [03:11<00:09, 335.65it/s]
 95%|█████████▌| 63819/66990 [03:11<00:09, 340.88it/s]
 95%|█████████▌| 63854/66990 [03:11<00:09, 342.32it/s]
 95%|█████████▌| 63890/66990 [03:11<00:08, 345.94it/s]
 95%|█████████▌| 63926/66990 [03:11<00:08, 348.50it/s]
 95%|█████████▌| 63961/66990 [03:12<00:08, 348.10it/s]
 96%|█████████▌| 63996/66990 [03:12<00:09, 307.75it/s]2021-04-29 21:00:49,080 INFO     Evaluating the model... (64000/66990)

 96%|█████████▌| 64034/66990 [03:12<00:09, 325.89it/s]
 96%|█████████▌| 64072/66990 [03:12<00:08, 338.56it/s]
 96%|█████████▌| 64110/66990 [03:12<00:08, 349.48it/s]
 96%|█████████▌| 64149/66990 [03:12<00:07, 358.20it/s]
 96%|█████████▌| 64188/66990 [03:12<00:07, 365.04it/s]
 96%|█████████▌| 64228/66990 [03:12<00:07, 372.96it/s]
 96%|█████████▌| 64268/66990 [03:12<00:07, 378.70it/s]
 96%|█████████▌| 64307/66990 [03:13<00:07, 379.97it/s]
 96%|█████████▌| 64347/66990 [03:13<00:06, 383.69it/s]
 96%|█████████▌| 64386/66990 [03:13<00:06, 384.41it/s]
 96%|█████████▌| 64426/66990 [03:13<00:06, 386.65it/s]
 96%|█████████▌| 64465/66990 [03:13<00:06, 385.87it/s]
 96%|█████████▋| 64504/66990 [03:13<00:06, 385.19it/s]
 96%|█████████▋| 64544/66990 [03:13<00:06, 387.47it/s]
 96%|█████████▋| 64584/66990 [03:13<00:06, 388.57it/s]
 96%|█████████▋| 64623/66990 [03:13<00:06, 388.02it/s]
 97%|█████████▋| 64663/66990 [03:13<00:05, 389.18it/s]
 97%|█████████▋| 64703/66990 [03:14<00:05, 389.82it/s]
 97%|█████████▋| 64742/66990 [03:14<00:05, 385.78it/s]
 97%|█████████▋| 64781/66990 [03:14<00:06, 363.59it/s]
 97%|█████████▋| 64818/66990 [03:14<00:06, 356.79it/s]
 97%|█████████▋| 64854/66990 [03:14<00:06, 346.84it/s]
 97%|█████████▋| 64889/66990 [03:14<00:06, 342.16it/s]
 97%|█████████▋| 64924/66990 [03:14<00:06, 343.98it/s]
 97%|█████████▋| 64959/66990 [03:14<00:05, 342.19it/s]
 97%|█████████▋| 64994/66990 [03:14<00:05, 337.93it/s]2021-04-29 21:00:51,776 INFO     Evaluating the model... (65000/66990)

 97%|█████████▋| 65028/66990 [03:15<00:06, 309.99it/s]
 97%|█████████▋| 65061/66990 [03:15<00:06, 314.70it/s]
 97%|█████████▋| 65095/66990 [03:15<00:05, 321.01it/s]
 97%|█████████▋| 65129/66990 [03:15<00:05, 326.43it/s]
 97%|█████████▋| 65162/66990 [03:15<00:05, 319.28it/s]
 97%|█████████▋| 65195/66990 [03:15<00:05, 320.23it/s]
 97%|█████████▋| 65230/66990 [03:15<00:05, 328.45it/s]
 97%|█████████▋| 65263/66990 [03:15<00:05, 323.02it/s]
 97%|█████████▋| 65296/66990 [03:15<00:05, 324.01it/s]
 98%|█████████▊| 65329/66990 [03:15<00:05, 324.39it/s]
 98%|█████████▊| 65364/66990 [03:16<00:04, 326.29it/s]
 98%|█████████▊| 65397/66990 [03:16<00:05, 317.63it/s]
 98%|█████████▊| 65434/66990 [03:16<00:04, 331.00it/s]
 98%|█████████▊| 65468/66990 [03:16<00:04, 326.79it/s]
 98%|█████████▊| 65502/66990 [03:16<00:04, 328.12it/s]
 98%|█████████▊| 65535/66990 [03:16<00:04, 308.48it/s]
 98%|█████████▊| 65567/66990 [03:16<00:04, 304.43it/s]
 98%|█████████▊| 65598/66990 [03:16<00:04, 300.18it/s]
 98%|█████████▊| 65629/66990 [03:16<00:04, 293.68it/s]
 98%|█████████▊| 65659/66990 [03:17<00:04, 288.56it/s]
 98%|█████████▊| 65688/66990 [03:17<00:04, 260.81it/s]
 98%|█████████▊| 65715/66990 [03:17<00:05, 221.28it/s]
 98%|█████████▊| 65751/66990 [03:17<00:04, 249.23it/s]
 98%|█████████▊| 65784/66990 [03:17<00:04, 267.27it/s]
 98%|█████████▊| 65820/66990 [03:17<00:04, 289.07it/s]
 98%|█████████▊| 65857/66990 [03:17<00:03, 307.25it/s]
 98%|█████████▊| 65893/66990 [03:17<00:03, 319.62it/s]
 98%|█████████▊| 65930/66990 [03:17<00:03, 331.61it/s]
 98%|█████████▊| 65965/66990 [03:18<00:03, 306.98it/s]
 99%|█████████▊| 65997/66990 [03:18<00:03, 251.70it/s]2021-04-29 21:00:55,132 INFO     Evaluating the model... (66000/66990)

 99%|█████████▊| 66025/66990 [03:18<00:04, 218.27it/s]
 99%|█████████▊| 66050/66990 [03:18<00:04, 206.53it/s]
 99%|█████████▊| 66083/66990 [03:18<00:03, 232.58it/s]
 99%|█████████▊| 66121/66990 [03:18<00:03, 262.88it/s]
 99%|█████████▉| 66159/66990 [03:18<00:02, 288.78it/s]
 99%|█████████▉| 66199/66990 [03:18<00:02, 313.21it/s]
 99%|█████████▉| 66239/66990 [03:19<00:02, 333.58it/s]
 99%|█████████▉| 66275/66990 [03:19<00:02, 338.74it/s]
 99%|█████████▉| 66311/66990 [03:19<00:01, 340.27it/s]
 99%|█████████▉| 66347/66990 [03:19<00:01, 331.46it/s]
 99%|█████████▉| 66381/66990 [03:19<00:02, 268.72it/s]
 99%|█████████▉| 66411/66990 [03:19<00:02, 252.20it/s]
 99%|█████████▉| 66439/66990 [03:19<00:02, 255.90it/s]
 99%|█████████▉| 66469/66990 [03:19<00:01, 263.62it/s]
