2021-04-30 06:04:36,726 INFO     ---------------------------------------------------------------------------------------------
 75%|███████▌  | 50538/66990 [03:01<00:57, 283.79it/s]
 75%|███████▌  | 50572/66990 [03:01<00:55, 296.94it/s]
 76%|███████▌  | 50606/66990 [03:01<00:53, 306.60it/s]
 76%|███████▌  | 50639/66990 [03:01<00:52, 312.33it/s]
 76%|███████▌  | 50672/66990 [03:01<00:51, 317.16it/s]
 76%|███████▌  | 50705/66990 [03:01<00:50, 319.39it/s]
 76%|███████▌  | 50738/66990 [03:02<00:51, 315.45it/s]
 76%|███████▌  | 50770/66990 [03:02<00:51, 313.32it/s]
 76%|███████▌  | 50802/66990 [03:02<00:52, 310.74it/s]
 76%|███████▌  | 50834/66990 [03:02<00:52, 305.15it/s]
 76%|███████▌  | 50865/66990 [03:02<00:53, 303.88it/s]
 76%|███████▌  | 50896/66990 [03:02<01:07, 239.67it/s]
 76%|███████▌  | 50923/66990 [03:02<01:22, 193.59it/s]
 76%|███████▌  | 50946/66990 [03:03<01:25, 187.48it/s]
 76%|███████▌  | 50967/66990 [03:03<01:31, 174.78it/s]
 76%|███████▌  | 50999/66990 [03:03<01:19, 201.85it/s]2021-04-30 06:12:47,706 INFO     Evaluating the model... (51000/66990)

 76%|███████▌  | 51032/66990 [03:03<01:10, 227.40it/s]
 76%|███████▌  | 51065/66990 [03:03<01:03, 250.31it/s]
 76%|███████▋  | 51098/66990 [03:03<00:58, 269.36it/s]
 76%|███████▋  | 51131/66990 [03:03<00:55, 284.27it/s]
 76%|███████▋  | 51164/66990 [03:03<00:53, 295.74it/s]
 76%|███████▋  | 51196/66990 [03:03<00:52, 300.22it/s]
 76%|███████▋  | 51229/66990 [03:04<00:51, 307.60it/s]
 77%|███████▋  | 51262/66990 [03:04<00:50, 312.68it/s]
 77%|███████▋  | 51295/66990 [03:04<00:49, 317.06it/s]
 77%|███████▋  | 51328/66990 [03:04<00:49, 317.49it/s]
 77%|███████▋  | 51361/66990 [03:04<00:49, 317.26it/s]
 77%|███████▋  | 51393/66990 [03:04<00:49, 316.03it/s]
 77%|███████▋  | 51425/66990 [03:04<00:49, 313.41it/s]
 77%|███████▋  | 51457/66990 [03:04<01:04, 239.02it/s]
 77%|███████▋  | 51484/66990 [03:05<01:17, 200.37it/s]
 77%|███████▋  | 51508/66990 [03:05<01:20, 191.20it/s]
 77%|███████▋  | 51530/66990 [03:05<01:25, 181.77it/s]
 77%|███████▋  | 51561/66990 [03:05<01:14, 207.12it/s]
 77%|███████▋  | 51594/66990 [03:05<01:06, 231.87it/s]
 77%|███████▋  | 51626/66990 [03:05<01:00, 252.57it/s]
 77%|███████▋  | 51658/66990 [03:05<00:56, 269.43it/s]
 77%|███████▋  | 51690/66990 [03:05<00:54, 280.86it/s]
 77%|███████▋  | 51723/66990 [03:05<00:52, 291.98it/s]
 77%|███████▋  | 51756/66990 [03:05<00:50, 300.54it/s]
 77%|███████▋  | 51789/66990 [03:06<00:49, 306.89it/s]
 77%|███████▋  | 51822/66990 [03:06<00:48, 311.90it/s]
 77%|███████▋  | 51855/66990 [03:06<00:47, 316.45it/s]
 77%|███████▋  | 51888/66990 [03:06<00:47, 318.08it/s]
 78%|███████▊  | 51921/66990 [03:06<00:47, 318.15it/s]
 78%|███████▊  | 51953/66990 [03:06<00:47, 317.60it/s]
 78%|███████▊  | 51985/66990 [03:06<00:47, 314.47it/s]2021-04-30 06:12:51,172 INFO     Evaluating the model... (52000/66990)

 78%|███████▊  | 52017/66990 [03:06<00:50, 299.33it/s]
 78%|███████▊  | 52048/66990 [03:07<01:15, 196.85it/s]
 78%|███████▊  | 52073/66990 [03:07<01:16, 194.83it/s]
 78%|███████▊  | 52096/66990 [03:07<01:13, 202.36it/s]
 78%|███████▊  | 52119/66990 [03:07<01:13, 202.85it/s]
 78%|███████▊  | 52152/66990 [03:07<01:04, 228.75it/s]
 78%|███████▊  | 52186/66990 [03:07<00:58, 251.93it/s]
 78%|███████▊  | 52219/66990 [03:07<00:54, 269.69it/s]
 78%|███████▊  | 52252/66990 [03:07<00:51, 284.13it/s]
 78%|███████▊  | 52285/66990 [03:07<00:49, 295.66it/s]
 78%|███████▊  | 52318/66990 [03:08<00:48, 304.05it/s]
 78%|███████▊  | 52351/66990 [03:08<00:47, 309.91it/s]
 78%|███████▊  | 52383/66990 [03:08<00:47, 310.39it/s]
 78%|███████▊  | 52416/66990 [03:08<00:46, 314.52it/s]
 78%|███████▊  | 52449/66990 [03:08<00:45, 317.43it/s]
 78%|███████▊  | 52481/66990 [03:08<00:45, 316.98it/s]
 78%|███████▊  | 52513/66990 [03:08<00:45, 317.15it/s]
 78%|███████▊  | 52545/66990 [03:08<00:45, 317.20it/s]
 78%|███████▊  | 52577/66990 [03:08<00:45, 316.48it/s]
 79%|███████▊  | 52609/66990 [03:09<00:47, 301.65it/s]
 79%|███████▊  | 52640/66990 [03:09<01:13, 195.57it/s]
 79%|███████▊  | 52665/66990 [03:09<01:12, 197.40it/s]
 79%|███████▊  | 52690/66990 [03:09<01:07, 210.56it/s]
 79%|███████▊  | 52714/66990 [03:09<01:05, 217.61it/s]
 79%|███████▊  | 52750/66990 [03:09<00:57, 246.16it/s]
 79%|███████▉  | 52787/66990 [03:09<00:52, 272.18it/s]
 79%|███████▉  | 52821/66990 [03:09<00:49, 288.55it/s]
 79%|███████▉  | 52855/66990 [03:10<00:47, 300.10it/s]
 79%|███████▉  | 52888/66990 [03:10<00:45, 306.57it/s]
 79%|███████▉  | 52920/66990 [03:10<00:45, 308.02it/s]
 79%|███████▉  | 52953/66990 [03:10<00:44, 312.58it/s]
 79%|███████▉  | 52986/66990 [03:10<00:44, 316.09it/s]2021-04-30 06:12:54,889 INFO     Evaluating the model... (53000/66990)

 79%|███████▉  | 53019/66990 [03:10<00:43, 318.07it/s]
 79%|███████▉  | 53052/66990 [03:10<00:43, 320.37it/s]
 79%|███████▉  | 53085/66990 [03:10<00:43, 320.56it/s]
 79%|███████▉  | 53118/66990 [03:10<00:43, 319.83it/s]
 79%|███████▉  | 53151/66990 [03:10<00:43, 319.12it/s]
 79%|███████▉  | 53183/66990 [03:11<00:43, 316.61it/s]
 79%|███████▉  | 53215/66990 [03:11<00:57, 241.59it/s]
 79%|███████▉  | 53242/66990 [03:11<01:07, 204.52it/s]
 80%|███████▉  | 53266/66990 [03:11<01:10, 195.30it/s]
 80%|███████▉  | 53288/66990 [03:11<01:15, 182.58it/s]
 80%|███████▉  | 53319/66990 [03:11<01:05, 207.42it/s]
 80%|███████▉  | 53352/66990 [03:11<00:58, 232.19it/s]
 80%|███████▉  | 53385/66990 [03:12<00:53, 253.26it/s]
 80%|███████▉  | 53417/66990 [03:12<00:50, 269.81it/s]
 80%|███████▉  | 53449/66990 [03:12<00:47, 283.05it/s]
 80%|███████▉  | 53482/66990 [03:12<00:45, 294.11it/s]
 80%|███████▉  | 53515/66990 [03:12<00:44, 301.36it/s]
 80%|███████▉  | 53547/66990 [03:12<00:44, 303.30it/s]
 80%|███████▉  | 53579/66990 [03:12<00:43, 306.32it/s]
 80%|████████  | 53611/66990 [03:12<00:43, 306.24it/s]
 80%|████████  | 53643/66990 [03:12<00:43, 307.48it/s]
 80%|████████  | 53674/66990 [03:12<00:43, 307.57it/s]
 80%|████████  | 53705/66990 [03:13<00:43, 306.68it/s]
 80%|████████  | 53736/66990 [03:13<00:43, 303.03it/s]
 80%|████████  | 53767/66990 [03:13<00:43, 305.08it/s]
 80%|████████  | 53798/66990 [03:13<00:56, 233.47it/s]
 80%|████████  | 53824/66990 [03:13<01:06, 198.74it/s]
 80%|████████  | 53847/66990 [03:13<01:06, 196.33it/s]
 80%|████████  | 53869/66990 [03:13<01:11, 183.69it/s]
 80%|████████  | 53901/66990 [03:13<01:02, 210.23it/s]
 81%|████████  | 53933/66990 [03:14<00:56, 232.73it/s]
 81%|████████  | 53965/66990 [03:14<00:51, 251.56it/s]
 81%|████████  | 53996/66990 [03:14<00:49, 264.80it/s]2021-04-30 06:12:58,719 INFO     Evaluating the model... (54000/66990)

 81%|████████  | 54027/66990 [03:14<00:46, 276.29it/s]
 81%|████████  | 54059/66990 [03:14<00:45, 286.69it/s]
 81%|████████  | 54092/66990 [03:14<00:43, 296.25it/s]
 81%|████████  | 54124/66990 [03:14<00:42, 300.74it/s]
 81%|████████  | 54156/66990 [03:14<00:42, 304.63it/s]
 81%|████████  | 54189/66990 [03:14<00:41, 310.10it/s]
 81%|████████  | 54221/66990 [03:15<00:40, 311.81it/s]
 81%|████████  | 54253/66990 [03:15<00:40, 312.14it/s]
 81%|████████  | 54285/66990 [03:15<00:40, 312.27it/s]
 81%|████████  | 54317/66990 [03:15<00:40, 310.78it/s]
 81%|████████  | 54349/66990 [03:15<00:44, 287.11it/s]
 81%|████████  | 54379/66990 [03:15<01:07, 186.59it/s]
 81%|████████  | 54403/66990 [03:15<01:07, 185.29it/s]
 81%|████████  | 54425/66990 [03:15<01:05, 193.04it/s]
 81%|████████▏ | 54447/66990 [03:16<01:03, 196.73it/s]
 81%|████████▏ | 54480/66990 [03:16<00:56, 222.64it/s]
 81%|████████▏ | 54513/66990 [03:16<00:50, 245.60it/s]
 81%|████████▏ | 54546/66990 [03:16<00:47, 264.74it/s]
 81%|████████▏ | 54578/66990 [03:16<00:44, 278.43it/s]
 82%|████████▏ | 54611/66990 [03:16<00:42, 291.38it/s]
 82%|████████▏ | 54644/66990 [03:16<00:40, 301.76it/s]
 82%|████████▏ | 54677/66990 [03:16<00:39, 308.99it/s]
 82%|████████▏ | 54710/66990 [03:16<00:39, 313.73it/s]
 82%|████████▏ | 54743/66990 [03:16<00:38, 316.57it/s]
 82%|████████▏ | 54776/66990 [03:17<00:38, 318.39it/s]
 82%|████████▏ | 54809/66990 [03:17<00:38, 316.58it/s]
 82%|████████▏ | 54841/66990 [03:17<00:38, 314.60it/s]
 82%|████████▏ | 54873/66990 [03:17<00:38, 311.85it/s]
 82%|████████▏ | 54905/66990 [03:17<00:38, 310.09it/s]
 82%|████████▏ | 54937/66990 [03:17<00:41, 291.35it/s]
 82%|████████▏ | 54967/66990 [03:17<01:03, 188.28it/s]
 82%|████████▏ | 54991/66990 [03:18<01:05, 184.04it/s]2021-04-30 06:13:02,514 INFO     Evaluating the model... (55000/66990)

 82%|████████▏ | 55018/66990 [03:18<01:01, 193.75it/s]
 82%|████████▏ | 55040/66990 [03:18<01:01, 195.30it/s]
 82%|████████▏ | 55071/66990 [03:18<00:54, 218.41it/s]
 82%|████████▏ | 55101/66990 [03:18<00:50, 237.24it/s]
 82%|████████▏ | 55132/66990 [03:18<00:46, 254.81it/s]
 82%|████████▏ | 55164/66990 [03:18<00:43, 270.53it/s]
 82%|████████▏ | 55197/66990 [03:18<00:41, 284.53it/s]
 82%|████████▏ | 55230/66990 [03:18<00:39, 295.40it/s]
 82%|████████▏ | 55263/66990 [03:19<00:38, 303.29it/s]
 83%|████████▎ | 55295/66990 [03:19<00:37, 307.88it/s]
 83%|████████▎ | 55328/66990 [03:19<00:37, 312.60it/s]
 83%|████████▎ | 55361/66990 [03:19<00:36, 316.23it/s]
 83%|████████▎ | 55393/66990 [03:19<00:36, 316.11it/s]
 83%|████████▎ | 55425/66990 [03:19<00:36, 315.80it/s]
 83%|████████▎ | 55457/66990 [03:19<00:36, 315.20it/s]
 83%|████████▎ | 55489/66990 [03:19<00:36, 314.51it/s]
 83%|████████▎ | 55521/66990 [03:19<00:50, 226.47it/s]
 83%|████████▎ | 55548/66990 [03:20<01:02, 183.75it/s]
 83%|████████▎ | 55571/66990 [03:20<00:59, 192.86it/s]
 83%|████████▎ | 55594/66990 [03:20<00:56, 200.22it/s]
 83%|████████▎ | 55627/66990 [03:20<00:50, 226.17it/s]
 83%|████████▎ | 55660/66990 [03:20<00:45, 249.11it/s]
 83%|████████▎ | 55695/66990 [03:20<00:41, 271.59it/s]
 83%|████████▎ | 55728/66990 [03:20<00:39, 286.05it/s]
 83%|████████▎ | 55761/66990 [03:20<00:37, 297.66it/s]
 83%|████████▎ | 55793/66990 [03:20<00:37, 299.77it/s]
 83%|████████▎ | 55826/66990 [03:21<00:36, 306.12it/s]
 83%|████████▎ | 55859/66990 [03:21<00:35, 311.05it/s]
 83%|████████▎ | 55892/66990 [03:21<00:35, 314.51it/s]
 83%|████████▎ | 55925/66990 [03:21<00:34, 316.46it/s]
 84%|████████▎ | 55957/66990 [03:21<00:35, 314.13it/s]
 84%|████████▎ | 55989/66990 [03:21<00:35, 309.79it/s]2021-04-30 06:13:06,058 INFO     Evaluating the model... (56000/66990)

 84%|████████▎ | 56021/66990 [03:21<00:35, 305.98it/s]
 84%|████████▎ | 56052/66990 [03:21<00:35, 305.05it/s]
 84%|████████▎ | 56083/66990 [03:22<00:47, 227.30it/s]
 84%|████████▍ | 56109/66990 [03:22<00:57, 188.30it/s]
 84%|████████▍ | 56132/66990 [03:22<01:00, 179.21it/s]
 84%|████████▍ | 56153/66990 [03:22<00:58, 185.32it/s]
 84%|████████▍ | 56186/66990 [03:22<00:50, 212.29it/s]
 84%|████████▍ | 56219/66990 [03:22<00:45, 236.49it/s]
 84%|████████▍ | 56251/66990 [03:22<00:41, 256.40it/s]
 84%|████████▍ | 56283/66990 [03:22<00:39, 272.16it/s]
 84%|████████▍ | 56315/66990 [03:22<00:37, 284.32it/s]
 84%|████████▍ | 56347/66990 [03:23<00:36, 293.37it/s]
 84%|████████▍ | 56378/66990 [03:23<00:35, 295.13it/s]
 84%|████████▍ | 56410/66990 [03:23<00:35, 299.55it/s]
 84%|████████▍ | 56442/66990 [03:23<00:34, 304.53it/s]
 84%|████████▍ | 56474/66990 [03:23<00:34, 307.50it/s]
 84%|████████▍ | 56506/66990 [03:23<00:34, 307.59it/s]
 84%|████████▍ | 56537/66990 [03:23<00:34, 306.62it/s]
 84%|████████▍ | 56568/66990 [03:23<00:34, 306.24it/s]
 84%|████████▍ | 56599/66990 [03:23<00:33, 306.02it/s]
 85%|████████▍ | 56630/66990 [03:24<00:41, 252.42it/s]
 85%|████████▍ | 56657/66990 [03:24<00:53, 192.77it/s]
 85%|████████▍ | 56680/66990 [03:24<00:54, 187.56it/s]
 85%|████████▍ | 56702/66990 [03:24<00:54, 188.38it/s]
 85%|████████▍ | 56727/66990 [03:24<00:50, 202.19it/s]
 85%|████████▍ | 56760/66990 [03:24<00:44, 227.92it/s]
 85%|████████▍ | 56793/66990 [03:24<00:40, 250.31it/s]
 85%|████████▍ | 56826/66990 [03:24<00:37, 269.02it/s]
 85%|████████▍ | 56859/66990 [03:25<00:35, 283.76it/s]
 85%|████████▍ | 56892/66990 [03:25<00:34, 295.13it/s]
 85%|████████▍ | 56925/66990 [03:25<00:33, 303.78it/s]
 85%|████████▌ | 56958/66990 [03:25<00:32, 310.08it/s]
 85%|████████▌ | 56991/66990 [03:25<00:31, 313.78it/s]2021-04-30 06:13:09,894 INFO     Evaluating the model... (57000/66990)

 85%|████████▌ | 57024/66990 [03:25<00:31, 316.37it/s]
 85%|████████▌ | 57057/66990 [03:25<00:31, 317.96it/s]
 85%|████████▌ | 57090/66990 [03:25<00:31, 316.93it/s]
 85%|████████▌ | 57122/66990 [03:25<00:31, 316.03it/s]
 85%|████████▌ | 57154/66990 [03:25<00:31, 315.22it/s]
 85%|████████▌ | 57186/66990 [03:26<00:31, 313.20it/s]
 85%|████████▌ | 57218/66990 [03:26<00:31, 313.56it/s]
 85%|████████▌ | 57250/66990 [03:26<00:33, 287.57it/s]
 86%|████████▌ | 57280/66990 [03:26<00:48, 202.10it/s]
 86%|████████▌ | 57305/66990 [03:26<00:45, 213.60it/s]
 86%|████████▌ | 57330/66990 [03:26<00:45, 211.66it/s]
 86%|████████▌ | 57354/66990 [03:26<00:48, 196.77it/s]
 86%|████████▌ | 57386/66990 [03:27<00:43, 221.15it/s]
 86%|████████▌ | 57418/66990 [03:27<00:39, 243.02it/s]
 86%|████████▌ | 57450/66990 [03:27<00:36, 261.29it/s]
 86%|████████▌ | 57483/66990 [03:27<00:34, 277.06it/s]
 86%|████████▌ | 57515/66990 [03:27<00:32, 288.18it/s]
 86%|████████▌ | 57548/66990 [03:27<00:31, 297.40it/s]
 86%|████████▌ | 57581/66990 [03:27<00:30, 304.24it/s]
 86%|████████▌ | 57614/66990 [03:27<00:30, 309.55it/s]
 86%|████████▌ | 57647/66990 [03:27<00:29, 313.20it/s]
 86%|████████▌ | 57680/66990 [03:27<00:29, 315.71it/s]
 86%|████████▌ | 57713/66990 [03:28<00:29, 317.67it/s]
 86%|████████▌ | 57746/66990 [03:28<00:28, 318.98it/s]
