2021-05-01 07:41:14,315 INFO     ---------------------------------------------------------------------------------------------
 84%|████████▎ | 14249/17021 [02:52<00:31, 87.56it/s]
 84%|████████▍ | 14258/17021 [02:52<00:31, 87.35it/s]
 84%|████████▍ | 14267/17021 [02:52<00:34, 80.14it/s]
 84%|████████▍ | 14278/17021 [02:52<00:31, 86.03it/s]
 84%|████████▍ | 14287/17021 [02:52<00:35, 76.76it/s]
 84%|████████▍ | 14296/17021 [02:52<00:37, 72.38it/s]
 84%|████████▍ | 14304/17021 [02:52<00:38, 69.74it/s]
 84%|████████▍ | 14312/17021 [02:52<00:38, 70.34it/s]
 84%|████████▍ | 14321/17021 [02:53<00:36, 74.36it/s]
 84%|████████▍ | 14332/17021 [02:53<00:32, 82.29it/s]
 84%|████████▍ | 14344/17021 [02:53<00:29, 89.89it/s]
 84%|████████▍ | 14356/17021 [02:53<00:27, 96.17it/s]
 84%|████████▍ | 14368/17021 [02:53<00:26, 101.54it/s]
 84%|████████▍ | 14379/17021 [02:53<00:26, 98.02it/s] 
 85%|████████▍ | 14390/17021 [02:53<00:29, 90.36it/s]
 85%|████████▍ | 14400/17021 [02:53<00:28, 91.22it/s]
 85%|████████▍ | 14410/17021 [02:54<00:30, 84.69it/s]
 85%|████████▍ | 14419/17021 [02:54<00:30, 85.37it/s]
 85%|████████▍ | 14428/17021 [02:54<00:31, 81.06it/s]
 85%|████████▍ | 14437/17021 [02:54<00:33, 77.63it/s]
 85%|████████▍ | 14445/17021 [02:54<00:37, 68.73it/s]
 85%|████████▍ | 14453/17021 [02:54<00:36, 70.37it/s]
 85%|████████▍ | 14461/17021 [02:54<00:37, 68.18it/s]
 85%|████████▌ | 14472/17021 [02:54<00:33, 76.23it/s]
 85%|████████▌ | 14483/17021 [02:54<00:30, 83.52it/s]
 85%|████████▌ | 14494/17021 [02:55<00:28, 89.17it/s]
 85%|████████▌ | 14504/17021 [02:55<00:27, 90.30it/s]
 85%|████████▌ | 14515/17021 [02:55<00:26, 93.85it/s]
 85%|████████▌ | 14525/17021 [02:55<00:27, 89.38it/s]
 85%|████████▌ | 14535/17021 [02:55<00:27, 88.79it/s]
 85%|████████▌ | 14545/17021 [02:55<00:29, 82.95it/s]
 86%|████████▌ | 14554/17021 [02:55<00:29, 82.69it/s]
 86%|████████▌ | 14563/17021 [02:55<00:31, 78.69it/s]
 86%|████████▌ | 14574/17021 [02:55<00:28, 84.76it/s]
 86%|████████▌ | 14583/17021 [02:56<00:31, 78.27it/s]
 86%|████████▌ | 14594/17021 [02:56<00:28, 84.29it/s]
 86%|████████▌ | 14603/17021 [02:56<00:31, 77.13it/s]
 86%|████████▌ | 14612/17021 [02:56<00:33, 72.28it/s]
 86%|████████▌ | 14620/17021 [02:56<00:34, 69.33it/s]
 86%|████████▌ | 14632/17021 [02:56<00:30, 78.49it/s]
 86%|████████▌ | 14644/17021 [02:56<00:27, 86.36it/s]
 86%|████████▌ | 14656/17021 [02:56<00:25, 93.04it/s]
 86%|████████▌ | 14668/17021 [02:57<00:23, 98.86it/s]
 86%|████████▌ | 14679/17021 [02:57<00:24, 96.62it/s]
 86%|████████▋ | 14690/17021 [02:57<00:26, 87.71it/s]
 86%|████████▋ | 14700/17021 [02:57<00:26, 86.34it/s]
 86%|████████▋ | 14709/17021 [02:57<00:28, 82.53it/s]
 86%|████████▋ | 14718/17021 [02:57<00:29, 79.30it/s]
 87%|████████▋ | 14727/17021 [02:57<00:28, 79.39it/s]
 87%|████████▋ | 14736/17021 [02:57<00:29, 78.68it/s]
 87%|████████▋ | 14744/17021 [02:58<00:29, 76.98it/s]
 87%|████████▋ | 14752/17021 [02:58<00:30, 73.80it/s]
 87%|████████▋ | 14760/17021 [02:58<00:31, 72.27it/s]
 87%|████████▋ | 14768/17021 [02:58<00:30, 74.31it/s]
 87%|████████▋ | 14779/17021 [02:58<00:27, 81.60it/s]
 87%|████████▋ | 14790/17021 [02:58<00:25, 87.65it/s]
 87%|████████▋ | 14801/17021 [02:58<00:24, 91.82it/s]
 87%|████████▋ | 14811/17021 [02:58<00:23, 92.14it/s]
 87%|████████▋ | 14821/17021 [02:58<00:23, 92.22it/s]
 87%|████████▋ | 14831/17021 [02:59<00:23, 91.34it/s]
 87%|████████▋ | 14841/17021 [02:59<00:23, 93.19it/s]
 87%|████████▋ | 14851/17021 [02:59<00:27, 79.89it/s]
 87%|████████▋ | 14860/17021 [02:59<00:28, 75.87it/s]
 87%|████████▋ | 14868/17021 [02:59<00:30, 71.25it/s]
 87%|████████▋ | 14878/17021 [02:59<00:28, 76.43it/s]
 87%|████████▋ | 14886/17021 [02:59<00:29, 72.79it/s]
 88%|████████▊ | 14895/17021 [02:59<00:27, 75.95it/s]
 88%|████████▊ | 14903/17021 [03:00<00:30, 69.98it/s]
 88%|████████▊ | 14911/17021 [03:00<00:32, 64.72it/s]
 88%|████████▊ | 14922/17021 [03:00<00:28, 73.49it/s]
 88%|████████▊ | 14933/17021 [03:00<00:25, 81.23it/s]
 88%|████████▊ | 14944/17021 [03:00<00:23, 86.97it/s]
 88%|████████▊ | 14955/17021 [03:00<00:22, 91.28it/s]
 88%|████████▊ | 14966/17021 [03:00<00:21, 94.50it/s]
 88%|████████▊ | 14977/17021 [03:00<00:21, 96.82it/s]
 88%|████████▊ | 14987/17021 [03:00<00:21, 96.46it/s]
 88%|████████▊ | 14997/17021 [03:01<00:22, 91.20it/s]2021-05-01 07:48:05,283 INFO     Evaluating the model... (15000/17021)

 88%|████████▊ | 15007/17021 [03:01<00:24, 82.03it/s]
 88%|████████▊ | 15017/17021 [03:01<00:23, 84.46it/s]
 88%|████████▊ | 15026/17021 [03:01<00:26, 76.49it/s]
 88%|████████▊ | 15036/17021 [03:01<00:24, 81.96it/s]
 88%|████████▊ | 15045/17021 [03:01<00:26, 74.91it/s]
 88%|████████▊ | 15055/17021 [03:01<00:24, 79.78it/s]
 89%|████████▊ | 15064/17021 [03:01<00:27, 71.51it/s]
 89%|████████▊ | 15072/17021 [03:02<00:27, 70.09it/s]
 89%|████████▊ | 15080/17021 [03:02<00:27, 70.72it/s]
 89%|████████▊ | 15091/17021 [03:02<00:24, 78.45it/s]
 89%|████████▊ | 15102/17021 [03:02<00:22, 85.16it/s]
 89%|████████▉ | 15113/17021 [03:02<00:21, 90.80it/s]
 89%|████████▉ | 15124/17021 [03:02<00:19, 95.33it/s]
 89%|████████▉ | 15135/17021 [03:02<00:18, 99.28it/s]
 89%|████████▉ | 15146/17021 [03:02<00:19, 96.30it/s]
 89%|████████▉ | 15156/17021 [03:02<00:20, 91.10it/s]
 89%|████████▉ | 15166/17021 [03:03<00:21, 84.79it/s]
 89%|████████▉ | 15175/17021 [03:03<00:23, 79.97it/s]
 89%|████████▉ | 15184/17021 [03:03<00:24, 76.49it/s]
 89%|████████▉ | 15194/17021 [03:03<00:22, 79.96it/s]
 89%|████████▉ | 15203/17021 [03:03<00:23, 77.72it/s]
 89%|████████▉ | 15212/17021 [03:03<00:23, 78.21it/s]
 89%|████████▉ | 15220/17021 [03:03<00:26, 68.46it/s]
 89%|████████▉ | 15228/17021 [03:04<00:30, 59.51it/s]
 90%|████████▉ | 15237/17021 [03:04<00:27, 64.88it/s]
 90%|████████▉ | 15246/17021 [03:04<00:25, 70.05it/s]
 90%|████████▉ | 15255/17021 [03:04<00:23, 73.64it/s]
 90%|████████▉ | 15266/17021 [03:04<00:21, 81.22it/s]
 90%|████████▉ | 15278/17021 [03:04<00:19, 88.85it/s]
 90%|████████▉ | 15288/17021 [03:04<00:19, 89.04it/s]
 90%|████████▉ | 15298/17021 [03:04<00:19, 86.35it/s]
 90%|████████▉ | 15307/17021 [03:04<00:22, 76.41it/s]
 90%|████████▉ | 15317/17021 [03:05<00:21, 79.92it/s]
 90%|█████████ | 15326/17021 [03:05<00:22, 75.07it/s]
 90%|█████████ | 15338/17021 [03:05<00:20, 82.89it/s]
 90%|█████████ | 15347/17021 [03:05<00:20, 79.83it/s]
 90%|█████████ | 15357/17021 [03:05<00:20, 82.21it/s]
 90%|█████████ | 15366/17021 [03:05<00:21, 76.72it/s]
 90%|█████████ | 15374/17021 [03:05<00:23, 70.66it/s]
 90%|█████████ | 15382/17021 [03:05<00:22, 71.82it/s]
 90%|█████████ | 15393/17021 [03:05<00:20, 79.74it/s]
 90%|█████████ | 15404/17021 [03:06<00:18, 85.70it/s]
 91%|█████████ | 15415/17021 [03:06<00:17, 90.97it/s]
 91%|█████████ | 15427/17021 [03:06<00:16, 96.61it/s]
 91%|█████████ | 15439/17021 [03:06<00:15, 101.79it/s]
 91%|█████████ | 15450/17021 [03:06<00:15, 102.92it/s]
 91%|█████████ | 15461/17021 [03:06<00:15, 100.26it/s]
 91%|█████████ | 15472/17021 [03:06<00:18, 83.18it/s] 
 91%|█████████ | 15482/17021 [03:06<00:17, 87.53it/s]
 91%|█████████ | 15492/17021 [03:07<00:19, 79.89it/s]
 91%|█████████ | 15503/17021 [03:07<00:17, 86.28it/s]
 91%|█████████ | 15513/17021 [03:07<00:18, 82.73it/s]
 91%|█████████ | 15523/17021 [03:07<00:17, 86.31it/s]
 91%|█████████▏| 15532/17021 [03:07<00:19, 78.11it/s]
 91%|█████████▏| 15541/17021 [03:07<00:19, 77.45it/s]
 91%|█████████▏| 15549/17021 [03:07<00:20, 71.46it/s]
 91%|█████████▏| 15560/17021 [03:07<00:18, 79.39it/s]
 91%|█████████▏| 15571/17021 [03:08<00:16, 85.75it/s]
 92%|█████████▏| 15583/17021 [03:08<00:15, 91.49it/s]
 92%|█████████▏| 15594/17021 [03:08<00:14, 96.14it/s]
 92%|█████████▏| 15604/17021 [03:08<00:14, 96.92it/s]
 92%|█████████▏| 15614/17021 [03:08<00:15, 93.50it/s]
 92%|█████████▏| 15624/17021 [03:08<00:16, 82.83it/s]
 92%|█████████▏| 15634/17021 [03:08<00:16, 84.97it/s]
 92%|█████████▏| 15643/17021 [03:08<00:18, 76.17it/s]
 92%|█████████▏| 15652/17021 [03:08<00:17, 76.59it/s]
 92%|█████████▏| 15660/17021 [03:09<00:17, 76.38it/s]
 92%|█████████▏| 15669/17021 [03:09<00:17, 77.59it/s]
 92%|█████████▏| 15677/17021 [03:09<00:18, 74.20it/s]
 92%|█████████▏| 15685/17021 [03:09<00:19, 70.24it/s]
 92%|█████████▏| 15694/17021 [03:09<00:17, 73.86it/s]
 92%|█████████▏| 15705/17021 [03:09<00:16, 80.94it/s]
 92%|█████████▏| 15716/17021 [03:09<00:14, 87.13it/s]
 92%|█████████▏| 15727/17021 [03:09<00:14, 91.58it/s]
 92%|█████████▏| 15738/17021 [03:09<00:13, 95.14it/s]
 93%|█████████▎| 15749/17021 [03:10<00:12, 98.32it/s]
 93%|█████████▎| 15761/17021 [03:10<00:12, 102.75it/s]
 93%|█████████▎| 15772/17021 [03:10<00:12, 99.66it/s] 
 93%|█████████▎| 15783/17021 [03:10<00:13, 92.16it/s]
 93%|█████████▎| 15793/17021 [03:10<00:14, 86.83it/s]
 93%|█████████▎| 15802/17021 [03:10<00:16, 75.20it/s]
 93%|█████████▎| 15810/17021 [03:10<00:16, 73.42it/s]
 93%|█████████▎| 15818/17021 [03:10<00:16, 73.68it/s]
 93%|█████████▎| 15826/17021 [03:11<00:15, 75.38it/s]
 93%|█████████▎| 15835/17021 [03:11<00:15, 76.98it/s]
 93%|█████████▎| 15843/17021 [03:11<00:16, 71.27it/s]
 93%|█████████▎| 15851/17021 [03:11<00:17, 66.53it/s]
 93%|█████████▎| 15860/17021 [03:11<00:16, 71.72it/s]
 93%|█████████▎| 15872/17021 [03:11<00:14, 80.51it/s]
 93%|█████████▎| 15884/17021 [03:11<00:12, 88.18it/s]
 93%|█████████▎| 15895/17021 [03:11<00:12, 93.24it/s]
 93%|█████████▎| 15906/17021 [03:11<00:11, 96.98it/s]
 94%|█████████▎| 15918/17021 [03:12<00:10, 101.22it/s]
 94%|█████████▎| 15929/17021 [03:12<00:11, 96.82it/s] 
 94%|█████████▎| 15939/17021 [03:12<00:11, 95.56it/s]
 94%|█████████▎| 15949/17021 [03:12<00:12, 85.09it/s]
 94%|█████████▍| 15958/17021 [03:12<00:12, 86.41it/s]
 94%|█████████▍| 15967/17021 [03:12<00:14, 73.57it/s]
 94%|█████████▍| 15975/17021 [03:12<00:14, 72.01it/s]
 94%|█████████▍| 15983/17021 [03:12<00:15, 68.38it/s]
 94%|█████████▍| 15991/17021 [03:13<00:15, 64.93it/s]
 94%|█████████▍| 15998/17021 [03:13<00:17, 58.65it/s]2021-05-01 07:48:17,475 INFO     Evaluating the model... (16000/17021)

 94%|█████████▍| 16005/17021 [03:13<00:17, 57.40it/s]
 94%|█████████▍| 16014/17021 [03:13<00:15, 64.12it/s]
 94%|█████████▍| 16023/17021 [03:13<00:14, 69.78it/s]
 94%|█████████▍| 16032/17021 [03:13<00:13, 74.65it/s]
 94%|█████████▍| 16041/17021 [03:13<00:12, 78.23it/s]
 94%|█████████▍| 16052/17021 [03:13<00:11, 85.15it/s]
 94%|█████████▍| 16061/17021 [03:13<00:11, 84.53it/s]
 94%|█████████▍| 16071/17021 [03:14<00:10, 88.14it/s]
 94%|█████████▍| 16081/17021 [03:14<00:11, 80.50it/s]
 95%|█████████▍| 16092/17021 [03:14<00:10, 84.73it/s]
 95%|█████████▍| 16101/17021 [03:14<00:11, 76.67it/s]
 95%|█████████▍| 16110/17021 [03:14<00:11, 77.63it/s]
 95%|█████████▍| 16118/17021 [03:14<00:12, 73.42it/s]
 95%|█████████▍| 16126/17021 [03:14<00:12, 69.34it/s]
 95%|█████████▍| 16134/17021 [03:14<00:13, 67.38it/s]
 95%|█████████▍| 16141/17021 [03:15<00:12, 68.00it/s]
 95%|█████████▍| 16149/17021 [03:15<00:12, 69.68it/s]
 95%|█████████▍| 16160/17021 [03:15<00:11, 77.00it/s]
 95%|█████████▌| 16171/17021 [03:15<00:10, 83.18it/s]
 95%|█████████▌| 16183/17021 [03:15<00:09, 89.76it/s]
 95%|█████████▌| 16194/17021 [03:15<00:08, 94.73it/s]
 95%|█████████▌| 16206/17021 [03:15<00:08, 98.74it/s]
 95%|█████████▌| 16217/17021 [03:15<00:08, 95.87it/s]
 95%|█████████▌| 16227/17021 [03:15<00:09, 79.95it/s]
 95%|█████████▌| 16236/17021 [03:16<00:10, 74.05it/s]
 95%|█████████▌| 16244/17021 [03:16<00:10, 71.76it/s]
 95%|█████████▌| 16254/17021 [03:16<00:09, 78.08it/s]
 96%|█████████▌| 16263/17021 [03:16<00:10, 75.05it/s]
 96%|█████████▌| 16271/17021 [03:16<00:10, 74.96it/s]
 96%|█████████▌| 16279/17021 [03:16<00:10, 68.72it/s]
 96%|█████████▌| 16287/17021 [03:16<00:10, 67.21it/s]
 96%|█████████▌| 16295/17021 [03:16<00:10, 69.24it/s]
 96%|█████████▌| 16306/17021 [03:17<00:09, 77.21it/s]
 96%|█████████▌| 16318/17021 [03:17<00:08, 84.90it/s]
 96%|█████████▌| 16329/17021 [03:17<00:07, 90.93it/s]
 96%|█████████▌| 16341/17021 [03:17<00:07, 96.13it/s]
 96%|█████████▌| 16353/17021 [03:17<00:06, 100.26it/s]
 96%|█████████▌| 16365/17021 [03:17<00:06, 103.79it/s]
 96%|█████████▌| 16377/17021 [03:17<00:06, 104.99it/s]
 96%|█████████▋| 16388/17021 [03:17<00:06, 102.22it/s]
 96%|█████████▋| 16399/17021 [03:17<00:06, 91.40it/s] 
 96%|█████████▋| 16409/17021 [03:18<00:06, 91.61it/s]
 96%|█████████▋| 16419/17021 [03:18<00:07, 82.04it/s]
 97%|█████████▋| 16428/17021 [03:18<00:07, 83.39it/s]
 97%|█████████▋| 16438/17021 [03:18<00:06, 85.84it/s]
 97%|█████████▋| 16447/17021 [03:18<00:07, 81.65it/s]
 97%|█████████▋| 16456/17021 [03:18<00:07, 77.81it/s]
 97%|█████████▋| 16464/17021 [03:18<00:07, 71.67it/s]
 97%|█████████▋| 16472/17021 [03:18<00:08, 66.15it/s]
 97%|█████████▋| 16483/17021 [03:19<00:07, 73.29it/s]
 97%|█████████▋| 16493/17021 [03:19<00:06, 78.31it/s]
 97%|█████████▋| 16504/17021 [03:19<00:06, 85.02it/s]
 97%|█████████▋| 16513/17021 [03:19<00:05, 86.45it/s]
 97%|█████████▋| 16525/17021 [03:19<00:05, 92.47it/s]
 97%|█████████▋| 16535/17021 [03:19<00:05, 90.64it/s]
