2021-04-30 05:12:06,029 INFO     ---------------------------------------------------------------------------------------------
 78%|███████▊  | 3909/5000 [02:53<00:47, 22.74it/s]
 78%|███████▊  | 3912/5000 [02:54<00:47, 22.75it/s]
 78%|███████▊  | 3915/5000 [02:54<00:47, 22.71it/s]
 78%|███████▊  | 3918/5000 [02:54<00:47, 22.64it/s]
 78%|███████▊  | 3921/5000 [02:54<00:47, 22.68it/s]
 78%|███████▊  | 3924/5000 [02:54<00:47, 22.76it/s]
 79%|███████▊  | 3927/5000 [02:54<00:47, 22.54it/s]
 79%|███████▊  | 3930/5000 [02:54<00:47, 22.56it/s]
 79%|███████▊  | 3933/5000 [02:55<00:48, 22.16it/s]
 79%|███████▊  | 3936/5000 [02:55<00:48, 21.98it/s]
 79%|███████▉  | 3939/5000 [02:55<00:48, 21.82it/s]
 79%|███████▉  | 3942/5000 [02:55<00:48, 21.65it/s]
 79%|███████▉  | 3945/5000 [02:55<00:48, 21.86it/s]
 79%|███████▉  | 3948/5000 [02:55<00:47, 22.10it/s]
 79%|███████▉  | 3951/5000 [02:55<00:47, 22.31it/s]
 79%|███████▉  | 3954/5000 [02:55<00:46, 22.46it/s]
 79%|███████▉  | 3957/5000 [02:56<00:46, 22.58it/s]
 79%|███████▉  | 3960/5000 [02:56<00:45, 22.65it/s]
 79%|███████▉  | 3963/5000 [02:56<00:45, 22.68it/s]
 79%|███████▉  | 3966/5000 [02:56<00:46, 22.37it/s]
 79%|███████▉  | 3969/5000 [02:56<00:45, 22.45it/s]
 79%|███████▉  | 3972/5000 [02:56<00:45, 22.57it/s]
 80%|███████▉  | 3975/5000 [02:56<00:45, 22.60it/s]
 80%|███████▉  | 3978/5000 [02:57<00:45, 22.63it/s]
 80%|███████▉  | 3981/5000 [02:57<00:45, 22.38it/s]
 80%|███████▉  | 3984/5000 [02:57<00:45, 22.20it/s]
 80%|███████▉  | 3987/5000 [02:57<00:45, 22.17it/s]
 80%|███████▉  | 3990/5000 [02:57<00:45, 22.44it/s]
 80%|███████▉  | 3993/5000 [02:57<00:45, 22.36it/s]
 80%|███████▉  | 3996/5000 [02:57<00:45, 22.03it/s]
 80%|███████▉  | 3999/5000 [02:58<00:45, 21.97it/s]2021-04-30 05:19:21,914 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4002/5000 [02:58<00:44, 22.20it/s]
 80%|████████  | 4005/5000 [02:58<00:44, 22.31it/s]
 80%|████████  | 4008/5000 [02:58<00:44, 22.31it/s]
 80%|████████  | 4011/5000 [02:58<00:44, 22.45it/s]
 80%|████████  | 4014/5000 [02:58<00:43, 22.47it/s]
 80%|████████  | 4017/5000 [02:58<00:43, 22.57it/s]
 80%|████████  | 4020/5000 [02:58<00:43, 22.58it/s]
 80%|████████  | 4023/5000 [02:59<00:43, 22.72it/s]
 81%|████████  | 4026/5000 [02:59<00:42, 22.75it/s]
 81%|████████  | 4029/5000 [02:59<00:42, 22.79it/s]
 81%|████████  | 4032/5000 [02:59<00:42, 22.73it/s]
 81%|████████  | 4035/5000 [02:59<00:42, 22.73it/s]
 81%|████████  | 4038/5000 [02:59<00:42, 22.65it/s]
 81%|████████  | 4041/5000 [02:59<00:42, 22.73it/s]
 81%|████████  | 4044/5000 [02:59<00:42, 22.65it/s]
 81%|████████  | 4047/5000 [03:00<00:42, 22.43it/s]
 81%|████████  | 4050/5000 [03:00<00:42, 22.52it/s]
 81%|████████  | 4053/5000 [03:00<00:41, 22.58it/s]
 81%|████████  | 4056/5000 [03:00<00:41, 22.67it/s]
 81%|████████  | 4059/5000 [03:00<00:42, 22.36it/s]
 81%|████████  | 4062/5000 [03:00<00:42, 22.23it/s]
 81%|████████▏ | 4065/5000 [03:00<00:41, 22.33it/s]
 81%|████████▏ | 4068/5000 [03:01<00:41, 22.47it/s]
 81%|████████▏ | 4071/5000 [03:01<00:41, 22.60it/s]
 81%|████████▏ | 4074/5000 [03:01<00:40, 22.62it/s]
 82%|████████▏ | 4077/5000 [03:01<00:40, 22.59it/s]
 82%|████████▏ | 4080/5000 [03:01<00:40, 22.59it/s]
 82%|████████▏ | 4083/5000 [03:01<00:40, 22.64it/s]
 82%|████████▏ | 4086/5000 [03:01<00:40, 22.45it/s]
 82%|████████▏ | 4089/5000 [03:01<00:40, 22.54it/s]
 82%|████████▏ | 4092/5000 [03:02<00:40, 22.67it/s]
 82%|████████▏ | 4095/5000 [03:02<00:40, 22.49it/s]
 82%|████████▏ | 4098/5000 [03:02<00:40, 22.52it/s]
 82%|████████▏ | 4101/5000 [03:02<00:39, 22.58it/s]
 82%|████████▏ | 4104/5000 [03:02<00:39, 22.65it/s]
 82%|████████▏ | 4107/5000 [03:02<00:39, 22.82it/s]
 82%|████████▏ | 4110/5000 [03:02<00:39, 22.76it/s]
 82%|████████▏ | 4113/5000 [03:03<00:38, 22.74it/s]
 82%|████████▏ | 4116/5000 [03:03<00:38, 22.70it/s]
 82%|████████▏ | 4119/5000 [03:03<00:38, 22.73it/s]
 82%|████████▏ | 4122/5000 [03:03<00:39, 22.49it/s]
 82%|████████▎ | 4125/5000 [03:03<00:39, 22.25it/s]
 83%|████████▎ | 4128/5000 [03:03<00:39, 22.02it/s]
 83%|████████▎ | 4131/5000 [03:03<00:39, 21.78it/s]
 83%|████████▎ | 4134/5000 [03:03<00:39, 21.91it/s]
 83%|████████▎ | 4137/5000 [03:04<00:38, 22.17it/s]
 83%|████████▎ | 4140/5000 [03:04<00:38, 22.28it/s]
 83%|████████▎ | 4143/5000 [03:04<00:38, 22.38it/s]
 83%|████████▎ | 4146/5000 [03:04<00:37, 22.49it/s]
 83%|████████▎ | 4149/5000 [03:04<00:37, 22.53it/s]
 83%|████████▎ | 4152/5000 [03:04<00:37, 22.59it/s]
 83%|████████▎ | 4155/5000 [03:04<00:37, 22.66it/s]
 83%|████████▎ | 4158/5000 [03:05<00:37, 22.71it/s]
 83%|████████▎ | 4161/5000 [03:05<00:36, 22.68it/s]
 83%|████████▎ | 4164/5000 [03:05<00:36, 22.65it/s]
 83%|████████▎ | 4167/5000 [03:05<00:36, 22.60it/s]
 83%|████████▎ | 4170/5000 [03:05<00:36, 22.66it/s]
 83%|████████▎ | 4173/5000 [03:05<00:36, 22.65it/s]
 84%|████████▎ | 4176/5000 [03:05<00:36, 22.74it/s]
 84%|████████▎ | 4179/5000 [03:05<00:36, 22.62it/s]
 84%|████████▎ | 4182/5000 [03:06<00:36, 22.67it/s]
 84%|████████▎ | 4185/5000 [03:06<00:36, 22.55it/s]
 84%|████████▍ | 4188/5000 [03:06<00:35, 22.56it/s]
 84%|████████▍ | 4191/5000 [03:06<00:35, 22.56it/s]
 84%|████████▍ | 4194/5000 [03:06<00:36, 22.22it/s]
 84%|████████▍ | 4197/5000 [03:06<00:36, 21.85it/s]
 84%|████████▍ | 4200/5000 [03:06<00:36, 21.94it/s]
 84%|████████▍ | 4203/5000 [03:07<00:36, 22.06it/s]
 84%|████████▍ | 4206/5000 [03:07<00:35, 22.25it/s]
 84%|████████▍ | 4209/5000 [03:07<00:35, 22.09it/s]
 84%|████████▍ | 4212/5000 [03:07<00:35, 22.18it/s]
 84%|████████▍ | 4215/5000 [03:07<00:35, 22.36it/s]
 84%|████████▍ | 4218/5000 [03:07<00:34, 22.50it/s]
 84%|████████▍ | 4221/5000 [03:07<00:34, 22.61it/s]
 84%|████████▍ | 4224/5000 [03:07<00:34, 22.68it/s]
 85%|████████▍ | 4227/5000 [03:08<00:33, 22.76it/s]
 85%|████████▍ | 4230/5000 [03:08<00:33, 22.72it/s]
 85%|████████▍ | 4233/5000 [03:08<00:33, 22.70it/s]
 85%|████████▍ | 4236/5000 [03:08<00:33, 22.65it/s]
 85%|████████▍ | 4239/5000 [03:08<00:33, 22.69it/s]
 85%|████████▍ | 4242/5000 [03:08<00:33, 22.66it/s]
 85%|████████▍ | 4245/5000 [03:08<00:33, 22.73it/s]
 85%|████████▍ | 4248/5000 [03:09<00:33, 22.63it/s]
 85%|████████▌ | 4251/5000 [03:09<00:33, 22.47it/s]
 85%|████████▌ | 4254/5000 [03:09<00:33, 22.20it/s]
 85%|████████▌ | 4257/5000 [03:09<00:33, 22.08it/s]
 85%|████████▌ | 4260/5000 [03:09<00:33, 22.15it/s]
 85%|████████▌ | 4263/5000 [03:09<00:32, 22.35it/s]
 85%|████████▌ | 4266/5000 [03:09<00:32, 22.45it/s]
 85%|████████▌ | 4269/5000 [03:09<00:32, 22.60it/s]
 85%|████████▌ | 4272/5000 [03:10<00:32, 22.61it/s]
 86%|████████▌ | 4275/5000 [03:10<00:31, 22.67it/s]
 86%|████████▌ | 4278/5000 [03:10<00:31, 22.60it/s]
 86%|████████▌ | 4281/5000 [03:10<00:31, 22.65it/s]
 86%|████████▌ | 4284/5000 [03:10<00:31, 22.69it/s]
 86%|████████▌ | 4287/5000 [03:10<00:31, 22.75it/s]
 86%|████████▌ | 4290/5000 [03:10<00:31, 22.72it/s]
 86%|████████▌ | 4293/5000 [03:11<00:31, 22.71it/s]
 86%|████████▌ | 4296/5000 [03:11<00:31, 22.51it/s]
 86%|████████▌ | 4299/5000 [03:11<00:31, 22.57it/s]
 86%|████████▌ | 4302/5000 [03:11<00:30, 22.64it/s]
 86%|████████▌ | 4305/5000 [03:11<00:30, 22.60it/s]
 86%|████████▌ | 4308/5000 [03:11<00:30, 22.63it/s]
 86%|████████▌ | 4311/5000 [03:11<00:30, 22.73it/s]
 86%|████████▋ | 4314/5000 [03:11<00:30, 22.73it/s]
 86%|████████▋ | 4317/5000 [03:12<00:30, 22.72it/s]
 86%|████████▋ | 4320/5000 [03:12<00:30, 22.58it/s]
 86%|████████▋ | 4323/5000 [03:12<00:30, 22.24it/s]
 87%|████████▋ | 4326/5000 [03:12<00:30, 22.29it/s]
 87%|████████▋ | 4329/5000 [03:12<00:30, 22.36it/s]
 87%|████████▋ | 4332/5000 [03:12<00:29, 22.42it/s]
 87%|████████▋ | 4335/5000 [03:12<00:29, 22.43it/s]
 87%|████████▋ | 4338/5000 [03:13<00:29, 22.30it/s]
 87%|████████▋ | 4341/5000 [03:13<00:29, 22.40it/s]
 87%|████████▋ | 4344/5000 [03:13<00:29, 22.48it/s]
 87%|████████▋ | 4347/5000 [03:13<00:28, 22.57it/s]
 87%|████████▋ | 4350/5000 [03:13<00:28, 22.62it/s]
 87%|████████▋ | 4353/5000 [03:13<00:28, 22.68it/s]
 87%|████████▋ | 4356/5000 [03:13<00:28, 22.44it/s]
 87%|████████▋ | 4359/5000 [03:13<00:28, 22.48it/s]
 87%|████████▋ | 4362/5000 [03:14<00:28, 22.56it/s]
 87%|████████▋ | 4365/5000 [03:14<00:28, 22.65it/s]
 87%|████████▋ | 4368/5000 [03:14<00:27, 22.72it/s]
 87%|████████▋ | 4371/5000 [03:14<00:27, 22.74it/s]
 87%|████████▋ | 4374/5000 [03:14<00:27, 22.74it/s]
 88%|████████▊ | 4377/5000 [03:14<00:27, 22.68it/s]
 88%|████████▊ | 4380/5000 [03:14<00:27, 22.47it/s]
 88%|████████▊ | 4383/5000 [03:15<00:27, 22.49it/s]
 88%|████████▊ | 4386/5000 [03:15<00:27, 22.19it/s]
 88%|████████▊ | 4389/5000 [03:15<00:27, 22.11it/s]
 88%|████████▊ | 4392/5000 [03:15<00:27, 22.27it/s]
 88%|████████▊ | 4395/5000 [03:15<00:27, 22.35it/s]
 88%|████████▊ | 4398/5000 [03:15<00:26, 22.53it/s]
 88%|████████▊ | 4401/5000 [03:15<00:26, 22.65it/s]
 88%|████████▊ | 4404/5000 [03:15<00:26, 22.71it/s]
 88%|████████▊ | 4407/5000 [03:16<00:26, 22.64it/s]
 88%|████████▊ | 4410/5000 [03:16<00:26, 22.66it/s]
 88%|████████▊ | 4413/5000 [03:16<00:25, 22.74it/s]
 88%|████████▊ | 4416/5000 [03:16<00:25, 22.72it/s]
 88%|████████▊ | 4419/5000 [03:16<00:25, 22.51it/s]
 88%|████████▊ | 4422/5000 [03:16<00:25, 22.50it/s]
 88%|████████▊ | 4425/5000 [03:16<00:25, 22.55it/s]
 89%|████████▊ | 4428/5000 [03:17<00:25, 22.61it/s]
 89%|████████▊ | 4431/5000 [03:17<00:25, 22.45it/s]
 89%|████████▊ | 4434/5000 [03:17<00:25, 22.20it/s]
 89%|████████▊ | 4437/5000 [03:17<00:25, 22.30it/s]
 89%|████████▉ | 4440/5000 [03:17<00:24, 22.43it/s]
 89%|████████▉ | 4443/5000 [03:17<00:24, 22.57it/s]
 89%|████████▉ | 4446/5000 [03:17<00:24, 22.62it/s]
 89%|████████▉ | 4449/5000 [03:17<00:24, 22.52it/s]
 89%|████████▉ | 4452/5000 [03:18<00:24, 22.08it/s]
 89%|████████▉ | 4455/5000 [03:18<00:24, 22.10it/s]
 89%|████████▉ | 4458/5000 [03:18<00:24, 22.13it/s]
 89%|████████▉ | 4461/5000 [03:18<00:24, 21.95it/s]
 89%|████████▉ | 4464/5000 [03:18<00:24, 22.16it/s]
 89%|████████▉ | 4467/5000 [03:18<00:23, 22.26it/s]
 89%|████████▉ | 4470/5000 [03:18<00:23, 22.41it/s]
 89%|████████▉ | 4473/5000 [03:19<00:23, 22.59it/s]
 90%|████████▉ | 4476/5000 [03:19<00:23, 22.70it/s]
 90%|████████▉ | 4479/5000 [03:19<00:22, 22.68it/s]
 90%|████████▉ | 4482/5000 [03:19<00:22, 22.80it/s]
 90%|████████▉ | 4485/5000 [03:19<00:22, 22.78it/s]
 90%|████████▉ | 4488/5000 [03:19<00:22, 22.74it/s]
 90%|████████▉ | 4491/5000 [03:19<00:22, 22.69it/s]
 90%|████████▉ | 4494/5000 [03:19<00:22, 22.75it/s]
 90%|████████▉ | 4497/5000 [03:20<00:22, 22.66it/s]
 90%|█████████ | 4500/5000 [03:20<00:22, 22.52it/s]
 90%|█████████ | 4503/5000 [03:20<00:22, 22.48it/s]
 90%|█████████ | 4506/5000 [03:20<00:21, 22.48it/s]
 90%|█████████ | 4509/5000 [03:20<00:21, 22.56it/s]
 90%|█████████ | 4512/5000 [03:20<00:21, 22.70it/s]
 90%|█████████ | 4515/5000 [03:20<00:21, 22.60it/s]
 90%|█████████ | 4518/5000 [03:21<00:21, 22.14it/s]
 90%|█████████ | 4521/5000 [03:21<00:21, 22.14it/s]
 90%|█████████ | 4524/5000 [03:21<00:21, 22.21it/s]
 91%|█████████ | 4527/5000 [03:21<00:21, 22.40it/s]
 91%|█████████ | 4530/5000 [03:21<00:20, 22.54it/s]
 91%|█████████ | 4533/5000 [03:21<00:20, 22.67it/s]
 91%|█████████ | 4536/5000 [03:21<00:20, 22.65it/s]
 91%|█████████ | 4539/5000 [03:21<00:20, 22.57it/s]
 91%|█████████ | 4542/5000 [03:22<00:20, 22.70it/s]
 91%|█████████ | 4545/5000 [03:22<00:20, 22.72it/s]
 91%|█████████ | 4548/5000 [03:22<00:20, 22.38it/s]
 91%|█████████ | 4551/5000 [03:22<00:20, 22.33it/s]
 91%|█████████ | 4554/5000 [03:22<00:20, 22.10it/s]
 91%|█████████ | 4557/5000 [03:22<00:19, 22.22it/s]
 91%|█████████ | 4560/5000 [03:22<00:19, 22.39it/s]
 91%|█████████▏| 4563/5000 [03:23<00:19, 22.49it/s]
 91%|█████████▏| 4566/5000 [03:23<00:19, 22.63it/s]
 91%|█████████▏| 4569/5000 [03:23<00:19, 22.63it/s]
 91%|█████████▏| 4572/5000 [03:23<00:18, 22.65it/s]
 92%|█████████▏| 4575/5000 [03:23<00:18, 22.46it/s]
 92%|█████████▏| 4578/5000 [03:23<00:18, 22.38it/s]
 92%|█████████▏| 4581/5000 [03:23<00:18, 22.13it/s]
 92%|█████████▏| 4584/5000 [03:24<00:18, 21.99it/s]
 92%|█████████▏| 4587/5000 [03:24<00:18, 21.78it/s]
 92%|█████████▏| 4590/5000 [03:24<00:18, 21.79it/s]
 92%|█████████▏| 4593/5000 [03:24<00:18, 22.03it/s]
 92%|█████████▏| 4596/5000 [03:24<00:18, 22.33it/s]
 92%|█████████▏| 4599/5000 [03:24<00:17, 22.38it/s]
 92%|█████████▏| 4602/5000 [03:24<00:17, 22.47it/s]
 92%|█████████▏| 4605/5000 [03:24<00:17, 22.54it/s]
 92%|█████████▏| 4608/5000 [03:25<00:17, 22.61it/s]
 92%|█████████▏| 4611/5000 [03:25<00:17, 22.68it/s]
 92%|█████████▏| 4614/5000 [03:25<00:17, 22.57it/s]
 92%|█████████▏| 4617/5000 [03:25<00:16, 22.59it/s]
 92%|█████████▏| 4620/5000 [03:25<00:16, 22.58it/s]
 92%|█████████▏| 4623/5000 [03:25<00:16, 22.66it/s]
 93%|█████████▎| 4626/5000 [03:25<00:16, 22.58it/s]
 93%|█████████▎| 4629/5000 [03:25<00:16, 22.64it/s]
 93%|█████████▎| 4632/5000 [03:26<00:16, 22.67it/s]
 93%|█████████▎| 4635/5000 [03:26<00:16, 22.74it/s]
 93%|█████████▎| 4638/5000 [03:26<00:15, 22.67it/s]
 93%|█████████▎| 4641/5000 [03:26<00:15, 22.78it/s]
 93%|█████████▎| 4644/5000 [03:26<00:15, 22.73it/s]
 93%|█████████▎| 4647/5000 [03:26<00:15, 22.75it/s]
 93%|█████████▎| 4650/5000 [03:26<00:15, 22.69it/s]
 93%|█████████▎| 4653/5000 [03:27<00:15, 22.62it/s]
 93%|█████████▎| 4656/5000 [03:27<00:15, 22.29it/s]
 93%|█████████▎| 4659/5000 [03:27<00:15, 22.29it/s]
 93%|█████████▎| 4662/5000 [03:27<00:15, 22.39it/s]
 93%|█████████▎| 4665/5000 [03:27<00:14, 22.41it/s]
 93%|█████████▎| 4668/5000 [03:27<00:14, 22.44it/s]
 93%|█████████▎| 4671/5000 [03:27<00:14, 22.58it/s]
 93%|█████████▎| 4674/5000 [03:27<00:14, 22.62it/s]
 94%|█████████▎| 4677/5000 [03:28<00:14, 22.74it/s]
 94%|█████████▎| 4680/5000 [03:28<00:14, 22.65it/s]
 94%|█████████▎| 4683/5000 [03:28<00:13, 22.72it/s]
 94%|█████████▎| 4686/5000 [03:28<00:13, 22.71it/s]
 94%|█████████▍| 4689/5000 [03:28<00:13, 22.70it/s]
 94%|█████████▍| 4692/5000 [03:28<00:13, 22.68it/s]
 94%|█████████▍| 4695/5000 [03:28<00:13, 22.63it/s]
 94%|█████████▍| 4698/5000 [03:29<00:13, 22.39it/s]
