2021-05-01 16:14:24,049 INFO     ---------------------------------------------------------------------------------------------
 73%|███████▎  | 12425/17034 [05:34<01:56, 39.54it/s]
 73%|███████▎  | 12430/17034 [05:34<01:54, 40.06it/s]
 73%|███████▎  | 12435/17034 [05:34<02:01, 37.76it/s]
 73%|███████▎  | 12440/17034 [05:34<01:57, 39.06it/s]
 73%|███████▎  | 12445/17034 [05:35<01:53, 40.43it/s]
 73%|███████▎  | 12450/17034 [05:35<01:50, 41.35it/s]
 73%|███████▎  | 12455/17034 [05:35<01:50, 41.34it/s]
 73%|███████▎  | 12460/17034 [05:35<01:58, 38.74it/s]
 73%|███████▎  | 12465/17034 [05:35<01:52, 40.44it/s]
 73%|███████▎  | 12470/17034 [05:35<01:51, 41.10it/s]
 73%|███████▎  | 12475/17034 [05:35<01:49, 41.68it/s]
 73%|███████▎  | 12480/17034 [05:35<01:51, 40.95it/s]
 73%|███████▎  | 12485/17034 [05:36<01:48, 41.79it/s]
 73%|███████▎  | 12490/17034 [05:36<01:47, 42.38it/s]
 73%|███████▎  | 12495/17034 [05:36<01:47, 42.10it/s]
 73%|███████▎  | 12500/17034 [05:36<01:46, 42.68it/s]
 73%|███████▎  | 12505/17034 [05:36<01:46, 42.38it/s]
 73%|███████▎  | 12510/17034 [05:36<01:45, 43.01it/s]
 73%|███████▎  | 12515/17034 [05:36<01:46, 42.51it/s]
 74%|███████▎  | 12520/17034 [05:36<02:06, 35.73it/s]
 74%|███████▎  | 12524/17034 [05:37<02:08, 35.15it/s]
 74%|███████▎  | 12528/17034 [05:37<02:03, 36.39it/s]
 74%|███████▎  | 12533/17034 [05:37<01:58, 37.92it/s]
 74%|███████▎  | 12537/17034 [05:37<01:58, 38.06it/s]
 74%|███████▎  | 12541/17034 [05:37<02:05, 35.83it/s]
 74%|███████▎  | 12545/17034 [05:37<02:02, 36.68it/s]
 74%|███████▎  | 12550/17034 [05:37<01:56, 38.49it/s]
 74%|███████▎  | 12554/17034 [05:37<01:56, 38.60it/s]
 74%|███████▎  | 12558/17034 [05:37<01:56, 38.32it/s]
 74%|███████▍  | 12563/17034 [05:38<01:50, 40.39it/s]
 74%|███████▍  | 12569/17034 [05:38<01:42, 43.65it/s]
 74%|███████▍  | 12574/17034 [05:38<01:48, 41.20it/s]
 74%|███████▍  | 12579/17034 [05:38<01:53, 39.12it/s]
 74%|███████▍  | 12584/17034 [05:38<01:50, 40.34it/s]
 74%|███████▍  | 12589/17034 [05:38<01:48, 40.80it/s]
 74%|███████▍  | 12594/17034 [05:38<01:54, 38.90it/s]
 74%|███████▍  | 12598/17034 [05:38<01:53, 38.92it/s]
 74%|███████▍  | 12602/17034 [05:39<02:01, 36.45it/s]
 74%|███████▍  | 12606/17034 [05:39<02:16, 32.53it/s]
 74%|███████▍  | 12610/17034 [05:39<02:11, 33.69it/s]
 74%|███████▍  | 12615/17034 [05:39<02:02, 36.00it/s]
 74%|███████▍  | 12620/17034 [05:39<01:57, 37.67it/s]
 74%|███████▍  | 12624/17034 [05:39<02:00, 36.72it/s]
 74%|███████▍  | 12628/17034 [05:39<02:01, 36.22it/s]
 74%|███████▍  | 12632/17034 [05:39<02:02, 35.80it/s]
 74%|███████▍  | 12636/17034 [05:40<02:03, 35.69it/s]
 74%|███████▍  | 12641/17034 [05:40<01:56, 37.80it/s]
 74%|███████▍  | 12646/17034 [05:40<01:52, 39.06it/s]
 74%|███████▍  | 12652/17034 [05:40<01:42, 42.96it/s]
 74%|███████▍  | 12657/17034 [05:40<01:41, 43.00it/s]
 74%|███████▍  | 12663/17034 [05:40<01:37, 44.90it/s]
 74%|███████▍  | 12669/17034 [05:40<01:32, 47.43it/s]
 74%|███████▍  | 12674/17034 [05:40<01:34, 46.30it/s]
 74%|███████▍  | 12679/17034 [05:40<01:34, 46.18it/s]
 74%|███████▍  | 12684/17034 [05:41<01:37, 44.60it/s]
 74%|███████▍  | 12689/17034 [05:41<01:43, 41.92it/s]
 75%|███████▍  | 12694/17034 [05:41<01:41, 42.93it/s]
 75%|███████▍  | 12699/17034 [05:41<01:40, 43.19it/s]
 75%|███████▍  | 12704/17034 [05:41<01:39, 43.62it/s]
 75%|███████▍  | 12709/17034 [05:41<01:43, 41.83it/s]
 75%|███████▍  | 12714/17034 [05:41<01:41, 42.42it/s]
 75%|███████▍  | 12719/17034 [05:41<01:40, 42.84it/s]
 75%|███████▍  | 12724/17034 [05:41<01:40, 42.88it/s]
 75%|███████▍  | 12729/17034 [05:42<01:40, 42.77it/s]
 75%|███████▍  | 12734/17034 [05:42<01:40, 42.64it/s]
 75%|███████▍  | 12739/17034 [05:42<01:44, 41.20it/s]
 75%|███████▍  | 12744/17034 [05:42<01:55, 37.10it/s]
 75%|███████▍  | 12748/17034 [05:42<01:58, 36.07it/s]
 75%|███████▍  | 12753/17034 [05:42<01:54, 37.52it/s]
 75%|███████▍  | 12758/17034 [05:42<01:48, 39.30it/s]
 75%|███████▍  | 12762/17034 [05:42<01:53, 37.71it/s]
 75%|███████▍  | 12766/17034 [05:43<02:00, 35.51it/s]
 75%|███████▍  | 12772/17034 [05:43<01:45, 40.33it/s]
 75%|███████▌  | 12778/17034 [05:43<01:36, 44.01it/s]
 75%|███████▌  | 12783/17034 [05:43<01:40, 42.40it/s]
 75%|███████▌  | 12788/17034 [05:43<01:40, 42.41it/s]
 75%|███████▌  | 12793/17034 [05:43<01:39, 42.47it/s]
 75%|███████▌  | 12798/17034 [05:43<01:50, 38.23it/s]
 75%|███████▌  | 12802/17034 [05:43<01:59, 35.29it/s]
 75%|███████▌  | 12806/17034 [05:44<01:56, 36.40it/s]
 75%|███████▌  | 12811/17034 [05:44<01:50, 38.19it/s]
 75%|███████▌  | 12816/17034 [05:44<01:46, 39.73it/s]
 75%|███████▌  | 12821/17034 [05:44<01:53, 37.05it/s]
 75%|███████▌  | 12825/17034 [05:44<01:51, 37.81it/s]
 75%|███████▌  | 12831/17034 [05:44<01:40, 41.98it/s]
 75%|███████▌  | 12837/17034 [05:44<01:36, 43.70it/s]
 75%|███████▌  | 12842/17034 [05:44<01:32, 45.19it/s]
 75%|███████▌  | 12847/17034 [05:45<01:32, 45.16it/s]
 75%|███████▌  | 12852/17034 [05:45<01:33, 44.53it/s]
 75%|███████▌  | 12857/17034 [05:45<01:45, 39.57it/s]
 76%|███████▌  | 12862/17034 [05:45<01:45, 39.71it/s]
 76%|███████▌  | 12867/17034 [05:45<01:47, 38.85it/s]
 76%|███████▌  | 12871/17034 [05:45<01:47, 38.87it/s]
 76%|███████▌  | 12875/17034 [05:45<02:00, 34.49it/s]
 76%|███████▌  | 12879/17034 [05:45<01:56, 35.82it/s]
 76%|███████▌  | 12884/17034 [05:46<01:48, 38.08it/s]
 76%|███████▌  | 12889/17034 [05:46<01:43, 40.13it/s]
 76%|███████▌  | 12894/17034 [05:46<01:41, 40.86it/s]
 76%|███████▌  | 12899/17034 [05:46<01:39, 41.53it/s]
 76%|███████▌  | 12904/17034 [05:46<01:43, 39.98it/s]
 76%|███████▌  | 12909/17034 [05:46<01:39, 41.26it/s]
 76%|███████▌  | 12914/17034 [05:46<01:37, 42.45it/s]
 76%|███████▌  | 12920/17034 [05:46<01:29, 46.10it/s]
 76%|███████▌  | 12925/17034 [05:46<01:29, 46.01it/s]
 76%|███████▌  | 12930/17034 [05:47<01:29, 45.86it/s]
 76%|███████▌  | 12935/17034 [05:47<01:30, 45.22it/s]
 76%|███████▌  | 12940/17034 [05:47<01:34, 43.20it/s]
 76%|███████▌  | 12945/17034 [05:47<01:33, 43.85it/s]
 76%|███████▌  | 12950/17034 [05:47<01:34, 43.38it/s]
 76%|███████▌  | 12955/17034 [05:47<01:33, 43.72it/s]
 76%|███████▌  | 12960/17034 [05:47<01:33, 43.58it/s]
 76%|███████▌  | 12965/17034 [05:47<01:32, 44.00it/s]
 76%|███████▌  | 12970/17034 [05:47<01:32, 43.85it/s]
 76%|███████▌  | 12975/17034 [05:48<01:41, 40.14it/s]
 76%|███████▌  | 12980/17034 [05:48<01:41, 39.92it/s]
 76%|███████▌  | 12985/17034 [05:48<01:37, 41.44it/s]
 76%|███████▋  | 12990/17034 [05:48<01:44, 38.78it/s]
 76%|███████▋  | 12995/17034 [05:48<01:47, 37.46it/s]
 76%|███████▋  | 12999/17034 [05:48<01:59, 33.75it/s]2021-05-01 16:27:42,427 INFO     Evaluating the model... (13000/17034)

 76%|███████▋  | 13005/17034 [05:48<01:48, 37.10it/s]
 76%|███████▋  | 13011/17034 [05:49<01:40, 40.15it/s]
 76%|███████▋  | 13016/17034 [05:49<01:41, 39.78it/s]
 76%|███████▋  | 13021/17034 [05:49<01:37, 41.08it/s]
 76%|███████▋  | 13026/17034 [05:49<01:35, 42.18it/s]
 76%|███████▋  | 13031/17034 [05:49<01:54, 34.94it/s]
 77%|███████▋  | 13035/17034 [05:49<01:57, 34.12it/s]
 77%|███████▋  | 13039/17034 [05:49<01:52, 35.42it/s]
 77%|███████▋  | 13045/17034 [05:49<01:40, 39.59it/s]
 77%|███████▋  | 13051/17034 [05:50<01:32, 42.88it/s]
 77%|███████▋  | 13057/17034 [05:50<01:25, 46.33it/s]
 77%|███████▋  | 13062/17034 [05:50<01:28, 44.68it/s]
 77%|███████▋  | 13067/17034 [05:50<01:35, 41.60it/s]
 77%|███████▋  | 13072/17034 [05:50<01:44, 37.97it/s]
 77%|███████▋  | 13077/17034 [05:50<01:40, 39.21it/s]
 77%|███████▋  | 13082/17034 [05:50<01:38, 40.30it/s]
 77%|███████▋  | 13087/17034 [05:50<01:44, 37.71it/s]
 77%|███████▋  | 13091/17034 [05:51<01:45, 37.54it/s]
 77%|███████▋  | 13095/17034 [05:51<01:46, 36.87it/s]
 77%|███████▋  | 13100/17034 [05:51<01:43, 38.00it/s]
 77%|███████▋  | 13105/17034 [05:51<01:43, 37.90it/s]
 77%|███████▋  | 13109/17034 [05:51<01:51, 35.09it/s]
 77%|███████▋  | 13115/17034 [05:51<01:40, 39.13it/s]
 77%|███████▋  | 13121/17034 [05:51<01:30, 43.32it/s]
 77%|███████▋  | 13127/17034 [05:51<01:24, 46.23it/s]
 77%|███████▋  | 13133/17034 [05:52<01:22, 47.46it/s]
 77%|███████▋  | 13139/17034 [05:52<01:18, 49.78it/s]
 77%|███████▋  | 13145/17034 [05:52<01:15, 51.76it/s]
 77%|███████▋  | 13151/17034 [05:52<01:22, 47.22it/s]
 77%|███████▋  | 13156/17034 [05:52<01:23, 46.42it/s]
 77%|███████▋  | 13161/17034 [05:52<01:24, 46.00it/s]
 77%|███████▋  | 13166/17034 [05:52<01:22, 47.04it/s]
 77%|███████▋  | 13171/17034 [05:52<01:29, 42.99it/s]
 77%|███████▋  | 13176/17034 [05:52<01:29, 43.18it/s]
 77%|███████▋  | 13181/17034 [05:53<01:28, 43.65it/s]
 77%|███████▋  | 13186/17034 [05:53<01:30, 42.40it/s]
 77%|███████▋  | 13191/17034 [05:53<01:37, 39.50it/s]
 77%|███████▋  | 13196/17034 [05:53<01:36, 39.94it/s]
 77%|███████▋  | 13201/17034 [05:53<01:34, 40.50it/s]
 78%|███████▊  | 13206/17034 [05:53<01:54, 33.41it/s]
 78%|███████▊  | 13210/17034 [05:53<01:51, 34.27it/s]
 78%|███████▊  | 13216/17034 [05:53<01:37, 39.25it/s]
 78%|███████▊  | 13222/17034 [05:54<01:28, 43.04it/s]
 78%|███████▊  | 13228/17034 [05:54<01:24, 45.20it/s]
 78%|███████▊  | 13234/17034 [05:54<01:19, 47.89it/s]
 78%|███████▊  | 13240/17034 [05:54<01:17, 48.85it/s]
 78%|███████▊  | 13246/17034 [05:54<01:19, 47.82it/s]
 78%|███████▊  | 13251/17034 [05:54<01:26, 43.96it/s]
 78%|███████▊  | 13256/17034 [05:54<01:25, 44.35it/s]
 78%|███████▊  | 13261/17034 [05:54<01:25, 43.90it/s]
 78%|███████▊  | 13266/17034 [05:55<01:33, 40.34it/s]
 78%|███████▊  | 13271/17034 [05:55<01:34, 39.98it/s]
 78%|███████▊  | 13276/17034 [05:55<01:30, 41.32it/s]
 78%|███████▊  | 13281/17034 [05:55<01:33, 39.98it/s]
 78%|███████▊  | 13286/17034 [05:55<01:37, 38.41it/s]
 78%|███████▊  | 13290/17034 [05:55<01:41, 36.74it/s]
 78%|███████▊  | 13294/17034 [05:55<01:41, 36.73it/s]
 78%|███████▊  | 13298/17034 [05:55<01:39, 37.45it/s]
 78%|███████▊  | 13303/17034 [05:56<01:36, 38.71it/s]
 78%|███████▊  | 13307/17034 [05:56<01:40, 36.92it/s]
 78%|███████▊  | 13311/17034 [05:56<01:41, 36.77it/s]
 78%|███████▊  | 13316/17034 [05:56<01:36, 38.54it/s]
 78%|███████▊  | 13321/17034 [05:56<01:35, 38.87it/s]
 78%|███████▊  | 13325/17034 [05:56<01:52, 32.97it/s]
 78%|███████▊  | 13329/17034 [05:56<01:46, 34.66it/s]
 78%|███████▊  | 13334/17034 [05:56<01:39, 37.32it/s]
 78%|███████▊  | 13339/17034 [05:57<01:35, 38.62it/s]
 78%|███████▊  | 13343/17034 [05:57<01:36, 38.35it/s]
 78%|███████▊  | 13347/17034 [05:57<01:36, 38.03it/s]
 78%|███████▊  | 13351/17034 [05:57<01:41, 36.18it/s]
 78%|███████▊  | 13356/17034 [05:57<01:36, 37.96it/s]
 78%|███████▊  | 13361/17034 [05:57<01:32, 39.65it/s]
 78%|███████▊  | 13366/17034 [05:57<01:29, 41.19it/s]
 78%|███████▊  | 13371/17034 [05:57<01:27, 42.08it/s]
 79%|███████▊  | 13376/17034 [05:57<01:26, 42.39it/s]
 79%|███████▊  | 13381/17034 [05:58<01:32, 39.67it/s]
 79%|███████▊  | 13386/17034 [05:58<01:29, 40.55it/s]
 79%|███████▊  | 13391/17034 [05:58<01:26, 41.90it/s]
 79%|███████▊  | 13396/17034 [05:58<01:24, 42.80it/s]
 79%|███████▊  | 13401/17034 [05:58<01:24, 43.00it/s]
 79%|███████▊  | 13406/17034 [05:58<01:23, 43.60it/s]
 79%|███████▊  | 13411/17034 [05:58<01:22, 44.02it/s]
 79%|███████▉  | 13416/17034 [05:58<01:22, 44.03it/s]
 79%|███████▉  | 13421/17034 [05:58<01:28, 40.83it/s]
 79%|███████▉  | 13426/17034 [05:59<01:26, 41.56it/s]
 79%|███████▉  | 13431/17034 [05:59<01:25, 42.22it/s]
 79%|███████▉  | 13436/17034 [05:59<01:24, 42.79it/s]
 79%|███████▉  | 13441/17034 [05:59<01:29, 40.20it/s]
 79%|███████▉  | 13446/17034 [05:59<01:37, 36.80it/s]
 79%|███████▉  | 13451/17034 [05:59<01:34, 38.04it/s]
 79%|███████▉  | 13456/17034 [05:59<01:29, 39.80it/s]
 79%|███████▉  | 13461/17034 [05:59<01:27, 40.83it/s]
 79%|███████▉  | 13466/17034 [06:00<01:30, 39.61it/s]
 79%|███████▉  | 13471/17034 [06:00<01:30, 39.52it/s]
 79%|███████▉  | 13475/17034 [06:00<01:30, 39.23it/s]
 79%|███████▉  | 13480/17034 [06:00<01:28, 40.02it/s]
 79%|███████▉  | 13485/17034 [06:00<01:26, 41.01it/s]
 79%|███████▉  | 13490/17034 [06:00<01:31, 38.75it/s]
 79%|███████▉  | 13494/17034 [06:00<01:34, 37.29it/s]
 79%|███████▉  | 13498/17034 [06:00<01:39, 35.64it/s]
 79%|███████▉  | 13502/17034 [06:01<01:38, 35.97it/s]
 79%|███████▉  | 13509/17034 [06:01<01:26, 40.99it/s]
 79%|███████▉  | 13515/17034 [06:01<01:19, 44.51it/s]
 79%|███████▉  | 13521/17034 [06:01<01:15, 46.37it/s]
 79%|███████▉  | 13526/17034 [06:01<01:23, 41.97it/s]
 79%|███████▉  | 13531/17034 [06:01<01:29, 39.05it/s]
 79%|███████▉  | 13536/17034 [06:01<01:29, 39.24it/s]
 79%|███████▉  | 13541/17034 [06:01<01:26, 40.42it/s]
 80%|███████▉  | 13546/17034 [06:02<01:24, 41.09it/s]
 80%|███████▉  | 13551/17034 [06:02<01:35, 36.55it/s]
 80%|███████▉  | 13555/17034 [06:02<01:37, 35.70it/s]
 80%|███████▉  | 13559/17034 [06:02<01:36, 35.89it/s]
 80%|███████▉  | 13563/17034 [06:02<01:35, 36.45it/s]
 80%|███████▉  | 13569/17034 [06:02<01:25, 40.31it/s]
 80%|███████▉  | 13575/17034 [06:02<01:18, 44.04it/s]
 80%|███████▉  | 13581/17034 [06:02<01:14, 46.50it/s]
 80%|███████▉  | 13586/17034 [06:03<01:16, 45.10it/s]
 80%|███████▉  | 13591/17034 [06:03<01:16, 44.79it/s]
 80%|███████▉  | 13596/17034 [06:03<01:16, 44.66it/s]
 80%|███████▉  | 13601/17034 [06:03<01:16, 44.65it/s]
 80%|███████▉  | 13606/17034 [06:03<01:17, 44.41it/s]
 80%|███████▉  | 13611/17034 [06:03<01:21, 42.00it/s]
 80%|███████▉  | 13616/17034 [06:03<01:21, 42.12it/s]
 80%|███████▉  | 13621/17034 [06:03<01:19, 43.08it/s]
 80%|███████▉  | 13626/17034 [06:03<01:18, 43.18it/s]
 80%|████████  | 13631/17034 [06:04<01:18, 43.50it/s]
 80%|████████  | 13636/17034 [06:04<01:23, 40.70it/s]
 80%|████████  | 13641/17034 [06:04<01:23, 40.71it/s]
 80%|████████  | 13646/17034 [06:04<01:22, 41.20it/s]
 80%|████████  | 13651/17034 [06:04<01:23, 40.41it/s]
 80%|████████  | 13656/17034 [06:04<01:21, 41.21it/s]
 80%|████████  | 13661/17034 [06:04<01:21, 41.44it/s]
