2021-05-01 16:14:24,049 INFO     ---------------------------------------------------------------------------------------------
 11%|█         | 1855/17034 [00:45<07:34, 33.43it/s]
 11%|█         | 1859/17034 [00:45<07:39, 33.03it/s]
 11%|█         | 1863/17034 [00:45<07:26, 34.01it/s]
 11%|█         | 1868/17034 [00:45<07:04, 35.69it/s]
 11%|█         | 1872/17034 [00:45<07:03, 35.77it/s]
 11%|█         | 1876/17034 [00:45<06:59, 36.11it/s]
 11%|█         | 1881/17034 [00:45<06:47, 37.16it/s]
 11%|█         | 1885/17034 [00:46<06:45, 37.33it/s]
 11%|█         | 1890/17034 [00:46<06:37, 38.09it/s]
 11%|█         | 1895/17034 [00:46<06:26, 39.18it/s]
 11%|█         | 1900/17034 [00:46<06:20, 39.76it/s]
 11%|█         | 1905/17034 [00:46<06:28, 38.91it/s]
 11%|█         | 1910/17034 [00:46<06:17, 40.04it/s]
 11%|█         | 1915/17034 [00:46<06:15, 40.30it/s]
 11%|█▏        | 1920/17034 [00:46<06:16, 40.12it/s]
 11%|█▏        | 1925/17034 [00:47<06:36, 38.07it/s]
 11%|█▏        | 1930/17034 [00:47<06:56, 36.27it/s]
 11%|█▏        | 1934/17034 [00:47<06:54, 36.42it/s]
 11%|█▏        | 1938/17034 [00:47<06:47, 37.09it/s]
 11%|█▏        | 1942/17034 [00:47<06:44, 37.31it/s]
 11%|█▏        | 1947/17034 [00:47<06:33, 38.38it/s]
 11%|█▏        | 1952/17034 [00:47<06:20, 39.64it/s]
 11%|█▏        | 1956/17034 [00:47<06:22, 39.43it/s]
 12%|█▏        | 1960/17034 [00:48<07:11, 34.97it/s]
 12%|█▏        | 1964/17034 [00:48<07:19, 34.28it/s]
 12%|█▏        | 1969/17034 [00:48<06:57, 36.05it/s]
 12%|█▏        | 1974/17034 [00:48<06:39, 37.66it/s]
 12%|█▏        | 1979/17034 [00:48<06:44, 37.21it/s]
 12%|█▏        | 1984/17034 [00:48<06:38, 37.81it/s]
 12%|█▏        | 1988/17034 [00:48<06:47, 36.88it/s]
 12%|█▏        | 1992/17034 [00:48<06:45, 37.14it/s]
 12%|█▏        | 1997/17034 [00:49<06:28, 38.75it/s]2021-05-01 16:22:42,694 INFO     Evaluating the model... (2000/17034)

 12%|█▏        | 2001/17034 [00:49<06:25, 39.00it/s]
 12%|█▏        | 2006/17034 [00:49<06:19, 39.57it/s]
 12%|█▏        | 2011/17034 [00:49<06:16, 39.90it/s]
 12%|█▏        | 2016/17034 [00:49<07:10, 34.92it/s]
 12%|█▏        | 2020/17034 [00:49<07:05, 35.30it/s]
 12%|█▏        | 2025/17034 [00:49<06:43, 37.19it/s]
 12%|█▏        | 2029/17034 [00:49<06:46, 36.93it/s]
 12%|█▏        | 2033/17034 [00:49<06:42, 37.31it/s]
 12%|█▏        | 2037/17034 [00:50<07:07, 35.10it/s]
 12%|█▏        | 2041/17034 [00:50<06:55, 36.10it/s]
 12%|█▏        | 2045/17034 [00:50<06:50, 36.47it/s]
 12%|█▏        | 2050/17034 [00:50<06:35, 37.93it/s]
 12%|█▏        | 2055/17034 [00:50<06:32, 38.20it/s]
 12%|█▏        | 2059/17034 [00:50<06:29, 38.47it/s]
 12%|█▏        | 2063/17034 [00:50<06:57, 35.88it/s]
 12%|█▏        | 2067/17034 [00:50<07:07, 35.00it/s]
 12%|█▏        | 2071/17034 [00:51<07:02, 35.41it/s]
 12%|█▏        | 2076/17034 [00:51<06:40, 37.33it/s]
 12%|█▏        | 2081/17034 [00:51<06:43, 37.02it/s]
 12%|█▏        | 2085/17034 [00:51<07:06, 35.09it/s]
 12%|█▏        | 2089/17034 [00:51<06:51, 36.29it/s]
 12%|█▏        | 2093/17034 [00:51<06:41, 37.25it/s]
 12%|█▏        | 2097/17034 [00:51<07:17, 34.16it/s]
 12%|█▏        | 2101/17034 [00:51<07:20, 33.87it/s]
 12%|█▏        | 2105/17034 [00:51<07:06, 35.03it/s]
 12%|█▏        | 2110/17034 [00:52<06:48, 36.55it/s]
 12%|█▏        | 2114/17034 [00:52<07:02, 35.31it/s]
 12%|█▏        | 2118/17034 [00:52<07:02, 35.28it/s]
 12%|█▏        | 2122/17034 [00:52<06:51, 36.25it/s]
 12%|█▏        | 2126/17034 [00:52<06:43, 36.98it/s]
 13%|█▎        | 2130/17034 [00:52<06:33, 37.84it/s]
 13%|█▎        | 2134/17034 [00:52<06:38, 37.42it/s]
 13%|█▎        | 2139/17034 [00:52<06:32, 37.97it/s]
 13%|█▎        | 2144/17034 [00:52<06:22, 38.95it/s]
 13%|█▎        | 2149/17034 [00:53<06:19, 39.24it/s]
 13%|█▎        | 2154/17034 [00:53<06:18, 39.36it/s]
 13%|█▎        | 2159/17034 [00:53<06:06, 40.61it/s]
 13%|█▎        | 2164/17034 [00:53<06:06, 40.62it/s]
 13%|█▎        | 2169/17034 [00:53<06:43, 36.84it/s]
 13%|█▎        | 2173/17034 [00:53<06:49, 36.32it/s]
 13%|█▎        | 2177/17034 [00:53<07:19, 33.83it/s]
 13%|█▎        | 2181/17034 [00:54<07:07, 34.75it/s]
 13%|█▎        | 2185/17034 [00:54<07:33, 32.78it/s]
 13%|█▎        | 2190/17034 [00:54<07:05, 34.87it/s]
 13%|█▎        | 2194/17034 [00:54<06:51, 36.03it/s]
 13%|█▎        | 2198/17034 [00:54<06:45, 36.63it/s]
 13%|█▎        | 2203/17034 [00:54<06:35, 37.55it/s]
 13%|█▎        | 2208/17034 [00:54<06:24, 38.60it/s]
 13%|█▎        | 2212/17034 [00:54<06:27, 38.30it/s]
 13%|█▎        | 2216/17034 [00:54<07:03, 35.03it/s]
 13%|█▎        | 2220/17034 [00:55<07:10, 34.43it/s]
 13%|█▎        | 2224/17034 [00:55<06:53, 35.85it/s]
 13%|█▎        | 2228/17034 [00:55<06:41, 36.89it/s]
 13%|█▎        | 2233/17034 [00:55<06:44, 36.62it/s]
 13%|█▎        | 2237/17034 [00:55<07:20, 33.61it/s]
 13%|█▎        | 2242/17034 [00:55<06:48, 36.19it/s]
 13%|█▎        | 2246/17034 [00:55<06:54, 35.65it/s]
 13%|█▎        | 2251/17034 [00:55<06:31, 37.76it/s]
 13%|█▎        | 2255/17034 [00:56<06:46, 36.36it/s]
 13%|█▎        | 2259/17034 [00:56<06:36, 37.30it/s]
 13%|█▎        | 2263/17034 [00:56<07:05, 34.68it/s]
 13%|█▎        | 2267/17034 [00:56<07:14, 33.98it/s]
 13%|█▎        | 2272/17034 [00:56<06:54, 35.64it/s]
 13%|█▎        | 2277/17034 [00:56<06:38, 37.05it/s]
 13%|█▎        | 2281/17034 [00:56<06:36, 37.22it/s]
 13%|█▎        | 2285/17034 [00:56<07:19, 33.54it/s]
 13%|█▎        | 2289/17034 [00:56<07:03, 34.80it/s]
 13%|█▎        | 2293/17034 [00:57<07:06, 34.57it/s]
 13%|█▎        | 2297/17034 [00:57<07:13, 33.97it/s]
 14%|█▎        | 2301/17034 [00:57<07:07, 34.48it/s]
 14%|█▎        | 2305/17034 [00:57<06:58, 35.18it/s]
 14%|█▎        | 2309/17034 [00:57<06:50, 35.84it/s]
 14%|█▎        | 2313/17034 [00:57<07:34, 32.40it/s]
 14%|█▎        | 2317/17034 [00:57<07:24, 33.09it/s]
 14%|█▎        | 2322/17034 [00:57<06:54, 35.53it/s]
 14%|█▎        | 2326/17034 [00:58<06:40, 36.71it/s]
 14%|█▎        | 2330/17034 [00:58<06:49, 35.90it/s]
 14%|█▎        | 2335/17034 [00:58<06:39, 36.81it/s]
 14%|█▎        | 2339/17034 [00:58<06:46, 36.18it/s]
 14%|█▍        | 2343/17034 [00:58<07:03, 34.65it/s]
 14%|█▍        | 2347/17034 [00:58<06:49, 35.88it/s]
 14%|█▍        | 2351/17034 [00:58<06:46, 36.14it/s]
 14%|█▍        | 2355/17034 [00:58<06:44, 36.29it/s]
 14%|█▍        | 2359/17034 [00:58<06:38, 36.80it/s]
 14%|█▍        | 2363/17034 [00:59<07:09, 34.15it/s]
 14%|█▍        | 2367/17034 [00:59<07:16, 33.61it/s]
 14%|█▍        | 2371/17034 [00:59<07:15, 33.70it/s]
 14%|█▍        | 2375/17034 [00:59<07:23, 33.09it/s]
 14%|█▍        | 2379/17034 [00:59<07:40, 31.82it/s]
 14%|█▍        | 2383/17034 [00:59<07:23, 33.05it/s]
 14%|█▍        | 2387/17034 [00:59<07:05, 34.45it/s]
 14%|█▍        | 2391/17034 [00:59<06:48, 35.85it/s]
 14%|█▍        | 2395/17034 [01:00<06:48, 35.81it/s]
 14%|█▍        | 2399/17034 [01:00<06:36, 36.88it/s]
 14%|█▍        | 2403/17034 [01:00<06:34, 37.06it/s]
 14%|█▍        | 2407/17034 [01:00<06:57, 35.05it/s]
 14%|█▍        | 2411/17034 [01:00<07:40, 31.75it/s]
 14%|█▍        | 2415/17034 [01:00<07:57, 30.64it/s]
 14%|█▍        | 2420/17034 [01:00<07:24, 32.89it/s]
 14%|█▍        | 2424/17034 [01:00<07:21, 33.10it/s]
 14%|█▍        | 2428/17034 [01:01<07:03, 34.50it/s]
 14%|█▍        | 2432/17034 [01:01<07:07, 34.18it/s]
 14%|█▍        | 2436/17034 [01:01<06:50, 35.60it/s]
 14%|█▍        | 2441/17034 [01:01<06:37, 36.71it/s]
 14%|█▍        | 2445/17034 [01:01<06:34, 36.96it/s]
 14%|█▍        | 2450/17034 [01:01<06:21, 38.20it/s]
 14%|█▍        | 2455/17034 [01:01<06:29, 37.47it/s]
 14%|█▍        | 2459/17034 [01:01<06:38, 36.54it/s]
 14%|█▍        | 2464/17034 [01:01<06:28, 37.54it/s]
 14%|█▍        | 2468/17034 [01:02<06:33, 36.98it/s]
 15%|█▍        | 2472/17034 [01:02<06:26, 37.72it/s]
 15%|█▍        | 2476/17034 [01:02<07:00, 34.65it/s]
 15%|█▍        | 2480/17034 [01:02<07:16, 33.36it/s]
 15%|█▍        | 2484/17034 [01:02<07:05, 34.21it/s]
 15%|█▍        | 2488/17034 [01:02<06:59, 34.71it/s]
 15%|█▍        | 2492/17034 [01:02<06:56, 34.95it/s]
 15%|█▍        | 2496/17034 [01:02<07:09, 33.86it/s]
 15%|█▍        | 2500/17034 [01:03<07:04, 34.22it/s]
 15%|█▍        | 2504/17034 [01:03<08:24, 28.81it/s]
 15%|█▍        | 2508/17034 [01:03<08:20, 29.01it/s]
 15%|█▍        | 2513/17034 [01:03<07:39, 31.61it/s]
 15%|█▍        | 2518/17034 [01:03<07:08, 33.87it/s]
 15%|█▍        | 2522/17034 [01:03<07:20, 32.96it/s]
 15%|█▍        | 2526/17034 [01:03<07:12, 33.54it/s]
 15%|█▍        | 2530/17034 [01:03<07:19, 33.00it/s]
 15%|█▍        | 2534/17034 [01:04<06:57, 34.76it/s]
 15%|█▍        | 2539/17034 [01:04<06:58, 34.62it/s]
 15%|█▍        | 2544/17034 [01:04<06:35, 36.64it/s]
 15%|█▍        | 2548/17034 [01:04<06:40, 36.20it/s]
 15%|█▍        | 2552/17034 [01:04<07:18, 33.03it/s]
 15%|█▌        | 2556/17034 [01:04<07:09, 33.71it/s]
 15%|█▌        | 2561/17034 [01:04<06:46, 35.61it/s]
 15%|█▌        | 2565/17034 [01:04<06:36, 36.51it/s]
 15%|█▌        | 2569/17034 [01:05<06:55, 34.83it/s]
 15%|█▌        | 2573/17034 [01:05<07:04, 34.09it/s]
 15%|█▌        | 2577/17034 [01:05<06:50, 35.22it/s]
 15%|█▌        | 2581/17034 [01:05<06:43, 35.85it/s]
 15%|█▌        | 2585/17034 [01:05<06:41, 36.01it/s]
 15%|█▌        | 2590/17034 [01:05<06:27, 37.29it/s]
 15%|█▌        | 2594/17034 [01:05<06:26, 37.32it/s]
 15%|█▌        | 2598/17034 [01:05<06:40, 36.05it/s]
 15%|█▌        | 2602/17034 [01:05<06:37, 36.28it/s]
 15%|█▌        | 2606/17034 [01:06<06:36, 36.42it/s]
 15%|█▌        | 2610/17034 [01:06<06:32, 36.73it/s]
 15%|█▌        | 2614/17034 [01:06<06:42, 35.87it/s]
 15%|█▌        | 2618/17034 [01:06<06:31, 36.85it/s]
 15%|█▌        | 2622/17034 [01:06<06:32, 36.68it/s]
 15%|█▌        | 2626/17034 [01:06<06:46, 35.45it/s]
 15%|█▌        | 2630/17034 [01:06<06:36, 36.31it/s]
 15%|█▌        | 2634/17034 [01:06<06:28, 37.03it/s]
 15%|█▌        | 2639/17034 [01:06<06:20, 37.88it/s]
 16%|█▌        | 2643/17034 [01:07<06:31, 36.74it/s]
 16%|█▌        | 2647/17034 [01:07<06:32, 36.67it/s]
 16%|█▌        | 2651/17034 [01:07<07:21, 32.60it/s]
 16%|█▌        | 2656/17034 [01:07<06:54, 34.73it/s]
 16%|█▌        | 2660/17034 [01:07<06:38, 36.04it/s]
 16%|█▌        | 2665/17034 [01:07<06:26, 37.21it/s]
 16%|█▌        | 2669/17034 [01:07<06:52, 34.83it/s]
 16%|█▌        | 2673/17034 [01:07<07:08, 33.48it/s]
 16%|█▌        | 2677/17034 [01:08<06:48, 35.13it/s]
 16%|█▌        | 2682/17034 [01:08<06:32, 36.54it/s]
 16%|█▌        | 2687/17034 [01:08<06:24, 37.34it/s]
 16%|█▌        | 2691/17034 [01:08<06:22, 37.46it/s]
 16%|█▌        | 2695/17034 [01:08<06:40, 35.78it/s]
 16%|█▌        | 2699/17034 [01:08<07:05, 33.71it/s]
 16%|█▌        | 2703/17034 [01:08<06:56, 34.37it/s]
 16%|█▌        | 2708/17034 [01:08<06:31, 36.62it/s]
 16%|█▌        | 2713/17034 [01:09<06:20, 37.65it/s]
 16%|█▌        | 2717/17034 [01:09<06:17, 37.89it/s]
 16%|█▌        | 2721/17034 [01:09<06:15, 38.16it/s]
 16%|█▌        | 2726/17034 [01:09<05:57, 40.01it/s]
 16%|█▌        | 2731/17034 [01:09<06:05, 39.15it/s]
 16%|█▌        | 2736/17034 [01:09<06:04, 39.22it/s]
 16%|█▌        | 2740/17034 [01:09<06:08, 38.74it/s]
 16%|█▌        | 2744/17034 [01:09<06:19, 37.70it/s]
 16%|█▌        | 2748/17034 [01:09<07:11, 33.10it/s]
 16%|█▌        | 2752/17034 [01:10<07:04, 33.64it/s]
 16%|█▌        | 2756/17034 [01:10<07:07, 33.43it/s]
 16%|█▌        | 2760/17034 [01:10<06:48, 34.97it/s]
 16%|█▌        | 2764/17034 [01:10<06:37, 35.86it/s]
 16%|█▌        | 2768/17034 [01:10<07:00, 33.96it/s]
 16%|█▋        | 2772/17034 [01:10<07:03, 33.71it/s]
 16%|█▋        | 2776/17034 [01:10<06:46, 35.11it/s]
 16%|█▋        | 2780/17034 [01:10<06:34, 36.15it/s]
 16%|█▋        | 2785/17034 [01:10<06:19, 37.56it/s]
 16%|█▋        | 2789/17034 [01:11<06:12, 38.24it/s]
 16%|█▋        | 2794/17034 [01:11<05:58, 39.76it/s]
 16%|█▋        | 2799/17034 [01:11<07:03, 33.63it/s]
 16%|█▋        | 2803/17034 [01:11<07:25, 31.92it/s]
 16%|█▋        | 2807/17034 [01:11<07:21, 32.20it/s]
 17%|█▋        | 2811/17034 [01:11<07:13, 32.84it/s]
 17%|█▋        | 2815/17034 [01:11<07:25, 31.94it/s]
 17%|█▋        | 2819/17034 [01:12<07:37, 31.10it/s]
 17%|█▋        | 2823/17034 [01:12<07:21, 32.21it/s]
 17%|█▋        | 2827/17034 [01:12<07:26, 31.83it/s]
 17%|█▋        | 2831/17034 [01:12<07:09, 33.08it/s]
 17%|█▋        | 2836/17034 [01:12<06:42, 35.26it/s]
 17%|█▋        | 2840/17034 [01:12<06:36, 35.78it/s]
 17%|█▋        | 2844/17034 [01:12<06:41, 35.37it/s]
 17%|█▋        | 2848/17034 [01:12<06:29, 36.43it/s]
 17%|█▋        | 2852/17034 [01:12<06:28, 36.53it/s]
 17%|█▋        | 2856/17034 [01:13<06:39, 35.49it/s]
 17%|█▋        | 2860/17034 [01:13<06:38, 35.56it/s]
 17%|█▋        | 2864/17034 [01:13<06:48, 34.67it/s]
 17%|█▋        | 2868/17034 [01:13<06:50, 34.53it/s]
 17%|█▋        | 2873/17034 [01:13<06:29, 36.34it/s]
 17%|█▋        | 2878/17034 [01:13<06:09, 38.26it/s]
 17%|█▋        | 2883/17034 [01:13<06:01, 39.09it/s]
 17%|█▋        | 2887/17034 [01:13<06:02, 39.02it/s]
 17%|█▋        | 2891/17034 [01:13<06:01, 39.13it/s]
 17%|█▋        | 2895/17034 [01:14<06:10, 38.17it/s]
 17%|█▋        | 2899/17034 [01:14<06:27, 36.49it/s]
 17%|█▋        | 2903/17034 [01:14<06:36, 35.67it/s]
 17%|█▋        | 2907/17034 [01:14<06:42, 35.11it/s]
 17%|█▋        | 2911/17034 [01:14<06:38, 35.40it/s]
 17%|█▋        | 2915/17034 [01:14<07:07, 33.02it/s]
 17%|█▋        | 2919/17034 [01:14<07:07, 32.99it/s]
 17%|█▋        | 2923/17034 [01:14<06:59, 33.65it/s]
 17%|█▋        | 2928/17034 [01:15<06:39, 35.31it/s]
 17%|█▋        | 2933/17034 [01:15<06:22, 36.87it/s]
 17%|█▋        | 2937/17034 [01:15<06:15, 37.54it/s]
 17%|█▋        | 2941/17034 [01:15<06:28, 36.30it/s]
 17%|█▋        | 2945/17034 [01:15<07:34, 31.03it/s]
 17%|█▋        | 2949/17034 [01:15<07:48, 30.06it/s]
 17%|█▋        | 2954/17034 [01:15<07:08, 32.89it/s]
 17%|█▋        | 2959/17034 [01:15<06:38, 35.31it/s]
 17%|█▋        | 2963/17034 [01:16<06:48, 34.47it/s]
 17%|█▋        | 2967/17034 [01:16<06:48, 34.41it/s]
 17%|█▋        | 2972/17034 [01:16<06:22, 36.74it/s]
 17%|█▋        | 2977/17034 [01:16<06:10, 37.99it/s]
 18%|█▊        | 2981/17034 [01:16<06:16, 37.35it/s]
 18%|█▊        | 2986/17034 [01:16<06:06, 38.38it/s]
 18%|█▊        | 2991/17034 [01:16<05:55, 39.48it/s]
 18%|█▊        | 2995/17034 [01:16<06:04, 38.51it/s]
 18%|█▊        | 2999/17034 [01:17<06:17, 37.16it/s]2021-05-01 16:23:10,671 INFO     Evaluating the model... (3000/17034)

 18%|█▊        | 3003/17034 [01:17<06:37, 35.30it/s]
 18%|█▊        | 3007/17034 [01:17<06:36, 35.34it/s]
 18%|█▊        | 3011/17034 [01:17<06:25, 36.42it/s]
 18%|█▊        | 3015/17034 [01:17<06:35, 35.47it/s]
 18%|█▊        | 3019/17034 [01:17<06:47, 34.43it/s]
 18%|█▊        | 3024/17034 [01:17<06:26, 36.23it/s]
 18%|█▊        | 3029/17034 [01:17<05:57, 39.19it/s]
 18%|█▊        | 3034/17034 [01:17<05:46, 40.44it/s]
 18%|█▊        | 3039/17034 [01:18<05:38, 41.30it/s]
 18%|█▊        | 3044/17034 [01:18<05:39, 41.18it/s]
 18%|█▊        | 3049/17034 [01:18<06:24, 36.39it/s]
 18%|█▊        | 3053/17034 [01:18<06:31, 35.68it/s]
 18%|█▊        | 3057/17034 [01:18<06:55, 33.63it/s]
 18%|█▊        | 3061/17034 [01:18<07:18, 31.90it/s]
 18%|█▊        | 3065/17034 [01:18<07:13, 32.20it/s]
 18%|█▊        | 3069/17034 [01:18<07:04, 32.88it/s]
 18%|█▊        | 3073/17034 [01:19<06:50, 34.05it/s]
 18%|█▊        | 3077/17034 [01:19<06:35, 35.27it/s]
 18%|█▊        | 3081/17034 [01:19<06:31, 35.64it/s]
 18%|█▊        | 3085/17034 [01:19<06:20, 36.70it/s]
 18%|█▊        | 3089/17034 [01:19<06:10, 37.62it/s]
 18%|█▊        | 3093/17034 [01:19<06:39, 34.86it/s]
 18%|█▊        | 3097/17034 [01:19<06:50, 33.98it/s]
 18%|█▊        | 3101/17034 [01:19<06:34, 35.32it/s]
 18%|█▊        | 3105/17034 [01:19<06:22, 36.44it/s]
 18%|█▊        | 3110/17034 [01:20<06:08, 37.83it/s]
 18%|█▊        | 3114/17034 [01:20<06:26, 36.05it/s]
 18%|█▊        | 3118/17034 [01:20<06:33, 35.37it/s]
 18%|█▊        | 3122/17034 [01:20<06:22, 36.41it/s]
 18%|█▊        | 3126/17034 [01:20<06:16, 36.95it/s]
 18%|█▊        | 3130/17034 [01:20<06:11, 37.40it/s]
 18%|█▊        | 3135/17034 [01:20<05:56, 38.99it/s]
 18%|█▊        | 3140/17034 [01:20<06:01, 38.41it/s]
 18%|█▊        | 3144/17034 [01:21<06:15, 36.94it/s]
 18%|█▊        | 3148/17034 [01:21<07:00, 33.05it/s]
 19%|█▊        | 3152/17034 [01:21<06:58, 33.20it/s]
 19%|█▊        | 3156/17034 [01:21<06:37, 34.90it/s]
 19%|█▊        | 3161/17034 [01:21<06:21, 36.37it/s]
 19%|█▊        | 3165/17034 [01:21<06:43, 34.36it/s]
 19%|█▊        | 3169/17034 [01:21<06:47, 33.99it/s]
 19%|█▊        | 3174/17034 [01:21<06:25, 35.98it/s]
 19%|█▊        | 3179/17034 [01:21<06:00, 38.48it/s]
 19%|█▊        | 3183/17034 [01:22<06:01, 38.32it/s]
 19%|█▊        | 3188/17034 [01:22<05:42, 40.43it/s]
 19%|█▊        | 3193/17034 [01:22<05:28, 42.13it/s]
 19%|█▉        | 3198/17034 [01:22<06:21, 36.29it/s]
 19%|█▉        | 3202/17034 [01:22<06:30, 35.43it/s]
 19%|█▉        | 3207/17034 [01:22<06:15, 36.79it/s]
 19%|█▉        | 3211/17034 [01:22<06:31, 35.30it/s]
 19%|█▉        | 3215/17034 [01:22<06:55, 33.26it/s]
 19%|█▉        | 3219/17034 [01:23<07:05, 32.44it/s]
 19%|█▉        | 3223/17034 [01:23<06:49, 33.76it/s]
 19%|█▉        | 3228/17034 [01:23<06:11, 37.11it/s]
 19%|█▉        | 3232/17034 [01:23<06:04, 37.83it/s]
 19%|█▉        | 3237/17034 [01:23<05:53, 38.99it/s]
 19%|█▉        | 3241/17034 [01:23<06:07, 37.49it/s]
 19%|█▉        | 3245/17034 [01:23<06:10, 37.24it/s]
 19%|█▉        | 3249/17034 [01:23<07:16, 31.59it/s]
 19%|█▉        | 3253/17034 [01:24<07:15, 31.62it/s]
 19%|█▉        | 3257/17034 [01:24<06:53, 33.32it/s]
 19%|█▉        | 3262/17034 [01:24<06:28, 35.45it/s]
 19%|█▉        | 3266/17034 [01:24<06:23, 35.88it/s]
 19%|█▉        | 3271/17034 [01:24<06:09, 37.28it/s]
 19%|█▉        | 3275/17034 [01:24<06:09, 37.23it/s]
 19%|█▉        | 3279/17034 [01:24<06:05, 37.59it/s]
 19%|█▉        | 3283/17034 [01:24<06:19, 36.25it/s]
 19%|█▉        | 3287/17034 [01:24<06:10, 37.11it/s]
 19%|█▉        | 3291/17034 [01:25<06:06, 37.54it/s]
 19%|█▉        | 3296/17034 [01:25<06:01, 38.05it/s]
 19%|█▉        | 3300/17034 [01:25<06:42, 34.16it/s]
 19%|█▉        | 3304/17034 [01:25<06:40, 34.30it/s]
 19%|█▉        | 3308/17034 [01:25<06:27, 35.43it/s]
 19%|█▉        | 3313/17034 [01:25<06:13, 36.77it/s]
 19%|█▉        | 3318/17034 [01:25<05:56, 38.46it/s]
 20%|█▉        | 3322/17034 [01:25<06:46, 33.77it/s]
 20%|█▉        | 3327/17034 [01:26<06:25, 35.59it/s]
 20%|█▉        | 3331/17034 [01:26<07:13, 31.64it/s]
 20%|█▉        | 3335/17034 [01:26<07:40, 29.77it/s]
 20%|█▉        | 3339/17034 [01:26<07:16, 31.39it/s]
 20%|█▉        | 3344/17034 [01:26<06:45, 33.74it/s]
 20%|█▉        | 3348/17034 [01:26<07:18, 31.22it/s]
 20%|█▉        | 3353/17034 [01:26<06:42, 33.97it/s]
 20%|█▉        | 3357/17034 [01:26<06:31, 34.93it/s]
 20%|█▉        | 3361/17034 [01:27<06:26, 35.39it/s]
 20%|█▉        | 3365/17034 [01:27<06:31, 34.92it/s]
 20%|█▉        | 3369/17034 [01:27<07:11, 31.66it/s]
 20%|█▉        | 3373/17034 [01:27<06:54, 32.95it/s]
 20%|█▉        | 3378/17034 [01:27<06:25, 35.41it/s]
 20%|█▉        | 3382/17034 [01:27<06:18, 36.08it/s]
 20%|█▉        | 3386/17034 [01:27<06:08, 37.07it/s]
 20%|█▉        | 3390/17034 [01:27<06:22, 35.64it/s]
 20%|█▉        | 3394/17034 [01:28<06:32, 34.75it/s]
 20%|█▉        | 3398/17034 [01:28<07:11, 31.57it/s]
 20%|█▉        | 3402/17034 [01:28<07:10, 31.66it/s]
 20%|█▉        | 3406/17034 [01:28<07:10, 31.66it/s]
 20%|██        | 3410/17034 [01:28<07:12, 31.49it/s]
