2021-04-30 21:43:31,687 INFO     ---------------------------------------------------------------------------------------------
 65%|██████▌   | 43778/67016 [04:09<02:33, 151.03it/s]
 65%|██████▌   | 43797/67016 [04:09<02:42, 142.74it/s]
 65%|██████▌   | 43826/67016 [04:09<02:18, 167.73it/s]
 65%|██████▌   | 43847/67016 [04:10<03:10, 121.59it/s]
 65%|██████▌   | 43864/67016 [04:10<03:31, 109.54it/s]
 65%|██████▌   | 43879/67016 [04:10<04:15, 90.48it/s] 
 65%|██████▌   | 43891/67016 [04:10<04:08, 93.00it/s]
 66%|██████▌   | 43905/67016 [04:10<03:44, 103.02it/s]
 66%|██████▌   | 43918/67016 [04:10<04:22, 87.89it/s] 
 66%|██████▌   | 43929/67016 [04:11<04:11, 91.96it/s]
 66%|██████▌   | 43942/67016 [04:11<03:49, 100.72it/s]
 66%|██████▌   | 43954/67016 [04:11<03:51, 99.67it/s] 
 66%|██████▌   | 43971/67016 [04:11<03:24, 112.95it/s]
 66%|██████▌   | 43984/67016 [04:11<03:27, 111.02it/s]
 66%|██████▌   | 43998/67016 [04:11<03:18, 115.89it/s]2021-04-30 21:54:52,319 INFO     Evaluating the model... (44000/67016)

 66%|██████▌   | 44011/67016 [04:11<03:25, 112.00it/s]
 66%|██████▌   | 44024/67016 [04:11<03:24, 112.53it/s]
 66%|██████▌   | 44038/67016 [04:11<03:17, 116.63it/s]
 66%|██████▌   | 44054/67016 [04:12<03:03, 124.93it/s]
 66%|██████▌   | 44067/67016 [04:12<03:17, 116.15it/s]
 66%|██████▌   | 44084/67016 [04:12<03:00, 127.33it/s]
 66%|██████▌   | 44098/67016 [04:12<03:02, 125.54it/s]
 66%|██████▌   | 44111/67016 [04:12<03:04, 124.19it/s]
 66%|██████▌   | 44124/67016 [04:12<03:17, 115.77it/s]
 66%|██████▌   | 44136/67016 [04:12<03:17, 116.05it/s]
 66%|██████▌   | 44148/67016 [04:12<03:19, 114.38it/s]
 66%|██████▌   | 44161/67016 [04:12<03:22, 112.89it/s]
 66%|██████▌   | 44175/67016 [04:13<03:11, 119.27it/s]
 66%|██████▌   | 44203/67016 [04:13<02:38, 144.00it/s]
 66%|██████▌   | 44224/67016 [04:13<02:23, 158.80it/s]
 66%|██████▌   | 44244/67016 [04:13<02:15, 168.41it/s]
 66%|██████▌   | 44263/67016 [04:13<02:29, 152.14it/s]
 66%|██████▌   | 44280/67016 [04:13<02:33, 147.66it/s]
 66%|██████▌   | 44296/67016 [04:13<02:57, 127.72it/s]
 66%|██████▌   | 44310/67016 [04:13<03:01, 124.93it/s]
 66%|██████▌   | 44324/67016 [04:14<03:10, 119.37it/s]
 66%|██████▌   | 44337/67016 [04:14<03:12, 118.08it/s]
 66%|██████▌   | 44350/67016 [04:14<03:13, 117.27it/s]
 66%|██████▌   | 44364/67016 [04:14<03:09, 119.80it/s]
 66%|██████▌   | 44378/67016 [04:14<03:02, 124.30it/s]
 66%|██████▌   | 44391/67016 [04:14<03:05, 121.77it/s]
 66%|██████▋   | 44404/67016 [04:14<03:07, 120.57it/s]
 66%|██████▋   | 44417/67016 [04:14<03:07, 120.65it/s]
 66%|██████▋   | 44438/67016 [04:14<02:44, 137.47it/s]
 66%|██████▋   | 44466/67016 [04:15<02:19, 161.72it/s]
 66%|██████▋   | 44494/67016 [04:15<02:01, 184.67it/s]
 66%|██████▋   | 44522/67016 [04:15<01:49, 205.01it/s]
 66%|██████▋   | 44550/67016 [04:15<01:40, 222.60it/s]
 67%|██████▋   | 44577/67016 [04:15<01:36, 232.89it/s]
 67%|██████▋   | 44603/67016 [04:15<01:35, 233.96it/s]
 67%|██████▋   | 44628/67016 [04:15<01:49, 204.03it/s]
 67%|██████▋   | 44651/67016 [04:15<01:46, 210.71it/s]
 67%|██████▋   | 44677/67016 [04:15<01:41, 221.12it/s]
 67%|██████▋   | 44701/67016 [04:16<01:38, 225.75it/s]
 67%|██████▋   | 44726/67016 [04:16<01:36, 230.23it/s]
 67%|██████▋   | 44750/67016 [04:16<01:39, 223.93it/s]
 67%|██████▋   | 44773/67016 [04:16<01:39, 223.01it/s]
 67%|██████▋   | 44796/67016 [04:16<01:47, 207.10it/s]
 67%|██████▋   | 44818/67016 [04:16<01:45, 209.89it/s]
 67%|██████▋   | 44843/67016 [04:16<01:41, 218.75it/s]
 67%|██████▋   | 44866/67016 [04:16<01:40, 220.67it/s]
 67%|██████▋   | 44890/67016 [04:16<01:38, 223.99it/s]
 67%|██████▋   | 44913/67016 [04:17<01:39, 221.08it/s]
 67%|██████▋   | 44938/67016 [04:17<01:36, 228.17it/s]
 67%|██████▋   | 44963/67016 [04:17<01:34, 233.88it/s]
 67%|██████▋   | 44989/67016 [04:17<01:32, 238.95it/s]2021-04-30 21:54:58,018 INFO     Evaluating the model... (45000/67016)

 67%|██████▋   | 45014/67016 [04:17<01:34, 232.22it/s]
 67%|██████▋   | 45039/67016 [04:17<01:33, 234.02it/s]
 67%|██████▋   | 45063/67016 [04:17<01:35, 229.25it/s]
 67%|██████▋   | 45087/67016 [04:17<01:36, 227.37it/s]
 67%|██████▋   | 45110/67016 [04:17<01:42, 214.49it/s]
 67%|██████▋   | 45135/67016 [04:17<01:38, 222.31it/s]
 67%|██████▋   | 45158/67016 [04:18<01:48, 201.79it/s]
 67%|██████▋   | 45179/67016 [04:18<02:34, 141.62it/s]
 67%|██████▋   | 45200/67016 [04:18<02:20, 155.72it/s]
 67%|██████▋   | 45228/67016 [04:18<02:02, 178.51it/s]
 68%|██████▊   | 45253/67016 [04:18<01:53, 192.54it/s]
 68%|██████▊   | 45279/67016 [04:18<01:44, 207.59it/s]
 68%|██████▊   | 45305/67016 [04:18<01:38, 220.74it/s]
 68%|██████▊   | 45329/67016 [04:18<01:36, 225.41it/s]
 68%|██████▊   | 45357/67016 [04:19<01:31, 237.88it/s]
 68%|██████▊   | 45382/67016 [04:19<01:31, 235.47it/s]
 68%|██████▊   | 45409/67016 [04:19<01:28, 243.51it/s]
 68%|██████▊   | 45434/67016 [04:19<01:28, 244.14it/s]
 68%|██████▊   | 45462/67016 [04:19<01:25, 253.15it/s]
 68%|██████▊   | 45488/67016 [04:19<01:26, 248.12it/s]
 68%|██████▊   | 45516/67016 [04:19<01:24, 255.04it/s]
 68%|██████▊   | 45542/67016 [04:19<01:27, 245.77it/s]
 68%|██████▊   | 45567/67016 [04:19<01:27, 246.53it/s]
 68%|██████▊   | 45592/67016 [04:20<01:51, 192.59it/s]
 68%|██████▊   | 45614/67016 [04:20<02:12, 161.20it/s]
 68%|██████▊   | 45633/67016 [04:20<02:34, 138.39it/s]
 68%|██████▊   | 45649/67016 [04:20<02:40, 133.06it/s]
 68%|██████▊   | 45664/67016 [04:20<02:36, 136.30it/s]
 68%|██████▊   | 45680/67016 [04:20<02:30, 141.99it/s]
 68%|██████▊   | 45702/67016 [04:20<02:14, 158.88it/s]
 68%|██████▊   | 45730/67016 [04:21<01:57, 181.90it/s]
 68%|██████▊   | 45751/67016 [04:21<02:07, 166.68it/s]
 68%|██████▊   | 45770/67016 [04:21<02:25, 146.40it/s]
 68%|██████▊   | 45787/67016 [04:21<02:29, 142.01it/s]
 68%|██████▊   | 45803/67016 [04:21<02:40, 131.79it/s]
 68%|██████▊   | 45818/67016 [04:21<03:00, 117.75it/s]
 68%|██████▊   | 45831/67016 [04:22<03:57, 89.35it/s] 
 68%|██████▊   | 45842/67016 [04:22<03:54, 90.11it/s]
 68%|██████▊   | 45864/67016 [04:22<03:13, 109.19it/s]
 68%|██████▊   | 45892/67016 [04:22<02:38, 133.55it/s]
 69%|██████▊   | 45914/67016 [04:22<02:19, 151.34it/s]
 69%|██████▊   | 45934/67016 [04:22<02:22, 147.90it/s]
 69%|██████▊   | 45952/67016 [04:22<02:37, 134.03it/s]
 69%|██████▊   | 45968/67016 [04:22<02:47, 125.52it/s]
 69%|██████▊   | 45983/67016 [04:22<02:42, 129.18it/s]
 69%|██████▊   | 45998/67016 [04:23<02:44, 127.62it/s]2021-04-30 21:55:03,786 INFO     Evaluating the model... (46000/67016)

 69%|██████▊   | 46013/67016 [04:23<02:42, 129.09it/s]
 69%|██████▊   | 46027/67016 [04:23<02:45, 126.81it/s]
 69%|██████▊   | 46041/67016 [04:23<02:48, 124.33it/s]
 69%|██████▊   | 46054/67016 [04:23<02:47, 125.23it/s]
 69%|██████▊   | 46071/67016 [04:23<02:34, 135.52it/s]
 69%|██████▉   | 46089/67016 [04:23<02:27, 141.87it/s]
 69%|██████▉   | 46106/67016 [04:23<02:20, 148.63it/s]
 69%|██████▉   | 46134/67016 [04:23<02:01, 171.34it/s]
 69%|██████▉   | 46161/67016 [04:24<01:49, 191.29it/s]
 69%|██████▉   | 46190/67016 [04:24<01:38, 211.50it/s]
 69%|██████▉   | 46219/67016 [04:24<01:30, 228.69it/s]
 69%|██████▉   | 46248/67016 [04:24<01:25, 242.34it/s]
 69%|██████▉   | 46277/67016 [04:24<01:21, 253.46it/s]
 69%|██████▉   | 46305/67016 [04:24<01:19, 259.20it/s]
 69%|██████▉   | 46333/67016 [04:24<01:18, 264.48it/s]
 69%|██████▉   | 46361/67016 [04:24<01:18, 264.18it/s]
 69%|██████▉   | 46388/67016 [04:24<01:24, 244.45it/s]
 69%|██████▉   | 46414/67016 [04:25<01:43, 199.20it/s]
 69%|██████▉   | 46442/67016 [04:25<01:34, 217.95it/s]
 69%|██████▉   | 46466/67016 [04:25<01:38, 209.57it/s]
 69%|██████▉   | 46489/67016 [04:25<01:54, 179.30it/s]
 69%|██████▉   | 46509/67016 [04:25<02:02, 167.58it/s]
 69%|██████▉   | 46536/67016 [04:25<01:48, 189.09it/s]
 69%|██████▉   | 46558/67016 [04:25<01:43, 196.74it/s]
 70%|██████▉   | 46580/67016 [04:26<02:02, 166.24it/s]
 70%|██████▉   | 46599/67016 [04:26<02:22, 143.36it/s]
 70%|██████▉   | 46616/67016 [04:26<02:32, 133.49it/s]
 70%|██████▉   | 46631/67016 [04:26<02:44, 123.56it/s]
 70%|██████▉   | 46645/67016 [04:26<02:50, 119.76it/s]
 70%|██████▉   | 46658/67016 [04:26<02:49, 119.93it/s]
 70%|██████▉   | 46671/67016 [04:26<02:53, 117.15it/s]
 70%|██████▉   | 46684/67016 [04:26<02:53, 117.34it/s]
 70%|██████▉   | 46698/67016 [04:27<02:46, 121.78it/s]
 70%|██████▉   | 46711/67016 [04:27<02:55, 115.77it/s]
 70%|██████▉   | 46727/67016 [04:27<02:41, 125.36it/s]
 70%|██████▉   | 46755/67016 [04:27<02:15, 149.57it/s]
 70%|██████▉   | 46780/67016 [04:27<01:59, 168.80it/s]
 70%|██████▉   | 46805/67016 [04:27<01:48, 185.96it/s]
 70%|██████▉   | 46831/67016 [04:27<01:39, 202.74it/s]
 70%|██████▉   | 46858/67016 [04:27<01:32, 217.99it/s]
 70%|██████▉   | 46882/67016 [04:27<01:30, 222.39it/s]
 70%|██████▉   | 46906/67016 [04:28<01:32, 217.67it/s]
 70%|███████   | 46929/67016 [04:28<01:59, 168.52it/s]
 70%|███████   | 46949/67016 [04:28<02:21, 141.96it/s]
 70%|███████   | 46966/67016 [04:28<02:27, 135.94it/s]
 70%|███████   | 46982/67016 [04:28<02:31, 132.64it/s]
 70%|███████   | 46997/67016 [04:28<02:40, 124.80it/s]2021-04-30 21:55:09,517 INFO     Evaluating the model... (47000/67016)

 70%|███████   | 47011/67016 [04:29<03:08, 106.02it/s]
 70%|███████   | 47023/67016 [04:29<03:42, 89.75it/s] 
 70%|███████   | 47034/67016 [04:29<03:41, 90.35it/s]
 70%|███████   | 47048/67016 [04:29<03:23, 98.16it/s]
 70%|███████   | 47059/67016 [04:29<03:20, 99.61it/s]
 70%|███████   | 47071/67016 [04:29<03:12, 103.63it/s]
 70%|███████   | 47093/67016 [04:29<02:42, 122.46it/s]
 70%|███████   | 47121/67016 [04:29<02:15, 147.13it/s]
 70%|███████   | 47140/67016 [04:29<02:22, 139.93it/s]
 70%|███████   | 47157/67016 [04:30<02:20, 141.16it/s]
 70%|███████   | 47173/67016 [04:30<02:42, 122.12it/s]
 70%|███████   | 47187/67016 [04:30<02:56, 112.59it/s]
 70%|███████   | 47201/67016 [04:30<02:53, 114.01it/s]
 70%|███████   | 47214/67016 [04:30<02:59, 110.60it/s]
 70%|███████   | 47226/67016 [04:30<02:59, 110.46it/s]
 70%|███████   | 47239/67016 [04:30<02:52, 114.37it/s]
 71%|███████   | 47251/67016 [04:30<02:52, 114.36it/s]
 71%|███████   | 47264/67016 [04:31<02:48, 117.51it/s]
 71%|███████   | 47277/67016 [04:31<02:43, 120.95it/s]
 71%|███████   | 47290/67016 [04:31<02:40, 123.23it/s]
 71%|███████   | 47303/67016 [04:31<02:37, 125.07it/s]
 71%|███████   | 47316/67016 [04:31<02:36, 126.07it/s]
 71%|███████   | 47330/67016 [04:31<02:33, 128.22it/s]
 71%|███████   | 47343/67016 [04:31<02:32, 128.60it/s]
 71%|███████   | 47367/67016 [04:31<02:11, 149.09it/s]
 71%|███████   | 47384/67016 [04:31<02:19, 140.75it/s]
 71%|███████   | 47411/67016 [04:32<01:59, 163.61it/s]
 71%|███████   | 47439/67016 [04:32<01:44, 186.72it/s]
 71%|███████   | 47461/67016 [04:32<01:41, 193.11it/s]
 71%|███████   | 47483/67016 [04:32<01:52, 174.01it/s]
 71%|███████   | 47510/67016 [04:32<01:40, 193.92it/s]
 71%|███████   | 47539/67016 [04:32<01:30, 214.25it/s]
 71%|███████   | 47568/67016 [04:32<01:24, 230.87it/s]
 71%|███████   | 47595/67016 [04:32<01:20, 241.30it/s]
 71%|███████   | 47621/67016 [04:32<01:18, 246.56it/s]
 71%|███████   | 47647/67016 [04:33<01:21, 236.71it/s]
 71%|███████   | 47672/67016 [04:33<01:38, 196.71it/s]
 71%|███████   | 47700/67016 [04:33<01:29, 215.90it/s]
 71%|███████   | 47724/67016 [04:33<01:29, 215.92it/s]
 71%|███████   | 47747/67016 [04:33<01:32, 207.25it/s]
 71%|███████▏  | 47776/67016 [04:33<01:25, 225.51it/s]
 71%|███████▏  | 47805/67016 [04:33<01:20, 239.61it/s]
 71%|███████▏  | 47830/67016 [04:33<01:34, 202.95it/s]
 71%|███████▏  | 47852/67016 [04:34<01:59, 159.76it/s]
 71%|███████▏  | 47871/67016 [04:34<02:12, 144.88it/s]
 71%|███████▏  | 47888/67016 [04:34<02:13, 142.96it/s]
 71%|███████▏  | 47904/67016 [04:34<02:21, 135.09it/s]
 72%|███████▏  | 47919/67016 [04:34<02:32, 125.52it/s]
 72%|███████▏  | 47933/67016 [04:34<02:41, 118.11it/s]
 72%|███████▏  | 47946/67016 [04:34<02:48, 112.90it/s]
 72%|███████▏  | 47959/67016 [04:35<02:50, 111.96it/s]
 72%|███████▏  | 47971/67016 [04:35<02:48, 112.96it/s]
 72%|███████▏  | 47983/67016 [04:35<02:51, 111.25it/s]
 72%|███████▏  | 47997/67016 [04:35<02:41, 117.66it/s]2021-04-30 21:55:16,051 INFO     Evaluating the model... (48000/67016)

 72%|███████▏  | 48010/67016 [04:35<02:45, 114.60it/s]
 72%|███████▏  | 48024/67016 [04:35<02:38, 120.09it/s]
 72%|███████▏  | 48037/67016 [04:35<02:37, 120.75it/s]
 72%|███████▏  | 48050/67016 [04:35<02:47, 113.34it/s]
 72%|███████▏  | 48062/67016 [04:35<02:57, 106.69it/s]
 72%|███████▏  | 48073/67016 [04:36<03:01, 104.18it/s]
 72%|███████▏  | 48085/67016 [04:36<03:01, 104.51it/s]
 72%|███████▏  | 48099/67016 [04:36<02:50, 111.13it/s]
 72%|███████▏  | 48111/67016 [04:36<02:53, 109.19it/s]
 72%|███████▏  | 48127/67016 [04:36<02:37, 120.08it/s]
 72%|███████▏  | 48140/67016 [04:36<02:43, 115.33it/s]
 72%|███████▏  | 48152/67016 [04:36<02:45, 113.74it/s]
 72%|███████▏  | 48164/67016 [04:36<02:49, 111.42it/s]
 72%|███████▏  | 48177/67016 [04:36<02:44, 114.82it/s]
 72%|███████▏  | 48189/67016 [04:37<02:48, 111.72it/s]
 72%|███████▏  | 48205/67016 [04:37<02:33, 122.27it/s]
 72%|███████▏  | 48219/67016 [04:37<02:28, 126.31it/s]
 72%|███████▏  | 48234/67016 [04:37<02:22, 131.51it/s]
 72%|███████▏  | 48248/67016 [04:37<02:25, 129.40it/s]
 72%|███████▏  | 48262/67016 [04:37<02:39, 117.39it/s]
 72%|███████▏  | 48291/67016 [04:37<02:11, 142.69it/s]
 72%|███████▏  | 48319/67016 [04:37<01:51, 167.28it/s]
 72%|███████▏  | 48345/67016 [04:37<01:40, 186.58it/s]
 72%|███████▏  | 48367/67016 [04:38<01:50, 169.41it/s]
 72%|███████▏  | 48387/67016 [04:38<02:03, 150.87it/s]
 72%|███████▏  | 48405/67016 [04:38<02:20, 132.34it/s]
 72%|███████▏  | 48421/67016 [04:38<02:26, 126.56it/s]
 72%|███████▏  | 48436/67016 [04:38<02:39, 116.70it/s]
 72%|███████▏  | 48449/67016 [04:38<02:52, 107.74it/s]
 72%|███████▏  | 48464/67016 [04:38<02:37, 117.48it/s]
 72%|███████▏  | 48477/67016 [04:39<02:37, 118.08it/s]
 72%|███████▏  | 48490/67016 [04:39<02:40, 115.25it/s]
 72%|███████▏  | 48503/67016 [04:39<02:35, 118.79it/s]
 72%|███████▏  | 48518/67016 [04:39<02:28, 124.50it/s]
 72%|███████▏  | 48531/67016 [04:39<02:26, 125.91it/s]
 72%|███████▏  | 48544/67016 [04:39<02:31, 122.11it/s]
 72%|███████▏  | 48558/67016 [04:39<02:26, 126.06it/s]
 72%|███████▏  | 48574/67016 [04:39<02:22, 129.60it/s]
 73%|███████▎  | 48588/67016 [04:39<02:28, 123.82it/s]
 73%|███████▎  | 48602/67016 [04:40<02:23, 127.96it/s]
