2021-04-29 23:55:46,913 INFO     ---------------------------------------------------------------------------------------------
 84%|████████▎ | 56122/67016 [03:03<00:35, 304.60it/s]
 84%|████████▍ | 56154/67016 [03:03<00:35, 306.24it/s]
 84%|████████▍ | 56186/67016 [03:03<00:35, 307.50it/s]
 84%|████████▍ | 56218/67016 [03:03<00:34, 308.83it/s]
 84%|████████▍ | 56249/67016 [03:03<00:34, 309.04it/s]
 84%|████████▍ | 56281/67016 [03:03<00:34, 310.81it/s]
 84%|████████▍ | 56314/67016 [03:03<00:33, 314.96it/s]
 84%|████████▍ | 56347/67016 [03:03<00:33, 317.29it/s]
 84%|████████▍ | 56380/67016 [03:04<00:33, 319.72it/s]
 84%|████████▍ | 56412/67016 [03:04<00:33, 318.46it/s]
 84%|████████▍ | 56444/67016 [03:04<00:33, 310.99it/s]
 84%|████████▍ | 56476/67016 [03:04<00:34, 303.74it/s]
 84%|████████▍ | 56507/67016 [03:04<00:35, 300.06it/s]
 84%|████████▍ | 56539/67016 [03:04<00:34, 304.46it/s]
 84%|████████▍ | 56571/67016 [03:04<00:34, 306.64it/s]
 84%|████████▍ | 56602/67016 [03:04<00:34, 305.21it/s]
 85%|████████▍ | 56633/67016 [03:04<00:34, 304.07it/s]
 85%|████████▍ | 56664/67016 [03:04<00:34, 302.17it/s]
 85%|████████▍ | 56696/67016 [03:05<00:33, 305.14it/s]
 85%|████████▍ | 56727/67016 [03:05<00:33, 305.78it/s]
 85%|████████▍ | 56759/67016 [03:05<00:33, 308.84it/s]
 85%|████████▍ | 56792/67016 [03:05<00:32, 313.28it/s]
 85%|████████▍ | 56825/67016 [03:05<00:32, 316.14it/s]
 85%|████████▍ | 56858/67016 [03:05<00:31, 318.56it/s]
 85%|████████▍ | 56890/67016 [03:05<00:31, 318.95it/s]
 85%|████████▍ | 56923/67016 [03:05<00:31, 321.00it/s]
 85%|████████▍ | 56956/67016 [03:05<00:31, 322.18it/s]
 85%|████████▌ | 56989/67016 [03:05<00:30, 323.58it/s]2021-04-30 00:03:31,687 INFO     Evaluating the model... (57000/67016)

 85%|████████▌ | 57022/67016 [03:06<00:31, 313.70it/s]
 85%|████████▌ | 57054/67016 [03:06<00:32, 307.03it/s]
 85%|████████▌ | 57085/67016 [03:06<00:32, 303.30it/s]
 85%|████████▌ | 57118/67016 [03:06<00:31, 309.38it/s]
 85%|████████▌ | 57150/67016 [03:06<00:31, 312.11it/s]
 85%|████████▌ | 57182/67016 [03:06<00:31, 312.95it/s]
 85%|████████▌ | 57214/67016 [03:06<00:31, 309.21it/s]
 85%|████████▌ | 57245/67016 [03:06<00:31, 308.24it/s]
 85%|████████▌ | 57277/67016 [03:06<00:31, 309.27it/s]
 86%|████████▌ | 57309/67016 [03:07<00:31, 310.34it/s]
 86%|████████▌ | 57341/67016 [03:07<00:31, 310.96it/s]
 86%|████████▌ | 57373/67016 [03:07<00:31, 311.01it/s]
 86%|████████▌ | 57405/67016 [03:07<00:30, 310.88it/s]
 86%|████████▌ | 57437/67016 [03:07<00:30, 310.60it/s]
 86%|████████▌ | 57469/67016 [03:07<00:30, 308.34it/s]
 86%|████████▌ | 57501/67016 [03:07<00:30, 309.59it/s]
 86%|████████▌ | 57533/67016 [03:07<00:30, 312.06it/s]
 86%|████████▌ | 57565/67016 [03:07<00:30, 313.03it/s]
 86%|████████▌ | 57597/67016 [03:07<00:30, 311.49it/s]
 86%|████████▌ | 57630/67016 [03:08<00:29, 315.03it/s]
 86%|████████▌ | 57663/67016 [03:08<00:29, 318.05it/s]
 86%|████████▌ | 57695/67016 [03:08<00:29, 315.17it/s]
 86%|████████▌ | 57727/67016 [03:08<00:30, 308.60it/s]
 86%|████████▌ | 57758/67016 [03:08<00:31, 296.48it/s]
 86%|████████▌ | 57788/67016 [03:08<00:31, 295.63it/s]
 86%|████████▋ | 57818/67016 [03:08<00:31, 294.63it/s]
 86%|████████▋ | 57850/67016 [03:08<00:30, 299.98it/s]
 86%|████████▋ | 57882/67016 [03:08<00:30, 304.20it/s]
 86%|████████▋ | 57914/67016 [03:08<00:29, 307.58it/s]
 86%|████████▋ | 57946/67016 [03:09<00:29, 309.76it/s]
 87%|████████▋ | 57978/67016 [03:09<00:29, 311.07it/s]2021-04-30 00:03:34,932 INFO     Evaluating the model... (58000/67016)

 87%|████████▋ | 58010/67016 [03:09<00:28, 311.74it/s]
 87%|████████▋ | 58042/67016 [03:09<00:28, 311.41it/s]
 87%|████████▋ | 58074/67016 [03:09<00:28, 311.09it/s]
 87%|████████▋ | 58107/67016 [03:09<00:28, 313.82it/s]
 87%|████████▋ | 58139/67016 [03:09<00:28, 313.31it/s]
 87%|████████▋ | 58171/67016 [03:09<00:28, 312.30it/s]
 87%|████████▋ | 58203/67016 [03:09<00:28, 311.81it/s]
 87%|████████▋ | 58235/67016 [03:10<00:28, 312.98it/s]
 87%|████████▋ | 58267/67016 [03:10<00:27, 313.92it/s]
 87%|████████▋ | 58299/67016 [03:10<00:28, 311.16it/s]
 87%|████████▋ | 58331/67016 [03:10<00:28, 301.04it/s]
 87%|████████▋ | 58362/67016 [03:10<00:28, 302.59it/s]
 87%|████████▋ | 58394/67016 [03:10<00:28, 305.12it/s]
 87%|████████▋ | 58426/67016 [03:10<00:27, 306.83it/s]
 87%|████████▋ | 58457/67016 [03:10<00:28, 303.92it/s]
 87%|████████▋ | 58488/67016 [03:10<00:28, 302.13it/s]
 87%|████████▋ | 58519/67016 [03:10<00:28, 297.31it/s]
 87%|████████▋ | 58550/67016 [03:11<00:28, 298.95it/s]
 87%|████████▋ | 58581/67016 [03:11<00:27, 301.92it/s]
 87%|████████▋ | 58612/67016 [03:11<00:27, 303.80it/s]
 88%|████████▊ | 58643/67016 [03:11<00:27, 305.19it/s]
 88%|████████▊ | 58674/67016 [03:11<00:27, 306.61it/s]
 88%|████████▊ | 58705/67016 [03:11<00:27, 303.86it/s]
 88%|████████▊ | 58736/67016 [03:11<00:27, 297.70it/s]
 88%|████████▊ | 58767/67016 [03:11<00:27, 300.03it/s]
 88%|████████▊ | 58799/67016 [03:11<00:27, 304.13it/s]
 88%|████████▊ | 58831/67016 [03:11<00:26, 307.93it/s]
 88%|████████▊ | 58864/67016 [03:12<00:26, 313.27it/s]
 88%|████████▊ | 58897/67016 [03:12<00:25, 317.38it/s]
 88%|████████▊ | 58929/67016 [03:12<00:25, 317.12it/s]
 88%|████████▊ | 58961/67016 [03:12<00:26, 306.47it/s]
 88%|████████▊ | 58992/67016 [03:12<00:26, 298.67it/s]2021-04-30 00:03:38,202 INFO     Evaluating the model... (59000/67016)

 88%|████████▊ | 59022/67016 [03:12<00:27, 294.05it/s]
 88%|████████▊ | 59054/67016 [03:12<00:26, 299.48it/s]
 88%|████████▊ | 59087/67016 [03:12<00:25, 307.28it/s]
 88%|████████▊ | 59120/67016 [03:12<00:25, 312.94it/s]
 88%|████████▊ | 59153/67016 [03:13<00:24, 317.51it/s]
 88%|████████▊ | 59186/67016 [03:13<00:24, 320.38it/s]
 88%|████████▊ | 59219/67016 [03:13<00:24, 322.76it/s]
 88%|████████▊ | 59252/67016 [03:13<00:23, 324.11it/s]
 88%|████████▊ | 59286/67016 [03:13<00:23, 324.29it/s]
 89%|████████▊ | 59319/67016 [03:13<00:23, 325.94it/s]
 89%|████████▊ | 59352/67016 [03:13<00:24, 314.55it/s]
 89%|████████▊ | 59384/67016 [03:13<00:24, 306.52it/s]
 89%|████████▊ | 59417/67016 [03:13<00:24, 311.03it/s]
 89%|████████▊ | 59449/67016 [03:13<00:24, 310.88it/s]
 89%|████████▉ | 59481/67016 [03:14<00:27, 279.03it/s]
 89%|████████▉ | 59510/67016 [03:14<00:27, 269.66it/s]
 89%|████████▉ | 59538/67016 [03:14<00:30, 248.75it/s]
 89%|████████▉ | 59565/67016 [03:14<00:29, 252.82it/s]
 89%|████████▉ | 59592/67016 [03:14<00:28, 256.10it/s]
 89%|████████▉ | 59618/67016 [03:14<00:29, 251.85it/s]
 89%|████████▉ | 59645/67016 [03:14<00:28, 255.65it/s]
 89%|████████▉ | 59672/67016 [03:14<00:28, 258.33it/s]
 89%|████████▉ | 59702/67016 [03:14<00:27, 268.12it/s]
 89%|████████▉ | 59735/67016 [03:15<00:25, 283.01it/s]
 89%|████████▉ | 59768/67016 [03:15<00:24, 294.97it/s]
 89%|████████▉ | 59801/67016 [03:15<00:23, 303.23it/s]
 89%|████████▉ | 59834/67016 [03:15<00:23, 309.67it/s]
 89%|████████▉ | 59867/67016 [03:15<00:22, 314.54it/s]
 89%|████████▉ | 59900/67016 [03:15<00:22, 318.80it/s]
 89%|████████▉ | 59933/67016 [03:15<00:22, 321.64it/s]
 89%|████████▉ | 59966/67016 [03:15<00:21, 320.82it/s]
 90%|████████▉ | 59999/67016 [03:15<00:22, 310.48it/s]2021-04-30 00:03:41,558 INFO     Evaluating the model... (60000/67016)

 90%|████████▉ | 60031/67016 [03:15<00:22, 309.72it/s]
 90%|████████▉ | 60063/67016 [03:16<00:22, 309.23it/s]
 90%|████████▉ | 60094/67016 [03:16<00:22, 305.14it/s]
 90%|████████▉ | 60125/67016 [03:16<00:22, 300.15it/s]
 90%|████████▉ | 60156/67016 [03:16<00:23, 290.31it/s]
 90%|████████▉ | 60186/67016 [03:16<00:23, 289.86it/s]
 90%|████████▉ | 60217/67016 [03:16<00:23, 293.21it/s]
 90%|████████▉ | 60247/67016 [03:16<00:22, 295.03it/s]
 90%|████████▉ | 60279/67016 [03:16<00:22, 299.37it/s]
 90%|████████▉ | 60311/67016 [03:16<00:22, 303.11it/s]
 90%|█████████ | 60342/67016 [03:17<00:21, 304.44it/s]
 90%|█████████ | 60374/67016 [03:17<00:21, 307.16it/s]
 90%|█████████ | 60406/67016 [03:17<00:21, 308.65it/s]
 90%|█████████ | 60438/67016 [03:17<00:21, 309.63it/s]
 90%|█████████ | 60470/67016 [03:17<00:21, 310.62it/s]
 90%|█████████ | 60502/67016 [03:17<00:20, 310.76it/s]
 90%|█████████ | 60534/67016 [03:17<00:20, 310.39it/s]
 90%|█████████ | 60566/67016 [03:17<00:21, 306.43it/s]
 90%|█████████ | 60597/67016 [03:17<00:21, 299.66it/s]
 90%|█████████ | 60629/67016 [03:17<00:20, 304.48it/s]
 91%|█████████ | 60661/67016 [03:18<00:20, 307.90it/s]
 91%|█████████ | 60693/67016 [03:18<00:20, 310.21it/s]
 91%|█████████ | 60725/67016 [03:18<00:20, 305.95it/s]
 91%|█████████ | 60756/67016 [03:18<00:20, 302.11it/s]
 91%|█████████ | 60787/67016 [03:18<00:20, 303.73it/s]
 91%|█████████ | 60819/67016 [03:18<00:20, 307.16it/s]
 91%|█████████ | 60851/67016 [03:18<00:19, 309.55it/s]
 91%|█████████ | 60883/67016 [03:18<00:19, 310.28it/s]
 91%|█████████ | 60915/67016 [03:18<00:19, 311.10it/s]
 91%|█████████ | 60947/67016 [03:18<00:19, 311.84it/s]
 91%|█████████ | 60979/67016 [03:19<00:19, 312.30it/s]2021-04-30 00:03:44,831 INFO     Evaluating the model... (61000/67016)

 91%|█████████ | 61011/67016 [03:19<00:19, 312.43it/s]
 91%|█████████ | 61043/67016 [03:19<00:19, 311.75it/s]
 91%|█████████ | 61075/67016 [03:19<00:19, 310.55it/s]
 91%|█████████ | 61107/67016 [03:19<00:19, 308.09it/s]
 91%|█████████ | 61138/67016 [03:19<00:19, 301.42it/s]
 91%|█████████▏| 61169/67016 [03:19<00:19, 292.51it/s]
 91%|█████████▏| 61200/67016 [03:19<00:19, 295.25it/s]
 91%|█████████▏| 61231/67016 [03:19<00:19, 297.76it/s]
 91%|█████████▏| 61263/67016 [03:20<00:19, 301.81it/s]
 91%|█████████▏| 61295/67016 [03:20<00:18, 304.54it/s]
 92%|█████████▏| 61326/67016 [03:20<00:18, 301.52it/s]
 92%|█████████▏| 61358/67016 [03:20<00:18, 304.95it/s]
 92%|█████████▏| 61390/67016 [03:20<00:18, 308.04it/s]
 92%|█████████▏| 61422/67016 [03:20<00:18, 310.61it/s]
 92%|█████████▏| 61454/67016 [03:20<00:17, 310.56it/s]
 92%|█████████▏| 61486/67016 [03:20<00:17, 312.02it/s]
 92%|█████████▏| 61518/67016 [03:20<00:17, 313.99it/s]
 92%|█████████▏| 61551/67016 [03:20<00:17, 318.11it/s]
 92%|█████████▏| 61584/67016 [03:21<00:16, 321.19it/s]
 92%|█████████▏| 61617/67016 [03:21<00:16, 323.64it/s]
 92%|█████████▏| 61650/67016 [03:21<00:16, 324.11it/s]
 92%|█████████▏| 61683/67016 [03:21<00:16, 321.40it/s]
 92%|█████████▏| 61716/67016 [03:21<00:16, 315.12it/s]
 92%|█████████▏| 61748/67016 [03:21<00:17, 307.08it/s]
 92%|█████████▏| 61780/67016 [03:21<00:16, 309.20it/s]
 92%|█████████▏| 61811/67016 [03:21<00:16, 308.81it/s]
 92%|█████████▏| 61843/67016 [03:21<00:16, 310.12it/s]
 92%|█████████▏| 61875/67016 [03:21<00:16, 307.73it/s]
 92%|█████████▏| 61906/67016 [03:22<00:16, 306.66it/s]
 92%|█████████▏| 61937/67016 [03:22<00:16, 306.97it/s]
 92%|█████████▏| 61969/67016 [03:22<00:16, 310.14it/s]2021-04-30 00:03:48,065 INFO     Evaluating the model... (62000/67016)

 93%|█████████▎| 62001/67016 [03:22<00:16, 311.23it/s]
 93%|█████████▎| 62033/67016 [03:22<00:16, 307.93it/s]
 93%|█████████▎| 62064/67016 [03:22<00:16, 304.66it/s]
 93%|█████████▎| 62096/67016 [03:22<00:16, 306.92it/s]
 93%|█████████▎| 62127/67016 [03:22<00:15, 307.34it/s]
 93%|█████████▎| 62158/67016 [03:22<00:15, 307.98it/s]
 93%|█████████▎| 62189/67016 [03:23<00:15, 307.26it/s]
 93%|█████████▎| 62221/67016 [03:23<00:15, 308.31it/s]
 93%|█████████▎| 62252/67016 [03:23<00:15, 308.49it/s]
 93%|█████████▎| 62283/67016 [03:23<00:15, 307.94it/s]
 93%|█████████▎| 62314/67016 [03:23<00:15, 301.73it/s]
 93%|█████████▎| 62346/67016 [03:23<00:15, 305.42it/s]
 93%|█████████▎| 62378/67016 [03:23<00:15, 308.58it/s]
 93%|█████████▎| 62410/67016 [03:23<00:14, 310.54it/s]
 93%|█████████▎| 62442/67016 [03:23<00:14, 310.87it/s]
 93%|█████████▎| 62474/67016 [03:23<00:14, 310.69it/s]
 93%|█████████▎| 62506/67016 [03:24<00:14, 309.71it/s]
 93%|█████████▎| 62538/67016 [03:24<00:14, 310.75it/s]
 93%|█████████▎| 62570/67016 [03:24<00:14, 312.99it/s]
 93%|█████████▎| 62602/67016 [03:24<00:14, 314.65it/s]
 93%|█████████▎| 62634/67016 [03:24<00:13, 316.09it/s]
 94%|█████████▎| 62666/67016 [03:24<00:13, 316.97it/s]
 94%|█████████▎| 62698/67016 [03:24<00:13, 317.62it/s]
 94%|█████████▎| 62730/67016 [03:24<00:13, 317.21it/s]
 94%|█████████▎| 62762/67016 [03:24<00:13, 317.77it/s]
 94%|█████████▎| 62794/67016 [03:24<00:13, 318.34it/s]
 94%|█████████▎| 62827/67016 [03:25<00:13, 320.97it/s]
 94%|█████████▍| 62860/67016 [03:25<00:13, 313.61it/s]
 94%|█████████▍| 62892/67016 [03:25<00:13, 312.00it/s]
 94%|█████████▍| 62924/67016 [03:25<00:13, 309.97it/s]
 94%|█████████▍| 62956/67016 [03:25<00:13, 310.60it/s]
 94%|█████████▍| 62988/67016 [03:25<00:13, 309.39it/s]2021-04-30 00:03:51,284 INFO     Evaluating the model... (63000/67016)

 94%|█████████▍| 63019/67016 [03:25<00:13, 300.28it/s]
 94%|█████████▍| 63050/67016 [03:25<00:13, 296.03it/s]
 94%|█████████▍| 63081/67016 [03:25<00:13, 297.68it/s]
