2021-05-01 20:44:28,217 INFO     ---------------------------------------------------------------------------------------------
 84%|████████▎ | 3348/4000 [03:00<00:34, 19.15it/s]
 84%|████████▍ | 3350/4000 [03:00<00:33, 19.36it/s]
 84%|████████▍ | 3352/4000 [03:00<00:34, 18.64it/s]
 84%|████████▍ | 3355/4000 [03:00<00:33, 18.97it/s]
 84%|████████▍ | 3357/4000 [03:00<00:33, 19.25it/s]
 84%|████████▍ | 3359/4000 [03:00<00:33, 19.32it/s]
 84%|████████▍ | 3362/4000 [03:01<00:32, 19.56it/s]
 84%|████████▍ | 3365/4000 [03:01<00:32, 19.78it/s]
 84%|████████▍ | 3367/4000 [03:01<00:32, 19.75it/s]
 84%|████████▍ | 3369/4000 [03:01<00:31, 19.80it/s]
 84%|████████▍ | 3372/4000 [03:01<00:31, 20.03it/s]
 84%|████████▍ | 3375/4000 [03:01<00:31, 20.14it/s]
 84%|████████▍ | 3378/4000 [03:01<00:31, 19.72it/s]
 85%|████████▍ | 3381/4000 [03:02<00:30, 20.01it/s]
 85%|████████▍ | 3384/4000 [03:02<00:30, 20.15it/s]
 85%|████████▍ | 3387/4000 [03:02<00:30, 20.31it/s]
 85%|████████▍ | 3390/4000 [03:02<00:29, 20.35it/s]
 85%|████████▍ | 3393/4000 [03:02<00:29, 20.32it/s]
 85%|████████▍ | 3396/4000 [03:02<00:29, 20.44it/s]
 85%|████████▍ | 3399/4000 [03:02<00:29, 20.48it/s]
 85%|████████▌ | 3402/4000 [03:03<00:29, 20.53it/s]
 85%|████████▌ | 3405/4000 [03:03<00:28, 20.59it/s]
 85%|████████▌ | 3408/4000 [03:03<00:29, 20.39it/s]
 85%|████████▌ | 3411/4000 [03:03<00:29, 20.11it/s]
 85%|████████▌ | 3414/4000 [03:03<00:29, 20.15it/s]
 85%|████████▌ | 3417/4000 [03:03<00:28, 20.35it/s]
 86%|████████▌ | 3420/4000 [03:03<00:28, 20.49it/s]
 86%|████████▌ | 3423/4000 [03:04<00:28, 20.59it/s]
 86%|████████▌ | 3426/4000 [03:04<00:27, 20.59it/s]
 86%|████████▌ | 3429/4000 [03:04<00:27, 20.67it/s]
 86%|████████▌ | 3432/4000 [03:04<00:27, 20.74it/s]
 86%|████████▌ | 3435/4000 [03:04<00:27, 20.31it/s]
 86%|████████▌ | 3438/4000 [03:04<00:29, 19.05it/s]
 86%|████████▌ | 3440/4000 [03:04<00:31, 17.80it/s]
 86%|████████▌ | 3442/4000 [03:05<00:32, 17.15it/s]
 86%|████████▌ | 3444/4000 [03:05<00:32, 17.35it/s]
 86%|████████▌ | 3446/4000 [03:05<00:30, 17.93it/s]
 86%|████████▌ | 3448/4000 [03:05<00:30, 18.25it/s]
 86%|████████▋ | 3451/4000 [03:05<00:29, 18.85it/s]
 86%|████████▋ | 3454/4000 [03:05<00:28, 19.44it/s]
 86%|████████▋ | 3457/4000 [03:05<00:27, 19.80it/s]
 86%|████████▋ | 3460/4000 [03:05<00:26, 20.07it/s]
 87%|████████▋ | 3463/4000 [03:06<00:26, 20.20it/s]
 87%|████████▋ | 3466/4000 [03:06<00:26, 20.00it/s]
 87%|████████▋ | 3469/4000 [03:06<00:27, 19.15it/s]
 87%|████████▋ | 3471/4000 [03:06<00:28, 18.57it/s]
 87%|████████▋ | 3474/4000 [03:06<00:27, 19.25it/s]
 87%|████████▋ | 3476/4000 [03:06<00:27, 19.39it/s]
 87%|████████▋ | 3478/4000 [03:06<00:26, 19.53it/s]
 87%|████████▋ | 3480/4000 [03:07<00:26, 19.65it/s]
 87%|████████▋ | 3483/4000 [03:07<00:25, 19.99it/s]
 87%|████████▋ | 3486/4000 [03:07<00:25, 20.18it/s]
 87%|████████▋ | 3489/4000 [03:07<00:26, 19.03it/s]
 87%|████████▋ | 3491/4000 [03:07<00:27, 18.25it/s]
 87%|████████▋ | 3493/4000 [03:07<00:28, 17.75it/s]
 87%|████████▋ | 3495/4000 [03:07<00:29, 16.95it/s]
 87%|████████▋ | 3497/4000 [03:07<00:29, 16.86it/s]
 87%|████████▋ | 3499/4000 [03:08<00:29, 17.01it/s]
 88%|████████▊ | 3501/4000 [03:08<00:28, 17.63it/s]
 88%|████████▊ | 3503/4000 [03:08<00:27, 18.24it/s]
 88%|████████▊ | 3506/4000 [03:08<00:26, 18.89it/s]
 88%|████████▊ | 3509/4000 [03:08<00:25, 19.41it/s]
 88%|████████▊ | 3511/4000 [03:08<00:25, 19.40it/s]
 88%|████████▊ | 3513/4000 [03:08<00:25, 18.84it/s]
 88%|████████▊ | 3516/4000 [03:08<00:25, 19.30it/s]
 88%|████████▊ | 3519/4000 [03:09<00:24, 19.81it/s]
 88%|████████▊ | 3521/4000 [03:09<00:24, 19.84it/s]
 88%|████████▊ | 3524/4000 [03:09<00:23, 20.10it/s]
 88%|████████▊ | 3527/4000 [03:09<00:23, 20.28it/s]
 88%|████████▊ | 3530/4000 [03:09<00:23, 20.43it/s]
 88%|████████▊ | 3533/4000 [03:09<00:24, 18.79it/s]
 88%|████████▊ | 3535/4000 [03:09<00:24, 18.70it/s]
 88%|████████▊ | 3538/4000 [03:10<00:24, 19.10it/s]
 89%|████████▊ | 3541/4000 [03:10<00:23, 19.36it/s]
 89%|████████▊ | 3543/4000 [03:10<00:23, 19.41it/s]
 89%|████████▊ | 3545/4000 [03:10<00:24, 18.72it/s]
 89%|████████▊ | 3547/4000 [03:10<00:23, 19.08it/s]
 89%|████████▊ | 3549/4000 [03:10<00:24, 18.78it/s]
 89%|████████▉ | 3552/4000 [03:10<00:23, 19.27it/s]
 89%|████████▉ | 3554/4000 [03:10<00:23, 19.02it/s]
 89%|████████▉ | 3557/4000 [03:11<00:22, 19.47it/s]
 89%|████████▉ | 3559/4000 [03:11<00:22, 19.54it/s]
 89%|████████▉ | 3562/4000 [03:11<00:22, 19.79it/s]
 89%|████████▉ | 3564/4000 [03:11<00:22, 19.67it/s]
 89%|████████▉ | 3567/4000 [03:11<00:21, 19.93it/s]
 89%|████████▉ | 3569/4000 [03:11<00:22, 19.51it/s]
 89%|████████▉ | 3572/4000 [03:11<00:22, 19.20it/s]
 89%|████████▉ | 3574/4000 [03:11<00:22, 19.33it/s]
 89%|████████▉ | 3577/4000 [03:12<00:21, 19.78it/s]
 90%|████████▉ | 3580/4000 [03:12<00:20, 20.17it/s]
 90%|████████▉ | 3583/4000 [03:12<00:20, 20.26it/s]
 90%|████████▉ | 3586/4000 [03:12<00:20, 19.98it/s]
 90%|████████▉ | 3589/4000 [03:12<00:20, 20.04it/s]
 90%|████████▉ | 3592/4000 [03:12<00:20, 20.29it/s]
 90%|████████▉ | 3595/4000 [03:12<00:20, 19.63it/s]
 90%|████████▉ | 3598/4000 [03:13<00:20, 20.00it/s]
 90%|█████████ | 3601/4000 [03:13<00:19, 20.25it/s]
 90%|█████████ | 3604/4000 [03:13<00:19, 20.37it/s]
 90%|█████████ | 3607/4000 [03:13<00:19, 20.00it/s]
 90%|█████████ | 3610/4000 [03:13<00:19, 19.95it/s]
 90%|█████████ | 3612/4000 [03:13<00:20, 19.33it/s]
 90%|█████████ | 3614/4000 [03:13<00:20, 18.66it/s]
 90%|█████████ | 3616/4000 [03:14<00:21, 18.08it/s]
 90%|█████████ | 3619/4000 [03:14<00:20, 18.82it/s]
 91%|█████████ | 3622/4000 [03:14<00:19, 19.47it/s]
 91%|█████████ | 3625/4000 [03:14<00:18, 19.89it/s]
 91%|█████████ | 3628/4000 [03:14<00:19, 19.34it/s]
 91%|█████████ | 3631/4000 [03:14<00:18, 19.78it/s]
 91%|█████████ | 3634/4000 [03:14<00:18, 20.12it/s]
 91%|█████████ | 3637/4000 [03:15<00:18, 19.14it/s]
 91%|█████████ | 3639/4000 [03:15<00:19, 18.75it/s]
 91%|█████████ | 3641/4000 [03:15<00:19, 18.42it/s]
 91%|█████████ | 3644/4000 [03:15<00:19, 18.68it/s]
 91%|█████████ | 3646/4000 [03:15<00:18, 18.69it/s]
 91%|█████████ | 3648/4000 [03:15<00:18, 18.92it/s]
 91%|█████████▏| 3651/4000 [03:15<00:18, 19.37it/s]
 91%|█████████▏| 3654/4000 [03:15<00:17, 19.78it/s]
 91%|█████████▏| 3656/4000 [03:16<00:17, 19.83it/s]
 91%|█████████▏| 3659/4000 [03:16<00:16, 20.14it/s]
 92%|█████████▏| 3662/4000 [03:16<00:16, 20.35it/s]
 92%|█████████▏| 3665/4000 [03:16<00:16, 20.51it/s]
 92%|█████████▏| 3668/4000 [03:16<00:16, 20.44it/s]
 92%|█████████▏| 3671/4000 [03:16<00:16, 20.24it/s]
 92%|█████████▏| 3674/4000 [03:16<00:16, 19.96it/s]
 92%|█████████▏| 3676/4000 [03:17<00:17, 18.44it/s]
 92%|█████████▏| 3678/4000 [03:17<00:17, 18.55it/s]
 92%|█████████▏| 3680/4000 [03:17<00:17, 18.04it/s]
 92%|█████████▏| 3682/4000 [03:17<00:17, 18.55it/s]
 92%|█████████▏| 3685/4000 [03:17<00:16, 19.09it/s]
 92%|█████████▏| 3688/4000 [03:17<00:15, 19.64it/s]
 92%|█████████▏| 3691/4000 [03:17<00:15, 19.96it/s]
 92%|█████████▏| 3694/4000 [03:17<00:15, 20.23it/s]
 92%|█████████▏| 3697/4000 [03:18<00:14, 20.21it/s]
 92%|█████████▎| 3700/4000 [03:18<00:14, 20.42it/s]
 93%|█████████▎| 3703/4000 [03:18<00:14, 20.48it/s]
 93%|█████████▎| 3706/4000 [03:18<00:14, 19.86it/s]
 93%|█████████▎| 3708/4000 [03:18<00:14, 19.70it/s]
 93%|█████████▎| 3711/4000 [03:18<00:14, 19.99it/s]
 93%|█████████▎| 3714/4000 [03:19<00:14, 19.78it/s]
 93%|█████████▎| 3716/4000 [03:19<00:14, 19.74it/s]
 93%|█████████▎| 3719/4000 [03:19<00:13, 20.09it/s]
 93%|█████████▎| 3722/4000 [03:19<00:13, 20.16it/s]
 93%|█████████▎| 3725/4000 [03:19<00:13, 20.36it/s]
 93%|█████████▎| 3728/4000 [03:19<00:14, 18.94it/s]
 93%|█████████▎| 3730/4000 [03:19<00:14, 18.90it/s]
 93%|█████████▎| 3733/4000 [03:19<00:13, 19.46it/s]
 93%|█████████▎| 3736/4000 [03:20<00:13, 19.86it/s]
 93%|█████████▎| 3739/4000 [03:20<00:13, 19.68it/s]
 94%|█████████▎| 3741/4000 [03:20<00:13, 19.50it/s]
 94%|█████████▎| 3744/4000 [03:20<00:13, 19.47it/s]
 94%|█████████▎| 3746/4000 [03:20<00:13, 19.08it/s]
 94%|█████████▎| 3749/4000 [03:20<00:12, 19.50it/s]
 94%|█████████▍| 3751/4000 [03:20<00:13, 19.06it/s]
 94%|█████████▍| 3753/4000 [03:20<00:12, 19.29it/s]
 94%|█████████▍| 3756/4000 [03:21<00:12, 19.04it/s]
 94%|█████████▍| 3758/4000 [03:21<00:12, 18.72it/s]
 94%|█████████▍| 3761/4000 [03:21<00:12, 19.36it/s]
 94%|█████████▍| 3764/4000 [03:21<00:11, 19.82it/s]
 94%|█████████▍| 3767/4000 [03:21<00:11, 20.12it/s]
 94%|█████████▍| 3770/4000 [03:21<00:11, 19.97it/s]
 94%|█████████▍| 3773/4000 [03:22<00:11, 19.79it/s]
 94%|█████████▍| 3775/4000 [03:22<00:11, 18.95it/s]
 94%|█████████▍| 3777/4000 [03:22<00:11, 19.12it/s]
 94%|█████████▍| 3780/4000 [03:22<00:11, 19.48it/s]
 95%|█████████▍| 3782/4000 [03:22<00:12, 18.05it/s]
 95%|█████████▍| 3784/4000 [03:22<00:11, 18.59it/s]
 95%|█████████▍| 3786/4000 [03:22<00:11, 18.47it/s]
 95%|█████████▍| 3789/4000 [03:22<00:11, 18.94it/s]
 95%|█████████▍| 3792/4000 [03:23<00:10, 19.49it/s]
 95%|█████████▍| 3795/4000 [03:23<00:10, 19.85it/s]
 95%|█████████▍| 3798/4000 [03:23<00:10, 20.11it/s]
 95%|█████████▌| 3801/4000 [03:23<00:09, 20.34it/s]
 95%|█████████▌| 3804/4000 [03:23<00:09, 20.45it/s]
 95%|█████████▌| 3807/4000 [03:23<00:09, 20.52it/s]
 95%|█████████▌| 3810/4000 [03:23<00:09, 19.96it/s]
 95%|█████████▌| 3813/4000 [03:24<00:09, 20.22it/s]
 95%|█████████▌| 3816/4000 [03:24<00:09, 19.87it/s]
 95%|█████████▌| 3819/4000 [03:24<00:09, 19.89it/s]
 96%|█████████▌| 3822/4000 [03:24<00:08, 20.11it/s]
 96%|█████████▌| 3825/4000 [03:24<00:08, 20.38it/s]
 96%|█████████▌| 3828/4000 [03:24<00:08, 20.54it/s]
 96%|█████████▌| 3831/4000 [03:24<00:08, 19.10it/s]
 96%|█████████▌| 3833/4000 [03:25<00:08, 19.33it/s]
 96%|█████████▌| 3836/4000 [03:25<00:08, 19.79it/s]
 96%|█████████▌| 3839/4000 [03:25<00:08, 19.93it/s]
 96%|█████████▌| 3842/4000 [03:25<00:07, 19.98it/s]
 96%|█████████▌| 3845/4000 [03:25<00:07, 19.59it/s]
 96%|█████████▌| 3847/4000 [03:25<00:07, 19.66it/s]
 96%|█████████▌| 3849/4000 [03:25<00:07, 19.23it/s]
 96%|█████████▋| 3852/4000 [03:26<00:07, 19.37it/s]
 96%|█████████▋| 3854/4000 [03:26<00:07, 19.48it/s]
 96%|█████████▋| 3856/4000 [03:26<00:07, 18.98it/s]
 96%|█████████▋| 3858/4000 [03:26<00:07, 18.85it/s]
 97%|█████████▋| 3861/4000 [03:26<00:07, 19.19it/s]
 97%|█████████▋| 3864/4000 [03:26<00:06, 19.63it/s]
 97%|█████████▋| 3867/4000 [03:26<00:06, 20.01it/s]
 97%|█████████▋| 3870/4000 [03:26<00:06, 20.14it/s]
 97%|█████████▋| 3873/4000 [03:27<00:06, 19.86it/s]
 97%|█████████▋| 3875/4000 [03:27<00:06, 19.47it/s]
 97%|█████████▋| 3877/4000 [03:27<00:06, 19.48it/s]
 97%|█████████▋| 3879/4000 [03:27<00:06, 18.20it/s]
 97%|█████████▋| 3881/4000 [03:27<00:06, 17.99it/s]
 97%|█████████▋| 3883/4000 [03:27<00:06, 18.20it/s]
 97%|█████████▋| 3885/4000 [03:27<00:06, 18.66it/s]
 97%|█████████▋| 3888/4000 [03:27<00:05, 19.27it/s]
 97%|█████████▋| 3891/4000 [03:28<00:05, 19.74it/s]
 97%|█████████▋| 3894/4000 [03:28<00:05, 20.13it/s]
 97%|█████████▋| 3897/4000 [03:28<00:05, 20.06it/s]
 98%|█████████▊| 3900/4000 [03:28<00:04, 20.33it/s]
 98%|█████████▊| 3903/4000 [03:28<00:04, 20.48it/s]
 98%|█████████▊| 3906/4000 [03:28<00:04, 20.56it/s]
 98%|█████████▊| 3909/4000 [03:28<00:04, 20.54it/s]
 98%|█████████▊| 3912/4000 [03:29<00:04, 20.45it/s]
 98%|█████████▊| 3915/4000 [03:29<00:04, 19.84it/s]
 98%|█████████▊| 3918/4000 [03:29<00:04, 20.04it/s]
 98%|█████████▊| 3921/4000 [03:29<00:03, 19.81it/s]
 98%|█████████▊| 3923/4000 [03:29<00:03, 19.68it/s]
 98%|█████████▊| 3926/4000 [03:29<00:03, 19.98it/s]
 98%|█████████▊| 3929/4000 [03:29<00:03, 19.89it/s]
 98%|█████████▊| 3932/4000 [03:30<00:03, 20.14it/s]
 98%|█████████▊| 3935/4000 [03:30<00:03, 19.08it/s]
 98%|█████████▊| 3938/4000 [03:30<00:03, 19.03it/s]
 99%|█████████▊| 3941/4000 [03:30<00:03, 19.47it/s]
 99%|█████████▊| 3944/4000 [03:30<00:02, 19.89it/s]
 99%|█████████▊| 3947/4000 [03:30<00:02, 20.18it/s]
 99%|█████████▉| 3950/4000 [03:30<00:02, 20.30it/s]
 99%|█████████▉| 3953/4000 [03:31<00:02, 19.86it/s]
 99%|█████████▉| 3955/4000 [03:31<00:02, 19.06it/s]
 99%|█████████▉| 3958/4000 [03:31<00:02, 19.58it/s]
 99%|█████████▉| 3960/4000 [03:31<00:02, 19.57it/s]
 99%|█████████▉| 3963/4000 [03:31<00:01, 19.92it/s]
 99%|█████████▉| 3966/4000 [03:31<00:01, 19.91it/s]
 99%|█████████▉| 3969/4000 [03:31<00:01, 20.21it/s]
 99%|█████████▉| 3972/4000 [03:32<00:01, 20.35it/s]
 99%|█████████▉| 3975/4000 [03:32<00:01, 18.75it/s]
 99%|█████████▉| 3977/4000 [03:32<00:01, 18.60it/s]
100%|█████████▉| 3980/4000 [03:32<00:01, 19.18it/s]
100%|█████████▉| 3983/4000 [03:32<00:00, 19.30it/s]
100%|█████████▉| 3985/4000 [03:32<00:00, 19.45it/s]
100%|█████████▉| 3987/4000 [03:32<00:00, 19.21it/s]
100%|█████████▉| 3989/4000 [03:32<00:00, 19.18it/s]
100%|█████████▉| 3992/4000 [03:33<00:00, 19.56it/s]
100%|█████████▉| 3995/4000 [03:33<00:00, 19.97it/s]
100%|█████████▉| 3998/4000 [03:33<00:00, 20.25it/s]
100%|██████████| 4000/4000 [03:33<00:00, 18.73it/s]
2021-05-01 20:52:03,103 INFO     Test 3p MRR at step 99999: 0.201472
2021-05-01 20:52:03,104 INFO     Test 3p HITS1 at step 99999: 0.122710
2021-05-01 20:52:03,104 INFO     Test 3p HITS3 at step 99999: 0.215977
2021-05-01 20:52:03,104 INFO     Test 3p HITS10 at step 99999: 0.364569
2021-05-01 20:52:03,104 INFO     Test 3p num_queries at step 99999: 4000.000000
2021-05-01 20:52:03,105 INFO     Test average MRR at step 99999: 0.201472
2021-05-01 20:52:03,107 INFO     Test average HITS1 at step 99999: 0.122710
2021-05-01 20:52:03,107 INFO     Test average HITS3 at step 99999: 0.215977
2021-05-01 20:52:03,108 INFO     Test average HITS10 at step 99999: 0.364569
2021-05-01 20:52:03,108 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm min --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
