2021-05-01 13:42:18,012 INFO     ---------------------------------------------------------------------------------------------
 77%|███████▋  | 13185/17021 [05:28<02:14, 28.49it/s]
 77%|███████▋  | 13189/17021 [05:28<02:21, 27.00it/s]
 78%|███████▊  | 13193/17021 [05:29<02:27, 26.03it/s]
 78%|███████▊  | 13197/17021 [05:29<02:35, 24.66it/s]
 78%|███████▊  | 13200/17021 [05:29<02:33, 24.93it/s]
 78%|███████▊  | 13203/17021 [05:29<02:43, 23.28it/s]
 78%|███████▊  | 13206/17021 [05:29<02:35, 24.48it/s]
 78%|███████▊  | 13211/17021 [05:29<02:34, 24.70it/s]
 78%|███████▊  | 13214/17021 [05:29<02:45, 23.02it/s]
 78%|███████▊  | 13217/17021 [05:30<02:45, 22.96it/s]
 78%|███████▊  | 13220/17021 [05:30<02:57, 21.45it/s]
 78%|███████▊  | 13223/17021 [05:30<03:08, 20.18it/s]
 78%|███████▊  | 13226/17021 [05:30<03:03, 20.64it/s]
 78%|███████▊  | 13229/17021 [05:30<03:04, 20.57it/s]
 78%|███████▊  | 13233/17021 [05:30<02:48, 22.48it/s]
 78%|███████▊  | 13236/17021 [05:31<02:48, 22.41it/s]
 78%|███████▊  | 13239/17021 [05:31<02:47, 22.64it/s]
 78%|███████▊  | 13242/17021 [05:31<02:41, 23.43it/s]
 78%|███████▊  | 13246/17021 [05:31<02:32, 24.68it/s]
 78%|███████▊  | 13249/17021 [05:31<02:26, 25.78it/s]
 78%|███████▊  | 13253/17021 [05:31<02:12, 28.51it/s]
 78%|███████▊  | 13263/17021 [05:31<01:43, 36.14it/s]
 78%|███████▊  | 13270/17021 [05:31<01:29, 41.82it/s]
 78%|███████▊  | 13278/17021 [05:31<01:16, 48.75it/s]
 78%|███████▊  | 13286/17021 [05:32<01:07, 55.18it/s]
 78%|███████▊  | 13296/17021 [05:32<00:58, 63.71it/s]
 78%|███████▊  | 13306/17021 [05:32<00:51, 71.48it/s]
 78%|███████▊  | 13317/17021 [05:32<00:47, 78.19it/s]
 78%|███████▊  | 13328/17021 [05:32<00:44, 83.54it/s]
 78%|███████▊  | 13338/17021 [05:32<00:54, 67.64it/s]
 78%|███████▊  | 13346/17021 [05:32<01:13, 50.27it/s]
 78%|███████▊  | 13353/17021 [05:33<01:24, 43.18it/s]
 78%|███████▊  | 13359/17021 [05:33<01:20, 45.23it/s]
 79%|███████▊  | 13365/17021 [05:33<01:17, 47.00it/s]
 79%|███████▊  | 13371/17021 [05:33<01:16, 47.97it/s]
 79%|███████▊  | 13377/17021 [05:33<01:14, 49.17it/s]
 79%|███████▊  | 13383/17021 [05:33<01:17, 46.97it/s]
 79%|███████▊  | 13388/17021 [05:33<01:16, 47.71it/s]
 79%|███████▊  | 13393/17021 [05:33<01:16, 47.54it/s]
 79%|███████▊  | 13399/17021 [05:34<01:11, 50.40it/s]
 79%|███████▉  | 13405/17021 [05:34<01:12, 50.06it/s]
 79%|███████▉  | 13411/17021 [05:34<01:34, 38.11it/s]
 79%|███████▉  | 13416/17021 [05:34<01:49, 32.94it/s]
 79%|███████▉  | 13420/17021 [05:34<02:18, 25.95it/s]
 79%|███████▉  | 13424/17021 [05:35<02:33, 23.50it/s]
 79%|███████▉  | 13427/17021 [05:35<02:44, 21.88it/s]
 79%|███████▉  | 13430/17021 [05:35<02:49, 21.18it/s]
 79%|███████▉  | 13433/17021 [05:35<03:11, 18.71it/s]
 79%|███████▉  | 13436/17021 [05:35<03:04, 19.38it/s]
 79%|███████▉  | 13439/17021 [05:35<03:01, 19.79it/s]
 79%|███████▉  | 13442/17021 [05:36<03:26, 17.35it/s]
 79%|███████▉  | 13444/17021 [05:36<03:26, 17.31it/s]
 79%|███████▉  | 13447/17021 [05:36<03:02, 19.57it/s]
 79%|███████▉  | 13450/17021 [05:36<02:52, 20.70it/s]
 79%|███████▉  | 13453/17021 [05:36<02:53, 20.61it/s]
 79%|███████▉  | 13456/17021 [05:36<02:49, 21.04it/s]
 79%|███████▉  | 13459/17021 [05:36<02:51, 20.83it/s]
 79%|███████▉  | 13462/17021 [05:36<02:51, 20.71it/s]
 79%|███████▉  | 13465/17021 [05:37<03:02, 19.52it/s]
 79%|███████▉  | 13467/17021 [05:37<03:13, 18.37it/s]
 79%|███████▉  | 13469/17021 [05:37<03:20, 17.68it/s]
 79%|███████▉  | 13471/17021 [05:37<03:24, 17.40it/s]
 79%|███████▉  | 13473/17021 [05:37<03:35, 16.50it/s]
 79%|███████▉  | 13475/17021 [05:37<03:37, 16.27it/s]
 79%|███████▉  | 13477/17021 [05:37<03:34, 16.55it/s]
 79%|███████▉  | 13479/17021 [05:38<03:24, 17.28it/s]
 79%|███████▉  | 13482/17021 [05:38<03:06, 18.98it/s]
 79%|███████▉  | 13484/17021 [05:38<03:14, 18.22it/s]
 79%|███████▉  | 13486/17021 [05:38<03:15, 18.10it/s]
 79%|███████▉  | 13489/17021 [05:38<03:05, 19.02it/s]
 79%|███████▉  | 13493/17021 [05:38<02:38, 22.21it/s]
 79%|███████▉  | 13500/17021 [05:38<02:08, 27.47it/s]
 79%|███████▉  | 13508/17021 [05:38<01:43, 33.89it/s]
 79%|███████▉  | 13516/17021 [05:38<01:26, 40.44it/s]
 79%|███████▉  | 13524/17021 [05:39<01:14, 47.22it/s]
 80%|███████▉  | 13535/17021 [05:39<01:01, 56.60it/s]
 80%|███████▉  | 13543/17021 [05:39<00:58, 59.15it/s]
 80%|███████▉  | 13551/17021 [05:39<01:04, 53.70it/s]
 80%|███████▉  | 13558/17021 [05:39<01:00, 57.42it/s]
 80%|███████▉  | 13565/17021 [05:39<01:02, 55.17it/s]
 80%|███████▉  | 13572/17021 [05:39<01:01, 56.22it/s]
 80%|███████▉  | 13579/17021 [05:39<01:00, 56.65it/s]
 80%|███████▉  | 13586/17021 [05:40<00:59, 57.35it/s]
 80%|███████▉  | 13592/17021 [05:40<01:00, 56.79it/s]
 80%|███████▉  | 13598/17021 [05:40<01:00, 56.42it/s]
 80%|███████▉  | 13605/17021 [05:40<00:57, 59.02it/s]
 80%|███████▉  | 13612/17021 [05:40<00:56, 60.30it/s]
 80%|████████  | 13619/17021 [05:40<01:00, 56.45it/s]
 80%|████████  | 13625/17021 [05:40<01:01, 55.44it/s]
 80%|████████  | 13631/17021 [05:40<01:00, 56.44it/s]
 80%|████████  | 13637/17021 [05:41<01:21, 41.75it/s]
 80%|████████  | 13642/17021 [05:41<01:36, 34.93it/s]
 80%|████████  | 13647/17021 [05:41<01:46, 31.74it/s]
 80%|████████  | 13651/17021 [05:41<02:05, 26.89it/s]
 80%|████████  | 13655/17021 [05:41<02:22, 23.61it/s]
 80%|████████  | 13658/17021 [05:42<02:45, 20.34it/s]
 80%|████████  | 13661/17021 [05:42<02:41, 20.74it/s]
 80%|████████  | 13664/17021 [05:42<02:31, 22.23it/s]
 80%|████████  | 13667/17021 [05:42<02:29, 22.41it/s]
 80%|████████  | 13670/17021 [05:42<02:30, 22.28it/s]
 80%|████████  | 13673/17021 [05:42<02:21, 23.61it/s]
 80%|████████  | 13676/17021 [05:42<02:22, 23.54it/s]
 80%|████████  | 13679/17021 [05:42<02:28, 22.52it/s]
 80%|████████  | 13682/17021 [05:43<02:42, 20.49it/s]
 80%|████████  | 13685/17021 [05:43<02:52, 19.39it/s]
 80%|████████  | 13688/17021 [05:43<02:44, 20.28it/s]
 80%|████████  | 13691/17021 [05:43<02:36, 21.31it/s]
 80%|████████  | 13694/17021 [05:43<02:41, 20.56it/s]
 80%|████████  | 13697/17021 [05:44<03:21, 16.51it/s]
 80%|████████  | 13700/17021 [05:44<02:59, 18.46it/s]
 81%|████████  | 13703/17021 [05:44<03:28, 15.89it/s]
 81%|████████  | 13706/17021 [05:44<03:12, 17.19it/s]
 81%|████████  | 13708/17021 [05:44<03:20, 16.53it/s]
 81%|████████  | 13710/17021 [05:44<03:12, 17.17it/s]
 81%|████████  | 13713/17021 [05:44<03:05, 17.83it/s]
 81%|████████  | 13715/17021 [05:45<03:01, 18.18it/s]
 81%|████████  | 13718/17021 [05:45<02:42, 20.39it/s]
 81%|████████  | 13721/17021 [05:45<02:37, 20.97it/s]
 81%|████████  | 13724/17021 [05:45<02:30, 21.95it/s]
 81%|████████  | 13728/17021 [05:45<02:13, 24.64it/s]
 81%|████████  | 13732/17021 [05:45<02:03, 26.72it/s]
 81%|████████  | 13739/17021 [05:45<01:40, 32.73it/s]
 81%|████████  | 13749/17021 [05:45<01:19, 40.99it/s]
 81%|████████  | 13761/17021 [05:45<01:03, 50.96it/s]
 81%|████████  | 13773/17021 [05:46<00:52, 61.40it/s]
 81%|████████  | 13785/17021 [05:46<00:45, 71.67it/s]
 81%|████████  | 13797/17021 [05:46<00:39, 81.17it/s]
 81%|████████  | 13808/17021 [05:46<01:05, 49.38it/s]
 81%|████████  | 13817/17021 [05:46<01:12, 44.21it/s]
 81%|████████  | 13824/17021 [05:47<01:08, 46.44it/s]
 81%|████████▏ | 13831/17021 [05:47<01:08, 46.51it/s]
 81%|████████▏ | 13837/17021 [05:47<01:14, 42.88it/s]
 81%|████████▏ | 13843/17021 [05:47<01:30, 35.20it/s]
 81%|████████▏ | 13848/17021 [05:47<01:25, 37.20it/s]
 81%|████████▏ | 13860/17021 [05:47<01:07, 46.86it/s]
 81%|████████▏ | 13872/17021 [05:47<00:55, 57.23it/s]
 82%|████████▏ | 13881/17021 [05:48<01:11, 44.18it/s]
 82%|████████▏ | 13888/17021 [05:48<01:40, 31.20it/s]
 82%|████████▏ | 13894/17021 [05:48<02:04, 25.11it/s]
 82%|████████▏ | 13899/17021 [05:49<02:17, 22.78it/s]
 82%|████████▏ | 13903/17021 [05:49<02:28, 20.94it/s]
 82%|████████▏ | 13906/17021 [05:49<02:32, 20.39it/s]
 82%|████████▏ | 13909/17021 [05:49<02:28, 20.95it/s]
 82%|████████▏ | 13912/17021 [05:49<02:26, 21.15it/s]
 82%|████████▏ | 13917/17021 [05:49<02:03, 25.06it/s]
 82%|████████▏ | 13921/17021 [05:50<01:53, 27.36it/s]
 82%|████████▏ | 13926/17021 [05:50<01:37, 31.62it/s]
 82%|████████▏ | 13931/17021 [05:50<01:29, 34.42it/s]
 82%|████████▏ | 13936/17021 [05:50<01:22, 37.52it/s]
 82%|████████▏ | 13941/17021 [05:50<01:17, 39.93it/s]
 82%|████████▏ | 13946/17021 [05:50<01:37, 31.49it/s]
 82%|████████▏ | 13950/17021 [05:50<01:45, 29.14it/s]
 82%|████████▏ | 13954/17021 [05:51<01:54, 26.77it/s]
 82%|████████▏ | 13957/17021 [05:51<02:04, 24.66it/s]
 82%|████████▏ | 13960/17021 [05:51<02:11, 23.20it/s]
 82%|████████▏ | 13963/17021 [05:51<02:18, 22.14it/s]
 82%|████████▏ | 13966/17021 [05:51<02:28, 20.53it/s]
 82%|████████▏ | 13969/17021 [05:51<02:15, 22.46it/s]
 82%|████████▏ | 13972/17021 [05:51<02:17, 22.20it/s]
 82%|████████▏ | 13976/17021 [05:52<02:02, 24.76it/s]
 82%|████████▏ | 13980/17021 [05:52<01:51, 27.33it/s]
 82%|████████▏ | 13983/17021 [05:52<01:55, 26.38it/s]
 82%|████████▏ | 13986/17021 [05:52<01:50, 27.36it/s]
 82%|████████▏ | 13991/17021 [05:52<01:36, 31.48it/s]
 82%|████████▏ | 13996/17021 [05:52<01:29, 33.84it/s]2021-05-01 13:56:46,785 INFO     Evaluating the model... (14000/17021)

 82%|████████▏ | 14001/17021 [05:52<01:26, 34.85it/s]
 82%|████████▏ | 14007/17021 [05:52<01:16, 39.29it/s]
 82%|████████▏ | 14013/17021 [05:53<01:12, 41.73it/s]
 82%|████████▏ | 14018/17021 [05:53<01:13, 40.80it/s]
 82%|████████▏ | 14023/17021 [05:53<01:18, 38.22it/s]
 82%|████████▏ | 14027/17021 [05:53<01:22, 36.39it/s]
 82%|████████▏ | 14031/17021 [05:53<01:24, 35.25it/s]
 82%|████████▏ | 14035/17021 [05:53<01:25, 34.73it/s]
 83%|████████▎ | 14043/17021 [05:53<01:12, 40.88it/s]
 83%|████████▎ | 14052/17021 [05:53<01:01, 48.65it/s]
 83%|████████▎ | 14060/17021 [05:53<00:53, 54.90it/s]
 83%|████████▎ | 14067/17021 [05:54<00:50, 57.97it/s]
 83%|████████▎ | 14076/17021 [05:54<00:45, 64.62it/s]
 83%|████████▎ | 14084/17021 [05:54<00:43, 68.22it/s]
 83%|████████▎ | 14092/17021 [05:54<01:03, 46.01it/s]
 83%|████████▎ | 14098/17021 [05:54<01:05, 44.71it/s]
 83%|████████▎ | 14104/17021 [05:54<01:09, 42.18it/s]
 83%|████████▎ | 14109/17021 [05:55<01:15, 38.43it/s]
 83%|████████▎ | 14114/17021 [05:55<01:27, 33.11it/s]
 83%|████████▎ | 14118/17021 [05:55<01:45, 27.42it/s]
 83%|████████▎ | 14122/17021 [05:55<01:52, 25.77it/s]
 83%|████████▎ | 14127/17021 [05:55<01:40, 28.81it/s]
 83%|████████▎ | 14131/17021 [05:55<01:39, 28.97it/s]
 83%|████████▎ | 14135/17021 [05:55<01:31, 31.48it/s]
 83%|████████▎ | 14139/17021 [05:56<01:37, 29.51it/s]
 83%|████████▎ | 14143/17021 [05:56<01:57, 24.59it/s]
 83%|████████▎ | 14146/17021 [05:56<01:59, 24.10it/s]
 83%|████████▎ | 14149/17021 [05:56<02:09, 22.11it/s]
 83%|████████▎ | 14152/17021 [05:56<02:21, 20.30it/s]
 83%|████████▎ | 14156/17021 [05:57<02:16, 21.00it/s]
 83%|████████▎ | 14159/17021 [05:57<02:23, 20.00it/s]
 83%|████████▎ | 14162/17021 [05:57<02:24, 19.83it/s]
 83%|████████▎ | 14165/17021 [05:57<02:34, 18.45it/s]
 83%|████████▎ | 14167/17021 [05:57<02:42, 17.55it/s]
 83%|████████▎ | 14170/17021 [05:57<02:29, 19.09it/s]
 83%|████████▎ | 14172/17021 [05:57<02:37, 18.09it/s]
 83%|████████▎ | 14175/17021 [05:58<02:24, 19.65it/s]
 83%|████████▎ | 14178/17021 [05:58<02:20, 20.19it/s]
 83%|████████▎ | 14181/17021 [05:58<02:16, 20.87it/s]
 83%|████████▎ | 14184/17021 [05:58<02:15, 20.93it/s]
 83%|████████▎ | 14187/17021 [05:58<02:24, 19.66it/s]
 83%|████████▎ | 14190/17021 [05:58<02:24, 19.53it/s]
 83%|████████▎ | 14192/17021 [05:58<02:28, 19.10it/s]
 83%|████████▎ | 14194/17021 [05:58<02:32, 18.52it/s]
 83%|████████▎ | 14197/17021 [05:59<02:24, 19.49it/s]
 83%|████████▎ | 14200/17021 [05:59<02:19, 20.27it/s]
 83%|████████▎ | 14203/17021 [05:59<02:17, 20.44it/s]
 83%|████████▎ | 14206/17021 [05:59<02:13, 21.03it/s]
 83%|████████▎ | 14209/17021 [05:59<02:05, 22.34it/s]
 83%|████████▎ | 14212/17021 [05:59<02:18, 20.26it/s]
 84%|████████▎ | 14215/17021 [05:59<02:10, 21.49it/s]
 84%|████████▎ | 14218/17021 [06:00<02:02, 22.96it/s]
 84%|████████▎ | 14224/17021 [06:00<01:39, 28.12it/s]
 84%|████████▎ | 14233/17021 [06:00<01:19, 35.00it/s]
 84%|████████▎ | 14241/17021 [06:00<01:06, 41.68it/s]
 84%|████████▎ | 14251/17021 [06:00<00:54, 50.41it/s]
 84%|████████▍ | 14261/17021 [06:00<00:47, 58.71it/s]
 84%|████████▍ | 14273/17021 [06:00<00:39, 69.30it/s]
 84%|████████▍ | 14282/17021 [06:00<00:54, 49.98it/s]
 84%|████████▍ | 14290/17021 [06:01<01:03, 42.84it/s]
 84%|████████▍ | 14296/17021 [06:01<01:05, 41.59it/s]
 84%|████████▍ | 14302/17021 [06:01<01:12, 37.49it/s]
 84%|████████▍ | 14307/17021 [06:01<01:13, 36.70it/s]
 84%|████████▍ | 14312/17021 [06:01<01:16, 35.24it/s]
 84%|████████▍ | 14316/17021 [06:01<01:17, 34.82it/s]
 84%|████████▍ | 14325/17021 [06:02<01:03, 42.19it/s]
 84%|████████▍ | 14337/17021 [06:02<00:51, 52.31it/s]
 84%|████████▍ | 14350/17021 [06:02<00:42, 62.97it/s]
 84%|████████▍ | 14362/17021 [06:02<00:36, 73.30it/s]
 84%|████████▍ | 14372/17021 [06:02<00:50, 52.71it/s]
 84%|████████▍ | 14380/17021 [06:03<01:20, 32.94it/s]
 85%|████████▍ | 14386/17021 [06:03<01:29, 29.53it/s]
 85%|████████▍ | 14391/17021 [06:03<01:35, 27.50it/s]
 85%|████████▍ | 14396/17021 [06:03<01:39, 26.36it/s]
 85%|████████▍ | 14400/17021 [06:04<01:53, 23.06it/s]
 85%|████████▍ | 14404/17021 [06:04<01:59, 21.83it/s]
 85%|████████▍ | 14407/17021 [06:04<01:56, 22.39it/s]
 85%|████████▍ | 14410/17021 [06:04<01:58, 22.05it/s]
 85%|████████▍ | 14413/17021 [06:04<01:56, 22.33it/s]
 85%|████████▍ | 14416/17021 [06:04<01:59, 21.88it/s]
 85%|████████▍ | 14419/17021 [06:04<01:58, 22.05it/s]
