2021-05-01 10:08:21,718 INFO     ---------------------------------------------------------------------------------------------
 80%|███████▉  | 53287/67016 [03:17<00:51, 264.17it/s]
 80%|███████▉  | 53314/67016 [03:17<00:51, 264.33it/s]
 80%|███████▉  | 53341/67016 [03:17<00:51, 263.47it/s]
 80%|███████▉  | 53369/67016 [03:18<00:51, 266.83it/s]
 80%|███████▉  | 53396/67016 [03:18<00:51, 266.69it/s]
 80%|███████▉  | 53423/67016 [03:18<00:54, 248.37it/s]
 80%|███████▉  | 53451/67016 [03:18<00:52, 256.43it/s]
 80%|███████▉  | 53480/67016 [03:18<00:51, 263.99it/s]
 80%|███████▉  | 53507/67016 [03:18<00:50, 265.73it/s]
 80%|███████▉  | 53537/67016 [03:18<00:49, 272.90it/s]
 80%|███████▉  | 53566/67016 [03:18<00:48, 276.62it/s]
 80%|███████▉  | 53595/67016 [03:18<00:48, 279.09it/s]
 80%|████████  | 53624/67016 [03:18<00:48, 278.32it/s]
 80%|████████  | 53653/67016 [03:19<00:47, 280.38it/s]
 80%|████████  | 53682/67016 [03:19<00:47, 280.50it/s]
 80%|████████  | 53711/67016 [03:19<00:48, 276.86it/s]
 80%|████████  | 53739/67016 [03:19<00:48, 276.16it/s]
 80%|████████  | 53767/67016 [03:19<00:48, 275.81it/s]
 80%|████████  | 53795/67016 [03:19<00:48, 275.04it/s]
 80%|████████  | 53823/67016 [03:19<00:48, 273.82it/s]
 80%|████████  | 53852/67016 [03:19<00:47, 276.19it/s]
 80%|████████  | 53880/67016 [03:19<00:48, 273.25it/s]
 80%|████████  | 53908/67016 [03:20<00:48, 269.61it/s]
 80%|████████  | 53935/67016 [03:20<00:48, 268.18it/s]
 81%|████████  | 53963/67016 [03:20<00:48, 269.64it/s]
 81%|████████  | 53991/67016 [03:20<00:48, 269.76it/s]2021-05-01 10:17:03,761 INFO     Evaluating the model... (54000/67016)

 81%|████████  | 54018/67016 [03:20<00:48, 268.75it/s]
 81%|████████  | 54046/67016 [03:20<00:47, 270.53it/s]
 81%|████████  | 54074/67016 [03:20<00:47, 273.05it/s]
 81%|████████  | 54102/67016 [03:20<00:47, 269.98it/s]
 81%|████████  | 54130/67016 [03:20<00:48, 264.37it/s]
 81%|████████  | 54157/67016 [03:20<00:48, 264.83it/s]
 81%|████████  | 54185/67016 [03:21<00:48, 266.50it/s]
 81%|████████  | 54213/67016 [03:21<00:47, 268.65it/s]
 81%|████████  | 54241/67016 [03:21<00:47, 270.42it/s]
 81%|████████  | 54269/67016 [03:21<00:46, 271.46it/s]
 81%|████████  | 54297/67016 [03:21<00:46, 271.99it/s]
 81%|████████  | 54325/67016 [03:21<00:46, 273.29it/s]
 81%|████████  | 54353/67016 [03:21<00:46, 270.45it/s]
 81%|████████  | 54381/67016 [03:21<00:46, 269.51it/s]
 81%|████████  | 54408/67016 [03:21<00:46, 269.47it/s]
 81%|████████  | 54436/67016 [03:21<00:46, 271.90it/s]
 81%|████████▏ | 54464/67016 [03:22<00:46, 272.48it/s]
 81%|████████▏ | 54492/67016 [03:22<00:45, 273.10it/s]
 81%|████████▏ | 54520/67016 [03:22<00:45, 274.84it/s]
 81%|████████▏ | 54549/67016 [03:22<00:44, 277.85it/s]
 81%|████████▏ | 54577/67016 [03:22<00:44, 278.04it/s]
 81%|████████▏ | 54605/67016 [03:22<00:45, 275.22it/s]
 82%|████████▏ | 54633/67016 [03:22<00:45, 274.05it/s]
 82%|████████▏ | 54661/67016 [03:22<00:45, 273.98it/s]
 82%|████████▏ | 54689/67016 [03:22<00:45, 272.13it/s]
 82%|████████▏ | 54717/67016 [03:22<00:44, 273.36it/s]
 82%|████████▏ | 54745/67016 [03:23<00:44, 274.06it/s]
 82%|████████▏ | 54773/67016 [03:23<00:44, 275.75it/s]
 82%|████████▏ | 54801/67016 [03:23<00:46, 264.39it/s]
 82%|████████▏ | 54828/67016 [03:23<00:46, 264.34it/s]
 82%|████████▏ | 54856/67016 [03:23<00:45, 266.33it/s]
 82%|████████▏ | 54883/67016 [03:23<00:45, 266.81it/s]
 82%|████████▏ | 54910/67016 [03:23<00:45, 263.99it/s]
 82%|████████▏ | 54937/67016 [03:23<00:45, 263.32it/s]
 82%|████████▏ | 54964/67016 [03:23<00:45, 264.99it/s]
 82%|████████▏ | 54992/67016 [03:24<00:44, 268.44it/s]2021-05-01 10:17:07,460 INFO     Evaluating the model... (55000/67016)

 82%|████████▏ | 55021/67016 [03:24<00:44, 272.52it/s]
 82%|████████▏ | 55049/67016 [03:24<00:43, 274.07it/s]
 82%|████████▏ | 55078/67016 [03:24<00:42, 278.00it/s]
 82%|████████▏ | 55107/67016 [03:24<00:42, 280.71it/s]
 82%|████████▏ | 55137/67016 [03:24<00:41, 283.60it/s]
 82%|████████▏ | 55167/67016 [03:24<00:41, 285.90it/s]
 82%|████████▏ | 55197/67016 [03:24<00:41, 287.20it/s]
 82%|████████▏ | 55226/67016 [03:24<00:40, 287.87it/s]
 82%|████████▏ | 55255/67016 [03:24<00:40, 287.46it/s]
 82%|████████▏ | 55284/67016 [03:25<00:41, 284.47it/s]
 83%|████████▎ | 55313/67016 [03:25<00:41, 280.87it/s]
 83%|████████▎ | 55342/67016 [03:25<00:42, 277.03it/s]
 83%|████████▎ | 55370/67016 [03:25<00:42, 275.57it/s]
 83%|████████▎ | 55398/67016 [03:25<00:42, 273.86it/s]
 83%|████████▎ | 55426/67016 [03:25<00:42, 273.59it/s]
 83%|████████▎ | 55454/67016 [03:25<00:42, 274.47it/s]
 83%|████████▎ | 55482/67016 [03:25<00:41, 275.00it/s]
 83%|████████▎ | 55511/67016 [03:25<00:41, 277.05it/s]
 83%|████████▎ | 55539/67016 [03:25<00:41, 275.64it/s]
 83%|████████▎ | 55567/67016 [03:26<00:43, 264.22it/s]
 83%|████████▎ | 55594/67016 [03:26<00:43, 262.39it/s]
 83%|████████▎ | 55621/67016 [03:26<00:43, 261.32it/s]
 83%|████████▎ | 55648/67016 [03:26<00:44, 257.73it/s]
 83%|████████▎ | 55675/67016 [03:26<00:43, 258.44it/s]
 83%|████████▎ | 55702/67016 [03:26<00:43, 259.19it/s]
 83%|████████▎ | 55729/67016 [03:26<00:43, 261.41it/s]
 83%|████████▎ | 55757/67016 [03:26<00:42, 263.96it/s]
 83%|████████▎ | 55785/67016 [03:26<00:42, 265.81it/s]
 83%|████████▎ | 55813/67016 [03:27<00:41, 267.93it/s]
 83%|████████▎ | 55841/67016 [03:27<00:41, 269.36it/s]
 83%|████████▎ | 55868/67016 [03:27<00:41, 269.13it/s]
 83%|████████▎ | 55896/67016 [03:27<00:41, 270.94it/s]
 83%|████████▎ | 55924/67016 [03:27<00:40, 271.62it/s]
 83%|████████▎ | 55953/67016 [03:27<00:40, 274.77it/s]
 84%|████████▎ | 55981/67016 [03:27<00:40, 272.77it/s]2021-05-01 10:17:11,119 INFO     Evaluating the model... (56000/67016)

 84%|████████▎ | 56009/67016 [03:27<00:40, 270.61it/s]
 84%|████████▎ | 56037/67016 [03:27<00:42, 260.47it/s]
 84%|████████▎ | 56064/67016 [03:27<00:42, 259.34it/s]
 84%|████████▎ | 56090/67016 [03:28<00:42, 258.95it/s]
 84%|████████▎ | 56117/67016 [03:28<00:41, 260.07it/s]
 84%|████████▍ | 56144/67016 [03:28<00:41, 261.84it/s]
 84%|████████▍ | 56171/67016 [03:28<00:41, 263.50it/s]
 84%|████████▍ | 56199/67016 [03:28<00:40, 265.47it/s]
 84%|████████▍ | 56226/67016 [03:28<00:41, 262.55it/s]
 84%|████████▍ | 56253/67016 [03:28<00:41, 261.84it/s]
 84%|████████▍ | 56280/67016 [03:28<00:41, 257.98it/s]
 84%|████████▍ | 56307/67016 [03:28<00:41, 259.85it/s]
 84%|████████▍ | 56334/67016 [03:28<00:40, 262.16it/s]
 84%|████████▍ | 56361/67016 [03:29<00:40, 263.38it/s]
 84%|████████▍ | 56388/67016 [03:29<00:40, 264.28it/s]
 84%|████████▍ | 56418/67016 [03:29<00:39, 271.64it/s]
 84%|████████▍ | 56447/67016 [03:29<00:38, 276.65it/s]
 84%|████████▍ | 56475/67016 [03:29<00:38, 274.88it/s]
 84%|████████▍ | 56503/67016 [03:29<00:39, 264.08it/s]
 84%|████████▍ | 56530/67016 [03:29<00:39, 263.74it/s]
 84%|████████▍ | 56557/67016 [03:29<00:39, 264.08it/s]
 84%|████████▍ | 56584/67016 [03:29<00:39, 264.02it/s]
 84%|████████▍ | 56611/67016 [03:30<00:39, 262.58it/s]
 85%|████████▍ | 56638/67016 [03:30<00:39, 263.39it/s]
 85%|████████▍ | 56665/67016 [03:30<00:39, 264.87it/s]
 85%|████████▍ | 56693/67016 [03:30<00:38, 266.49it/s]
 85%|████████▍ | 56720/67016 [03:30<00:38, 264.48it/s]
 85%|████████▍ | 56747/67016 [03:30<00:41, 249.21it/s]
 85%|████████▍ | 56776/67016 [03:30<00:39, 259.36it/s]
 85%|████████▍ | 56805/67016 [03:30<00:38, 265.83it/s]
 85%|████████▍ | 56835/67016 [03:30<00:37, 272.99it/s]
 85%|████████▍ | 56865/67016 [03:30<00:36, 277.96it/s]
 85%|████████▍ | 56894/67016 [03:31<00:36, 280.46it/s]
 85%|████████▍ | 56923/67016 [03:31<00:36, 272.80it/s]
 85%|████████▍ | 56951/67016 [03:31<00:38, 263.39it/s]
 85%|████████▌ | 56979/67016 [03:31<00:37, 265.44it/s]2021-05-01 10:17:14,921 INFO     Evaluating the model... (57000/67016)

 85%|████████▌ | 57006/67016 [03:31<00:40, 245.42it/s]
 85%|████████▌ | 57033/67016 [03:31<00:39, 252.03it/s]
 85%|████████▌ | 57059/67016 [03:31<00:40, 248.60it/s]
 85%|████████▌ | 57085/67016 [03:31<00:40, 243.57it/s]
 85%|████████▌ | 57112/67016 [03:31<00:39, 249.60it/s]
 85%|████████▌ | 57140/67016 [03:32<00:38, 255.50it/s]
 85%|████████▌ | 57168/67016 [03:32<00:37, 260.24it/s]
 85%|████████▌ | 57196/67016 [03:32<00:37, 263.91it/s]
 85%|████████▌ | 57224/67016 [03:32<00:36, 265.96it/s]
 85%|████████▌ | 57254/67016 [03:32<00:35, 274.02it/s]
 85%|████████▌ | 57283/67016 [03:32<00:35, 276.48it/s]
 86%|████████▌ | 57312/67016 [03:32<00:34, 277.78it/s]
 86%|████████▌ | 57340/67016 [03:32<00:36, 268.58it/s]
 86%|████████▌ | 57367/67016 [03:32<00:36, 263.35it/s]
 86%|████████▌ | 57394/67016 [03:32<00:36, 260.77it/s]
 86%|████████▌ | 57421/67016 [03:33<00:36, 260.64it/s]
 86%|████████▌ | 57448/67016 [03:33<00:36, 260.75it/s]
 86%|████████▌ | 57475/67016 [03:33<00:36, 260.90it/s]
 86%|████████▌ | 57502/67016 [03:33<00:36, 262.02it/s]
 86%|████████▌ | 57529/67016 [03:33<00:37, 255.45it/s]
 86%|████████▌ | 57556/67016 [03:33<00:36, 258.42it/s]
 86%|████████▌ | 57582/67016 [03:33<00:38, 242.09it/s]
 86%|████████▌ | 57608/67016 [03:33<00:38, 245.12it/s]
 86%|████████▌ | 57634/67016 [03:33<00:37, 247.66it/s]
 86%|████████▌ | 57661/67016 [03:34<00:36, 253.53it/s]
 86%|████████▌ | 57689/67016 [03:34<00:35, 260.44it/s]
 86%|████████▌ | 57717/67016 [03:34<00:35, 264.51it/s]
 86%|████████▌ | 57745/67016 [03:34<00:34, 266.30it/s]
 86%|████████▌ | 57772/67016 [03:34<00:35, 263.42it/s]
 86%|████████▌ | 57799/67016 [03:34<00:34, 263.95it/s]
 86%|████████▋ | 57826/67016 [03:34<00:34, 264.22it/s]
 86%|████████▋ | 57853/67016 [03:34<00:34, 264.71it/s]
 86%|████████▋ | 57881/67016 [03:34<00:34, 266.51it/s]
 86%|████████▋ | 57909/67016 [03:34<00:33, 268.02it/s]
 86%|████████▋ | 57937/67016 [03:35<00:33, 268.93it/s]
 86%|████████▋ | 57966/67016 [03:35<00:33, 272.92it/s]
 87%|████████▋ | 57994/67016 [03:35<00:32, 274.77it/s]2021-05-01 10:17:18,723 INFO     Evaluating the model... (58000/67016)

 87%|████████▋ | 58022/67016 [03:35<00:32, 273.94it/s]
 87%|████████▋ | 58050/67016 [03:35<00:32, 272.73it/s]
 87%|████████▋ | 58078/67016 [03:35<00:32, 272.66it/s]
 87%|████████▋ | 58106/67016 [03:35<00:32, 272.36it/s]
 87%|████████▋ | 58134/67016 [03:35<00:32, 272.01it/s]
 87%|████████▋ | 58163/67016 [03:35<00:32, 274.53it/s]
 87%|████████▋ | 58193/67016 [03:36<00:31, 279.80it/s]
 87%|████████▋ | 58222/67016 [03:36<00:31, 281.03it/s]
 87%|████████▋ | 58251/67016 [03:36<00:31, 282.21it/s]
 87%|████████▋ | 58280/67016 [03:36<00:30, 283.17it/s]
 87%|████████▋ | 58309/67016 [03:36<00:31, 279.71it/s]
 87%|████████▋ | 58337/67016 [03:36<00:31, 278.06it/s]
 87%|████████▋ | 58365/67016 [03:36<00:31, 276.94it/s]
 87%|████████▋ | 58393/67016 [03:36<00:31, 276.39it/s]
 87%|████████▋ | 58421/67016 [03:36<00:31, 276.99it/s]
 87%|████████▋ | 58449/67016 [03:36<00:30, 276.78it/s]
 87%|████████▋ | 58477/67016 [03:37<00:31, 274.91it/s]
 87%|████████▋ | 58505/67016 [03:37<00:31, 272.06it/s]
 87%|████████▋ | 58533/67016 [03:37<00:31, 271.90it/s]
 87%|████████▋ | 58561/67016 [03:37<00:31, 272.56it/s]
 87%|████████▋ | 58589/67016 [03:37<00:30, 273.34it/s]
 87%|████████▋ | 58617/67016 [03:37<00:30, 273.47it/s]
 88%|████████▊ | 58645/67016 [03:37<00:30, 272.85it/s]
 88%|████████▊ | 58673/67016 [03:37<00:30, 272.98it/s]
 88%|████████▊ | 58701/67016 [03:37<00:30, 272.60it/s]
 88%|████████▊ | 58729/67016 [03:37<00:30, 270.70it/s]
 88%|████████▊ | 58757/67016 [03:38<00:31, 261.49it/s]
 88%|████████▊ | 58784/67016 [03:38<00:31, 261.49it/s]
 88%|████████▊ | 58811/67016 [03:38<00:31, 260.19it/s]
 88%|████████▊ | 58838/67016 [03:38<00:31, 260.94it/s]
 88%|████████▊ | 58865/67016 [03:38<00:31, 260.55it/s]
 88%|████████▊ | 58892/67016 [03:38<00:31, 260.61it/s]
 88%|████████▊ | 58919/67016 [03:38<00:31, 260.01it/s]
 88%|████████▊ | 58946/67016 [03:38<00:30, 260.96it/s]
 88%|████████▊ | 58973/67016 [03:38<00:31, 258.98it/s]
 88%|████████▊ | 58999/67016 [03:39<00:31, 257.63it/s]2021-05-01 10:17:22,428 INFO     Evaluating the model... (59000/67016)

 88%|████████▊ | 59026/67016 [03:39<00:30, 261.06it/s]
 88%|████████▊ | 59054/67016 [03:39<00:29, 266.11it/s]
 88%|████████▊ | 59082/67016 [03:39<00:29, 268.27it/s]
 88%|████████▊ | 59110/67016 [03:39<00:29, 271.21it/s]
 88%|████████▊ | 59138/67016 [03:39<00:29, 270.16it/s]
 88%|████████▊ | 59166/67016 [03:39<00:28, 271.31it/s]
 88%|████████▊ | 59194/67016 [03:39<00:29, 268.80it/s]
 88%|████████▊ | 59222/67016 [03:39<00:28, 269.22it/s]
 88%|████████▊ | 59250/67016 [03:39<00:28, 269.76it/s]
 88%|████████▊ | 59277/67016 [03:40<00:28, 269.40it/s]
 88%|████████▊ | 59304/67016 [03:40<00:28, 269.41it/s]
 89%|████████▊ | 59331/67016 [03:40<00:28, 269.11it/s]
 89%|████████▊ | 59359/67016 [03:40<00:28, 270.24it/s]
 89%|████████▊ | 59387/67016 [03:40<00:28, 268.04it/s]
 89%|████████▊ | 59414/67016 [03:40<00:28, 265.54it/s]
 89%|████████▊ | 59441/67016 [03:40<00:28, 262.62it/s]
 89%|████████▊ | 59468/67016 [03:40<00:28, 264.60it/s]
 89%|████████▉ | 59496/67016 [03:40<00:28, 267.53it/s]
 89%|████████▉ | 59525/67016 [03:40<00:27, 271.73it/s]
 89%|████████▉ | 59554/67016 [03:41<00:26, 276.84it/s]
 89%|████████▉ | 59583/67016 [03:41<00:26, 278.60it/s]
 89%|████████▉ | 59611/67016 [03:41<00:27, 267.02it/s]
