2021-05-01 05:42:54,139 INFO     ---------------------------------------------------------------------------------------------
 69%|██████▉   | 11735/17021 [02:59<01:45, 50.21it/s]
 69%|██████▉   | 11741/17021 [03:00<01:57, 44.85it/s]
 69%|██████▉   | 11748/17021 [03:00<01:48, 48.54it/s]
 69%|██████▉   | 11754/17021 [03:00<01:42, 51.19it/s]
 69%|██████▉   | 11760/17021 [03:00<01:41, 51.70it/s]
 69%|██████▉   | 11766/17021 [03:00<01:40, 52.30it/s]
 69%|██████▉   | 11773/17021 [03:00<01:34, 55.53it/s]
 69%|██████▉   | 11779/17021 [03:00<01:39, 52.44it/s]
 69%|██████▉   | 11786/17021 [03:00<01:34, 55.38it/s]
 69%|██████▉   | 11792/17021 [03:00<01:37, 53.82it/s]
 69%|██████▉   | 11798/17021 [03:01<01:34, 55.37it/s]
 69%|██████▉   | 11805/17021 [03:01<01:31, 57.10it/s]
 69%|██████▉   | 11816/17021 [03:01<01:18, 65.98it/s]
 69%|██████▉   | 11824/17021 [03:01<01:15, 69.29it/s]
 70%|██████▉   | 11834/17021 [03:01<01:10, 73.84it/s]
 70%|██████▉   | 11842/17021 [03:01<01:14, 69.07it/s]
 70%|██████▉   | 11850/17021 [03:01<01:24, 60.93it/s]
 70%|██████▉   | 11857/17021 [03:01<01:36, 53.29it/s]
 70%|██████▉   | 11863/17021 [03:02<01:41, 50.95it/s]
 70%|██████▉   | 11871/17021 [03:02<01:30, 56.80it/s]
 70%|██████▉   | 11878/17021 [03:02<01:26, 59.52it/s]
 70%|██████▉   | 11885/17021 [03:02<01:28, 57.88it/s]
 70%|██████▉   | 11892/17021 [03:02<01:28, 57.81it/s]
 70%|██████▉   | 11898/17021 [03:02<01:31, 56.11it/s]
 70%|██████▉   | 11904/17021 [03:02<01:39, 51.45it/s]
 70%|██████▉   | 11910/17021 [03:02<01:44, 48.98it/s]
 70%|███████   | 11916/17021 [03:03<01:45, 48.40it/s]
 70%|███████   | 11921/17021 [03:03<01:52, 45.26it/s]
 70%|███████   | 11928/17021 [03:03<01:40, 50.48it/s]
 70%|███████   | 11935/17021 [03:03<01:34, 54.09it/s]
 70%|███████   | 11942/17021 [03:03<01:30, 56.12it/s]
 70%|███████   | 11949/17021 [03:03<01:27, 58.27it/s]
 70%|███████   | 11955/17021 [03:03<01:26, 58.65it/s]
 70%|███████   | 11961/17021 [03:03<01:26, 58.66it/s]
 70%|███████   | 11967/17021 [03:03<01:26, 58.44it/s]
 70%|███████   | 11976/17021 [03:04<01:18, 64.40it/s]
 70%|███████   | 11986/17021 [03:04<01:11, 70.80it/s]
 70%|███████   | 11994/17021 [03:04<01:13, 68.26it/s]2021-05-01 05:51:36,355 INFO     Evaluating the model... (12000/17021)

 71%|███████   | 12002/17021 [03:04<01:17, 65.06it/s]
 71%|███████   | 12010/17021 [03:04<01:15, 66.75it/s]
 71%|███████   | 12020/17021 [03:04<01:10, 71.23it/s]
 71%|███████   | 12028/17021 [03:04<01:10, 70.98it/s]
 71%|███████   | 12037/17021 [03:04<01:06, 75.41it/s]
 71%|███████   | 12045/17021 [03:04<01:05, 75.86it/s]
 71%|███████   | 12053/17021 [03:05<01:05, 76.18it/s]
 71%|███████   | 12062/17021 [03:05<01:02, 79.27it/s]
 71%|███████   | 12071/17021 [03:05<01:08, 72.62it/s]
 71%|███████   | 12079/17021 [03:05<01:18, 63.02it/s]
 71%|███████   | 12086/17021 [03:05<01:28, 55.73it/s]
 71%|███████   | 12092/17021 [03:05<01:30, 54.38it/s]
 71%|███████   | 12098/17021 [03:05<01:32, 53.09it/s]
 71%|███████   | 12104/17021 [03:05<01:30, 54.31it/s]
 71%|███████   | 12113/17021 [03:06<01:21, 60.28it/s]
 71%|███████   | 12121/17021 [03:06<01:15, 64.86it/s]
 71%|███████▏  | 12129/17021 [03:06<01:11, 68.65it/s]
 71%|███████▏  | 12137/17021 [03:06<01:08, 71.20it/s]
 71%|███████▏  | 12147/17021 [03:06<01:03, 76.45it/s]
 71%|███████▏  | 12156/17021 [03:06<01:01, 79.02it/s]
 71%|███████▏  | 12165/17021 [03:06<01:12, 66.95it/s]
 72%|███████▏  | 12173/17021 [03:06<01:25, 56.61it/s]
 72%|███████▏  | 12180/17021 [03:07<01:35, 50.93it/s]
 72%|███████▏  | 12186/17021 [03:07<01:40, 47.94it/s]
 72%|███████▏  | 12192/17021 [03:07<01:39, 48.57it/s]
 72%|███████▏  | 12198/17021 [03:07<01:46, 45.22it/s]
 72%|███████▏  | 12203/17021 [03:07<01:47, 44.82it/s]
 72%|███████▏  | 12208/17021 [03:07<01:45, 45.64it/s]
 72%|███████▏  | 12214/17021 [03:07<01:42, 46.75it/s]
 72%|███████▏  | 12220/17021 [03:08<01:38, 48.89it/s]
 72%|███████▏  | 12227/17021 [03:08<01:32, 51.90it/s]
 72%|███████▏  | 12234/17021 [03:08<01:27, 54.58it/s]
 72%|███████▏  | 12240/17021 [03:08<01:25, 55.64it/s]
 72%|███████▏  | 12246/17021 [03:08<01:27, 54.49it/s]
 72%|███████▏  | 12252/17021 [03:08<01:29, 53.35it/s]
 72%|███████▏  | 12258/17021 [03:08<01:28, 53.83it/s]
 72%|███████▏  | 12264/17021 [03:08<01:41, 46.82it/s]
 72%|███████▏  | 12271/17021 [03:08<01:31, 51.63it/s]
 72%|███████▏  | 12278/17021 [03:09<01:24, 55.85it/s]
 72%|███████▏  | 12284/17021 [03:09<01:25, 55.40it/s]
 72%|███████▏  | 12293/17021 [03:09<01:16, 61.58it/s]
 72%|███████▏  | 12303/17021 [03:09<01:09, 68.23it/s]
 72%|███████▏  | 12311/17021 [03:09<01:09, 68.17it/s]
 72%|███████▏  | 12319/17021 [03:09<01:08, 68.34it/s]
 72%|███████▏  | 12327/17021 [03:09<01:07, 69.04it/s]
 72%|███████▏  | 12335/17021 [03:09<01:07, 69.18it/s]
 73%|███████▎  | 12343/17021 [03:09<01:08, 68.35it/s]
 73%|███████▎  | 12354/17021 [03:10<01:01, 75.35it/s]
 73%|███████▎  | 12363/17021 [03:10<01:01, 75.47it/s]
 73%|███████▎  | 12371/17021 [03:10<01:02, 74.53it/s]
 73%|███████▎  | 12382/17021 [03:10<00:57, 80.89it/s]
 73%|███████▎  | 12391/17021 [03:10<01:00, 76.79it/s]
 73%|███████▎  | 12399/17021 [03:10<01:12, 63.66it/s]
 73%|███████▎  | 12406/17021 [03:10<01:13, 62.51it/s]
 73%|███████▎  | 12413/17021 [03:10<01:13, 62.86it/s]
 73%|███████▎  | 12420/17021 [03:11<01:14, 62.00it/s]
 73%|███████▎  | 12427/17021 [03:11<01:28, 51.72it/s]
 73%|███████▎  | 12434/17021 [03:11<01:24, 54.48it/s]
 73%|███████▎  | 12442/17021 [03:11<01:16, 59.72it/s]
 73%|███████▎  | 12449/17021 [03:11<01:16, 59.41it/s]
 73%|███████▎  | 12456/17021 [03:11<01:17, 59.27it/s]
 73%|███████▎  | 12465/17021 [03:11<01:09, 65.26it/s]
 73%|███████▎  | 12472/17021 [03:11<01:13, 61.90it/s]
 73%|███████▎  | 12482/17021 [03:12<01:06, 68.76it/s]
 73%|███████▎  | 12492/17021 [03:12<01:00, 75.47it/s]
 73%|███████▎  | 12501/17021 [03:12<01:01, 73.79it/s]
 73%|███████▎  | 12509/17021 [03:12<01:01, 73.97it/s]
 74%|███████▎  | 12517/17021 [03:12<01:06, 67.89it/s]
 74%|███████▎  | 12525/17021 [03:12<01:04, 70.01it/s]
 74%|███████▎  | 12536/17021 [03:12<00:57, 77.58it/s]
 74%|███████▎  | 12545/17021 [03:12<01:00, 74.40it/s]
 74%|███████▍  | 12553/17021 [03:12<00:59, 75.57it/s]
 74%|███████▍  | 12561/17021 [03:13<00:59, 75.01it/s]
 74%|███████▍  | 12569/17021 [03:13<01:02, 71.41it/s]
 74%|███████▍  | 12577/17021 [03:13<01:11, 62.18it/s]
 74%|███████▍  | 12586/17021 [03:13<01:06, 67.08it/s]
 74%|███████▍  | 12594/17021 [03:13<01:03, 69.26it/s]
 74%|███████▍  | 12602/17021 [03:13<01:15, 58.73it/s]
 74%|███████▍  | 12609/17021 [03:13<01:21, 54.24it/s]
 74%|███████▍  | 12616/17021 [03:14<01:18, 56.36it/s]
 74%|███████▍  | 12622/17021 [03:14<01:21, 54.20it/s]
 74%|███████▍  | 12628/17021 [03:14<01:26, 50.82it/s]
 74%|███████▍  | 12635/17021 [03:14<01:21, 53.67it/s]
 74%|███████▍  | 12641/17021 [03:14<01:19, 54.99it/s]
 74%|███████▍  | 12648/17021 [03:14<01:16, 57.04it/s]
 74%|███████▍  | 12654/17021 [03:14<01:27, 49.84it/s]
 74%|███████▍  | 12660/17021 [03:14<01:24, 51.89it/s]
 74%|███████▍  | 12666/17021 [03:15<01:23, 51.91it/s]
 74%|███████▍  | 12672/17021 [03:15<01:41, 42.81it/s]
 74%|███████▍  | 12677/17021 [03:15<01:38, 44.11it/s]
 75%|███████▍  | 12683/17021 [03:15<01:33, 46.58it/s]
 75%|███████▍  | 12689/17021 [03:15<01:28, 48.82it/s]
 75%|███████▍  | 12695/17021 [03:15<01:28, 48.88it/s]
 75%|███████▍  | 12701/17021 [03:15<01:34, 45.67it/s]
 75%|███████▍  | 12707/17021 [03:15<01:29, 48.13it/s]
 75%|███████▍  | 12715/17021 [03:16<01:20, 53.69it/s]
 75%|███████▍  | 12721/17021 [03:16<01:20, 53.62it/s]
 75%|███████▍  | 12730/17021 [03:16<01:13, 58.35it/s]
 75%|███████▍  | 12737/17021 [03:16<01:15, 56.91it/s]
 75%|███████▍  | 12748/17021 [03:16<01:04, 66.09it/s]
 75%|███████▍  | 12756/17021 [03:16<01:02, 68.33it/s]
 75%|███████▍  | 12764/17021 [03:16<01:05, 64.90it/s]
 75%|███████▌  | 12771/17021 [03:16<01:07, 62.93it/s]
 75%|███████▌  | 12778/17021 [03:16<01:08, 61.64it/s]
 75%|███████▌  | 12785/17021 [03:17<01:08, 61.70it/s]
 75%|███████▌  | 12792/17021 [03:17<01:12, 58.68it/s]
 75%|███████▌  | 12799/17021 [03:17<01:11, 59.33it/s]
 75%|███████▌  | 12806/17021 [03:17<01:11, 58.54it/s]
 75%|███████▌  | 12816/17021 [03:17<01:02, 66.78it/s]
 75%|███████▌  | 12824/17021 [03:17<01:00, 69.45it/s]
 75%|███████▌  | 12834/17021 [03:17<00:56, 74.10it/s]
 75%|███████▌  | 12842/17021 [03:17<01:03, 65.90it/s]
 76%|███████▌  | 12852/17021 [03:18<00:58, 70.86it/s]
 76%|███████▌  | 12860/17021 [03:18<01:02, 67.02it/s]
 76%|███████▌  | 12868/17021 [03:18<01:02, 66.54it/s]
 76%|███████▌  | 12876/17021 [03:18<01:00, 68.82it/s]
 76%|███████▌  | 12884/17021 [03:18<01:10, 58.68it/s]
 76%|███████▌  | 12891/17021 [03:18<01:11, 57.84it/s]
 76%|███████▌  | 12898/17021 [03:18<01:09, 59.68it/s]
 76%|███████▌  | 12906/17021 [03:18<01:03, 64.52it/s]
 76%|███████▌  | 12913/17021 [03:19<01:18, 52.52it/s]
 76%|███████▌  | 12919/17021 [03:19<01:27, 46.95it/s]
 76%|███████▌  | 12926/17021 [03:19<01:21, 50.28it/s]
 76%|███████▌  | 12932/17021 [03:19<01:17, 52.61it/s]
 76%|███████▌  | 12939/17021 [03:19<01:14, 54.82it/s]
 76%|███████▌  | 12945/17021 [03:19<01:13, 55.47it/s]
 76%|███████▌  | 12952/17021 [03:19<01:09, 58.61it/s]
 76%|███████▌  | 12959/17021 [03:19<01:13, 54.91it/s]
 76%|███████▌  | 12966/17021 [03:20<01:11, 56.71it/s]
 76%|███████▌  | 12972/17021 [03:20<01:10, 57.53it/s]
 76%|███████▌  | 12978/17021 [03:20<01:19, 50.78it/s]
 76%|███████▋  | 12984/17021 [03:20<01:28, 45.75it/s]
 76%|███████▋  | 12989/17021 [03:20<01:26, 46.66it/s]
 76%|███████▋  | 12998/17021 [03:20<01:14, 54.21it/s]2021-05-01 05:51:52,746 INFO     Evaluating the model... (13000/17021)

 76%|███████▋  | 13005/17021 [03:20<01:16, 52.39it/s]
 76%|███████▋  | 13011/17021 [03:20<01:21, 49.24it/s]
 76%|███████▋  | 13019/17021 [03:21<01:12, 55.08it/s]
 77%|███████▋  | 13029/17021 [03:21<01:03, 62.64it/s]
 77%|███████▋  | 13041/17021 [03:21<00:54, 72.68it/s]
 77%|███████▋  | 13050/17021 [03:21<00:52, 76.20it/s]
 77%|███████▋  | 13059/17021 [03:21<00:50, 79.09it/s]
 77%|███████▋  | 13068/17021 [03:21<00:48, 81.63it/s]
 77%|███████▋  | 13077/17021 [03:21<00:52, 75.30it/s]
 77%|███████▋  | 13085/17021 [03:21<00:52, 74.90it/s]
 77%|███████▋  | 13093/17021 [03:22<01:00, 65.29it/s]
 77%|███████▋  | 13100/17021 [03:22<01:01, 64.05it/s]
 77%|███████▋  | 13107/17021 [03:22<01:00, 64.86it/s]
 77%|███████▋  | 13114/17021 [03:22<01:00, 64.55it/s]
 77%|███████▋  | 13122/17021 [03:22<00:58, 67.16it/s]
 77%|███████▋  | 13129/17021 [03:22<01:13, 53.06it/s]
 77%|███████▋  | 13135/17021 [03:22<01:24, 46.13it/s]
 77%|███████▋  | 13142/17021 [03:22<01:17, 49.96it/s]
 77%|███████▋  | 13148/17021 [03:23<01:18, 49.55it/s]
 77%|███████▋  | 13157/17021 [03:23<01:08, 56.72it/s]
 77%|███████▋  | 13166/17021 [03:23<01:00, 63.27it/s]
 77%|███████▋  | 13173/17021 [03:23<01:09, 55.64it/s]
 77%|███████▋  | 13184/17021 [03:23<00:58, 65.12it/s]
 78%|███████▊  | 13192/17021 [03:23<00:56, 67.83it/s]
 78%|███████▊  | 13203/17021 [03:23<00:50, 76.06it/s]
 78%|███████▊  | 13212/17021 [03:23<00:52, 72.05it/s]
 78%|███████▊  | 13220/17021 [03:24<00:57, 66.62it/s]
 78%|███████▊  | 13229/17021 [03:24<00:53, 71.00it/s]
 78%|███████▊  | 13241/17021 [03:24<00:46, 80.64it/s]
 78%|███████▊  | 13250/17021 [03:24<00:45, 82.54it/s]
 78%|███████▊  | 13259/17021 [03:24<00:45, 82.51it/s]
 78%|███████▊  | 13269/17021 [03:24<00:43, 86.13it/s]
 78%|███████▊  | 13278/17021 [03:24<00:47, 79.52it/s]
 78%|███████▊  | 13287/17021 [03:24<00:52, 70.51it/s]
 78%|███████▊  | 13295/17021 [03:25<01:02, 59.65it/s]
 78%|███████▊  | 13302/17021 [03:25<01:01, 60.91it/s]
 78%|███████▊  | 13314/17021 [03:25<00:52, 70.62it/s]
 78%|███████▊  | 13322/17021 [03:25<00:51, 71.19it/s]
 78%|███████▊  | 13330/17021 [03:25<00:51, 72.36it/s]
 78%|███████▊  | 13338/17021 [03:25<00:50, 72.64it/s]
 78%|███████▊  | 13346/17021 [03:25<00:51, 71.97it/s]
 78%|███████▊  | 13356/17021 [03:25<00:46, 78.05it/s]
 79%|███████▊  | 13365/17021 [03:25<00:46, 77.98it/s]
 79%|███████▊  | 13374/17021 [03:26<00:48, 74.77it/s]
 79%|███████▊  | 13382/17021 [03:26<00:59, 61.36it/s]
 79%|███████▊  | 13389/17021 [03:26<00:58, 62.47it/s]
 79%|███████▊  | 13397/17021 [03:26<00:54, 66.64it/s]
 79%|███████▉  | 13405/17021 [03:26<00:53, 67.91it/s]
 79%|███████▉  | 13415/17021 [03:26<00:48, 74.92it/s]
 79%|███████▉  | 13424/17021 [03:26<00:45, 78.61it/s]
 79%|███████▉  | 13435/17021 [03:26<00:42, 84.44it/s]
 79%|███████▉  | 13447/17021 [03:26<00:39, 89.47it/s]
 79%|███████▉  | 13457/17021 [03:27<00:43, 81.95it/s]
 79%|███████▉  | 13466/17021 [03:27<00:42, 83.38it/s]
 79%|███████▉  | 13476/17021 [03:27<00:41, 85.20it/s]
 79%|███████▉  | 13485/17021 [03:27<00:41, 84.53it/s]
 79%|███████▉  | 13496/17021 [03:27<00:39, 89.03it/s]
 79%|███████▉  | 13506/17021 [03:27<00:46, 76.20it/s]
 79%|███████▉  | 13515/17021 [03:27<00:50, 69.41it/s]
 79%|███████▉  | 13523/17021 [03:27<00:49, 70.40it/s]
 79%|███████▉  | 13531/17021 [03:28<00:51, 68.33it/s]
 80%|███████▉  | 13541/17021 [03:28<00:46, 74.91it/s]
 80%|███████▉  | 13549/17021 [03:28<00:47, 73.28it/s]
 80%|███████▉  | 13559/17021 [03:28<00:44, 78.14it/s]
 80%|███████▉  | 13568/17021 [03:28<00:44, 76.85it/s]
 80%|███████▉  | 13578/17021 [03:28<00:42, 80.21it/s]
 80%|███████▉  | 13588/17021 [03:28<00:40, 84.68it/s]
 80%|███████▉  | 13600/17021 [03:28<00:36, 92.54it/s]
 80%|███████▉  | 13610/17021 [03:28<00:36, 93.14it/s]
 80%|████████  | 13620/17021 [03:29<00:41, 81.16it/s]
 80%|████████  | 13630/17021 [03:29<00:40, 84.39it/s]
 80%|████████  | 13639/17021 [03:29<00:45, 74.77it/s]
 80%|████████  | 13647/17021 [03:29<00:46, 73.00it/s]
 80%|████████  | 13655/17021 [03:29<00:53, 63.29it/s]
 80%|████████  | 13662/17021 [03:29<00:54, 61.88it/s]
 80%|████████  | 13669/17021 [03:29<00:54, 61.82it/s]
 80%|████████  | 13676/17021 [03:30<00:52, 63.32it/s]
 80%|████████  | 13683/17021 [03:30<00:53, 62.74it/s]
 80%|████████  | 13690/17021 [03:30<00:52, 63.17it/s]
 80%|████████  | 13697/17021 [03:30<00:54, 60.99it/s]
 81%|████████  | 13704/17021 [03:30<00:52, 63.05it/s]
 81%|████████  | 13713/17021 [03:30<00:48, 68.09it/s]
 81%|████████  | 13721/17021 [03:30<00:48, 68.66it/s]
 81%|████████  | 13728/17021 [03:30<00:48, 68.18it/s]
 81%|████████  | 13735/17021 [03:30<00:50, 65.69it/s]
 81%|████████  | 13742/17021 [03:31<00:52, 62.07it/s]
 81%|████████  | 13749/17021 [03:31<00:56, 57.50it/s]
 81%|████████  | 13755/17021 [03:31<00:57, 56.59it/s]
 81%|████████  | 13761/17021 [03:31<00:56, 57.45it/s]
 81%|████████  | 13769/17021 [03:31<00:53, 60.79it/s]
 81%|████████  | 13777/17021 [03:31<00:50, 63.71it/s]
