2021-05-01 17:25:13,844 INFO     ---------------------------------------------------------------------------------------------
 83%|████████▎ | 3336/4000 [02:39<00:30, 21.95it/s]
 83%|████████▎ | 3339/4000 [02:39<00:29, 22.38it/s]
 84%|████████▎ | 3342/4000 [02:39<00:29, 22.68it/s]
 84%|████████▎ | 3345/4000 [02:39<00:29, 22.06it/s]
 84%|████████▎ | 3348/4000 [02:39<00:29, 22.08it/s]
 84%|████████▍ | 3351/4000 [02:39<00:32, 19.97it/s]
 84%|████████▍ | 3354/4000 [02:40<00:30, 20.86it/s]
 84%|████████▍ | 3357/4000 [02:40<00:28, 22.30it/s]
 84%|████████▍ | 3360/4000 [02:40<00:28, 22.42it/s]
 84%|████████▍ | 3363/4000 [02:40<00:27, 23.19it/s]
 84%|████████▍ | 3366/4000 [02:40<00:27, 23.05it/s]
 84%|████████▍ | 3369/4000 [02:40<00:27, 22.95it/s]
 84%|████████▍ | 3372/4000 [02:40<00:28, 22.21it/s]
 84%|████████▍ | 3375/4000 [02:41<00:30, 20.56it/s]
 84%|████████▍ | 3378/4000 [02:41<00:29, 20.97it/s]
 85%|████████▍ | 3381/4000 [02:41<00:30, 20.29it/s]
 85%|████████▍ | 3384/4000 [02:41<00:30, 20.11it/s]
 85%|████████▍ | 3387/4000 [02:41<00:31, 19.65it/s]
 85%|████████▍ | 3389/4000 [02:41<00:32, 19.06it/s]
 85%|████████▍ | 3391/4000 [02:41<00:33, 18.29it/s]
 85%|████████▍ | 3394/4000 [02:41<00:31, 19.45it/s]
 85%|████████▍ | 3397/4000 [02:42<00:28, 21.07it/s]
 85%|████████▌ | 3400/4000 [02:42<00:28, 21.03it/s]
 85%|████████▌ | 3403/4000 [02:42<00:29, 20.42it/s]
 85%|████████▌ | 3406/4000 [02:42<00:30, 19.54it/s]
 85%|████████▌ | 3408/4000 [02:42<00:31, 19.06it/s]
 85%|████████▌ | 3410/4000 [02:42<00:30, 19.23it/s]
 85%|████████▌ | 3413/4000 [02:42<00:28, 20.47it/s]
 85%|████████▌ | 3416/4000 [02:43<00:27, 21.34it/s]
 85%|████████▌ | 3419/4000 [02:43<00:26, 22.21it/s]
 86%|████████▌ | 3422/4000 [02:43<00:25, 22.68it/s]
 86%|████████▌ | 3425/4000 [02:43<00:25, 22.70it/s]
 86%|████████▌ | 3428/4000 [02:43<00:24, 23.02it/s]
 86%|████████▌ | 3431/4000 [02:43<00:24, 23.46it/s]
 86%|████████▌ | 3434/4000 [02:43<00:23, 23.79it/s]
 86%|████████▌ | 3437/4000 [02:43<00:24, 22.87it/s]
 86%|████████▌ | 3440/4000 [02:44<00:26, 21.47it/s]
 86%|████████▌ | 3443/4000 [02:44<00:26, 20.93it/s]
 86%|████████▌ | 3446/4000 [02:44<00:24, 22.31it/s]
 86%|████████▌ | 3449/4000 [02:44<00:23, 23.44it/s]
 86%|████████▋ | 3452/4000 [02:44<00:23, 23.48it/s]
 86%|████████▋ | 3455/4000 [02:44<00:22, 23.70it/s]
 86%|████████▋ | 3458/4000 [02:44<00:23, 23.12it/s]
 87%|████████▋ | 3461/4000 [02:44<00:24, 21.99it/s]
 87%|████████▋ | 3464/4000 [02:45<00:24, 21.63it/s]
 87%|████████▋ | 3467/4000 [02:45<00:24, 22.01it/s]
 87%|████████▋ | 3470/4000 [02:45<00:24, 21.87it/s]
 87%|████████▋ | 3473/4000 [02:45<00:23, 22.42it/s]
 87%|████████▋ | 3476/4000 [02:45<00:22, 23.16it/s]
 87%|████████▋ | 3479/4000 [02:45<00:22, 22.68it/s]
 87%|████████▋ | 3482/4000 [02:45<00:24, 21.54it/s]
 87%|████████▋ | 3485/4000 [02:46<00:24, 20.76it/s]
 87%|████████▋ | 3488/4000 [02:46<00:25, 20.23it/s]
 87%|████████▋ | 3491/4000 [02:46<00:25, 20.24it/s]
 87%|████████▋ | 3494/4000 [02:46<00:23, 21.50it/s]
 87%|████████▋ | 3497/4000 [02:46<00:22, 22.14it/s]
 88%|████████▊ | 3500/4000 [02:46<00:22, 22.61it/s]
 88%|████████▊ | 3503/4000 [02:46<00:22, 21.96it/s]
 88%|████████▊ | 3506/4000 [02:47<00:23, 21.25it/s]
 88%|████████▊ | 3509/4000 [02:47<00:23, 20.75it/s]
 88%|████████▊ | 3512/4000 [02:47<00:24, 19.85it/s]
 88%|████████▊ | 3515/4000 [02:47<00:23, 20.84it/s]
 88%|████████▊ | 3518/4000 [02:47<00:22, 21.88it/s]
 88%|████████▊ | 3521/4000 [02:47<00:21, 22.72it/s]
 88%|████████▊ | 3524/4000 [02:47<00:20, 23.06it/s]
 88%|████████▊ | 3527/4000 [02:48<00:20, 23.18it/s]
 88%|████████▊ | 3530/4000 [02:48<00:20, 22.39it/s]
 88%|████████▊ | 3533/4000 [02:48<00:19, 23.41it/s]
 88%|████████▊ | 3536/4000 [02:48<00:19, 23.53it/s]
 88%|████████▊ | 3539/4000 [02:48<00:19, 23.29it/s]
 89%|████████▊ | 3542/4000 [02:48<00:19, 23.81it/s]
 89%|████████▊ | 3545/4000 [02:48<00:18, 24.06it/s]
 89%|████████▊ | 3548/4000 [02:48<00:18, 24.20it/s]
 89%|████████▉ | 3551/4000 [02:49<00:18, 24.47it/s]
 89%|████████▉ | 3554/4000 [02:49<00:18, 23.53it/s]
 89%|████████▉ | 3557/4000 [02:49<00:20, 22.07it/s]
 89%|████████▉ | 3560/4000 [02:49<00:20, 21.26it/s]
 89%|████████▉ | 3563/4000 [02:49<00:21, 20.42it/s]
 89%|████████▉ | 3566/4000 [02:49<00:20, 21.34it/s]
 89%|████████▉ | 3569/4000 [02:49<00:19, 22.47it/s]
 89%|████████▉ | 3572/4000 [02:49<00:18, 23.56it/s]
 89%|████████▉ | 3575/4000 [02:50<00:17, 24.32it/s]
 89%|████████▉ | 3578/4000 [02:50<00:17, 24.28it/s]
 90%|████████▉ | 3581/4000 [02:50<00:19, 21.16it/s]
 90%|████████▉ | 3584/4000 [02:50<00:20, 20.17it/s]
 90%|████████▉ | 3587/4000 [02:50<00:20, 20.25it/s]
 90%|████████▉ | 3590/4000 [02:50<00:19, 21.01it/s]
 90%|████████▉ | 3593/4000 [02:50<00:18, 22.19it/s]
 90%|████████▉ | 3596/4000 [02:51<00:17, 22.90it/s]
 90%|████████▉ | 3599/4000 [02:51<00:16, 23.78it/s]
 90%|█████████ | 3602/4000 [02:51<00:16, 24.65it/s]
 90%|█████████ | 3605/4000 [02:51<00:16, 24.20it/s]
 90%|█████████ | 3608/4000 [02:51<00:17, 22.40it/s]
 90%|█████████ | 3611/4000 [02:51<00:18, 20.90it/s]
 90%|█████████ | 3614/4000 [02:51<00:17, 22.24it/s]
 90%|█████████ | 3617/4000 [02:52<00:16, 22.58it/s]
 90%|█████████ | 3620/4000 [02:52<00:17, 22.23it/s]
 91%|█████████ | 3623/4000 [02:52<00:16, 22.84it/s]
 91%|█████████ | 3626/4000 [02:52<00:16, 22.90it/s]
 91%|█████████ | 3629/4000 [02:52<00:15, 23.23it/s]
 91%|█████████ | 3632/4000 [02:52<00:16, 22.90it/s]
 91%|█████████ | 3635/4000 [02:52<00:15, 23.29it/s]
 91%|█████████ | 3638/4000 [02:52<00:15, 23.06it/s]
 91%|█████████ | 3641/4000 [02:53<00:15, 23.50it/s]
 91%|█████████ | 3644/4000 [02:53<00:15, 22.70it/s]
 91%|█████████ | 3647/4000 [02:53<00:14, 23.55it/s]
 91%|█████████▏| 3650/4000 [02:53<00:14, 23.66it/s]
 91%|█████████▏| 3653/4000 [02:53<00:14, 23.30it/s]
 91%|█████████▏| 3656/4000 [02:53<00:14, 23.89it/s]
 91%|█████████▏| 3659/4000 [02:53<00:14, 24.19it/s]
 92%|█████████▏| 3662/4000 [02:53<00:14, 23.52it/s]
 92%|█████████▏| 3665/4000 [02:54<00:15, 21.04it/s]
 92%|█████████▏| 3668/4000 [02:54<00:16, 19.97it/s]
 92%|█████████▏| 3671/4000 [02:54<00:16, 19.40it/s]
 92%|█████████▏| 3673/4000 [02:54<00:17, 18.95it/s]
 92%|█████████▏| 3675/4000 [02:54<00:17, 18.78it/s]
 92%|█████████▏| 3677/4000 [02:54<00:16, 19.04it/s]
 92%|█████████▏| 3679/4000 [02:54<00:17, 18.88it/s]
 92%|█████████▏| 3681/4000 [02:54<00:17, 18.67it/s]
 92%|█████████▏| 3683/4000 [02:55<00:17, 18.46it/s]
 92%|█████████▏| 3685/4000 [02:55<00:17, 18.45it/s]
 92%|█████████▏| 3688/4000 [02:55<00:16, 18.86it/s]
 92%|█████████▏| 3690/4000 [02:55<00:16, 19.02it/s]
 92%|█████████▏| 3692/4000 [02:55<00:16, 18.97it/s]
 92%|█████████▏| 3694/4000 [02:55<00:16, 19.10it/s]
 92%|█████████▏| 3696/4000 [02:55<00:16, 18.18it/s]
 92%|█████████▏| 3699/4000 [02:55<00:16, 18.62it/s]
 93%|█████████▎| 3701/4000 [02:56<00:15, 18.77it/s]
 93%|█████████▎| 3703/4000 [02:56<00:16, 18.27it/s]
 93%|█████████▎| 3705/4000 [02:56<00:16, 18.26it/s]
 93%|█████████▎| 3707/4000 [02:56<00:16, 18.20it/s]
 93%|█████████▎| 3709/4000 [02:56<00:17, 16.53it/s]
 93%|█████████▎| 3711/4000 [02:56<00:18, 15.65it/s]
 93%|█████████▎| 3713/4000 [02:56<00:17, 16.49it/s]
 93%|█████████▎| 3716/4000 [02:56<00:16, 17.45it/s]
 93%|█████████▎| 3719/4000 [02:57<00:15, 18.37it/s]
 93%|█████████▎| 3721/4000 [02:57<00:14, 18.81it/s]
 93%|█████████▎| 3723/4000 [02:57<00:14, 18.73it/s]
 93%|█████████▎| 3725/4000 [02:57<00:14, 18.55it/s]
 93%|█████████▎| 3727/4000 [02:57<00:14, 18.54it/s]
 93%|█████████▎| 3729/4000 [02:57<00:14, 18.64it/s]
 93%|█████████▎| 3731/4000 [02:57<00:14, 18.17it/s]
 93%|█████████▎| 3733/4000 [02:57<00:14, 18.02it/s]
 93%|█████████▎| 3735/4000 [02:57<00:14, 17.93it/s]
 93%|█████████▎| 3737/4000 [02:58<00:14, 18.13it/s]
 93%|█████████▎| 3739/4000 [02:58<00:14, 17.85it/s]
 94%|█████████▎| 3741/4000 [02:58<00:14, 17.97it/s]
 94%|█████████▎| 3743/4000 [02:58<00:14, 18.01it/s]
 94%|█████████▎| 3745/4000 [02:58<00:14, 18.17it/s]
 94%|█████████▎| 3747/4000 [02:58<00:13, 18.37it/s]
 94%|█████████▎| 3749/4000 [02:58<00:13, 18.55it/s]
 94%|█████████▍| 3752/4000 [02:58<00:13, 18.62it/s]
 94%|█████████▍| 3754/4000 [02:58<00:13, 18.68it/s]
 94%|█████████▍| 3756/4000 [02:59<00:13, 18.08it/s]
 94%|█████████▍| 3758/4000 [02:59<00:14, 17.17it/s]
 94%|█████████▍| 3761/4000 [02:59<00:13, 17.99it/s]
 94%|█████████▍| 3763/4000 [02:59<00:12, 18.55it/s]
 94%|█████████▍| 3765/4000 [02:59<00:12, 18.08it/s]
 94%|█████████▍| 3767/4000 [02:59<00:12, 18.17it/s]
 94%|█████████▍| 3769/4000 [02:59<00:12, 18.25it/s]
 94%|█████████▍| 3771/4000 [02:59<00:12, 18.12it/s]
 94%|█████████▍| 3773/4000 [03:00<00:12, 18.25it/s]
 94%|█████████▍| 3775/4000 [03:00<00:12, 17.53it/s]
 94%|█████████▍| 3777/4000 [03:00<00:13, 16.54it/s]
 94%|█████████▍| 3779/4000 [03:00<00:13, 15.98it/s]
 95%|█████████▍| 3781/4000 [03:00<00:13, 16.23it/s]
 95%|█████████▍| 3783/4000 [03:00<00:13, 16.47it/s]
 95%|█████████▍| 3785/4000 [03:00<00:12, 16.91it/s]
 95%|█████████▍| 3787/4000 [03:00<00:12, 17.61it/s]
 95%|█████████▍| 3789/4000 [03:00<00:12, 17.38it/s]
 95%|█████████▍| 3791/4000 [03:01<00:11, 17.81it/s]
 95%|█████████▍| 3793/4000 [03:01<00:11, 17.68it/s]
 95%|█████████▍| 3795/4000 [03:01<00:11, 17.55it/s]
 95%|█████████▍| 3797/4000 [03:01<00:11, 17.98it/s]
 95%|█████████▍| 3799/4000 [03:01<00:11, 18.23it/s]
 95%|█████████▌| 3801/4000 [03:01<00:11, 17.54it/s]
 95%|█████████▌| 3803/4000 [03:01<00:10, 18.09it/s]
 95%|█████████▌| 3806/4000 [03:01<00:10, 18.90it/s]
 95%|█████████▌| 3808/4000 [03:02<00:10, 18.10it/s]
 95%|█████████▌| 3811/4000 [03:02<00:09, 18.95it/s]
 95%|█████████▌| 3814/4000 [03:02<00:09, 20.48it/s]
 95%|█████████▌| 3817/4000 [03:02<00:08, 21.55it/s]
 96%|█████████▌| 3820/4000 [03:02<00:07, 23.14it/s]
 96%|█████████▌| 3823/4000 [03:02<00:07, 23.98it/s]
 96%|█████████▌| 3826/4000 [03:02<00:07, 22.52it/s]
 96%|█████████▌| 3829/4000 [03:02<00:07, 22.44it/s]
 96%|█████████▌| 3832/4000 [03:03<00:07, 23.04it/s]
 96%|█████████▌| 3835/4000 [03:03<00:07, 21.95it/s]
 96%|█████████▌| 3838/4000 [03:03<00:08, 19.40it/s]
 96%|█████████▌| 3841/4000 [03:03<00:07, 19.91it/s]
 96%|█████████▌| 3844/4000 [03:03<00:07, 21.40it/s]
 96%|█████████▌| 3847/4000 [03:03<00:07, 21.35it/s]
 96%|█████████▋| 3850/4000 [03:03<00:07, 21.41it/s]
 96%|█████████▋| 3853/4000 [03:04<00:06, 21.46it/s]
 96%|█████████▋| 3856/4000 [03:04<00:06, 22.63it/s]
 96%|█████████▋| 3859/4000 [03:04<00:06, 22.75it/s]
 97%|█████████▋| 3862/4000 [03:04<00:05, 23.39it/s]
 97%|█████████▋| 3865/4000 [03:04<00:05, 24.26it/s]
 97%|█████████▋| 3868/4000 [03:04<00:05, 24.35it/s]
 97%|█████████▋| 3871/4000 [03:04<00:05, 24.44it/s]
 97%|█████████▋| 3874/4000 [03:04<00:05, 24.45it/s]
 97%|█████████▋| 3877/4000 [03:05<00:05, 24.26it/s]
 97%|█████████▋| 3880/4000 [03:05<00:05, 23.49it/s]
 97%|█████████▋| 3883/4000 [03:05<00:05, 22.26it/s]
 97%|█████████▋| 3886/4000 [03:05<00:04, 22.80it/s]
 97%|█████████▋| 3889/4000 [03:05<00:04, 23.54it/s]
 97%|█████████▋| 3892/4000 [03:05<00:04, 23.73it/s]
 97%|█████████▋| 3895/4000 [03:05<00:04, 22.69it/s]
 97%|█████████▋| 3898/4000 [03:05<00:04, 23.05it/s]
 98%|█████████▊| 3901/4000 [03:06<00:04, 23.31it/s]
 98%|█████████▊| 3904/4000 [03:06<00:03, 24.19it/s]
 98%|█████████▊| 3907/4000 [03:06<00:03, 23.67it/s]
 98%|█████████▊| 3910/4000 [03:06<00:03, 23.79it/s]
 98%|█████████▊| 3913/4000 [03:06<00:03, 22.35it/s]
 98%|█████████▊| 3916/4000 [03:06<00:03, 22.44it/s]
 98%|█████████▊| 3919/4000 [03:06<00:03, 22.68it/s]
 98%|█████████▊| 3922/4000 [03:07<00:03, 21.35it/s]
 98%|█████████▊| 3925/4000 [03:07<00:03, 21.93it/s]
 98%|█████████▊| 3928/4000 [03:07<00:03, 22.53it/s]
 98%|█████████▊| 3931/4000 [03:07<00:03, 21.13it/s]
 98%|█████████▊| 3934/4000 [03:07<00:03, 21.69it/s]
 98%|█████████▊| 3937/4000 [03:07<00:02, 21.78it/s]
 98%|█████████▊| 3940/4000 [03:07<00:02, 21.24it/s]
 99%|█████████▊| 3943/4000 [03:07<00:02, 21.71it/s]
 99%|█████████▊| 3946/4000 [03:08<00:02, 20.53it/s]
 99%|█████████▊| 3949/4000 [03:08<00:02, 21.68it/s]
 99%|█████████▉| 3952/4000 [03:08<00:02, 20.96it/s]
 99%|█████████▉| 3955/4000 [03:08<00:02, 21.08it/s]
 99%|█████████▉| 3958/4000 [03:08<00:01, 21.18it/s]
 99%|█████████▉| 3961/4000 [03:08<00:01, 21.79it/s]
 99%|█████████▉| 3964/4000 [03:08<00:01, 22.39it/s]
 99%|█████████▉| 3967/4000 [03:09<00:01, 22.30it/s]
 99%|█████████▉| 3970/4000 [03:09<00:01, 22.38it/s]
 99%|█████████▉| 3973/4000 [03:09<00:01, 21.53it/s]
 99%|█████████▉| 3976/4000 [03:09<00:01, 21.76it/s]
 99%|█████████▉| 3979/4000 [03:09<00:00, 21.01it/s]
100%|█████████▉| 3982/4000 [03:09<00:00, 21.36it/s]
100%|█████████▉| 3985/4000 [03:09<00:00, 22.06it/s]
100%|█████████▉| 3988/4000 [03:10<00:00, 22.53it/s]
100%|█████████▉| 3991/4000 [03:10<00:00, 22.94it/s]
100%|█████████▉| 3994/4000 [03:10<00:00, 21.66it/s]
100%|█████████▉| 3997/4000 [03:10<00:00, 20.52it/s]
100%|██████████| 4000/4000 [03:10<00:00, 21.23it/s]
2021-05-01 17:32:16,588 INFO     Test pi MRR at step 99999: 0.255904
2021-05-01 17:32:16,594 INFO     Test pi HITS1 at step 99999: 0.186459
2021-05-01 17:32:16,594 INFO     Test pi HITS3 at step 99999: 0.278123
2021-05-01 17:32:16,594 INFO     Test pi HITS10 at step 99999: 0.392435
2021-05-01 17:32:16,594 INFO     Test pi num_queries at step 99999: 4000.000000
2021-05-01 17:32:16,595 INFO     Test average MRR at step 99999: 0.255904
2021-05-01 17:32:16,597 INFO     Test average HITS1 at step 99999: 0.186459
2021-05-01 17:32:16,597 INFO     Test average HITS3 at step 99999: 0.278123
2021-05-01 17:32:16,597 INFO     Test average HITS10 at step 99999: 0.392435
2021-05-01 17:32:16,597 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pi --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
