2021-05-01 14:50:59,187 INFO     ---------------------------------------------------------------------------------------------
 87%|████████▋ | 58450/67016 [04:15<00:41, 204.74it/s]
 87%|████████▋ | 58481/67016 [04:15<00:37, 227.56it/s]
 87%|████████▋ | 58513/67016 [04:15<00:34, 247.41it/s]
 87%|████████▋ | 58544/67016 [04:15<00:32, 261.34it/s]
 87%|████████▋ | 58572/67016 [04:16<00:37, 223.35it/s]
 87%|████████▋ | 58596/67016 [04:16<00:37, 223.10it/s]
 87%|████████▋ | 58620/67016 [04:16<00:38, 219.19it/s]
 88%|████████▊ | 58643/67016 [04:16<00:40, 206.61it/s]
 88%|████████▊ | 58665/67016 [04:16<00:42, 198.59it/s]
 88%|████████▊ | 58686/67016 [04:16<00:43, 193.62it/s]
 88%|████████▊ | 58706/67016 [04:16<00:44, 187.42it/s]
 88%|████████▊ | 58726/67016 [04:16<00:45, 184.12it/s]
 88%|████████▊ | 58745/67016 [04:16<00:45, 181.98it/s]
 88%|████████▊ | 58764/67016 [04:17<00:45, 181.16it/s]
 88%|████████▊ | 58783/67016 [04:17<00:45, 180.62it/s]
 88%|████████▊ | 58802/67016 [04:17<00:45, 180.46it/s]
 88%|████████▊ | 58821/67016 [04:17<00:45, 180.76it/s]
 88%|████████▊ | 58840/67016 [04:17<00:45, 180.02it/s]
 88%|████████▊ | 58862/67016 [04:17<00:43, 188.76it/s]
 88%|████████▊ | 58884/67016 [04:17<00:41, 197.05it/s]
 88%|████████▊ | 58910/67016 [04:17<00:38, 210.67it/s]
 88%|████████▊ | 58937/67016 [04:17<00:36, 223.65it/s]
 88%|████████▊ | 58965/67016 [04:18<00:33, 237.82it/s]
 88%|████████▊ | 58993/67016 [04:18<00:32, 248.28it/s]2021-05-01 15:00:52,873 INFO     Evaluating the model... (59000/67016)

 88%|████████▊ | 59020/67016 [04:18<00:31, 253.61it/s]
 88%|████████▊ | 59046/67016 [04:18<00:34, 233.66it/s]
 88%|████████▊ | 59070/67016 [04:18<00:36, 216.50it/s]
 88%|████████▊ | 59093/67016 [04:18<00:38, 206.23it/s]
 88%|████████▊ | 59115/67016 [04:18<00:39, 201.91it/s]
 88%|████████▊ | 59136/67016 [04:18<00:40, 195.11it/s]
 88%|████████▊ | 59156/67016 [04:18<00:40, 192.76it/s]
 88%|████████▊ | 59176/67016 [04:19<00:41, 190.99it/s]
 88%|████████▊ | 59196/67016 [04:19<00:41, 189.83it/s]
 88%|████████▊ | 59216/67016 [04:19<00:41, 188.12it/s]
 88%|████████▊ | 59235/67016 [04:19<00:41, 188.14it/s]
 88%|████████▊ | 59254/67016 [04:19<00:41, 187.22it/s]
 88%|████████▊ | 59274/67016 [04:19<00:40, 189.78it/s]
 88%|████████▊ | 59298/67016 [04:19<00:38, 201.21it/s]
 89%|████████▊ | 59326/67016 [04:19<00:35, 219.17it/s]
 89%|████████▊ | 59354/67016 [04:19<00:32, 234.08it/s]
 89%|████████▊ | 59382/67016 [04:19<00:31, 245.61it/s]
 89%|████████▊ | 59409/67016 [04:20<00:30, 250.66it/s]
 89%|████████▊ | 59436/67016 [04:20<00:29, 254.00it/s]
 89%|████████▊ | 59462/67016 [04:20<00:32, 234.00it/s]
 89%|████████▉ | 59486/67016 [04:20<00:34, 215.55it/s]
 89%|████████▉ | 59509/67016 [04:20<00:36, 203.59it/s]
 89%|████████▉ | 59530/67016 [04:20<00:38, 195.51it/s]
 89%|████████▉ | 59551/67016 [04:20<00:39, 190.79it/s]
 89%|████████▉ | 59571/67016 [04:20<00:39, 188.18it/s]
 89%|████████▉ | 59591/67016 [04:21<00:39, 190.29it/s]
 89%|████████▉ | 59611/67016 [04:21<00:39, 188.55it/s]
 89%|████████▉ | 59630/67016 [04:21<00:39, 184.76it/s]
 89%|████████▉ | 59649/67016 [04:21<00:39, 185.71it/s]
 89%|████████▉ | 59668/67016 [04:21<00:39, 185.23it/s]
 89%|████████▉ | 59688/67016 [04:21<00:39, 187.69it/s]
 89%|████████▉ | 59713/67016 [04:21<00:36, 202.17it/s]
 89%|████████▉ | 59741/67016 [04:21<00:33, 219.85it/s]
 89%|████████▉ | 59769/67016 [04:21<00:30, 233.98it/s]
 89%|████████▉ | 59797/67016 [04:21<00:29, 244.63it/s]
 89%|████████▉ | 59825/67016 [04:22<00:28, 252.74it/s]
 89%|████████▉ | 59852/67016 [04:22<00:28, 255.50it/s]
 89%|████████▉ | 59878/67016 [04:22<00:30, 235.25it/s]
 89%|████████▉ | 59903/67016 [04:22<00:33, 214.97it/s]
 89%|████████▉ | 59926/67016 [04:22<00:35, 202.37it/s]
 89%|████████▉ | 59947/67016 [04:22<00:36, 195.78it/s]
 89%|████████▉ | 59968/67016 [04:22<00:36, 190.96it/s]
 90%|████████▉ | 59988/67016 [04:22<00:37, 188.57it/s]2021-05-01 15:00:57,688 INFO     Evaluating the model... (60000/67016)

 90%|████████▉ | 60008/67016 [04:23<00:37, 186.48it/s]
 90%|████████▉ | 60027/67016 [04:23<00:37, 185.03it/s]
 90%|████████▉ | 60046/67016 [04:23<00:37, 183.77it/s]
 90%|████████▉ | 60066/67016 [04:23<00:37, 186.29it/s]
 90%|████████▉ | 60085/67016 [04:23<00:37, 185.04it/s]
 90%|████████▉ | 60104/67016 [04:23<00:37, 183.87it/s]
 90%|████████▉ | 60131/67016 [04:23<00:33, 203.04it/s]
 90%|████████▉ | 60159/67016 [04:23<00:31, 219.56it/s]
 90%|████████▉ | 60187/67016 [04:23<00:29, 234.35it/s]
 90%|████████▉ | 60215/67016 [04:23<00:27, 245.74it/s]
 90%|████████▉ | 60243/67016 [04:24<00:26, 253.19it/s]
 90%|████████▉ | 60269/67016 [04:24<00:27, 246.50it/s]
 90%|████████▉ | 60295/67016 [04:24<00:29, 224.19it/s]
 90%|█████████ | 60319/67016 [04:24<00:32, 208.76it/s]
 90%|█████████ | 60341/67016 [04:24<00:33, 198.82it/s]
 90%|█████████ | 60362/67016 [04:24<00:34, 192.95it/s]
 90%|█████████ | 60382/67016 [04:24<00:35, 188.57it/s]
 90%|█████████ | 60402/67016 [04:24<00:35, 184.61it/s]
 90%|█████████ | 60421/67016 [04:24<00:36, 182.68it/s]
 90%|█████████ | 60440/67016 [04:25<00:36, 181.32it/s]
 90%|█████████ | 60459/67016 [04:25<00:36, 180.20it/s]
 90%|█████████ | 60478/67016 [04:25<00:35, 181.91it/s]
 90%|█████████ | 60497/67016 [04:25<00:36, 179.83it/s]
 90%|█████████ | 60521/67016 [04:25<00:33, 194.04it/s]
 90%|█████████ | 60549/67016 [04:25<00:30, 213.43it/s]
 90%|█████████ | 60577/67016 [04:25<00:28, 229.54it/s]
 90%|█████████ | 60605/67016 [04:25<00:26, 242.47it/s]
 90%|█████████ | 60633/67016 [04:25<00:25, 251.76it/s]
 91%|█████████ | 60660/67016 [04:26<00:24, 256.85it/s]
 91%|█████████ | 60687/67016 [04:26<00:26, 238.74it/s]
 91%|█████████ | 60712/67016 [04:26<00:28, 219.86it/s]
 91%|█████████ | 60735/67016 [04:26<00:30, 206.06it/s]
 91%|█████████ | 60757/67016 [04:26<00:31, 200.98it/s]
 91%|█████████ | 60778/67016 [04:26<00:31, 200.89it/s]
 91%|█████████ | 60799/67016 [04:26<00:31, 199.69it/s]
 91%|█████████ | 60820/67016 [04:26<00:32, 192.61it/s]
 91%|█████████ | 60840/67016 [04:26<00:32, 188.79it/s]
 91%|█████████ | 60860/67016 [04:27<00:33, 185.20it/s]
 91%|█████████ | 60879/67016 [04:27<00:33, 182.36it/s]
 91%|█████████ | 60898/67016 [04:27<00:33, 181.57it/s]
 91%|█████████ | 60917/67016 [04:27<00:33, 180.17it/s]
 91%|█████████ | 60941/67016 [04:27<00:31, 194.73it/s]
 91%|█████████ | 60969/67016 [04:27<00:28, 213.86it/s]
 91%|█████████ | 60997/67016 [04:27<00:26, 229.81it/s]2021-05-01 15:01:02,443 INFO     Evaluating the model... (61000/67016)

 91%|█████████ | 61025/67016 [04:27<00:24, 242.37it/s]
 91%|█████████ | 61053/67016 [04:27<00:23, 251.53it/s]
 91%|█████████ | 61081/67016 [04:28<00:23, 257.70it/s]
 91%|█████████ | 61108/67016 [04:28<00:24, 242.67it/s]
 91%|█████████ | 61133/67016 [04:28<00:25, 228.54it/s]
 91%|█████████▏| 61157/67016 [04:28<00:27, 210.62it/s]
 91%|█████████▏| 61179/67016 [04:28<00:29, 200.27it/s]
 91%|█████████▏| 61200/67016 [04:28<00:29, 198.21it/s]
 91%|█████████▏| 61221/67016 [04:28<00:29, 199.55it/s]
 91%|█████████▏| 61242/67016 [04:28<00:28, 200.39it/s]
 91%|█████████▏| 61263/67016 [04:28<00:28, 201.10it/s]
 91%|█████████▏| 61284/67016 [04:29<00:28, 201.50it/s]
 91%|█████████▏| 61305/67016 [04:29<00:28, 201.97it/s]
 92%|█████████▏| 61326/67016 [04:29<00:28, 202.01it/s]
 92%|█████████▏| 61347/67016 [04:29<00:28, 198.89it/s]
 92%|█████████▏| 61370/67016 [04:29<00:27, 207.20it/s]
 92%|█████████▏| 61398/67016 [04:29<00:25, 223.34it/s]
 92%|█████████▏| 61426/67016 [04:29<00:23, 237.24it/s]
 92%|█████████▏| 61454/67016 [04:29<00:22, 247.83it/s]
 92%|█████████▏| 61482/67016 [04:29<00:21, 254.72it/s]
 92%|█████████▏| 61510/67016 [04:29<00:21, 260.11it/s]
 92%|█████████▏| 61537/67016 [04:30<00:21, 256.06it/s]
 92%|█████████▏| 61563/67016 [04:30<00:24, 224.87it/s]
 92%|█████████▏| 61587/67016 [04:30<00:25, 216.65it/s]
 92%|█████████▏| 61610/67016 [04:30<00:25, 212.74it/s]
 92%|█████████▏| 61632/67016 [04:30<00:25, 210.05it/s]
 92%|█████████▏| 61654/67016 [04:30<00:25, 207.73it/s]
 92%|█████████▏| 61676/67016 [04:30<00:25, 206.90it/s]
 92%|█████████▏| 61697/67016 [04:30<00:25, 205.81it/s]
 92%|█████████▏| 61718/67016 [04:30<00:25, 204.18it/s]
 92%|█████████▏| 61739/67016 [04:31<00:26, 201.25it/s]
 92%|█████████▏| 61761/67016 [04:31<00:25, 204.52it/s]
 92%|█████████▏| 61782/67016 [04:31<00:25, 203.94it/s]
 92%|█████████▏| 61803/67016 [04:31<00:25, 203.06it/s]
 92%|█████████▏| 61825/67016 [04:31<00:24, 207.76it/s]
 92%|█████████▏| 61854/67016 [04:31<00:22, 226.74it/s]
 92%|█████████▏| 61884/67016 [04:31<00:20, 244.59it/s]
 92%|█████████▏| 61916/67016 [04:31<00:19, 261.40it/s]
 92%|█████████▏| 61946/67016 [04:31<00:18, 271.85it/s]
 92%|█████████▏| 61977/67016 [04:32<00:17, 280.06it/s]2021-05-01 15:01:06,821 INFO     Evaluating the model... (62000/67016)

 93%|█████████▎| 62006/67016 [04:32<00:18, 275.38it/s]
 93%|█████████▎| 62034/67016 [04:32<00:20, 245.62it/s]
 93%|█████████▎| 62060/67016 [04:32<00:21, 230.52it/s]
 93%|█████████▎| 62084/67016 [04:32<00:22, 220.87it/s]
 93%|█████████▎| 62107/67016 [04:32<00:23, 213.35it/s]
 93%|█████████▎| 62129/67016 [04:32<00:23, 208.40it/s]
 93%|█████████▎| 62151/67016 [04:32<00:23, 206.08it/s]
 93%|█████████▎| 62172/67016 [04:32<00:23, 205.19it/s]
 93%|█████████▎| 62193/67016 [04:33<00:23, 204.39it/s]
 93%|█████████▎| 62214/67016 [04:33<00:23, 203.92it/s]
 93%|█████████▎| 62235/67016 [04:33<00:23, 203.54it/s]
 93%|█████████▎| 62256/67016 [04:33<00:23, 203.60it/s]
 93%|█████████▎| 62277/67016 [04:33<00:23, 204.78it/s]
 93%|█████████▎| 62302/67016 [04:33<00:21, 216.07it/s]
 93%|█████████▎| 62326/67016 [04:33<00:21, 221.27it/s]
 93%|█████████▎| 62355/67016 [04:33<00:19, 237.84it/s]
 93%|█████████▎| 62386/67016 [04:33<00:18, 253.61it/s]
 93%|█████████▎| 62416/67016 [04:33<00:17, 265.74it/s]
 93%|█████████▎| 62446/67016 [04:34<00:16, 274.68it/s]
 93%|█████████▎| 62474/67016 [04:34<00:16, 269.61it/s]
 93%|█████████▎| 62502/67016 [04:34<00:18, 248.66it/s]
 93%|█████████▎| 62528/67016 [04:34<00:19, 232.48it/s]
 93%|█████████▎| 62552/67016 [04:34<00:20, 223.11it/s]
 93%|█████████▎| 62575/67016 [04:34<00:20, 215.51it/s]
 93%|█████████▎| 62597/67016 [04:34<00:20, 212.01it/s]
 93%|█████████▎| 62620/67016 [04:34<00:20, 217.09it/s]
 93%|█████████▎| 62642/67016 [04:34<00:20, 215.38it/s]
 94%|█████████▎| 62664/67016 [04:35<00:20, 213.15it/s]
 94%|█████████▎| 62686/67016 [04:35<00:20, 210.20it/s]
 94%|█████████▎| 62708/67016 [04:35<00:20, 210.26it/s]
 94%|█████████▎| 62730/67016 [04:35<00:20, 208.54it/s]
 94%|█████████▎| 62753/67016 [04:35<00:19, 213.30it/s]
 94%|█████████▎| 62776/67016 [04:35<00:19, 216.26it/s]
 94%|█████████▎| 62805/67016 [04:35<00:18, 233.64it/s]
 94%|█████████▍| 62829/67016 [04:35<00:19, 217.00it/s]
 94%|█████████▍| 62852/67016 [04:35<00:19, 218.94it/s]
 94%|█████████▍| 62876/67016 [04:36<00:18, 224.13it/s]
 94%|█████████▍| 62899/67016 [04:36<00:18, 224.02it/s]
 94%|█████████▍| 62922/67016 [04:36<00:18, 224.19it/s]
 94%|█████████▍| 62945/67016 [04:36<00:18, 220.34it/s]
 94%|█████████▍| 62968/67016 [04:36<00:18, 217.44it/s]
 94%|█████████▍| 62990/67016 [04:36<00:18, 212.04it/s]2021-05-01 15:01:11,371 INFO     Evaluating the model... (63000/67016)

 94%|█████████▍| 63012/67016 [04:36<00:19, 207.15it/s]
 94%|█████████▍| 63033/67016 [04:36<00:19, 205.43it/s]
 94%|█████████▍| 63054/67016 [04:36<00:19, 204.54it/s]
 94%|█████████▍| 63075/67016 [04:37<00:19, 200.27it/s]
 94%|█████████▍| 63096/67016 [04:37<00:20, 192.68it/s]
 94%|█████████▍| 63116/67016 [04:37<00:20, 192.31it/s]
 94%|█████████▍| 63136/67016 [04:37<00:20, 188.49it/s]
 94%|█████████▍| 63155/67016 [04:37<00:20, 185.55it/s]
 94%|█████████▍| 63176/67016 [04:37<00:20, 191.16it/s]
 94%|█████████▍| 63203/67016 [04:37<00:18, 209.12it/s]
 94%|█████████▍| 63231/67016 [04:37<00:16, 225.67it/s]
 94%|█████████▍| 63259/67016 [04:37<00:15, 239.11it/s]
 94%|█████████▍| 63287/67016 [04:37<00:15, 248.08it/s]
 94%|█████████▍| 63314/67016 [04:38<00:14, 253.92it/s]
 95%|█████████▍| 63340/67016 [04:38<00:14, 248.46it/s]
 95%|█████████▍| 63366/67016 [04:38<00:15, 238.22it/s]
 95%|█████████▍| 63391/67016 [04:38<00:16, 221.19it/s]
 95%|█████████▍| 63414/67016 [04:38<00:16, 213.10it/s]
 95%|█████████▍| 63436/67016 [04:38<00:17, 202.84it/s]
 95%|█████████▍| 63457/67016 [04:38<00:18, 195.56it/s]
 95%|█████████▍| 63477/67016 [04:38<00:18, 192.05it/s]
 95%|█████████▍| 63497/67016 [04:39<00:18, 190.05it/s]
