2021-05-01 08:50:25,345 INFO     ---------------------------------------------------------------------------------------------
 76%|███████▌  | 50891/66990 [02:55<00:43, 370.42it/s]
 76%|███████▌  | 50929/66990 [02:55<00:44, 362.32it/s]
 76%|███████▌  | 50966/66990 [02:55<00:44, 359.46it/s]2021-05-01 08:58:21,974 INFO     Evaluating the model... (51000/66990)

 76%|███████▌  | 51003/66990 [02:55<00:44, 361.65it/s]
 76%|███████▌  | 51042/66990 [02:56<00:43, 367.42it/s]
 76%|███████▋  | 51081/66990 [02:56<00:42, 373.68it/s]
 76%|███████▋  | 51119/66990 [02:56<00:44, 358.54it/s]
 76%|███████▋  | 51156/66990 [02:56<00:45, 351.22it/s]
 76%|███████▋  | 51192/66990 [02:56<00:45, 346.65it/s]
 76%|███████▋  | 51227/66990 [02:56<00:45, 345.59it/s]
 77%|███████▋  | 51262/66990 [02:56<00:45, 345.17it/s]
 77%|███████▋  | 51297/66990 [02:56<00:45, 344.70it/s]
 77%|███████▋  | 51333/66990 [02:56<00:44, 348.14it/s]
 77%|███████▋  | 51370/66990 [02:57<00:44, 354.21it/s]
 77%|███████▋  | 51407/66990 [02:57<00:43, 358.26it/s]
 77%|███████▋  | 51443/66990 [02:57<00:43, 354.84it/s]
 77%|███████▋  | 51479/66990 [02:57<00:44, 351.54it/s]
 77%|███████▋  | 51515/66990 [02:57<00:47, 325.72it/s]
 77%|███████▋  | 51550/66990 [02:57<00:46, 332.43it/s]
 77%|███████▋  | 51585/66990 [02:57<00:45, 336.47it/s]
 77%|███████▋  | 51621/66990 [02:57<00:44, 341.70it/s]
 77%|███████▋  | 51656/66990 [02:57<00:47, 320.91it/s]
 77%|███████▋  | 51691/66990 [02:57<00:46, 327.19it/s]
 77%|███████▋  | 51727/66990 [02:58<00:45, 335.02it/s]
 77%|███████▋  | 51763/66990 [02:58<00:44, 340.57it/s]
 77%|███████▋  | 51799/66990 [02:58<00:43, 345.95it/s]
 77%|███████▋  | 51837/66990 [02:58<00:42, 354.45it/s]
 77%|███████▋  | 51875/66990 [02:58<00:41, 360.61it/s]
 77%|███████▋  | 51913/66990 [02:58<00:41, 364.87it/s]
 78%|███████▊  | 51950/66990 [02:58<00:41, 363.29it/s]
 78%|███████▊  | 51987/66990 [02:58<00:41, 359.71it/s]2021-05-01 08:58:24,844 INFO     Evaluating the model... (52000/66990)

 78%|███████▊  | 52024/66990 [02:58<00:41, 358.84it/s]
 78%|███████▊  | 52063/66990 [02:58<00:40, 365.18it/s]
 78%|███████▊  | 52101/66990 [02:59<00:40, 367.46it/s]
 78%|███████▊  | 52138/66990 [02:59<00:40, 367.70it/s]
 78%|███████▊  | 52175/66990 [02:59<00:41, 361.33it/s]
 78%|███████▊  | 52212/66990 [02:59<00:42, 349.22it/s]
 78%|███████▊  | 52249/66990 [02:59<00:41, 353.37it/s]
 78%|███████▊  | 52285/66990 [02:59<00:41, 353.60it/s]
 78%|███████▊  | 52322/66990 [02:59<00:41, 356.63it/s]
 78%|███████▊  | 52358/66990 [02:59<00:41, 355.29it/s]
 78%|███████▊  | 52395/66990 [02:59<00:40, 356.68it/s]
 78%|███████▊  | 52431/66990 [03:00<00:41, 353.96it/s]
 78%|███████▊  | 52469/66990 [03:00<00:40, 358.76it/s]
 78%|███████▊  | 52505/66990 [03:00<00:40, 353.85it/s]
 78%|███████▊  | 52541/66990 [03:00<00:40, 353.20it/s]
 78%|███████▊  | 52577/66990 [03:00<00:41, 350.08it/s]
 79%|███████▊  | 52613/66990 [03:00<00:48, 293.52it/s]
 79%|███████▊  | 52644/66990 [03:00<00:59, 241.57it/s]
 79%|███████▊  | 52675/66990 [03:00<00:55, 257.57it/s]
 79%|███████▊  | 52703/66990 [03:01<00:57, 247.62it/s]
 79%|███████▊  | 52740/66990 [03:01<00:51, 274.80it/s]
 79%|███████▉  | 52778/66990 [03:01<00:47, 297.68it/s]
 79%|███████▉  | 52815/66990 [03:01<00:44, 315.48it/s]
 79%|███████▉  | 52851/66990 [03:01<00:43, 327.33it/s]
 79%|███████▉  | 52888/66990 [03:01<00:41, 337.02it/s]
 79%|███████▉  | 52925/66990 [03:01<00:40, 345.73it/s]
 79%|███████▉  | 52961/66990 [03:01<00:40, 345.26it/s]
 79%|███████▉  | 52997/66990 [03:01<00:40, 348.90it/s]2021-05-01 08:58:27,864 INFO     Evaluating the model... (53000/66990)

 79%|███████▉  | 53033/66990 [03:01<00:39, 350.33it/s]
 79%|███████▉  | 53070/66990 [03:02<00:39, 355.96it/s]
 79%|███████▉  | 53107/66990 [03:02<00:38, 359.95it/s]
 79%|███████▉  | 53144/66990 [03:02<00:38, 356.54it/s]
 79%|███████▉  | 53180/66990 [03:02<00:39, 347.23it/s]
 79%|███████▉  | 53216/66990 [03:02<00:39, 350.15it/s]
 79%|███████▉  | 53252/66990 [03:02<00:39, 349.84it/s]
 80%|███████▉  | 53289/66990 [03:02<00:38, 355.04it/s]
 80%|███████▉  | 53325/66990 [03:02<00:38, 352.99it/s]
 80%|███████▉  | 53361/66990 [03:02<00:38, 354.82it/s]
 80%|███████▉  | 53397/66990 [03:02<00:38, 349.72it/s]
 80%|███████▉  | 53434/66990 [03:03<00:38, 354.90it/s]
 80%|███████▉  | 53470/66990 [03:03<00:38, 354.75it/s]
 80%|███████▉  | 53506/66990 [03:03<00:38, 351.85it/s]
 80%|███████▉  | 53542/66990 [03:03<00:38, 351.98it/s]
 80%|███████▉  | 53578/66990 [03:03<00:38, 350.22it/s]
 80%|████████  | 53614/66990 [03:03<00:38, 351.87it/s]
 80%|████████  | 53650/66990 [03:03<00:38, 350.77it/s]
 80%|████████  | 53686/66990 [03:03<00:37, 351.78it/s]
 80%|████████  | 53722/66990 [03:03<00:37, 350.49it/s]
 80%|████████  | 53758/66990 [03:03<00:37, 352.24it/s]
 80%|████████  | 53794/66990 [03:04<00:38, 345.80it/s]
 80%|████████  | 53830/66990 [03:04<00:37, 349.21it/s]
 80%|████████  | 53867/66990 [03:04<00:37, 351.66it/s]
 80%|████████  | 53905/66990 [03:04<00:36, 358.31it/s]
 81%|████████  | 53942/66990 [03:04<00:36, 361.72it/s]
 81%|████████  | 53979/66990 [03:04<00:35, 362.68it/s]2021-05-01 08:58:30,681 INFO     Evaluating the model... (54000/66990)

 81%|████████  | 54016/66990 [03:04<00:36, 360.22it/s]
 81%|████████  | 54053/66990 [03:04<00:36, 358.82it/s]
 81%|████████  | 54089/66990 [03:04<00:36, 357.20it/s]
 81%|████████  | 54125/66990 [03:05<00:35, 357.41it/s]
 81%|████████  | 54163/66990 [03:05<00:35, 363.52it/s]
 81%|████████  | 54200/66990 [03:05<00:35, 360.08it/s]
 81%|████████  | 54237/66990 [03:05<00:35, 354.92it/s]
 81%|████████  | 54273/66990 [03:05<00:35, 353.25it/s]
 81%|████████  | 54309/66990 [03:05<00:36, 345.97it/s]
 81%|████████  | 54345/66990 [03:05<00:36, 348.01it/s]
 81%|████████  | 54381/66990 [03:05<00:36, 350.17it/s]
 81%|████████  | 54417/66990 [03:05<00:35, 353.05it/s]
 81%|████████▏ | 54453/66990 [03:05<00:35, 352.19it/s]
 81%|████████▏ | 54489/66990 [03:06<00:35, 354.01it/s]
 81%|████████▏ | 54525/66990 [03:06<00:35, 354.21it/s]
 81%|████████▏ | 54563/66990 [03:06<00:34, 358.99it/s]
 82%|████████▏ | 54599/66990 [03:06<00:34, 356.08it/s]
 82%|████████▏ | 54635/66990 [03:06<00:34, 354.22it/s]
 82%|████████▏ | 54671/66990 [03:06<00:35, 350.01it/s]
 82%|████████▏ | 54707/66990 [03:06<00:35, 348.76it/s]
 82%|████████▏ | 54742/66990 [03:06<00:35, 345.69it/s]
 82%|████████▏ | 54777/66990 [03:06<00:37, 321.80it/s]
 82%|████████▏ | 54811/66990 [03:06<00:37, 326.66it/s]
 82%|████████▏ | 54846/66990 [03:07<00:36, 333.18it/s]
 82%|████████▏ | 54880/66990 [03:07<00:37, 322.79it/s]
 82%|████████▏ | 54913/66990 [03:07<00:42, 285.78it/s]
 82%|████████▏ | 54949/66990 [03:07<00:39, 303.99it/s]
 82%|████████▏ | 54987/66990 [03:07<00:37, 322.07it/s]2021-05-01 08:58:33,613 INFO     Evaluating the model... (55000/66990)

 82%|████████▏ | 55024/66990 [03:07<00:35, 333.90it/s]
 82%|████████▏ | 55062/66990 [03:07<00:34, 345.43it/s]
 82%|████████▏ | 55100/66990 [03:07<00:33, 351.79it/s]
 82%|████████▏ | 55138/66990 [03:07<00:32, 359.28it/s]
 82%|████████▏ | 55175/66990 [03:08<00:33, 352.77it/s]
 82%|████████▏ | 55213/66990 [03:08<00:32, 358.15it/s]
 82%|████████▏ | 55250/66990 [03:08<00:33, 351.92it/s]
 83%|████████▎ | 55287/66990 [03:08<00:32, 356.99it/s]
 83%|████████▎ | 55323/66990 [03:08<00:33, 347.69it/s]
 83%|████████▎ | 55359/66990 [03:08<00:33, 348.87it/s]
 83%|████████▎ | 55394/66990 [03:08<00:34, 340.03it/s]
 83%|████████▎ | 55430/66990 [03:08<00:33, 345.19it/s]
 83%|████████▎ | 55465/66990 [03:08<00:33, 344.56it/s]
 83%|████████▎ | 55502/66990 [03:09<00:32, 350.09it/s]
 83%|████████▎ | 55538/66990 [03:09<00:32, 350.48it/s]
 83%|████████▎ | 55576/66990 [03:09<00:31, 358.19it/s]
 83%|████████▎ | 55613/66990 [03:09<00:31, 359.29it/s]
 83%|████████▎ | 55651/66990 [03:09<00:31, 364.70it/s]
 83%|████████▎ | 55688/66990 [03:09<00:31, 361.01it/s]
 83%|████████▎ | 55725/66990 [03:09<00:32, 345.20it/s]
 83%|████████▎ | 55761/66990 [03:09<00:32, 348.18it/s]
 83%|████████▎ | 55796/66990 [03:09<00:33, 330.69it/s]
 83%|████████▎ | 55832/66990 [03:09<00:33, 336.66it/s]
 83%|████████▎ | 55866/66990 [03:10<00:37, 298.80it/s]
 83%|████████▎ | 55897/66990 [03:10<00:42, 259.73it/s]
 83%|████████▎ | 55927/66990 [03:10<00:41, 268.61it/s]
 84%|████████▎ | 55957/66990 [03:10<00:39, 276.31it/s]
 84%|████████▎ | 55988/66990 [03:10<00:38, 283.30it/s]2021-05-01 08:58:36,627 INFO     Evaluating the model... (56000/66990)

 84%|████████▎ | 56019/66990 [03:10<00:37, 290.61it/s]
 84%|████████▎ | 56051/66990 [03:10<00:36, 297.78it/s]
 84%|████████▎ | 56084/66990 [03:10<00:35, 305.78it/s]
 84%|████████▍ | 56115/66990 [03:10<00:35, 306.40it/s]
 84%|████████▍ | 56149/66990 [03:11<00:34, 313.15it/s]
 84%|████████▍ | 56181/66990 [03:11<00:35, 305.51it/s]
 84%|████████▍ | 56212/66990 [03:11<00:36, 299.35it/s]
 84%|████████▍ | 56243/66990 [03:11<00:36, 297.78it/s]
 84%|████████▍ | 56274/66990 [03:11<00:35, 301.15it/s]
 84%|████████▍ | 56305/66990 [03:11<00:35, 300.12it/s]
 84%|████████▍ | 56336/66990 [03:11<00:35, 300.70it/s]
 84%|████████▍ | 56367/66990 [03:11<00:35, 296.60it/s]
 84%|████████▍ | 56397/66990 [03:11<00:35, 297.22it/s]
 84%|████████▍ | 56430/66990 [03:12<00:34, 303.67it/s]
 84%|████████▍ | 56461/66990 [03:12<00:34, 304.88it/s]
 84%|████████▍ | 56493/66990 [03:12<00:34, 308.36it/s]
 84%|████████▍ | 56526/66990 [03:12<00:33, 312.24it/s]
 84%|████████▍ | 56559/66990 [03:12<00:33, 315.32it/s]
 84%|████████▍ | 56591/66990 [03:12<00:32, 316.56it/s]
 85%|████████▍ | 56623/66990 [03:12<00:33, 306.09it/s]
 85%|████████▍ | 56654/66990 [03:12<00:34, 301.34it/s]
 85%|████████▍ | 56685/66990 [03:12<00:34, 297.48it/s]
 85%|████████▍ | 56716/66990 [03:12<00:34, 298.93it/s]
 85%|████████▍ | 56746/66990 [03:13<00:34, 296.19it/s]
 85%|████████▍ | 56776/66990 [03:13<00:34, 294.24it/s]
 85%|████████▍ | 56806/66990 [03:13<00:34, 294.84it/s]
 85%|████████▍ | 56836/66990 [03:13<00:35, 282.44it/s]
 85%|████████▍ | 56866/66990 [03:13<00:35, 285.54it/s]
 85%|████████▍ | 56895/66990 [03:13<00:35, 286.72it/s]
 85%|████████▍ | 56926/66990 [03:13<00:34, 291.28it/s]
 85%|████████▌ | 56958/66990 [03:13<00:33, 299.08it/s]
 85%|████████▌ | 56989/66990 [03:13<00:33, 301.34it/s]2021-05-01 08:58:39,940 INFO     Evaluating the model... (57000/66990)

 85%|████████▌ | 57022/66990 [03:13<00:32, 308.33it/s]
 85%|████████▌ | 57053/66990 [03:14<00:32, 308.14it/s]
 85%|████████▌ | 57084/66990 [03:14<00:32, 307.89it/s]
 85%|████████▌ | 57115/66990 [03:14<00:32, 307.37it/s]
 85%|████████▌ | 57147/66990 [03:14<00:31, 308.06it/s]
 85%|████████▌ | 57178/66990 [03:14<00:32, 305.26it/s]
 85%|████████▌ | 57211/66990 [03:14<00:31, 310.03it/s]
 85%|████████▌ | 57243/66990 [03:14<00:31, 306.39it/s]
 85%|████████▌ | 57275/66990 [03:14<00:31, 310.04it/s]
 86%|████████▌ | 57307/66990 [03:14<00:31, 307.46it/s]
 86%|████████▌ | 57338/66990 [03:15<00:32, 300.94it/s]
 86%|████████▌ | 57370/66990 [03:15<00:31, 305.33it/s]
 86%|████████▌ | 57402/66990 [03:15<00:30, 309.57it/s]
 86%|████████▌ | 57435/66990 [03:15<00:30, 313.81it/s]
 86%|████████▌ | 57467/66990 [03:15<00:30, 314.24it/s]
 86%|████████▌ | 57499/66990 [03:15<00:31, 305.78it/s]
 86%|████████▌ | 57535/66990 [03:15<00:29, 318.84it/s]
 86%|████████▌ | 57573/66990 [03:15<00:28, 333.45it/s]
 86%|████████▌ | 57607/66990 [03:15<00:28, 326.99it/s]
 86%|████████▌ | 57640/66990 [03:16<00:35, 261.74it/s]
 86%|████████▌ | 57669/66990 [03:16<00:41, 222.49it/s]
 86%|████████▌ | 57694/66990 [03:16<00:43, 213.01it/s]
 86%|████████▌ | 57729/66990 [03:16<00:38, 241.01it/s]
 86%|████████▌ | 57765/66990 [03:16<00:34, 265.95it/s]
 86%|████████▋ | 57802/66990 [03:16<00:31, 289.82it/s]
 86%|████████▋ | 57840/66990 [03:16<00:29, 310.98it/s]
 86%|████████▋ | 57877/66990 [03:16<00:27, 325.93it/s]
 86%|████████▋ | 57916/66990 [03:16<00:26, 341.00it/s]
 87%|████████▋ | 57952/66990 [03:17<00:26, 344.65it/s]
 87%|████████▋ | 57988/66990 [03:17<00:25, 346.45it/s]2021-05-01 08:58:43,206 INFO     Evaluating the model... (58000/66990)

 87%|████████▋ | 58025/66990 [03:17<00:25, 352.54it/s]
 87%|████████▋ | 58061/66990 [03:17<00:25, 353.74it/s]
 87%|████████▋ | 58100/66990 [03:17<00:24, 361.78it/s]
 87%|████████▋ | 58137/66990 [03:17<00:24, 363.02it/s]
 87%|████████▋ | 58174/66990 [03:17<00:24, 353.94it/s]
 87%|████████▋ | 58210/66990 [03:17<00:24, 352.13it/s]
 87%|████████▋ | 58247/66990 [03:17<00:24, 355.06it/s]
 87%|████████▋ | 58283/66990 [03:17<00:24, 353.70it/s]
 87%|████████▋ | 58319/66990 [03:18<00:24, 354.35it/s]
 87%|████████▋ | 58356/66990 [03:18<00:24, 358.53it/s]
 87%|████████▋ | 58393/66990 [03:18<00:23, 360.83it/s]
 87%|████████▋ | 58430/66990 [03:18<00:25, 341.60it/s]
 87%|████████▋ | 58466/66990 [03:18<00:24, 344.29it/s]
 87%|████████▋ | 58501/66990 [03:18<00:25, 337.15it/s]
 87%|████████▋ | 58535/66990 [03:18<00:27, 309.01it/s]
 87%|████████▋ | 58567/66990 [03:18<00:36, 229.74it/s]
 87%|████████▋ | 58594/66990 [03:19<00:38, 218.72it/s]
 88%|████████▊ | 58623/66990 [03:19<00:35, 235.71it/s]
 88%|████████▊ | 58653/66990 [03:19<00:33, 251.86it/s]
 88%|████████▊ | 58685/66990 [03:19<00:31, 267.85it/s]
 88%|████████▊ | 58718/66990 [03:19<00:29, 281.25it/s]
 88%|████████▊ | 58750/66990 [03:19<00:28, 290.82it/s]
 88%|████████▊ | 58781/66990 [03:19<00:27, 295.49it/s]
 88%|████████▊ | 58812/66990 [03:19<00:27, 295.99it/s]
 88%|████████▊ | 58843/66990 [03:19<00:27, 298.29it/s]
 88%|████████▊ | 58874/66990 [03:20<00:27, 298.89it/s]
 88%|████████▊ | 58906/66990 [03:20<00:26, 304.27it/s]
 88%|████████▊ | 58937/66990 [03:20<00:26, 303.50it/s]
