2021-05-01 01:18:28,500 INFO     ---------------------------------------------------------------------------------------------
 85%|████████▍ | 14400/17034 [02:11<00:22, 116.15it/s]
 85%|████████▍ | 14413/17034 [02:11<00:22, 118.87it/s]
 85%|████████▍ | 14427/17034 [02:11<00:21, 122.87it/s]
 85%|████████▍ | 14440/17034 [02:11<00:22, 115.65it/s]
 85%|████████▍ | 14452/17034 [02:11<00:22, 115.48it/s]
 85%|████████▍ | 14464/17034 [02:11<00:22, 113.05it/s]
 85%|████████▍ | 14478/17034 [02:11<00:21, 118.23it/s]
 85%|████████▌ | 14490/17034 [02:11<00:21, 118.53it/s]
 85%|████████▌ | 14504/17034 [02:11<00:20, 121.97it/s]
 85%|████████▌ | 14517/17034 [02:12<00:20, 122.56it/s]
 85%|████████▌ | 14530/17034 [02:12<00:21, 116.10it/s]
 85%|████████▌ | 14544/17034 [02:12<00:20, 119.67it/s]
 85%|████████▌ | 14557/17034 [02:12<00:20, 119.60it/s]
 86%|████████▌ | 14570/17034 [02:12<00:21, 112.98it/s]
 86%|████████▌ | 14582/17034 [02:12<00:21, 112.91it/s]
 86%|████████▌ | 14594/17034 [02:12<00:21, 114.08it/s]
 86%|████████▌ | 14606/17034 [02:12<00:22, 109.82it/s]
 86%|████████▌ | 14619/17034 [02:12<00:21, 113.58it/s]
 86%|████████▌ | 14631/17034 [02:13<00:21, 113.66it/s]
 86%|████████▌ | 14643/17034 [02:13<00:22, 107.40it/s]
 86%|████████▌ | 14655/17034 [02:13<00:21, 109.97it/s]
 86%|████████▌ | 14667/17034 [02:13<00:21, 110.60it/s]
 86%|████████▌ | 14679/17034 [02:13<00:21, 110.14it/s]
 86%|████████▋ | 14694/17034 [02:13<00:19, 117.15it/s]
 86%|████████▋ | 14706/17034 [02:13<00:19, 117.51it/s]
 86%|████████▋ | 14720/17034 [02:13<00:18, 122.84it/s]
 86%|████████▋ | 14733/17034 [02:13<00:19, 119.68it/s]
 87%|████████▋ | 14746/17034 [02:14<00:19, 119.20it/s]
 87%|████████▋ | 14759/17034 [02:14<00:19, 117.81it/s]
 87%|████████▋ | 14773/17034 [02:14<00:18, 122.70it/s]
 87%|████████▋ | 14786/17034 [02:14<00:18, 123.50it/s]
 87%|████████▋ | 14799/17034 [02:14<00:18, 122.44it/s]
 87%|████████▋ | 14813/17034 [02:14<00:17, 126.61it/s]
 87%|████████▋ | 14826/17034 [02:14<00:18, 121.52it/s]
 87%|████████▋ | 14839/17034 [02:14<00:18, 118.12it/s]
 87%|████████▋ | 14852/17034 [02:14<00:18, 120.08it/s]
 87%|████████▋ | 14865/17034 [02:15<00:19, 111.01it/s]
 87%|████████▋ | 14877/17034 [02:15<00:19, 111.92it/s]
 87%|████████▋ | 14889/17034 [02:15<00:19, 107.64it/s]
 87%|████████▋ | 14900/17034 [02:15<00:20, 105.73it/s]
 88%|████████▊ | 14911/17034 [02:15<00:20, 103.60it/s]
 88%|████████▊ | 14923/17034 [02:15<00:20, 105.52it/s]
 88%|████████▊ | 14934/17034 [02:15<00:19, 106.61it/s]
 88%|████████▊ | 14948/17034 [02:15<00:18, 113.52it/s]
 88%|████████▊ | 14962/17034 [02:15<00:17, 120.21it/s]
 88%|████████▊ | 14976/17034 [02:16<00:16, 123.10it/s]
 88%|████████▊ | 14990/17034 [02:16<00:16, 125.76it/s]2021-05-01 01:23:57,221 INFO     Evaluating the model... (15000/17034)

 88%|████████▊ | 15003/17034 [02:16<00:16, 125.49it/s]
 88%|████████▊ | 15016/17034 [02:16<00:16, 120.10it/s]
 88%|████████▊ | 15029/17034 [02:16<00:16, 120.88it/s]
 88%|████████▊ | 15043/17034 [02:16<00:15, 125.72it/s]
 88%|████████▊ | 15056/17034 [02:16<00:15, 125.37it/s]
 88%|████████▊ | 15069/17034 [02:16<00:17, 112.23it/s]
 89%|████████▊ | 15081/17034 [02:16<00:17, 108.70it/s]
 89%|████████▊ | 15093/17034 [02:17<00:17, 109.04it/s]
 89%|████████▊ | 15105/17034 [02:17<00:17, 109.48it/s]
 89%|████████▊ | 15117/17034 [02:17<00:18, 104.95it/s]
 89%|████████▉ | 15128/17034 [02:17<00:18, 103.13it/s]
 89%|████████▉ | 15139/17034 [02:17<00:19, 96.40it/s] 
 89%|████████▉ | 15149/17034 [02:17<00:20, 92.05it/s]
 89%|████████▉ | 15159/17034 [02:17<00:19, 93.76it/s]
 89%|████████▉ | 15169/17034 [02:17<00:20, 89.94it/s]
 89%|████████▉ | 15179/17034 [02:17<00:20, 91.47it/s]
 89%|████████▉ | 15191/17034 [02:18<00:18, 97.50it/s]
 89%|████████▉ | 15201/17034 [02:18<00:19, 91.88it/s]
 89%|████████▉ | 15211/17034 [02:18<00:20, 90.18it/s]
 89%|████████▉ | 15221/17034 [02:18<00:20, 89.14it/s]
 89%|████████▉ | 15233/17034 [02:18<00:18, 94.98it/s]
 89%|████████▉ | 15243/17034 [02:18<00:19, 93.70it/s]
 90%|████████▉ | 15254/17034 [02:18<00:18, 96.22it/s]
 90%|████████▉ | 15264/17034 [02:18<00:19, 91.77it/s]
 90%|████████▉ | 15274/17034 [02:18<00:18, 93.08it/s]
 90%|████████▉ | 15286/17034 [02:19<00:17, 98.82it/s]
 90%|████████▉ | 15297/17034 [02:19<00:18, 96.40it/s]
 90%|████████▉ | 15308/17034 [02:19<00:17, 98.13it/s]
 90%|████████▉ | 15320/17034 [02:19<00:16, 103.29it/s]
 90%|█████████ | 15331/17034 [02:19<00:16, 104.02it/s]
 90%|█████████ | 15342/17034 [02:19<00:16, 102.29it/s]
 90%|█████████ | 15355/17034 [02:19<00:15, 108.14it/s]
 90%|█████████ | 15368/17034 [02:19<00:14, 113.03it/s]
 90%|█████████ | 15380/17034 [02:19<00:14, 110.39it/s]
 90%|█████████ | 15393/17034 [02:20<00:14, 113.20it/s]
 90%|█████████ | 15405/17034 [02:20<00:14, 112.64it/s]
 91%|█████████ | 15417/17034 [02:20<00:14, 110.82it/s]
 91%|█████████ | 15431/17034 [02:20<00:13, 116.16it/s]
 91%|█████████ | 15443/17034 [02:20<00:14, 111.46it/s]
 91%|█████████ | 15455/17034 [02:20<00:14, 111.46it/s]
 91%|█████████ | 15467/17034 [02:20<00:14, 106.74it/s]
 91%|█████████ | 15479/17034 [02:20<00:14, 109.72it/s]
 91%|█████████ | 15492/17034 [02:20<00:13, 113.07it/s]
 91%|█████████ | 15504/17034 [02:21<00:14, 109.15it/s]
 91%|█████████ | 15516/17034 [02:21<00:14, 107.11it/s]
 91%|█████████ | 15529/17034 [02:21<00:13, 112.93it/s]
 91%|█████████ | 15542/17034 [02:21<00:12, 116.66it/s]
 91%|█████████▏| 15554/17034 [02:21<00:12, 114.40it/s]
 91%|█████████▏| 15567/17034 [02:21<00:12, 118.00it/s]
 91%|█████████▏| 15579/17034 [02:21<00:12, 116.97it/s]
 92%|█████████▏| 15591/17034 [02:21<00:12, 112.13it/s]
 92%|█████████▏| 15603/17034 [02:21<00:12, 114.37it/s]
 92%|█████████▏| 15615/17034 [02:22<00:12, 112.07it/s]
 92%|█████████▏| 15627/17034 [02:22<00:12, 108.77it/s]
 92%|█████████▏| 15641/17034 [02:22<00:12, 115.53it/s]
 92%|█████████▏| 15653/17034 [02:22<00:12, 114.51it/s]
 92%|█████████▏| 15665/17034 [02:22<00:11, 115.94it/s]
 92%|█████████▏| 15679/17034 [02:22<00:11, 120.72it/s]
 92%|█████████▏| 15692/17034 [02:22<00:11, 117.86it/s]
 92%|█████████▏| 15705/17034 [02:22<00:11, 119.65it/s]
 92%|█████████▏| 15719/17034 [02:22<00:10, 123.41it/s]
 92%|█████████▏| 15732/17034 [02:22<00:10, 120.43it/s]
 92%|█████████▏| 15745/17034 [02:23<00:10, 121.62it/s]
 93%|█████████▎| 15758/17034 [02:23<00:10, 121.00it/s]
 93%|█████████▎| 15771/17034 [02:23<00:11, 111.25it/s]
 93%|█████████▎| 15783/17034 [02:23<00:11, 110.88it/s]
 93%|█████████▎| 15795/17034 [02:23<00:11, 109.16it/s]
 93%|█████████▎| 15808/17034 [02:23<00:10, 114.36it/s]
 93%|█████████▎| 15823/17034 [02:23<00:09, 121.50it/s]
 93%|█████████▎| 15836/17034 [02:23<00:09, 121.68it/s]
 93%|█████████▎| 15850/17034 [02:23<00:09, 125.58it/s]
 93%|█████████▎| 15863/17034 [02:24<00:09, 124.97it/s]
 93%|█████████▎| 15876/17034 [02:24<00:09, 120.52it/s]
 93%|█████████▎| 15891/17034 [02:24<00:09, 125.92it/s]
 93%|█████████▎| 15904/17034 [02:24<00:09, 121.66it/s]
 93%|█████████▎| 15917/17034 [02:24<00:09, 120.36it/s]
 94%|█████████▎| 15931/17034 [02:24<00:08, 124.09it/s]
 94%|█████████▎| 15944/17034 [02:24<00:09, 112.86it/s]
 94%|█████████▎| 15956/17034 [02:24<00:09, 108.87it/s]
 94%|█████████▎| 15968/17034 [02:24<00:09, 108.14it/s]
 94%|█████████▍| 15979/17034 [02:25<00:10, 104.82it/s]
 94%|█████████▍| 15990/17034 [02:25<00:10, 97.56it/s] 
 94%|█████████▍| 16000/17034 [02:25<00:11, 92.82it/s]2021-05-01 01:24:06,392 INFO     Evaluating the model... (16000/17034)

 94%|█████████▍| 16010/17034 [02:25<00:10, 93.37it/s]
 94%|█████████▍| 16025/17034 [02:25<00:09, 104.25it/s]
 94%|█████████▍| 16040/17034 [02:25<00:08, 110.55it/s]
 94%|█████████▍| 16052/17034 [02:25<00:09, 105.39it/s]
 94%|█████████▍| 16063/17034 [02:25<00:10, 89.35it/s] 
 94%|█████████▍| 16073/17034 [02:26<00:12, 78.23it/s]
 94%|█████████▍| 16085/17034 [02:26<00:10, 86.57it/s]
 94%|█████████▍| 16095/17034 [02:26<00:11, 83.10it/s]
 95%|█████████▍| 16108/17034 [02:26<00:09, 93.18it/s]
 95%|█████████▍| 16121/17034 [02:26<00:09, 100.36it/s]
 95%|█████████▍| 16132/17034 [02:26<00:08, 101.99it/s]
 95%|█████████▍| 16144/17034 [02:26<00:08, 105.00it/s]
 95%|█████████▍| 16156/17034 [02:26<00:08, 107.06it/s]
 95%|█████████▍| 16168/17034 [02:27<00:07, 108.89it/s]
 95%|█████████▍| 16182/17034 [02:27<00:07, 115.59it/s]
 95%|█████████▌| 16195/17034 [02:27<00:07, 119.34it/s]
 95%|█████████▌| 16209/17034 [02:27<00:06, 124.10it/s]
 95%|█████████▌| 16222/17034 [02:27<00:07, 105.67it/s]
 95%|█████████▌| 16234/17034 [02:27<00:07, 103.03it/s]
 95%|█████████▌| 16245/17034 [02:27<00:07, 104.50it/s]
 95%|█████████▌| 16259/17034 [02:27<00:06, 112.91it/s]
 96%|█████████▌| 16271/17034 [02:27<00:06, 114.34it/s]
 96%|█████████▌| 16283/17034 [02:28<00:06, 110.99it/s]
 96%|█████████▌| 16295/17034 [02:28<00:06, 112.57it/s]
 96%|█████████▌| 16308/17034 [02:28<00:06, 114.58it/s]
 96%|█████████▌| 16320/17034 [02:28<00:06, 110.64it/s]
 96%|█████████▌| 16333/17034 [02:28<00:06, 114.19it/s]
 96%|█████████▌| 16345/17034 [02:28<00:06, 109.14it/s]
 96%|█████████▌| 16357/17034 [02:28<00:06, 106.62it/s]
 96%|█████████▌| 16368/17034 [02:28<00:06, 105.18it/s]
 96%|█████████▌| 16379/17034 [02:28<00:06, 103.90it/s]
 96%|█████████▌| 16393/17034 [02:29<00:05, 111.10it/s]
 96%|█████████▋| 16407/17034 [02:29<00:05, 116.33it/s]
 96%|█████████▋| 16420/17034 [02:29<00:05, 117.86it/s]
 96%|█████████▋| 16433/17034 [02:29<00:05, 119.60it/s]
 97%|█████████▋| 16446/17034 [02:29<00:05, 112.15it/s]
 97%|█████████▋| 16458/17034 [02:29<00:05, 109.28it/s]
 97%|█████████▋| 16470/17034 [02:29<00:05, 101.27it/s]
 97%|█████████▋| 16481/17034 [02:29<00:05, 98.43it/s] 
 97%|█████████▋| 16492/17034 [02:29<00:05, 98.28it/s]
 97%|█████████▋| 16502/17034 [02:30<00:05, 92.18it/s]
 97%|█████████▋| 16513/17034 [02:30<00:05, 95.69it/s]
 97%|█████████▋| 16527/17034 [02:30<00:04, 104.25it/s]
 97%|█████████▋| 16540/17034 [02:30<00:04, 108.84it/s]
 97%|█████████▋| 16552/17034 [02:30<00:04, 104.88it/s]
 97%|█████████▋| 16563/17034 [02:30<00:04, 101.97it/s]
 97%|█████████▋| 16574/17034 [02:30<00:04, 99.48it/s] 
 97%|█████████▋| 16587/17034 [02:30<00:04, 105.32it/s]
 97%|█████████▋| 16598/17034 [02:30<00:04, 104.62it/s]
 98%|█████████▊| 16609/17034 [02:31<00:04, 104.22it/s]
 98%|█████████▊| 16620/17034 [02:31<00:03, 103.82it/s]
 98%|█████████▊| 16635/17034 [02:31<00:03, 112.98it/s]
 98%|█████████▊| 16647/17034 [02:31<00:03, 111.60it/s]
 98%|█████████▊| 16659/17034 [02:31<00:03, 107.08it/s]
 98%|█████████▊| 16672/17034 [02:31<00:03, 111.11it/s]
 98%|█████████▊| 16685/17034 [02:31<00:03, 112.81it/s]
 98%|█████████▊| 16697/17034 [02:31<00:03, 108.61it/s]
 98%|█████████▊| 16710/17034 [02:31<00:02, 112.47it/s]
 98%|█████████▊| 16722/17034 [02:32<00:02, 111.32it/s]
 98%|█████████▊| 16734/17034 [02:32<00:02, 108.18it/s]
 98%|█████████▊| 16746/17034 [02:32<00:02, 109.24it/s]
 98%|█████████▊| 16757/17034 [02:32<00:02, 108.04it/s]
 98%|█████████▊| 16770/17034 [02:32<00:02, 112.87it/s]
 99%|█████████▊| 16782/17034 [02:32<00:02, 113.56it/s]
 99%|█████████▊| 16794/17034 [02:32<00:02, 110.98it/s]
 99%|█████████▊| 16806/17034 [02:32<00:02, 109.26it/s]
 99%|█████████▊| 16819/17034 [02:32<00:01, 112.75it/s]
 99%|█████████▉| 16831/17034 [02:33<00:01, 106.85it/s]
 99%|█████████▉| 16844/17034 [02:33<00:01, 112.46it/s]
 99%|█████████▉| 16857/17034 [02:33<00:01, 117.19it/s]
 99%|█████████▉| 16869/17034 [02:33<00:01, 114.35it/s]
 99%|█████████▉| 16882/17034 [02:33<00:01, 117.48it/s]
 99%|█████████▉| 16894/17034 [02:33<00:01, 114.02it/s]
 99%|█████████▉| 16906/17034 [02:33<00:01, 112.48it/s]
 99%|█████████▉| 16918/17034 [02:33<00:01, 112.05it/s]
 99%|█████████▉| 16930/17034 [02:33<00:00, 104.47it/s]
 99%|█████████▉| 16943/17034 [02:34<00:00, 110.59it/s]
100%|█████████▉| 16956/17034 [02:34<00:00, 114.40it/s]
100%|█████████▉| 16968/17034 [02:34<00:00, 115.03it/s]
100%|█████████▉| 16980/17034 [02:34<00:00, 112.29it/s]
100%|█████████▉| 16992/17034 [02:34<00:00, 103.06it/s]2021-05-01 01:24:15,615 INFO     Evaluating the model... (17000/17034)

100%|█████████▉| 17003/17034 [02:34<00:00, 104.98it/s]
100%|█████████▉| 17016/17034 [02:34<00:00, 111.37it/s]
100%|█████████▉| 17028/17034 [02:34<00:00, 106.50it/s]
100%|██████████| 17034/17034 [02:34<00:00, 109.96it/s]
2021-05-01 01:24:15,943 INFO     Test 1p MRR at step 99999: 0.603316
2021-05-01 01:24:15,943 INFO     Test 1p HITS1 at step 99999: 0.511682
2021-05-01 01:24:15,943 INFO     Test 1p HITS3 at step 99999: 0.663357
2021-05-01 01:24:15,943 INFO     Test 1p HITS10 at step 99999: 0.767239
2021-05-01 01:24:15,943 INFO     Test 1p num_queries at step 99999: 17034.000000
2021-05-01 01:24:15,947 INFO     Test average MRR at step 99999: 0.603316
2021-05-01 01:24:15,948 INFO     Test average HITS1 at step 99999: 0.511682
2021-05-01 01:24:15,948 INFO     Test average HITS3 at step 99999: 0.663357
2021-05-01 01:24:15,948 INFO     Test average HITS10 at step 99999: 0.767239
2021-05-01 01:24:15,948 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 1p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-sigmoid --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
