2021-04-30 11:26:56,349 INFO     ---------------------------------------------------------------------------------------------
 77%|███████▋  | 6138/8000 [03:28<01:02, 29.58it/s]
 77%|███████▋  | 6141/8000 [03:28<01:03, 29.48it/s]
 77%|███████▋  | 6144/8000 [03:28<01:03, 29.36it/s]
 77%|███████▋  | 6147/8000 [03:28<01:03, 29.29it/s]
 77%|███████▋  | 6150/8000 [03:28<01:02, 29.49it/s]
 77%|███████▋  | 6153/8000 [03:29<01:02, 29.59it/s]
 77%|███████▋  | 6156/8000 [03:29<01:02, 29.48it/s]
 77%|███████▋  | 6159/8000 [03:29<01:02, 29.42it/s]
 77%|███████▋  | 6162/8000 [03:29<01:02, 29.44it/s]
 77%|███████▋  | 6165/8000 [03:29<01:02, 29.41it/s]
 77%|███████▋  | 6168/8000 [03:29<01:02, 29.33it/s]
 77%|███████▋  | 6172/8000 [03:29<01:02, 29.47it/s]
 77%|███████▋  | 6175/8000 [03:29<01:02, 29.40it/s]
 77%|███████▋  | 6178/8000 [03:29<01:01, 29.51it/s]
 77%|███████▋  | 6181/8000 [03:29<01:01, 29.42it/s]
 77%|███████▋  | 6184/8000 [03:30<01:01, 29.32it/s]
 77%|███████▋  | 6187/8000 [03:30<01:01, 29.42it/s]
 77%|███████▋  | 6191/8000 [03:30<01:01, 29.56it/s]
 77%|███████▋  | 6194/8000 [03:30<01:01, 29.52it/s]
 77%|███████▋  | 6197/8000 [03:30<01:01, 29.32it/s]
 78%|███████▊  | 6201/8000 [03:30<01:01, 29.45it/s]
 78%|███████▊  | 6204/8000 [03:30<01:01, 29.29it/s]
 78%|███████▊  | 6207/8000 [03:30<01:00, 29.45it/s]
 78%|███████▊  | 6210/8000 [03:30<01:01, 29.33it/s]
 78%|███████▊  | 6213/8000 [03:31<01:00, 29.47it/s]
 78%|███████▊  | 6216/8000 [03:31<01:00, 29.41it/s]
 78%|███████▊  | 6219/8000 [03:31<01:00, 29.39it/s]
 78%|███████▊  | 6222/8000 [03:31<01:00, 29.36it/s]
 78%|███████▊  | 6226/8000 [03:31<00:59, 29.59it/s]
 78%|███████▊  | 6229/8000 [03:31<01:00, 29.50it/s]
 78%|███████▊  | 6232/8000 [03:31<01:00, 29.42it/s]
 78%|███████▊  | 6235/8000 [03:31<01:00, 29.37it/s]
 78%|███████▊  | 6238/8000 [03:31<00:59, 29.50it/s]
 78%|███████▊  | 6241/8000 [03:31<00:59, 29.32it/s]
 78%|███████▊  | 6245/8000 [03:32<00:59, 29.45it/s]
 78%|███████▊  | 6248/8000 [03:32<00:59, 29.41it/s]
 78%|███████▊  | 6251/8000 [03:32<00:59, 29.56it/s]
 78%|███████▊  | 6254/8000 [03:32<00:59, 29.30it/s]
 78%|███████▊  | 6257/8000 [03:32<00:59, 29.27it/s]
 78%|███████▊  | 6260/8000 [03:32<00:59, 29.23it/s]
 78%|███████▊  | 6263/8000 [03:32<00:59, 29.32it/s]
 78%|███████▊  | 6266/8000 [03:32<00:58, 29.45it/s]
 78%|███████▊  | 6269/8000 [03:32<00:58, 29.54it/s]
 78%|███████▊  | 6272/8000 [03:33<00:58, 29.33it/s]
 78%|███████▊  | 6276/8000 [03:33<00:58, 29.52it/s]
 78%|███████▊  | 6279/8000 [03:33<00:58, 29.41it/s]
 79%|███████▊  | 6283/8000 [03:33<00:58, 29.59it/s]
 79%|███████▊  | 6286/8000 [03:33<00:58, 29.50it/s]
 79%|███████▊  | 6289/8000 [03:33<00:57, 29.52it/s]
 79%|███████▊  | 6292/8000 [03:33<00:58, 29.44it/s]
 79%|███████▊  | 6295/8000 [03:33<00:58, 29.34it/s]
 79%|███████▊  | 6298/8000 [03:33<00:57, 29.39it/s]
 79%|███████▉  | 6302/8000 [03:34<00:57, 29.63it/s]
 79%|███████▉  | 6305/8000 [03:34<00:57, 29.59it/s]
 79%|███████▉  | 6308/8000 [03:34<00:57, 29.58it/s]
 79%|███████▉  | 6311/8000 [03:34<00:57, 29.49it/s]
 79%|███████▉  | 6314/8000 [03:34<00:57, 29.55it/s]
 79%|███████▉  | 6317/8000 [03:34<00:57, 29.32it/s]
 79%|███████▉  | 6321/8000 [03:34<00:56, 29.49it/s]
 79%|███████▉  | 6324/8000 [03:34<00:57, 29.38it/s]
 79%|███████▉  | 6327/8000 [03:34<00:56, 29.51it/s]
 79%|███████▉  | 6330/8000 [03:35<00:56, 29.41it/s]
 79%|███████▉  | 6333/8000 [03:35<00:56, 29.29it/s]
 79%|███████▉  | 6336/8000 [03:35<00:56, 29.30it/s]
 79%|███████▉  | 6339/8000 [03:35<00:56, 29.48it/s]
 79%|███████▉  | 6342/8000 [03:35<00:56, 29.35it/s]
 79%|███████▉  | 6345/8000 [03:35<00:56, 29.23it/s]
 79%|███████▉  | 6348/8000 [03:35<00:56, 29.29it/s]
 79%|███████▉  | 6351/8000 [03:35<00:56, 29.36it/s]
 79%|███████▉  | 6354/8000 [03:35<00:56, 29.37it/s]
 79%|███████▉  | 6358/8000 [03:35<00:55, 29.57it/s]
 80%|███████▉  | 6361/8000 [03:36<00:55, 29.55it/s]
 80%|███████▉  | 6364/8000 [03:36<00:55, 29.57it/s]
 80%|███████▉  | 6367/8000 [03:36<00:55, 29.42it/s]
 80%|███████▉  | 6370/8000 [03:36<00:55, 29.37it/s]
 80%|███████▉  | 6373/8000 [03:36<00:55, 29.45it/s]
 80%|███████▉  | 6376/8000 [03:36<00:55, 29.52it/s]
 80%|███████▉  | 6380/8000 [03:36<00:54, 29.71it/s]
 80%|███████▉  | 6383/8000 [03:36<00:54, 29.50it/s]
 80%|███████▉  | 6386/8000 [03:36<00:54, 29.45it/s]
 80%|███████▉  | 6389/8000 [03:37<00:54, 29.54it/s]
 80%|███████▉  | 6392/8000 [03:37<00:54, 29.49it/s]
 80%|███████▉  | 6395/8000 [03:37<00:54, 29.45it/s]
 80%|███████▉  | 6398/8000 [03:37<00:54, 29.54it/s]
 80%|████████  | 6401/8000 [03:37<00:54, 29.48it/s]
 80%|████████  | 6404/8000 [03:37<00:53, 29.57it/s]
 80%|████████  | 6407/8000 [03:37<00:54, 29.48it/s]
 80%|████████  | 6410/8000 [03:37<00:54, 29.37it/s]
 80%|████████  | 6413/8000 [03:37<00:53, 29.43it/s]
 80%|████████  | 6416/8000 [03:37<00:53, 29.59it/s]
 80%|████████  | 6419/8000 [03:38<00:53, 29.68it/s]
 80%|████████  | 6422/8000 [03:38<00:53, 29.64it/s]
 80%|████████  | 6425/8000 [03:38<00:53, 29.43it/s]
 80%|████████  | 6428/8000 [03:38<00:53, 29.57it/s]
 80%|████████  | 6431/8000 [03:38<00:53, 29.40it/s]
 80%|████████  | 6434/8000 [03:38<00:52, 29.55it/s]
 80%|████████  | 6437/8000 [03:38<00:53, 29.46it/s]
 80%|████████  | 6440/8000 [03:38<00:52, 29.58it/s]
 81%|████████  | 6443/8000 [03:38<00:52, 29.47it/s]
 81%|████████  | 6446/8000 [03:38<00:52, 29.48it/s]
 81%|████████  | 6449/8000 [03:39<00:52, 29.31it/s]
 81%|████████  | 6452/8000 [03:39<00:52, 29.34it/s]
 81%|████████  | 6455/8000 [03:39<00:52, 29.46it/s]
 81%|████████  | 6458/8000 [03:39<00:52, 29.41it/s]
 81%|████████  | 6461/8000 [03:39<00:52, 29.25it/s]
 81%|████████  | 6465/8000 [03:39<00:52, 29.35it/s]
 81%|████████  | 6468/8000 [03:39<00:52, 29.24it/s]
 81%|████████  | 6472/8000 [03:39<00:52, 29.36it/s]
 81%|████████  | 6475/8000 [03:39<00:51, 29.36it/s]
 81%|████████  | 6478/8000 [03:40<00:51, 29.49it/s]
 81%|████████  | 6481/8000 [03:40<00:51, 29.40it/s]
 81%|████████  | 6484/8000 [03:40<00:51, 29.32it/s]
 81%|████████  | 6487/8000 [03:40<00:51, 29.29it/s]
 81%|████████  | 6490/8000 [03:40<00:51, 29.42it/s]
 81%|████████  | 6494/8000 [03:40<00:50, 29.59it/s]
 81%|████████  | 6497/8000 [03:40<00:50, 29.55it/s]
 81%|████████▏ | 6500/8000 [03:40<00:51, 29.37it/s]
 81%|████████▏ | 6504/8000 [03:40<00:50, 29.60it/s]
 81%|████████▏ | 6507/8000 [03:41<00:50, 29.45it/s]
 81%|████████▏ | 6510/8000 [03:41<00:50, 29.59it/s]
 81%|████████▏ | 6513/8000 [03:41<00:50, 29.47it/s]
 81%|████████▏ | 6517/8000 [03:41<00:50, 29.56it/s]
 82%|████████▏ | 6520/8000 [03:41<00:50, 29.45it/s]
 82%|████████▏ | 6523/8000 [03:41<00:50, 29.39it/s]
 82%|████████▏ | 6526/8000 [03:41<00:50, 29.36it/s]
 82%|████████▏ | 6530/8000 [03:41<00:49, 29.60it/s]
 82%|████████▏ | 6533/8000 [03:41<00:49, 29.50it/s]
 82%|████████▏ | 6536/8000 [03:42<00:49, 29.36it/s]
 82%|████████▏ | 6540/8000 [03:42<00:49, 29.58it/s]
 82%|████████▏ | 6543/8000 [03:42<00:49, 29.40it/s]
 82%|████████▏ | 6546/8000 [03:42<00:49, 29.55it/s]
 82%|████████▏ | 6549/8000 [03:42<00:49, 29.39it/s]
 82%|████████▏ | 6553/8000 [03:42<00:49, 29.46it/s]
 82%|████████▏ | 6556/8000 [03:42<00:49, 29.35it/s]
 82%|████████▏ | 6559/8000 [03:42<00:49, 29.33it/s]
 82%|████████▏ | 6562/8000 [03:42<00:49, 29.31it/s]
 82%|████████▏ | 6566/8000 [03:43<00:48, 29.52it/s]
 82%|████████▏ | 6569/8000 [03:43<00:48, 29.41it/s]
 82%|████████▏ | 6572/8000 [03:43<00:48, 29.27it/s]
 82%|████████▏ | 6575/8000 [03:43<00:48, 29.38it/s]
 82%|████████▏ | 6578/8000 [03:43<00:48, 29.33it/s]
 82%|████████▏ | 6581/8000 [03:43<00:48, 29.16it/s]
 82%|████████▏ | 6585/8000 [03:43<00:48, 29.35it/s]
 82%|████████▏ | 6588/8000 [03:43<00:48, 29.26it/s]
 82%|████████▏ | 6591/8000 [03:43<00:48, 29.22it/s]
 82%|████████▏ | 6594/8000 [03:43<00:48, 29.21it/s]
 82%|████████▏ | 6597/8000 [03:44<00:48, 29.21it/s]
 82%|████████▎ | 6600/8000 [03:44<00:47, 29.31it/s]
 83%|████████▎ | 6604/8000 [03:44<00:47, 29.54it/s]
 83%|████████▎ | 6607/8000 [03:44<00:47, 29.39it/s]
 83%|████████▎ | 6610/8000 [03:44<00:47, 29.15it/s]
 83%|████████▎ | 6613/8000 [03:44<00:47, 29.20it/s]
 83%|████████▎ | 6616/8000 [03:44<00:47, 29.16it/s]
 83%|████████▎ | 6619/8000 [03:44<00:47, 29.36it/s]
 83%|████████▎ | 6622/8000 [03:44<00:46, 29.38it/s]
 83%|████████▎ | 6626/8000 [03:45<00:46, 29.62it/s]
 83%|████████▎ | 6629/8000 [03:45<00:46, 29.44it/s]
 83%|████████▎ | 6632/8000 [03:45<00:46, 29.34it/s]
 83%|████████▎ | 6635/8000 [03:45<00:46, 29.35it/s]
 83%|████████▎ | 6638/8000 [03:45<00:46, 29.42it/s]
 83%|████████▎ | 6642/8000 [03:45<00:45, 29.62it/s]
 83%|████████▎ | 6645/8000 [03:45<00:45, 29.54it/s]
 83%|████████▎ | 6648/8000 [03:45<00:45, 29.57it/s]
 83%|████████▎ | 6651/8000 [03:45<00:45, 29.49it/s]
 83%|████████▎ | 6654/8000 [03:46<00:45, 29.56it/s]
 83%|████████▎ | 6657/8000 [03:46<00:45, 29.37it/s]
 83%|████████▎ | 6661/8000 [03:46<00:45, 29.54it/s]
 83%|████████▎ | 6664/8000 [03:46<00:45, 29.55it/s]
 83%|████████▎ | 6667/8000 [03:46<00:45, 29.60it/s]
 83%|████████▎ | 6670/8000 [03:46<00:45, 29.43it/s]
 83%|████████▎ | 6673/8000 [03:46<00:45, 29.20it/s]
 83%|████████▎ | 6676/8000 [03:46<00:45, 29.35it/s]
 84%|████████▎ | 6680/8000 [03:46<00:44, 29.64it/s]
 84%|████████▎ | 6684/8000 [03:47<00:44, 29.82it/s]
 84%|████████▎ | 6687/8000 [03:47<00:44, 29.66it/s]
 84%|████████▎ | 6690/8000 [03:47<00:44, 29.52it/s]
 84%|████████▎ | 6694/8000 [03:47<00:43, 29.69it/s]
 84%|████████▎ | 6697/8000 [03:47<00:44, 29.41it/s]
 84%|████████▍ | 6700/8000 [03:47<00:44, 29.50it/s]
 84%|████████▍ | 6703/8000 [03:47<00:44, 29.38it/s]
 84%|████████▍ | 6706/8000 [03:47<00:44, 29.20it/s]
 84%|████████▍ | 6709/8000 [03:47<00:44, 29.14it/s]
 84%|████████▍ | 6712/8000 [03:47<00:44, 29.24it/s]
 84%|████████▍ | 6715/8000 [03:48<00:44, 29.20it/s]
 84%|████████▍ | 6718/8000 [03:48<00:43, 29.29it/s]
 84%|████████▍ | 6722/8000 [03:48<00:43, 29.62it/s]
 84%|████████▍ | 6726/8000 [03:48<00:42, 29.65it/s]
 84%|████████▍ | 6729/8000 [03:48<00:42, 29.63it/s]
 84%|████████▍ | 6732/8000 [03:48<00:42, 29.50it/s]
 84%|████████▍ | 6735/8000 [03:48<00:42, 29.63it/s]
 84%|████████▍ | 6738/8000 [03:48<00:42, 29.43it/s]
 84%|████████▍ | 6741/8000 [03:48<00:42, 29.50it/s]
 84%|████████▍ | 6744/8000 [03:49<00:42, 29.41it/s]
 84%|████████▍ | 6747/8000 [03:49<00:42, 29.32it/s]
 84%|████████▍ | 6750/8000 [03:49<00:42, 29.18it/s]
 84%|████████▍ | 6753/8000 [03:49<00:42, 29.08it/s]
 84%|████████▍ | 6756/8000 [03:49<00:42, 29.08it/s]
 84%|████████▍ | 6759/8000 [03:49<00:42, 29.32it/s]
 85%|████████▍ | 6763/8000 [03:49<00:41, 29.56it/s]
 85%|████████▍ | 6767/8000 [03:49<00:41, 29.69it/s]
 85%|████████▍ | 6770/8000 [03:49<00:41, 29.60it/s]
 85%|████████▍ | 6773/8000 [03:50<00:41, 29.47it/s]
 85%|████████▍ | 6776/8000 [03:50<00:41, 29.51it/s]
 85%|████████▍ | 6779/8000 [03:50<00:41, 29.40it/s]
 85%|████████▍ | 6783/8000 [03:50<00:41, 29.54it/s]
 85%|████████▍ | 6786/8000 [03:50<00:41, 29.47it/s]
 85%|████████▍ | 6789/8000 [03:50<00:40, 29.55it/s]
 85%|████████▍ | 6792/8000 [03:50<00:41, 29.42it/s]
 85%|████████▍ | 6795/8000 [03:50<00:41, 29.32it/s]
 85%|████████▍ | 6798/8000 [03:50<00:41, 29.30it/s]
 85%|████████▌ | 6802/8000 [03:51<00:40, 29.46it/s]
 85%|████████▌ | 6805/8000 [03:51<00:40, 29.45it/s]
 85%|████████▌ | 6808/8000 [03:51<00:40, 29.30it/s]
 85%|████████▌ | 6812/8000 [03:51<00:40, 29.46it/s]
 85%|████████▌ | 6815/8000 [03:51<00:40, 29.32it/s]
 85%|████████▌ | 6819/8000 [03:51<00:40, 29.47it/s]
 85%|████████▌ | 6822/8000 [03:51<00:40, 29.38it/s]
 85%|████████▌ | 6826/8000 [03:51<00:39, 29.47it/s]
 85%|████████▌ | 6829/8000 [03:51<00:40, 29.25it/s]
 85%|████████▌ | 6832/8000 [03:52<00:40, 29.18it/s]
 85%|████████▌ | 6835/8000 [03:52<00:39, 29.30it/s]
 85%|████████▌ | 6839/8000 [03:52<00:39, 29.60it/s]
 86%|████████▌ | 6842/8000 [03:52<00:39, 29.48it/s]
 86%|████████▌ | 6845/8000 [03:52<00:39, 29.41it/s]
 86%|████████▌ | 6848/8000 [03:52<00:39, 29.53it/s]
 86%|████████▌ | 6851/8000 [03:52<00:39, 29.43it/s]
 86%|████████▌ | 6854/8000 [03:52<00:39, 29.34it/s]
 86%|████████▌ | 6857/8000 [03:52<00:38, 29.48it/s]
 86%|████████▌ | 6860/8000 [03:53<00:38, 29.41it/s]
 86%|████████▌ | 6863/8000 [03:53<00:38, 29.48it/s]
 86%|████████▌ | 6866/8000 [03:53<00:38, 29.29it/s]
 86%|████████▌ | 6869/8000 [03:53<00:38, 29.23it/s]
 86%|████████▌ | 6872/8000 [03:53<00:38, 29.31it/s]
 86%|████████▌ | 6875/8000 [03:53<00:38, 29.49it/s]
 86%|████████▌ | 6878/8000 [03:53<00:38, 29.35it/s]
 86%|████████▌ | 6881/8000 [03:53<00:38, 29.22it/s]
 86%|████████▌ | 6884/8000 [03:53<00:38, 29.36it/s]
 86%|████████▌ | 6887/8000 [03:53<00:37, 29.36it/s]
 86%|████████▌ | 6890/8000 [03:54<00:37, 29.28it/s]
 86%|████████▌ | 6893/8000 [03:54<00:37, 29.48it/s]
 86%|████████▌ | 6896/8000 [03:54<00:37, 29.28it/s]
 86%|████████▌ | 6899/8000 [03:54<00:37, 29.47it/s]
 86%|████████▋ | 6902/8000 [03:54<00:37, 29.23it/s]
 86%|████████▋ | 6905/8000 [03:54<00:37, 29.11it/s]
 86%|████████▋ | 6908/8000 [03:54<00:37, 29.18it/s]
 86%|████████▋ | 6911/8000 [03:54<00:37, 29.37it/s]
 86%|████████▋ | 6915/8000 [03:54<00:36, 29.71it/s]
 86%|████████▋ | 6918/8000 [03:54<00:36, 29.64it/s]
 87%|████████▋ | 6921/8000 [03:55<00:36, 29.60it/s]
 87%|████████▋ | 6924/8000 [03:55<00:36, 29.46it/s]
 87%|████████▋ | 6927/8000 [03:55<00:36, 29.52it/s]
 87%|████████▋ | 6930/8000 [03:55<00:36, 29.36it/s]
 87%|████████▋ | 6933/8000 [03:55<00:36, 29.54it/s]
 87%|████████▋ | 6936/8000 [03:55<00:36, 29.37it/s]
 87%|████████▋ | 6940/8000 [03:55<00:35, 29.45it/s]
 87%|████████▋ | 6943/8000 [03:55<00:36, 29.29it/s]
 87%|████████▋ | 6946/8000 [03:55<00:36, 29.21it/s]
 87%|████████▋ | 6949/8000 [03:56<00:35, 29.23it/s]
 87%|████████▋ | 6952/8000 [03:56<00:35, 29.44it/s]
 87%|████████▋ | 6955/8000 [03:56<00:35, 29.37it/s]
 87%|████████▋ | 6958/8000 [03:56<00:35, 29.43it/s]
 87%|████████▋ | 6961/8000 [03:56<00:35, 29.49it/s]
 87%|████████▋ | 6964/8000 [03:56<00:35, 29.55it/s]
 87%|████████▋ | 6967/8000 [03:56<00:35, 29.43it/s]
 87%|████████▋ | 6970/8000 [03:56<00:34, 29.50it/s]
