2021-05-01 09:22:04,660 INFO     ---------------------------------------------------------------------------------------------
 83%|████████▎ | 14208/17034 [03:02<00:54, 51.54it/s]
 83%|████████▎ | 14214/17034 [03:02<00:56, 49.81it/s]
 83%|████████▎ | 14220/17034 [03:02<00:56, 49.50it/s]
 84%|████████▎ | 14227/17034 [03:02<00:52, 53.51it/s]
 84%|████████▎ | 14236/17034 [03:02<00:47, 59.49it/s]
 84%|████████▎ | 14248/17034 [03:02<00:40, 69.54it/s]
 84%|████████▎ | 14260/17034 [03:02<00:34, 79.42it/s]
 84%|████████▍ | 14270/17034 [03:03<00:33, 83.40it/s]
 84%|████████▍ | 14282/17034 [03:03<00:30, 91.13it/s]
 84%|████████▍ | 14293/17034 [03:03<00:30, 89.08it/s]
 84%|████████▍ | 14303/17034 [03:03<00:34, 78.19it/s]
 84%|████████▍ | 14318/17034 [03:03<00:30, 89.81it/s]
 84%|████████▍ | 14329/17034 [03:03<00:30, 89.26it/s]
 84%|████████▍ | 14341/17034 [03:03<00:28, 95.53it/s]
 84%|████████▍ | 14352/17034 [03:03<00:30, 88.17it/s]
 84%|████████▍ | 14362/17034 [03:04<00:33, 78.84it/s]
 84%|████████▍ | 14371/17034 [03:04<00:34, 77.88it/s]
 84%|████████▍ | 14380/17034 [03:04<00:35, 74.26it/s]
 84%|████████▍ | 14388/17034 [03:04<00:36, 72.74it/s]
 85%|████████▍ | 14396/17034 [03:04<00:36, 72.89it/s]
 85%|████████▍ | 14406/17034 [03:04<00:33, 78.00it/s]
 85%|████████▍ | 14421/17034 [03:04<00:28, 90.40it/s]
 85%|████████▍ | 14431/17034 [03:04<00:29, 88.16it/s]
 85%|████████▍ | 14444/17034 [03:04<00:26, 97.45it/s]
 85%|████████▍ | 14456/17034 [03:05<00:25, 102.43it/s]
 85%|████████▍ | 14467/17034 [03:05<00:36, 70.64it/s] 
 85%|████████▍ | 14476/17034 [03:05<00:38, 65.89it/s]
 85%|████████▌ | 14484/17034 [03:05<00:42, 59.88it/s]
 85%|████████▌ | 14491/17034 [03:05<00:46, 54.66it/s]
 85%|████████▌ | 14498/17034 [03:05<00:50, 49.98it/s]
 85%|████████▌ | 14504/17034 [03:06<00:53, 47.35it/s]
 85%|████████▌ | 14510/17034 [03:06<00:56, 44.59it/s]
 85%|████████▌ | 14518/17034 [03:06<00:49, 51.06it/s]
 85%|████████▌ | 14526/17034 [03:06<00:44, 56.76it/s]
 85%|████████▌ | 14535/17034 [03:06<00:40, 62.42it/s]
 85%|████████▌ | 14547/17034 [03:06<00:34, 72.36it/s]
 85%|████████▌ | 14557/17034 [03:06<00:31, 78.48it/s]
 86%|████████▌ | 14566/17034 [03:06<00:30, 81.60it/s]
 86%|████████▌ | 14575/17034 [03:07<00:32, 76.36it/s]
 86%|████████▌ | 14584/17034 [03:07<00:34, 70.68it/s]
 86%|████████▌ | 14592/17034 [03:07<00:35, 69.66it/s]
 86%|████████▌ | 14604/17034 [03:07<00:30, 79.48it/s]
 86%|████████▌ | 14616/17034 [03:07<00:27, 86.91it/s]
 86%|████████▌ | 14626/17034 [03:07<00:27, 88.37it/s]
 86%|████████▌ | 14636/17034 [03:07<00:27, 86.40it/s]
 86%|████████▌ | 14645/17034 [03:07<00:30, 77.35it/s]
 86%|████████▌ | 14654/17034 [03:08<00:29, 80.11it/s]
 86%|████████▌ | 14663/17034 [03:08<00:29, 81.24it/s]
 86%|████████▌ | 14672/17034 [03:08<00:28, 83.25it/s]
 86%|████████▌ | 14681/17034 [03:08<00:28, 83.42it/s]
 86%|████████▋ | 14695/17034 [03:08<00:25, 91.54it/s]
 86%|████████▋ | 14711/17034 [03:08<00:22, 104.57it/s]
 86%|████████▋ | 14727/17034 [03:08<00:19, 116.07it/s]
 87%|████████▋ | 14740/17034 [03:08<00:19, 116.59it/s]
 87%|████████▋ | 14755/17034 [03:08<00:18, 123.78it/s]
 87%|████████▋ | 14771/17034 [03:08<00:17, 130.81it/s]
 87%|████████▋ | 14785/17034 [03:09<00:18, 122.14it/s]
 87%|████████▋ | 14798/17034 [03:09<00:25, 87.02it/s] 
 87%|████████▋ | 14809/17034 [03:09<00:30, 72.46it/s]
 87%|████████▋ | 14818/17034 [03:09<00:32, 68.07it/s]
 87%|████████▋ | 14827/17034 [03:09<00:37, 58.97it/s]
 87%|████████▋ | 14834/17034 [03:10<00:41, 52.68it/s]
 87%|████████▋ | 14841/17034 [03:10<00:44, 49.33it/s]
 87%|████████▋ | 14850/17034 [03:10<00:38, 56.32it/s]
 87%|████████▋ | 14860/17034 [03:10<00:34, 63.28it/s]
 87%|████████▋ | 14868/17034 [03:10<00:32, 67.25it/s]
 87%|████████▋ | 14879/17034 [03:10<00:29, 74.24it/s]
 87%|████████▋ | 14889/17034 [03:10<00:26, 79.86it/s]
 87%|████████▋ | 14901/17034 [03:10<00:24, 87.96it/s]
 88%|████████▊ | 14911/17034 [03:11<00:26, 79.98it/s]
 88%|████████▊ | 14921/17034 [03:11<00:25, 82.65it/s]
 88%|████████▊ | 14931/17034 [03:11<00:24, 86.92it/s]
 88%|████████▊ | 14941/17034 [03:11<00:23, 87.61it/s]
 88%|████████▊ | 14952/17034 [03:11<00:22, 93.03it/s]
 88%|████████▊ | 14964/17034 [03:11<00:21, 98.45it/s]
 88%|████████▊ | 14975/17034 [03:11<00:25, 81.51it/s]
 88%|████████▊ | 14986/17034 [03:11<00:24, 82.94it/s]
 88%|████████▊ | 14995/17034 [03:12<00:26, 77.07it/s]2021-05-01 09:29:01,499 INFO     Evaluating the model... (15000/17034)

 88%|████████▊ | 15007/17034 [03:12<00:23, 85.63it/s]
 88%|████████▊ | 15017/17034 [03:12<00:23, 84.56it/s]
 88%|████████▊ | 15026/17034 [03:12<00:23, 85.91it/s]
 88%|████████▊ | 15038/17034 [03:12<00:21, 93.62it/s]
 88%|████████▊ | 15048/17034 [03:12<00:22, 88.66it/s]
 88%|████████▊ | 15059/17034 [03:12<00:21, 93.68it/s]
 88%|████████▊ | 15070/17034 [03:12<00:20, 96.30it/s]
 89%|████████▊ | 15080/17034 [03:13<00:28, 68.74it/s]
 89%|████████▊ | 15089/17034 [03:13<00:32, 60.30it/s]
 89%|████████▊ | 15097/17034 [03:13<00:38, 49.90it/s]
 89%|████████▊ | 15104/17034 [03:13<00:38, 49.72it/s]
 89%|████████▊ | 15110/17034 [03:13<00:38, 49.71it/s]
 89%|████████▊ | 15116/17034 [03:13<00:37, 51.19it/s]
 89%|████████▉ | 15122/17034 [03:13<00:37, 50.41it/s]
 89%|████████▉ | 15128/17034 [03:14<00:37, 50.86it/s]
 89%|████████▉ | 15145/17034 [03:14<00:29, 64.02it/s]
 89%|████████▉ | 15162/17034 [03:14<00:23, 78.38it/s]
 89%|████████▉ | 15175/17034 [03:14<00:21, 87.62it/s]
 89%|████████▉ | 15187/17034 [03:14<00:21, 87.06it/s]
 89%|████████▉ | 15198/17034 [03:14<00:21, 83.66it/s]
 89%|████████▉ | 15208/17034 [03:14<00:25, 71.58it/s]
 89%|████████▉ | 15219/17034 [03:14<00:23, 77.48it/s]
 89%|████████▉ | 15228/17034 [03:15<00:22, 79.43it/s]
 89%|████████▉ | 15240/17034 [03:15<00:20, 88.38it/s]
 90%|████████▉ | 15251/17034 [03:15<00:19, 89.80it/s]
 90%|████████▉ | 15261/17034 [03:15<00:19, 91.56it/s]
 90%|████████▉ | 15271/17034 [03:15<00:22, 79.74it/s]
 90%|████████▉ | 15281/17034 [03:15<00:20, 83.99it/s]
 90%|████████▉ | 15290/17034 [03:15<00:21, 81.31it/s]
 90%|████████▉ | 15299/17034 [03:15<00:22, 77.27it/s]
 90%|████████▉ | 15312/17034 [03:15<00:19, 87.85it/s]
 90%|████████▉ | 15322/17034 [03:16<00:18, 90.84it/s]
 90%|█████████ | 15332/17034 [03:16<00:18, 93.22it/s]
 90%|█████████ | 15344/17034 [03:16<00:16, 99.42it/s]
 90%|█████████ | 15355/17034 [03:16<00:18, 91.28it/s]
 90%|█████████ | 15365/17034 [03:16<00:24, 67.28it/s]
 90%|█████████ | 15373/17034 [03:16<00:28, 58.04it/s]
 90%|█████████ | 15380/17034 [03:17<00:31, 51.81it/s]
 90%|█████████ | 15387/17034 [03:17<00:30, 53.49it/s]
 90%|█████████ | 15393/17034 [03:17<00:31, 52.67it/s]
 90%|█████████ | 15399/17034 [03:17<00:32, 50.52it/s]
 90%|█████████ | 15405/17034 [03:17<00:32, 49.50it/s]
 90%|█████████ | 15411/17034 [03:17<00:31, 51.31it/s]
 91%|█████████ | 15417/17034 [03:17<00:30, 52.62it/s]
 91%|█████████ | 15430/17034 [03:17<00:25, 63.63it/s]
 91%|█████████ | 15438/17034 [03:17<00:23, 67.39it/s]
 91%|█████████ | 15449/17034 [03:18<00:21, 75.47it/s]
 91%|█████████ | 15458/17034 [03:18<00:20, 77.81it/s]
 91%|█████████ | 15468/17034 [03:18<00:19, 80.97it/s]
 91%|█████████ | 15477/17034 [03:18<00:20, 76.28it/s]
 91%|█████████ | 15486/17034 [03:18<00:21, 70.71it/s]
 91%|█████████ | 15495/17034 [03:18<00:20, 75.37it/s]
 91%|█████████ | 15511/17034 [03:18<00:17, 89.54it/s]
 91%|█████████ | 15528/17034 [03:18<00:14, 104.33it/s]
 91%|█████████ | 15541/17034 [03:18<00:13, 108.10it/s]
 91%|█████████▏| 15554/17034 [03:19<00:13, 112.60it/s]
 91%|█████████▏| 15567/17034 [03:19<00:17, 83.10it/s] 
 91%|█████████▏| 15582/17034 [03:19<00:15, 95.46it/s]
 92%|█████████▏| 15597/17034 [03:19<00:13, 104.61it/s]
 92%|█████████▏| 15610/17034 [03:19<00:13, 102.39it/s]
 92%|█████████▏| 15622/17034 [03:19<00:13, 101.23it/s]
 92%|█████████▏| 15635/17034 [03:19<00:12, 108.33it/s]
 92%|█████████▏| 15647/17034 [03:20<00:13, 104.05it/s]
 92%|█████████▏| 15658/17034 [03:20<00:13, 99.69it/s] 
 92%|█████████▏| 15669/17034 [03:20<00:13, 99.80it/s]
 92%|█████████▏| 15680/17034 [03:20<00:17, 75.45it/s]
 92%|█████████▏| 15689/17034 [03:20<00:20, 66.76it/s]
 92%|█████████▏| 15697/17034 [03:20<00:26, 49.79it/s]
 92%|█████████▏| 15704/17034 [03:21<00:29, 44.87it/s]
 92%|█████████▏| 15710/17034 [03:21<00:32, 40.14it/s]
 92%|█████████▏| 15716/17034 [03:21<00:30, 43.39it/s]
 92%|█████████▏| 15727/17034 [03:21<00:24, 52.77it/s]
 92%|█████████▏| 15738/17034 [03:21<00:21, 61.25it/s]
 92%|█████████▏| 15747/17034 [03:21<00:19, 67.41it/s]
 93%|█████████▎| 15758/17034 [03:21<00:16, 75.88it/s]
 93%|█████████▎| 15767/17034 [03:21<00:16, 78.25it/s]
 93%|█████████▎| 15776/17034 [03:22<00:17, 73.50it/s]
 93%|█████████▎| 15785/17034 [03:22<00:18, 68.34it/s]
 93%|█████████▎| 15793/17034 [03:22<00:20, 60.60it/s]
 93%|█████████▎| 15800/17034 [03:22<00:21, 57.57it/s]
 93%|█████████▎| 15807/17034 [03:22<00:21, 55.81it/s]
 93%|█████████▎| 15813/17034 [03:22<00:25, 47.99it/s]
 93%|█████████▎| 15819/17034 [03:22<00:24, 48.93it/s]
 93%|█████████▎| 15826/17034 [03:23<00:22, 53.44it/s]
 93%|█████████▎| 15835/17034 [03:23<00:20, 59.33it/s]
 93%|█████████▎| 15843/17034 [03:23<00:18, 63.29it/s]
 93%|█████████▎| 15850/17034 [03:23<00:18, 64.72it/s]
 93%|█████████▎| 15861/17034 [03:23<00:15, 73.36it/s]
 93%|█████████▎| 15870/17034 [03:23<00:15, 77.38it/s]
 93%|█████████▎| 15888/17034 [03:23<00:12, 92.81it/s]
 93%|█████████▎| 15902/17034 [03:23<00:11, 102.89it/s]
 93%|█████████▎| 15918/17034 [03:23<00:09, 114.90it/s]
 94%|█████████▎| 15931/17034 [03:24<00:10, 109.44it/s]
 94%|█████████▎| 15944/17034 [03:24<00:10, 105.23it/s]
 94%|█████████▎| 15957/17034 [03:24<00:09, 109.25it/s]
 94%|█████████▎| 15969/17034 [03:24<00:12, 86.60it/s] 
 94%|█████████▍| 15979/17034 [03:24<00:14, 75.17it/s]
 94%|█████████▍| 15988/17034 [03:24<00:15, 68.28it/s]
 94%|█████████▍| 15996/17034 [03:24<00:16, 62.98it/s]2021-05-01 09:29:14,461 INFO     Evaluating the model... (16000/17034)

 94%|█████████▍| 16003/17034 [03:25<00:17, 59.03it/s]
 94%|█████████▍| 16010/17034 [03:25<00:18, 55.99it/s]
 94%|█████████▍| 16017/17034 [03:25<00:18, 55.20it/s]
 94%|█████████▍| 16023/17034 [03:25<00:18, 55.30it/s]
 94%|█████████▍| 16030/17034 [03:25<00:17, 58.13it/s]
 94%|█████████▍| 16038/17034 [03:25<00:15, 63.24it/s]
 94%|█████████▍| 16048/17034 [03:25<00:13, 70.72it/s]
 94%|█████████▍| 16058/17034 [03:25<00:12, 76.52it/s]
 94%|█████████▍| 16068/17034 [03:25<00:11, 81.03it/s]
 94%|█████████▍| 16079/17034 [03:26<00:11, 85.96it/s]
 94%|█████████▍| 16092/17034 [03:26<00:10, 87.12it/s]
 95%|█████████▍| 16101/17034 [03:26<00:10, 86.25it/s]
 95%|█████████▍| 16116/17034 [03:26<00:09, 97.77it/s]
 95%|█████████▍| 16128/17034 [03:26<00:08, 102.17it/s]
 95%|█████████▍| 16140/17034 [03:26<00:08, 106.74it/s]
 95%|█████████▍| 16152/17034 [03:26<00:08, 101.96it/s]
 95%|█████████▍| 16163/17034 [03:27<00:11, 74.90it/s] 
 95%|█████████▍| 16172/17034 [03:27<00:11, 72.58it/s]
 95%|█████████▍| 16181/17034 [03:27<00:11, 73.47it/s]
 95%|█████████▌| 16189/17034 [03:27<00:11, 73.53it/s]
 95%|█████████▌| 16202/17034 [03:27<00:10, 83.10it/s]
 95%|█████████▌| 16214/17034 [03:27<00:09, 90.57it/s]
 95%|█████████▌| 16227/17034 [03:27<00:08, 98.13it/s]
 95%|█████████▌| 16239/17034 [03:27<00:07, 103.61it/s]
 95%|█████████▌| 16251/17034 [03:27<00:07, 107.19it/s]
 95%|█████████▌| 16264/17034 [03:28<00:06, 112.15it/s]
 96%|█████████▌| 16283/17034 [03:28<00:05, 126.90it/s]
 96%|█████████▌| 16297/17034 [03:28<00:05, 128.07it/s]
 96%|█████████▌| 16311/17034 [03:28<00:07, 91.45it/s] 
 96%|█████████▌| 16323/17034 [03:28<00:09, 77.54it/s]
 96%|█████████▌| 16333/17034 [03:28<00:09, 71.38it/s]
 96%|█████████▌| 16342/17034 [03:29<00:10, 63.53it/s]
 96%|█████████▌| 16350/17034 [03:29<00:10, 62.59it/s]
 96%|█████████▌| 16358/17034 [03:29<00:11, 59.92it/s]
 96%|█████████▌| 16365/17034 [03:29<00:11, 59.60it/s]
 96%|█████████▌| 16372/17034 [03:29<00:11, 58.91it/s]
 96%|█████████▌| 16379/17034 [03:29<00:11, 58.90it/s]
 96%|█████████▌| 16386/17034 [03:29<00:10, 59.44it/s]
 96%|█████████▌| 16394/17034 [03:29<00:10, 62.70it/s]
 96%|█████████▋| 16401/17034 [03:30<00:10, 60.42it/s]
 96%|█████████▋| 16410/17034 [03:30<00:09, 65.45it/s]
 96%|█████████▋| 16417/17034 [03:30<00:09, 63.63it/s]
 96%|█████████▋| 16430/17034 [03:30<00:08, 71.89it/s]
 97%|█████████▋| 16438/17034 [03:30<00:09, 65.62it/s]
 97%|█████████▋| 16450/17034 [03:30<00:07, 75.67it/s]
 97%|█████████▋| 16461/17034 [03:30<00:07, 81.75it/s]
 97%|█████████▋| 16470/17034 [03:30<00:07, 75.61it/s]
 97%|█████████▋| 16479/17034 [03:30<00:07, 73.52it/s]
 97%|█████████▋| 16487/17034 [03:31<00:08, 64.15it/s]
 97%|█████████▋| 16497/17034 [03:31<00:07, 70.71it/s]
 97%|█████████▋| 16508/17034 [03:31<00:06, 78.60it/s]
 97%|█████████▋| 16518/17034 [03:31<00:06, 81.92it/s]
 97%|█████████▋| 16527/17034 [03:31<00:06, 79.60it/s]
 97%|█████████▋| 16536/17034 [03:31<00:06, 82.24it/s]
 97%|█████████▋| 16547/17034 [03:31<00:05, 88.13it/s]
 97%|█████████▋| 16560/17034 [03:31<00:04, 97.27it/s]
 97%|█████████▋| 16574/17034 [03:32<00:04, 105.88it/s]
