2021-04-30 00:45:30,063 INFO     ---------------------------------------------------------------------------------------------
 83%|████████▎ | 4166/5000 [02:25<00:25, 32.87it/s]
 83%|████████▎ | 4170/5000 [02:25<00:25, 32.76it/s]
 83%|████████▎ | 4174/5000 [02:26<00:25, 32.86it/s]
 84%|████████▎ | 4178/5000 [02:26<00:25, 31.99it/s]
 84%|████████▎ | 4182/5000 [02:26<00:25, 31.61it/s]
 84%|████████▎ | 4186/5000 [02:26<00:25, 31.77it/s]
 84%|████████▍ | 4190/5000 [02:26<00:26, 30.21it/s]
 84%|████████▍ | 4194/5000 [02:26<00:27, 29.64it/s]
 84%|████████▍ | 4197/5000 [02:26<00:27, 28.76it/s]
 84%|████████▍ | 4200/5000 [02:26<00:31, 25.62it/s]
 84%|████████▍ | 4203/5000 [02:27<00:31, 25.68it/s]
 84%|████████▍ | 4207/5000 [02:27<00:30, 26.20it/s]
 84%|████████▍ | 4210/5000 [02:27<00:29, 26.71it/s]
 84%|████████▍ | 4213/5000 [02:27<00:29, 26.58it/s]
 84%|████████▍ | 4216/5000 [02:27<00:30, 26.04it/s]
 84%|████████▍ | 4220/5000 [02:27<00:28, 27.48it/s]
 84%|████████▍ | 4224/5000 [02:27<00:27, 28.71it/s]
 85%|████████▍ | 4228/5000 [02:27<00:26, 29.47it/s]
 85%|████████▍ | 4231/5000 [02:28<00:27, 28.44it/s]
 85%|████████▍ | 4235/5000 [02:28<00:26, 29.13it/s]
 85%|████████▍ | 4239/5000 [02:28<00:25, 29.70it/s]
 85%|████████▍ | 4243/5000 [02:28<00:24, 30.31it/s]
 85%|████████▍ | 4247/5000 [02:28<00:25, 29.92it/s]
 85%|████████▌ | 4251/5000 [02:28<00:25, 28.97it/s]
 85%|████████▌ | 4254/5000 [02:28<00:26, 28.55it/s]
 85%|████████▌ | 4257/5000 [02:28<00:29, 25.11it/s]
 85%|████████▌ | 4260/5000 [02:29<00:30, 24.02it/s]
 85%|████████▌ | 4263/5000 [02:29<00:31, 23.53it/s]
 85%|████████▌ | 4266/5000 [02:29<00:31, 23.17it/s]
 85%|████████▌ | 4269/5000 [02:29<00:29, 24.56it/s]
 85%|████████▌ | 4272/5000 [02:29<00:29, 24.47it/s]
 86%|████████▌ | 4275/5000 [02:29<00:28, 25.45it/s]
 86%|████████▌ | 4278/5000 [02:29<00:27, 26.19it/s]
 86%|████████▌ | 4281/5000 [02:29<00:27, 25.87it/s]
 86%|████████▌ | 4284/5000 [02:30<00:27, 25.82it/s]
 86%|████████▌ | 4287/5000 [02:30<00:28, 24.74it/s]
 86%|████████▌ | 4290/5000 [02:30<00:27, 25.37it/s]
 86%|████████▌ | 4294/5000 [02:30<00:26, 26.70it/s]
 86%|████████▌ | 4298/5000 [02:30<00:25, 27.41it/s]
 86%|████████▌ | 4301/5000 [02:30<00:25, 27.47it/s]
 86%|████████▌ | 4304/5000 [02:30<00:26, 26.64it/s]
 86%|████████▌ | 4307/5000 [02:30<00:27, 25.39it/s]
 86%|████████▌ | 4310/5000 [02:31<00:26, 25.82it/s]
 86%|████████▋ | 4313/5000 [02:31<00:26, 25.51it/s]
 86%|████████▋ | 4316/5000 [02:31<00:26, 25.62it/s]
 86%|████████▋ | 4319/5000 [02:31<00:27, 25.05it/s]
 86%|████████▋ | 4322/5000 [02:31<00:27, 24.48it/s]
 86%|████████▋ | 4325/5000 [02:31<00:26, 25.52it/s]
 87%|████████▋ | 4328/5000 [02:31<00:25, 26.37it/s]
 87%|████████▋ | 4331/5000 [02:31<00:24, 26.98it/s]
 87%|████████▋ | 4334/5000 [02:31<00:24, 27.50it/s]
 87%|████████▋ | 4337/5000 [02:32<00:24, 26.78it/s]
 87%|████████▋ | 4340/5000 [02:32<00:24, 27.17it/s]
 87%|████████▋ | 4343/5000 [02:32<00:25, 26.04it/s]
 87%|████████▋ | 4346/5000 [02:32<00:24, 26.91it/s]
 87%|████████▋ | 4350/5000 [02:32<00:22, 28.43it/s]
 87%|████████▋ | 4354/5000 [02:32<00:21, 29.65it/s]
 87%|████████▋ | 4358/5000 [02:32<00:20, 30.63it/s]
 87%|████████▋ | 4362/5000 [02:32<00:20, 31.35it/s]
 87%|████████▋ | 4366/5000 [02:33<00:20, 31.57it/s]
 87%|████████▋ | 4370/5000 [02:33<00:19, 31.59it/s]
 87%|████████▋ | 4374/5000 [02:33<00:20, 31.25it/s]
 88%|████████▊ | 4378/5000 [02:33<00:19, 31.75it/s]
 88%|████████▊ | 4382/5000 [02:33<00:19, 32.17it/s]
 88%|████████▊ | 4386/5000 [02:33<00:18, 32.46it/s]
 88%|████████▊ | 4390/5000 [02:33<00:18, 32.69it/s]
 88%|████████▊ | 4394/5000 [02:33<00:18, 32.01it/s]
 88%|████████▊ | 4398/5000 [02:34<00:19, 30.40it/s]
 88%|████████▊ | 4402/5000 [02:34<00:19, 31.15it/s]
 88%|████████▊ | 4406/5000 [02:34<00:19, 30.45it/s]
 88%|████████▊ | 4410/5000 [02:34<00:19, 30.11it/s]
 88%|████████▊ | 4414/5000 [02:34<00:19, 29.56it/s]
 88%|████████▊ | 4417/5000 [02:34<00:20, 29.00it/s]
 88%|████████▊ | 4421/5000 [02:34<00:20, 28.74it/s]
 88%|████████▊ | 4424/5000 [02:34<00:20, 28.76it/s]
 89%|████████▊ | 4427/5000 [02:35<00:19, 28.96it/s]
 89%|████████▊ | 4430/5000 [02:35<00:20, 27.45it/s]
 89%|████████▊ | 4433/5000 [02:35<00:21, 26.40it/s]
 89%|████████▊ | 4436/5000 [02:35<00:20, 26.93it/s]
 89%|████████▉ | 4439/5000 [02:35<00:21, 26.27it/s]
 89%|████████▉ | 4442/5000 [02:35<00:21, 25.80it/s]
 89%|████████▉ | 4445/5000 [02:35<00:21, 25.98it/s]
 89%|████████▉ | 4448/5000 [02:35<00:20, 26.29it/s]
 89%|████████▉ | 4452/5000 [02:35<00:19, 27.61it/s]
 89%|████████▉ | 4456/5000 [02:36<00:19, 28.61it/s]
 89%|████████▉ | 4460/5000 [02:36<00:18, 29.25it/s]
 89%|████████▉ | 4464/5000 [02:36<00:18, 29.75it/s]
 89%|████████▉ | 4467/5000 [02:36<00:19, 27.08it/s]
 89%|████████▉ | 4470/5000 [02:36<00:19, 27.12it/s]
 89%|████████▉ | 4473/5000 [02:36<00:20, 25.30it/s]
 90%|████████▉ | 4476/5000 [02:36<00:19, 26.28it/s]
 90%|████████▉ | 4479/5000 [02:36<00:19, 26.73it/s]
 90%|████████▉ | 4482/5000 [02:37<00:19, 27.13it/s]
 90%|████████▉ | 4485/5000 [02:37<00:19, 26.16it/s]
 90%|████████▉ | 4488/5000 [02:37<00:20, 25.57it/s]
 90%|████████▉ | 4492/5000 [02:37<00:18, 27.03it/s]
 90%|████████▉ | 4495/5000 [02:37<00:19, 26.29it/s]
 90%|████████▉ | 4498/5000 [02:37<00:18, 26.85it/s]
 90%|█████████ | 4501/5000 [02:37<00:19, 26.15it/s]
 90%|█████████ | 4504/5000 [02:37<00:18, 26.56it/s]
 90%|█████████ | 4507/5000 [02:38<00:18, 27.16it/s]
 90%|█████████ | 4511/5000 [02:38<00:17, 28.18it/s]
 90%|█████████ | 4515/5000 [02:38<00:16, 29.06it/s]
 90%|█████████ | 4519/5000 [02:38<00:16, 30.05it/s]
 90%|█████████ | 4523/5000 [02:38<00:15, 30.34it/s]
 91%|█████████ | 4527/5000 [02:38<00:16, 29.20it/s]
 91%|█████████ | 4530/5000 [02:38<00:16, 28.93it/s]
 91%|█████████ | 4533/5000 [02:38<00:16, 28.52it/s]
 91%|█████████ | 4536/5000 [02:38<00:16, 28.53it/s]
 91%|█████████ | 4539/5000 [02:39<00:16, 28.44it/s]
 91%|█████████ | 4542/5000 [02:39<00:16, 27.43it/s]
 91%|█████████ | 4545/5000 [02:39<00:16, 27.86it/s]
 91%|█████████ | 4549/5000 [02:39<00:15, 29.03it/s]
 91%|█████████ | 4553/5000 [02:39<00:15, 29.77it/s]
 91%|█████████ | 4556/5000 [02:39<00:14, 29.66it/s]
 91%|█████████ | 4559/5000 [02:39<00:14, 29.69it/s]
 91%|█████████ | 4562/5000 [02:39<00:14, 29.23it/s]
 91%|█████████▏| 4565/5000 [02:39<00:15, 28.40it/s]
 91%|█████████▏| 4568/5000 [02:40<00:15, 28.09it/s]
 91%|█████████▏| 4571/5000 [02:40<00:16, 25.70it/s]
 92%|█████████▏| 4575/5000 [02:40<00:15, 26.81it/s]
 92%|█████████▏| 4579/5000 [02:40<00:15, 28.04it/s]
 92%|█████████▏| 4583/5000 [02:40<00:14, 29.43it/s]
 92%|█████████▏| 4587/5000 [02:40<00:13, 30.48it/s]
 92%|█████████▏| 4591/5000 [02:40<00:13, 31.24it/s]
 92%|█████████▏| 4595/5000 [02:40<00:12, 31.66it/s]
 92%|█████████▏| 4599/5000 [02:41<00:12, 31.83it/s]
 92%|█████████▏| 4603/5000 [02:41<00:12, 31.48it/s]
 92%|█████████▏| 4607/5000 [02:41<00:12, 31.49it/s]
 92%|█████████▏| 4611/5000 [02:41<00:12, 31.86it/s]
 92%|█████████▏| 4615/5000 [02:41<00:11, 32.20it/s]
 92%|█████████▏| 4619/5000 [02:41<00:11, 32.27it/s]
 92%|█████████▏| 4623/5000 [02:41<00:11, 32.50it/s]
 93%|█████████▎| 4627/5000 [02:41<00:11, 32.60it/s]
 93%|█████████▎| 4631/5000 [02:42<00:11, 32.74it/s]
 93%|█████████▎| 4635/5000 [02:42<00:11, 31.82it/s]
 93%|█████████▎| 4639/5000 [02:42<00:12, 29.68it/s]
 93%|█████████▎| 4643/5000 [02:42<00:12, 28.85it/s]
 93%|█████████▎| 4646/5000 [02:42<00:12, 28.77it/s]
 93%|█████████▎| 4649/5000 [02:42<00:12, 28.06it/s]
 93%|█████████▎| 4652/5000 [02:42<00:12, 28.03it/s]
 93%|█████████▎| 4655/5000 [02:42<00:12, 27.71it/s]
 93%|█████████▎| 4658/5000 [02:43<00:12, 28.06it/s]
 93%|█████████▎| 4661/5000 [02:43<00:12, 27.71it/s]
 93%|█████████▎| 4664/5000 [02:43<00:12, 27.01it/s]
 93%|█████████▎| 4667/5000 [02:43<00:12, 27.08it/s]
 93%|█████████▎| 4670/5000 [02:43<00:12, 26.25it/s]
 93%|█████████▎| 4673/5000 [02:43<00:12, 25.80it/s]
 94%|█████████▎| 4676/5000 [02:43<00:12, 26.37it/s]
 94%|█████████▎| 4680/5000 [02:43<00:11, 26.93it/s]
 94%|█████████▎| 4683/5000 [02:44<00:12, 26.38it/s]
 94%|█████████▎| 4686/5000 [02:44<00:12, 25.85it/s]
 94%|█████████▍| 4689/5000 [02:44<00:12, 24.65it/s]
 94%|█████████▍| 4693/5000 [02:44<00:11, 25.73it/s]
 94%|█████████▍| 4696/5000 [02:44<00:11, 26.30it/s]
 94%|█████████▍| 4699/5000 [02:44<00:11, 26.85it/s]
 94%|█████████▍| 4702/5000 [02:44<00:10, 27.12it/s]
 94%|█████████▍| 4705/5000 [02:44<00:11, 26.78it/s]
 94%|█████████▍| 4708/5000 [02:44<00:10, 26.99it/s]
 94%|█████████▍| 4711/5000 [02:45<00:10, 26.62it/s]
 94%|█████████▍| 4714/5000 [02:45<00:10, 27.09it/s]
 94%|█████████▍| 4718/5000 [02:45<00:10, 27.49it/s]
 94%|█████████▍| 4722/5000 [02:45<00:09, 28.88it/s]
 94%|█████████▍| 4725/5000 [02:45<00:09, 28.80it/s]
 95%|█████████▍| 4728/5000 [02:45<00:09, 28.49it/s]
 95%|█████████▍| 4731/5000 [02:45<00:09, 28.46it/s]
 95%|█████████▍| 4734/5000 [02:45<00:09, 28.58it/s]
 95%|█████████▍| 4737/5000 [02:45<00:09, 28.28it/s]
 95%|█████████▍| 4740/5000 [02:46<00:09, 27.93it/s]
 95%|█████████▍| 4743/5000 [02:46<00:09, 27.84it/s]
 95%|█████████▍| 4746/5000 [02:46<00:09, 27.07it/s]
 95%|█████████▌| 4750/5000 [02:46<00:09, 27.02it/s]
 95%|█████████▌| 4753/5000 [02:46<00:08, 27.48it/s]
 95%|█████████▌| 4756/5000 [02:46<00:08, 28.08it/s]
 95%|█████████▌| 4759/5000 [02:46<00:08, 28.12it/s]
 95%|█████████▌| 4762/5000 [02:46<00:09, 26.40it/s]
 95%|█████████▌| 4765/5000 [02:47<00:09, 26.10it/s]
 95%|█████████▌| 4768/5000 [02:47<00:08, 26.94it/s]
 95%|█████████▌| 4771/5000 [02:47<00:08, 27.52it/s]
 95%|█████████▌| 4774/5000 [02:47<00:08, 27.98it/s]
 96%|█████████▌| 4777/5000 [02:47<00:07, 28.32it/s]
 96%|█████████▌| 4780/5000 [02:47<00:07, 28.56it/s]
 96%|█████████▌| 4783/5000 [02:47<00:07, 28.47it/s]
 96%|█████████▌| 4786/5000 [02:47<00:07, 28.59it/s]
 96%|█████████▌| 4789/5000 [02:47<00:07, 28.68it/s]
 96%|█████████▌| 4793/5000 [02:47<00:07, 29.24it/s]
 96%|█████████▌| 4796/5000 [02:48<00:07, 27.77it/s]
 96%|█████████▌| 4800/5000 [02:48<00:06, 29.25it/s]
 96%|█████████▌| 4804/5000 [02:48<00:06, 30.04it/s]
 96%|█████████▌| 4808/5000 [02:48<00:06, 30.99it/s]
 96%|█████████▌| 4812/5000 [02:48<00:05, 31.66it/s]
 96%|█████████▋| 4816/5000 [02:48<00:05, 32.22it/s]
 96%|█████████▋| 4820/5000 [02:48<00:05, 32.60it/s]
 96%|█████████▋| 4824/5000 [02:48<00:05, 32.80it/s]
 97%|█████████▋| 4828/5000 [02:49<00:05, 32.90it/s]
 97%|█████████▋| 4832/5000 [02:49<00:05, 32.77it/s]
 97%|█████████▋| 4836/5000 [02:49<00:04, 32.89it/s]
 97%|█████████▋| 4840/5000 [02:49<00:04, 32.85it/s]
 97%|█████████▋| 4844/5000 [02:49<00:04, 32.14it/s]
 97%|█████████▋| 4848/5000 [02:49<00:04, 31.86it/s]
 97%|█████████▋| 4852/5000 [02:49<00:04, 29.71it/s]
 97%|█████████▋| 4856/5000 [02:49<00:04, 30.77it/s]
 97%|█████████▋| 4860/5000 [02:50<00:04, 31.48it/s]
 97%|█████████▋| 4864/5000 [02:50<00:04, 29.24it/s]
 97%|█████████▋| 4867/5000 [02:50<00:04, 29.04it/s]
 97%|█████████▋| 4870/5000 [02:50<00:04, 28.55it/s]
 97%|█████████▋| 4874/5000 [02:50<00:04, 28.99it/s]
 98%|█████████▊| 4877/5000 [02:50<00:04, 28.95it/s]
 98%|█████████▊| 4880/5000 [02:50<00:04, 28.75it/s]
 98%|█████████▊| 4883/5000 [02:50<00:04, 27.22it/s]
 98%|█████████▊| 4887/5000 [02:51<00:03, 28.28it/s]
 98%|█████████▊| 4890/5000 [02:51<00:03, 28.30it/s]
 98%|█████████▊| 4893/5000 [02:51<00:03, 27.24it/s]
 98%|█████████▊| 4896/5000 [02:51<00:03, 27.66it/s]
 98%|█████████▊| 4899/5000 [02:51<00:03, 27.94it/s]
 98%|█████████▊| 4902/5000 [02:51<00:03, 27.98it/s]
 98%|█████████▊| 4905/5000 [02:51<00:03, 26.76it/s]
 98%|█████████▊| 4908/5000 [02:51<00:03, 27.24it/s]
 98%|█████████▊| 4911/5000 [02:51<00:03, 27.61it/s]
 98%|█████████▊| 4914/5000 [02:52<00:03, 27.73it/s]
 98%|█████████▊| 4917/5000 [02:52<00:02, 27.71it/s]
 98%|█████████▊| 4920/5000 [02:52<00:02, 27.20it/s]
 98%|█████████▊| 4923/5000 [02:52<00:02, 26.85it/s]
 99%|█████████▊| 4927/5000 [02:52<00:02, 27.50it/s]
 99%|█████████▊| 4931/5000 [02:52<00:02, 28.08it/s]
 99%|█████████▊| 4934/5000 [02:52<00:02, 28.23it/s]
 99%|█████████▊| 4937/5000 [02:52<00:02, 28.35it/s]
 99%|█████████▉| 4940/5000 [02:52<00:02, 28.14it/s]
 99%|█████████▉| 4944/5000 [02:53<00:01, 28.26it/s]
 99%|█████████▉| 4947/5000 [02:53<00:01, 27.42it/s]
 99%|█████████▉| 4950/5000 [02:53<00:01, 27.47it/s]
 99%|█████████▉| 4953/5000 [02:53<00:01, 26.57it/s]
 99%|█████████▉| 4956/5000 [02:53<00:01, 27.00it/s]
 99%|█████████▉| 4960/5000 [02:53<00:01, 28.42it/s]
 99%|█████████▉| 4963/5000 [02:53<00:01, 27.67it/s]
 99%|█████████▉| 4966/5000 [02:53<00:01, 27.15it/s]
 99%|█████████▉| 4969/5000 [02:54<00:01, 27.57it/s]
 99%|█████████▉| 4972/5000 [02:54<00:01, 27.38it/s]
100%|█████████▉| 4975/5000 [02:54<00:00, 27.80it/s]
100%|█████████▉| 4978/5000 [02:54<00:00, 26.56it/s]
100%|█████████▉| 4981/5000 [02:54<00:00, 25.87it/s]
100%|█████████▉| 4984/5000 [02:54<00:00, 26.46it/s]
100%|█████████▉| 4987/5000 [02:54<00:00, 25.58it/s]
100%|█████████▉| 4990/5000 [02:54<00:00, 26.43it/s]
100%|█████████▉| 4993/5000 [02:54<00:00, 27.04it/s]
100%|█████████▉| 4996/5000 [02:55<00:00, 27.23it/s]
100%|█████████▉| 4999/5000 [02:55<00:00, 27.84it/s]
100%|██████████| 5000/5000 [02:55<00:00, 28.54it/s]
2021-04-30 00:52:09,599 INFO     Test 3p MRR at step 99999: 0.159209
2021-04-30 00:52:09,599 INFO     Test 3p HITS1 at step 99999: 0.101022
2021-04-30 00:52:09,600 INFO     Test 3p HITS3 at step 99999: 0.165971
2021-04-30 00:52:09,600 INFO     Test 3p HITS10 at step 99999: 0.274387
2021-04-30 00:52:09,600 INFO     Test 3p num_queries at step 99999: 5000.000000
2021-04-30 00:52:09,600 INFO     Test average MRR at step 99999: 0.159209
2021-04-30 00:52:09,614 INFO     Test average HITS1 at step 99999: 0.101022
2021-04-30 00:52:09,614 INFO     Test average HITS3 at step 99999: 0.165971
2021-04-30 00:52:09,614 INFO     Test average HITS10 at step 99999: 0.274387
2021-04-30 00:52:09,614 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-q2b --cqd d2 --cqd-t-norm prod --cqd-sigmoid --cqd-k 64 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-q2b
99999
