2021-04-30 17:38:40,156 INFO     ---------------------------------------------------------------------------------------------
 76%|███████▌  | 6083/8000 [02:46<00:51, 37.13it/s]
 76%|███████▌  | 6087/8000 [02:46<00:53, 35.84it/s]
 76%|███████▌  | 6091/8000 [02:47<01:00, 31.43it/s]
 76%|███████▌  | 6095/8000 [02:47<00:58, 32.80it/s]
 76%|███████▌  | 6099/8000 [02:47<00:56, 33.58it/s]
 76%|███████▋  | 6103/8000 [02:47<00:55, 34.41it/s]
 76%|███████▋  | 6107/8000 [02:47<00:54, 35.04it/s]
 76%|███████▋  | 6111/8000 [02:47<00:53, 35.45it/s]
 76%|███████▋  | 6115/8000 [02:47<00:52, 35.67it/s]
 76%|███████▋  | 6119/8000 [02:47<00:52, 36.03it/s]
 77%|███████▋  | 6123/8000 [02:47<00:51, 36.45it/s]
 77%|███████▋  | 6127/8000 [02:48<00:51, 36.72it/s]
 77%|███████▋  | 6131/8000 [02:48<00:50, 36.95it/s]
 77%|███████▋  | 6135/8000 [02:48<00:50, 37.09it/s]
 77%|███████▋  | 6139/8000 [02:48<00:50, 37.21it/s]
 77%|███████▋  | 6143/8000 [02:48<00:49, 37.28it/s]
 77%|███████▋  | 6147/8000 [02:48<00:49, 37.26it/s]
 77%|███████▋  | 6151/8000 [02:48<00:49, 37.30it/s]
 77%|███████▋  | 6155/8000 [02:48<00:49, 37.35it/s]
 77%|███████▋  | 6159/8000 [02:48<00:49, 37.39it/s]
 77%|███████▋  | 6163/8000 [02:48<00:49, 37.36it/s]
 77%|███████▋  | 6167/8000 [02:49<00:49, 37.35it/s]
 77%|███████▋  | 6171/8000 [02:49<00:48, 37.35it/s]
 77%|███████▋  | 6175/8000 [02:49<00:48, 37.38it/s]
 77%|███████▋  | 6179/8000 [02:49<00:48, 37.43it/s]
 77%|███████▋  | 6183/8000 [02:49<00:48, 37.42it/s]
 77%|███████▋  | 6187/8000 [02:49<00:48, 37.44it/s]
 77%|███████▋  | 6191/8000 [02:49<00:48, 37.44it/s]
 77%|███████▋  | 6195/8000 [02:49<00:48, 37.44it/s]
 77%|███████▋  | 6199/8000 [02:49<00:48, 37.44it/s]
 78%|███████▊  | 6203/8000 [02:50<00:48, 37.39it/s]
 78%|███████▊  | 6207/8000 [02:50<00:48, 37.31it/s]
 78%|███████▊  | 6211/8000 [02:50<00:48, 37.16it/s]
 78%|███████▊  | 6215/8000 [02:50<00:48, 37.04it/s]
 78%|███████▊  | 6219/8000 [02:50<00:48, 37.02it/s]
 78%|███████▊  | 6223/8000 [02:50<00:47, 37.08it/s]
 78%|███████▊  | 6227/8000 [02:50<00:47, 36.98it/s]
 78%|███████▊  | 6231/8000 [02:50<00:48, 36.83it/s]
 78%|███████▊  | 6235/8000 [02:50<00:47, 36.87it/s]
 78%|███████▊  | 6239/8000 [02:51<00:47, 36.99it/s]
 78%|███████▊  | 6243/8000 [02:51<00:47, 37.13it/s]
 78%|███████▊  | 6247/8000 [02:51<00:47, 37.23it/s]
 78%|███████▊  | 6251/8000 [02:51<00:46, 37.29it/s]
 78%|███████▊  | 6255/8000 [02:51<00:46, 37.35it/s]
 78%|███████▊  | 6259/8000 [02:51<00:46, 37.38it/s]
 78%|███████▊  | 6263/8000 [02:51<00:46, 37.37it/s]
 78%|███████▊  | 6267/8000 [02:51<00:46, 37.39it/s]
 78%|███████▊  | 6271/8000 [02:51<00:46, 37.40it/s]
 78%|███████▊  | 6275/8000 [02:51<00:46, 36.75it/s]
 78%|███████▊  | 6279/8000 [02:52<00:48, 35.51it/s]
 79%|███████▊  | 6283/8000 [02:52<00:47, 36.09it/s]
 79%|███████▊  | 6287/8000 [02:52<00:46, 36.50it/s]
 79%|███████▊  | 6291/8000 [02:52<00:46, 36.75it/s]
 79%|███████▊  | 6295/8000 [02:52<00:46, 36.75it/s]
 79%|███████▊  | 6299/8000 [02:52<00:46, 36.88it/s]
 79%|███████▉  | 6303/8000 [02:52<00:45, 36.89it/s]
 79%|███████▉  | 6307/8000 [02:52<00:45, 36.94it/s]
 79%|███████▉  | 6311/8000 [02:52<00:45, 36.99it/s]
 79%|███████▉  | 6315/8000 [02:53<00:45, 37.06it/s]
 79%|███████▉  | 6319/8000 [02:53<00:45, 37.06it/s]
 79%|███████▉  | 6323/8000 [02:53<00:45, 37.03it/s]
 79%|███████▉  | 6327/8000 [02:53<00:45, 37.02it/s]
 79%|███████▉  | 6331/8000 [02:53<00:45, 37.01it/s]
 79%|███████▉  | 6335/8000 [02:53<00:44, 37.04it/s]
 79%|███████▉  | 6339/8000 [02:53<00:44, 37.10it/s]
 79%|███████▉  | 6343/8000 [02:53<00:44, 37.15it/s]
 79%|███████▉  | 6347/8000 [02:53<00:44, 37.15it/s]
 79%|███████▉  | 6351/8000 [02:54<00:44, 37.04it/s]
 79%|███████▉  | 6355/8000 [02:54<00:44, 37.00it/s]
 79%|███████▉  | 6359/8000 [02:54<00:44, 37.13it/s]
 80%|███████▉  | 6363/8000 [02:54<00:43, 37.24it/s]
 80%|███████▉  | 6367/8000 [02:54<00:43, 37.30it/s]
 80%|███████▉  | 6371/8000 [02:54<00:43, 37.34it/s]
 80%|███████▉  | 6375/8000 [02:54<00:43, 37.38it/s]
 80%|███████▉  | 6379/8000 [02:54<00:43, 37.41it/s]
 80%|███████▉  | 6383/8000 [02:54<00:43, 37.36it/s]
 80%|███████▉  | 6387/8000 [02:55<00:43, 37.39it/s]
 80%|███████▉  | 6391/8000 [02:55<00:43, 37.40it/s]
 80%|███████▉  | 6395/8000 [02:55<00:42, 37.41it/s]
 80%|███████▉  | 6399/8000 [02:55<00:42, 37.43it/s]
 80%|████████  | 6403/8000 [02:55<00:42, 37.45it/s]
 80%|████████  | 6407/8000 [02:55<00:42, 37.47it/s]
 80%|████████  | 6411/8000 [02:55<00:42, 37.44it/s]
 80%|████████  | 6415/8000 [02:55<00:42, 37.36it/s]
 80%|████████  | 6419/8000 [02:55<00:42, 37.29it/s]
 80%|████████  | 6423/8000 [02:55<00:42, 37.27it/s]
 80%|████████  | 6427/8000 [02:56<00:42, 37.27it/s]
 80%|████████  | 6431/8000 [02:56<00:42, 37.27it/s]
 80%|████████  | 6435/8000 [02:56<00:42, 37.21it/s]
 80%|████████  | 6439/8000 [02:56<00:42, 36.94it/s]
 81%|████████  | 6443/8000 [02:56<00:42, 36.94it/s]
 81%|████████  | 6447/8000 [02:56<00:42, 36.95it/s]
 81%|████████  | 6451/8000 [02:56<00:41, 36.98it/s]
 81%|████████  | 6455/8000 [02:56<00:41, 36.96it/s]
 81%|████████  | 6459/8000 [02:56<00:41, 36.96it/s]
 81%|████████  | 6463/8000 [02:57<00:41, 36.97it/s]
 81%|████████  | 6467/8000 [02:57<00:41, 37.05it/s]
 81%|████████  | 6471/8000 [02:57<00:41, 37.10it/s]
 81%|████████  | 6475/8000 [02:57<00:41, 37.09it/s]
 81%|████████  | 6479/8000 [02:57<00:41, 37.08it/s]
 81%|████████  | 6483/8000 [02:57<00:41, 36.98it/s]
 81%|████████  | 6487/8000 [02:57<00:40, 37.01it/s]
 81%|████████  | 6491/8000 [02:57<00:40, 37.05it/s]
 81%|████████  | 6495/8000 [02:57<00:40, 37.06it/s]
 81%|████████  | 6499/8000 [02:58<00:40, 37.03it/s]
 81%|████████▏ | 6503/8000 [02:58<00:40, 37.04it/s]
 81%|████████▏ | 6507/8000 [02:58<00:40, 37.04it/s]
 81%|████████▏ | 6511/8000 [02:58<00:40, 37.04it/s]
 81%|████████▏ | 6515/8000 [02:58<00:39, 37.16it/s]
 81%|████████▏ | 6519/8000 [02:58<00:39, 37.25it/s]
 82%|████████▏ | 6523/8000 [02:58<00:39, 37.14it/s]
 82%|████████▏ | 6527/8000 [02:58<00:39, 37.20it/s]
 82%|████████▏ | 6531/8000 [02:58<00:39, 37.19it/s]
 82%|████████▏ | 6535/8000 [02:58<00:39, 37.13it/s]
 82%|████████▏ | 6539/8000 [02:59<00:39, 37.14it/s]
 82%|████████▏ | 6543/8000 [02:59<00:39, 37.15it/s]
 82%|████████▏ | 6547/8000 [02:59<00:39, 37.17it/s]
 82%|████████▏ | 6551/8000 [02:59<00:38, 37.22it/s]
 82%|████████▏ | 6555/8000 [02:59<00:38, 37.26it/s]
 82%|████████▏ | 6559/8000 [02:59<00:38, 37.29it/s]
 82%|████████▏ | 6563/8000 [02:59<00:38, 37.29it/s]
 82%|████████▏ | 6567/8000 [02:59<00:38, 37.35it/s]
 82%|████████▏ | 6571/8000 [02:59<00:38, 37.39it/s]
 82%|████████▏ | 6575/8000 [03:00<00:38, 37.41it/s]
 82%|████████▏ | 6579/8000 [03:00<00:37, 37.41it/s]
 82%|████████▏ | 6583/8000 [03:00<00:37, 37.39it/s]
 82%|████████▏ | 6587/8000 [03:00<00:37, 37.43it/s]
 82%|████████▏ | 6591/8000 [03:00<00:37, 37.45it/s]
 82%|████████▏ | 6595/8000 [03:00<00:37, 37.46it/s]
 82%|████████▏ | 6599/8000 [03:00<00:37, 37.45it/s]
 83%|████████▎ | 6603/8000 [03:00<00:37, 37.41it/s]
 83%|████████▎ | 6607/8000 [03:00<00:37, 37.33it/s]
 83%|████████▎ | 6611/8000 [03:01<00:37, 37.29it/s]
 83%|████████▎ | 6615/8000 [03:01<00:37, 37.34it/s]
 83%|████████▎ | 6619/8000 [03:01<00:36, 37.35it/s]
 83%|████████▎ | 6623/8000 [03:01<00:36, 37.39it/s]
 83%|████████▎ | 6627/8000 [03:01<00:36, 37.35it/s]
 83%|████████▎ | 6631/8000 [03:01<00:36, 37.31it/s]
 83%|████████▎ | 6635/8000 [03:01<00:36, 37.23it/s]
 83%|████████▎ | 6639/8000 [03:01<00:36, 37.16it/s]
 83%|████████▎ | 6643/8000 [03:01<00:36, 37.26it/s]
 83%|████████▎ | 6647/8000 [03:01<00:36, 37.24it/s]
 83%|████████▎ | 6651/8000 [03:02<00:36, 37.22it/s]
 83%|████████▎ | 6655/8000 [03:02<00:36, 37.17it/s]
 83%|████████▎ | 6659/8000 [03:02<00:36, 37.13it/s]
 83%|████████▎ | 6663/8000 [03:02<00:35, 37.16it/s]
 83%|████████▎ | 6667/8000 [03:02<00:35, 37.16it/s]
 83%|████████▎ | 6671/8000 [03:02<00:35, 37.14it/s]
 83%|████████▎ | 6675/8000 [03:02<00:35, 37.10it/s]
 83%|████████▎ | 6679/8000 [03:02<00:35, 37.04it/s]
 84%|████████▎ | 6683/8000 [03:02<00:35, 37.02it/s]
 84%|████████▎ | 6687/8000 [03:03<00:35, 37.05it/s]
 84%|████████▎ | 6691/8000 [03:03<00:35, 37.08it/s]
 84%|████████▎ | 6695/8000 [03:03<00:35, 36.88it/s]
 84%|████████▎ | 6699/8000 [03:03<00:35, 36.95it/s]
 84%|████████▍ | 6703/8000 [03:03<00:35, 36.94it/s]
 84%|████████▍ | 6707/8000 [03:03<00:34, 36.98it/s]
 84%|████████▍ | 6711/8000 [03:03<00:34, 37.00it/s]
 84%|████████▍ | 6715/8000 [03:03<00:34, 37.07it/s]
 84%|████████▍ | 6719/8000 [03:03<00:34, 37.09it/s]
 84%|████████▍ | 6723/8000 [03:04<00:34, 37.14it/s]
 84%|████████▍ | 6727/8000 [03:04<00:34, 37.13it/s]
 84%|████████▍ | 6731/8000 [03:04<00:34, 37.13it/s]
 84%|████████▍ | 6735/8000 [03:04<00:34, 37.16it/s]
 84%|████████▍ | 6739/8000 [03:04<00:33, 37.14it/s]
 84%|████████▍ | 6743/8000 [03:04<00:33, 37.16it/s]
 84%|████████▍ | 6747/8000 [03:04<00:33, 37.10it/s]
 84%|████████▍ | 6751/8000 [03:04<00:33, 37.09it/s]
 84%|████████▍ | 6755/8000 [03:04<00:33, 37.14it/s]
 84%|████████▍ | 6759/8000 [03:05<00:33, 37.18it/s]
 85%|████████▍ | 6763/8000 [03:05<00:33, 37.17it/s]
 85%|████████▍ | 6767/8000 [03:05<00:33, 37.16it/s]
 85%|████████▍ | 6771/8000 [03:05<00:33, 37.13it/s]
 85%|████████▍ | 6775/8000 [03:05<00:33, 37.08it/s]
 85%|████████▍ | 6779/8000 [03:05<00:32, 37.07it/s]
 85%|████████▍ | 6783/8000 [03:05<00:32, 37.13it/s]
 85%|████████▍ | 6787/8000 [03:05<00:32, 37.23it/s]
 85%|████████▍ | 6791/8000 [03:05<00:32, 37.27it/s]
 85%|████████▍ | 6795/8000 [03:05<00:32, 37.25it/s]
 85%|████████▍ | 6799/8000 [03:06<00:32, 37.21it/s]
 85%|████████▌ | 6803/8000 [03:06<00:32, 37.19it/s]
 85%|████████▌ | 6807/8000 [03:06<00:32, 37.17it/s]
 85%|████████▌ | 6811/8000 [03:06<00:31, 37.25it/s]
 85%|████████▌ | 6815/8000 [03:06<00:31, 37.33it/s]
 85%|████████▌ | 6819/8000 [03:06<00:31, 37.34it/s]
 85%|████████▌ | 6823/8000 [03:06<00:31, 37.23it/s]
 85%|████████▌ | 6827/8000 [03:06<00:31, 37.24it/s]
 85%|████████▌ | 6831/8000 [03:06<00:31, 37.25it/s]
 85%|████████▌ | 6835/8000 [03:07<00:31, 37.23it/s]
 85%|████████▌ | 6839/8000 [03:07<00:31, 37.31it/s]
 86%|████████▌ | 6843/8000 [03:07<00:31, 37.28it/s]
 86%|████████▌ | 6847/8000 [03:07<00:30, 37.26it/s]
 86%|████████▌ | 6851/8000 [03:07<00:30, 37.23it/s]
 86%|████████▌ | 6855/8000 [03:07<00:30, 37.23it/s]
 86%|████████▌ | 6859/8000 [03:07<00:30, 37.25it/s]
 86%|████████▌ | 6863/8000 [03:07<00:30, 37.30it/s]
 86%|████████▌ | 6867/8000 [03:07<00:30, 37.28it/s]
 86%|████████▌ | 6871/8000 [03:08<00:30, 37.25it/s]
 86%|████████▌ | 6875/8000 [03:08<00:30, 37.23it/s]
 86%|████████▌ | 6879/8000 [03:08<00:30, 37.27it/s]
 86%|████████▌ | 6883/8000 [03:08<00:30, 37.22it/s]
 86%|████████▌ | 6887/8000 [03:08<00:29, 37.16it/s]
 86%|████████▌ | 6891/8000 [03:08<00:29, 37.10it/s]
 86%|████████▌ | 6895/8000 [03:08<00:29, 37.11it/s]
 86%|████████▌ | 6899/8000 [03:08<00:29, 37.06it/s]
 86%|████████▋ | 6903/8000 [03:08<00:29, 36.98it/s]
 86%|████████▋ | 6907/8000 [03:08<00:29, 37.04it/s]
 86%|████████▋ | 6911/8000 [03:09<00:29, 37.02it/s]
 86%|████████▋ | 6915/8000 [03:09<00:29, 37.01it/s]
 86%|████████▋ | 6919/8000 [03:09<00:29, 37.09it/s]
 87%|████████▋ | 6923/8000 [03:09<00:29, 37.06it/s]
 87%|████████▋ | 6927/8000 [03:09<00:28, 37.01it/s]
 87%|████████▋ | 6931/8000 [03:09<00:28, 37.04it/s]
 87%|████████▋ | 6935/8000 [03:09<00:28, 37.08it/s]
 87%|████████▋ | 6939/8000 [03:09<00:28, 37.02it/s]
 87%|████████▋ | 6943/8000 [03:09<00:28, 37.02it/s]
 87%|████████▋ | 6947/8000 [03:10<00:28, 37.02it/s]
 87%|████████▋ | 6951/8000 [03:10<00:28, 37.00it/s]
 87%|████████▋ | 6955/8000 [03:10<00:28, 37.00it/s]
 87%|████████▋ | 6959/8000 [03:10<00:28, 37.00it/s]
 87%|████████▋ | 6963/8000 [03:10<00:28, 36.97it/s]
 87%|████████▋ | 6967/8000 [03:10<00:27, 36.95it/s]
 87%|████████▋ | 6971/8000 [03:10<00:27, 36.85it/s]
 87%|████████▋ | 6975/8000 [03:10<00:27, 36.94it/s]
 87%|████████▋ | 6979/8000 [03:10<00:27, 37.10it/s]
 87%|████████▋ | 6983/8000 [03:11<00:27, 37.17it/s]
 87%|████████▋ | 6987/8000 [03:11<00:27, 37.25it/s]
 87%|████████▋ | 6991/8000 [03:11<00:27, 37.32it/s]
 87%|████████▋ | 6995/8000 [03:11<00:26, 37.38it/s]
 87%|████████▋ | 6999/8000 [03:11<00:26, 37.40it/s]2021-04-30 17:47:17,312 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7003/8000 [03:11<00:26, 37.35it/s]
 88%|████████▊ | 7007/8000 [03:11<00:26, 37.37it/s]
 88%|████████▊ | 7011/8000 [03:11<00:26, 37.39it/s]
 88%|████████▊ | 7015/8000 [03:11<00:26, 37.36it/s]
 88%|████████▊ | 7019/8000 [03:12<00:26, 37.39it/s]
 88%|████████▊ | 7023/8000 [03:12<00:26, 37.40it/s]
 88%|████████▊ | 7027/8000 [03:12<00:26, 37.39it/s]
 88%|████████▊ | 7031/8000 [03:12<00:25, 37.42it/s]
 88%|████████▊ | 7035/8000 [03:12<00:25, 37.45it/s]
 88%|████████▊ | 7039/8000 [03:12<00:25, 37.46it/s]
 88%|████████▊ | 7043/8000 [03:12<00:25, 37.47it/s]
 88%|████████▊ | 7047/8000 [03:12<00:25, 37.45it/s]
 88%|████████▊ | 7051/8000 [03:12<00:25, 37.46it/s]
 88%|████████▊ | 7055/8000 [03:12<00:25, 37.47it/s]
 88%|████████▊ | 7059/8000 [03:13<00:25, 37.47it/s]
 88%|████████▊ | 7063/8000 [03:13<00:24, 37.48it/s]
 88%|████████▊ | 7067/8000 [03:13<00:24, 37.46it/s]
 88%|████████▊ | 7071/8000 [03:13<00:24, 37.47it/s]
 88%|████████▊ | 7075/8000 [03:13<00:24, 37.46it/s]
 88%|████████▊ | 7079/8000 [03:13<00:24, 37.26it/s]
 89%|████████▊ | 7083/8000 [03:13<00:24, 37.27it/s]
 89%|████████▊ | 7087/8000 [03:13<00:24, 37.30it/s]
 89%|████████▊ | 7091/8000 [03:13<00:24, 37.36it/s]
 89%|████████▊ | 7095/8000 [03:14<00:24, 37.40it/s]
 89%|████████▊ | 7099/8000 [03:14<00:24, 37.43it/s]
 89%|████████▉ | 7103/8000 [03:14<00:23, 37.40it/s]
 89%|████████▉ | 7107/8000 [03:14<00:23, 37.42it/s]
 89%|████████▉ | 7111/8000 [03:14<00:23, 37.43it/s]
 89%|████████▉ | 7115/8000 [03:14<00:23, 37.45it/s]
 89%|████████▉ | 7119/8000 [03:14<00:23, 37.42it/s]
 89%|████████▉ | 7123/8000 [03:14<00:23, 37.31it/s]
 89%|████████▉ | 7127/8000 [03:14<00:23, 37.35it/s]
 89%|████████▉ | 7131/8000 [03:15<00:23, 37.37it/s]
 89%|████████▉ | 7135/8000 [03:15<00:23, 37.38it/s]
 89%|████████▉ | 7139/8000 [03:15<00:23, 37.42it/s]
 89%|████████▉ | 7143/8000 [03:15<00:22, 37.45it/s]
 89%|████████▉ | 7147/8000 [03:15<00:22, 37.48it/s]
