2021-05-01 04:14:34,808 INFO     ---------------------------------------------------------------------------------------------
 77%|███████▋  | 13145/17021 [03:53<00:50, 76.73it/s]
 77%|███████▋  | 13155/17021 [03:53<00:47, 81.10it/s]
 77%|███████▋  | 13166/17021 [03:53<00:43, 87.80it/s]
 77%|███████▋  | 13177/17021 [03:53<00:41, 91.80it/s]
 77%|███████▋  | 13187/17021 [03:53<00:41, 93.28it/s]
 78%|███████▊  | 13198/17021 [03:53<00:39, 97.35it/s]
 78%|███████▊  | 13208/17021 [03:53<00:46, 81.57it/s]
 78%|███████▊  | 13217/17021 [03:54<00:51, 73.63it/s]
 78%|███████▊  | 13225/17021 [03:54<01:02, 60.96it/s]
 78%|███████▊  | 13232/17021 [03:54<01:14, 51.08it/s]
 78%|███████▊  | 13238/17021 [03:54<01:15, 49.84it/s]
 78%|███████▊  | 13244/17021 [03:54<01:15, 50.22it/s]
 78%|███████▊  | 13252/17021 [03:54<01:07, 56.22it/s]
 78%|███████▊  | 13260/17021 [03:54<01:01, 61.58it/s]
 78%|███████▊  | 13268/17021 [03:55<00:57, 64.74it/s]
 78%|███████▊  | 13275/17021 [03:55<00:59, 62.88it/s]
 78%|███████▊  | 13282/17021 [03:55<00:59, 62.84it/s]
 78%|███████▊  | 13290/17021 [03:55<00:56, 66.53it/s]
 78%|███████▊  | 13298/17021 [03:55<00:54, 68.60it/s]
 78%|███████▊  | 13306/17021 [03:55<00:56, 65.26it/s]
 78%|███████▊  | 13317/17021 [03:55<00:50, 73.30it/s]
 78%|███████▊  | 13328/17021 [03:55<00:46, 80.15it/s]
 78%|███████▊  | 13339/17021 [03:55<00:42, 86.02it/s]
 78%|███████▊  | 13350/17021 [03:56<00:40, 90.58it/s]
 78%|███████▊  | 13360/17021 [03:56<00:44, 82.44it/s]
 79%|███████▊  | 13369/17021 [03:56<00:55, 65.74it/s]
 79%|███████▊  | 13377/17021 [03:56<00:58, 61.94it/s]
 79%|███████▊  | 13384/17021 [03:56<01:00, 60.06it/s]
 79%|███████▊  | 13391/17021 [03:56<01:00, 59.67it/s]
 79%|███████▊  | 13401/17021 [03:56<00:55, 65.77it/s]
 79%|███████▉  | 13409/17021 [03:57<00:53, 67.34it/s]
 79%|███████▉  | 13417/17021 [03:57<00:51, 70.57it/s]
 79%|███████▉  | 13426/17021 [03:57<00:48, 74.88it/s]
 79%|███████▉  | 13434/17021 [03:57<00:50, 70.90it/s]
 79%|███████▉  | 13443/17021 [03:57<00:48, 73.80it/s]
 79%|███████▉  | 13451/17021 [03:57<00:50, 71.05it/s]
 79%|███████▉  | 13462/17021 [03:57<00:45, 78.68it/s]
 79%|███████▉  | 13472/17021 [03:57<00:42, 83.02it/s]
 79%|███████▉  | 13483/17021 [03:57<00:39, 88.64it/s]
 79%|███████▉  | 13493/17021 [03:58<00:42, 83.36it/s]
 79%|███████▉  | 13504/17021 [03:58<00:39, 88.90it/s]
 79%|███████▉  | 13514/17021 [03:58<00:46, 74.79it/s]
 79%|███████▉  | 13523/17021 [03:58<00:51, 68.11it/s]
 79%|███████▉  | 13531/17021 [03:58<00:50, 68.84it/s]
 80%|███████▉  | 13539/17021 [03:58<00:50, 68.45it/s]
 80%|███████▉  | 13549/17021 [03:58<00:47, 72.74it/s]
 80%|███████▉  | 13557/17021 [03:58<00:47, 73.58it/s]
 80%|███████▉  | 13569/17021 [03:59<00:42, 81.71it/s]
 80%|███████▉  | 13578/17021 [03:59<00:42, 81.54it/s]
 80%|███████▉  | 13589/17021 [03:59<00:40, 84.93it/s]
 80%|███████▉  | 13599/17021 [03:59<00:39, 86.95it/s]
 80%|███████▉  | 13608/17021 [03:59<00:40, 83.25it/s]
 80%|████████  | 13617/17021 [03:59<00:46, 72.78it/s]
 80%|████████  | 13625/17021 [03:59<00:48, 69.38it/s]
 80%|████████  | 13633/17021 [03:59<00:49, 68.22it/s]
 80%|████████  | 13644/17021 [04:00<00:44, 76.61it/s]
 80%|████████  | 13654/17021 [04:00<00:42, 79.81it/s]
 80%|████████  | 13663/17021 [04:00<00:51, 65.06it/s]
 80%|████████  | 13671/17021 [04:00<00:54, 61.62it/s]
 80%|████████  | 13678/17021 [04:00<00:53, 62.15it/s]
 80%|████████  | 13685/17021 [04:00<00:53, 62.29it/s]
 80%|████████  | 13694/17021 [04:00<00:49, 67.57it/s]
 81%|████████  | 13706/17021 [04:00<00:43, 76.64it/s]
 81%|████████  | 13716/17021 [04:01<00:40, 81.81it/s]
 81%|████████  | 13725/17021 [04:01<00:43, 75.19it/s]
 81%|████████  | 13734/17021 [04:01<00:52, 62.33it/s]
 81%|████████  | 13741/17021 [04:01<00:55, 59.51it/s]
 81%|████████  | 13751/17021 [04:01<00:48, 66.93it/s]
 81%|████████  | 13759/17021 [04:01<00:49, 66.36it/s]
 81%|████████  | 13768/17021 [04:01<00:45, 71.67it/s]
 81%|████████  | 13778/17021 [04:01<00:42, 76.72it/s]
 81%|████████  | 13787/17021 [04:02<00:50, 63.61it/s]
 81%|████████  | 13795/17021 [04:02<01:03, 51.16it/s]
 81%|████████  | 13801/17021 [04:02<01:02, 51.69it/s]
 81%|████████  | 13807/17021 [04:02<01:09, 45.95it/s]
 81%|████████  | 13816/17021 [04:02<01:00, 53.16it/s]
 81%|████████  | 13823/17021 [04:02<00:57, 55.48it/s]
 81%|████████▏ | 13830/17021 [04:02<00:55, 57.56it/s]
 81%|████████▏ | 13840/17021 [04:03<00:48, 65.12it/s]
 81%|████████▏ | 13849/17021 [04:03<00:45, 69.66it/s]
 81%|████████▏ | 13860/17021 [04:03<00:40, 77.37it/s]
 81%|████████▏ | 13870/17021 [04:03<00:38, 82.58it/s]
 82%|████████▏ | 13880/17021 [04:03<00:36, 87.13it/s]
 82%|████████▏ | 13892/17021 [04:03<00:33, 93.68it/s]
 82%|████████▏ | 13904/17021 [04:03<00:31, 98.56it/s]
 82%|████████▏ | 13915/17021 [04:03<00:32, 95.49it/s]
 82%|████████▏ | 13927/17021 [04:03<00:30, 100.12it/s]
 82%|████████▏ | 13938/17021 [04:04<00:40, 76.56it/s] 
 82%|████████▏ | 13947/17021 [04:04<00:50, 60.81it/s]
 82%|████████▏ | 13955/17021 [04:04<00:49, 61.46it/s]
 82%|████████▏ | 13963/17021 [04:04<00:48, 62.78it/s]
 82%|████████▏ | 13973/17021 [04:04<00:43, 70.38it/s]
 82%|████████▏ | 13983/17021 [04:04<00:39, 76.60it/s]
 82%|████████▏ | 13994/17021 [04:04<00:36, 82.81it/s]2021-05-01 04:23:10,176 INFO     Evaluating the model... (14000/17021)

 82%|████████▏ | 14005/17021 [04:05<00:34, 87.59it/s]
 82%|████████▏ | 14015/17021 [04:05<00:33, 90.21it/s]
 82%|████████▏ | 14025/17021 [04:05<00:39, 76.36it/s]
 82%|████████▏ | 14034/17021 [04:05<00:42, 70.96it/s]
 83%|████████▎ | 14044/17021 [04:05<00:38, 76.52it/s]
 83%|████████▎ | 14055/17021 [04:05<00:35, 83.35it/s]
 83%|████████▎ | 14065/17021 [04:05<00:34, 86.17it/s]
 83%|████████▎ | 14076/17021 [04:05<00:33, 86.92it/s]
 83%|████████▎ | 14085/17021 [04:06<00:45, 64.81it/s]
 83%|████████▎ | 14093/17021 [04:06<00:51, 57.28it/s]
 83%|████████▎ | 14101/17021 [04:06<00:48, 60.06it/s]
 83%|████████▎ | 14110/17021 [04:06<00:44, 65.29it/s]
 83%|████████▎ | 14118/17021 [04:06<00:43, 66.93it/s]
 83%|████████▎ | 14126/17021 [04:06<00:52, 55.31it/s]
 83%|████████▎ | 14133/17021 [04:06<00:50, 57.72it/s]
 83%|████████▎ | 14144/17021 [04:07<00:43, 66.74it/s]
 83%|████████▎ | 14152/17021 [04:07<00:43, 66.43it/s]
 83%|████████▎ | 14162/17021 [04:07<00:39, 73.00it/s]
 83%|████████▎ | 14173/17021 [04:07<00:35, 79.56it/s]
 83%|████████▎ | 14183/17021 [04:07<00:33, 84.50it/s]
 83%|████████▎ | 14194/17021 [04:07<00:31, 88.87it/s]
 83%|████████▎ | 14205/17021 [04:07<00:30, 92.20it/s]
 84%|████████▎ | 14215/17021 [04:07<00:37, 74.24it/s]
 84%|████████▎ | 14224/17021 [04:08<00:46, 60.32it/s]
 84%|████████▎ | 14232/17021 [04:08<00:48, 57.05it/s]
 84%|████████▎ | 14239/17021 [04:08<00:49, 56.31it/s]
 84%|████████▎ | 14249/17021 [04:08<00:43, 63.51it/s]
 84%|████████▍ | 14257/17021 [04:08<00:41, 67.35it/s]
 84%|████████▍ | 14268/17021 [04:08<00:36, 75.57it/s]
 84%|████████▍ | 14279/17021 [04:08<00:33, 81.79it/s]
 84%|████████▍ | 14289/17021 [04:08<00:31, 85.54it/s]
 84%|████████▍ | 14299/17021 [04:09<00:30, 88.61it/s]
 84%|████████▍ | 14309/17021 [04:09<00:39, 68.92it/s]
 84%|████████▍ | 14317/17021 [04:09<00:38, 69.55it/s]
 84%|████████▍ | 14329/17021 [04:09<00:36, 74.40it/s]
 84%|████████▍ | 14337/17021 [04:09<00:35, 75.94it/s]
 84%|████████▍ | 14347/17021 [04:09<00:33, 79.84it/s]
 84%|████████▍ | 14356/17021 [04:09<00:41, 64.50it/s]
 84%|████████▍ | 14364/17021 [04:10<00:43, 60.86it/s]
 84%|████████▍ | 14372/17021 [04:10<00:42, 62.04it/s]
 84%|████████▍ | 14379/17021 [04:10<00:46, 56.76it/s]
 85%|████████▍ | 14388/17021 [04:10<00:42, 62.13it/s]
 85%|████████▍ | 14397/17021 [04:10<00:38, 67.85it/s]
 85%|████████▍ | 14405/17021 [04:10<00:38, 68.47it/s]
 85%|████████▍ | 14413/17021 [04:10<00:40, 65.19it/s]
 85%|████████▍ | 14420/17021 [04:10<00:41, 62.80it/s]
 85%|████████▍ | 14427/17021 [04:11<00:42, 61.55it/s]
 85%|████████▍ | 14435/17021 [04:11<00:39, 64.97it/s]
 85%|████████▍ | 14442/17021 [04:11<00:38, 66.28it/s]
 85%|████████▍ | 14450/17021 [04:11<00:38, 67.01it/s]
 85%|████████▍ | 14457/17021 [04:11<00:41, 61.61it/s]
 85%|████████▍ | 14465/17021 [04:11<00:43, 59.23it/s]
 85%|████████▌ | 14472/17021 [04:11<00:59, 42.58it/s]
 85%|████████▌ | 14478/17021 [04:12<00:58, 43.84it/s]
 85%|████████▌ | 14485/17021 [04:12<00:53, 47.70it/s]
 85%|████████▌ | 14491/17021 [04:12<00:52, 48.36it/s]
 85%|████████▌ | 14501/17021 [04:12<00:44, 56.71it/s]
 85%|████████▌ | 14512/17021 [04:12<00:38, 65.61it/s]
 85%|████████▌ | 14522/17021 [04:12<00:34, 73.00it/s]
 85%|████████▌ | 14532/17021 [04:12<00:32, 77.57it/s]
 85%|████████▌ | 14541/17021 [04:12<00:31, 79.15it/s]
 85%|████████▌ | 14552/17021 [04:12<00:28, 85.27it/s]
 86%|████████▌ | 14562/17021 [04:13<00:30, 81.58it/s]
 86%|████████▌ | 14572/17021 [04:13<00:28, 84.93it/s]
 86%|████████▌ | 14582/17021 [04:13<00:27, 87.48it/s]
 86%|████████▌ | 14592/17021 [04:13<00:26, 90.49it/s]
 86%|████████▌ | 14603/17021 [04:13<00:25, 93.54it/s]
 86%|████████▌ | 14615/17021 [04:13<00:25, 93.74it/s]
 86%|████████▌ | 14625/17021 [04:13<00:31, 74.97it/s]
 86%|████████▌ | 14634/17021 [04:14<00:37, 63.16it/s]
 86%|████████▌ | 14642/17021 [04:14<00:37, 63.69it/s]
 86%|████████▌ | 14649/17021 [04:14<00:40, 58.07it/s]
 86%|████████▌ | 14656/17021 [04:14<00:40, 58.04it/s]
 86%|████████▌ | 14664/17021 [04:14<00:38, 60.87it/s]
 86%|████████▌ | 14671/17021 [04:14<00:41, 57.10it/s]
 86%|████████▋ | 14682/17021 [04:14<00:35, 65.80it/s]
 86%|████████▋ | 14690/17021 [04:14<00:34, 67.92it/s]
 86%|████████▋ | 14700/17021 [04:14<00:31, 74.02it/s]
 86%|████████▋ | 14710/17021 [04:15<00:29, 79.18it/s]
 86%|████████▋ | 14720/17021 [04:15<00:27, 83.78it/s]
 87%|████████▋ | 14729/17021 [04:15<00:28, 79.88it/s]
 87%|████████▋ | 14740/17021 [04:15<00:26, 85.15it/s]
 87%|████████▋ | 14749/17021 [04:15<00:28, 80.80it/s]
 87%|████████▋ | 14758/17021 [04:15<00:28, 78.96it/s]
 87%|████████▋ | 14767/17021 [04:15<00:33, 67.12it/s]
 87%|████████▋ | 14775/17021 [04:15<00:33, 67.55it/s]
 87%|████████▋ | 14783/17021 [04:16<00:36, 62.16it/s]
 87%|████████▋ | 14790/17021 [04:16<00:34, 63.89it/s]
 87%|████████▋ | 14800/17021 [04:16<00:31, 71.45it/s]
 87%|████████▋ | 14809/17021 [04:16<00:29, 75.75it/s]
 87%|████████▋ | 14818/17021 [04:16<00:27, 79.14it/s]
 87%|████████▋ | 14827/17021 [04:16<00:29, 75.43it/s]
 87%|████████▋ | 14835/17021 [04:16<00:30, 70.58it/s]
 87%|████████▋ | 14843/17021 [04:16<00:37, 57.95it/s]
 87%|████████▋ | 14850/17021 [04:17<00:42, 50.85it/s]
 87%|████████▋ | 14856/17021 [04:17<00:44, 48.92it/s]
 87%|████████▋ | 14862/17021 [04:17<00:46, 46.76it/s]
 87%|████████▋ | 14867/17021 [04:17<00:48, 44.66it/s]
 87%|████████▋ | 14872/17021 [04:17<00:47, 45.68it/s]
 87%|████████▋ | 14877/17021 [04:17<00:55, 38.80it/s]
 87%|████████▋ | 14886/17021 [04:17<00:47, 44.90it/s]
 87%|████████▋ | 14893/17021 [04:18<00:42, 49.75it/s]
 88%|████████▊ | 14899/17021 [04:18<00:42, 49.64it/s]
 88%|████████▊ | 14907/17021 [04:18<00:38, 54.71it/s]
 88%|████████▊ | 14917/17021 [04:18<00:33, 62.85it/s]
 88%|████████▊ | 14925/17021 [04:18<00:32, 63.66it/s]
 88%|████████▊ | 14934/17021 [04:18<00:30, 68.93it/s]
 88%|████████▊ | 14944/17021 [04:18<00:27, 75.04it/s]
 88%|████████▊ | 14955/17021 [04:18<00:24, 82.75it/s]
 88%|████████▊ | 14966/17021 [04:18<00:22, 89.36it/s]
 88%|████████▊ | 14978/17021 [04:19<00:21, 94.82it/s]
 88%|████████▊ | 14989/17021 [04:19<00:20, 98.47it/s]2021-05-01 04:23:24,439 INFO     Evaluating the model... (15000/17021)

 88%|████████▊ | 15001/17021 [04:19<00:19, 101.88it/s]
 88%|████████▊ | 15013/17021 [04:19<00:19, 104.74it/s]
 88%|████████▊ | 15024/17021 [04:19<00:24, 80.48it/s] 
 88%|████████▊ | 15034/17021 [04:19<00:40, 48.57it/s]
 88%|████████▊ | 15042/17021 [04:20<00:44, 44.87it/s]
 88%|████████▊ | 15049/17021 [04:20<00:41, 47.78it/s]
 88%|████████▊ | 15059/17021 [04:20<00:35, 55.91it/s]
 89%|████████▊ | 15068/17021 [04:20<00:30, 63.07it/s]
 89%|████████▊ | 15076/17021 [04:20<00:29, 66.83it/s]
 89%|████████▊ | 15086/17021 [04:20<00:26, 72.69it/s]
 89%|████████▊ | 15095/17021 [04:20<00:27, 71.03it/s]
 89%|████████▊ | 15104/17021 [04:20<00:25, 74.08it/s]
 89%|████████▉ | 15113/17021 [04:21<00:25, 75.90it/s]
 89%|████████▉ | 15123/17021 [04:21<00:23, 80.21it/s]
 89%|████████▉ | 15132/17021 [04:21<00:24, 76.18it/s]
 89%|████████▉ | 15143/17021 [04:21<00:22, 83.26it/s]
 89%|████████▉ | 15152/17021 [04:21<00:23, 80.84it/s]
 89%|████████▉ | 15161/17021 [04:21<00:28, 64.60it/s]
 89%|████████▉ | 15169/17021 [04:21<00:29, 62.27it/s]
 89%|████████▉ | 15178/17021 [04:22<00:27, 67.14it/s]
 89%|████████▉ | 15186/17021 [04:22<00:26, 68.88it/s]
 89%|████████▉ | 15197/17021 [04:22<00:23, 77.44it/s]
 89%|████████▉ | 15206/17021 [04:22<00:26, 67.54it/s]
 89%|████████▉ | 15214/17021 [04:22<00:27, 65.94it/s]
 89%|████████▉ | 15223/17021 [04:22<00:25, 69.73it/s]
 89%|████████▉ | 15231/17021 [04:22<00:28, 63.38it/s]
 90%|████████▉ | 15238/17021 [04:22<00:28, 61.95it/s]
 90%|████████▉ | 15249/17021 [04:23<00:25, 70.60it/s]
 90%|████████▉ | 15257/17021 [04:23<00:24, 72.12it/s]
 90%|████████▉ | 15267/17021 [04:23<00:22, 78.04it/s]
 90%|████████▉ | 15277/17021 [04:23<00:21, 82.10it/s]
 90%|████████▉ | 15286/17021 [04:23<00:23, 72.59it/s]
 90%|████████▉ | 15294/17021 [04:23<00:29, 58.50it/s]
 90%|████████▉ | 15301/17021 [04:23<00:30, 56.03it/s]
 90%|████████▉ | 15308/17021 [04:23<00:28, 59.59it/s]
 90%|████████▉ | 15315/17021 [04:24<00:28, 59.58it/s]
 90%|█████████ | 15326/17021 [04:24<00:24, 68.40it/s]
 90%|█████████ | 15336/17021 [04:24<00:22, 74.99it/s]
