2021-05-01 05:31:14,033 INFO     ---------------------------------------------------------------------------------------------
 70%|███████   | 47027/67016 [02:51<01:10, 284.04it/s]
 70%|███████   | 47056/67016 [02:51<01:16, 262.05it/s]
 70%|███████   | 47083/67016 [02:51<01:16, 261.26it/s]
 70%|███████   | 47112/67016 [02:52<01:14, 268.97it/s]
 70%|███████   | 47142/67016 [02:52<01:12, 274.73it/s]
 70%|███████   | 47173/67016 [02:52<01:09, 283.90it/s]
 70%|███████   | 47203/67016 [02:52<01:09, 286.38it/s]
 70%|███████   | 47232/67016 [02:52<01:09, 286.26it/s]
 71%|███████   | 47261/67016 [02:52<01:10, 279.63it/s]
 71%|███████   | 47290/67016 [02:52<01:15, 262.87it/s]
 71%|███████   | 47317/67016 [02:52<01:18, 252.40it/s]
 71%|███████   | 47343/67016 [02:52<01:19, 247.67it/s]
 71%|███████   | 47369/67016 [02:52<01:18, 249.28it/s]
 71%|███████   | 47397/67016 [02:53<01:16, 255.31it/s]
 71%|███████   | 47424/67016 [02:53<01:16, 257.68it/s]
 71%|███████   | 47453/67016 [02:53<01:13, 264.53it/s]
 71%|███████   | 47482/67016 [02:53<01:12, 270.99it/s]
 71%|███████   | 47511/67016 [02:53<01:10, 275.36it/s]
 71%|███████   | 47542/67016 [02:53<01:08, 284.26it/s]
 71%|███████   | 47571/67016 [02:53<01:08, 283.70it/s]
 71%|███████   | 47600/67016 [02:53<01:10, 275.65it/s]
 71%|███████   | 47628/67016 [02:53<01:11, 270.02it/s]
 71%|███████   | 47656/67016 [02:54<01:12, 267.91it/s]
 71%|███████   | 47683/67016 [02:54<01:15, 257.47it/s]
 71%|███████   | 47711/67016 [02:54<01:13, 261.66it/s]
 71%|███████   | 47740/67016 [02:54<01:12, 267.20it/s]
 71%|███████▏  | 47768/67016 [02:54<01:11, 269.61it/s]
 71%|███████▏  | 47796/67016 [02:54<01:15, 254.27it/s]
 71%|███████▏  | 47822/67016 [02:54<01:17, 246.49it/s]
 71%|███████▏  | 47847/67016 [02:54<01:19, 242.03it/s]
 71%|███████▏  | 47872/67016 [02:54<01:20, 236.44it/s]
 71%|███████▏  | 47896/67016 [02:55<01:21, 234.37it/s]
 72%|███████▏  | 47922/67016 [02:55<01:19, 239.66it/s]
 72%|███████▏  | 47951/67016 [02:55<01:15, 252.20it/s]
 72%|███████▏  | 47980/67016 [02:55<01:12, 261.93it/s]2021-05-01 05:39:29,846 INFO     Evaluating the model... (48000/67016)

 72%|███████▏  | 48009/67016 [02:55<01:10, 268.98it/s]
 72%|███████▏  | 48038/67016 [02:55<01:09, 273.87it/s]
 72%|███████▏  | 48066/67016 [02:55<01:09, 274.09it/s]
 72%|███████▏  | 48097/67016 [02:55<01:06, 283.89it/s]
 72%|███████▏  | 48126/67016 [02:55<01:06, 282.22it/s]
 72%|███████▏  | 48155/67016 [02:55<01:11, 265.25it/s]
 72%|███████▏  | 48182/67016 [02:56<01:10, 265.62it/s]
 72%|███████▏  | 48209/67016 [02:56<01:11, 263.80it/s]
 72%|███████▏  | 48236/67016 [02:56<01:11, 262.27it/s]
 72%|███████▏  | 48263/67016 [02:56<01:11, 262.80it/s]
 72%|███████▏  | 48291/67016 [02:56<01:10, 265.16it/s]
 72%|███████▏  | 48318/67016 [02:56<01:18, 236.96it/s]
 72%|███████▏  | 48343/67016 [02:56<01:20, 231.00it/s]
 72%|███████▏  | 48367/67016 [02:56<01:23, 223.65it/s]
 72%|███████▏  | 48390/67016 [02:56<01:24, 219.22it/s]
 72%|███████▏  | 48413/67016 [02:57<01:24, 219.56it/s]
 72%|███████▏  | 48439/67016 [02:57<01:20, 229.75it/s]
 72%|███████▏  | 48468/67016 [02:57<01:16, 243.65it/s]
 72%|███████▏  | 48497/67016 [02:57<01:12, 255.38it/s]
 72%|███████▏  | 48527/67016 [02:57<01:09, 264.89it/s]
 72%|███████▏  | 48556/67016 [02:57<01:07, 271.54it/s]
 72%|███████▏  | 48586/67016 [02:57<01:06, 276.70it/s]
 73%|███████▎  | 48616/67016 [02:57<01:05, 281.84it/s]
 73%|███████▎  | 48647/67016 [02:57<01:03, 288.44it/s]
 73%|███████▎  | 48677/67016 [02:57<01:03, 288.03it/s]
 73%|███████▎  | 48706/67016 [02:58<01:04, 283.09it/s]
 73%|███████▎  | 48735/67016 [02:58<01:05, 278.41it/s]
 73%|███████▎  | 48763/67016 [02:58<01:06, 273.14it/s]
 73%|███████▎  | 48791/67016 [02:58<01:07, 271.04it/s]
 73%|███████▎  | 48819/67016 [02:58<01:12, 250.87it/s]
 73%|███████▎  | 48845/67016 [02:58<01:21, 224.27it/s]
 73%|███████▎  | 48869/67016 [02:58<01:29, 203.14it/s]
 73%|███████▎  | 48891/67016 [02:58<01:32, 196.02it/s]
 73%|███████▎  | 48913/67016 [02:59<01:30, 200.17it/s]
 73%|███████▎  | 48937/67016 [02:59<01:27, 207.37it/s]
 73%|███████▎  | 48965/67016 [02:59<01:20, 223.43it/s]
 73%|███████▎  | 48994/67016 [02:59<01:15, 239.55it/s]2021-05-01 05:39:33,834 INFO     Evaluating the model... (49000/67016)

 73%|███████▎  | 49023/67016 [02:59<01:11, 250.56it/s]
 73%|███████▎  | 49052/67016 [02:59<01:09, 260.08it/s]
 73%|███████▎  | 49081/67016 [02:59<01:07, 267.55it/s]
 73%|███████▎  | 49112/67016 [02:59<01:04, 277.89it/s]
 73%|███████▎  | 49143/67016 [02:59<01:02, 285.36it/s]
 73%|███████▎  | 49177/67016 [02:59<00:59, 297.80it/s]
 73%|███████▎  | 49209/67016 [03:00<00:58, 302.13it/s]
 73%|███████▎  | 49240/67016 [03:00<00:58, 304.32it/s]
 74%|███████▎  | 49272/67016 [03:00<00:57, 307.03it/s]
 74%|███████▎  | 49303/67016 [03:00<00:57, 306.19it/s]
 74%|███████▎  | 49334/67016 [03:00<00:59, 297.01it/s]
 74%|███████▎  | 49364/67016 [03:00<01:03, 278.03it/s]
 74%|███████▎  | 49393/67016 [03:00<01:19, 220.57it/s]
 74%|███████▎  | 49418/67016 [03:00<01:17, 226.98it/s]
 74%|███████▍  | 49443/67016 [03:01<01:16, 230.91it/s]
 74%|███████▍  | 49468/67016 [03:01<01:15, 233.13it/s]
 74%|███████▍  | 49497/67016 [03:01<01:11, 245.77it/s]
 74%|███████▍  | 49525/67016 [03:01<01:08, 254.86it/s]
 74%|███████▍  | 49552/67016 [03:01<01:07, 257.93it/s]
 74%|███████▍  | 49581/67016 [03:01<01:05, 265.16it/s]
 74%|███████▍  | 49610/67016 [03:01<01:04, 270.59it/s]
 74%|███████▍  | 49639/67016 [03:01<01:02, 276.01it/s]
 74%|███████▍  | 49673/67016 [03:01<00:59, 292.36it/s]
 74%|███████▍  | 49707/67016 [03:01<00:56, 304.97it/s]
 74%|███████▍  | 49738/67016 [03:02<00:57, 300.88it/s]
 74%|███████▍  | 49769/67016 [03:02<00:59, 287.82it/s]
 74%|███████▍  | 49799/67016 [03:02<01:02, 275.87it/s]
 74%|███████▍  | 49827/67016 [03:02<01:03, 269.18it/s]
 74%|███████▍  | 49855/67016 [03:02<01:04, 267.28it/s]
 74%|███████▍  | 49882/67016 [03:02<01:08, 251.19it/s]
 74%|███████▍  | 49908/67016 [03:02<01:10, 242.07it/s]
 75%|███████▍  | 49933/67016 [03:02<01:12, 234.17it/s]
 75%|███████▍  | 49957/67016 [03:02<01:13, 230.79it/s]
 75%|███████▍  | 49981/67016 [03:03<01:14, 228.41it/s]2021-05-01 05:39:37,600 INFO     Evaluating the model... (50000/67016)

 75%|███████▍  | 50004/67016 [03:03<01:15, 225.97it/s]
 75%|███████▍  | 50031/67016 [03:03<01:11, 236.07it/s]
 75%|███████▍  | 50060/67016 [03:03<01:08, 248.43it/s]
 75%|███████▍  | 50089/67016 [03:03<01:05, 257.38it/s]
 75%|███████▍  | 50117/67016 [03:03<01:04, 263.24it/s]
 75%|███████▍  | 50146/67016 [03:03<01:02, 269.81it/s]
 75%|███████▍  | 50177/67016 [03:03<01:00, 280.57it/s]
 75%|███████▍  | 50212/67016 [03:03<00:56, 298.13it/s]
 75%|███████▍  | 50247/67016 [03:03<00:53, 311.42it/s]
 75%|███████▌  | 50282/67016 [03:04<00:52, 320.49it/s]
 75%|███████▌  | 50315/67016 [03:04<00:56, 293.72it/s]
 75%|███████▌  | 50346/67016 [03:04<01:00, 277.04it/s]
 75%|███████▌  | 50375/67016 [03:04<01:01, 270.70it/s]
 75%|███████▌  | 50403/67016 [03:04<01:03, 262.88it/s]
 75%|███████▌  | 50430/67016 [03:04<01:06, 249.79it/s]
 75%|███████▌  | 50456/67016 [03:04<01:10, 234.36it/s]
 75%|███████▌  | 50480/67016 [03:04<01:17, 214.14it/s]
 75%|███████▌  | 50503/67016 [03:05<01:16, 215.43it/s]
 75%|███████▌  | 50526/67016 [03:05<01:15, 218.77it/s]
 75%|███████▌  | 50549/67016 [03:05<01:14, 219.80it/s]
 75%|███████▌  | 50573/67016 [03:05<01:13, 223.97it/s]
 76%|███████▌  | 50598/67016 [03:05<01:11, 231.11it/s]
 76%|███████▌  | 50623/67016 [03:05<01:09, 234.19it/s]
 76%|███████▌  | 50648/67016 [03:05<01:09, 236.18it/s]
 76%|███████▌  | 50677/67016 [03:05<01:05, 249.18it/s]
 76%|███████▌  | 50709/67016 [03:05<01:01, 266.60it/s]
 76%|███████▌  | 50743/67016 [03:05<00:57, 284.97it/s]
 76%|███████▌  | 50779/67016 [03:06<00:53, 302.27it/s]
 76%|███████▌  | 50815/67016 [03:06<00:51, 315.77it/s]
 76%|███████▌  | 50851/67016 [03:06<00:49, 326.02it/s]
 76%|███████▌  | 50886/67016 [03:06<00:48, 331.81it/s]
 76%|███████▌  | 50921/67016 [03:06<00:47, 336.06it/s]
 76%|███████▌  | 50956/67016 [03:06<00:47, 337.26it/s]
 76%|███████▌  | 50990/67016 [03:06<00:48, 329.14it/s]2021-05-01 05:39:41,175 INFO     Evaluating the model... (51000/67016)

 76%|███████▌  | 51024/67016 [03:06<00:49, 323.73it/s]
 76%|███████▌  | 51057/67016 [03:06<00:49, 320.67it/s]
 76%|███████▌  | 51090/67016 [03:07<00:50, 316.75it/s]
 76%|███████▋  | 51122/67016 [03:07<00:52, 300.55it/s]
 76%|███████▋  | 51153/67016 [03:07<00:57, 276.77it/s]
 76%|███████▋  | 51182/67016 [03:07<01:00, 260.38it/s]
 76%|███████▋  | 51209/67016 [03:07<01:03, 248.92it/s]
 76%|███████▋  | 51235/67016 [03:07<01:05, 239.67it/s]
 76%|███████▋  | 51260/67016 [03:07<01:05, 239.65it/s]
 77%|███████▋  | 51286/67016 [03:07<01:04, 244.67it/s]
 77%|███████▋  | 51315/67016 [03:07<01:01, 256.02it/s]
 77%|███████▋  | 51346/67016 [03:08<00:58, 269.16it/s]
 77%|███████▋  | 51377/67016 [03:08<00:55, 279.87it/s]
 77%|███████▋  | 51409/67016 [03:08<00:54, 288.79it/s]
 77%|███████▋  | 51441/67016 [03:08<00:52, 296.26it/s]
 77%|███████▋  | 51475/67016 [03:08<00:51, 304.64it/s]
 77%|███████▋  | 51510/67016 [03:08<00:49, 314.81it/s]
 77%|███████▋  | 51544/67016 [03:08<00:48, 319.24it/s]
 77%|███████▋  | 51577/67016 [03:08<00:48, 315.22it/s]
 77%|███████▋  | 51609/67016 [03:08<00:49, 308.60it/s]
 77%|███████▋  | 51640/67016 [03:08<00:50, 303.61it/s]
 77%|███████▋  | 51671/67016 [03:09<00:51, 298.99it/s]
 77%|███████▋  | 51701/67016 [03:09<00:53, 286.36it/s]
 77%|███████▋  | 51730/67016 [03:09<01:00, 253.80it/s]
 77%|███████▋  | 51757/67016 [03:09<01:00, 253.69it/s]
 77%|███████▋  | 51783/67016 [03:09<00:59, 254.08it/s]
 77%|███████▋  | 51809/67016 [03:09<01:01, 246.28it/s]
 77%|███████▋  | 51834/67016 [03:09<01:02, 241.26it/s]
 77%|███████▋  | 51859/67016 [03:09<01:03, 240.06it/s]
 77%|███████▋  | 51889/67016 [03:09<00:59, 255.04it/s]
 77%|███████▋  | 51921/67016 [03:10<00:55, 269.58it/s]
 78%|███████▊  | 51952/67016 [03:10<00:54, 278.08it/s]
 78%|███████▊  | 51982/67016 [03:10<00:52, 283.93it/s]2021-05-01 05:39:44,795 INFO     Evaluating the model... (52000/67016)

 78%|███████▊  | 52012/67016 [03:10<00:52, 286.63it/s]
 78%|███████▊  | 52042/67016 [03:10<00:51, 290.22it/s]
 78%|███████▊  | 52075/67016 [03:10<00:49, 298.96it/s]
 78%|███████▊  | 52106/67016 [03:10<00:53, 279.99it/s]
 78%|███████▊  | 52135/67016 [03:10<00:52, 281.24it/s]
 78%|███████▊  | 52165/67016 [03:10<00:51, 286.35it/s]
 78%|███████▊  | 52195/67016 [03:11<00:51, 289.53it/s]
 78%|███████▊  | 52225/67016 [03:11<00:50, 291.92it/s]
 78%|███████▊  | 52255/67016 [03:11<00:50, 291.96it/s]
 78%|███████▊  | 52285/67016 [03:11<00:50, 290.53it/s]
 78%|███████▊  | 52315/67016 [03:11<00:51, 284.33it/s]
 78%|███████▊  | 52344/67016 [03:11<00:53, 272.93it/s]
 78%|███████▊  | 52372/67016 [03:11<00:55, 265.05it/s]
 78%|███████▊  | 52399/67016 [03:11<00:56, 259.78it/s]
 78%|███████▊  | 52427/67016 [03:11<00:55, 263.05it/s]
 78%|███████▊  | 52459/67016 [03:11<00:52, 277.49it/s]
 78%|███████▊  | 52492/67016 [03:12<00:50, 289.85it/s]
 78%|███████▊  | 52524/67016 [03:12<00:48, 298.12it/s]
 78%|███████▊  | 52556/67016 [03:12<00:47, 303.76it/s]
 78%|███████▊  | 52587/67016 [03:12<00:47, 304.70it/s]
 79%|███████▊  | 52618/67016 [03:12<00:47, 302.35it/s]
 79%|███████▊  | 52649/67016 [03:12<00:48, 298.93it/s]
 79%|███████▊  | 52679/67016 [03:12<00:49, 287.96it/s]
 79%|███████▊  | 52708/67016 [03:12<00:50, 285.07it/s]
 79%|███████▊  | 52738/67016 [03:12<00:49, 288.93it/s]
 79%|███████▊  | 52768/67016 [03:13<00:48, 291.26it/s]
 79%|███████▉  | 52798/67016 [03:13<00:48, 293.13it/s]
 79%|███████▉  | 52828/67016 [03:13<00:48, 293.74it/s]
 79%|███████▉  | 52858/67016 [03:13<00:48, 294.48it/s]
 79%|███████▉  | 52888/67016 [03:13<00:48, 292.60it/s]
 79%|███████▉  | 52918/67016 [03:13<00:50, 281.06it/s]
 79%|███████▉  | 52947/67016 [03:13<00:52, 269.45it/s]
 79%|███████▉  | 52975/67016 [03:13<00:53, 262.17it/s]2021-05-01 05:39:48,312 INFO     Evaluating the model... (53000/67016)

 79%|███████▉  | 53003/67016 [03:13<00:52, 265.93it/s]
 79%|███████▉  | 53035/67016 [03:13<00:50, 279.30it/s]
 79%|███████▉  | 53067/67016 [03:14<00:48, 290.02it/s]
 79%|███████▉  | 53098/67016 [03:14<00:47, 294.80it/s]
 79%|███████▉  | 53130/67016 [03:14<00:46, 300.88it/s]
 79%|███████▉  | 53161/67016 [03:14<00:46, 300.08it/s]
 79%|███████▉  | 53192/67016 [03:14<00:46, 298.23it/s]
 79%|███████▉  | 53222/67016 [03:14<00:46, 295.72it/s]
 79%|███████▉  | 53252/67016 [03:14<00:48, 284.06it/s]
 80%|███████▉  | 53281/67016 [03:14<00:50, 274.29it/s]
 80%|███████▉  | 53309/67016 [03:14<00:50, 273.98it/s]
 80%|███████▉  | 53338/67016 [03:15<00:49, 277.49it/s]
 80%|███████▉  | 53366/67016 [03:15<00:49, 275.09it/s]
 80%|███████▉  | 53394/67016 [03:15<00:50, 271.38it/s]
 80%|███████▉  | 53424/67016 [03:15<00:48, 278.05it/s]
 80%|███████▉  | 53454/67016 [03:15<00:48, 282.43it/s]
 80%|███████▉  | 53483/67016 [03:15<00:49, 273.84it/s]
 80%|███████▉  | 53511/67016 [03:15<00:52, 257.75it/s]
 80%|███████▉  | 53538/67016 [03:15<00:54, 247.37it/s]
 80%|███████▉  | 53566/67016 [03:15<00:52, 255.40it/s]
 80%|███████▉  | 53598/67016 [03:15<00:49, 270.39it/s]
 80%|████████  | 53630/67016 [03:16<00:47, 282.16it/s]
 80%|████████  | 53662/67016 [03:16<00:46, 290.21it/s]
 80%|████████  | 53692/67016 [03:16<00:45, 290.59it/s]
 80%|████████  | 53722/67016 [03:16<00:45, 291.63it/s]
 80%|████████  | 53752/67016 [03:16<00:45, 292.27it/s]
 80%|████████  | 53782/67016 [03:16<00:45, 292.45it/s]
 80%|████████  | 53812/67016 [03:16<00:48, 274.49it/s]
 80%|████████  | 53840/67016 [03:16<00:48, 272.67it/s]
 80%|████████  | 53868/67016 [03:16<00:48, 271.54it/s]
 80%|████████  | 53898/67016 [03:17<00:47, 278.46it/s]
 80%|████████  | 53928/67016 [03:17<00:46, 283.59it/s]
 81%|████████  | 53958/67016 [03:17<00:45, 286.07it/s]
 81%|████████  | 53988/67016 [03:17<00:45, 288.91it/s]2021-05-01 05:39:51,840 INFO     Evaluating the model... (54000/67016)

 81%|████████  | 54018/67016 [03:17<00:44, 290.80it/s]
 81%|████████  | 54048/67016 [03:17<00:44, 289.33it/s]
 81%|████████  | 54077/67016 [03:17<00:48, 265.52it/s]
