2021-05-01 14:26:49,220 INFO     ---------------------------------------------------------------------------------------------
 78%|███████▊  | 6260/8000 [02:21<00:40, 43.43it/s]
 78%|███████▊  | 6265/8000 [02:21<00:40, 43.25it/s]
 78%|███████▊  | 6270/8000 [02:21<00:40, 43.22it/s]
 78%|███████▊  | 6275/8000 [02:21<00:39, 43.15it/s]
 78%|███████▊  | 6280/8000 [02:21<00:39, 43.08it/s]
 79%|███████▊  | 6285/8000 [02:21<00:39, 43.58it/s]
 79%|███████▊  | 6290/8000 [02:21<00:38, 44.83it/s]
 79%|███████▊  | 6295/8000 [02:21<00:37, 45.78it/s]
 79%|███████▉  | 6300/8000 [02:21<00:36, 46.55it/s]
 79%|███████▉  | 6305/8000 [02:22<00:35, 47.09it/s]
 79%|███████▉  | 6310/8000 [02:22<00:35, 47.04it/s]
 79%|███████▉  | 6315/8000 [02:22<00:36, 46.10it/s]
 79%|███████▉  | 6320/8000 [02:22<00:37, 45.13it/s]
 79%|███████▉  | 6325/8000 [02:22<00:37, 44.45it/s]
 79%|███████▉  | 6330/8000 [02:22<00:37, 44.04it/s]
 79%|███████▉  | 6335/8000 [02:22<00:38, 43.78it/s]
 79%|███████▉  | 6340/8000 [02:22<00:38, 43.57it/s]
 79%|███████▉  | 6345/8000 [02:23<00:38, 43.53it/s]
 79%|███████▉  | 6350/8000 [02:23<00:38, 43.39it/s]
 79%|███████▉  | 6355/8000 [02:23<00:37, 43.41it/s]
 80%|███████▉  | 6360/8000 [02:23<00:37, 43.36it/s]
 80%|███████▉  | 6365/8000 [02:23<00:37, 43.23it/s]
 80%|███████▉  | 6370/8000 [02:23<00:37, 43.18it/s]
 80%|███████▉  | 6375/8000 [02:23<00:37, 43.75it/s]
 80%|███████▉  | 6380/8000 [02:23<00:36, 44.93it/s]
 80%|███████▉  | 6385/8000 [02:23<00:35, 45.83it/s]
 80%|███████▉  | 6390/8000 [02:24<00:34, 46.57it/s]
 80%|███████▉  | 6395/8000 [02:24<00:34, 47.06it/s]
 80%|████████  | 6400/8000 [02:24<00:33, 47.11it/s]
 80%|████████  | 6405/8000 [02:24<00:34, 46.05it/s]
 80%|████████  | 6410/8000 [02:24<00:35, 45.15it/s]
 80%|████████  | 6415/8000 [02:24<00:35, 44.53it/s]
 80%|████████  | 6420/8000 [02:24<00:35, 44.03it/s]
 80%|████████  | 6425/8000 [02:24<00:35, 43.75it/s]
 80%|████████  | 6430/8000 [02:24<00:36, 43.53it/s]
 80%|████████  | 6435/8000 [02:25<00:36, 43.43it/s]
 80%|████████  | 6440/8000 [02:25<00:36, 43.31it/s]
 81%|████████  | 6445/8000 [02:25<00:35, 43.22it/s]
 81%|████████  | 6450/8000 [02:25<00:35, 43.20it/s]
 81%|████████  | 6455/8000 [02:25<00:35, 43.17it/s]
 81%|████████  | 6460/8000 [02:25<00:35, 43.13it/s]
 81%|████████  | 6465/8000 [02:25<00:35, 43.45it/s]
 81%|████████  | 6470/8000 [02:25<00:34, 44.80it/s]
 81%|████████  | 6475/8000 [02:25<00:33, 45.77it/s]
 81%|████████  | 6480/8000 [02:26<00:32, 46.53it/s]
 81%|████████  | 6485/8000 [02:26<00:32, 47.02it/s]
 81%|████████  | 6490/8000 [02:26<00:32, 47.08it/s]
 81%|████████  | 6495/8000 [02:26<00:32, 46.41it/s]
 81%|████████▏ | 6500/8000 [02:26<00:33, 45.38it/s]
 81%|████████▏ | 6505/8000 [02:26<00:33, 44.60it/s]
 81%|████████▏ | 6510/8000 [02:26<00:33, 44.09it/s]
 81%|████████▏ | 6515/8000 [02:26<00:33, 43.75it/s]
 82%|████████▏ | 6520/8000 [02:26<00:34, 43.46it/s]
 82%|████████▏ | 6525/8000 [02:27<00:34, 43.28it/s]
 82%|████████▏ | 6530/8000 [02:27<00:34, 43.23it/s]
 82%|████████▏ | 6535/8000 [02:27<00:33, 43.17it/s]
 82%|████████▏ | 6540/8000 [02:27<00:33, 43.15it/s]
 82%|████████▏ | 6545/8000 [02:27<00:33, 43.14it/s]
 82%|████████▏ | 6550/8000 [02:27<00:33, 43.07it/s]
 82%|████████▏ | 6555/8000 [02:27<00:33, 43.65it/s]
 82%|████████▏ | 6560/8000 [02:27<00:32, 44.89it/s]
 82%|████████▏ | 6565/8000 [02:27<00:31, 45.89it/s]
 82%|████████▏ | 6570/8000 [02:28<00:30, 46.60it/s]
 82%|████████▏ | 6575/8000 [02:28<00:30, 46.80it/s]
 82%|████████▏ | 6580/8000 [02:28<00:30, 46.82it/s]
 82%|████████▏ | 6585/8000 [02:28<00:30, 45.71it/s]
 82%|████████▏ | 6590/8000 [02:28<00:31, 44.95it/s]
 82%|████████▏ | 6595/8000 [02:28<00:31, 44.45it/s]
 82%|████████▎ | 6600/8000 [02:28<00:31, 44.08it/s]
 83%|████████▎ | 6605/8000 [02:28<00:31, 43.81it/s]
 83%|████████▎ | 6610/8000 [02:28<00:31, 43.67it/s]
 83%|████████▎ | 6615/8000 [02:29<00:31, 43.52it/s]
 83%|████████▎ | 6620/8000 [02:29<00:31, 43.37it/s]
 83%|████████▎ | 6625/8000 [02:29<00:31, 43.13it/s]
 83%|████████▎ | 6630/8000 [02:29<00:31, 43.18it/s]
 83%|████████▎ | 6635/8000 [02:29<00:31, 43.10it/s]
 83%|████████▎ | 6640/8000 [02:29<00:31, 43.06it/s]
 83%|████████▎ | 6645/8000 [02:29<00:30, 44.22it/s]
 83%|████████▎ | 6650/8000 [02:29<00:29, 45.37it/s]
 83%|████████▎ | 6655/8000 [02:29<00:29, 46.16it/s]
 83%|████████▎ | 6660/8000 [02:30<00:28, 46.75it/s]
 83%|████████▎ | 6665/8000 [02:30<00:28, 47.00it/s]
 83%|████████▎ | 6670/8000 [02:30<00:28, 46.62it/s]
 83%|████████▎ | 6675/8000 [02:30<00:29, 45.59it/s]
 84%|████████▎ | 6680/8000 [02:30<00:29, 44.54it/s]
 84%|████████▎ | 6685/8000 [02:30<00:29, 44.04it/s]
 84%|████████▎ | 6690/8000 [02:30<00:29, 43.74it/s]
 84%|████████▎ | 6695/8000 [02:30<00:29, 43.52it/s]
 84%|████████▍ | 6700/8000 [02:30<00:30, 43.33it/s]
 84%|████████▍ | 6705/8000 [02:31<00:29, 43.23it/s]
 84%|████████▍ | 6710/8000 [02:31<00:29, 43.16it/s]
 84%|████████▍ | 6715/8000 [02:31<00:29, 43.10it/s]
 84%|████████▍ | 6720/8000 [02:31<00:29, 43.07it/s]
 84%|████████▍ | 6725/8000 [02:31<00:29, 43.08it/s]
 84%|████████▍ | 6730/8000 [02:31<00:29, 43.37it/s]
 84%|████████▍ | 6735/8000 [02:31<00:28, 44.69it/s]
 84%|████████▍ | 6740/8000 [02:31<00:27, 45.71it/s]
 84%|████████▍ | 6745/8000 [02:31<00:27, 46.34it/s]
 84%|████████▍ | 6750/8000 [02:32<00:26, 46.76it/s]
 84%|████████▍ | 6755/8000 [02:32<00:26, 46.55it/s]
 84%|████████▍ | 6760/8000 [02:32<00:27, 45.54it/s]
 85%|████████▍ | 6765/8000 [02:32<00:27, 44.69it/s]
 85%|████████▍ | 6770/8000 [02:32<00:27, 44.11it/s]
 85%|████████▍ | 6775/8000 [02:32<00:28, 43.73it/s]
 85%|████████▍ | 6780/8000 [02:32<00:28, 43.56it/s]
 85%|████████▍ | 6785/8000 [02:32<00:27, 43.42it/s]
 85%|████████▍ | 6790/8000 [02:33<00:27, 43.28it/s]
 85%|████████▍ | 6795/8000 [02:33<00:27, 43.21it/s]
 85%|████████▌ | 6800/8000 [02:33<00:27, 43.18it/s]
 85%|████████▌ | 6805/8000 [02:33<00:27, 43.12it/s]
 85%|████████▌ | 6810/8000 [02:33<00:27, 43.15it/s]
 85%|████████▌ | 6815/8000 [02:33<00:27, 43.14it/s]
 85%|████████▌ | 6820/8000 [02:33<00:27, 42.63it/s]
 85%|████████▌ | 6825/8000 [02:33<00:26, 43.58it/s]
 85%|████████▌ | 6830/8000 [02:33<00:26, 44.77it/s]
 85%|████████▌ | 6835/8000 [02:34<00:25, 45.68it/s]
 86%|████████▌ | 6840/8000 [02:34<00:26, 44.43it/s]
 86%|████████▌ | 6845/8000 [02:34<00:26, 44.08it/s]
 86%|████████▌ | 6850/8000 [02:34<00:25, 44.74it/s]
 86%|████████▌ | 6855/8000 [02:34<00:25, 45.34it/s]
 86%|████████▌ | 6860/8000 [02:34<00:24, 45.76it/s]
 86%|████████▌ | 6865/8000 [02:34<00:24, 46.14it/s]
 86%|████████▌ | 6870/8000 [02:34<00:24, 46.40it/s]
 86%|████████▌ | 6875/8000 [02:34<00:24, 46.27it/s]
 86%|████████▌ | 6880/8000 [02:35<00:24, 45.84it/s]
 86%|████████▌ | 6885/8000 [02:35<00:24, 44.79it/s]
 86%|████████▌ | 6890/8000 [02:35<00:25, 43.97it/s]
 86%|████████▌ | 6895/8000 [02:35<00:25, 43.42it/s]
 86%|████████▋ | 6900/8000 [02:35<00:25, 43.06it/s]
 86%|████████▋ | 6905/8000 [02:35<00:25, 42.75it/s]
 86%|████████▋ | 6910/8000 [02:35<00:25, 42.59it/s]
 86%|████████▋ | 6915/8000 [02:35<00:25, 42.51it/s]
 86%|████████▋ | 6920/8000 [02:35<00:25, 42.39it/s]
 87%|████████▋ | 6925/8000 [02:36<00:25, 42.31it/s]
 87%|████████▋ | 6930/8000 [02:36<00:25, 42.28it/s]
 87%|████████▋ | 6935/8000 [02:36<00:25, 42.22it/s]
 87%|████████▋ | 6940/8000 [02:36<00:24, 42.64it/s]
 87%|████████▋ | 6945/8000 [02:36<00:24, 43.75it/s]
 87%|████████▋ | 6950/8000 [02:36<00:23, 44.53it/s]
 87%|████████▋ | 6955/8000 [02:36<00:23, 45.28it/s]
 87%|████████▋ | 6960/8000 [02:36<00:22, 45.85it/s]
 87%|████████▋ | 6965/8000 [02:36<00:22, 46.23it/s]
 87%|████████▋ | 6970/8000 [02:37<00:22, 45.97it/s]
 87%|████████▋ | 6975/8000 [02:37<00:22, 45.27it/s]
 87%|████████▋ | 6980/8000 [02:37<00:23, 44.23it/s]
 87%|████████▋ | 6985/8000 [02:37<00:23, 43.51it/s]
 87%|████████▋ | 6990/8000 [02:37<00:23, 43.07it/s]
 87%|████████▋ | 6995/8000 [02:37<00:23, 42.71it/s]
 88%|████████▊ | 7000/8000 [02:37<00:23, 42.50it/s]2021-05-01 14:33:20,570 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7005/8000 [02:37<00:23, 42.31it/s]
 88%|████████▊ | 7010/8000 [02:38<00:23, 42.21it/s]
 88%|████████▊ | 7015/8000 [02:38<00:23, 42.15it/s]
 88%|████████▊ | 7020/8000 [02:38<00:23, 42.10it/s]
 88%|████████▊ | 7025/8000 [02:38<00:23, 42.07it/s]
 88%|████████▊ | 7030/8000 [02:38<00:23, 41.96it/s]
 88%|████████▊ | 7035/8000 [02:38<00:23, 41.74it/s]
 88%|████████▊ | 7040/8000 [02:38<00:23, 40.82it/s]
 88%|████████▊ | 7045/8000 [02:38<00:22, 41.85it/s]
 88%|████████▊ | 7050/8000 [02:38<00:21, 43.21it/s]
 88%|████████▊ | 7055/8000 [02:39<00:21, 44.20it/s]
 88%|████████▊ | 7060/8000 [02:39<00:21, 44.59it/s]
 88%|████████▊ | 7065/8000 [02:39<00:21, 43.89it/s]
 88%|████████▊ | 7070/8000 [02:39<00:21, 43.35it/s]
 88%|████████▊ | 7075/8000 [02:39<00:21, 42.92it/s]
 88%|████████▊ | 7080/8000 [02:39<00:21, 42.64it/s]
 89%|████████▊ | 7085/8000 [02:39<00:21, 42.45it/s]
 89%|████████▊ | 7090/8000 [02:39<00:21, 42.38it/s]
 89%|████████▊ | 7095/8000 [02:40<00:21, 42.32it/s]
 89%|████████▉ | 7100/8000 [02:40<00:21, 42.21it/s]
 89%|████████▉ | 7105/8000 [02:40<00:21, 42.11it/s]
 89%|████████▉ | 7110/8000 [02:40<00:21, 42.05it/s]
 89%|████████▉ | 7115/8000 [02:40<00:21, 42.04it/s]
 89%|████████▉ | 7120/8000 [02:40<00:20, 42.12it/s]
 89%|████████▉ | 7125/8000 [02:40<00:20, 43.40it/s]
 89%|████████▉ | 7130/8000 [02:40<00:19, 44.50it/s]
 89%|████████▉ | 7135/8000 [02:40<00:19, 45.25it/s]
 89%|████████▉ | 7140/8000 [02:41<00:18, 45.85it/s]
 89%|████████▉ | 7145/8000 [02:41<00:18, 46.27it/s]
 89%|████████▉ | 7150/8000 [02:41<00:18, 46.14it/s]
 89%|████████▉ | 7155/8000 [02:41<00:18, 45.42it/s]
 90%|████████▉ | 7160/8000 [02:41<00:18, 44.25it/s]
 90%|████████▉ | 7165/8000 [02:41<00:19, 43.58it/s]
 90%|████████▉ | 7170/8000 [02:41<00:19, 43.03it/s]
 90%|████████▉ | 7175/8000 [02:41<00:19, 42.67it/s]
 90%|████████▉ | 7180/8000 [02:41<00:19, 42.49it/s]
 90%|████████▉ | 7185/8000 [02:42<00:19, 42.33it/s]
 90%|████████▉ | 7190/8000 [02:42<00:19, 42.19it/s]
 90%|████████▉ | 7195/8000 [02:42<00:19, 42.12it/s]
 90%|█████████ | 7200/8000 [02:42<00:18, 42.14it/s]
 90%|█████████ | 7205/8000 [02:42<00:18, 42.06it/s]
 90%|█████████ | 7210/8000 [02:42<00:18, 42.01it/s]
 90%|█████████ | 7215/8000 [02:42<00:18, 42.64it/s]
 90%|█████████ | 7220/8000 [02:42<00:17, 43.90it/s]
 90%|█████████ | 7225/8000 [02:43<00:17, 44.83it/s]
 90%|█████████ | 7230/8000 [02:43<00:16, 45.54it/s]
 90%|█████████ | 7235/8000 [02:43<00:16, 45.95it/s]
 90%|█████████ | 7240/8000 [02:43<00:16, 45.94it/s]
 91%|█████████ | 7245/8000 [02:43<00:16, 45.24it/s]
 91%|█████████ | 7250/8000 [02:43<00:16, 44.32it/s]
 91%|█████████ | 7255/8000 [02:43<00:17, 43.59it/s]
 91%|█████████ | 7260/8000 [02:43<00:17, 43.04it/s]
 91%|█████████ | 7265/8000 [02:43<00:17, 42.70it/s]
 91%|█████████ | 7270/8000 [02:44<00:17, 42.45it/s]
 91%|█████████ | 7275/8000 [02:44<00:17, 42.28it/s]
 91%|█████████ | 7280/8000 [02:44<00:17, 42.20it/s]
 91%|█████████ | 7285/8000 [02:44<00:16, 42.15it/s]
 91%|█████████ | 7290/8000 [02:44<00:16, 42.15it/s]
 91%|█████████ | 7295/8000 [02:44<00:16, 42.08it/s]
 91%|█████████▏| 7300/8000 [02:44<00:16, 42.05it/s]
 91%|█████████▏| 7305/8000 [02:44<00:16, 42.45it/s]
 91%|█████████▏| 7310/8000 [02:44<00:15, 43.79it/s]
 91%|█████████▏| 7315/8000 [02:45<00:15, 44.73it/s]
 92%|█████████▏| 7320/8000 [02:45<00:14, 45.48it/s]
 92%|█████████▏| 7325/8000 [02:45<00:14, 45.89it/s]
 92%|█████████▏| 7330/8000 [02:45<00:14, 45.88it/s]
 92%|█████████▏| 7335/8000 [02:45<00:14, 46.03it/s]
 92%|█████████▏| 7340/8000 [02:45<00:14, 44.80it/s]
 92%|█████████▏| 7345/8000 [02:45<00:14, 43.82it/s]
 92%|█████████▏| 7350/8000 [02:45<00:15, 43.23it/s]
 92%|█████████▏| 7355/8000 [02:45<00:15, 42.85it/s]
 92%|█████████▏| 7360/8000 [02:46<00:15, 42.53it/s]
 92%|█████████▏| 7365/8000 [02:46<00:14, 42.39it/s]
 92%|█████████▏| 7370/8000 [02:46<00:14, 42.23it/s]
 92%|█████████▏| 7375/8000 [02:46<00:14, 42.17it/s]
 92%|█████████▏| 7380/8000 [02:46<00:14, 42.08it/s]
 92%|█████████▏| 7385/8000 [02:46<00:14, 42.08it/s]
 92%|█████████▏| 7390/8000 [02:46<00:14, 42.03it/s]
 92%|█████████▏| 7395/8000 [02:46<00:14, 41.95it/s]
 92%|█████████▎| 7400/8000 [02:47<00:13, 43.31it/s]
 93%|█████████▎| 7405/8000 [02:47<00:13, 44.40it/s]
 93%|█████████▎| 7410/8000 [02:47<00:13, 45.14it/s]
 93%|█████████▎| 7415/8000 [02:47<00:12, 45.73it/s]
 93%|█████████▎| 7420/8000 [02:47<00:12, 45.68it/s]
 93%|█████████▎| 7425/8000 [02:47<00:12, 44.56it/s]
 93%|█████████▎| 7430/8000 [02:47<00:13, 43.83it/s]
 93%|█████████▎| 7435/8000 [02:47<00:13, 43.22it/s]
 93%|█████████▎| 7440/8000 [02:47<00:13, 42.84it/s]
 93%|█████████▎| 7445/8000 [02:48<00:13, 42.58it/s]
 93%|█████████▎| 7450/8000 [02:48<00:12, 42.36it/s]
 93%|█████████▎| 7455/8000 [02:48<00:12, 42.28it/s]
 93%|█████████▎| 7460/8000 [02:48<00:12, 42.20it/s]
 93%|█████████▎| 7465/8000 [02:48<00:12, 42.13it/s]
 93%|█████████▎| 7470/8000 [02:48<00:12, 42.09it/s]
 93%|█████████▎| 7475/8000 [02:48<00:12, 42.07it/s]
 94%|█████████▎| 7480/8000 [02:48<00:12, 41.99it/s]
 94%|█████████▎| 7485/8000 [02:49<00:11, 43.40it/s]
 94%|█████████▎| 7490/8000 [02:49<00:11, 44.50it/s]
 94%|█████████▎| 7495/8000 [02:49<00:11, 45.29it/s]
 94%|█████████▍| 7500/8000 [02:49<00:10, 45.83it/s]
 94%|█████████▍| 7505/8000 [02:49<00:10, 45.63it/s]
 94%|█████████▍| 7510/8000 [02:49<00:11, 44.46it/s]
 94%|█████████▍| 7515/8000 [02:49<00:11, 43.67it/s]
 94%|█████████▍| 7520/8000 [02:49<00:11, 43.12it/s]
 94%|█████████▍| 7525/8000 [02:49<00:11, 42.77it/s]
 94%|█████████▍| 7530/8000 [02:50<00:11, 42.56it/s]
 94%|█████████▍| 7535/8000 [02:50<00:10, 42.34it/s]
 94%|█████████▍| 7540/8000 [02:50<00:10, 42.21it/s]
 94%|█████████▍| 7545/8000 [02:50<00:10, 42.16it/s]
 94%|█████████▍| 7550/8000 [02:50<00:10, 42.09it/s]
 94%|█████████▍| 7555/8000 [02:50<00:10, 42.04it/s]
 94%|█████████▍| 7560/8000 [02:50<00:10, 42.04it/s]
 95%|█████████▍| 7565/8000 [02:50<00:10, 42.46it/s]
 95%|█████████▍| 7570/8000 [02:50<00:09, 43.75it/s]
 95%|█████████▍| 7575/8000 [02:51<00:09, 44.75it/s]
