2021-04-30 11:58:16,696 INFO     ---------------------------------------------------------------------------------------------
 79%|███████▉  | 13486/17021 [02:12<00:37, 94.12it/s]
 79%|███████▉  | 13496/17021 [02:12<00:38, 92.58it/s]
 79%|███████▉  | 13506/17021 [02:13<00:40, 87.60it/s]
 79%|███████▉  | 13515/17021 [02:13<00:39, 87.92it/s]
 79%|███████▉  | 13527/17021 [02:13<00:36, 95.22it/s]
 80%|███████▉  | 13539/17021 [02:13<00:34, 101.06it/s]
 80%|███████▉  | 13550/17021 [02:13<00:34, 101.71it/s]
 80%|███████▉  | 13561/17021 [02:13<00:33, 102.46it/s]
 80%|███████▉  | 13573/17021 [02:13<00:32, 106.62it/s]
 80%|███████▉  | 13585/17021 [02:13<00:31, 109.82it/s]
 80%|███████▉  | 13597/17021 [02:13<00:32, 105.78it/s]
 80%|███████▉  | 13608/17021 [02:14<00:32, 103.78it/s]
 80%|████████  | 13620/17021 [02:14<00:32, 106.05it/s]
 80%|████████  | 13631/17021 [02:14<00:31, 107.00it/s]
 80%|████████  | 13642/17021 [02:14<00:31, 105.62it/s]
 80%|████████  | 13653/17021 [02:14<00:31, 105.61it/s]
 80%|████████  | 13665/17021 [02:14<00:30, 108.67it/s]
 80%|████████  | 13676/17021 [02:14<00:30, 108.78it/s]
 80%|████████  | 13687/17021 [02:14<00:31, 106.58it/s]
 80%|████████  | 13698/17021 [02:14<00:30, 107.53it/s]
 81%|████████  | 13710/17021 [02:14<00:30, 110.33it/s]
 81%|████████  | 13722/17021 [02:15<00:30, 108.47it/s]
 81%|████████  | 13733/17021 [02:15<00:30, 107.60it/s]
 81%|████████  | 13745/17021 [02:15<00:29, 109.30it/s]
 81%|████████  | 13757/17021 [02:15<00:29, 109.06it/s]
 81%|████████  | 13768/17021 [02:15<00:30, 106.41it/s]
 81%|████████  | 13779/17021 [02:15<00:30, 104.77it/s]
 81%|████████  | 13791/17021 [02:15<00:29, 107.67it/s]
 81%|████████  | 13803/17021 [02:15<00:29, 110.15it/s]
 81%|████████  | 13815/17021 [02:15<00:29, 107.78it/s]
 81%|████████  | 13826/17021 [02:16<00:30, 105.98it/s]
 81%|████████▏ | 13838/17021 [02:16<00:29, 109.29it/s]
 81%|████████▏ | 13850/17021 [02:16<00:28, 111.36it/s]
 81%|████████▏ | 13862/17021 [02:16<00:28, 109.32it/s]
 82%|████████▏ | 13873/17021 [02:16<00:29, 107.46it/s]
 82%|████████▏ | 13885/17021 [02:16<00:28, 110.33it/s]
 82%|████████▏ | 13897/17021 [02:16<00:28, 111.08it/s]
 82%|████████▏ | 13909/17021 [02:16<00:28, 108.49it/s]
 82%|████████▏ | 13921/17021 [02:16<00:28, 109.15it/s]
 82%|████████▏ | 13932/17021 [02:17<00:28, 108.42it/s]
 82%|████████▏ | 13943/17021 [02:17<00:28, 108.63it/s]
 82%|████████▏ | 13954/17021 [02:17<00:29, 104.67it/s]
 82%|████████▏ | 13966/17021 [02:17<00:28, 107.21it/s]
 82%|████████▏ | 13978/17021 [02:17<00:27, 109.50it/s]
 82%|████████▏ | 13989/17021 [02:17<00:28, 108.12it/s]
 82%|████████▏ | 14000/17021 [02:17<00:28, 106.82it/s]2021-04-30 12:03:45,703 INFO     Evaluating the model... (14000/17021)

 82%|████████▏ | 14012/17021 [02:17<00:27, 109.21it/s]
 82%|████████▏ | 14024/17021 [02:17<00:26, 111.25it/s]
 82%|████████▏ | 14036/17021 [02:17<00:27, 109.16it/s]
 83%|████████▎ | 14047/17021 [02:18<00:27, 107.29it/s]
 83%|████████▎ | 14059/17021 [02:18<00:26, 109.84it/s]
 83%|████████▎ | 14071/17021 [02:18<00:26, 111.87it/s]
 83%|████████▎ | 14083/17021 [02:18<00:27, 108.51it/s]
 83%|████████▎ | 14094/17021 [02:18<00:28, 103.87it/s]
 83%|████████▎ | 14106/17021 [02:18<00:27, 107.47it/s]
 83%|████████▎ | 14118/17021 [02:18<00:26, 108.83it/s]
 83%|████████▎ | 14129/17021 [02:18<00:27, 106.76it/s]
 83%|████████▎ | 14140/17021 [02:18<00:26, 107.02it/s]
 83%|████████▎ | 14152/17021 [02:19<00:26, 109.64it/s]
 83%|████████▎ | 14164/17021 [02:19<00:26, 109.76it/s]
 83%|████████▎ | 14176/17021 [02:19<00:26, 108.49it/s]
 83%|████████▎ | 14188/17021 [02:19<00:25, 109.23it/s]
 83%|████████▎ | 14200/17021 [02:19<00:25, 111.68it/s]
 83%|████████▎ | 14212/17021 [02:19<00:25, 109.23it/s]
 84%|████████▎ | 14223/17021 [02:19<00:25, 107.67it/s]
 84%|████████▎ | 14235/17021 [02:19<00:25, 110.46it/s]
 84%|████████▎ | 14247/17021 [02:19<00:24, 112.72it/s]
 84%|████████▍ | 14259/17021 [02:20<00:24, 110.72it/s]
 84%|████████▍ | 14271/17021 [02:20<00:25, 108.91it/s]
 84%|████████▍ | 14283/17021 [02:20<00:24, 111.14it/s]
 84%|████████▍ | 14295/17021 [02:20<00:24, 112.04it/s]
 84%|████████▍ | 14307/17021 [02:20<00:24, 110.20it/s]
 84%|████████▍ | 14319/17021 [02:20<00:24, 109.46it/s]
 84%|████████▍ | 14331/17021 [02:20<00:24, 111.83it/s]
 84%|████████▍ | 14343/17021 [02:20<00:23, 112.07it/s]
 84%|████████▍ | 14355/17021 [02:20<00:24, 108.91it/s]
 84%|████████▍ | 14367/17021 [02:21<00:24, 109.63it/s]
 84%|████████▍ | 14379/17021 [02:21<00:23, 112.00it/s]
 85%|████████▍ | 14391/17021 [02:21<00:23, 110.21it/s]
 85%|████████▍ | 14403/17021 [02:21<00:24, 107.88it/s]
 85%|████████▍ | 14415/17021 [02:21<00:23, 110.29it/s]
 85%|████████▍ | 14427/17021 [02:21<00:23, 108.78it/s]
 85%|████████▍ | 14438/17021 [02:21<00:24, 106.64it/s]
 85%|████████▍ | 14449/17021 [02:21<00:24, 105.61it/s]
 85%|████████▍ | 14461/17021 [02:21<00:23, 108.54it/s]
 85%|████████▌ | 14473/17021 [02:21<00:23, 110.73it/s]
 85%|████████▌ | 14485/17021 [02:22<00:23, 108.55it/s]
 85%|████████▌ | 14496/17021 [02:22<00:23, 107.55it/s]
 85%|████████▌ | 14508/17021 [02:22<00:22, 110.43it/s]
 85%|████████▌ | 14520/17021 [02:22<00:22, 112.35it/s]
 85%|████████▌ | 14532/17021 [02:22<00:22, 108.83it/s]
 85%|████████▌ | 14543/17021 [02:22<00:22, 108.04it/s]
 86%|████████▌ | 14555/17021 [02:22<00:22, 109.98it/s]
 86%|████████▌ | 14567/17021 [02:22<00:22, 109.88it/s]
 86%|████████▌ | 14579/17021 [02:22<00:22, 107.83it/s]
 86%|████████▌ | 14590/17021 [02:23<00:22, 106.01it/s]
 86%|████████▌ | 14602/17021 [02:23<00:22, 108.83it/s]
 86%|████████▌ | 14613/17021 [02:23<00:22, 106.92it/s]
 86%|████████▌ | 14624/17021 [02:23<00:23, 102.14it/s]
 86%|████████▌ | 14635/17021 [02:23<00:23, 102.06it/s]
 86%|████████▌ | 14647/17021 [02:23<00:22, 105.68it/s]
 86%|████████▌ | 14658/17021 [02:23<00:23, 102.73it/s]
 86%|████████▌ | 14669/17021 [02:23<00:23, 101.70it/s]
 86%|████████▋ | 14681/17021 [02:23<00:22, 105.18it/s]
 86%|████████▋ | 14693/17021 [02:24<00:21, 106.19it/s]
 86%|████████▋ | 14704/17021 [02:24<00:22, 104.87it/s]
 86%|████████▋ | 14715/17021 [02:24<00:21, 104.88it/s]
 87%|████████▋ | 14727/17021 [02:24<00:21, 108.56it/s]
 87%|████████▋ | 14738/17021 [02:24<00:20, 108.93it/s]
 87%|████████▋ | 14749/17021 [02:24<00:21, 107.65it/s]
 87%|████████▋ | 14760/17021 [02:24<00:20, 107.94it/s]
 87%|████████▋ | 14771/17021 [02:24<00:21, 106.85it/s]
 87%|████████▋ | 14782/17021 [02:24<00:21, 106.38it/s]
 87%|████████▋ | 14793/17021 [02:24<00:21, 104.18it/s]
 87%|████████▋ | 14805/17021 [02:25<00:20, 107.27it/s]
 87%|████████▋ | 14817/17021 [02:25<00:20, 110.12it/s]
 87%|████████▋ | 14829/17021 [02:25<00:20, 107.73it/s]
 87%|████████▋ | 14840/17021 [02:25<00:20, 104.55it/s]
 87%|████████▋ | 14852/17021 [02:25<00:20, 108.35it/s]
 87%|████████▋ | 14863/17021 [02:25<00:19, 108.50it/s]
 87%|████████▋ | 14874/17021 [02:25<00:20, 107.31it/s]
 87%|████████▋ | 14885/17021 [02:25<00:20, 105.98it/s]
 88%|████████▊ | 14897/17021 [02:25<00:19, 107.41it/s]
 88%|████████▊ | 14909/17021 [02:26<00:19, 109.11it/s]
 88%|████████▊ | 14920/17021 [02:26<00:19, 106.10it/s]
 88%|████████▊ | 14931/17021 [02:26<00:20, 103.01it/s]
 88%|████████▊ | 14942/17021 [02:26<00:20, 103.50it/s]
 88%|████████▊ | 14954/17021 [02:26<00:19, 105.44it/s]
 88%|████████▊ | 14965/17021 [02:26<00:19, 103.13it/s]
 88%|████████▊ | 14976/17021 [02:26<00:19, 103.48it/s]
 88%|████████▊ | 14988/17021 [02:26<00:19, 106.18it/s]
 88%|████████▊ | 14999/17021 [02:26<00:19, 105.99it/s]2021-04-30 12:03:54,964 INFO     Evaluating the model... (15000/17021)

 88%|████████▊ | 15010/17021 [02:27<00:19, 105.53it/s]
 88%|████████▊ | 15021/17021 [02:27<00:19, 105.03it/s]
 88%|████████▊ | 15032/17021 [02:27<00:18, 105.08it/s]
 88%|████████▊ | 15043/17021 [02:27<00:19, 101.24it/s]
 88%|████████▊ | 15054/17021 [02:27<00:19, 101.73it/s]
 89%|████████▊ | 15066/17021 [02:27<00:18, 105.35it/s]
 89%|████████▊ | 15078/17021 [02:27<00:18, 106.92it/s]
 89%|████████▊ | 15089/17021 [02:27<00:18, 104.81it/s]
 89%|████████▊ | 15100/17021 [02:27<00:18, 104.76it/s]
 89%|████████▉ | 15112/17021 [02:27<00:17, 108.42it/s]
 89%|████████▉ | 15124/17021 [02:28<00:17, 109.57it/s]
 89%|████████▉ | 15135/17021 [02:28<00:18, 104.42it/s]
 89%|████████▉ | 15146/17021 [02:28<00:17, 105.74it/s]
 89%|████████▉ | 15158/17021 [02:28<00:17, 109.04it/s]
 89%|████████▉ | 15170/17021 [02:28<00:16, 109.13it/s]
 89%|████████▉ | 15181/17021 [02:28<00:17, 108.10it/s]
 89%|████████▉ | 15192/17021 [02:28<00:16, 108.35it/s]
 89%|████████▉ | 15204/17021 [02:28<00:16, 110.84it/s]
 89%|████████▉ | 15216/17021 [02:28<00:16, 108.09it/s]
 89%|████████▉ | 15227/17021 [02:29<00:17, 105.40it/s]
 90%|████████▉ | 15239/17021 [02:29<00:16, 107.65it/s]
 90%|████████▉ | 15251/17021 [02:29<00:16, 109.00it/s]
 90%|████████▉ | 15262/17021 [02:29<00:16, 103.54it/s]
 90%|████████▉ | 15273/17021 [02:29<00:16, 103.09it/s]
 90%|████████▉ | 15285/17021 [02:29<00:16, 106.03it/s]
 90%|████████▉ | 15296/17021 [02:29<00:16, 105.60it/s]
 90%|████████▉ | 15307/17021 [02:29<00:16, 101.89it/s]
 90%|████████▉ | 15318/17021 [02:29<00:17, 98.18it/s] 
 90%|█████████ | 15329/17021 [02:30<00:16, 100.02it/s]
 90%|█████████ | 15340/17021 [02:30<00:16, 101.42it/s]
 90%|█████████ | 15351/17021 [02:30<00:16, 100.25it/s]
 90%|█████████ | 15363/17021 [02:30<00:15, 103.77it/s]
 90%|█████████ | 15375/17021 [02:30<00:15, 107.54it/s]
 90%|█████████ | 15386/17021 [02:30<00:15, 107.10it/s]
 90%|█████████ | 15397/17021 [02:30<00:15, 105.91it/s]
 91%|█████████ | 15409/17021 [02:30<00:14, 108.35it/s]
 91%|█████████ | 15421/17021 [02:30<00:14, 109.73it/s]
 91%|█████████ | 15433/17021 [02:31<00:15, 104.83it/s]
 91%|█████████ | 15444/17021 [02:31<00:15, 102.29it/s]
 91%|█████████ | 15455/17021 [02:31<00:15, 102.11it/s]
 91%|█████████ | 15466/17021 [02:31<00:15, 100.70it/s]
 91%|█████████ | 15477/17021 [02:31<00:15, 99.52it/s] 
 91%|█████████ | 15488/17021 [02:31<00:15, 102.12it/s]
 91%|█████████ | 15499/17021 [02:31<00:14, 103.77it/s]
 91%|█████████ | 15510/17021 [02:31<00:15, 98.99it/s] 
 91%|█████████ | 15520/17021 [02:31<00:15, 95.94it/s]
 91%|█████████▏| 15532/17021 [02:32<00:14, 100.17it/s]
 91%|█████████▏| 15544/17021 [02:32<00:14, 103.73it/s]
 91%|█████████▏| 15555/17021 [02:32<00:14, 104.15it/s]
 91%|█████████▏| 15566/17021 [02:32<00:13, 104.73it/s]
 92%|█████████▏| 15577/17021 [02:32<00:13, 104.16it/s]
 92%|█████████▏| 15588/17021 [02:32<00:13, 104.60it/s]
 92%|█████████▏| 15599/17021 [02:32<00:14, 100.98it/s]
 92%|█████████▏| 15610/17021 [02:32<00:15, 93.65it/s] 
 92%|█████████▏| 15620/17021 [02:32<00:15, 92.98it/s]
 92%|█████████▏| 15630/17021 [02:33<00:15, 90.23it/s]
 92%|█████████▏| 15640/17021 [02:33<00:15, 87.28it/s]
 92%|█████████▏| 15650/17021 [02:33<00:15, 88.62it/s]
 92%|█████████▏| 15660/17021 [02:33<00:15, 89.65it/s]
 92%|█████████▏| 15670/17021 [02:33<00:15, 86.82it/s]
 92%|█████████▏| 15679/17021 [02:33<00:15, 85.07it/s]
 92%|█████████▏| 15689/17021 [02:33<00:15, 87.05it/s]
 92%|█████████▏| 15698/17021 [02:33<00:15, 87.37it/s]
 92%|█████████▏| 15707/17021 [02:33<00:15, 84.75it/s]
 92%|█████████▏| 15718/17021 [02:34<00:14, 90.06it/s]
 92%|█████████▏| 15730/17021 [02:34<00:13, 96.03it/s]
 92%|█████████▏| 15740/17021 [02:34<00:13, 96.37it/s]
 93%|█████████▎| 15751/17021 [02:34<00:13, 97.67it/s]
 93%|█████████▎| 15763/17021 [02:34<00:12, 100.86it/s]
 93%|█████████▎| 15775/17021 [02:34<00:11, 105.62it/s]
 93%|█████████▎| 15786/17021 [02:34<00:11, 104.36it/s]
 93%|█████████▎| 15797/17021 [02:34<00:12, 101.84it/s]
 93%|█████████▎| 15809/17021 [02:34<00:11, 105.64it/s]
 93%|█████████▎| 15821/17021 [02:34<00:11, 107.58it/s]
 93%|█████████▎| 15832/17021 [02:35<00:12, 95.57it/s] 
 93%|█████████▎| 15842/17021 [02:35<00:13, 90.24it/s]
 93%|█████████▎| 15852/17021 [02:35<00:13, 88.94it/s]
 93%|█████████▎| 15862/17021 [02:35<00:13, 88.98it/s]
 93%|█████████▎| 15872/17021 [02:35<00:12, 89.59it/s]
 93%|█████████▎| 15883/17021 [02:35<00:12, 93.21it/s]
 93%|█████████▎| 15894/17021 [02:35<00:11, 96.88it/s]
 93%|█████████▎| 15904/17021 [02:35<00:11, 97.33it/s]
 93%|█████████▎| 15914/17021 [02:36<00:11, 96.13it/s]
 94%|█████████▎| 15925/17021 [02:36<00:11, 99.59it/s]
 94%|█████████▎| 15937/17021 [02:36<00:10, 103.57it/s]
 94%|█████████▎| 15948/17021 [02:36<00:10, 102.21it/s]
 94%|█████████▍| 15959/17021 [02:36<00:10, 101.73it/s]
 94%|█████████▍| 15971/17021 [02:36<00:09, 105.06it/s]
 94%|█████████▍| 15982/17021 [02:36<00:09, 105.78it/s]
 94%|█████████▍| 15993/17021 [02:36<00:09, 104.16it/s]2021-04-30 12:04:04,873 INFO     Evaluating the model... (16000/17021)

 94%|█████████▍| 16004/17021 [02:36<00:09, 102.13it/s]
 94%|█████████▍| 16015/17021 [02:36<00:09, 101.56it/s]
 94%|█████████▍| 16026/17021 [02:37<00:09, 99.97it/s] 
 94%|█████████▍| 16037/17021 [02:37<00:09, 99.55it/s]
 94%|█████████▍| 16047/17021 [02:37<00:10, 96.20it/s]
 94%|█████████▍| 16057/17021 [02:37<00:09, 97.29it/s]
 94%|█████████▍| 16067/17021 [02:37<00:09, 96.64it/s]
 94%|█████████▍| 16077/17021 [02:37<00:10, 90.35it/s]
 95%|█████████▍| 16088/17021 [02:37<00:09, 94.96it/s]
 95%|█████████▍| 16100/17021 [02:37<00:09, 98.29it/s]
 95%|█████████▍| 16111/17021 [02:37<00:09, 99.95it/s]
 95%|█████████▍| 16122/17021 [02:38<00:08, 102.13it/s]
 95%|█████████▍| 16133/17021 [02:38<00:08, 99.58it/s] 
 95%|█████████▍| 16144/17021 [02:38<00:09, 94.55it/s]
 95%|█████████▍| 16154/17021 [02:38<00:09, 91.40it/s]
 95%|█████████▍| 16165/17021 [02:38<00:08, 95.66it/s]
