2021-04-30 17:57:02,579 INFO     ---------------------------------------------------------------------------------------------
 86%|████████▌ | 14629/17021 [02:36<00:22, 108.13it/s]
 86%|████████▌ | 14640/17021 [02:36<00:23, 102.24it/s]
 86%|████████▌ | 14651/17021 [02:36<00:25, 93.27it/s] 
 86%|████████▌ | 14663/17021 [02:36<00:23, 98.94it/s]
 86%|████████▌ | 14674/17021 [02:36<00:24, 97.17it/s]
 86%|████████▋ | 14685/17021 [02:36<00:24, 96.45it/s]
 86%|████████▋ | 14695/17021 [02:36<00:25, 91.90it/s]
 86%|████████▋ | 14706/17021 [02:37<00:24, 95.77it/s]
 86%|████████▋ | 14716/17021 [02:37<00:26, 87.70it/s]
 87%|████████▋ | 14726/17021 [02:37<00:25, 88.46it/s]
 87%|████████▋ | 14736/17021 [02:37<00:26, 85.34it/s]
 87%|████████▋ | 14746/17021 [02:37<00:25, 88.25it/s]
 87%|████████▋ | 14756/17021 [02:37<00:24, 90.66it/s]
 87%|████████▋ | 14767/17021 [02:37<00:23, 95.68it/s]
 87%|████████▋ | 14778/17021 [02:37<00:22, 99.53it/s]
 87%|████████▋ | 14789/17021 [02:37<00:22, 100.00it/s]
 87%|████████▋ | 14800/17021 [02:38<00:21, 102.48it/s]
 87%|████████▋ | 14812/17021 [02:38<00:20, 106.44it/s]
 87%|████████▋ | 14824/17021 [02:38<00:20, 109.25it/s]
 87%|████████▋ | 14836/17021 [02:38<00:20, 109.03it/s]
 87%|████████▋ | 14847/17021 [02:38<00:20, 108.61it/s]
 87%|████████▋ | 14859/17021 [02:38<00:19, 110.88it/s]
 87%|████████▋ | 14871/17021 [02:38<00:19, 112.52it/s]
 87%|████████▋ | 14883/17021 [02:38<00:18, 113.82it/s]
 88%|████████▊ | 14895/17021 [02:38<00:18, 112.99it/s]
 88%|████████▊ | 14907/17021 [02:38<00:21, 99.88it/s] 
 88%|████████▊ | 14918/17021 [02:39<00:23, 91.11it/s]
 88%|████████▊ | 14929/17021 [02:39<00:22, 94.33it/s]
 88%|████████▊ | 14939/17021 [02:39<00:22, 92.57it/s]
 88%|████████▊ | 14949/17021 [02:39<00:22, 92.64it/s]
 88%|████████▊ | 14959/17021 [02:39<00:23, 87.44it/s]
 88%|████████▊ | 14971/17021 [02:39<00:22, 92.18it/s]
 88%|████████▊ | 14981/17021 [02:39<00:25, 81.11it/s]
 88%|████████▊ | 14990/17021 [02:39<00:24, 83.42it/s]
 88%|████████▊ | 14999/17021 [02:40<00:26, 77.06it/s]2021-04-30 18:03:16,484 INFO     Evaluating the model... (15000/17021)

 88%|████████▊ | 15008/17021 [02:40<00:25, 78.95it/s]
 88%|████████▊ | 15017/17021 [02:40<00:26, 74.97it/s]
 88%|████████▊ | 15025/17021 [02:40<00:28, 69.40it/s]
 88%|████████▊ | 15033/17021 [02:40<00:27, 71.14it/s]
 88%|████████▊ | 15045/17021 [02:40<00:24, 80.78it/s]
 88%|████████▊ | 15057/17021 [02:40<00:22, 88.87it/s]
 89%|████████▊ | 15069/17021 [02:40<00:20, 96.05it/s]
 89%|████████▊ | 15081/17021 [02:40<00:19, 101.30it/s]
 89%|████████▊ | 15093/17021 [02:41<00:18, 105.93it/s]
 89%|████████▊ | 15105/17021 [02:41<00:17, 109.46it/s]
 89%|████████▉ | 15117/17021 [02:41<00:16, 112.09it/s]
 89%|████████▉ | 15129/17021 [02:41<00:16, 113.96it/s]
 89%|████████▉ | 15141/17021 [02:41<00:16, 115.34it/s]
 89%|████████▉ | 15153/17021 [02:41<00:16, 116.23it/s]
 89%|████████▉ | 15165/17021 [02:41<00:15, 116.92it/s]
 89%|████████▉ | 15177/17021 [02:41<00:16, 110.74it/s]
 89%|████████▉ | 15189/17021 [02:41<00:18, 101.07it/s]
 89%|████████▉ | 15200/17021 [02:42<00:19, 92.91it/s] 
 89%|████████▉ | 15212/17021 [02:42<00:18, 98.44it/s]
 89%|████████▉ | 15223/17021 [02:42<00:18, 94.90it/s]
 89%|████████▉ | 15233/17021 [02:42<00:21, 84.17it/s]
 90%|████████▉ | 15244/17021 [02:42<00:19, 89.95it/s]
 90%|████████▉ | 15254/17021 [02:42<00:22, 79.81it/s]
 90%|████████▉ | 15263/17021 [02:42<00:21, 81.40it/s]
 90%|████████▉ | 15272/17021 [02:42<00:20, 83.72it/s]
 90%|████████▉ | 15281/17021 [02:43<00:21, 81.80it/s]
 90%|████████▉ | 15290/17021 [02:43<00:20, 82.81it/s]
 90%|████████▉ | 15299/17021 [02:43<00:21, 78.79it/s]
 90%|████████▉ | 15308/17021 [02:43<00:21, 78.42it/s]
 90%|████████▉ | 15316/17021 [02:43<00:22, 75.39it/s]
 90%|█████████ | 15328/17021 [02:43<00:20, 83.60it/s]
 90%|█████████ | 15340/17021 [02:43<00:18, 90.21it/s]
 90%|█████████ | 15352/17021 [02:43<00:17, 94.88it/s]
 90%|█████████ | 15362/17021 [02:43<00:17, 94.24it/s]
 90%|█████████ | 15374/17021 [02:44<00:16, 98.65it/s]
 90%|█████████ | 15385/17021 [02:44<00:16, 98.65it/s]
 90%|█████████ | 15397/17021 [02:44<00:15, 102.18it/s]
 91%|█████████ | 15409/17021 [02:44<00:15, 104.57it/s]
 91%|█████████ | 15421/17021 [02:44<00:15, 106.51it/s]
 91%|█████████ | 15433/17021 [02:44<00:14, 109.81it/s]
 91%|█████████ | 15445/17021 [02:44<00:14, 107.26it/s]
 91%|█████████ | 15456/17021 [02:44<00:16, 94.79it/s] 
 91%|█████████ | 15466/17021 [02:45<00:17, 88.81it/s]
 91%|█████████ | 15477/17021 [02:45<00:16, 93.32it/s]
 91%|█████████ | 15489/17021 [02:45<00:15, 97.77it/s]
 91%|█████████ | 15501/17021 [02:45<00:14, 102.43it/s]
 91%|█████████ | 15513/17021 [02:45<00:14, 105.74it/s]
 91%|█████████ | 15524/17021 [02:45<00:14, 106.50it/s]
 91%|█████████▏| 15536/17021 [02:45<00:13, 107.74it/s]
 91%|█████████▏| 15547/17021 [02:45<00:14, 104.15it/s]
 91%|█████████▏| 15559/17021 [02:45<00:13, 108.14it/s]
 91%|█████████▏| 15571/17021 [02:45<00:13, 110.86it/s]
 92%|█████████▏| 15583/17021 [02:46<00:13, 110.00it/s]
 92%|█████████▏| 15595/17021 [02:46<00:12, 111.12it/s]
 92%|█████████▏| 15607/17021 [02:46<00:12, 113.06it/s]
 92%|█████████▏| 15619/17021 [02:46<00:12, 113.45it/s]
 92%|█████████▏| 15631/17021 [02:46<00:12, 110.67it/s]
 92%|█████████▏| 15643/17021 [02:46<00:12, 111.06it/s]
 92%|█████████▏| 15655/17021 [02:46<00:12, 110.83it/s]
 92%|█████████▏| 15667/17021 [02:46<00:12, 105.34it/s]
 92%|█████████▏| 15678/17021 [02:46<00:12, 105.74it/s]
 92%|█████████▏| 15690/17021 [02:47<00:12, 108.87it/s]
 92%|█████████▏| 15702/17021 [02:47<00:11, 110.64it/s]
 92%|█████████▏| 15714/17021 [02:47<00:11, 112.40it/s]
 92%|█████████▏| 15726/17021 [02:47<00:11, 112.38it/s]
 92%|█████████▏| 15738/17021 [02:47<00:11, 113.87it/s]
 93%|█████████▎| 15750/17021 [02:47<00:11, 114.40it/s]
 93%|█████████▎| 15762/17021 [02:47<00:10, 115.24it/s]
 93%|█████████▎| 15774/17021 [02:47<00:10, 115.75it/s]
 93%|█████████▎| 15786/17021 [02:47<00:10, 115.66it/s]
 93%|█████████▎| 15798/17021 [02:47<00:10, 116.18it/s]
 93%|█████████▎| 15810/17021 [02:48<00:11, 109.64it/s]
 93%|█████████▎| 15822/17021 [02:48<00:12, 98.64it/s] 
 93%|█████████▎| 15833/17021 [02:48<00:11, 99.75it/s]
 93%|█████████▎| 15844/17021 [02:48<00:13, 88.51it/s]
 93%|█████████▎| 15856/17021 [02:48<00:12, 94.12it/s]
 93%|█████████▎| 15866/17021 [02:48<00:13, 88.03it/s]
 93%|█████████▎| 15876/17021 [02:48<00:12, 89.38it/s]
 93%|█████████▎| 15886/17021 [02:49<00:13, 81.99it/s]
 93%|█████████▎| 15895/17021 [02:49<00:13, 82.48it/s]
 93%|█████████▎| 15904/17021 [02:49<00:14, 79.15it/s]
 94%|█████████▎| 15916/17021 [02:49<00:12, 87.88it/s]
 94%|█████████▎| 15928/17021 [02:49<00:11, 94.70it/s]
 94%|█████████▎| 15940/17021 [02:49<00:10, 99.74it/s]
 94%|█████████▎| 15951/17021 [02:49<00:10, 97.49it/s]
 94%|█████████▍| 15962/17021 [02:49<00:10, 99.34it/s]
 94%|█████████▍| 15974/17021 [02:49<00:10, 102.78it/s]
 94%|█████████▍| 15985/17021 [02:50<00:10, 98.79it/s] 
 94%|█████████▍| 15997/17021 [02:50<00:09, 103.71it/s]2021-04-30 18:03:26,499 INFO     Evaluating the model... (16000/17021)

 94%|█████████▍| 16009/17021 [02:50<00:09, 107.72it/s]
 94%|█████████▍| 16021/17021 [02:50<00:09, 110.72it/s]
 94%|█████████▍| 16033/17021 [02:50<00:09, 109.15it/s]
 94%|█████████▍| 16045/17021 [02:50<00:09, 99.79it/s] 
 94%|█████████▍| 16056/17021 [02:50<00:10, 94.80it/s]
 94%|█████████▍| 16068/17021 [02:50<00:09, 99.75it/s]
 94%|█████████▍| 16079/17021 [02:50<00:09, 102.32it/s]
 95%|█████████▍| 16091/17021 [02:51<00:08, 105.06it/s]
 95%|█████████▍| 16102/17021 [02:51<00:08, 102.78it/s]
 95%|█████████▍| 16114/17021 [02:51<00:08, 106.28it/s]
 95%|█████████▍| 16126/17021 [02:51<00:08, 108.96it/s]
 95%|█████████▍| 16138/17021 [02:51<00:07, 111.49it/s]
 95%|█████████▍| 16150/17021 [02:51<00:07, 110.66it/s]
 95%|█████████▍| 16162/17021 [02:51<00:07, 112.26it/s]
 95%|█████████▌| 16174/17021 [02:51<00:07, 113.65it/s]
 95%|█████████▌| 16186/17021 [02:51<00:07, 109.39it/s]
 95%|█████████▌| 16197/17021 [02:52<00:08, 99.35it/s] 
 95%|█████████▌| 16208/17021 [02:52<00:08, 90.78it/s]
 95%|█████████▌| 16220/17021 [02:52<00:08, 96.72it/s]
 95%|█████████▌| 16232/17021 [02:52<00:07, 100.99it/s]
 95%|█████████▌| 16243/17021 [02:52<00:07, 98.30it/s] 
 95%|█████████▌| 16254/17021 [02:52<00:08, 94.37it/s]
 96%|█████████▌| 16264/17021 [02:52<00:08, 91.73it/s]
 96%|█████████▌| 16274/17021 [02:52<00:08, 90.19it/s]
 96%|█████████▌| 16284/17021 [02:52<00:08, 83.64it/s]
 96%|█████████▌| 16293/17021 [02:53<00:08, 85.25it/s]
 96%|█████████▌| 16305/17021 [02:53<00:07, 92.41it/s]
 96%|█████████▌| 16317/17021 [02:53<00:07, 96.99it/s]
 96%|█████████▌| 16329/17021 [02:53<00:06, 101.17it/s]
 96%|█████████▌| 16340/17021 [02:53<00:07, 91.39it/s] 
 96%|█████████▌| 16350/17021 [02:53<00:08, 78.99it/s]
 96%|█████████▌| 16359/17021 [02:53<00:08, 81.57it/s]
 96%|█████████▌| 16371/17021 [02:53<00:07, 89.69it/s]
 96%|█████████▌| 16382/17021 [02:54<00:06, 94.24it/s]
 96%|█████████▋| 16394/17021 [02:54<00:06, 100.46it/s]
 96%|█████████▋| 16406/17021 [02:54<00:05, 105.32it/s]
 96%|█████████▋| 16418/17021 [02:54<00:05, 109.02it/s]
 97%|█████████▋| 16430/17021 [02:54<00:05, 111.74it/s]
 97%|█████████▋| 16442/17021 [02:54<00:05, 112.33it/s]
 97%|█████████▋| 16454/17021 [02:54<00:05, 110.53it/s]
 97%|█████████▋| 16466/17021 [02:54<00:05, 110.94it/s]
 97%|█████████▋| 16478/17021 [02:54<00:04, 111.87it/s]
 97%|█████████▋| 16490/17021 [02:54<00:04, 110.53it/s]
 97%|█████████▋| 16502/17021 [02:55<00:05, 102.58it/s]
 97%|█████████▋| 16513/17021 [02:55<00:05, 91.99it/s] 
 97%|█████████▋| 16523/17021 [02:55<00:05, 93.21it/s]
 97%|█████████▋| 16533/17021 [02:55<00:05, 83.33it/s]
 97%|█████████▋| 16545/17021 [02:55<00:05, 90.08it/s]
 97%|█████████▋| 16555/17021 [02:55<00:05, 81.40it/s]
 97%|█████████▋| 16564/17021 [02:55<00:05, 83.04it/s]
 97%|█████████▋| 16573/17021 [02:55<00:05, 80.34it/s]
 97%|█████████▋| 16583/17021 [02:56<00:05, 84.61it/s]
 97%|█████████▋| 16592/17021 [02:56<00:05, 81.43it/s]
 98%|█████████▊| 16601/17021 [02:56<00:05, 78.93it/s]
 98%|█████████▊| 16610/17021 [02:56<00:05, 81.64it/s]
 98%|█████████▊| 16619/17021 [02:56<00:05, 79.40it/s]
 98%|█████████▊| 16630/17021 [02:56<00:04, 83.74it/s]
 98%|█████████▊| 16640/17021 [02:56<00:04, 87.15it/s]
 98%|█████████▊| 16649/17021 [02:56<00:04, 84.31it/s]
 98%|█████████▊| 16658/17021 [02:56<00:04, 84.56it/s]
 98%|█████████▊| 16668/17021 [02:57<00:04, 87.74it/s]
 98%|█████████▊| 16677/17021 [02:57<00:04, 79.61it/s]
 98%|█████████▊| 16687/17021 [02:57<00:03, 84.72it/s]
 98%|█████████▊| 16698/17021 [02:57<00:03, 87.67it/s]
 98%|█████████▊| 16707/17021 [02:57<00:03, 81.48it/s]
 98%|█████████▊| 16717/17021 [02:57<00:03, 83.48it/s]
 98%|█████████▊| 16726/17021 [02:57<00:03, 76.19it/s]
 98%|█████████▊| 16734/17021 [02:57<00:03, 75.71it/s]
 98%|█████████▊| 16742/17021 [02:58<00:03, 74.56it/s]
 98%|█████████▊| 16753/17021 [02:58<00:03, 80.62it/s]
 98%|█████████▊| 16765/17021 [02:58<00:02, 88.34it/s]
 99%|█████████▊| 16777/17021 [02:58<00:02, 95.06it/s]
 99%|█████████▊| 16789/17021 [02:58<00:02, 100.49it/s]
 99%|█████████▊| 16801/17021 [02:58<00:02, 104.42it/s]
 99%|█████████▉| 16813/17021 [02:58<00:01, 107.93it/s]
 99%|█████████▉| 16825/17021 [02:58<00:01, 106.87it/s]
 99%|█████████▉| 16836/17021 [02:58<00:01, 92.62it/s] 
 99%|█████████▉| 16846/17021 [02:59<00:02, 84.29it/s]
 99%|█████████▉| 16858/17021 [02:59<00:01, 91.27it/s]
 99%|█████████▉| 16870/17021 [02:59<00:01, 96.79it/s]
 99%|█████████▉| 16882/17021 [02:59<00:01, 101.06it/s]
 99%|█████████▉| 16894/17021 [02:59<00:01, 104.86it/s]
 99%|█████████▉| 16906/17021 [02:59<00:01, 106.89it/s]
 99%|█████████▉| 16917/17021 [02:59<00:00, 106.05it/s]
 99%|█████████▉| 16928/17021 [02:59<00:00, 103.77it/s]
100%|█████████▉| 16939/17021 [02:59<00:00, 104.13it/s]
100%|█████████▉| 16950/17021 [03:00<00:00, 103.95it/s]
100%|█████████▉| 16961/17021 [03:00<00:00, 100.03it/s]
100%|█████████▉| 16972/17021 [03:00<00:00, 100.42it/s]
100%|█████████▉| 16983/17021 [03:00<00:00, 103.00it/s]
100%|█████████▉| 16995/17021 [03:00<00:00, 106.31it/s]2021-04-30 18:03:36,900 INFO     Evaluating the model... (17000/17021)

100%|█████████▉| 17007/17021 [03:00<00:00, 108.91it/s]
100%|█████████▉| 17019/17021 [03:00<00:00, 110.22it/s]
100%|██████████| 17021/17021 [03:00<00:00, 94.18it/s] 
2021-04-30 18:03:37,092 INFO     Test 1p MRR at step 99999: 0.603570
2021-04-30 18:03:37,092 INFO     Test 1p HITS1 at step 99999: 0.511897
2021-04-30 18:03:37,093 INFO     Test 1p HITS3 at step 99999: 0.663701
2021-04-30 18:03:37,093 INFO     Test 1p HITS10 at step 99999: 0.767976
2021-04-30 18:03:37,093 INFO     Test 1p num_queries at step 99999: 17021.000000
2021-04-30 18:03:37,094 INFO     Test average MRR at step 99999: 0.603570
2021-04-30 18:03:37,095 INFO     Test average HITS1 at step 99999: 0.511897
2021-04-30 18:03:37,096 INFO     Test average HITS3 at step 99999: 0.663701
2021-04-30 18:03:37,096 INFO     Test average HITS10 at step 99999: 0.767976
2021-04-30 18:03:37,096 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 1p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-sigmoid --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
