2021-04-29 18:21:14,092 INFO     ---------------------------------------------------------------------------------------------
 75%|███████▌  | 50454/67016 [02:38<00:53, 307.46it/s]
 75%|███████▌  | 50485/67016 [02:38<00:53, 307.73it/s]
 75%|███████▌  | 50517/67016 [02:38<00:53, 310.64it/s]
 75%|███████▌  | 50550/67016 [02:39<00:52, 315.70it/s]
 75%|███████▌  | 50582/67016 [02:39<00:51, 316.41it/s]
 76%|███████▌  | 50614/67016 [02:39<00:52, 314.44it/s]
 76%|███████▌  | 50646/67016 [02:39<00:52, 310.59it/s]
 76%|███████▌  | 50679/67016 [02:39<00:51, 315.48it/s]
 76%|███████▌  | 50711/67016 [02:39<00:52, 312.49it/s]
 76%|███████▌  | 50744/67016 [02:39<00:51, 316.73it/s]
 76%|███████▌  | 50777/67016 [02:39<00:50, 319.69it/s]
 76%|███████▌  | 50810/67016 [02:39<00:51, 312.54it/s]
 76%|███████▌  | 50843/67016 [02:40<00:51, 315.42it/s]
 76%|███████▌  | 50875/67016 [02:40<00:51, 313.53it/s]
 76%|███████▌  | 50908/67016 [02:40<00:50, 316.69it/s]
 76%|███████▌  | 50940/67016 [02:40<00:50, 316.78it/s]
 76%|███████▌  | 50973/67016 [02:40<00:50, 320.05it/s]2021-04-29 18:28:30,971 INFO     Evaluating the model... (51000/67016)

 76%|███████▌  | 51006/67016 [02:40<00:50, 316.69it/s]
 76%|███████▌  | 51038/67016 [02:40<00:50, 315.03it/s]
 76%|███████▌  | 51070/67016 [02:40<00:51, 309.13it/s]
 76%|███████▋  | 51103/67016 [02:40<00:50, 312.74it/s]
 76%|███████▋  | 51135/67016 [02:40<00:50, 311.54it/s]
 76%|███████▋  | 51167/67016 [02:41<00:50, 313.74it/s]
 76%|███████▋  | 51200/67016 [02:41<00:49, 316.69it/s]
 76%|███████▋  | 51232/67016 [02:41<00:50, 313.44it/s]
 76%|███████▋  | 51265/67016 [02:41<00:49, 317.45it/s]
 77%|███████▋  | 51297/67016 [02:41<00:49, 315.85it/s]
 77%|███████▋  | 51330/67016 [02:41<00:49, 319.37it/s]
 77%|███████▋  | 51362/67016 [02:41<00:49, 317.90it/s]
 77%|███████▋  | 51395/67016 [02:41<00:48, 320.69it/s]
 77%|███████▋  | 51428/67016 [02:41<00:48, 323.05it/s]
 77%|███████▋  | 51461/67016 [02:41<00:48, 319.03it/s]
 77%|███████▋  | 51494/67016 [02:42<00:48, 321.63it/s]
 77%|███████▋  | 51527/67016 [02:42<00:48, 318.59it/s]
 77%|███████▋  | 51559/67016 [02:42<00:49, 314.60it/s]
 77%|███████▋  | 51591/67016 [02:42<00:49, 312.12it/s]
 77%|███████▋  | 51624/67016 [02:42<00:48, 316.59it/s]
 77%|███████▋  | 51656/67016 [02:42<00:48, 314.91it/s]
 77%|███████▋  | 51688/67016 [02:42<00:48, 313.41it/s]
 77%|███████▋  | 51721/67016 [02:42<00:48, 315.57it/s]
 77%|███████▋  | 51753/67016 [02:42<00:48, 313.24it/s]
 77%|███████▋  | 51785/67016 [02:42<00:48, 311.71it/s]
 77%|███████▋  | 51817/67016 [02:43<00:48, 313.79it/s]
 77%|███████▋  | 51850/67016 [02:43<00:47, 318.24it/s]
 77%|███████▋  | 51882/67016 [02:43<00:47, 317.10it/s]
 77%|███████▋  | 51914/67016 [02:43<00:47, 314.92it/s]
 78%|███████▊  | 51946/67016 [02:43<00:47, 315.85it/s]
 78%|███████▊  | 51978/67016 [02:43<00:47, 314.68it/s]2021-04-29 18:28:34,144 INFO     Evaluating the model... (52000/67016)

 78%|███████▊  | 52010/67016 [02:43<00:48, 307.60it/s]
 78%|███████▊  | 52043/67016 [02:43<00:48, 311.86it/s]
 78%|███████▊  | 52076/67016 [02:43<00:47, 316.21it/s]
 78%|███████▊  | 52108/67016 [02:44<00:47, 315.30it/s]
 78%|███████▊  | 52140/67016 [02:44<00:47, 315.41it/s]
 78%|███████▊  | 52172/67016 [02:44<00:47, 312.19it/s]
 78%|███████▊  | 52204/67016 [02:44<00:47, 312.82it/s]
 78%|███████▊  | 52236/67016 [02:44<00:47, 311.17it/s]
 78%|███████▊  | 52269/67016 [02:44<00:46, 316.15it/s]
 78%|███████▊  | 52301/67016 [02:44<00:46, 317.03it/s]
 78%|███████▊  | 52333/67016 [02:44<00:47, 310.66it/s]
 78%|███████▊  | 52365/67016 [02:44<00:46, 313.04it/s]
 78%|███████▊  | 52397/67016 [02:44<00:47, 310.55it/s]
 78%|███████▊  | 52430/67016 [02:45<00:46, 315.24it/s]
 78%|███████▊  | 52462/67016 [02:45<00:46, 314.46it/s]
 78%|███████▊  | 52495/67016 [02:45<00:45, 318.45it/s]
 78%|███████▊  | 52528/67016 [02:45<00:45, 319.24it/s]
 78%|███████▊  | 52560/67016 [02:45<00:45, 316.44it/s]
 78%|███████▊  | 52593/67016 [02:45<00:45, 319.56it/s]
 79%|███████▊  | 52625/67016 [02:45<00:45, 316.55it/s]
 79%|███████▊  | 52657/67016 [02:45<00:45, 316.84it/s]
 79%|███████▊  | 52689/67016 [02:45<00:45, 314.64it/s]
 79%|███████▊  | 52722/67016 [02:45<00:44, 318.28it/s]
 79%|███████▊  | 52755/67016 [02:46<00:44, 318.77it/s]
 79%|███████▉  | 52787/67016 [02:46<00:44, 316.35it/s]
 79%|███████▉  | 52819/67016 [02:46<00:44, 317.05it/s]
 79%|███████▉  | 52851/67016 [02:46<00:44, 317.06it/s]
 79%|███████▉  | 52883/67016 [02:46<00:44, 317.54it/s]
 79%|███████▉  | 52915/67016 [02:46<00:44, 317.83it/s]
 79%|███████▉  | 52948/67016 [02:46<00:43, 320.50it/s]
 79%|███████▉  | 52981/67016 [02:46<00:44, 318.04it/s]2021-04-29 18:28:37,307 INFO     Evaluating the model... (53000/67016)

 79%|███████▉  | 53013/67016 [02:46<00:44, 318.20it/s]
 79%|███████▉  | 53045/67016 [02:46<00:44, 314.98it/s]
 79%|███████▉  | 53078/67016 [02:47<00:43, 316.98it/s]
 79%|███████▉  | 53110/67016 [02:47<00:44, 314.05it/s]
 79%|███████▉  | 53143/67016 [02:47<00:43, 316.38it/s]
 79%|███████▉  | 53176/67016 [02:47<00:43, 318.79it/s]
 79%|███████▉  | 53208/67016 [02:47<00:44, 312.74it/s]
 79%|███████▉  | 53240/67016 [02:47<00:43, 314.10it/s]
 79%|███████▉  | 53272/67016 [02:47<00:44, 310.62it/s]
 80%|███████▉  | 53304/67016 [02:47<00:43, 311.69it/s]
 80%|███████▉  | 53336/67016 [02:47<00:43, 312.15it/s]
 80%|███████▉  | 53369/67016 [02:48<00:43, 316.92it/s]
 80%|███████▉  | 53402/67016 [02:48<00:42, 319.60it/s]
 80%|███████▉  | 53434/67016 [02:48<00:43, 313.95it/s]
 80%|███████▉  | 53466/67016 [02:48<00:43, 312.41it/s]
 80%|███████▉  | 53498/67016 [02:48<00:43, 312.89it/s]
 80%|███████▉  | 53530/67016 [02:48<00:42, 313.64it/s]
 80%|███████▉  | 53562/67016 [02:48<00:43, 312.26it/s]
 80%|███████▉  | 53594/67016 [02:48<00:42, 313.99it/s]
 80%|████████  | 53626/67016 [02:48<00:43, 310.36it/s]
 80%|████████  | 53658/67016 [02:48<00:42, 312.38it/s]
 80%|████████  | 53690/67016 [02:49<00:43, 309.33it/s]
 80%|████████  | 53722/67016 [02:49<00:42, 311.89it/s]
 80%|████████  | 53754/67016 [02:49<00:42, 308.95it/s]
 80%|████████  | 53786/67016 [02:49<00:42, 311.57it/s]
 80%|████████  | 53819/67016 [02:49<00:41, 315.00it/s]
 80%|████████  | 53851/67016 [02:49<00:42, 312.61it/s]
 80%|████████  | 53884/67016 [02:49<00:41, 316.95it/s]
 80%|████████  | 53916/67016 [02:49<00:41, 312.71it/s]
 81%|████████  | 53949/67016 [02:49<00:41, 316.05it/s]
 81%|████████  | 53981/67016 [02:49<00:41, 314.75it/s]2021-04-29 18:28:40,493 INFO     Evaluating the model... (54000/67016)

 81%|████████  | 54014/67016 [02:50<00:40, 318.01it/s]
 81%|████████  | 54047/67016 [02:50<00:40, 319.17it/s]
 81%|████████  | 54079/67016 [02:50<00:41, 314.68it/s]
 81%|████████  | 54111/67016 [02:50<00:41, 314.59it/s]
 81%|████████  | 54143/67016 [02:50<00:40, 315.46it/s]
 81%|████████  | 54175/67016 [02:50<00:41, 312.66it/s]
 81%|████████  | 54207/67016 [02:50<00:40, 314.43it/s]
 81%|████████  | 54240/67016 [02:50<00:40, 317.92it/s]
 81%|████████  | 54272/67016 [02:50<00:40, 313.09it/s]
 81%|████████  | 54304/67016 [02:50<00:40, 313.76it/s]
 81%|████████  | 54336/67016 [02:51<00:40, 311.67it/s]
 81%|████████  | 54369/67016 [02:51<00:40, 315.17it/s]
 81%|████████  | 54401/67016 [02:51<00:40, 311.53it/s]
 81%|████████  | 54434/67016 [02:51<00:39, 315.98it/s]
 81%|████████▏ | 54467/67016 [02:51<00:39, 319.29it/s]
 81%|████████▏ | 54499/67016 [02:51<00:39, 314.80it/s]
 81%|████████▏ | 54531/67016 [02:51<00:40, 311.52it/s]
 81%|████████▏ | 54563/67016 [02:51<00:40, 310.73it/s]
 81%|████████▏ | 54595/67016 [02:51<00:39, 312.90it/s]
 82%|████████▏ | 54627/67016 [02:52<00:39, 313.89it/s]
 82%|████████▏ | 54660/67016 [02:52<00:38, 318.14it/s]
 82%|████████▏ | 54693/67016 [02:52<00:38, 320.22it/s]
 82%|████████▏ | 54726/67016 [02:52<00:38, 318.01it/s]
 82%|████████▏ | 54759/67016 [02:52<00:38, 319.31it/s]
 82%|████████▏ | 54791/67016 [02:52<00:38, 316.29it/s]
 82%|████████▏ | 54823/67016 [02:52<00:39, 312.44it/s]
 82%|████████▏ | 54855/67016 [02:52<00:38, 313.59it/s]
 82%|████████▏ | 54887/67016 [02:52<00:38, 313.96it/s]
 82%|████████▏ | 54919/67016 [02:52<00:39, 310.17it/s]
 82%|████████▏ | 54952/67016 [02:53<00:38, 313.60it/s]
 82%|████████▏ | 54984/67016 [02:53<00:38, 310.66it/s]2021-04-29 18:28:43,672 INFO     Evaluating the model... (55000/67016)

 82%|████████▏ | 55017/67016 [02:53<00:38, 315.14it/s]
 82%|████████▏ | 55049/67016 [02:53<00:38, 311.99it/s]
 82%|████████▏ | 55082/67016 [02:53<00:37, 316.01it/s]
 82%|████████▏ | 55115/67016 [02:53<00:37, 319.31it/s]
 82%|████████▏ | 55147/67016 [02:53<00:37, 315.10it/s]
 82%|████████▏ | 55179/67016 [02:53<00:37, 313.49it/s]
 82%|████████▏ | 55211/67016 [02:53<00:37, 310.99it/s]
 82%|████████▏ | 55243/67016 [02:53<00:38, 308.30it/s]
 82%|████████▏ | 55275/67016 [02:54<00:37, 310.54it/s]
 83%|████████▎ | 55307/67016 [02:54<00:37, 309.68it/s]
 83%|████████▎ | 55338/67016 [02:54<00:38, 306.24it/s]
 83%|████████▎ | 55370/67016 [02:54<00:37, 309.46it/s]
 83%|████████▎ | 55401/67016 [02:54<00:37, 308.01it/s]
 83%|████████▎ | 55434/67016 [02:54<00:36, 313.60it/s]
 83%|████████▎ | 55466/67016 [02:54<00:37, 310.47it/s]
 83%|████████▎ | 55499/67016 [02:54<00:36, 314.90it/s]
 83%|████████▎ | 55532/67016 [02:54<00:36, 317.32it/s]
 83%|████████▎ | 55564/67016 [02:55<00:36, 314.42it/s]
 83%|████████▎ | 55597/67016 [02:55<00:35, 318.01it/s]
 83%|████████▎ | 55629/67016 [02:55<00:36, 315.26it/s]
 83%|████████▎ | 55661/67016 [02:55<00:36, 312.67it/s]
 83%|████████▎ | 55693/67016 [02:55<00:36, 311.82it/s]
 83%|████████▎ | 55725/67016 [02:55<00:36, 313.00it/s]
 83%|████████▎ | 55757/67016 [02:55<00:35, 313.61it/s]
 83%|████████▎ | 55789/67016 [02:55<00:36, 310.29it/s]
 83%|████████▎ | 55821/67016 [02:55<00:36, 310.33it/s]
 83%|████████▎ | 55853/67016 [02:55<00:35, 312.90it/s]
 83%|████████▎ | 55885/67016 [02:56<00:35, 314.15it/s]
 83%|████████▎ | 55917/67016 [02:56<00:35, 314.17it/s]
 83%|████████▎ | 55950/67016 [02:56<00:34, 317.82it/s]
 84%|████████▎ | 55982/67016 [02:56<00:34, 316.23it/s]2021-04-29 18:28:46,866 INFO     Evaluating the model... (56000/67016)

 84%|████████▎ | 56014/67016 [02:56<00:35, 312.99it/s]
 84%|████████▎ | 56046/67016 [02:56<00:35, 308.37it/s]
 84%|████████▎ | 56079/67016 [02:56<00:34, 313.83it/s]
 84%|████████▎ | 56111/67016 [02:56<00:35, 310.11it/s]
 84%|████████▍ | 56143/67016 [02:56<00:34, 312.52it/s]
 84%|████████▍ | 56175/67016 [02:56<00:34, 313.46it/s]
 84%|████████▍ | 56207/67016 [02:57<00:34, 311.10it/s]
 84%|████████▍ | 56240/67016 [02:57<00:34, 315.68it/s]
 84%|████████▍ | 56272/67016 [02:57<00:34, 313.72it/s]
 84%|████████▍ | 56305/67016 [02:57<00:33, 317.57it/s]
 84%|████████▍ | 56337/67016 [02:57<00:33, 314.79it/s]
 84%|████████▍ | 56370/67016 [02:57<00:33, 318.05it/s]
 84%|████████▍ | 56403/67016 [02:57<00:33, 319.22it/s]
 84%|████████▍ | 56435/67016 [02:57<00:33, 314.64it/s]
 84%|████████▍ | 56467/67016 [02:57<00:33, 312.92it/s]
 84%|████████▍ | 56499/67016 [02:57<00:33, 312.26it/s]
 84%|████████▍ | 56531/67016 [02:58<00:33, 312.26it/s]
 84%|████████▍ | 56564/67016 [02:58<00:33, 315.28it/s]
 84%|████████▍ | 56597/67016 [02:58<00:32, 318.67it/s]
 85%|████████▍ | 56629/67016 [02:58<00:32, 318.46it/s]
 85%|████████▍ | 56661/67016 [02:58<00:32, 315.55it/s]
 85%|████████▍ | 56693/67016 [02:58<00:33, 312.63it/s]
 85%|████████▍ | 56726/67016 [02:58<00:32, 316.11it/s]
 85%|████████▍ | 56758/67016 [02:58<00:32, 312.47it/s]
 85%|████████▍ | 56791/67016 [02:58<00:32, 315.02it/s]
 85%|████████▍ | 56824/67016 [02:59<00:31, 318.81it/s]
 85%|████████▍ | 56856/67016 [02:59<00:32, 315.41it/s]
 85%|████████▍ | 56889/67016 [02:59<00:31, 317.82it/s]
 85%|████████▍ | 56921/67016 [02:59<00:32, 313.16it/s]
 85%|████████▍ | 56953/67016 [02:59<00:32, 314.01it/s]
 85%|████████▌ | 56985/67016 [02:59<00:32, 311.43it/s]2021-04-29 18:28:50,044 INFO     Evaluating the model... (57000/67016)

 85%|████████▌ | 57018/67016 [02:59<00:31, 315.74it/s]
 85%|████████▌ | 57051/67016 [02:59<00:31, 317.52it/s]
 85%|████████▌ | 57083/67016 [02:59<00:31, 313.60it/s]
 85%|████████▌ | 57115/67016 [02:59<00:31, 315.25it/s]
 85%|████████▌ | 57147/67016 [03:00<00:31, 313.45it/s]
 85%|████████▌ | 57180/67016 [03:00<00:31, 315.66it/s]
 85%|████████▌ | 57212/67016 [03:00<00:31, 312.22it/s]
 85%|████████▌ | 57245/67016 [03:00<00:30, 316.30it/s]
 85%|████████▌ | 57278/67016 [03:00<00:30, 318.76it/s]
 86%|████████▌ | 57310/67016 [03:00<00:30, 314.29it/s]
 86%|████████▌ | 57343/67016 [03:00<00:30, 316.79it/s]
 86%|████████▌ | 57375/67016 [03:00<00:31, 309.53it/s]
 86%|████████▌ | 57407/67016 [03:00<00:31, 308.82it/s]
 86%|████████▌ | 57439/67016 [03:00<00:30, 310.90it/s]
 86%|████████▌ | 57471/67016 [03:01<00:30, 313.21it/s]
 86%|████████▌ | 57503/67016 [03:01<00:30, 311.64it/s]
 86%|████████▌ | 57535/67016 [03:01<00:30, 307.17it/s]
 86%|████████▌ | 57566/67016 [03:01<00:30, 305.97it/s]
 86%|████████▌ | 57598/67016 [03:01<00:30, 309.05it/s]
 86%|████████▌ | 57629/67016 [03:01<00:30, 308.55it/s]
 86%|████████▌ | 57661/67016 [03:01<00:30, 310.70it/s]
 86%|████████▌ | 57693/67016 [03:01<00:29, 313.29it/s]
 86%|████████▌ | 57725/67016 [03:01<00:29, 311.92it/s]
 86%|████████▌ | 57757/67016 [03:01<00:29, 312.29it/s]
 86%|████████▌ | 57789/67016 [03:02<00:29, 309.98it/s]
 86%|████████▋ | 57821/67016 [03:02<00:29, 312.07it/s]
 86%|████████▋ | 57853/67016 [03:02<00:29, 308.08it/s]
 86%|████████▋ | 57886/67016 [03:02<00:29, 312.28it/s]
 86%|████████▋ | 57918/67016 [03:02<00:29, 312.70it/s]
 86%|████████▋ | 57950/67016 [03:02<00:29, 310.93it/s]
 87%|████████▋ | 57983/67016 [03:02<00:28, 315.76it/s]2021-04-29 18:28:53,244 INFO     Evaluating the model... (58000/67016)

