2021-04-30 03:24:36,825 INFO     ---------------------------------------------------------------------------------------------
 85%|████████▍ | 56878/67016 [03:56<00:36, 280.11it/s]
 85%|████████▍ | 56907/67016 [03:56<00:36, 275.73it/s]
 85%|████████▍ | 56935/67016 [03:56<00:41, 243.66it/s]
 85%|████████▍ | 56961/67016 [03:57<00:58, 171.28it/s]
 85%|████████▌ | 56982/67016 [03:57<00:58, 172.99it/s]2021-04-30 03:34:08,723 INFO     Evaluating the model... (57000/67016)

 85%|████████▌ | 57002/67016 [03:57<01:02, 161.33it/s]
 85%|████████▌ | 57030/67016 [03:57<00:54, 184.02it/s]
 85%|████████▌ | 57060/67016 [03:57<00:47, 207.79it/s]
 85%|████████▌ | 57090/67016 [03:57<00:43, 228.58it/s]
 85%|████████▌ | 57121/67016 [03:57<00:40, 247.01it/s]
 85%|████████▌ | 57152/67016 [03:57<00:37, 261.84it/s]
 85%|████████▌ | 57182/67016 [03:58<00:36, 270.68it/s]
 85%|████████▌ | 57213/67016 [03:58<00:35, 279.34it/s]
 85%|████████▌ | 57244/67016 [03:58<00:34, 285.71it/s]
 85%|████████▌ | 57275/67016 [03:58<00:33, 289.92it/s]
 86%|████████▌ | 57305/67016 [03:58<00:33, 292.87it/s]
 86%|████████▌ | 57335/67016 [03:58<00:32, 294.43it/s]
 86%|████████▌ | 57365/67016 [03:58<00:32, 295.11it/s]
 86%|████████▌ | 57395/67016 [03:58<00:32, 294.72it/s]
 86%|████████▌ | 57425/67016 [03:58<00:33, 286.41it/s]
 86%|████████▌ | 57454/67016 [03:59<00:53, 178.27it/s]
 86%|████████▌ | 57477/67016 [03:59<00:53, 179.07it/s]
 86%|████████▌ | 57499/67016 [03:59<00:53, 178.37it/s]
 86%|████████▌ | 57521/67016 [03:59<00:50, 187.50it/s]
 86%|████████▌ | 57551/67016 [03:59<00:44, 210.95it/s]
 86%|████████▌ | 57581/67016 [03:59<00:40, 231.05it/s]
 86%|████████▌ | 57611/67016 [03:59<00:37, 247.70it/s]
 86%|████████▌ | 57641/67016 [03:59<00:35, 261.02it/s]
 86%|████████▌ | 57671/67016 [03:59<00:34, 271.18it/s]
 86%|████████▌ | 57701/67016 [04:00<00:33, 278.40it/s]
 86%|████████▌ | 57731/67016 [04:00<00:32, 282.34it/s]
 86%|████████▌ | 57761/67016 [04:00<00:32, 287.10it/s]
 86%|████████▌ | 57791/67016 [04:00<00:31, 290.44it/s]
 86%|████████▋ | 57821/67016 [04:00<00:31, 292.70it/s]
 86%|████████▋ | 57851/67016 [04:00<00:31, 294.08it/s]
 86%|████████▋ | 57881/67016 [04:00<00:31, 293.73it/s]
 86%|████████▋ | 57911/67016 [04:00<00:30, 294.45it/s]
 86%|████████▋ | 57941/67016 [04:01<00:53, 171.14it/s]
 86%|████████▋ | 57965/67016 [04:01<00:52, 171.20it/s]
 87%|████████▋ | 57987/67016 [04:01<00:50, 179.67it/s]2021-04-30 03:34:12,836 INFO     Evaluating the model... (58000/67016)

 87%|████████▋ | 58009/67016 [04:01<00:48, 184.15it/s]
 87%|████████▋ | 58039/67016 [04:01<00:43, 208.22it/s]
 87%|████████▋ | 58069/67016 [04:01<00:39, 229.11it/s]
 87%|████████▋ | 58099/67016 [04:01<00:36, 246.33it/s]
 87%|████████▋ | 58129/67016 [04:01<00:34, 259.91it/s]
 87%|████████▋ | 58159/67016 [04:02<00:32, 268.99it/s]
 87%|████████▋ | 58189/67016 [04:02<00:31, 277.13it/s]
 87%|████████▋ | 58219/67016 [04:02<00:31, 283.34it/s]
 87%|████████▋ | 58249/67016 [04:02<00:30, 288.14it/s]
 87%|████████▋ | 58280/67016 [04:02<00:29, 291.66it/s]
 87%|████████▋ | 58310/67016 [04:02<00:29, 291.73it/s]
 87%|████████▋ | 58340/67016 [04:02<00:30, 282.50it/s]
 87%|████████▋ | 58369/67016 [04:02<00:30, 282.30it/s]
 87%|████████▋ | 58398/67016 [04:02<00:37, 229.78it/s]
 87%|████████▋ | 58423/67016 [04:03<00:49, 172.86it/s]
 87%|████████▋ | 58444/67016 [04:03<00:49, 172.03it/s]
 87%|████████▋ | 58464/67016 [04:03<00:51, 164.68it/s]
 87%|████████▋ | 58494/67016 [04:03<00:44, 189.52it/s]
 87%|████████▋ | 58525/67016 [04:03<00:39, 213.64it/s]
 87%|████████▋ | 58556/67016 [04:03<00:36, 234.31it/s]
 87%|████████▋ | 58587/67016 [04:03<00:33, 251.31it/s]
 87%|████████▋ | 58618/67016 [04:03<00:31, 264.48it/s]
 88%|████████▊ | 58649/67016 [04:04<00:30, 274.26it/s]
 88%|████████▊ | 58679/67016 [04:04<00:29, 281.26it/s]
 88%|████████▊ | 58710/67016 [04:04<00:28, 286.74it/s]
 88%|████████▊ | 58740/67016 [04:04<00:28, 288.52it/s]
 88%|████████▊ | 58770/67016 [04:04<00:28, 291.47it/s]
 88%|████████▊ | 58800/67016 [04:04<00:27, 293.73it/s]
 88%|████████▊ | 58831/67016 [04:04<00:27, 295.76it/s]
 88%|████████▊ | 58861/67016 [04:04<00:27, 295.18it/s]
 88%|████████▊ | 58891/67016 [04:04<00:27, 294.47it/s]
 88%|████████▊ | 58921/67016 [04:05<00:39, 204.99it/s]
 88%|████████▊ | 58946/67016 [04:05<00:47, 171.42it/s]
 88%|████████▊ | 58967/67016 [04:05<00:45, 178.22it/s]
 88%|████████▊ | 58988/67016 [04:05<00:45, 178.03it/s]2021-04-30 03:34:16,912 INFO     Evaluating the model... (59000/67016)

 88%|████████▊ | 59015/67016 [04:05<00:40, 198.18it/s]
 88%|████████▊ | 59043/67016 [04:05<00:36, 215.59it/s]
 88%|████████▊ | 59071/67016 [04:05<00:34, 229.86it/s]
 88%|████████▊ | 59099/67016 [04:05<00:32, 240.91it/s]
 88%|████████▊ | 59129/67016 [04:06<00:31, 254.21it/s]
 88%|████████▊ | 59159/67016 [04:06<00:29, 265.98it/s]
 88%|████████▊ | 59189/67016 [04:06<00:28, 274.83it/s]
 88%|████████▊ | 59219/67016 [04:06<00:27, 281.35it/s]
 88%|████████▊ | 59249/67016 [04:06<00:27, 286.22it/s]
 88%|████████▊ | 59279/67016 [04:06<00:26, 289.57it/s]
 88%|████████▊ | 59309/67016 [04:06<00:26, 291.24it/s]
 89%|████████▊ | 59339/67016 [04:06<00:26, 291.01it/s]
 89%|████████▊ | 59369/67016 [04:06<00:26, 293.02it/s]
 89%|████████▊ | 59399/67016 [04:06<00:28, 269.61it/s]
 89%|████████▊ | 59427/67016 [04:07<00:41, 183.49it/s]
 89%|████████▊ | 59450/67016 [04:07<00:41, 183.46it/s]
 89%|████████▊ | 59472/67016 [04:07<00:40, 184.08it/s]
 89%|████████▉ | 59494/67016 [04:07<00:39, 192.62it/s]
 89%|████████▉ | 59524/67016 [04:07<00:34, 214.51it/s]
 89%|████████▉ | 59548/67016 [04:07<00:34, 219.49it/s]
 89%|████████▉ | 59578/67016 [04:07<00:31, 238.69it/s]
 89%|████████▉ | 59609/67016 [04:07<00:29, 255.10it/s]
 89%|████████▉ | 59640/67016 [04:08<00:27, 267.67it/s]
 89%|████████▉ | 59671/67016 [04:08<00:26, 277.10it/s]
 89%|████████▉ | 59702/67016 [04:08<00:25, 283.95it/s]
 89%|████████▉ | 59733/67016 [04:08<00:25, 289.01it/s]
 89%|████████▉ | 59764/67016 [04:08<00:24, 293.57it/s]
 89%|████████▉ | 59794/67016 [04:08<00:24, 294.95it/s]
 89%|████████▉ | 59824/67016 [04:08<00:24, 296.16it/s]
 89%|████████▉ | 59854/67016 [04:08<00:24, 296.18it/s]
 89%|████████▉ | 59884/67016 [04:08<00:24, 296.28it/s]
 89%|████████▉ | 59914/67016 [04:09<00:29, 238.46it/s]
 89%|████████▉ | 59940/67016 [04:09<00:40, 174.56it/s]
 89%|████████▉ | 59962/67016 [04:09<00:40, 175.78it/s]
 90%|████████▉ | 59983/67016 [04:09<00:41, 168.29it/s]2021-04-30 03:34:21,000 INFO     Evaluating the model... (60000/67016)

 90%|████████▉ | 60014/67016 [04:09<00:36, 193.88it/s]
 90%|████████▉ | 60045/67016 [04:09<00:32, 217.09it/s]
 90%|████████▉ | 60076/67016 [04:09<00:29, 237.05it/s]
 90%|████████▉ | 60107/67016 [04:10<00:27, 253.64it/s]
 90%|████████▉ | 60137/67016 [04:10<00:25, 264.84it/s]
 90%|████████▉ | 60168/67016 [04:10<00:24, 274.48it/s]
 90%|████████▉ | 60199/67016 [04:10<00:24, 281.75it/s]
 90%|████████▉ | 60230/67016 [04:10<00:23, 287.87it/s]
 90%|████████▉ | 60261/67016 [04:10<00:23, 292.37it/s]
 90%|████████▉ | 60292/67016 [04:10<00:22, 295.72it/s]
 90%|█████████ | 60323/67016 [04:10<00:22, 297.34it/s]
 90%|█████████ | 60353/67016 [04:10<00:22, 295.56it/s]
 90%|█████████ | 60383/67016 [04:10<00:22, 295.86it/s]
 90%|█████████ | 60413/67016 [04:11<00:23, 285.31it/s]
 90%|█████████ | 60442/67016 [04:11<00:36, 178.65it/s]
 90%|█████████ | 60465/67016 [04:11<00:34, 187.51it/s]
 90%|█████████ | 60488/67016 [04:11<00:35, 186.20it/s]
 90%|█████████ | 60510/67016 [04:11<00:34, 189.85it/s]
 90%|█████████ | 60541/67016 [04:11<00:30, 213.39it/s]
 90%|█████████ | 60572/67016 [04:11<00:27, 234.04it/s]
 90%|█████████ | 60603/67016 [04:11<00:25, 250.89it/s]
 90%|█████████ | 60633/67016 [04:12<00:24, 263.50it/s]
 91%|█████████ | 60662/67016 [04:12<00:23, 269.47it/s]
 91%|█████████ | 60692/67016 [04:12<00:22, 275.94it/s]
 91%|█████████ | 60721/67016 [04:12<00:22, 279.45it/s]
 91%|█████████ | 60750/67016 [04:12<00:22, 282.18it/s]
 91%|█████████ | 60779/67016 [04:12<00:21, 283.87it/s]
 91%|█████████ | 60808/67016 [04:12<00:21, 284.14it/s]
 91%|█████████ | 60838/67016 [04:12<00:21, 286.96it/s]
 91%|█████████ | 60868/67016 [04:12<00:21, 287.95it/s]
 91%|█████████ | 60898/67016 [04:13<00:21, 288.64it/s]
 91%|█████████ | 60927/67016 [04:13<00:28, 211.37it/s]
 91%|█████████ | 60952/67016 [04:13<00:37, 162.39it/s]
 91%|█████████ | 60973/67016 [04:13<00:37, 163.18it/s]
 91%|█████████ | 60997/67016 [04:13<00:33, 179.34it/s]2021-04-30 03:34:25,066 INFO     Evaluating the model... (61000/67016)

 91%|█████████ | 61027/67016 [04:13<00:29, 202.81it/s]
 91%|█████████ | 61057/67016 [04:13<00:26, 224.35it/s]
 91%|█████████ | 61088/67016 [04:14<00:24, 242.83it/s]
 91%|█████████ | 61119/67016 [04:14<00:22, 258.19it/s]
 91%|█████████ | 61150/67016 [04:14<00:21, 269.56it/s]
 91%|█████████▏| 61180/67016 [04:14<00:21, 277.63it/s]
 91%|█████████▏| 61210/67016 [04:14<00:20, 282.86it/s]
 91%|█████████▏| 61241/67016 [04:14<00:20, 287.98it/s]
 91%|█████████▏| 61272/67016 [04:14<00:19, 292.41it/s]
 91%|█████████▏| 61303/67016 [04:14<00:19, 295.34it/s]
 92%|█████████▏| 61334/67016 [04:14<00:19, 296.79it/s]
 92%|█████████▏| 61364/67016 [04:14<00:19, 296.74it/s]
 92%|█████████▏| 61394/67016 [04:15<00:18, 297.09it/s]
 92%|█████████▏| 61424/67016 [04:15<00:19, 289.95it/s]
 92%|█████████▏| 61454/67016 [04:15<00:19, 291.48it/s]
 92%|█████████▏| 61484/67016 [04:15<00:23, 235.85it/s]
 92%|█████████▏| 61510/67016 [04:15<00:29, 184.08it/s]
 92%|█████████▏| 61532/67016 [04:15<00:29, 185.33it/s]
 92%|█████████▏| 61553/67016 [04:15<00:31, 172.35it/s]
 92%|█████████▏| 61584/67016 [04:15<00:27, 197.71it/s]
 92%|█████████▏| 61615/67016 [04:16<00:24, 220.48it/s]
 92%|█████████▏| 61645/67016 [04:16<00:22, 239.24it/s]
 92%|█████████▏| 61675/67016 [04:16<00:20, 254.55it/s]
 92%|█████████▏| 61705/67016 [04:16<00:19, 266.43it/s]
 92%|█████████▏| 61735/67016 [04:16<00:19, 275.30it/s]
 92%|█████████▏| 61765/67016 [04:16<00:18, 280.43it/s]
 92%|█████████▏| 61795/67016 [04:16<00:18, 285.74it/s]
 92%|█████████▏| 61825/67016 [04:16<00:17, 289.69it/s]
 92%|█████████▏| 61856/67016 [04:16<00:17, 293.11it/s]
 92%|█████████▏| 61887/67016 [04:17<00:17, 295.97it/s]
 92%|█████████▏| 61918/67016 [04:17<00:17, 297.63it/s]
 92%|█████████▏| 61948/67016 [04:17<00:17, 296.22it/s]
 92%|█████████▏| 61978/67016 [04:17<00:17, 280.41it/s]2021-04-30 03:34:28,871 INFO     Evaluating the model... (62000/67016)

 93%|█████████▎| 62007/67016 [04:17<00:28, 177.75it/s]
 93%|█████████▎| 62030/67016 [04:17<00:27, 179.64it/s]
 93%|█████████▎| 62052/67016 [04:17<00:27, 181.12it/s]
 93%|█████████▎| 62074/67016 [04:17<00:25, 191.18it/s]
 93%|█████████▎| 62103/67016 [04:18<00:23, 212.71it/s]
 93%|█████████▎| 62133/67016 [04:18<00:20, 232.57it/s]
 93%|█████████▎| 62163/67016 [04:18<00:19, 249.01it/s]
 93%|█████████▎| 62194/67016 [04:18<00:18, 262.79it/s]
 93%|█████████▎| 62225/67016 [04:18<00:17, 273.64it/s]
 93%|█████████▎| 62256/67016 [04:18<00:16, 281.64it/s]
 93%|█████████▎| 62287/67016 [04:18<00:16, 286.96it/s]
 93%|█████████▎| 62317/67016 [04:18<00:16, 288.46it/s]
 93%|█████████▎| 62347/67016 [04:18<00:16, 291.27it/s]
 93%|█████████▎| 62377/67016 [04:19<00:15, 293.40it/s]
 93%|█████████▎| 62407/67016 [04:19<00:15, 294.69it/s]
 93%|█████████▎| 62437/67016 [04:19<00:15, 295.32it/s]
 93%|█████████▎| 62467/67016 [04:19<00:15, 294.93it/s]
 93%|█████████▎| 62497/67016 [04:19<00:15, 295.01it/s]
 93%|█████████▎| 62527/67016 [04:19<00:15, 290.44it/s]
 93%|█████████▎| 62557/67016 [04:19<00:23, 192.48it/s]
 93%|█████████▎| 62581/67016 [04:19<00:25, 175.75it/s]
 93%|█████████▎| 62602/67016 [04:20<00:24, 183.88it/s]
 93%|█████████▎| 62623/67016 [04:20<00:23, 187.09it/s]
 93%|█████████▎| 62653/67016 [04:20<00:20, 210.20it/s]
 94%|█████████▎| 62684/67016 [04:20<00:18, 231.43it/s]
 94%|█████████▎| 62715/67016 [04:20<00:17, 249.29it/s]
 94%|█████████▎| 62746/67016 [04:20<00:16, 263.66it/s]
 94%|█████████▎| 62777/67016 [04:20<00:15, 274.16it/s]
 94%|█████████▎| 62808/67016 [04:20<00:14, 282.08it/s]
 94%|█████████▍| 62839/67016 [04:20<00:14, 288.55it/s]
 94%|█████████▍| 62869/67016 [04:20<00:14, 290.70it/s]
 94%|█████████▍| 62900/67016 [04:21<00:13, 294.27it/s]
 94%|█████████▍| 62931/67016 [04:21<00:13, 296.01it/s]
 94%|█████████▍| 62961/67016 [04:21<00:13, 296.54it/s]
 94%|█████████▍| 62991/67016 [04:21<00:13, 297.20it/s]2021-04-30 03:34:32,770 INFO     Evaluating the model... (63000/67016)

 94%|█████████▍| 63022/67016 [04:21<00:13, 298.32it/s]
 94%|█████████▍| 63052/67016 [04:21<00:16, 244.01it/s]
 94%|█████████▍| 63079/67016 [04:21<00:21, 184.01it/s]
 94%|█████████▍| 63101/67016 [04:22<00:20, 187.56it/s]
