2021-05-01 13:43:04,914 INFO     ---------------------------------------------------------------------------------------------
 85%|████████▌ | 14564/17034 [02:46<00:21, 114.49it/s]
 86%|████████▌ | 14580/17034 [02:47<00:19, 124.44it/s]
 86%|████████▌ | 14595/17034 [02:47<00:22, 106.39it/s]
 86%|████████▌ | 14608/17034 [02:47<00:23, 103.05it/s]
 86%|████████▌ | 14621/17034 [02:47<00:22, 108.62it/s]
 86%|████████▌ | 14634/17034 [02:47<00:21, 112.96it/s]
 86%|████████▌ | 14647/17034 [02:47<00:21, 110.10it/s]
 86%|████████▌ | 14659/17034 [02:47<00:25, 94.46it/s] 
 86%|████████▌ | 14670/17034 [02:47<00:25, 92.20it/s]
 86%|████████▌ | 14683/17034 [02:48<00:23, 99.67it/s]
 86%|████████▋ | 14694/17034 [02:48<00:22, 102.47it/s]
 86%|████████▋ | 14708/17034 [02:48<00:20, 111.03it/s]
 86%|████████▋ | 14724/17034 [02:48<00:19, 117.83it/s]
 87%|████████▋ | 14737/17034 [02:48<00:19, 120.31it/s]
 87%|████████▋ | 14753/17034 [02:48<00:17, 129.07it/s]
 87%|████████▋ | 14769/17034 [02:48<00:16, 136.65it/s]
 87%|████████▋ | 14786/17034 [02:48<00:15, 143.92it/s]
 87%|████████▋ | 14801/17034 [02:48<00:17, 125.32it/s]
 87%|████████▋ | 14815/17034 [02:49<00:22, 98.74it/s] 
 87%|████████▋ | 14827/17034 [02:49<00:27, 81.54it/s]
 87%|████████▋ | 14837/17034 [02:49<00:29, 74.38it/s]
 87%|████████▋ | 14846/17034 [02:49<00:29, 74.00it/s]
 87%|████████▋ | 14855/17034 [02:49<00:30, 72.16it/s]
 87%|████████▋ | 14863/17034 [02:49<00:33, 65.55it/s]
 87%|████████▋ | 14871/17034 [02:50<00:35, 61.48it/s]
 87%|████████▋ | 14878/17034 [02:50<00:36, 58.93it/s]
 87%|████████▋ | 14886/17034 [02:50<00:34, 62.87it/s]
 87%|████████▋ | 14894/17034 [02:50<00:31, 67.14it/s]
 87%|████████▋ | 14902/17034 [02:50<00:30, 69.62it/s]
 88%|████████▊ | 14910/17034 [02:50<00:29, 72.29it/s]
 88%|████████▊ | 14918/17034 [02:50<00:29, 72.19it/s]
 88%|████████▊ | 14928/17034 [02:50<00:27, 76.71it/s]
 88%|████████▊ | 14936/17034 [02:51<00:30, 68.70it/s]
 88%|████████▊ | 14947/17034 [02:51<00:27, 76.29it/s]
 88%|████████▊ | 14957/17034 [02:51<00:25, 81.76it/s]
 88%|████████▊ | 14969/17034 [02:51<00:22, 90.01it/s]
 88%|████████▊ | 14981/17034 [02:51<00:21, 97.05it/s]
 88%|████████▊ | 14993/17034 [02:51<00:19, 102.63it/s]2021-05-01 13:49:25,466 INFO     Evaluating the model... (15000/17034)

 88%|████████▊ | 15004/17034 [02:51<00:19, 102.46it/s]
 88%|████████▊ | 15015/17034 [02:51<00:24, 82.51it/s] 
 88%|████████▊ | 15025/17034 [02:51<00:23, 86.35it/s]
 88%|████████▊ | 15037/17034 [02:52<00:21, 92.76it/s]
 88%|████████▊ | 15052/17034 [02:52<00:19, 104.21it/s]
 88%|████████▊ | 15068/17034 [02:52<00:16, 115.70it/s]
 89%|████████▊ | 15083/17034 [02:52<00:15, 122.97it/s]
 89%|████████▊ | 15098/17034 [02:52<00:15, 127.98it/s]
 89%|████████▊ | 15113/17034 [02:52<00:14, 132.03it/s]
 89%|████████▉ | 15128/17034 [02:52<00:13, 136.60it/s]
 89%|████████▉ | 15146/17034 [02:52<00:12, 146.24it/s]
 89%|████████▉ | 15163/17034 [02:52<00:12, 152.39it/s]
 89%|████████▉ | 15179/17034 [02:52<00:12, 149.58it/s]
 89%|████████▉ | 15196/17034 [02:53<00:11, 153.24it/s]
 89%|████████▉ | 15212/17034 [02:53<00:12, 145.71it/s]
 89%|████████▉ | 15227/17034 [02:53<00:16, 107.35it/s]
 89%|████████▉ | 15240/17034 [02:53<00:22, 79.61it/s] 
 90%|████████▉ | 15251/17034 [02:53<00:25, 68.74it/s]
 90%|████████▉ | 15260/17034 [02:54<00:30, 57.74it/s]
 90%|████████▉ | 15268/17034 [02:54<00:31, 55.97it/s]
 90%|████████▉ | 15275/17034 [02:54<00:32, 53.79it/s]
 90%|████████▉ | 15283/17034 [02:54<00:29, 58.58it/s]
 90%|████████▉ | 15291/17034 [02:54<00:27, 63.04it/s]
 90%|████████▉ | 15299/17034 [02:54<00:25, 66.74it/s]
 90%|████████▉ | 15307/17034 [02:54<00:24, 69.69it/s]
 90%|████████▉ | 15315/17034 [02:54<00:23, 71.88it/s]
 90%|████████▉ | 15323/17034 [02:55<00:23, 72.74it/s]
 90%|█████████ | 15331/17034 [02:55<00:25, 67.61it/s]
 90%|█████████ | 15341/17034 [02:55<00:22, 74.21it/s]
 90%|█████████ | 15358/17034 [02:55<00:18, 89.08it/s]
 90%|█████████ | 15376/17034 [02:55<00:15, 104.35it/s]
 90%|█████████ | 15393/17034 [02:55<00:14, 116.92it/s]
 90%|█████████ | 15410/17034 [02:55<00:12, 128.31it/s]
 91%|█████████ | 15425/17034 [02:55<00:15, 106.20it/s]
 91%|█████████ | 15438/17034 [02:56<00:15, 101.58it/s]
 91%|█████████ | 15450/17034 [02:56<00:15, 104.33it/s]
 91%|█████████ | 15466/17034 [02:56<00:13, 115.27it/s]
 91%|█████████ | 15483/17034 [02:56<00:12, 126.59it/s]
 91%|█████████ | 15499/17034 [02:56<00:11, 133.37it/s]
 91%|█████████ | 15514/17034 [02:56<00:11, 137.60it/s]
 91%|█████████ | 15530/17034 [02:56<00:10, 141.36it/s]
 91%|█████████▏| 15545/17034 [02:56<00:10, 143.20it/s]
 91%|█████████▏| 15560/17034 [02:56<00:10, 139.41it/s]
 91%|█████████▏| 15576/17034 [02:57<00:10, 137.91it/s]
 92%|█████████▏| 15590/17034 [02:57<00:16, 86.54it/s] 
 92%|█████████▏| 15602/17034 [02:57<00:19, 73.89it/s]
 92%|█████████▏| 15612/17034 [02:57<00:20, 67.92it/s]
 92%|█████████▏| 15621/17034 [02:57<00:21, 64.33it/s]
 92%|█████████▏| 15629/17034 [02:58<00:24, 57.72it/s]
 92%|█████████▏| 15636/17034 [02:58<00:25, 55.42it/s]
 92%|█████████▏| 15643/17034 [02:58<00:25, 55.59it/s]
 92%|█████████▏| 15650/17034 [02:58<00:25, 53.37it/s]
 92%|█████████▏| 15663/17034 [02:58<00:21, 63.82it/s]
 92%|█████████▏| 15676/17034 [02:58<00:18, 75.06it/s]
 92%|█████████▏| 15688/17034 [02:58<00:16, 83.67it/s]
 92%|█████████▏| 15700/17034 [02:58<00:14, 92.03it/s]
 92%|█████████▏| 15713/17034 [02:58<00:13, 99.78it/s]
 92%|█████████▏| 15726/17034 [02:59<00:12, 102.07it/s]
 92%|█████████▏| 15737/17034 [02:59<00:15, 84.63it/s] 
 92%|█████████▏| 15748/17034 [02:59<00:14, 89.19it/s]
 93%|█████████▎| 15758/17034 [02:59<00:15, 83.66it/s]
 93%|█████████▎| 15767/17034 [02:59<00:15, 81.23it/s]
 93%|█████████▎| 15776/17034 [02:59<00:15, 82.67it/s]
 93%|█████████▎| 15785/17034 [02:59<00:19, 63.75it/s]
 93%|█████████▎| 15797/17034 [03:00<00:16, 73.23it/s]
 93%|█████████▎| 15809/17034 [03:00<00:15, 81.58it/s]
 93%|█████████▎| 15821/17034 [03:00<00:13, 89.87it/s]
 93%|█████████▎| 15834/17034 [03:00<00:12, 98.01it/s]
 93%|█████████▎| 15847/17034 [03:00<00:11, 104.80it/s]
 93%|█████████▎| 15859/17034 [03:00<00:10, 108.79it/s]
 93%|█████████▎| 15871/17034 [03:00<00:10, 110.68it/s]
 93%|█████████▎| 15885/17034 [03:00<00:09, 117.41it/s]
 93%|█████████▎| 15898/17034 [03:00<00:11, 102.66it/s]
 93%|█████████▎| 15909/17034 [03:01<00:14, 77.36it/s] 
 93%|█████████▎| 15919/17034 [03:01<00:15, 70.24it/s]
 94%|█████████▎| 15928/17034 [03:01<00:17, 64.23it/s]
 94%|█████████▎| 15936/17034 [03:01<00:18, 60.65it/s]
 94%|█████████▎| 15943/17034 [03:01<00:18, 60.41it/s]
 94%|█████████▎| 15950/17034 [03:01<00:18, 59.45it/s]
 94%|█████████▎| 15957/17034 [03:02<00:18, 59.43it/s]
 94%|█████████▎| 15964/17034 [03:02<00:17, 60.10it/s]
 94%|█████████▍| 15972/17034 [03:02<00:16, 63.75it/s]
 94%|█████████▍| 15985/17034 [03:02<00:13, 75.16it/s]2021-05-01 13:49:36,285 INFO     Evaluating the model... (16000/17034)

 94%|█████████▍| 16003/17034 [03:02<00:11, 90.26it/s]
 94%|█████████▍| 16019/17034 [03:02<00:10, 100.65it/s]
 94%|█████████▍| 16032/17034 [03:02<00:09, 107.27it/s]
 94%|█████████▍| 16045/17034 [03:02<00:09, 108.56it/s]
 94%|█████████▍| 16057/17034 [03:02<00:08, 110.85it/s]
 94%|█████████▍| 16069/17034 [03:03<00:12, 77.43it/s] 
 94%|█████████▍| 16079/17034 [03:03<00:13, 70.28it/s]
 94%|█████████▍| 16088/17034 [03:03<00:14, 66.39it/s]
 94%|█████████▍| 16096/17034 [03:03<00:14, 63.46it/s]
 95%|█████████▍| 16104/17034 [03:03<00:14, 62.73it/s]
 95%|█████████▍| 16111/17034 [03:03<00:15, 59.01it/s]
 95%|█████████▍| 16118/17034 [03:03<00:15, 59.12it/s]
 95%|█████████▍| 16125/17034 [03:04<00:15, 58.72it/s]
 95%|█████████▍| 16132/17034 [03:04<00:15, 58.30it/s]
 95%|█████████▍| 16142/17034 [03:04<00:13, 65.85it/s]
 95%|█████████▍| 16152/17034 [03:04<00:12, 73.17it/s]
 95%|█████████▍| 16165/17034 [03:04<00:10, 83.49it/s]
 95%|█████████▍| 16178/17034 [03:04<00:09, 92.77it/s]
 95%|█████████▌| 16196/17034 [03:04<00:07, 107.72it/s]
 95%|█████████▌| 16213/17034 [03:04<00:06, 120.67it/s]
 95%|█████████▌| 16227/17034 [03:05<00:09, 87.78it/s] 
 95%|█████████▌| 16239/17034 [03:05<00:11, 71.58it/s]
 95%|█████████▌| 16249/17034 [03:05<00:11, 67.25it/s]
 95%|█████████▌| 16258/17034 [03:05<00:12, 63.66it/s]
 95%|█████████▌| 16266/17034 [03:05<00:12, 62.23it/s]
 96%|█████████▌| 16274/17034 [03:05<00:12, 60.19it/s]
 96%|█████████▌| 16281/17034 [03:06<00:12, 61.68it/s]
 96%|█████████▌| 16297/17034 [03:06<00:09, 75.05it/s]
 96%|█████████▌| 16309/17034 [03:06<00:08, 84.40it/s]
 96%|█████████▌| 16322/17034 [03:06<00:07, 92.55it/s]
 96%|█████████▌| 16334/17034 [03:06<00:07, 98.04it/s]
 96%|█████████▌| 16350/17034 [03:06<00:06, 110.00it/s]
 96%|█████████▌| 16363/17034 [03:06<00:06, 105.83it/s]
 96%|█████████▌| 16375/17034 [03:06<00:07, 84.81it/s] 
 96%|█████████▌| 16385/17034 [03:07<00:08, 73.45it/s]
 96%|█████████▌| 16394/17034 [03:07<00:09, 67.85it/s]
 96%|█████████▋| 16402/17034 [03:07<00:10, 60.75it/s]
 96%|█████████▋| 16409/17034 [03:07<00:10, 60.32it/s]
 96%|█████████▋| 16416/17034 [03:07<00:11, 55.68it/s]
 96%|█████████▋| 16423/17034 [03:07<00:10, 57.36it/s]
 97%|█████████▋| 16438/17034 [03:07<00:08, 70.01it/s]
 97%|█████████▋| 16454/17034 [03:08<00:06, 83.49it/s]
 97%|█████████▋| 16470/17034 [03:08<00:05, 96.72it/s]
 97%|█████████▋| 16482/17034 [03:08<00:05, 101.31it/s]
 97%|█████████▋| 16495/17034 [03:08<00:04, 108.03it/s]
 97%|█████████▋| 16508/17034 [03:08<00:05, 88.90it/s] 
 97%|█████████▋| 16519/17034 [03:08<00:07, 64.73it/s]
 97%|█████████▋| 16528/17034 [03:08<00:08, 62.43it/s]
 97%|█████████▋| 16536/17034 [03:09<00:08, 58.23it/s]
 97%|█████████▋| 16543/17034 [03:09<00:08, 56.03it/s]
 97%|█████████▋| 16550/17034 [03:09<00:08, 57.10it/s]
 97%|█████████▋| 16557/17034 [03:09<00:09, 52.17it/s]
 97%|█████████▋| 16567/17034 [03:09<00:07, 59.83it/s]
 97%|█████████▋| 16578/17034 [03:09<00:06, 68.54it/s]
 97%|█████████▋| 16589/17034 [03:09<00:05, 76.58it/s]
 97%|█████████▋| 16599/17034 [03:09<00:05, 81.22it/s]
 98%|█████████▊| 16610/17034 [03:10<00:04, 88.04it/s]
 98%|█████████▊| 16620/17034 [03:10<00:05, 70.86it/s]
 98%|█████████▊| 16629/17034 [03:10<00:07, 57.85it/s]
 98%|█████████▊| 16636/17034 [03:10<00:07, 53.13it/s]
 98%|█████████▊| 16643/17034 [03:10<00:07, 54.47it/s]
 98%|█████████▊| 16650/17034 [03:10<00:07, 52.07it/s]
 98%|█████████▊| 16656/17034 [03:11<00:07, 49.16it/s]
 98%|█████████▊| 16662/17034 [03:11<00:07, 49.55it/s]
 98%|█████████▊| 16668/17034 [03:11<00:07, 50.07it/s]
 98%|█████████▊| 16674/17034 [03:11<00:07, 50.14it/s]
 98%|█████████▊| 16680/17034 [03:11<00:07, 48.90it/s]
 98%|█████████▊| 16686/17034 [03:11<00:06, 50.75it/s]
 98%|█████████▊| 16695/17034 [03:11<00:05, 57.13it/s]
 98%|█████████▊| 16703/17034 [03:11<00:05, 60.96it/s]
 98%|█████████▊| 16710/17034 [03:11<00:05, 63.06it/s]
 98%|█████████▊| 16717/17034 [03:12<00:05, 61.80it/s]
 98%|█████████▊| 16724/17034 [03:12<00:04, 62.98it/s]
 98%|█████████▊| 16731/17034 [03:12<00:05, 57.16it/s]
 98%|█████████▊| 16737/17034 [03:12<00:05, 56.58it/s]
 98%|█████████▊| 16744/17034 [03:12<00:05, 57.25it/s]
 98%|█████████▊| 16750/17034 [03:12<00:04, 57.02it/s]
 98%|█████████▊| 16756/17034 [03:12<00:04, 56.90it/s]
 98%|█████████▊| 16762/17034 [03:12<00:05, 54.33it/s]
 98%|█████████▊| 16768/17034 [03:13<00:04, 54.43it/s]
 98%|█████████▊| 16774/17034 [03:13<00:04, 55.37it/s]
 99%|█████████▊| 16780/17034 [03:13<00:04, 55.71it/s]
 99%|█████████▊| 16786/17034 [03:13<00:04, 55.98it/s]
 99%|█████████▊| 16793/17034 [03:13<00:04, 57.24it/s]
 99%|█████████▊| 16801/17034 [03:13<00:03, 62.25it/s]
 99%|█████████▊| 16809/17034 [03:13<00:03, 65.47it/s]
 99%|█████████▊| 16816/17034 [03:13<00:03, 64.19it/s]
 99%|█████████▉| 16825/17034 [03:13<00:02, 70.00it/s]
 99%|█████████▉| 16837/17034 [03:13<00:02, 79.54it/s]
 99%|█████████▉| 16851/17034 [03:14<00:02, 90.55it/s]
 99%|█████████▉| 16862/17034 [03:14<00:02, 74.73it/s]
 99%|█████████▉| 16871/17034 [03:14<00:02, 69.12it/s]
 99%|█████████▉| 16879/17034 [03:14<00:02, 65.68it/s]
 99%|█████████▉| 16887/17034 [03:14<00:02, 63.45it/s]
 99%|█████████▉| 16894/17034 [03:14<00:02, 61.99it/s]
 99%|█████████▉| 16901/17034 [03:14<00:02, 59.91it/s]
 99%|█████████▉| 16908/17034 [03:15<00:02, 57.95it/s]
 99%|█████████▉| 16914/17034 [03:15<00:02, 57.54it/s]
 99%|█████████▉| 16920/17034 [03:15<00:02, 56.61it/s]
 99%|█████████▉| 16926/17034 [03:15<00:01, 57.25it/s]
 99%|█████████▉| 16943/17034 [03:15<00:01, 71.30it/s]
100%|█████████▉| 16955/17034 [03:15<00:00, 80.00it/s]
100%|█████████▉| 16967/17034 [03:15<00:00, 88.51it/s]
100%|█████████▉| 16978/17034 [03:15<00:00, 92.15it/s]
100%|█████████▉| 16990/17034 [03:15<00:00, 95.43it/s]2021-05-01 13:49:50,052 INFO     Evaluating the model... (17000/17034)

100%|█████████▉| 17001/17034 [03:16<00:00, 71.87it/s]
100%|█████████▉| 17010/17034 [03:16<00:00, 64.94it/s]
100%|█████████▉| 17018/17034 [03:16<00:00, 58.84it/s]
100%|█████████▉| 17025/17034 [03:16<00:00, 54.18it/s]
100%|█████████▉| 17032/17034 [03:16<00:00, 55.49it/s]
100%|██████████| 17034/17034 [03:16<00:00, 86.54it/s]
2021-05-01 13:49:50,774 INFO     Test 1p MRR at step 99999: 0.603273
2021-05-01 13:49:50,774 INFO     Test 1p HITS1 at step 99999: 0.511597
2021-05-01 13:49:50,774 INFO     Test 1p HITS3 at step 99999: 0.663357
2021-05-01 13:49:50,774 INFO     Test 1p HITS10 at step 99999: 0.767180
2021-05-01 13:49:50,774 INFO     Test 1p num_queries at step 99999: 17034.000000
2021-05-01 13:49:50,775 INFO     Test average MRR at step 99999: 0.603273
2021-05-01 13:49:50,776 INFO     Test average HITS1 at step 99999: 0.511597
2021-05-01 13:49:50,777 INFO     Test average HITS3 at step 99999: 0.663357
2021-05-01 13:49:50,777 INFO     Test average HITS10 at step 99999: 0.767180
2021-05-01 13:49:50,777 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 1p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-k 64 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
