2021-04-30 10:01:13,674 INFO     ---------------------------------------------------------------------------------------------
 73%|███████▎  | 49043/67016 [03:29<01:47, 166.94it/s]
 73%|███████▎  | 49063/67016 [03:29<01:55, 155.06it/s]
 73%|███████▎  | 49091/67016 [03:29<01:40, 178.53it/s]
 73%|███████▎  | 49119/67016 [03:29<01:29, 199.40it/s]
 73%|███████▎  | 49147/67016 [03:29<01:22, 217.88it/s]
 73%|███████▎  | 49176/67016 [03:29<01:16, 234.44it/s]
 73%|███████▎  | 49205/67016 [03:30<01:11, 248.26it/s]
 73%|███████▎  | 49234/67016 [03:30<01:09, 257.08it/s]
 74%|███████▎  | 49263/67016 [03:30<01:07, 264.96it/s]
 74%|███████▎  | 49292/67016 [03:30<01:05, 270.64it/s]
 74%|███████▎  | 49321/67016 [03:30<01:04, 274.69it/s]
 74%|███████▎  | 49350/67016 [03:30<01:03, 278.82it/s]
 74%|███████▎  | 49379/67016 [03:30<01:02, 281.62it/s]
 74%|███████▎  | 49408/67016 [03:30<01:02, 282.55it/s]
 74%|███████▍  | 49437/67016 [03:30<01:02, 282.71it/s]
 74%|███████▍  | 49466/67016 [03:31<01:20, 218.00it/s]
 74%|███████▍  | 49491/67016 [03:31<01:42, 170.99it/s]
 74%|███████▍  | 49512/67016 [03:31<01:45, 165.71it/s]
 74%|███████▍  | 49531/67016 [03:31<01:51, 156.55it/s]
 74%|███████▍  | 49559/67016 [03:31<01:37, 179.47it/s]
 74%|███████▍  | 49586/67016 [03:31<01:27, 199.48it/s]
 74%|███████▍  | 49614/67016 [03:31<01:20, 216.49it/s]
 74%|███████▍  | 49642/67016 [03:32<01:15, 230.51it/s]
 74%|███████▍  | 49670/67016 [03:32<01:11, 241.81it/s]
 74%|███████▍  | 49698/67016 [03:32<01:09, 250.46it/s]
 74%|███████▍  | 49726/67016 [03:32<01:07, 256.69it/s]
 74%|███████▍  | 49754/67016 [03:32<01:06, 260.92it/s]
 74%|███████▍  | 49782/67016 [03:32<01:05, 264.42it/s]
 74%|███████▍  | 49810/67016 [03:32<01:04, 267.49it/s]
 74%|███████▍  | 49840/67016 [03:32<01:02, 273.97it/s]
 74%|███████▍  | 49869/67016 [03:32<01:01, 278.31it/s]
 74%|███████▍  | 49898/67016 [03:32<01:05, 262.79it/s]
 74%|███████▍  | 49925/67016 [03:33<01:42, 166.66it/s]
 75%|███████▍  | 49947/67016 [03:33<01:41, 168.44it/s]
 75%|███████▍  | 49968/67016 [03:33<01:48, 157.16it/s]
 75%|███████▍  | 49996/67016 [03:33<01:34, 180.23it/s]2021-04-30 10:10:47,670 INFO     Evaluating the model... (50000/67016)

 75%|███████▍  | 50024/67016 [03:33<01:24, 200.77it/s]
 75%|███████▍  | 50053/67016 [03:33<01:17, 220.21it/s]
 75%|███████▍  | 50082/67016 [03:33<01:11, 236.90it/s]
 75%|███████▍  | 50111/67016 [03:34<01:07, 248.74it/s]
 75%|███████▍  | 50141/67016 [03:34<01:04, 259.78it/s]
 75%|███████▍  | 50170/67016 [03:34<01:03, 265.94it/s]
 75%|███████▍  | 50199/67016 [03:34<01:02, 271.02it/s]
 75%|███████▍  | 50228/67016 [03:34<01:01, 274.80it/s]
 75%|███████▍  | 50257/67016 [03:34<01:00, 276.38it/s]
 75%|███████▌  | 50286/67016 [03:34<00:59, 279.32it/s]
 75%|███████▌  | 50315/67016 [03:34<00:59, 282.14it/s]
 75%|███████▌  | 50345/67016 [03:34<00:58, 284.39it/s]
 75%|███████▌  | 50374/67016 [03:35<01:18, 212.54it/s]
 75%|███████▌  | 50399/67016 [03:35<01:31, 180.65it/s]
 75%|███████▌  | 50420/67016 [03:35<01:35, 174.15it/s]
 75%|███████▌  | 50440/67016 [03:35<01:41, 163.73it/s]
 75%|███████▌  | 50469/67016 [03:35<01:28, 187.51it/s]
 75%|███████▌  | 50498/67016 [03:35<01:18, 209.21it/s]
 75%|███████▌  | 50527/67016 [03:35<01:12, 227.41it/s]
 75%|███████▌  | 50556/67016 [03:35<01:07, 242.22it/s]
 75%|███████▌  | 50585/67016 [03:36<01:04, 253.04it/s]
 76%|███████▌  | 50614/67016 [03:36<01:02, 261.08it/s]
 76%|███████▌  | 50643/67016 [03:36<01:01, 266.87it/s]
 76%|███████▌  | 50672/67016 [03:36<01:00, 271.36it/s]
 76%|███████▌  | 50700/67016 [03:36<00:59, 273.39it/s]
 76%|███████▌  | 50729/67016 [03:36<00:58, 276.28it/s]
 76%|███████▌  | 50758/67016 [03:36<00:58, 278.40it/s]
 76%|███████▌  | 50787/67016 [03:36<00:58, 279.05it/s]
 76%|███████▌  | 50816/67016 [03:36<00:58, 279.25it/s]
 76%|███████▌  | 50845/67016 [03:37<01:08, 236.92it/s]
 76%|███████▌  | 50870/67016 [03:37<01:36, 166.55it/s]
 76%|███████▌  | 50891/67016 [03:37<01:38, 164.26it/s]
 76%|███████▌  | 50911/67016 [03:37<01:43, 156.25it/s]
 76%|███████▌  | 50939/67016 [03:37<01:29, 180.00it/s]
 76%|███████▌  | 50967/67016 [03:37<01:19, 201.43it/s]
 76%|███████▌  | 50995/67016 [03:37<01:13, 218.32it/s]2021-04-30 10:10:51,903 INFO     Evaluating the model... (51000/67016)

 76%|███████▌  | 51023/67016 [03:37<01:08, 232.00it/s]
 76%|███████▌  | 51051/67016 [03:38<01:05, 242.60it/s]
 76%|███████▌  | 51079/67016 [03:38<01:03, 250.40it/s]
 76%|███████▋  | 51107/67016 [03:38<01:02, 256.06it/s]
 76%|███████▋  | 51135/67016 [03:38<01:01, 260.19it/s]
 76%|███████▋  | 51163/67016 [03:38<01:00, 263.61it/s]
 76%|███████▋  | 51191/67016 [03:38<00:59, 267.05it/s]
 76%|███████▋  | 51221/67016 [03:38<00:57, 274.01it/s]
 76%|███████▋  | 51251/67016 [03:38<00:56, 278.96it/s]
 77%|███████▋  | 51280/67016 [03:38<01:05, 239.94it/s]
 77%|███████▋  | 51306/67016 [03:39<01:31, 170.76it/s]
 77%|███████▋  | 51327/67016 [03:39<01:33, 167.60it/s]
 77%|███████▋  | 51347/67016 [03:39<01:40, 156.24it/s]
 77%|███████▋  | 51374/67016 [03:39<01:27, 178.43it/s]
 77%|███████▋  | 51401/67016 [03:39<01:18, 198.12it/s]
 77%|███████▋  | 51428/67016 [03:39<01:12, 214.83it/s]
 77%|███████▋  | 51456/67016 [03:39<01:07, 229.17it/s]
 77%|███████▋  | 51484/67016 [03:40<01:04, 240.51it/s]
 77%|███████▋  | 51512/67016 [03:40<01:02, 249.64it/s]
 77%|███████▋  | 51540/67016 [03:40<01:00, 255.99it/s]
 77%|███████▋  | 51568/67016 [03:40<00:59, 260.93it/s]
 77%|███████▋  | 51595/67016 [03:40<00:59, 261.23it/s]
 77%|███████▋  | 51622/67016 [03:40<00:58, 263.31it/s]
 77%|███████▋  | 51650/67016 [03:40<00:57, 265.39it/s]
 77%|███████▋  | 51678/67016 [03:40<00:57, 267.67it/s]
 77%|███████▋  | 51705/67016 [03:40<00:57, 267.20it/s]
 77%|███████▋  | 51732/67016 [03:41<01:19, 191.37it/s]
 77%|███████▋  | 51755/67016 [03:41<01:30, 169.21it/s]
 77%|███████▋  | 51775/67016 [03:41<01:38, 155.41it/s]
 77%|███████▋  | 51793/67016 [03:41<01:35, 160.06it/s]
 77%|███████▋  | 51821/67016 [03:41<01:22, 183.39it/s]
 77%|███████▋  | 51850/67016 [03:41<01:14, 204.89it/s]
 77%|███████▋  | 51878/67016 [03:41<01:08, 222.54it/s]
 77%|███████▋  | 51906/67016 [03:41<01:03, 236.53it/s]
 77%|███████▋  | 51932/67016 [03:42<01:08, 220.18it/s]
 78%|███████▊  | 51956/67016 [03:42<01:09, 216.23it/s]
 78%|███████▊  | 51984/67016 [03:42<01:05, 230.86it/s]2021-04-30 10:10:56,317 INFO     Evaluating the model... (52000/67016)

 78%|███████▊  | 52012/67016 [03:42<01:01, 242.86it/s]
 78%|███████▊  | 52041/67016 [03:42<00:59, 252.99it/s]
 78%|███████▊  | 52070/67016 [03:42<00:57, 260.79it/s]
 78%|███████▊  | 52099/67016 [03:42<00:55, 267.10it/s]
 78%|███████▊  | 52128/67016 [03:42<00:54, 271.84it/s]
 78%|███████▊  | 52156/67016 [03:43<01:29, 165.36it/s]
 78%|███████▊  | 52178/67016 [03:43<01:29, 166.29it/s]
 78%|███████▊  | 52199/67016 [03:43<01:34, 156.52it/s]
 78%|███████▊  | 52226/67016 [03:43<01:22, 178.93it/s]
 78%|███████▊  | 52254/67016 [03:43<01:13, 199.72it/s]
 78%|███████▊  | 52282/67016 [03:43<01:07, 217.74it/s]
 78%|███████▊  | 52310/67016 [03:43<01:03, 232.78it/s]
 78%|███████▊  | 52338/67016 [03:43<01:00, 243.68it/s]
 78%|███████▊  | 52366/67016 [03:43<00:58, 251.27it/s]
 78%|███████▊  | 52394/67016 [03:44<00:56, 257.52it/s]
 78%|███████▊  | 52423/67016 [03:44<00:55, 264.13it/s]
 78%|███████▊  | 52451/67016 [03:44<00:54, 267.70it/s]
 78%|███████▊  | 52480/67016 [03:44<00:53, 272.44it/s]
 78%|███████▊  | 52509/67016 [03:44<00:52, 276.02it/s]
 78%|███████▊  | 52538/67016 [03:44<00:51, 278.59it/s]
 78%|███████▊  | 52567/67016 [03:44<00:54, 263.87it/s]
 78%|███████▊  | 52594/67016 [03:44<01:23, 173.39it/s]
 79%|███████▊  | 52616/67016 [03:45<01:28, 161.85it/s]
 79%|███████▊  | 52636/67016 [03:45<01:33, 153.18it/s]
 79%|███████▊  | 52664/67016 [03:45<01:21, 176.32it/s]
 79%|███████▊  | 52692/67016 [03:45<01:12, 197.23it/s]
 79%|███████▊  | 52720/67016 [03:45<01:06, 214.84it/s]
 79%|███████▊  | 52747/67016 [03:45<01:02, 226.83it/s]
 79%|███████▊  | 52774/67016 [03:45<00:59, 237.96it/s]
 79%|███████▉  | 52802/67016 [03:45<00:57, 246.73it/s]
 79%|███████▉  | 52828/67016 [03:46<00:56, 249.70it/s]
 79%|███████▉  | 52855/67016 [03:46<00:55, 255.02it/s]
 79%|███████▉  | 52882/67016 [03:46<00:55, 255.36it/s]
 79%|███████▉  | 52909/67016 [03:46<00:54, 258.25it/s]
 79%|███████▉  | 52936/67016 [03:46<00:53, 260.78it/s]
 79%|███████▉  | 52964/67016 [03:46<00:53, 264.07it/s]
 79%|███████▉  | 52992/67016 [03:46<00:52, 266.39it/s]2021-04-30 10:11:00,678 INFO     Evaluating the model... (53000/67016)

 79%|███████▉  | 53019/67016 [03:46<00:53, 261.60it/s]
 79%|███████▉  | 53046/67016 [03:47<01:28, 157.78it/s]
 79%|███████▉  | 53067/67016 [03:47<01:28, 158.32it/s]
 79%|███████▉  | 53087/67016 [03:47<01:33, 148.41it/s]
 79%|███████▉  | 53112/67016 [03:47<01:22, 168.23it/s]
 79%|███████▉  | 53138/67016 [03:47<01:14, 186.59it/s]
 79%|███████▉  | 53165/67016 [03:47<01:07, 205.47it/s]
 79%|███████▉  | 53193/67016 [03:47<01:02, 221.63it/s]
 79%|███████▉  | 53218/67016 [03:47<01:00, 229.17it/s]
 79%|███████▉  | 53245/67016 [03:47<00:57, 239.34it/s]
 79%|███████▉  | 53272/67016 [03:48<00:55, 247.67it/s]
 80%|███████▉  | 53300/67016 [03:48<00:53, 254.85it/s]
 80%|███████▉  | 53328/67016 [03:48<00:52, 260.28it/s]
 80%|███████▉  | 53356/67016 [03:48<00:51, 264.78it/s]
 80%|███████▉  | 53384/67016 [03:48<00:51, 267.12it/s]
 80%|███████▉  | 53412/67016 [03:48<00:50, 269.03it/s]
 80%|███████▉  | 53440/67016 [03:48<00:50, 269.36it/s]
 80%|███████▉  | 53468/67016 [03:49<01:23, 162.31it/s]
 80%|███████▉  | 53490/67016 [03:49<01:23, 162.76it/s]
 80%|███████▉  | 53510/67016 [03:49<01:23, 161.02it/s]
 80%|███████▉  | 53529/67016 [03:49<01:19, 168.68it/s]
 80%|███████▉  | 53555/67016 [03:49<01:11, 188.19it/s]
 80%|███████▉  | 53580/67016 [03:49<01:06, 203.05it/s]
 80%|███████▉  | 53607/67016 [03:49<01:01, 218.05it/s]
 80%|████████  | 53635/67016 [03:49<00:57, 232.04it/s]
 80%|████████  | 53662/67016 [03:49<00:55, 241.77it/s]
 80%|████████  | 53689/67016 [03:49<00:53, 247.26it/s]
 80%|████████  | 53717/67016 [03:50<00:52, 253.85it/s]
 80%|████████  | 53744/67016 [03:50<00:51, 256.72it/s]
 80%|████████  | 53772/67016 [03:50<00:50, 261.06it/s]
 80%|████████  | 53801/67016 [03:50<00:49, 267.49it/s]
 80%|████████  | 53829/67016 [03:50<00:48, 269.49it/s]
 80%|████████  | 53858/67016 [03:50<00:48, 273.58it/s]
 80%|████████  | 53886/67016 [03:50<01:04, 204.91it/s]
 80%|████████  | 53910/67016 [03:51<01:26, 152.04it/s]
 80%|████████  | 53930/67016 [03:51<01:29, 146.42it/s]
 81%|████████  | 53957/67016 [03:51<01:17, 169.22it/s]
 81%|████████  | 53985/67016 [03:51<01:08, 191.53it/s]2021-04-30 10:11:05,485 INFO     Evaluating the model... (54000/67016)

 81%|████████  | 54013/67016 [03:51<01:01, 210.39it/s]
 81%|████████  | 54040/67016 [03:51<00:57, 224.51it/s]
 81%|████████  | 54068/67016 [03:51<00:54, 238.59it/s]
 81%|████████  | 54097/67016 [03:51<00:51, 249.92it/s]
 81%|████████  | 54125/67016 [03:51<00:50, 257.02it/s]
 81%|████████  | 54154/67016 [03:52<00:48, 264.47it/s]
 81%|████████  | 54182/67016 [03:52<00:48, 266.88it/s]
 81%|████████  | 54211/67016 [03:52<00:47, 272.33it/s]
 81%|████████  | 54240/67016 [03:52<00:46, 276.36it/s]
 81%|████████  | 54269/67016 [03:52<00:45, 278.70it/s]
 81%|████████  | 54298/67016 [03:52<00:45, 277.68it/s]
 81%|████████  | 54326/67016 [03:52<00:57, 219.84it/s]
 81%|████████  | 54350/67016 [03:52<01:12, 173.55it/s]
 81%|████████  | 54371/67016 [03:53<01:16, 166.04it/s]
 81%|████████  | 54390/67016 [03:53<01:14, 170.00it/s]
 81%|████████  | 54409/67016 [03:53<01:13, 170.61it/s]
 81%|████████  | 54437/67016 [03:53<01:05, 192.71it/s]
 81%|████████▏ | 54465/67016 [03:53<00:59, 211.43it/s]
 81%|████████▏ | 54493/67016 [03:53<00:54, 227.96it/s]
 81%|████████▏ | 54521/67016 [03:53<00:52, 239.79it/s]
 81%|████████▏ | 54550/67016 [03:53<00:49, 251.75it/s]
 81%|████████▏ | 54578/67016 [03:53<00:47, 259.59it/s]
 81%|████████▏ | 54607/67016 [03:54<00:46, 266.17it/s]
 82%|████████▏ | 54635/67016 [03:54<00:46, 264.85it/s]
 82%|████████▏ | 54663/67016 [03:54<00:46, 268.54it/s]
 82%|████████▏ | 54691/67016 [03:54<00:45, 271.61it/s]
 82%|████████▏ | 54719/67016 [03:54<00:44, 273.58it/s]
 82%|████████▏ | 54747/67016 [03:54<00:44, 274.30it/s]
 82%|████████▏ | 54775/67016 [03:54<00:44, 273.82it/s]
 82%|████████▏ | 54803/67016 [03:54<00:45, 269.57it/s]
 82%|████████▏ | 54831/67016 [03:54<01:00, 202.44it/s]
 82%|████████▏ | 54854/67016 [03:55<01:10, 172.59it/s]
 82%|████████▏ | 54874/67016 [03:55<01:15, 161.09it/s]
 82%|████████▏ | 54893/67016 [03:55<01:18, 154.87it/s]
 82%|████████▏ | 54916/67016 [03:55<01:10, 170.68it/s]
 82%|████████▏ | 54943/67016 [03:55<01:02, 191.70it/s]
 82%|████████▏ | 54970/67016 [03:55<00:57, 209.02it/s]
 82%|████████▏ | 54998/67016 [03:55<00:53, 225.91it/s]2021-04-30 10:11:09,827 INFO     Evaluating the model... (55000/67016)

 82%|████████▏ | 55026/67016 [03:55<00:50, 238.07it/s]
 82%|████████▏ | 55054/67016 [03:56<00:48, 248.71it/s]
 82%|████████▏ | 55080/67016 [03:56<00:47, 251.61it/s]
 82%|████████▏ | 55108/67016 [03:56<00:46, 257.05it/s]
 82%|████████▏ | 55136/67016 [03:56<00:45, 262.53it/s]
 82%|████████▏ | 55164/67016 [03:56<00:44, 266.14it/s]
 82%|████████▏ | 55191/67016 [03:56<00:44, 263.79it/s]
 82%|████████▏ | 55219/67016 [03:56<00:43, 268.15it/s]
 82%|████████▏ | 55248/67016 [03:56<00:43, 273.03it/s]
 82%|████████▏ | 55276/67016 [03:56<00:43, 272.03it/s]
 83%|████████▎ | 55304/67016 [03:56<00:43, 272.06it/s]
 83%|████████▎ | 55332/67016 [03:57<01:09, 167.21it/s]
 83%|████████▎ | 55354/67016 [03:57<01:11, 163.25it/s]
 83%|████████▎ | 55374/67016 [03:57<01:16, 152.28it/s]
 83%|████████▎ | 55402/67016 [03:57<01:06, 175.47it/s]
 83%|████████▎ | 55431/67016 [03:57<00:58, 197.93it/s]
