2021-04-30 23:06:47,935 INFO     ---------------------------------------------------------------------------------------------
 82%|████████▏ | 13962/17021 [02:03<00:28, 107.38it/s]
 82%|████████▏ | 13973/17021 [02:03<00:28, 106.34it/s]
 82%|████████▏ | 13985/17021 [02:03<00:28, 107.96it/s]
 82%|████████▏ | 13997/17021 [02:03<00:27, 108.58it/s]2021-04-30 23:11:48,626 INFO     Evaluating the model... (14000/17021)

 82%|████████▏ | 14009/17021 [02:03<00:27, 109.75it/s]
 82%|████████▏ | 14020/17021 [02:03<00:28, 106.52it/s]
 82%|████████▏ | 14031/17021 [02:03<00:28, 105.26it/s]
 83%|████████▎ | 14043/17021 [02:04<00:27, 107.30it/s]
 83%|████████▎ | 14055/17021 [02:04<00:27, 107.86it/s]
 83%|████████▎ | 14067/17021 [02:04<00:27, 109.37it/s]
 83%|████████▎ | 14079/17021 [02:04<00:26, 109.68it/s]
 83%|████████▎ | 14090/17021 [02:04<00:27, 108.55it/s]
 83%|████████▎ | 14102/17021 [02:04<00:26, 109.53it/s]
 83%|████████▎ | 14113/17021 [02:04<00:27, 104.40it/s]
 83%|████████▎ | 14124/17021 [02:04<00:27, 104.12it/s]
 83%|████████▎ | 14135/17021 [02:04<00:27, 105.37it/s]
 83%|████████▎ | 14147/17021 [02:05<00:26, 107.61it/s]
 83%|████████▎ | 14159/17021 [02:05<00:26, 109.32it/s]
 83%|████████▎ | 14171/17021 [02:05<00:25, 110.19it/s]
 83%|████████▎ | 14183/17021 [02:05<00:25, 110.06it/s]
 83%|████████▎ | 14195/17021 [02:05<00:25, 110.82it/s]
 83%|████████▎ | 14207/17021 [02:05<00:25, 109.67it/s]
 84%|████████▎ | 14219/17021 [02:05<00:25, 110.38it/s]
 84%|████████▎ | 14231/17021 [02:05<00:26, 106.17it/s]
 84%|████████▎ | 14242/17021 [02:05<00:26, 104.30it/s]
 84%|████████▎ | 14254/17021 [02:06<00:26, 106.31it/s]
 84%|████████▍ | 14265/17021 [02:06<00:26, 105.88it/s]
 84%|████████▍ | 14276/17021 [02:06<00:25, 106.81it/s]
 84%|████████▍ | 14287/17021 [02:06<00:26, 103.65it/s]
 84%|████████▍ | 14298/17021 [02:06<00:26, 101.95it/s]
 84%|████████▍ | 14309/17021 [02:06<00:26, 102.85it/s]
 84%|████████▍ | 14320/17021 [02:06<00:26, 102.03it/s]
 84%|████████▍ | 14331/17021 [02:06<00:28, 96.04it/s] 
 84%|████████▍ | 14342/17021 [02:06<00:26, 99.54it/s]
 84%|████████▍ | 14354/17021 [02:07<00:25, 104.63it/s]
 84%|████████▍ | 14366/17021 [02:07<00:24, 107.39it/s]
 84%|████████▍ | 14378/17021 [02:07<00:24, 108.88it/s]
 85%|████████▍ | 14390/17021 [02:07<00:23, 111.48it/s]
 85%|████████▍ | 14402/17021 [02:07<00:23, 111.07it/s]
 85%|████████▍ | 14414/17021 [02:07<00:23, 108.82it/s]
 85%|████████▍ | 14426/17021 [02:07<00:23, 109.68it/s]
 85%|████████▍ | 14438/17021 [02:07<00:23, 109.22it/s]
 85%|████████▍ | 14449/17021 [02:07<00:25, 102.12it/s]
 85%|████████▍ | 14460/17021 [02:08<00:25, 101.27it/s]
 85%|████████▌ | 14471/17021 [02:08<00:25, 101.97it/s]
 85%|████████▌ | 14483/17021 [02:08<00:23, 106.55it/s]
 85%|████████▌ | 14496/17021 [02:08<00:22, 110.28it/s]
 85%|████████▌ | 14508/17021 [02:08<00:22, 111.96it/s]
 85%|████████▌ | 14520/17021 [02:08<00:22, 109.37it/s]
 85%|████████▌ | 14532/17021 [02:08<00:24, 100.72it/s]
 85%|████████▌ | 14543/17021 [02:08<00:25, 98.06it/s] 
 86%|████████▌ | 14554/17021 [02:08<00:24, 100.92it/s]
 86%|████████▌ | 14566/17021 [02:09<00:23, 105.10it/s]
 86%|████████▌ | 14577/17021 [02:09<00:23, 102.07it/s]
 86%|████████▌ | 14589/17021 [02:09<00:23, 105.46it/s]
 86%|████████▌ | 14601/17021 [02:09<00:22, 107.17it/s]
 86%|████████▌ | 14612/17021 [02:09<00:24, 98.71it/s] 
 86%|████████▌ | 14623/17021 [02:09<00:25, 95.69it/s]
 86%|████████▌ | 14633/17021 [02:09<00:26, 91.28it/s]
 86%|████████▌ | 14643/17021 [02:09<00:25, 93.34it/s]
 86%|████████▌ | 14653/17021 [02:09<00:25, 92.24it/s]
 86%|████████▌ | 14663/17021 [02:10<00:25, 92.57it/s]
 86%|████████▌ | 14674/17021 [02:10<00:24, 97.03it/s]
 86%|████████▋ | 14686/17021 [02:10<00:23, 101.42it/s]
 86%|████████▋ | 14698/17021 [02:10<00:22, 104.62it/s]
 86%|████████▋ | 14710/17021 [02:10<00:21, 107.13it/s]
 86%|████████▋ | 14722/17021 [02:10<00:21, 109.06it/s]
 87%|████████▋ | 14734/17021 [02:10<00:20, 110.28it/s]
 87%|████████▋ | 14746/17021 [02:10<00:20, 109.47it/s]
 87%|████████▋ | 14757/17021 [02:10<00:20, 108.67it/s]
 87%|████████▋ | 14768/17021 [02:10<00:20, 107.64it/s]
 87%|████████▋ | 14779/17021 [02:11<00:20, 106.88it/s]
 87%|████████▋ | 14790/17021 [02:11<00:20, 106.51it/s]
 87%|████████▋ | 14801/17021 [02:11<00:20, 106.41it/s]
 87%|████████▋ | 14812/17021 [02:11<00:20, 106.81it/s]
 87%|████████▋ | 14823/17021 [02:11<00:20, 106.61it/s]
 87%|████████▋ | 14834/17021 [02:11<00:21, 103.06it/s]
 87%|████████▋ | 14845/17021 [02:11<00:20, 104.31it/s]
 87%|████████▋ | 14856/17021 [02:11<00:21, 100.80it/s]
 87%|████████▋ | 14868/17021 [02:11<00:20, 103.70it/s]
 87%|████████▋ | 14879/17021 [02:12<00:21, 100.59it/s]
 87%|████████▋ | 14890/17021 [02:12<00:21, 99.49it/s] 
 88%|████████▊ | 14902/17021 [02:12<00:20, 103.40it/s]
 88%|████████▊ | 14914/17021 [02:12<00:19, 106.13it/s]
 88%|████████▊ | 14925/17021 [02:12<00:20, 103.59it/s]
 88%|████████▊ | 14936/17021 [02:12<00:20, 102.15it/s]
 88%|████████▊ | 14947/17021 [02:12<00:20, 99.76it/s] 
 88%|████████▊ | 14959/17021 [02:12<00:20, 102.96it/s]
 88%|████████▊ | 14970/17021 [02:12<00:19, 103.18it/s]
 88%|████████▊ | 14981/17021 [02:13<00:19, 104.55it/s]
 88%|████████▊ | 14992/17021 [02:13<00:19, 104.13it/s]2021-04-30 23:11:58,173 INFO     Evaluating the model... (15000/17021)

 88%|████████▊ | 15003/17021 [02:13<00:19, 101.55it/s]
 88%|████████▊ | 15015/17021 [02:13<00:19, 104.07it/s]
 88%|████████▊ | 15027/17021 [02:13<00:18, 106.84it/s]
 88%|████████▊ | 15038/17021 [02:13<00:19, 103.09it/s]
 88%|████████▊ | 15049/17021 [02:13<00:19, 99.51it/s] 
 88%|████████▊ | 15061/17021 [02:13<00:19, 102.47it/s]
 89%|████████▊ | 15072/17021 [02:13<00:18, 102.70it/s]
 89%|████████▊ | 15084/17021 [02:14<00:18, 105.20it/s]
 89%|████████▊ | 15095/17021 [02:14<00:18, 103.74it/s]
 89%|████████▊ | 15106/17021 [02:14<00:18, 104.23it/s]
 89%|████████▉ | 15117/17021 [02:14<00:19, 100.12it/s]
 89%|████████▉ | 15128/17021 [02:14<00:18, 102.17it/s]
 89%|████████▉ | 15140/17021 [02:14<00:17, 105.41it/s]
 89%|████████▉ | 15151/17021 [02:14<00:17, 105.46it/s]
 89%|████████▉ | 15163/17021 [02:14<00:17, 107.70it/s]
 89%|████████▉ | 15174/17021 [02:14<00:18, 99.17it/s] 
 89%|████████▉ | 15185/17021 [02:15<00:19, 93.77it/s]
 89%|████████▉ | 15197/17021 [02:15<00:18, 98.30it/s]
 89%|████████▉ | 15208/17021 [02:15<00:18, 98.08it/s]
 89%|████████▉ | 15219/17021 [02:15<00:18, 97.83it/s]
 89%|████████▉ | 15229/17021 [02:15<00:18, 97.23it/s]
 90%|████████▉ | 15240/17021 [02:15<00:17, 99.49it/s]
 90%|████████▉ | 15252/17021 [02:15<00:17, 102.97it/s]
 90%|████████▉ | 15263/17021 [02:15<00:17, 101.33it/s]
 90%|████████▉ | 15274/17021 [02:15<00:16, 103.69it/s]
 90%|████████▉ | 15285/17021 [02:16<00:17, 99.21it/s] 
 90%|████████▉ | 15296/17021 [02:16<00:16, 101.48it/s]
 90%|████████▉ | 15308/17021 [02:16<00:16, 104.91it/s]
 90%|█████████ | 15319/17021 [02:16<00:16, 102.82it/s]
 90%|█████████ | 15330/17021 [02:16<00:16, 100.63it/s]
 90%|█████████ | 15341/17021 [02:16<00:16, 102.44it/s]
 90%|█████████ | 15352/17021 [02:16<00:16, 102.79it/s]
 90%|█████████ | 15364/17021 [02:16<00:15, 105.71it/s]
 90%|█████████ | 15375/17021 [02:16<00:15, 103.93it/s]
 90%|█████████ | 15386/17021 [02:17<00:15, 105.60it/s]
 90%|█████████ | 15397/17021 [02:17<00:15, 106.79it/s]
 91%|█████████ | 15408/17021 [02:17<00:14, 107.60it/s]
 91%|█████████ | 15419/17021 [02:17<00:15, 103.34it/s]
 91%|█████████ | 15431/17021 [02:17<00:15, 105.53it/s]
 91%|█████████ | 15442/17021 [02:17<00:15, 104.75it/s]
 91%|█████████ | 15453/17021 [02:17<00:14, 106.24it/s]
 91%|█████████ | 15464/17021 [02:17<00:15, 103.09it/s]
 91%|█████████ | 15475/17021 [02:17<00:14, 104.08it/s]
 91%|█████████ | 15487/17021 [02:17<00:14, 106.78it/s]
 91%|█████████ | 15498/17021 [02:18<00:14, 103.16it/s]
 91%|█████████ | 15509/17021 [02:18<00:15, 100.79it/s]
 91%|█████████ | 15521/17021 [02:18<00:14, 104.28it/s]
 91%|█████████▏| 15532/17021 [02:18<00:14, 101.00it/s]
 91%|█████████▏| 15544/17021 [02:18<00:14, 104.66it/s]
 91%|█████████▏| 15555/17021 [02:18<00:14, 102.88it/s]
 91%|█████████▏| 15567/17021 [02:18<00:13, 105.35it/s]
 92%|█████████▏| 15578/17021 [02:18<00:14, 99.61it/s] 
 92%|█████████▏| 15589/17021 [02:18<00:14, 100.62it/s]
 92%|█████████▏| 15601/17021 [02:19<00:13, 104.25it/s]
 92%|█████████▏| 15612/17021 [02:19<00:13, 102.05it/s]
 92%|█████████▏| 15624/17021 [02:19<00:13, 105.37it/s]
 92%|█████████▏| 15635/17021 [02:19<00:13, 102.33it/s]
 92%|█████████▏| 15646/17021 [02:19<00:14, 97.92it/s] 
 92%|█████████▏| 15658/17021 [02:19<00:13, 102.27it/s]
 92%|█████████▏| 15670/17021 [02:19<00:12, 105.55it/s]
 92%|█████████▏| 15681/17021 [02:19<00:12, 103.63it/s]
 92%|█████████▏| 15692/17021 [02:19<00:13, 101.99it/s]
 92%|█████████▏| 15704/17021 [02:20<00:12, 104.21it/s]
 92%|█████████▏| 15715/17021 [02:20<00:12, 101.64it/s]
 92%|█████████▏| 15727/17021 [02:20<00:12, 104.17it/s]
 92%|█████████▏| 15738/17021 [02:20<00:12, 102.27it/s]
 93%|█████████▎| 15749/17021 [02:20<00:12, 101.03it/s]
 93%|█████████▎| 15761/17021 [02:20<00:12, 104.00it/s]
 93%|█████████▎| 15772/17021 [02:20<00:12, 101.66it/s]
 93%|█████████▎| 15784/17021 [02:20<00:11, 104.60it/s]
 93%|█████████▎| 15795/17021 [02:20<00:11, 103.16it/s]
 93%|█████████▎| 15807/17021 [02:21<00:11, 106.13it/s]
 93%|█████████▎| 15819/17021 [02:21<00:11, 108.22it/s]
 93%|█████████▎| 15831/17021 [02:21<00:10, 109.52it/s]
 93%|█████████▎| 15843/17021 [02:21<00:10, 110.87it/s]
 93%|█████████▎| 15855/17021 [02:21<00:10, 109.63it/s]
 93%|█████████▎| 15867/17021 [02:21<00:10, 110.45it/s]
 93%|█████████▎| 15879/17021 [02:21<00:10, 107.92it/s]
 93%|█████████▎| 15890/17021 [02:21<00:10, 104.90it/s]
 93%|█████████▎| 15902/17021 [02:21<00:10, 106.94it/s]
 93%|█████████▎| 15914/17021 [02:22<00:10, 108.33it/s]
 94%|█████████▎| 15925/17021 [02:22<00:10, 101.76it/s]
 94%|█████████▎| 15937/17021 [02:22<00:10, 105.10it/s]
 94%|█████████▎| 15949/17021 [02:22<00:10, 106.81it/s]
 94%|█████████▍| 15961/17021 [02:22<00:09, 109.21it/s]
 94%|█████████▍| 15973/17021 [02:22<00:09, 110.47it/s]
 94%|█████████▍| 15985/17021 [02:22<00:09, 112.23it/s]
 94%|█████████▍| 15997/17021 [02:22<00:09, 110.71it/s]2021-04-30 23:12:07,771 INFO     Evaluating the model... (16000/17021)

 94%|█████████▍| 16009/17021 [02:22<00:09, 109.91it/s]
 94%|█████████▍| 16021/17021 [02:23<00:09, 109.06it/s]
 94%|█████████▍| 16033/17021 [02:23<00:08, 111.51it/s]
 94%|█████████▍| 16046/17021 [02:23<00:08, 114.05it/s]
 94%|█████████▍| 16058/17021 [02:23<00:08, 110.91it/s]
 94%|█████████▍| 16070/17021 [02:23<00:08, 108.67it/s]
 94%|█████████▍| 16082/17021 [02:23<00:08, 109.82it/s]
 95%|█████████▍| 16095/17021 [02:23<00:08, 112.65it/s]
 95%|█████████▍| 16107/17021 [02:23<00:08, 112.05it/s]
 95%|█████████▍| 16119/17021 [02:23<00:07, 113.29it/s]
 95%|█████████▍| 16132/17021 [02:24<00:07, 115.30it/s]
 95%|█████████▍| 16144/17021 [02:24<00:07, 116.37it/s]
 95%|█████████▍| 16156/17021 [02:24<00:07, 116.52it/s]
 95%|█████████▍| 16169/17021 [02:24<00:07, 117.75it/s]
 95%|█████████▌| 16181/17021 [02:24<00:07, 115.91it/s]
 95%|█████████▌| 16193/17021 [02:24<00:07, 116.89it/s]
 95%|█████████▌| 16205/17021 [02:24<00:07, 113.83it/s]
 95%|█████████▌| 16218/17021 [02:24<00:06, 115.75it/s]
 95%|█████████▌| 16230/17021 [02:24<00:07, 111.68it/s]
 95%|█████████▌| 16242/17021 [02:24<00:07, 108.28it/s]
 95%|█████████▌| 16255/17021 [02:25<00:06, 111.74it/s]
 96%|█████████▌| 16267/17021 [02:25<00:06, 110.52it/s]
 96%|█████████▌| 16279/17021 [02:25<00:06, 112.21it/s]
 96%|█████████▌| 16291/17021 [02:25<00:06, 113.62it/s]
 96%|█████████▌| 16303/17021 [02:25<00:06, 112.24it/s]
 96%|█████████▌| 16315/17021 [02:25<00:06, 112.44it/s]
 96%|█████████▌| 16328/17021 [02:25<00:06, 114.72it/s]
 96%|█████████▌| 16341/17021 [02:25<00:05, 116.33it/s]
 96%|█████████▌| 16353/17021 [02:25<00:05, 115.96it/s]
 96%|█████████▌| 16365/17021 [02:26<00:05, 111.96it/s]
 96%|█████████▌| 16377/17021 [02:26<00:05, 110.89it/s]
 96%|█████████▋| 16389/17021 [02:26<00:05, 108.45it/s]
 96%|█████████▋| 16400/17021 [02:26<00:05, 108.08it/s]
 96%|█████████▋| 16412/17021 [02:26<00:05, 108.70it/s]
 96%|█████████▋| 16423/17021 [02:26<00:05, 108.99it/s]
 97%|█████████▋| 16434/17021 [02:26<00:05, 108.61it/s]
 97%|█████████▋| 16446/17021 [02:26<00:05, 109.68it/s]
 97%|█████████▋| 16457/17021 [02:26<00:05, 102.23it/s]
 97%|█████████▋| 16468/17021 [02:27<00:05, 92.46it/s] 
 97%|█████████▋| 16478/17021 [02:27<00:06, 87.33it/s]
 97%|█████████▋| 16487/17021 [02:27<00:06, 86.98it/s]
 97%|█████████▋| 16496/17021 [02:27<00:05, 87.53it/s]
 97%|█████████▋| 16505/17021 [02:27<00:05, 87.68it/s]
 97%|█████████▋| 16514/17021 [02:27<00:05, 86.45it/s]
 97%|█████████▋| 16524/17021 [02:27<00:05, 88.70it/s]
 97%|█████████▋| 16533/17021 [02:27<00:05, 88.12it/s]
 97%|█████████▋| 16544/17021 [02:27<00:05, 93.25it/s]
 97%|█████████▋| 16554/17021 [02:28<00:04, 94.95it/s]
 97%|█████████▋| 16565/17021 [02:28<00:04, 97.95it/s]
 97%|█████████▋| 16577/17021 [02:28<00:04, 103.06it/s]
 97%|█████████▋| 16588/17021 [02:28<00:04, 102.79it/s]
 98%|█████████▊| 16600/17021 [02:28<00:03, 107.02it/s]
 98%|█████████▊| 16611/17021 [02:28<00:03, 105.61it/s]
