2021-05-01 01:51:28,857 INFO     ---------------------------------------------------------------------------------------------
 74%|███████▍  | 49516/66990 [02:55<01:05, 264.85it/s]
 74%|███████▍  | 49544/66990 [02:55<01:05, 267.20it/s]
 74%|███████▍  | 49571/66990 [02:55<01:06, 261.98it/s]
 74%|███████▍  | 49598/66990 [02:55<01:07, 258.59it/s]
 74%|███████▍  | 49629/66990 [02:55<01:04, 270.40it/s]
 74%|███████▍  | 49658/66990 [02:55<01:03, 274.20it/s]
 74%|███████▍  | 49687/66990 [02:55<01:02, 276.42it/s]
 74%|███████▍  | 49716/66990 [02:55<01:02, 278.43it/s]
 74%|███████▍  | 49745/66990 [02:55<01:01, 280.24it/s]
 74%|███████▍  | 49780/66990 [02:55<00:58, 296.37it/s]
 74%|███████▍  | 49814/66990 [02:56<00:55, 306.71it/s]
 74%|███████▍  | 49849/66990 [02:56<00:53, 317.79it/s]
 74%|███████▍  | 49882/66990 [02:56<00:53, 319.16it/s]
 75%|███████▍  | 49915/66990 [02:56<00:53, 320.37it/s]
 75%|███████▍  | 49948/66990 [02:56<00:55, 307.27it/s]
 75%|███████▍  | 49979/66990 [02:56<00:58, 292.89it/s]2021-05-01 01:59:41,098 INFO     Evaluating the model... (50000/66990)

 75%|███████▍  | 50009/66990 [02:56<00:58, 289.34it/s]
 75%|███████▍  | 50039/66990 [02:56<00:58, 288.09it/s]
 75%|███████▍  | 50068/66990 [02:56<01:00, 279.07it/s]
 75%|███████▍  | 50097/66990 [02:57<01:00, 278.62it/s]
 75%|███████▍  | 50125/66990 [02:57<01:01, 274.21it/s]
 75%|███████▍  | 50153/66990 [02:57<01:01, 273.35it/s]
 75%|███████▍  | 50181/66990 [02:57<01:05, 255.63it/s]
 75%|███████▍  | 50207/66990 [02:57<01:06, 253.30it/s]
 75%|███████▍  | 50233/66990 [02:57<01:11, 233.96it/s]
 75%|███████▌  | 50257/66990 [02:57<01:13, 226.73it/s]
 75%|███████▌  | 50281/66990 [02:57<01:15, 222.51it/s]
 75%|███████▌  | 50304/66990 [02:57<01:15, 220.88it/s]
 75%|███████▌  | 50327/66990 [02:58<01:15, 221.65it/s]
 75%|███████▌  | 50350/66990 [02:58<01:15, 220.43it/s]
 75%|███████▌  | 50373/66990 [02:58<01:14, 222.29it/s]
 75%|███████▌  | 50402/66990 [02:58<01:09, 238.54it/s]
 75%|███████▌  | 50435/66990 [02:58<01:03, 258.84it/s]
 75%|███████▌  | 50468/66990 [02:58<00:59, 275.52it/s]
 75%|███████▌  | 50502/66990 [02:58<00:56, 291.22it/s]
 75%|███████▌  | 50534/66990 [02:58<00:54, 299.23it/s]
 75%|███████▌  | 50570/66990 [02:58<00:52, 313.22it/s]
 76%|███████▌  | 50603/66990 [02:58<00:51, 316.24it/s]
 76%|███████▌  | 50637/66990 [02:59<00:50, 322.11it/s]
 76%|███████▌  | 50670/66990 [02:59<00:53, 307.35it/s]
 76%|███████▌  | 50702/66990 [02:59<00:53, 307.20it/s]
 76%|███████▌  | 50733/66990 [02:59<01:08, 238.70it/s]
 76%|███████▌  | 50760/66990 [02:59<01:05, 247.00it/s]
 76%|███████▌  | 50787/66990 [02:59<01:05, 248.92it/s]
 76%|███████▌  | 50814/66990 [02:59<01:05, 246.76it/s]
 76%|███████▌  | 50842/66990 [02:59<01:03, 253.89it/s]
 76%|███████▌  | 50869/66990 [03:00<01:03, 255.56it/s]
 76%|███████▌  | 50896/66990 [03:00<01:04, 249.50it/s]
 76%|███████▌  | 50923/66990 [03:00<01:03, 253.63it/s]
 76%|███████▌  | 50949/66990 [03:00<01:03, 252.28it/s]
 76%|███████▌  | 50975/66990 [03:00<01:03, 251.54it/s]2021-05-01 01:59:44,953 INFO     Evaluating the model... (51000/66990)

 76%|███████▌  | 51001/66990 [03:00<01:04, 248.90it/s]
 76%|███████▌  | 51026/66990 [03:00<01:04, 245.79it/s]
 76%|███████▌  | 51051/66990 [03:00<01:05, 241.82it/s]
 76%|███████▌  | 51076/66990 [03:00<01:06, 237.82it/s]
 76%|███████▋  | 51101/66990 [03:00<01:06, 240.70it/s]
 76%|███████▋  | 51126/66990 [03:01<01:06, 239.70it/s]
 76%|███████▋  | 51151/66990 [03:01<01:05, 242.36it/s]
 76%|███████▋  | 51178/66990 [03:01<01:03, 248.20it/s]
 76%|███████▋  | 51207/66990 [03:01<01:01, 258.30it/s]
 76%|███████▋  | 51239/66990 [03:01<00:57, 272.43it/s]
 77%|███████▋  | 51267/66990 [03:01<01:00, 261.64it/s]
 77%|███████▋  | 51300/66990 [03:01<00:56, 278.06it/s]
 77%|███████▋  | 51334/66990 [03:01<00:53, 293.80it/s]
 77%|███████▋  | 51366/66990 [03:01<00:52, 299.82it/s]
 77%|███████▋  | 51400/66990 [03:01<00:50, 309.59it/s]
 77%|███████▋  | 51432/66990 [03:02<00:50, 308.01it/s]
 77%|███████▋  | 51464/66990 [03:02<00:50, 308.32it/s]
 77%|███████▋  | 51496/66990 [03:02<00:51, 301.76it/s]
 77%|███████▋  | 51527/66990 [03:02<00:54, 283.19it/s]
 77%|███████▋  | 51556/66990 [03:02<00:56, 274.19it/s]
 77%|███████▋  | 51584/66990 [03:02<00:58, 264.16it/s]
 77%|███████▋  | 51611/66990 [03:02<01:00, 254.44it/s]
 77%|███████▋  | 51637/66990 [03:02<01:01, 249.63it/s]
 77%|███████▋  | 51663/66990 [03:03<01:02, 244.98it/s]
 77%|███████▋  | 51688/66990 [03:03<01:02, 243.79it/s]
 77%|███████▋  | 51713/66990 [03:03<01:02, 245.51it/s]
 77%|███████▋  | 51739/66990 [03:03<01:01, 249.39it/s]
 77%|███████▋  | 51766/66990 [03:03<00:59, 255.16it/s]
 77%|███████▋  | 51792/66990 [03:03<01:00, 250.97it/s]
 77%|███████▋  | 51818/66990 [03:03<01:01, 246.43it/s]
 77%|███████▋  | 51843/66990 [03:03<01:03, 237.93it/s]
 77%|███████▋  | 51867/66990 [03:03<01:04, 235.39it/s]
 77%|███████▋  | 51891/66990 [03:03<01:06, 227.98it/s]
 77%|███████▋  | 51914/66990 [03:04<01:06, 226.64it/s]
 78%|███████▊  | 51941/66990 [03:04<01:03, 236.40it/s]
 78%|███████▊  | 51973/66990 [03:04<00:58, 255.66it/s]2021-05-01 01:59:48,763 INFO     Evaluating the model... (52000/66990)

 78%|███████▊  | 52006/66990 [03:04<00:54, 273.39it/s]
 78%|███████▊  | 52039/66990 [03:04<00:52, 286.31it/s]
 78%|███████▊  | 52073/66990 [03:04<00:49, 298.72it/s]
 78%|███████▊  | 52107/66990 [03:04<00:48, 309.12it/s]
 78%|███████▊  | 52140/66990 [03:04<00:47, 314.12it/s]
 78%|███████▊  | 52174/66990 [03:04<00:46, 318.83it/s]
 78%|███████▊  | 52208/66990 [03:04<00:45, 322.64it/s]
 78%|███████▊  | 52242/66990 [03:05<00:45, 324.82it/s]
 78%|███████▊  | 52276/66990 [03:05<00:44, 327.62it/s]
 78%|███████▊  | 52311/66990 [03:05<00:44, 333.42it/s]
 78%|███████▊  | 52345/66990 [03:05<00:44, 330.51it/s]
 78%|███████▊  | 52379/66990 [03:05<00:44, 326.88it/s]
 78%|███████▊  | 52412/66990 [03:05<00:44, 324.24it/s]
 78%|███████▊  | 52446/66990 [03:05<00:44, 326.74it/s]
 78%|███████▊  | 52481/66990 [03:05<00:43, 331.67it/s]
 78%|███████▊  | 52515/66990 [03:05<00:43, 330.71it/s]
 78%|███████▊  | 52549/66990 [03:06<00:43, 330.76it/s]
 78%|███████▊  | 52583/66990 [03:06<00:45, 316.22it/s]
 79%|███████▊  | 52615/66990 [03:06<00:48, 298.28it/s]
 79%|███████▊  | 52646/66990 [03:06<00:55, 259.73it/s]
 79%|███████▊  | 52674/66990 [03:06<00:58, 245.37it/s]
 79%|███████▊  | 52700/66990 [03:06<00:58, 246.32it/s]
 79%|███████▊  | 52726/66990 [03:06<00:58, 242.54it/s]
 79%|███████▊  | 52752/66990 [03:06<00:58, 244.64it/s]
 79%|███████▉  | 52777/66990 [03:06<00:59, 239.97it/s]
 79%|███████▉  | 52802/66990 [03:07<00:59, 239.22it/s]
 79%|███████▉  | 52827/66990 [03:07<00:58, 240.97it/s]
 79%|███████▉  | 52853/66990 [03:07<00:57, 245.89it/s]
 79%|███████▉  | 52881/66990 [03:07<00:55, 252.30it/s]
 79%|███████▉  | 52907/66990 [03:07<00:56, 248.50it/s]
 79%|███████▉  | 52932/66990 [03:07<00:58, 239.80it/s]
 79%|███████▉  | 52957/66990 [03:07<00:58, 239.43it/s]
 79%|███████▉  | 52982/66990 [03:07<00:59, 235.64it/s]2021-05-01 01:59:52,298 INFO     Evaluating the model... (53000/66990)

 79%|███████▉  | 53008/66990 [03:07<00:58, 239.83it/s]
 79%|███████▉  | 53033/66990 [03:08<00:58, 239.39it/s]
 79%|███████▉  | 53057/66990 [03:08<00:59, 235.44it/s]
 79%|███████▉  | 53087/66990 [03:08<00:55, 250.40it/s]
 79%|███████▉  | 53121/66990 [03:08<00:51, 271.67it/s]
 79%|███████▉  | 53156/66990 [03:08<00:47, 291.07it/s]
 79%|███████▉  | 53189/66990 [03:08<00:45, 301.11it/s]
 79%|███████▉  | 53223/66990 [03:08<00:44, 310.25it/s]
 79%|███████▉  | 53257/66990 [03:08<00:43, 316.43it/s]
 80%|███████▉  | 53291/66990 [03:08<00:42, 321.00it/s]
 80%|███████▉  | 53326/66990 [03:08<00:41, 326.48it/s]
 80%|███████▉  | 53359/66990 [03:09<00:42, 323.30it/s]
 80%|███████▉  | 53395/66990 [03:09<00:41, 331.10it/s]
 80%|███████▉  | 53429/66990 [03:09<00:43, 311.83it/s]
 80%|███████▉  | 53461/66990 [03:09<00:47, 285.77it/s]
 80%|███████▉  | 53491/66990 [03:09<00:49, 270.89it/s]
 80%|███████▉  | 53519/66990 [03:09<00:51, 261.23it/s]
 80%|███████▉  | 53546/66990 [03:09<00:52, 257.23it/s]
 80%|███████▉  | 53573/66990 [03:09<00:54, 247.56it/s]
 80%|████████  | 53599/66990 [03:09<00:54, 245.65it/s]
 80%|████████  | 53624/66990 [03:10<00:55, 239.41it/s]
 80%|████████  | 53649/66990 [03:10<00:55, 241.09it/s]
 80%|████████  | 53674/66990 [03:10<00:55, 241.09it/s]
 80%|████████  | 53699/66990 [03:10<00:55, 240.30it/s]
 80%|████████  | 53724/66990 [03:10<00:55, 240.76it/s]
 80%|████████  | 53749/66990 [03:10<00:54, 241.78it/s]
 80%|████████  | 53774/66990 [03:10<00:55, 239.53it/s]
 80%|████████  | 53798/66990 [03:10<01:00, 219.44it/s]
 80%|████████  | 53821/66990 [03:10<00:59, 221.73it/s]
 80%|████████  | 53849/66990 [03:11<00:55, 235.97it/s]
 80%|████████  | 53881/66990 [03:11<00:51, 255.73it/s]
 80%|████████  | 53915/66990 [03:11<00:47, 274.72it/s]
 81%|████████  | 53949/66990 [03:11<00:44, 290.16it/s]
 81%|████████  | 53983/66990 [03:11<00:43, 302.40it/s]2021-05-01 01:59:55,918 INFO     Evaluating the model... (54000/66990)

 81%|████████  | 54016/66990 [03:11<00:41, 310.01it/s]
 81%|████████  | 54049/66990 [03:11<00:41, 315.06it/s]
 81%|████████  | 54082/66990 [03:11<00:40, 317.43it/s]
 81%|████████  | 54117/66990 [03:11<00:39, 326.26it/s]
 81%|████████  | 54150/66990 [03:11<00:39, 326.45it/s]
 81%|████████  | 54184/66990 [03:12<00:38, 329.40it/s]
 81%|████████  | 54218/66990 [03:12<00:39, 326.24it/s]
 81%|████████  | 54251/66990 [03:12<00:39, 320.67it/s]
 81%|████████  | 54284/66990 [03:12<00:40, 314.09it/s]
 81%|████████  | 54316/66990 [03:12<00:41, 304.97it/s]
 81%|████████  | 54347/66990 [03:12<00:41, 305.20it/s]
 81%|████████  | 54378/66990 [03:12<00:41, 300.70it/s]
 81%|████████  | 54409/66990 [03:12<00:43, 292.34it/s]
 81%|████████▏ | 54439/66990 [03:12<00:45, 278.00it/s]
 81%|████████▏ | 54468/66990 [03:13<00:46, 269.16it/s]
 81%|████████▏ | 54496/66990 [03:13<00:47, 262.10it/s]
 81%|████████▏ | 54523/66990 [03:13<00:48, 256.23it/s]
 81%|████████▏ | 54549/66990 [03:13<00:48, 253.98it/s]
 81%|████████▏ | 54575/66990 [03:13<00:49, 253.00it/s]
 82%|████████▏ | 54602/66990 [03:13<00:48, 256.51it/s]
 82%|████████▏ | 54628/66990 [03:13<00:48, 252.93it/s]
 82%|████████▏ | 54654/66990 [03:13<00:48, 252.10it/s]
 82%|████████▏ | 54681/66990 [03:13<00:48, 256.43it/s]
 82%|████████▏ | 54712/66990 [03:13<00:45, 269.83it/s]
 82%|████████▏ | 54747/66990 [03:14<00:42, 288.50it/s]
 82%|████████▏ | 54782/66990 [03:14<00:40, 302.52it/s]
 82%|████████▏ | 54816/66990 [03:14<00:38, 312.69it/s]
 82%|████████▏ | 54851/66990 [03:14<00:37, 321.64it/s]
 82%|████████▏ | 54885/66990 [03:14<00:37, 324.45it/s]
 82%|████████▏ | 54919/66990 [03:14<00:36, 328.66it/s]
 82%|████████▏ | 54953/66990 [03:14<00:36, 328.21it/s]
 82%|████████▏ | 54986/66990 [03:14<00:38, 310.26it/s]2021-05-01 01:59:59,320 INFO     Evaluating the model... (55000/66990)

 82%|████████▏ | 55018/66990 [03:14<00:45, 260.85it/s]
 82%|████████▏ | 55046/66990 [03:15<00:49, 239.64it/s]
 82%|████████▏ | 55072/66990 [03:15<00:50, 233.76it/s]
 82%|████████▏ | 55098/66990 [03:15<00:49, 239.22it/s]
 82%|████████▏ | 55123/66990 [03:15<00:50, 234.95it/s]
 82%|████████▏ | 55148/66990 [03:15<00:50, 234.29it/s]
 82%|████████▏ | 55172/66990 [03:15<00:51, 229.07it/s]
 82%|████████▏ | 55196/66990 [03:15<00:52, 226.71it/s]
 82%|████████▏ | 55219/66990 [03:15<00:51, 227.07it/s]
 82%|████████▏ | 55244/66990 [03:15<00:50, 231.71it/s]
 83%|████████▎ | 55269/66990 [03:16<00:50, 234.33it/s]
 83%|████████▎ | 55294/66990 [03:16<00:49, 238.10it/s]
 83%|████████▎ | 55318/66990 [03:16<00:49, 238.07it/s]
 83%|████████▎ | 55343/66990 [03:16<00:48, 239.95it/s]
 83%|████████▎ | 55368/66990 [03:16<00:48, 238.36it/s]
 83%|████████▎ | 55392/66990 [03:16<00:48, 237.31it/s]
 83%|████████▎ | 55416/66990 [03:16<00:48, 237.97it/s]
 83%|████████▎ | 55446/66990 [03:16<00:45, 253.08it/s]
 83%|████████▎ | 55478/66990 [03:16<00:42, 268.43it/s]
 83%|████████▎ | 55512/66990 [03:17<00:40, 284.66it/s]
 83%|████████▎ | 55545/66990 [03:17<00:38, 295.77it/s]
 83%|████████▎ | 55579/66990 [03:17<00:37, 306.20it/s]
 83%|████████▎ | 55613/66990 [03:17<00:36, 314.94it/s]
 83%|████████▎ | 55647/66990 [03:17<00:35, 320.85it/s]
 83%|████████▎ | 55680/66990 [03:17<00:37, 303.70it/s]
 83%|████████▎ | 55711/66990 [03:17<00:42, 267.01it/s]
 83%|████████▎ | 55739/66990 [03:17<00:51, 219.91it/s]
 83%|████████▎ | 55764/66990 [03:18<00:54, 204.13it/s]
 83%|████████▎ | 55787/66990 [03:18<00:55, 201.12it/s]
 83%|████████▎ | 55809/66990 [03:18<00:55, 199.81it/s]
 83%|████████▎ | 55830/66990 [03:18<00:55, 201.97it/s]
 83%|████████▎ | 55851/66990 [03:18<00:55, 199.52it/s]
 83%|████████▎ | 55873/66990 [03:18<00:54, 205.21it/s]
 83%|████████▎ | 55896/66990 [03:18<00:52, 211.47it/s]
 83%|████████▎ | 55919/66990 [03:18<00:51, 214.31it/s]
 84%|████████▎ | 55942/66990 [03:18<00:51, 216.36it/s]
 84%|████████▎ | 55965/66990 [03:18<00:50, 217.94it/s]
 84%|████████▎ | 55990/66990 [03:19<00:49, 224.20it/s]2021-05-01 02:00:03,536 INFO     Evaluating the model... (56000/66990)

 84%|████████▎ | 56014/66990 [03:19<00:48, 227.01it/s]
 84%|████████▎ | 56037/66990 [03:19<00:48, 225.87it/s]
 84%|████████▎ | 56064/66990 [03:19<00:46, 236.61it/s]
 84%|████████▎ | 56090/66990 [03:19<00:45, 241.23it/s]
 84%|████████▍ | 56116/66990 [03:19<00:44, 245.15it/s]
 84%|████████▍ | 56144/66990 [03:19<00:42, 252.69it/s]
 84%|████████▍ | 56175/66990 [03:19<00:40, 267.34it/s]
 84%|████████▍ | 56209/66990 [03:19<00:37, 284.13it/s]
 84%|████████▍ | 56243/66990 [03:19<00:36, 295.58it/s]
 84%|████████▍ | 56278/66990 [03:20<00:34, 309.32it/s]
 84%|████████▍ | 56311/66990 [03:20<00:33, 314.80it/s]
