2021-04-30 21:24:21,442 INFO     ---------------------------------------------------------------------------------------------
 92%|█████████▏| 15608/17021 [11:19<00:57, 24.50it/s]
 92%|█████████▏| 15611/17021 [11:19<00:58, 24.29it/s]
 92%|█████████▏| 15614/17021 [11:20<00:58, 24.00it/s]
 92%|█████████▏| 15617/17021 [11:20<01:07, 20.80it/s]
 92%|█████████▏| 15620/17021 [11:20<01:11, 19.60it/s]
 92%|█████████▏| 15623/17021 [11:20<01:14, 18.81it/s]
 92%|█████████▏| 15625/17021 [11:20<01:21, 17.06it/s]
 92%|█████████▏| 15627/17021 [11:20<01:18, 17.83it/s]
 92%|█████████▏| 15629/17021 [11:20<01:24, 16.57it/s]
 92%|█████████▏| 15631/17021 [11:21<01:21, 17.15it/s]
 92%|█████████▏| 15633/17021 [11:21<01:21, 16.97it/s]
 92%|█████████▏| 15636/17021 [11:21<01:18, 17.73it/s]
 92%|█████████▏| 15638/17021 [11:21<01:19, 17.47it/s]
 92%|█████████▏| 15640/17021 [11:21<01:22, 16.73it/s]
 92%|█████████▏| 15642/17021 [11:21<01:24, 16.28it/s]
 92%|█████████▏| 15644/17021 [11:21<01:26, 15.94it/s]
 92%|█████████▏| 15646/17021 [11:21<01:25, 16.14it/s]
 92%|█████████▏| 15648/17021 [11:22<01:23, 16.36it/s]
 92%|█████████▏| 15650/17021 [11:22<01:20, 17.09it/s]
 92%|█████████▏| 15652/17021 [11:22<01:19, 17.21it/s]
 92%|█████████▏| 15654/17021 [11:22<01:19, 17.10it/s]
 92%|█████████▏| 15656/17021 [11:22<01:20, 16.87it/s]
 92%|█████████▏| 15658/17021 [11:22<01:23, 16.31it/s]
 92%|█████████▏| 15660/17021 [11:22<01:24, 16.18it/s]
 92%|█████████▏| 15662/17021 [11:22<01:21, 16.77it/s]
 92%|█████████▏| 15664/17021 [11:23<01:26, 15.76it/s]
 92%|█████████▏| 15666/17021 [11:23<01:24, 16.10it/s]
 92%|█████████▏| 15668/17021 [11:23<01:24, 16.07it/s]
 92%|█████████▏| 15670/17021 [11:23<01:19, 16.95it/s]
 92%|█████████▏| 15672/17021 [11:23<01:17, 17.51it/s]
 92%|█████████▏| 15674/17021 [11:23<01:20, 16.66it/s]
 92%|█████████▏| 15677/17021 [11:23<01:16, 17.59it/s]
 92%|█████████▏| 15679/17021 [11:23<01:16, 17.55it/s]
 92%|█████████▏| 15682/17021 [11:24<01:09, 19.30it/s]
 92%|█████████▏| 15684/17021 [11:24<01:14, 17.96it/s]
 92%|█████████▏| 15686/17021 [11:24<01:18, 17.01it/s]
 92%|█████████▏| 15688/17021 [11:24<01:22, 16.18it/s]
 92%|█████████▏| 15691/17021 [11:24<01:16, 17.47it/s]
 92%|█████████▏| 15693/17021 [11:24<01:16, 17.34it/s]
 92%|█████████▏| 15695/17021 [11:24<01:14, 17.69it/s]
 92%|█████████▏| 15698/17021 [11:24<01:11, 18.45it/s]
 92%|█████████▏| 15700/17021 [11:25<01:12, 18.33it/s]
 92%|█████████▏| 15703/17021 [11:25<01:07, 19.53it/s]
 92%|█████████▏| 15705/17021 [11:25<01:16, 17.22it/s]
 92%|█████████▏| 15707/17021 [11:25<01:18, 16.79it/s]
 92%|█████████▏| 15709/17021 [11:25<01:20, 16.23it/s]
 92%|█████████▏| 15712/17021 [11:25<01:13, 17.74it/s]
 92%|█████████▏| 15715/17021 [11:25<01:09, 18.79it/s]
 92%|█████████▏| 15718/17021 [11:25<01:03, 20.58it/s]
 92%|█████████▏| 15721/17021 [11:26<01:00, 21.48it/s]
 92%|█████████▏| 15724/17021 [11:26<00:59, 21.72it/s]
 92%|█████████▏| 15727/17021 [11:26<01:04, 19.96it/s]
 92%|█████████▏| 15730/17021 [11:26<01:09, 18.49it/s]
 92%|█████████▏| 15732/17021 [11:26<01:14, 17.39it/s]
 92%|█████████▏| 15734/17021 [11:26<01:16, 16.92it/s]
 92%|█████████▏| 15737/17021 [11:26<01:11, 17.89it/s]
 92%|█████████▏| 15740/17021 [11:27<01:10, 18.17it/s]
 92%|█████████▏| 15743/17021 [11:27<01:06, 19.16it/s]
 93%|█████████▎| 15745/17021 [11:27<01:06, 19.32it/s]
 93%|█████████▎| 15747/17021 [11:27<01:06, 19.17it/s]
 93%|█████████▎| 15749/17021 [11:27<01:12, 17.57it/s]
 93%|█████████▎| 15751/17021 [11:27<01:19, 15.90it/s]
 93%|█████████▎| 15753/17021 [11:27<01:21, 15.50it/s]
 93%|█████████▎| 15756/17021 [11:28<01:14, 17.02it/s]
 93%|█████████▎| 15759/17021 [11:28<01:07, 18.68it/s]
 93%|█████████▎| 15762/17021 [11:28<01:02, 20.05it/s]
 93%|█████████▎| 15765/17021 [11:28<01:01, 20.32it/s]
 93%|█████████▎| 15769/17021 [11:28<00:53, 23.27it/s]
 93%|█████████▎| 15772/17021 [11:28<00:54, 22.87it/s]
 93%|█████████▎| 15775/17021 [11:28<00:55, 22.37it/s]
 93%|█████████▎| 15778/17021 [11:28<00:57, 21.54it/s]
 93%|█████████▎| 15781/17021 [11:29<01:02, 19.94it/s]
 93%|█████████▎| 15784/17021 [11:29<00:58, 21.09it/s]
 93%|█████████▎| 15787/17021 [11:29<00:54, 22.64it/s]
 93%|█████████▎| 15790/17021 [11:29<00:55, 22.01it/s]
 93%|█████████▎| 15793/17021 [11:29<00:57, 21.41it/s]
 93%|█████████▎| 15796/17021 [11:29<00:56, 21.59it/s]
 93%|█████████▎| 15799/17021 [11:29<00:57, 21.36it/s]
 93%|█████████▎| 15802/17021 [11:30<00:56, 21.70it/s]
 93%|█████████▎| 15805/17021 [11:30<00:54, 22.15it/s]
 93%|█████████▎| 15808/17021 [11:30<00:57, 21.24it/s]
 93%|█████████▎| 15811/17021 [11:30<00:58, 20.75it/s]
 93%|█████████▎| 15814/17021 [11:30<00:58, 20.58it/s]
 93%|█████████▎| 15817/17021 [11:30<00:54, 22.12it/s]
 93%|█████████▎| 15821/17021 [11:30<00:49, 24.13it/s]
 93%|█████████▎| 15824/17021 [11:31<00:48, 24.47it/s]
 93%|█████████▎| 15827/17021 [11:31<00:50, 23.62it/s]
 93%|█████████▎| 15830/17021 [11:31<00:58, 20.28it/s]
 93%|█████████▎| 15833/17021 [11:31<01:02, 18.92it/s]
 93%|█████████▎| 15836/17021 [11:31<01:00, 19.72it/s]
 93%|█████████▎| 15839/17021 [11:31<00:56, 20.82it/s]
 93%|█████████▎| 15842/17021 [11:31<00:58, 20.17it/s]
 93%|█████████▎| 15845/17021 [11:32<00:55, 21.36it/s]
 93%|█████████▎| 15848/17021 [11:32<00:56, 20.78it/s]
 93%|█████████▎| 15851/17021 [11:32<00:55, 21.24it/s]
 93%|█████████▎| 15854/17021 [11:32<00:51, 22.54it/s]
 93%|█████████▎| 15857/17021 [11:32<00:53, 21.96it/s]
 93%|█████████▎| 15860/17021 [11:32<00:59, 19.37it/s]
 93%|█████████▎| 15863/17021 [11:33<01:01, 18.97it/s]
 93%|█████████▎| 15866/17021 [11:33<00:56, 20.59it/s]
 93%|█████████▎| 15871/17021 [11:33<00:47, 24.17it/s]
 93%|█████████▎| 15874/17021 [11:33<00:46, 24.53it/s]
 93%|█████████▎| 15879/17021 [11:33<00:41, 27.43it/s]
 93%|█████████▎| 15883/17021 [11:33<00:42, 27.03it/s]
 93%|█████████▎| 15886/17021 [11:33<00:47, 24.08it/s]
 93%|█████████▎| 15889/17021 [11:34<00:54, 20.60it/s]
 93%|█████████▎| 15892/17021 [11:34<00:55, 20.33it/s]
 93%|█████████▎| 15895/17021 [11:34<01:05, 17.29it/s]
 93%|█████████▎| 15897/17021 [11:34<01:05, 17.26it/s]
 93%|█████████▎| 15899/17021 [11:34<01:05, 17.10it/s]
 93%|█████████▎| 15901/17021 [11:34<01:04, 17.24it/s]
 93%|█████████▎| 15904/17021 [11:34<00:58, 18.96it/s]
 93%|█████████▎| 15908/17021 [11:34<00:50, 22.04it/s]
 93%|█████████▎| 15913/17021 [11:35<00:44, 24.67it/s]
 94%|█████████▎| 15917/17021 [11:35<00:39, 27.60it/s]
 94%|█████████▎| 15922/17021 [11:35<00:35, 30.77it/s]
 94%|█████████▎| 15926/17021 [11:35<00:37, 29.13it/s]
 94%|█████████▎| 15930/17021 [11:35<00:38, 28.18it/s]
 94%|█████████▎| 15934/17021 [11:35<00:35, 30.51it/s]
 94%|█████████▎| 15938/17021 [11:35<00:34, 31.52it/s]
 94%|█████████▎| 15942/17021 [11:36<00:33, 32.29it/s]
 94%|█████████▎| 15946/17021 [11:36<00:33, 32.54it/s]
 94%|█████████▎| 15950/17021 [11:36<00:32, 33.15it/s]
 94%|█████████▎| 15954/17021 [11:36<00:33, 31.46it/s]
 94%|█████████▍| 15958/17021 [11:36<00:32, 33.01it/s]
 94%|█████████▍| 15962/17021 [11:36<00:33, 31.86it/s]
 94%|█████████▍| 15966/17021 [11:36<00:34, 31.02it/s]
 94%|█████████▍| 15970/17021 [11:36<00:40, 26.24it/s]
 94%|█████████▍| 15973/17021 [11:37<00:45, 23.22it/s]
 94%|█████████▍| 15976/17021 [11:37<00:44, 23.68it/s]
 94%|█████████▍| 15979/17021 [11:37<00:41, 25.16it/s]
 94%|█████████▍| 15982/17021 [11:37<00:40, 25.74it/s]
 94%|█████████▍| 15985/17021 [11:37<00:41, 25.27it/s]
 94%|█████████▍| 15988/17021 [11:37<00:44, 23.34it/s]
 94%|█████████▍| 15991/17021 [11:37<00:53, 19.09it/s]
 94%|█████████▍| 15994/17021 [11:38<00:52, 19.51it/s]
 94%|█████████▍| 15997/17021 [11:38<00:50, 20.17it/s]
 94%|█████████▍| 16000/17021 [11:38<00:46, 21.90it/s]2021-04-30 21:48:09,443 INFO     Evaluating the model... (16000/17021)

 94%|█████████▍| 16004/17021 [11:38<00:40, 24.96it/s]
 94%|█████████▍| 16008/17021 [11:38<00:36, 27.66it/s]
 94%|█████████▍| 16012/17021 [11:38<00:33, 30.41it/s]
 94%|█████████▍| 16016/17021 [11:38<00:36, 27.69it/s]
 94%|█████████▍| 16019/17021 [11:38<00:37, 26.48it/s]
 94%|█████████▍| 16022/17021 [11:39<00:37, 26.56it/s]
 94%|█████████▍| 16025/17021 [11:39<00:38, 25.57it/s]
 94%|█████████▍| 16029/17021 [11:39<00:35, 28.32it/s]
 94%|█████████▍| 16034/17021 [11:39<00:33, 29.45it/s]
 94%|█████████▍| 16039/17021 [11:39<00:30, 32.04it/s]
 94%|█████████▍| 16044/17021 [11:39<00:28, 34.07it/s]
 94%|█████████▍| 16048/17021 [11:39<00:28, 33.94it/s]
 94%|█████████▍| 16052/17021 [11:39<00:29, 33.16it/s]
 94%|█████████▍| 16056/17021 [11:40<00:33, 28.46it/s]
 94%|█████████▍| 16060/17021 [11:40<00:32, 29.58it/s]
 94%|█████████▍| 16065/17021 [11:40<00:30, 31.04it/s]
 94%|█████████▍| 16069/17021 [11:40<00:33, 28.29it/s]
 94%|█████████▍| 16072/17021 [11:40<00:34, 27.67it/s]
 94%|█████████▍| 16075/17021 [11:40<00:38, 24.75it/s]
 94%|█████████▍| 16078/17021 [11:40<00:39, 24.04it/s]
 94%|█████████▍| 16081/17021 [11:41<00:40, 23.23it/s]
 94%|█████████▍| 16084/17021 [11:41<00:43, 21.46it/s]
 95%|█████████▍| 16087/17021 [11:41<00:45, 20.73it/s]
 95%|█████████▍| 16090/17021 [11:41<00:48, 19.09it/s]
 95%|█████████▍| 16092/17021 [11:41<00:51, 18.14it/s]
 95%|█████████▍| 16094/17021 [11:41<00:52, 17.62it/s]
 95%|█████████▍| 16096/17021 [11:42<00:54, 16.86it/s]
 95%|█████████▍| 16099/17021 [11:42<00:49, 18.62it/s]
 95%|█████████▍| 16101/17021 [11:42<00:50, 18.22it/s]
 95%|█████████▍| 16103/17021 [11:42<00:49, 18.37it/s]
 95%|█████████▍| 16105/17021 [11:42<00:49, 18.57it/s]
 95%|█████████▍| 16107/17021 [11:42<00:52, 17.52it/s]
 95%|█████████▍| 16109/17021 [11:42<00:52, 17.26it/s]
 95%|█████████▍| 16111/17021 [11:42<00:55, 16.48it/s]
 95%|█████████▍| 16113/17021 [11:42<00:52, 17.23it/s]
 95%|█████████▍| 16116/17021 [11:43<00:51, 17.65it/s]
 95%|█████████▍| 16118/17021 [11:43<00:53, 16.99it/s]
 95%|█████████▍| 16120/17021 [11:43<00:53, 16.72it/s]
 95%|█████████▍| 16122/17021 [11:43<00:53, 16.67it/s]
 95%|█████████▍| 16125/17021 [11:43<00:50, 17.79it/s]
 95%|█████████▍| 16127/17021 [11:43<00:50, 17.70it/s]
 95%|█████████▍| 16129/17021 [11:43<00:50, 17.57it/s]
 95%|█████████▍| 16131/17021 [11:43<00:52, 17.07it/s]
 95%|█████████▍| 16133/17021 [11:44<00:54, 16.21it/s]
 95%|█████████▍| 16135/17021 [11:44<00:55, 16.07it/s]
 95%|█████████▍| 16137/17021 [11:44<00:55, 15.97it/s]
 95%|█████████▍| 16139/17021 [11:44<00:54, 16.06it/s]
 95%|█████████▍| 16142/17021 [11:44<00:52, 16.84it/s]
 95%|█████████▍| 16144/17021 [11:44<00:52, 16.79it/s]
 95%|█████████▍| 16146/17021 [11:44<00:51, 16.92it/s]
 95%|█████████▍| 16148/17021 [11:45<00:52, 16.64it/s]
 95%|█████████▍| 16150/17021 [11:45<00:51, 17.07it/s]
 95%|█████████▍| 16152/17021 [11:45<00:53, 16.22it/s]
 95%|█████████▍| 16155/17021 [11:45<00:51, 16.86it/s]
 95%|█████████▍| 16157/17021 [11:45<00:53, 16.27it/s]
 95%|█████████▍| 16159/17021 [11:45<00:54, 15.92it/s]
 95%|█████████▍| 16162/17021 [11:45<00:47, 17.94it/s]
 95%|█████████▍| 16165/17021 [11:45<00:42, 20.13it/s]
 95%|█████████▍| 16168/17021 [11:46<00:45, 18.86it/s]
 95%|█████████▌| 16171/17021 [11:46<00:47, 17.88it/s]
 95%|█████████▌| 16173/17021 [11:46<00:47, 17.81it/s]
 95%|█████████▌| 16175/17021 [11:46<00:50, 16.67it/s]
 95%|█████████▌| 16178/17021 [11:46<00:46, 18.19it/s]
 95%|█████████▌| 16181/17021 [11:46<00:43, 19.47it/s]
 95%|█████████▌| 16184/17021 [11:46<00:40, 20.46it/s]
 95%|█████████▌| 16187/17021 [11:47<00:39, 20.88it/s]
 95%|█████████▌| 16190/17021 [11:47<00:40, 20.69it/s]
 95%|█████████▌| 16193/17021 [11:47<00:41, 20.18it/s]
 95%|█████████▌| 16196/17021 [11:47<00:45, 18.09it/s]
 95%|█████████▌| 16198/17021 [11:47<00:47, 17.19it/s]
 95%|█████████▌| 16200/17021 [11:47<00:49, 16.69it/s]
 95%|█████████▌| 16203/17021 [11:47<00:46, 17.65it/s]
 95%|█████████▌| 16206/17021 [11:48<00:43, 18.88it/s]
 95%|█████████▌| 16209/17021 [11:48<00:40, 20.07it/s]
 95%|█████████▌| 16212/17021 [11:48<00:38, 21.15it/s]
 95%|█████████▌| 16216/17021 [11:48<00:32, 24.52it/s]
 95%|█████████▌| 16221/17021 [11:48<00:29, 27.48it/s]
 95%|█████████▌| 16225/17021 [11:48<00:33, 23.55it/s]
 95%|█████████▌| 16228/17021 [11:49<00:39, 19.95it/s]
