2021-05-01 18:19:19,764 INFO     ---------------------------------------------------------------------------------------------
 78%|███████▊  | 52388/67016 [03:08<00:53, 272.95it/s]
 78%|███████▊  | 52420/67016 [03:08<00:51, 285.28it/s]
 78%|███████▊  | 52453/67016 [03:08<00:49, 296.16it/s]
 78%|███████▊  | 52486/67016 [03:08<00:47, 305.12it/s]
 78%|███████▊  | 52519/67016 [03:08<00:46, 309.67it/s]
 78%|███████▊  | 52552/67016 [03:09<00:46, 312.79it/s]
 78%|███████▊  | 52585/67016 [03:09<00:45, 314.97it/s]
 79%|███████▊  | 52617/67016 [03:09<00:45, 315.56it/s]
 79%|███████▊  | 52649/67016 [03:09<00:45, 312.45it/s]
 79%|███████▊  | 52681/67016 [03:09<00:46, 306.31it/s]
 79%|███████▊  | 52712/67016 [03:09<00:48, 297.11it/s]
 79%|███████▊  | 52742/67016 [03:09<00:49, 290.10it/s]
 79%|███████▊  | 52772/67016 [03:09<00:50, 283.50it/s]
 79%|███████▉  | 52801/67016 [03:09<00:50, 280.69it/s]
 79%|███████▉  | 52830/67016 [03:10<00:50, 278.20it/s]
 79%|███████▉  | 52858/67016 [03:10<00:51, 277.46it/s]
 79%|███████▉  | 52886/67016 [03:10<00:51, 273.85it/s]
 79%|███████▉  | 52914/67016 [03:10<00:52, 268.13it/s]
 79%|███████▉  | 52941/67016 [03:10<00:53, 264.44it/s]
 79%|███████▉  | 52968/67016 [03:10<00:53, 262.26it/s]
 79%|███████▉  | 52995/67016 [03:10<00:53, 260.62it/s]2021-05-01 18:27:15,918 INFO     Evaluating the model... (53000/67016)

 79%|███████▉  | 53022/67016 [03:10<00:53, 259.65it/s]
 79%|███████▉  | 53048/67016 [03:10<00:54, 258.58it/s]
 79%|███████▉  | 53074/67016 [03:10<00:54, 255.47it/s]
 79%|███████▉  | 53100/67016 [03:11<00:54, 253.74it/s]
 79%|███████▉  | 53130/67016 [03:11<00:52, 265.90it/s]
 79%|███████▉  | 53163/67016 [03:11<00:49, 280.80it/s]
 79%|███████▉  | 53196/67016 [03:11<00:47, 292.33it/s]
 79%|███████▉  | 53229/67016 [03:11<00:45, 301.12it/s]
 79%|███████▉  | 53262/67016 [03:11<00:44, 307.43it/s]
 80%|███████▉  | 53295/67016 [03:11<00:44, 311.22it/s]
 80%|███████▉  | 53328/67016 [03:11<00:43, 313.94it/s]
 80%|███████▉  | 53361/67016 [03:11<00:43, 315.96it/s]
 80%|███████▉  | 53393/67016 [03:11<00:42, 316.84it/s]
 80%|███████▉  | 53425/67016 [03:12<00:43, 314.80it/s]
 80%|███████▉  | 53457/67016 [03:12<00:42, 316.01it/s]
 80%|███████▉  | 53489/67016 [03:12<00:43, 313.85it/s]
 80%|███████▉  | 53521/67016 [03:12<00:43, 308.18it/s]
 80%|███████▉  | 53552/67016 [03:12<00:45, 297.69it/s]
 80%|███████▉  | 53582/67016 [03:12<00:46, 290.34it/s]
 80%|███████▉  | 53612/67016 [03:12<00:46, 285.98it/s]
 80%|████████  | 53641/67016 [03:12<00:47, 282.75it/s]
 80%|████████  | 53670/67016 [03:12<00:47, 279.99it/s]
 80%|████████  | 53699/67016 [03:13<00:47, 279.33it/s]
 80%|████████  | 53727/67016 [03:13<00:47, 277.15it/s]
 80%|████████  | 53755/67016 [03:13<00:48, 273.46it/s]
 80%|████████  | 53783/67016 [03:13<00:48, 273.59it/s]
 80%|████████  | 53811/67016 [03:13<00:48, 274.51it/s]
 80%|████████  | 53839/67016 [03:13<00:47, 275.16it/s]
 80%|████████  | 53867/67016 [03:13<00:47, 274.09it/s]
 80%|████████  | 53897/67016 [03:13<00:47, 278.96it/s]
 80%|████████  | 53930/67016 [03:13<00:45, 290.21it/s]
 81%|████████  | 53962/67016 [03:13<00:43, 298.45it/s]
 81%|████████  | 53995/67016 [03:14<00:42, 305.43it/s]2021-05-01 18:27:19,332 INFO     Evaluating the model... (54000/67016)

 81%|████████  | 54028/67016 [03:14<00:41, 310.47it/s]
 81%|████████  | 54061/67016 [03:14<00:41, 314.47it/s]
 81%|████████  | 54094/67016 [03:14<00:40, 315.20it/s]
 81%|████████  | 54127/67016 [03:14<00:40, 317.77it/s]
 81%|████████  | 54159/67016 [03:14<00:40, 317.53it/s]
 81%|████████  | 54191/67016 [03:14<00:41, 306.51it/s]
 81%|████████  | 54222/67016 [03:14<00:43, 295.53it/s]
 81%|████████  | 54252/67016 [03:14<00:43, 293.10it/s]
 81%|████████  | 54282/67016 [03:15<00:44, 287.73it/s]
 81%|████████  | 54311/67016 [03:15<00:44, 283.55it/s]
 81%|████████  | 54340/67016 [03:15<00:45, 280.67it/s]
 81%|████████  | 54369/67016 [03:15<00:45, 278.78it/s]
 81%|████████  | 54397/67016 [03:15<00:45, 277.69it/s]
 81%|████████  | 54425/67016 [03:15<00:45, 276.61it/s]
 81%|████████▏ | 54453/67016 [03:15<00:45, 273.25it/s]
 81%|████████▏ | 54481/67016 [03:15<00:45, 273.53it/s]
 81%|████████▏ | 54509/67016 [03:15<00:45, 273.65it/s]
 81%|████████▏ | 54537/67016 [03:15<00:45, 274.14it/s]
 81%|████████▏ | 54565/67016 [03:16<00:45, 274.93it/s]
 81%|████████▏ | 54593/67016 [03:16<00:45, 274.71it/s]
 82%|████████▏ | 54621/67016 [03:16<00:45, 274.02it/s]
 82%|████████▏ | 54649/67016 [03:16<00:45, 273.86it/s]
 82%|████████▏ | 54681/67016 [03:16<00:43, 284.96it/s]
 82%|████████▏ | 54714/67016 [03:16<00:41, 295.69it/s]
 82%|████████▏ | 54747/67016 [03:16<00:40, 304.16it/s]
 82%|████████▏ | 54779/67016 [03:16<00:39, 308.06it/s]
 82%|████████▏ | 54812/67016 [03:16<00:39, 312.59it/s]
 82%|████████▏ | 54844/67016 [03:16<00:38, 314.43it/s]
 82%|████████▏ | 54876/67016 [03:17<00:38, 315.63it/s]
 82%|████████▏ | 54909/67016 [03:17<00:38, 317.77it/s]
 82%|████████▏ | 54941/67016 [03:17<00:39, 304.86it/s]
 82%|████████▏ | 54972/67016 [03:17<00:40, 295.30it/s]2021-05-01 18:27:22,748 INFO     Evaluating the model... (55000/67016)

 82%|████████▏ | 55002/67016 [03:17<00:41, 288.82it/s]
 82%|████████▏ | 55032/67016 [03:17<00:42, 285.31it/s]
 82%|████████▏ | 55061/67016 [03:17<00:42, 282.58it/s]
 82%|████████▏ | 55090/67016 [03:17<00:42, 277.89it/s]
 82%|████████▏ | 55118/67016 [03:17<00:44, 267.70it/s]
 82%|████████▏ | 55145/67016 [03:18<00:45, 263.53it/s]
 82%|████████▏ | 55172/67016 [03:18<00:45, 261.76it/s]
 82%|████████▏ | 55199/67016 [03:18<00:45, 260.38it/s]
 82%|████████▏ | 55226/67016 [03:18<00:45, 259.42it/s]
 82%|████████▏ | 55252/67016 [03:18<00:45, 257.94it/s]
 82%|████████▏ | 55278/67016 [03:18<00:45, 257.85it/s]
 83%|████████▎ | 55304/67016 [03:18<00:45, 256.81it/s]
 83%|████████▎ | 55330/67016 [03:18<00:45, 256.08it/s]
 83%|████████▎ | 55356/67016 [03:18<00:46, 248.40it/s]
 83%|████████▎ | 55381/67016 [03:18<00:46, 248.35it/s]
 83%|████████▎ | 55411/67016 [03:19<00:44, 260.96it/s]
 83%|████████▎ | 55443/67016 [03:19<00:42, 275.40it/s]
 83%|████████▎ | 55475/67016 [03:19<00:40, 287.25it/s]
 83%|████████▎ | 55508/67016 [03:19<00:38, 296.56it/s]
 83%|████████▎ | 55541/67016 [03:19<00:37, 303.52it/s]
 83%|████████▎ | 55573/67016 [03:19<00:37, 306.94it/s]
 83%|████████▎ | 55605/67016 [03:19<00:36, 309.48it/s]
 83%|████████▎ | 55637/67016 [03:19<00:36, 310.86it/s]
 83%|████████▎ | 55669/67016 [03:19<00:36, 309.41it/s]
 83%|████████▎ | 55701/67016 [03:20<00:36, 307.80it/s]
 83%|████████▎ | 55732/67016 [03:20<00:37, 303.28it/s]
 83%|████████▎ | 55763/67016 [03:20<00:38, 295.87it/s]
 83%|████████▎ | 55793/67016 [03:20<00:38, 289.70it/s]
 83%|████████▎ | 55823/67016 [03:20<00:39, 285.92it/s]
 83%|████████▎ | 55852/67016 [03:20<00:39, 282.68it/s]
 83%|████████▎ | 55881/67016 [03:20<00:39, 280.77it/s]
 83%|████████▎ | 55910/67016 [03:20<00:39, 279.75it/s]
 83%|████████▎ | 55939/67016 [03:20<00:39, 279.03it/s]
 84%|████████▎ | 55967/67016 [03:20<00:39, 278.17it/s]
 84%|████████▎ | 55995/67016 [03:21<00:39, 276.56it/s]2021-05-01 18:27:26,329 INFO     Evaluating the model... (56000/67016)

 84%|████████▎ | 56023/67016 [03:21<00:39, 274.99it/s]
 84%|████████▎ | 56051/67016 [03:21<00:40, 268.88it/s]
 84%|████████▎ | 56078/67016 [03:21<00:41, 262.72it/s]
 84%|████████▎ | 56105/67016 [03:21<00:41, 260.18it/s]
 84%|████████▍ | 56132/67016 [03:21<00:42, 257.88it/s]
 84%|████████▍ | 56158/67016 [03:21<00:42, 256.79it/s]
 84%|████████▍ | 56189/67016 [03:21<00:40, 269.40it/s]
 84%|████████▍ | 56222/67016 [03:21<00:38, 283.70it/s]
 84%|████████▍ | 56255/67016 [03:22<00:36, 294.42it/s]
 84%|████████▍ | 56288/67016 [03:22<00:35, 303.10it/s]
 84%|████████▍ | 56321/67016 [03:22<00:34, 309.42it/s]
 84%|████████▍ | 56354/67016 [03:22<00:33, 313.65it/s]
 84%|████████▍ | 56387/67016 [03:22<00:33, 315.83it/s]
 84%|████████▍ | 56420/67016 [03:22<00:33, 318.31it/s]
 84%|████████▍ | 56452/67016 [03:22<00:33, 316.44it/s]
 84%|████████▍ | 56484/67016 [03:22<00:33, 314.78it/s]
 84%|████████▍ | 56516/67016 [03:22<00:33, 309.41it/s]
 84%|████████▍ | 56547/67016 [03:22<00:34, 299.54it/s]
 84%|████████▍ | 56578/67016 [03:23<00:36, 286.00it/s]
 84%|████████▍ | 56607/67016 [03:23<00:37, 276.87it/s]
 85%|████████▍ | 56635/67016 [03:23<00:38, 270.13it/s]
 85%|████████▍ | 56663/67016 [03:23<00:38, 265.89it/s]
 85%|████████▍ | 56690/67016 [03:23<00:39, 262.73it/s]
 85%|████████▍ | 56717/67016 [03:23<00:39, 261.53it/s]
 85%|████████▍ | 56744/67016 [03:23<00:39, 257.47it/s]
 85%|████████▍ | 56770/67016 [03:23<00:40, 255.60it/s]
 85%|████████▍ | 56796/67016 [03:23<00:41, 249.15it/s]
 85%|████████▍ | 56821/67016 [03:24<00:41, 244.57it/s]
 85%|████████▍ | 56846/67016 [03:24<00:41, 245.87it/s]
 85%|████████▍ | 56872/67016 [03:24<00:40, 248.10it/s]
 85%|████████▍ | 56898/67016 [03:24<00:40, 249.23it/s]
 85%|████████▍ | 56926/67016 [03:24<00:39, 255.61it/s]
 85%|████████▍ | 56958/67016 [03:24<00:37, 271.11it/s]
 85%|████████▌ | 56991/67016 [03:24<00:35, 285.61it/s]2021-05-01 18:27:29,916 INFO     Evaluating the model... (57000/67016)

 85%|████████▌ | 57024/67016 [03:24<00:33, 296.34it/s]
 85%|████████▌ | 57057/67016 [03:24<00:32, 303.64it/s]
 85%|████████▌ | 57090/67016 [03:24<00:32, 309.27it/s]
 85%|████████▌ | 57123/67016 [03:25<00:31, 312.57it/s]
 85%|████████▌ | 57155/67016 [03:25<00:31, 313.74it/s]
 85%|████████▌ | 57187/67016 [03:25<00:31, 314.13it/s]
 85%|████████▌ | 57219/67016 [03:25<00:31, 311.73it/s]
 85%|████████▌ | 57251/67016 [03:25<00:31, 306.83it/s]
 85%|████████▌ | 57282/67016 [03:25<00:32, 299.25it/s]
 86%|████████▌ | 57313/67016 [03:25<00:33, 291.66it/s]
 86%|████████▌ | 57343/67016 [03:25<00:33, 286.51it/s]
 86%|████████▌ | 57372/67016 [03:25<00:34, 283.33it/s]
 86%|████████▌ | 57401/67016 [03:26<00:35, 271.92it/s]
 86%|████████▌ | 57429/67016 [03:26<00:36, 266.06it/s]
 86%|████████▌ | 57456/67016 [03:26<00:37, 257.11it/s]
 86%|████████▌ | 57482/67016 [03:26<00:37, 252.28it/s]
 86%|████████▌ | 57508/67016 [03:26<00:37, 253.16it/s]
 86%|████████▌ | 57534/67016 [03:26<00:37, 254.04it/s]
 86%|████████▌ | 57560/67016 [03:26<00:37, 253.82it/s]
 86%|████████▌ | 57586/67016 [03:26<00:37, 253.35it/s]
 86%|████████▌ | 57612/67016 [03:26<00:37, 253.56it/s]
 86%|████████▌ | 57638/67016 [03:26<00:36, 254.45it/s]
 86%|████████▌ | 57664/67016 [03:27<00:36, 254.71it/s]
 86%|████████▌ | 57694/67016 [03:27<00:35, 265.39it/s]
 86%|████████▌ | 57727/67016 [03:27<00:33, 280.79it/s]
 86%|████████▌ | 57760/67016 [03:27<00:31, 293.14it/s]
 86%|████████▌ | 57793/67016 [03:27<00:30, 302.56it/s]
 86%|████████▋ | 57826/67016 [03:27<00:29, 308.95it/s]
 86%|████████▋ | 57859/67016 [03:27<00:29, 313.35it/s]
 86%|████████▋ | 57892/67016 [03:27<00:28, 315.88it/s]
 86%|████████▋ | 57925/67016 [03:27<00:28, 318.92it/s]
 86%|████████▋ | 57958/67016 [03:27<00:28, 315.52it/s]
 87%|████████▋ | 57990/67016 [03:28<00:29, 309.41it/s]2021-05-01 18:27:33,375 INFO     Evaluating the model... (58000/67016)

 87%|████████▋ | 58022/67016 [03:28<00:30, 296.06it/s]
 87%|████████▋ | 58052/67016 [03:28<00:32, 279.55it/s]
 87%|████████▋ | 58081/67016 [03:28<00:32, 271.84it/s]
 87%|████████▋ | 58109/67016 [03:28<00:33, 266.92it/s]
 87%|████████▋ | 58136/67016 [03:28<00:33, 263.48it/s]
 87%|████████▋ | 58163/67016 [03:28<00:33, 261.44it/s]
 87%|████████▋ | 58190/67016 [03:28<00:34, 253.27it/s]
 87%|████████▋ | 58216/67016 [03:28<00:34, 253.63it/s]
 87%|████████▋ | 58242/67016 [03:29<00:34, 254.24it/s]
 87%|████████▋ | 58268/67016 [03:29<00:34, 254.73it/s]
 87%|████████▋ | 58294/67016 [03:29<00:34, 255.02it/s]
 87%|████████▋ | 58320/67016 [03:29<00:34, 255.65it/s]
 87%|████████▋ | 58347/67016 [03:29<00:33, 258.12it/s]
 87%|████████▋ | 58375/67016 [03:29<00:32, 263.06it/s]
 87%|████████▋ | 58403/67016 [03:29<00:32, 266.20it/s]
 87%|████████▋ | 58431/67016 [03:29<00:31, 270.11it/s]
 87%|████████▋ | 58464/67016 [03:29<00:30, 283.92it/s]
 87%|████████▋ | 58497/67016 [03:29<00:28, 294.11it/s]
 87%|████████▋ | 58530/67016 [03:30<00:28, 302.42it/s]
 87%|████████▋ | 58563/67016 [03:30<00:27, 308.90it/s]
 87%|████████▋ | 58596/67016 [03:30<00:26, 313.67it/s]
 87%|████████▋ | 58629/67016 [03:30<00:26, 317.05it/s]
 88%|████████▊ | 58662/67016 [03:30<00:26, 319.04it/s]
 88%|████████▊ | 58695/67016 [03:30<00:25, 320.23it/s]
 88%|████████▊ | 58728/67016 [03:30<00:26, 316.96it/s]
 88%|████████▊ | 58760/67016 [03:30<00:26, 313.81it/s]
 88%|████████▊ | 58792/67016 [03:30<00:26, 310.26it/s]
 88%|████████▊ | 58824/67016 [03:31<00:26, 304.86it/s]
 88%|████████▊ | 58855/67016 [03:31<00:27, 298.47it/s]
 88%|████████▊ | 58885/67016 [03:31<00:27, 290.62it/s]
 88%|████████▊ | 58915/67016 [03:31<00:28, 286.93it/s]
 88%|████████▊ | 58944/67016 [03:31<00:28, 283.66it/s]
 88%|████████▊ | 58973/67016 [03:31<00:28, 281.36it/s]2021-05-01 18:27:36,918 INFO     Evaluating the model... (59000/67016)

 88%|████████▊ | 59002/67016 [03:31<00:28, 278.85it/s]
 88%|████████▊ | 59030/67016 [03:31<00:29, 275.06it/s]
 88%|████████▊ | 59058/67016 [03:31<00:29, 269.73it/s]
 88%|████████▊ | 59086/67016 [03:32<00:29, 265.54it/s]
 88%|████████▊ | 59113/67016 [03:32<00:30, 263.03it/s]
 88%|████████▊ | 59140/67016 [03:32<00:30, 260.70it/s]
 88%|████████▊ | 59167/67016 [03:32<00:30, 260.40it/s]
