2021-04-30 06:44:35,901 INFO     ---------------------------------------------------------------------------------------------
 82%|████████▏ | 54844/66990 [02:48<00:37, 322.69it/s]
 82%|████████▏ | 54877/66990 [02:49<00:37, 321.74it/s]
 82%|████████▏ | 54911/66990 [02:49<00:37, 325.31it/s]
 82%|████████▏ | 54944/66990 [02:49<00:37, 324.77it/s]
 82%|████████▏ | 54977/66990 [02:49<00:37, 323.63it/s]2021-04-30 06:51:46,393 INFO     Evaluating the model... (55000/66990)

 82%|████████▏ | 55010/66990 [02:49<00:36, 325.07it/s]
 82%|████████▏ | 55043/66990 [02:49<00:36, 325.29it/s]
 82%|████████▏ | 55077/66990 [02:49<00:36, 327.04it/s]
 82%|████████▏ | 55110/66990 [02:49<00:36, 324.55it/s]
 82%|████████▏ | 55143/66990 [02:49<00:36, 323.81it/s]
 82%|████████▏ | 55176/66990 [02:49<00:36, 325.23it/s]
 82%|████████▏ | 55209/66990 [02:50<00:36, 322.75it/s]
 82%|████████▏ | 55242/66990 [02:50<00:36, 324.77it/s]
 83%|████████▎ | 55275/66990 [02:50<00:36, 324.93it/s]
 83%|████████▎ | 55308/66990 [02:50<00:36, 322.11it/s]
 83%|████████▎ | 55342/66990 [02:50<00:35, 325.47it/s]
 83%|████████▎ | 55375/66990 [02:50<00:35, 325.17it/s]
 83%|████████▎ | 55408/66990 [02:50<00:35, 326.09it/s]
 83%|████████▎ | 55441/66990 [02:50<00:35, 325.71it/s]
 83%|████████▎ | 55475/66990 [02:50<00:35, 327.63it/s]
 83%|████████▎ | 55508/66990 [02:50<00:35, 323.40it/s]
 83%|████████▎ | 55541/66990 [02:51<00:35, 324.94it/s]
 83%|████████▎ | 55575/66990 [02:51<00:34, 327.20it/s]
 83%|████████▎ | 55608/66990 [02:51<00:34, 327.10it/s]
 83%|████████▎ | 55641/66990 [02:51<00:34, 327.77it/s]
 83%|████████▎ | 55674/66990 [02:51<00:34, 325.05it/s]
 83%|████████▎ | 55707/66990 [02:51<00:34, 326.06it/s]
 83%|████████▎ | 55740/66990 [02:51<00:34, 324.52it/s]
 83%|████████▎ | 55774/66990 [02:51<00:34, 326.45it/s]
 83%|████████▎ | 55807/66990 [02:51<00:34, 325.15it/s]
 83%|████████▎ | 55840/66990 [02:51<00:34, 325.55it/s]
 83%|████████▎ | 55873/66990 [02:52<00:34, 326.41it/s]
 83%|████████▎ | 55907/66990 [02:52<00:33, 327.86it/s]
 84%|████████▎ | 55940/66990 [02:52<00:33, 325.32it/s]
 84%|████████▎ | 55973/66990 [02:52<00:33, 326.28it/s]2021-04-30 06:51:49,464 INFO     Evaluating the model... (56000/66990)

 84%|████████▎ | 56006/66990 [02:52<00:34, 316.73it/s]
 84%|████████▎ | 56038/66990 [02:52<00:36, 296.31it/s]
 84%|████████▎ | 56068/66990 [02:52<00:37, 289.98it/s]
 84%|████████▎ | 56098/66990 [02:52<00:37, 286.89it/s]
 84%|████████▍ | 56127/66990 [02:52<00:38, 284.90it/s]
 84%|████████▍ | 56156/66990 [02:53<00:38, 281.66it/s]
 84%|████████▍ | 56188/66990 [02:53<00:37, 290.89it/s]
 84%|████████▍ | 56221/66990 [02:53<00:35, 300.76it/s]
 84%|████████▍ | 56255/66990 [02:53<00:34, 309.66it/s]
 84%|████████▍ | 56288/66990 [02:53<00:33, 315.42it/s]
 84%|████████▍ | 56322/66990 [02:53<00:33, 319.93it/s]
 84%|████████▍ | 56355/66990 [02:53<00:33, 320.21it/s]
 84%|████████▍ | 56389/66990 [02:53<00:32, 323.90it/s]
 84%|████████▍ | 56422/66990 [02:53<00:32, 324.67it/s]
 84%|████████▍ | 56455/66990 [02:53<00:32, 324.37it/s]
 84%|████████▍ | 56488/66990 [02:54<00:32, 321.24it/s]
 84%|████████▍ | 56522/66990 [02:54<00:32, 324.73it/s]
 84%|████████▍ | 56555/66990 [02:54<00:32, 324.56it/s]
 84%|████████▍ | 56588/66990 [02:54<00:32, 324.69it/s]
 85%|████████▍ | 56621/66990 [02:54<00:32, 323.74it/s]
 85%|████████▍ | 56654/66990 [02:54<00:31, 325.49it/s]
 85%|████████▍ | 56687/66990 [02:54<00:31, 325.30it/s]
 85%|████████▍ | 56720/66990 [02:54<00:31, 325.34it/s]
 85%|████████▍ | 56753/66990 [02:54<00:31, 326.34it/s]
 85%|████████▍ | 56786/66990 [02:54<00:31, 324.44it/s]
 85%|████████▍ | 56819/66990 [02:55<00:31, 326.02it/s]
 85%|████████▍ | 56852/66990 [02:55<00:31, 325.19it/s]
 85%|████████▍ | 56886/66990 [02:55<00:30, 327.12it/s]
 85%|████████▍ | 56919/66990 [02:55<00:30, 326.01it/s]
 85%|████████▌ | 56953/66990 [02:55<00:30, 327.92it/s]
 85%|████████▌ | 56986/66990 [02:55<00:30, 328.31it/s]2021-04-30 06:51:52,629 INFO     Evaluating the model... (57000/66990)

 85%|████████▌ | 57019/66990 [02:55<00:33, 300.59it/s]
 85%|████████▌ | 57050/66990 [02:55<00:34, 290.80it/s]
 85%|████████▌ | 57080/66990 [02:55<00:34, 286.51it/s]
 85%|████████▌ | 57109/66990 [02:56<00:34, 284.92it/s]
 85%|████████▌ | 57138/66990 [02:56<00:34, 281.73it/s]
 85%|████████▌ | 57167/66990 [02:56<00:34, 282.08it/s]
 85%|████████▌ | 57199/66990 [02:56<00:33, 290.39it/s]
 85%|████████▌ | 57233/66990 [02:56<00:32, 302.33it/s]
 85%|████████▌ | 57265/66990 [02:56<00:31, 307.25it/s]
 86%|████████▌ | 57298/66990 [02:56<00:31, 311.86it/s]
 86%|████████▌ | 57331/66990 [02:56<00:30, 316.30it/s]
 86%|████████▌ | 57365/66990 [02:56<00:29, 321.05it/s]
 86%|████████▌ | 57398/66990 [02:56<00:30, 319.67it/s]
 86%|████████▌ | 57431/66990 [02:57<00:29, 321.29it/s]
 86%|████████▌ | 57464/66990 [02:57<00:29, 322.88it/s]
 86%|████████▌ | 57497/66990 [02:57<00:29, 324.75it/s]
 86%|████████▌ | 57530/66990 [02:57<00:29, 321.82it/s]
 86%|████████▌ | 57563/66990 [02:57<00:29, 321.91it/s]
 86%|████████▌ | 57596/66990 [02:57<00:29, 321.78it/s]
 86%|████████▌ | 57630/66990 [02:57<00:28, 325.15it/s]
 86%|████████▌ | 57663/66990 [02:57<00:28, 324.65it/s]
 86%|████████▌ | 57696/66990 [02:57<00:28, 326.09it/s]
 86%|████████▌ | 57729/66990 [02:57<00:28, 324.80it/s]
 86%|████████▌ | 57762/66990 [02:58<00:28, 324.91it/s]
 86%|████████▋ | 57795/66990 [02:58<00:28, 321.63it/s]
 86%|████████▋ | 57828/66990 [02:58<00:28, 321.36it/s]
 86%|████████▋ | 57861/66990 [02:58<00:28, 319.83it/s]
 86%|████████▋ | 57894/66990 [02:58<00:28, 322.47it/s]
 86%|████████▋ | 57927/66990 [02:58<00:28, 322.67it/s]
 87%|████████▋ | 57960/66990 [02:58<00:27, 323.78it/s]
 87%|████████▋ | 57993/66990 [02:58<00:27, 321.95it/s]2021-04-30 06:51:55,827 INFO     Evaluating the model... (58000/66990)

 87%|████████▋ | 58026/66990 [02:58<00:27, 323.06it/s]
 87%|████████▋ | 58059/66990 [02:58<00:27, 321.31it/s]
 87%|████████▋ | 58092/66990 [02:59<00:27, 323.07it/s]
 87%|████████▋ | 58125/66990 [02:59<00:27, 321.69it/s]
 87%|████████▋ | 58159/66990 [02:59<00:27, 325.06it/s]
 87%|████████▋ | 58192/66990 [02:59<00:27, 325.42it/s]
 87%|████████▋ | 58225/66990 [02:59<00:26, 325.69it/s]
 87%|████████▋ | 58258/66990 [02:59<00:26, 324.02it/s]
 87%|████████▋ | 58292/66990 [02:59<00:26, 326.95it/s]
 87%|████████▋ | 58325/66990 [02:59<00:26, 327.63it/s]
 87%|████████▋ | 58358/66990 [02:59<00:26, 320.67it/s]
 87%|████████▋ | 58391/66990 [03:00<00:26, 321.78it/s]
 87%|████████▋ | 58425/66990 [03:00<00:26, 325.18it/s]
 87%|████████▋ | 58458/66990 [03:00<00:26, 321.47it/s]
 87%|████████▋ | 58491/66990 [03:00<00:26, 322.43it/s]
 87%|████████▋ | 58524/66990 [03:00<00:26, 321.90it/s]
 87%|████████▋ | 58558/66990 [03:00<00:25, 325.16it/s]
 87%|████████▋ | 58592/66990 [03:00<00:26, 322.15it/s]
 88%|████████▊ | 58625/66990 [03:00<00:25, 323.00it/s]
 88%|████████▊ | 58658/66990 [03:00<00:25, 324.45it/s]
 88%|████████▊ | 58691/66990 [03:00<00:25, 325.90it/s]
 88%|████████▊ | 58725/66990 [03:01<00:25, 328.33it/s]
 88%|████████▊ | 58758/66990 [03:01<00:25, 327.34it/s]
 88%|████████▊ | 58791/66990 [03:01<00:25, 327.50it/s]
 88%|████████▊ | 58824/66990 [03:01<00:25, 325.45it/s]
 88%|████████▊ | 58858/66990 [03:01<00:24, 327.62it/s]
 88%|████████▊ | 58892/66990 [03:01<00:24, 329.20it/s]
 88%|████████▊ | 58925/66990 [03:01<00:24, 325.99it/s]
 88%|████████▊ | 58958/66990 [03:01<00:24, 326.68it/s]
 88%|████████▊ | 58992/66990 [03:01<00:24, 328.55it/s]2021-04-30 06:51:58,900 INFO     Evaluating the model... (59000/66990)

 88%|████████▊ | 59025/66990 [03:01<00:24, 325.87it/s]
 88%|████████▊ | 59058/66990 [03:02<00:24, 326.54it/s]
 88%|████████▊ | 59091/66990 [03:02<00:24, 327.08it/s]
 88%|████████▊ | 59124/66990 [03:02<00:24, 327.39it/s]
 88%|████████▊ | 59158/66990 [03:02<00:23, 329.29it/s]
 88%|████████▊ | 59191/66990 [03:02<00:23, 328.32it/s]
 88%|████████▊ | 59224/66990 [03:02<00:23, 327.23it/s]
 88%|████████▊ | 59257/66990 [03:02<00:23, 327.81it/s]
 89%|████████▊ | 59291/66990 [03:02<00:23, 329.45it/s]
 89%|████████▊ | 59324/66990 [03:02<00:23, 327.95it/s]
 89%|████████▊ | 59357/66990 [03:02<00:23, 327.35it/s]
 89%|████████▊ | 59391/66990 [03:03<00:23, 328.45it/s]
 89%|████████▊ | 59424/66990 [03:03<00:23, 328.83it/s]
 89%|████████▉ | 59458/66990 [03:03<00:22, 330.06it/s]
 89%|████████▉ | 59492/66990 [03:03<00:22, 327.75it/s]
 89%|████████▉ | 59526/66990 [03:03<00:22, 329.00it/s]
 89%|████████▉ | 59560/66990 [03:03<00:22, 330.18it/s]
 89%|████████▉ | 59594/66990 [03:03<00:22, 329.07it/s]
 89%|████████▉ | 59628/66990 [03:03<00:22, 329.84it/s]
 89%|████████▉ | 59661/66990 [03:03<00:22, 328.46it/s]
 89%|████████▉ | 59694/66990 [03:04<00:22, 328.01it/s]
 89%|████████▉ | 59728/66990 [03:04<00:22, 329.53it/s]
 89%|████████▉ | 59763/66990 [03:04<00:21, 333.24it/s]
 89%|████████▉ | 59797/66990 [03:04<00:21, 334.19it/s]
 89%|████████▉ | 59832/66990 [03:04<00:21, 336.26it/s]
 89%|████████▉ | 59867/66990 [03:04<00:21, 338.79it/s]
 89%|████████▉ | 59901/66990 [03:04<00:20, 338.67it/s]
 89%|████████▉ | 59935/66990 [03:04<00:21, 335.24it/s]
 90%|████████▉ | 59969/66990 [03:04<00:21, 334.22it/s]2021-04-30 06:52:01,927 INFO     Evaluating the model... (60000/66990)

 90%|████████▉ | 60003/66990 [03:04<00:21, 330.99it/s]
 90%|████████▉ | 60037/66990 [03:05<00:21, 330.50it/s]
 90%|████████▉ | 60071/66990 [03:05<00:20, 330.90it/s]
 90%|████████▉ | 60105/66990 [03:05<00:20, 329.39it/s]
 90%|████████▉ | 60139/66990 [03:05<00:20, 330.74it/s]
 90%|████████▉ | 60173/66990 [03:05<00:20, 329.15it/s]
 90%|████████▉ | 60206/66990 [03:05<00:20, 329.08it/s]
 90%|████████▉ | 60240/66990 [03:05<00:20, 330.07it/s]
 90%|████████▉ | 60274/66990 [03:05<00:20, 328.35it/s]
 90%|█████████ | 60307/66990 [03:05<00:20, 328.78it/s]
 90%|█████████ | 60340/66990 [03:05<00:20, 327.66it/s]
 90%|█████████ | 60373/66990 [03:06<00:20, 324.31it/s]
 90%|█████████ | 60407/66990 [03:06<00:20, 326.71it/s]
 90%|█████████ | 60440/66990 [03:06<00:19, 327.67it/s]
 90%|█████████ | 60473/66990 [03:06<00:19, 326.39it/s]
 90%|█████████ | 60507/66990 [03:06<00:19, 328.30it/s]
 90%|█████████ | 60541/66990 [03:06<00:19, 329.88it/s]
 90%|█████████ | 60574/66990 [03:06<00:19, 328.36it/s]
 90%|█████████ | 60607/66990 [03:06<00:19, 328.50it/s]
 91%|█████████ | 60640/66990 [03:06<00:19, 321.25it/s]
 91%|█████████ | 60673/66990 [03:07<00:22, 280.68it/s]
 91%|█████████ | 60703/66990 [03:07<00:23, 266.56it/s]
 91%|█████████ | 60731/66990 [03:07<00:23, 268.03it/s]
 91%|█████████ | 60760/66990 [03:07<00:22, 271.91it/s]
 91%|█████████ | 60789/66990 [03:07<00:22, 274.87it/s]
 91%|█████████ | 60817/66990 [03:07<00:22, 274.86it/s]
 91%|█████████ | 60846/66990 [03:07<00:22, 276.48it/s]
 91%|█████████ | 60878/66990 [03:07<00:21, 287.58it/s]
 91%|█████████ | 60911/66990 [03:07<00:20, 298.03it/s]
 91%|█████████ | 60944/66990 [03:07<00:19, 305.70it/s]
 91%|█████████ | 60977/66990 [03:08<00:19, 312.08it/s]2021-04-30 06:52:05,153 INFO     Evaluating the model... (61000/66990)

 91%|█████████ | 61009/66990 [03:08<00:19, 314.17it/s]
 91%|█████████ | 61042/66990 [03:08<00:18, 318.31it/s]
 91%|█████████ | 61075/66990 [03:08<00:18, 321.44it/s]
 91%|█████████ | 61108/66990 [03:08<00:18, 321.42it/s]
 91%|█████████▏| 61141/66990 [03:08<00:18, 322.87it/s]
 91%|█████████▏| 61174/66990 [03:08<00:17, 324.55it/s]
 91%|█████████▏| 61207/66990 [03:08<00:17, 325.06it/s]
 91%|█████████▏| 61240/66990 [03:08<00:17, 325.18it/s]
 91%|█████████▏| 61273/66990 [03:08<00:17, 324.31it/s]
 92%|█████████▏| 61306/66990 [03:09<00:17, 323.89it/s]
 92%|█████████▏| 61340/66990 [03:09<00:17, 326.48it/s]
 92%|█████████▏| 61373/66990 [03:09<00:17, 327.51it/s]
 92%|█████████▏| 61406/66990 [03:09<00:17, 325.45it/s]
 92%|█████████▏| 61440/66990 [03:09<00:16, 327.42it/s]
 92%|█████████▏| 61474/66990 [03:09<00:16, 328.50it/s]
 92%|█████████▏| 61507/66990 [03:09<00:16, 325.23it/s]
 92%|█████████▏| 61540/66990 [03:09<00:16, 325.49it/s]
 92%|█████████▏| 61573/66990 [03:09<00:16, 324.81it/s]
 92%|█████████▏| 61606/66990 [03:09<00:16, 325.52it/s]
 92%|█████████▏| 61639/66990 [03:10<00:16, 324.84it/s]
 92%|█████████▏| 61673/66990 [03:10<00:16, 326.62it/s]
 92%|█████████▏| 61707/66990 [03:10<00:16, 329.94it/s]
 92%|█████████▏| 61742/66990 [03:10<00:15, 333.72it/s]
 92%|█████████▏| 61776/66990 [03:10<00:15, 334.24it/s]
 92%|█████████▏| 61810/66990 [03:10<00:15, 332.07it/s]
 92%|█████████▏| 61844/66990 [03:10<00:15, 330.34it/s]
 92%|█████████▏| 61878/66990 [03:10<00:15, 328.53it/s]
 92%|█████████▏| 61912/66990 [03:10<00:15, 329.43it/s]
 92%|█████████▏| 61946/66990 [03:11<00:15, 329.69it/s]
 93%|█████████▎| 61979/66990 [03:11<00:15, 327.04it/s]2021-04-30 06:52:08,204 INFO     Evaluating the model... (62000/66990)

 93%|█████████▎| 62013/66990 [03:11<00:15, 328.48it/s]
 93%|█████████▎| 62046/66990 [03:11<00:15, 325.87it/s]
 93%|█████████▎| 62079/66990 [03:11<00:15, 326.88it/s]
 93%|█████████▎| 62112/66990 [03:11<00:14, 326.07it/s]
 93%|█████████▎| 62145/66990 [03:11<00:14, 326.32it/s]
