2021-05-01 08:37:04,487 INFO     ---------------------------------------------------------------------------------------------
 74%|███████▎  | 12514/17021 [03:30<01:34, 47.89it/s]
 74%|███████▎  | 12520/17021 [03:30<01:32, 48.50it/s]
 74%|███████▎  | 12526/17021 [03:30<01:29, 50.38it/s]
 74%|███████▎  | 12533/17021 [03:30<01:23, 54.07it/s]
 74%|███████▎  | 12540/17021 [03:31<01:17, 57.80it/s]
 74%|███████▎  | 12548/17021 [03:31<01:13, 61.09it/s]
 74%|███████▍  | 12556/17021 [03:31<01:09, 63.93it/s]
 74%|███████▍  | 12563/17021 [03:31<01:08, 64.74it/s]
 74%|███████▍  | 12573/17021 [03:31<01:01, 72.15it/s]
 74%|███████▍  | 12583/17021 [03:31<00:56, 78.50it/s]
 74%|███████▍  | 12595/17021 [03:31<00:51, 86.43it/s]
 74%|███████▍  | 12607/17021 [03:31<00:47, 93.47it/s]
 74%|███████▍  | 12619/17021 [03:31<00:44, 99.57it/s]
 74%|███████▍  | 12631/17021 [03:32<00:42, 104.50it/s]
 74%|███████▍  | 12643/17021 [03:32<00:40, 107.40it/s]
 74%|███████▍  | 12655/17021 [03:32<00:39, 109.70it/s]
 74%|███████▍  | 12667/17021 [03:32<00:40, 107.78it/s]
 74%|███████▍  | 12678/17021 [03:32<00:42, 101.98it/s]
 75%|███████▍  | 12689/17021 [03:32<01:10, 61.74it/s] 
 75%|███████▍  | 12698/17021 [03:32<01:13, 59.04it/s]
 75%|███████▍  | 12706/17021 [03:33<01:13, 58.59it/s]
 75%|███████▍  | 12713/17021 [03:33<01:13, 58.80it/s]
 75%|███████▍  | 12720/17021 [03:33<01:15, 56.87it/s]
 75%|███████▍  | 12727/17021 [03:33<01:15, 57.23it/s]
 75%|███████▍  | 12734/17021 [03:33<01:16, 56.14it/s]
 75%|███████▍  | 12740/17021 [03:33<01:17, 55.54it/s]
 75%|███████▍  | 12746/17021 [03:33<01:17, 55.22it/s]
 75%|███████▍  | 12752/17021 [03:33<01:16, 55.50it/s]
 75%|███████▍  | 12758/17021 [03:34<01:15, 56.60it/s]
 75%|███████▍  | 12764/17021 [03:34<01:15, 56.09it/s]
 75%|███████▌  | 12770/17021 [03:34<01:18, 54.31it/s]
 75%|███████▌  | 12776/17021 [03:34<01:21, 52.22it/s]
 75%|███████▌  | 12782/17021 [03:34<01:20, 52.92it/s]
 75%|███████▌  | 12788/17021 [03:34<01:21, 51.80it/s]
 75%|███████▌  | 12794/17021 [03:34<01:21, 51.97it/s]
 75%|███████▌  | 12800/17021 [03:34<01:22, 51.11it/s]
 75%|███████▌  | 12807/17021 [03:34<01:18, 53.95it/s]
 75%|███████▌  | 12814/17021 [03:35<01:14, 56.13it/s]
 75%|███████▌  | 12820/17021 [03:35<01:13, 56.91it/s]
 75%|███████▌  | 12827/17021 [03:35<01:10, 59.68it/s]
 75%|███████▌  | 12836/17021 [03:35<01:03, 65.82it/s]
 75%|███████▌  | 12846/17021 [03:35<00:56, 73.30it/s]
 76%|███████▌  | 12858/17021 [03:35<00:50, 82.93it/s]
 76%|███████▌  | 12870/17021 [03:35<00:45, 91.33it/s]
 76%|███████▌  | 12882/17021 [03:35<00:42, 98.25it/s]
 76%|███████▌  | 12894/17021 [03:35<00:39, 103.82it/s]
 76%|███████▌  | 12905/17021 [03:36<00:40, 100.50it/s]
 76%|███████▌  | 12917/17021 [03:36<00:39, 104.55it/s]
 76%|███████▌  | 12929/17021 [03:36<00:38, 106.32it/s]
 76%|███████▌  | 12940/17021 [03:36<00:49, 82.38it/s] 
 76%|███████▌  | 12950/17021 [03:36<01:15, 53.82it/s]
 76%|███████▌  | 12958/17021 [03:37<01:28, 45.84it/s]
 76%|███████▌  | 12965/17021 [03:37<01:38, 40.99it/s]
 76%|███████▌  | 12971/17021 [03:37<01:47, 37.80it/s]
 76%|███████▌  | 12976/17021 [03:37<01:52, 36.06it/s]
 76%|███████▋  | 12981/17021 [03:37<01:55, 34.91it/s]
 76%|███████▋  | 12987/17021 [03:37<01:43, 38.89it/s]
 76%|███████▋  | 12992/17021 [03:37<01:38, 40.98it/s]
 76%|███████▋  | 12997/17021 [03:38<01:33, 43.18it/s]2021-05-01 08:45:19,687 INFO     Evaluating the model... (13000/17021)

 76%|███████▋  | 13003/17021 [03:38<01:26, 46.60it/s]
 76%|███████▋  | 13009/17021 [03:38<01:23, 48.14it/s]
 76%|███████▋  | 13015/17021 [03:38<01:18, 50.77it/s]
 77%|███████▋  | 13022/17021 [03:38<01:13, 54.66it/s]
 77%|███████▋  | 13028/17021 [03:38<01:11, 55.78it/s]
 77%|███████▋  | 13036/17021 [03:38<01:05, 61.00it/s]
 77%|███████▋  | 13046/17021 [03:38<00:57, 69.06it/s]
 77%|███████▋  | 13057/17021 [03:38<00:51, 76.25it/s]
 77%|███████▋  | 13069/17021 [03:38<00:46, 84.42it/s]
 77%|███████▋  | 13081/17021 [03:39<00:42, 92.45it/s]
 77%|███████▋  | 13091/17021 [03:39<00:41, 93.73it/s]
 77%|███████▋  | 13102/17021 [03:39<00:40, 97.19it/s]
 77%|███████▋  | 13114/17021 [03:39<00:38, 101.86it/s]
 77%|███████▋  | 13126/17021 [03:39<00:36, 106.13it/s]
 77%|███████▋  | 13138/17021 [03:39<00:36, 106.45it/s]
 77%|███████▋  | 13149/17021 [03:39<00:39, 98.01it/s] 
 77%|███████▋  | 13160/17021 [03:40<01:06, 58.17it/s]
 77%|███████▋  | 13168/17021 [03:40<01:25, 45.22it/s]
 77%|███████▋  | 13175/17021 [03:40<01:27, 43.96it/s]
 77%|███████▋  | 13181/17021 [03:40<01:24, 45.26it/s]
 77%|███████▋  | 13187/17021 [03:40<01:20, 47.82it/s]
 78%|███████▊  | 13193/17021 [03:40<01:18, 48.80it/s]
 78%|███████▊  | 13200/17021 [03:41<01:12, 52.57it/s]
 78%|███████▊  | 13206/17021 [03:41<01:27, 43.38it/s]
 78%|███████▊  | 13211/17021 [03:41<01:37, 39.08it/s]
 78%|███████▊  | 13216/17021 [03:41<01:44, 36.29it/s]
 78%|███████▊  | 13221/17021 [03:41<01:49, 34.76it/s]
 78%|███████▊  | 13225/17021 [03:41<01:51, 34.12it/s]
 78%|███████▊  | 13229/17021 [03:41<01:52, 33.66it/s]
 78%|███████▊  | 13233/17021 [03:42<01:52, 33.58it/s]
 78%|███████▊  | 13237/17021 [03:42<01:52, 33.63it/s]
 78%|███████▊  | 13241/17021 [03:42<01:57, 32.25it/s]
 78%|███████▊  | 13245/17021 [03:42<01:53, 33.27it/s]
 78%|███████▊  | 13249/17021 [03:42<01:51, 33.74it/s]
 78%|███████▊  | 13253/17021 [03:42<01:51, 33.85it/s]
 78%|███████▊  | 13257/17021 [03:42<01:50, 34.09it/s]
 78%|███████▊  | 13264/17021 [03:42<01:35, 39.50it/s]
 78%|███████▊  | 13275/17021 [03:42<01:17, 48.38it/s]
 78%|███████▊  | 13287/17021 [03:43<01:03, 58.91it/s]
 78%|███████▊  | 13299/17021 [03:43<00:53, 69.50it/s]
 78%|███████▊  | 13311/17021 [03:43<00:46, 79.47it/s]
 78%|███████▊  | 13323/17021 [03:43<00:41, 88.27it/s]
 78%|███████▊  | 13334/17021 [03:43<00:40, 90.76it/s]
 78%|███████▊  | 13345/17021 [03:43<00:38, 95.75it/s]
 78%|███████▊  | 13357/17021 [03:43<00:36, 99.83it/s]
 79%|███████▊  | 13368/17021 [03:43<00:42, 84.99it/s]
 79%|███████▊  | 13378/17021 [03:44<00:51, 71.07it/s]
 79%|███████▊  | 13387/17021 [03:44<00:56, 64.20it/s]
 79%|███████▊  | 13395/17021 [03:44<01:00, 59.97it/s]
 79%|███████▊  | 13402/17021 [03:44<00:59, 60.65it/s]
 79%|███████▉  | 13409/17021 [03:44<00:59, 60.27it/s]
 79%|███████▉  | 13416/17021 [03:44<01:01, 58.16it/s]
 79%|███████▉  | 13423/17021 [03:44<01:01, 58.36it/s]
 79%|███████▉  | 13429/17021 [03:44<01:01, 58.33it/s]
 79%|███████▉  | 13435/17021 [03:45<01:03, 56.81it/s]
 79%|███████▉  | 13441/17021 [03:45<01:15, 47.55it/s]
 79%|███████▉  | 13447/17021 [03:45<01:26, 41.45it/s]
 79%|███████▉  | 13452/17021 [03:45<01:25, 41.86it/s]
 79%|███████▉  | 13457/17021 [03:45<01:23, 42.88it/s]
 79%|███████▉  | 13462/17021 [03:45<01:21, 43.51it/s]
 79%|███████▉  | 13468/17021 [03:45<01:17, 45.98it/s]
 79%|███████▉  | 13474/17021 [03:46<01:15, 47.18it/s]
 79%|███████▉  | 13480/17021 [03:46<01:13, 47.86it/s]
 79%|███████▉  | 13488/17021 [03:46<01:06, 53.39it/s]
 79%|███████▉  | 13496/17021 [03:46<00:59, 59.18it/s]
 79%|███████▉  | 13505/17021 [03:46<00:54, 64.92it/s]
 79%|███████▉  | 13515/17021 [03:46<00:49, 71.51it/s]
 79%|███████▉  | 13527/17021 [03:46<00:43, 81.25it/s]
 80%|███████▉  | 13537/17021 [03:46<00:41, 84.20it/s]
 80%|███████▉  | 13549/17021 [03:46<00:37, 92.05it/s]
 80%|███████▉  | 13561/17021 [03:46<00:34, 98.89it/s]
 80%|███████▉  | 13572/17021 [03:47<00:36, 94.26it/s]
 80%|███████▉  | 13584/17021 [03:47<00:34, 100.33it/s]
 80%|███████▉  | 13596/17021 [03:47<00:32, 105.48it/s]
 80%|███████▉  | 13608/17021 [03:47<00:31, 109.05it/s]
 80%|████████  | 13620/17021 [03:47<00:30, 111.88it/s]
 80%|████████  | 13632/17021 [03:47<00:29, 113.84it/s]
 80%|████████  | 13644/17021 [03:47<00:31, 106.00it/s]
 80%|████████  | 13655/17021 [03:47<00:33, 99.13it/s] 
 80%|████████  | 13666/17021 [03:47<00:32, 102.14it/s]
 80%|████████  | 13677/17021 [03:48<00:42, 78.40it/s] 
 80%|████████  | 13686/17021 [03:48<00:51, 65.15it/s]
 80%|████████  | 13694/17021 [03:48<00:55, 60.48it/s]
 80%|████████  | 13701/17021 [03:48<00:56, 58.48it/s]
 81%|████████  | 13708/17021 [03:48<00:58, 56.72it/s]
 81%|████████  | 13715/17021 [03:48<01:00, 54.35it/s]
 81%|████████  | 13721/17021 [03:49<01:01, 53.30it/s]
 81%|████████  | 13727/17021 [03:49<01:01, 53.53it/s]
 81%|████████  | 13733/17021 [03:49<01:01, 53.82it/s]
 81%|████████  | 13739/17021 [03:49<01:06, 49.04it/s]
 81%|████████  | 13745/17021 [03:49<01:17, 42.51it/s]
 81%|████████  | 13750/17021 [03:49<01:23, 39.15it/s]
 81%|████████  | 13755/17021 [03:49<01:28, 36.94it/s]
 81%|████████  | 13759/17021 [03:50<01:33, 34.83it/s]
 81%|████████  | 13763/17021 [03:50<01:34, 34.35it/s]
 81%|████████  | 13767/17021 [03:50<01:36, 33.82it/s]
 81%|████████  | 13771/17021 [03:50<01:38, 32.97it/s]
 81%|████████  | 13775/17021 [03:50<01:38, 33.05it/s]
 81%|████████  | 13779/17021 [03:50<01:36, 33.74it/s]
 81%|████████  | 13787/17021 [03:50<01:20, 40.21it/s]
 81%|████████  | 13797/17021 [03:50<01:06, 48.31it/s]
 81%|████████  | 13808/17021 [03:50<00:56, 57.37it/s]
 81%|████████  | 13819/17021 [03:51<00:48, 66.01it/s]
 81%|████████  | 13829/17021 [03:51<00:43, 73.26it/s]
 81%|████████▏ | 13839/17021 [03:51<00:40, 79.07it/s]
 81%|████████▏ | 13849/17021 [03:51<00:37, 83.94it/s]
 81%|████████▏ | 13860/17021 [03:51<00:35, 88.26it/s]
 81%|████████▏ | 13870/17021 [03:51<00:35, 88.97it/s]
 82%|████████▏ | 13880/17021 [03:51<00:35, 89.13it/s]
 82%|████████▏ | 13890/17021 [03:51<00:34, 91.14it/s]
 82%|████████▏ | 13900/17021 [03:51<00:34, 89.54it/s]
 82%|████████▏ | 13910/17021 [03:52<00:41, 74.08it/s]
 82%|████████▏ | 13918/17021 [03:52<00:52, 59.51it/s]
 82%|████████▏ | 13925/17021 [03:52<00:56, 54.80it/s]
 82%|████████▏ | 13932/17021 [03:52<01:14, 41.54it/s]
 82%|████████▏ | 13938/17021 [03:52<01:22, 37.39it/s]
 82%|████████▏ | 13943/17021 [03:53<01:19, 38.76it/s]
 82%|████████▏ | 13948/17021 [03:53<01:14, 41.03it/s]
 82%|████████▏ | 13953/17021 [03:53<01:15, 40.83it/s]
 82%|████████▏ | 13958/17021 [03:53<01:15, 40.68it/s]
 82%|████████▏ | 13963/17021 [03:53<01:15, 40.48it/s]
 82%|████████▏ | 13968/17021 [03:53<01:11, 42.88it/s]
 82%|████████▏ | 13973/17021 [03:53<01:10, 43.32it/s]
 82%|████████▏ | 13978/17021 [03:53<01:11, 42.81it/s]
 82%|████████▏ | 13983/17021 [03:53<01:08, 44.35it/s]
 82%|████████▏ | 13988/17021 [03:54<01:12, 42.01it/s]
 82%|████████▏ | 13993/17021 [03:54<01:13, 40.98it/s]
 82%|████████▏ | 13999/17021 [03:54<01:09, 43.71it/s]2021-05-01 08:45:35,972 INFO     Evaluating the model... (14000/17021)

 82%|████████▏ | 14005/17021 [03:54<01:04, 46.71it/s]
 82%|████████▏ | 14011/17021 [03:54<01:00, 49.79it/s]
 82%|████████▏ | 14018/17021 [03:54<00:55, 53.64it/s]
 82%|████████▏ | 14025/17021 [03:54<00:52, 57.23it/s]
 82%|████████▏ | 14032/17021 [03:54<00:50, 59.04it/s]
 82%|████████▏ | 14039/17021 [03:54<00:50, 59.09it/s]
 83%|████████▎ | 14049/17021 [03:55<00:44, 66.82it/s]
 83%|████████▎ | 14060/17021 [03:55<00:39, 74.70it/s]
 83%|████████▎ | 14069/17021 [03:55<00:37, 77.99it/s]
 83%|████████▎ | 14079/17021 [03:55<00:36, 81.60it/s]
 83%|████████▎ | 14089/17021 [03:55<00:34, 86.02it/s]
 83%|████████▎ | 14099/17021 [03:55<00:32, 89.53it/s]
 83%|████████▎ | 14110/17021 [03:55<00:31, 92.90it/s]
 83%|████████▎ | 14120/17021 [03:55<00:30, 94.71it/s]
 83%|████████▎ | 14130/17021 [03:55<00:30, 94.38it/s]
 83%|████████▎ | 14140/17021 [03:56<00:30, 95.73it/s]
 83%|████████▎ | 14150/17021 [03:56<00:30, 93.53it/s]
 83%|████████▎ | 14160/17021 [03:56<00:38, 74.92it/s]
 83%|████████▎ | 14169/17021 [03:56<00:47, 59.83it/s]
 83%|████████▎ | 14176/17021 [03:56<00:53, 52.79it/s]
 83%|████████▎ | 14183/17021 [03:56<00:58, 48.27it/s]
 83%|████████▎ | 14189/17021 [03:57<01:03, 44.83it/s]
 83%|████████▎ | 14194/17021 [03:57<01:02, 45.02it/s]
 83%|████████▎ | 14199/17021 [03:57<01:04, 43.74it/s]
 83%|████████▎ | 14204/17021 [03:57<01:03, 44.23it/s]
 83%|████████▎ | 14209/17021 [03:57<01:03, 44.12it/s]
 84%|████████▎ | 14214/17021 [03:57<01:05, 42.81it/s]
 84%|████████▎ | 14219/17021 [03:57<01:05, 42.78it/s]
 84%|████████▎ | 14224/17021 [03:57<01:05, 42.55it/s]
 84%|████████▎ | 14230/17021 [03:58<01:03, 44.14it/s]
 84%|████████▎ | 14235/17021 [03:58<01:02, 44.53it/s]
 84%|████████▎ | 14240/17021 [03:58<01:01, 45.11it/s]
 84%|████████▎ | 14245/17021 [03:58<01:00, 45.61it/s]
 84%|████████▎ | 14250/17021 [03:58<01:03, 43.76it/s]
 84%|████████▍ | 14256/17021 [03:58<01:00, 45.90it/s]
 84%|████████▍ | 14261/17021 [03:58<01:07, 40.81it/s]
 84%|████████▍ | 14268/17021 [03:58<01:00, 45.80it/s]
 84%|████████▍ | 14277/17021 [03:58<00:51, 53.32it/s]
 84%|████████▍ | 14289/17021 [03:59<00:43, 63.15it/s]
 84%|████████▍ | 14301/17021 [03:59<00:37, 72.53it/s]
 84%|████████▍ | 14313/17021 [03:59<00:33, 81.00it/s]
 84%|████████▍ | 14325/17021 [03:59<00:30, 88.26it/s]
 84%|████████▍ | 14335/17021 [03:59<00:30, 87.48it/s]
 84%|████████▍ | 14345/17021 [03:59<00:35, 74.37it/s]
 84%|████████▍ | 14354/17021 [03:59<00:40, 66.44it/s]
 84%|████████▍ | 14362/17021 [03:59<00:42, 62.56it/s]
 84%|████████▍ | 14369/17021 [04:00<00:45, 58.37it/s]
 84%|████████▍ | 14376/17021 [04:00<00:49, 53.39it/s]
 85%|████████▍ | 14383/17021 [04:00<00:47, 56.10it/s]
 85%|████████▍ | 14389/17021 [04:00<00:46, 56.28it/s]
 85%|████████▍ | 14395/17021 [04:00<00:48, 54.49it/s]
 85%|████████▍ | 14401/17021 [04:00<00:49, 52.83it/s]
 85%|████████▍ | 14408/17021 [04:00<00:47, 55.35it/s]
 85%|████████▍ | 14415/17021 [04:00<00:45, 57.60it/s]
 85%|████████▍ | 14421/17021 [04:01<00:50, 51.86it/s]
 85%|████████▍ | 14427/17021 [04:01<01:08, 37.95it/s]
 85%|████████▍ | 14433/17021 [04:01<01:03, 40.89it/s]
 85%|████████▍ | 14439/17021 [04:01<00:58, 44.27it/s]
 85%|████████▍ | 14445/17021 [04:01<00:54, 47.42it/s]
 85%|████████▍ | 14451/17021 [04:01<00:51, 49.44it/s]
 85%|████████▍ | 14457/17021 [04:01<00:52, 48.70it/s]
 85%|████████▍ | 14463/17021 [04:02<00:51, 49.37it/s]
 85%|████████▌ | 14469/17021 [04:02<00:50, 50.89it/s]
