2021-05-01 08:10:24,747 INFO     ---------------------------------------------------------------------------------------------
 77%|███████▋  | 6186/8000 [09:17<02:43, 11.09it/s]
 77%|███████▋  | 6188/8000 [09:18<02:41, 11.25it/s]
 77%|███████▋  | 6190/8000 [09:18<02:39, 11.38it/s]
 77%|███████▋  | 6192/8000 [09:18<02:37, 11.46it/s]
 77%|███████▋  | 6194/8000 [09:18<02:36, 11.51it/s]
 77%|███████▋  | 6196/8000 [09:18<02:36, 11.53it/s]
 77%|███████▋  | 6198/8000 [09:18<02:36, 11.52it/s]
 78%|███████▊  | 6200/8000 [09:19<02:39, 11.30it/s]
 78%|███████▊  | 6202/8000 [09:19<02:39, 11.27it/s]
 78%|███████▊  | 6204/8000 [09:19<02:38, 11.32it/s]
 78%|███████▊  | 6206/8000 [09:19<02:40, 11.19it/s]
 78%|███████▊  | 6208/8000 [09:19<02:37, 11.34it/s]
 78%|███████▊  | 6210/8000 [09:19<02:36, 11.40it/s]
 78%|███████▊  | 6212/8000 [09:20<02:35, 11.49it/s]
 78%|███████▊  | 6214/8000 [09:20<02:34, 11.58it/s]
 78%|███████▊  | 6216/8000 [09:20<02:33, 11.60it/s]
 78%|███████▊  | 6218/8000 [09:20<02:33, 11.61it/s]
 78%|███████▊  | 6220/8000 [09:20<02:34, 11.56it/s]
 78%|███████▊  | 6222/8000 [09:21<02:34, 11.54it/s]
 78%|███████▊  | 6224/8000 [09:21<02:34, 11.48it/s]
 78%|███████▊  | 6226/8000 [09:21<02:39, 11.11it/s]
 78%|███████▊  | 6228/8000 [09:21<02:46, 10.66it/s]
 78%|███████▊  | 6230/8000 [09:21<02:43, 10.82it/s]
 78%|███████▊  | 6232/8000 [09:21<02:40, 11.00it/s]
 78%|███████▊  | 6234/8000 [09:22<02:37, 11.19it/s]
 78%|███████▊  | 6236/8000 [09:22<02:35, 11.31it/s]
 78%|███████▊  | 6238/8000 [09:22<02:34, 11.39it/s]
 78%|███████▊  | 6240/8000 [09:22<02:33, 11.44it/s]
 78%|███████▊  | 6242/8000 [09:22<02:33, 11.47it/s]
 78%|███████▊  | 6244/8000 [09:22<02:33, 11.43it/s]
 78%|███████▊  | 6246/8000 [09:23<02:33, 11.45it/s]
 78%|███████▊  | 6248/8000 [09:23<02:34, 11.36it/s]
 78%|███████▊  | 6250/8000 [09:23<02:41, 10.82it/s]
 78%|███████▊  | 6252/8000 [09:23<02:38, 11.00it/s]
 78%|███████▊  | 6254/8000 [09:23<02:37, 11.10it/s]
 78%|███████▊  | 6256/8000 [09:24<02:35, 11.24it/s]
 78%|███████▊  | 6258/8000 [09:24<02:33, 11.35it/s]
 78%|███████▊  | 6260/8000 [09:24<02:32, 11.43it/s]
 78%|███████▊  | 6262/8000 [09:24<02:31, 11.49it/s]
 78%|███████▊  | 6264/8000 [09:24<02:30, 11.52it/s]
 78%|███████▊  | 6266/8000 [09:24<02:30, 11.52it/s]
 78%|███████▊  | 6268/8000 [09:25<02:30, 11.47it/s]
 78%|███████▊  | 6270/8000 [09:25<02:30, 11.48it/s]
 78%|███████▊  | 6272/8000 [09:25<02:32, 11.29it/s]
 78%|███████▊  | 6274/8000 [09:25<02:34, 11.16it/s]
 78%|███████▊  | 6276/8000 [09:25<02:35, 11.08it/s]
 78%|███████▊  | 6278/8000 [09:26<02:34, 11.16it/s]
 78%|███████▊  | 6280/8000 [09:26<02:32, 11.28it/s]
 79%|███████▊  | 6282/8000 [09:26<02:31, 11.38it/s]
 79%|███████▊  | 6284/8000 [09:26<02:29, 11.45it/s]
 79%|███████▊  | 6286/8000 [09:26<02:28, 11.52it/s]
 79%|███████▊  | 6288/8000 [09:26<02:28, 11.54it/s]
 79%|███████▊  | 6290/8000 [09:27<02:28, 11.51it/s]
 79%|███████▊  | 6292/8000 [09:27<02:28, 11.47it/s]
 79%|███████▊  | 6294/8000 [09:27<02:28, 11.47it/s]
 79%|███████▊  | 6296/8000 [09:27<02:28, 11.47it/s]
 79%|███████▊  | 6298/8000 [09:27<02:29, 11.39it/s]
 79%|███████▉  | 6300/8000 [09:27<02:29, 11.41it/s]
 79%|███████▉  | 6302/8000 [09:28<02:30, 11.29it/s]
 79%|███████▉  | 6304/8000 [09:28<02:29, 11.34it/s]
 79%|███████▉  | 6306/8000 [09:28<02:28, 11.42it/s]
 79%|███████▉  | 6308/8000 [09:28<02:27, 11.49it/s]
 79%|███████▉  | 6310/8000 [09:28<02:26, 11.51it/s]
 79%|███████▉  | 6312/8000 [09:28<02:27, 11.47it/s]
 79%|███████▉  | 6314/8000 [09:29<02:26, 11.54it/s]
 79%|███████▉  | 6316/8000 [09:29<02:25, 11.56it/s]
 79%|███████▉  | 6318/8000 [09:29<02:26, 11.51it/s]
 79%|███████▉  | 6320/8000 [09:29<02:28, 11.28it/s]
 79%|███████▉  | 6322/8000 [09:29<02:35, 10.80it/s]
 79%|███████▉  | 6324/8000 [09:30<02:35, 10.79it/s]
 79%|███████▉  | 6326/8000 [09:30<02:32, 11.00it/s]
 79%|███████▉  | 6328/8000 [09:30<02:29, 11.19it/s]
 79%|███████▉  | 6330/8000 [09:30<02:27, 11.32it/s]
 79%|███████▉  | 6332/8000 [09:30<02:26, 11.41it/s]
 79%|███████▉  | 6334/8000 [09:30<02:25, 11.47it/s]
 79%|███████▉  | 6336/8000 [09:31<02:24, 11.53it/s]
 79%|███████▉  | 6338/8000 [09:31<02:24, 11.52it/s]
 79%|███████▉  | 6340/8000 [09:31<02:24, 11.51it/s]
 79%|███████▉  | 6342/8000 [09:31<02:23, 11.54it/s]
 79%|███████▉  | 6344/8000 [09:31<02:25, 11.34it/s]
 79%|███████▉  | 6346/8000 [09:31<02:27, 11.25it/s]
 79%|███████▉  | 6348/8000 [09:32<02:28, 11.16it/s]
 79%|███████▉  | 6350/8000 [09:32<02:32, 10.86it/s]
 79%|███████▉  | 6352/8000 [09:32<02:29, 11.03it/s]
 79%|███████▉  | 6354/8000 [09:32<02:27, 11.17it/s]
 79%|███████▉  | 6356/8000 [09:32<02:25, 11.29it/s]
 79%|███████▉  | 6358/8000 [09:33<02:24, 11.39it/s]
 80%|███████▉  | 6360/8000 [09:33<02:22, 11.48it/s]
 80%|███████▉  | 6362/8000 [09:33<02:23, 11.38it/s]
 80%|███████▉  | 6364/8000 [09:33<02:23, 11.37it/s]
 80%|███████▉  | 6366/8000 [09:33<02:23, 11.38it/s]
 80%|███████▉  | 6368/8000 [09:33<02:28, 11.03it/s]
 80%|███████▉  | 6370/8000 [09:34<02:28, 10.94it/s]
 80%|███████▉  | 6372/8000 [09:34<02:29, 10.91it/s]
 80%|███████▉  | 6374/8000 [09:34<02:26, 11.09it/s]
 80%|███████▉  | 6376/8000 [09:34<02:24, 11.21it/s]
 80%|███████▉  | 6378/8000 [09:34<02:23, 11.30it/s]
 80%|███████▉  | 6380/8000 [09:35<02:22, 11.35it/s]
 80%|███████▉  | 6382/8000 [09:35<02:22, 11.34it/s]
 80%|███████▉  | 6384/8000 [09:35<02:21, 11.38it/s]
 80%|███████▉  | 6386/8000 [09:35<02:21, 11.41it/s]
 80%|███████▉  | 6388/8000 [09:35<02:21, 11.41it/s]
 80%|███████▉  | 6390/8000 [09:35<02:21, 11.34it/s]
 80%|███████▉  | 6392/8000 [09:36<02:28, 10.79it/s]
 80%|███████▉  | 6394/8000 [09:36<02:27, 10.91it/s]
 80%|███████▉  | 6396/8000 [09:36<02:25, 11.01it/s]
 80%|███████▉  | 6398/8000 [09:36<02:23, 11.18it/s]
 80%|████████  | 6400/8000 [09:36<02:21, 11.30it/s]
 80%|████████  | 6402/8000 [09:36<02:20, 11.37it/s]
 80%|████████  | 6404/8000 [09:37<02:19, 11.44it/s]
 80%|████████  | 6406/8000 [09:37<02:19, 11.43it/s]
 80%|████████  | 6408/8000 [09:37<02:19, 11.42it/s]
 80%|████████  | 6410/8000 [09:37<02:18, 11.46it/s]
 80%|████████  | 6412/8000 [09:37<02:18, 11.48it/s]
 80%|████████  | 6414/8000 [09:38<02:18, 11.42it/s]
 80%|████████  | 6416/8000 [09:38<02:20, 11.27it/s]
 80%|████████  | 6418/8000 [09:38<02:22, 11.11it/s]
 80%|████████  | 6420/8000 [09:38<02:22, 11.13it/s]
 80%|████████  | 6422/8000 [09:38<02:20, 11.25it/s]
 80%|████████  | 6424/8000 [09:38<02:19, 11.33it/s]
 80%|████████  | 6426/8000 [09:39<02:17, 11.44it/s]
 80%|████████  | 6428/8000 [09:39<02:16, 11.52it/s]
 80%|████████  | 6430/8000 [09:39<02:16, 11.53it/s]
 80%|████████  | 6432/8000 [09:39<02:15, 11.55it/s]
 80%|████████  | 6434/8000 [09:39<02:15, 11.53it/s]
 80%|████████  | 6436/8000 [09:39<02:18, 11.32it/s]
 80%|████████  | 6438/8000 [09:40<02:19, 11.20it/s]
 80%|████████  | 6440/8000 [09:40<02:20, 11.10it/s]
 81%|████████  | 6442/8000 [09:40<02:21, 11.01it/s]
 81%|████████  | 6444/8000 [09:40<02:19, 11.13it/s]
 81%|████████  | 6446/8000 [09:40<02:18, 11.25it/s]
 81%|████████  | 6448/8000 [09:41<02:16, 11.37it/s]
 81%|████████  | 6450/8000 [09:41<02:15, 11.45it/s]
 81%|████████  | 6452/8000 [09:41<02:15, 11.45it/s]
 81%|████████  | 6454/8000 [09:41<02:14, 11.46it/s]
 81%|████████  | 6456/8000 [09:41<02:14, 11.46it/s]
 81%|████████  | 6458/8000 [09:41<02:15, 11.39it/s]
 81%|████████  | 6460/8000 [09:42<02:16, 11.32it/s]
 81%|████████  | 6462/8000 [09:42<02:23, 10.71it/s]
 81%|████████  | 6464/8000 [09:42<02:21, 10.87it/s]
 81%|████████  | 6466/8000 [09:42<02:19, 11.02it/s]
 81%|████████  | 6468/8000 [09:42<02:17, 11.16it/s]
 81%|████████  | 6470/8000 [09:43<02:15, 11.27it/s]
 81%|████████  | 6472/8000 [09:43<02:14, 11.36it/s]
 81%|████████  | 6474/8000 [09:43<02:13, 11.40it/s]
 81%|████████  | 6476/8000 [09:43<02:13, 11.41it/s]
 81%|████████  | 6478/8000 [09:43<02:13, 11.38it/s]
 81%|████████  | 6480/8000 [09:43<02:13, 11.40it/s]
 81%|████████  | 6482/8000 [09:44<02:13, 11.38it/s]
 81%|████████  | 6484/8000 [09:44<02:13, 11.32it/s]
 81%|████████  | 6486/8000 [09:44<02:15, 11.19it/s]
 81%|████████  | 6488/8000 [09:44<02:14, 11.25it/s]
 81%|████████  | 6490/8000 [09:44<02:13, 11.28it/s]
 81%|████████  | 6492/8000 [09:44<02:13, 11.32it/s]
 81%|████████  | 6494/8000 [09:45<02:12, 11.38it/s]
 81%|████████  | 6496/8000 [09:45<02:11, 11.43it/s]
 81%|████████  | 6498/8000 [09:45<02:11, 11.43it/s]
 81%|████████▏ | 6500/8000 [09:45<02:11, 11.44it/s]
 81%|████████▏ | 6502/8000 [09:45<02:11, 11.38it/s]
 81%|████████▏ | 6504/8000 [09:45<02:11, 11.35it/s]
 81%|████████▏ | 6506/8000 [09:46<02:15, 11.04it/s]
 81%|████████▏ | 6508/8000 [09:46<02:14, 11.07it/s]
 81%|████████▏ | 6510/8000 [09:46<02:13, 11.18it/s]
 81%|████████▏ | 6512/8000 [09:46<02:13, 11.13it/s]
 81%|████████▏ | 6514/8000 [09:46<02:12, 11.22it/s]
 81%|████████▏ | 6516/8000 [09:47<02:11, 11.26it/s]
 81%|████████▏ | 6518/8000 [09:47<02:10, 11.36it/s]
 82%|████████▏ | 6520/8000 [09:47<02:10, 11.34it/s]
 82%|████████▏ | 6522/8000 [09:47<02:10, 11.37it/s]
 82%|████████▏ | 6524/8000 [09:47<02:09, 11.38it/s]
 82%|████████▏ | 6526/8000 [09:47<02:09, 11.40it/s]
 82%|████████▏ | 6528/8000 [09:48<02:09, 11.33it/s]
 82%|████████▏ | 6530/8000 [09:48<02:14, 10.91it/s]
 82%|████████▏ | 6532/8000 [09:48<02:18, 10.58it/s]
 82%|████████▏ | 6534/8000 [09:48<02:15, 10.83it/s]
 82%|████████▏ | 6536/8000 [09:48<02:12, 11.03it/s]
 82%|████████▏ | 6538/8000 [09:49<02:11, 11.15it/s]
 82%|████████▏ | 6540/8000 [09:49<02:09, 11.27it/s]
 82%|████████▏ | 6542/8000 [09:49<02:08, 11.33it/s]
 82%|████████▏ | 6544/8000 [09:49<02:07, 11.38it/s]
 82%|████████▏ | 6546/8000 [09:49<02:07, 11.38it/s]
 82%|████████▏ | 6548/8000 [09:49<02:07, 11.39it/s]
 82%|████████▏ | 6550/8000 [09:50<02:09, 11.20it/s]
 82%|████████▏ | 6552/8000 [09:50<02:10, 11.10it/s]
 82%|████████▏ | 6554/8000 [09:50<02:10, 11.10it/s]
 82%|████████▏ | 6556/8000 [09:50<02:12, 10.90it/s]
 82%|████████▏ | 6558/8000 [09:50<02:10, 11.08it/s]
 82%|████████▏ | 6560/8000 [09:51<02:08, 11.22it/s]
 82%|████████▏ | 6562/8000 [09:51<02:07, 11.28it/s]
 82%|████████▏ | 6564/8000 [09:51<02:07, 11.29it/s]
 82%|████████▏ | 6566/8000 [09:51<02:06, 11.35it/s]
 82%|████████▏ | 6568/8000 [09:51<02:05, 11.39it/s]
 82%|████████▏ | 6570/8000 [09:51<02:05, 11.41it/s]
 82%|████████▏ | 6572/8000 [09:52<02:07, 11.17it/s]
 82%|████████▏ | 6574/8000 [09:52<02:10, 10.95it/s]
 82%|████████▏ | 6576/8000 [09:52<02:09, 11.04it/s]
 82%|████████▏ | 6578/8000 [09:52<02:12, 10.74it/s]
 82%|████████▏ | 6580/8000 [09:52<02:10, 10.91it/s]
 82%|████████▏ | 6582/8000 [09:52<02:08, 11.04it/s]
 82%|████████▏ | 6584/8000 [09:53<02:06, 11.20it/s]
 82%|████████▏ | 6586/8000 [09:53<02:05, 11.26it/s]
 82%|████████▏ | 6588/8000 [09:53<02:04, 11.32it/s]
 82%|████████▏ | 6590/8000 [09:53<02:04, 11.34it/s]
 82%|████████▏ | 6592/8000 [09:53<02:03, 11.37it/s]
 82%|████████▏ | 6594/8000 [09:54<02:06, 11.10it/s]
 82%|████████▏ | 6596/8000 [09:54<02:13, 10.53it/s]
 82%|████████▏ | 6598/8000 [09:54<02:09, 10.79it/s]
 82%|████████▎ | 6600/8000 [09:54<02:09, 10.79it/s]
 83%|████████▎ | 6602/8000 [09:54<02:06, 11.01it/s]
 83%|████████▎ | 6604/8000 [09:54<02:05, 11.13it/s]
 83%|████████▎ | 6606/8000 [09:55<02:04, 11.23it/s]
 83%|████████▎ | 6608/8000 [09:55<02:03, 11.25it/s]
 83%|████████▎ | 6610/8000 [09:55<02:03, 11.30it/s]
 83%|████████▎ | 6612/8000 [09:55<02:02, 11.36it/s]
 83%|████████▎ | 6614/8000 [09:55<02:01, 11.37it/s]
 83%|████████▎ | 6616/8000 [09:56<02:04, 11.15it/s]
 83%|████████▎ | 6618/8000 [09:56<02:07, 10.87it/s]
 83%|████████▎ | 6620/8000 [09:56<02:05, 11.03it/s]
 83%|████████▎ | 6622/8000 [09:56<02:03, 11.12it/s]
 83%|████████▎ | 6624/8000 [09:56<02:02, 11.20it/s]
 83%|████████▎ | 6626/8000 [09:56<02:01, 11.31it/s]
 83%|████████▎ | 6628/8000 [09:57<02:01, 11.31it/s]
 83%|████████▎ | 6630/8000 [09:57<02:01, 11.32it/s]
 83%|████████▎ | 6632/8000 [09:57<02:00, 11.34it/s]
 83%|████████▎ | 6634/8000 [09:57<01:59, 11.40it/s]
 83%|████████▎ | 6636/8000 [09:57<01:59, 11.39it/s]
 83%|████████▎ | 6638/8000 [09:58<02:04, 10.97it/s]
 83%|████████▎ | 6640/8000 [09:58<02:04, 10.89it/s]
 83%|████████▎ | 6642/8000 [09:58<02:03, 11.03it/s]
 83%|████████▎ | 6644/8000 [09:58<02:02, 11.11it/s]
 83%|████████▎ | 6646/8000 [09:58<02:00, 11.22it/s]
 83%|████████▎ | 6648/8000 [09:58<01:59, 11.34it/s]
 83%|████████▎ | 6650/8000 [09:59<01:58, 11.38it/s]
 83%|████████▎ | 6652/8000 [09:59<01:58, 11.38it/s]
 83%|████████▎ | 6654/8000 [09:59<01:57, 11.44it/s]
 83%|████████▎ | 6656/8000 [09:59<01:57, 11.47it/s]
 83%|████████▎ | 6658/8000 [09:59<01:57, 11.45it/s]
 83%|████████▎ | 6660/8000 [09:59<02:01, 11.02it/s]
 83%|████████▎ | 6662/8000 [10:00<02:00, 11.12it/s]
 83%|████████▎ | 6664/8000 [10:00<01:59, 11.17it/s]
 83%|████████▎ | 6666/8000 [10:00<01:59, 11.20it/s]
 83%|████████▎ | 6668/8000 [10:00<01:58, 11.28it/s]
 83%|████████▎ | 6670/8000 [10:00<01:57, 11.34it/s]
 83%|████████▎ | 6672/8000 [10:01<01:56, 11.35it/s]
 83%|████████▎ | 6674/8000 [10:01<01:56, 11.38it/s]
 83%|████████▎ | 6676/8000 [10:01<01:55, 11.45it/s]
 83%|████████▎ | 6678/8000 [10:01<01:54, 11.51it/s]
 84%|████████▎ | 6680/8000 [10:01<01:54, 11.49it/s]
 84%|████████▎ | 6682/8000 [10:01<01:57, 11.23it/s]
 84%|████████▎ | 6684/8000 [10:02<01:59, 10.99it/s]
 84%|████████▎ | 6686/8000 [10:02<02:01, 10.84it/s]
 84%|████████▎ | 6688/8000 [10:02<01:58, 11.04it/s]
 84%|████████▎ | 6690/8000 [10:02<01:57, 11.14it/s]
 84%|████████▎ | 6692/8000 [10:02<01:56, 11.22it/s]
 84%|████████▎ | 6694/8000 [10:02<01:55, 11.29it/s]
 84%|████████▎ | 6696/8000 [10:03<01:55, 11.33it/s]
 84%|████████▎ | 6698/8000 [10:03<01:54, 11.37it/s]
 84%|████████▍ | 6700/8000 [10:03<01:54, 11.39it/s]
 84%|████████▍ | 6702/8000 [10:03<01:54, 11.32it/s]
 84%|████████▍ | 6704/8000 [10:03<01:59, 10.87it/s]
 84%|████████▍ | 6706/8000 [10:04<01:57, 11.01it/s]
 84%|████████▍ | 6708/8000 [10:04<01:57, 10.98it/s]
 84%|████████▍ | 6710/8000 [10:04<01:55, 11.16it/s]
