2021-04-29 20:27:54,238 INFO     ---------------------------------------------------------------------------------------------
 89%|████████▉ | 59749/67016 [03:16<00:23, 313.84it/s]
 89%|████████▉ | 59782/67016 [03:16<00:22, 318.22it/s]
 89%|████████▉ | 59814/67016 [03:16<00:23, 312.97it/s]
 89%|████████▉ | 59846/67016 [03:16<00:22, 313.04it/s]
 89%|████████▉ | 59879/67016 [03:16<00:22, 314.87it/s]
 89%|████████▉ | 59912/67016 [03:17<00:22, 318.74it/s]
 89%|████████▉ | 59944/67016 [03:17<00:22, 315.56it/s]
 89%|████████▉ | 59976/67016 [03:17<00:22, 316.06it/s]2021-04-29 20:36:19,601 INFO     Evaluating the model... (60000/67016)

 90%|████████▉ | 60008/67016 [03:17<00:22, 314.30it/s]
 90%|████████▉ | 60041/67016 [03:17<00:21, 318.47it/s]
 90%|████████▉ | 60073/67016 [03:17<00:21, 317.55it/s]
 90%|████████▉ | 60105/67016 [03:17<00:21, 315.01it/s]
 90%|████████▉ | 60138/67016 [03:17<00:21, 318.35it/s]
 90%|████████▉ | 60171/67016 [03:17<00:21, 319.06it/s]
 90%|████████▉ | 60203/67016 [03:18<00:21, 318.08it/s]
 90%|████████▉ | 60235/67016 [03:18<00:21, 315.72it/s]
 90%|████████▉ | 60268/67016 [03:18<00:21, 318.46it/s]
 90%|████████▉ | 60301/67016 [03:18<00:21, 319.11it/s]
 90%|█████████ | 60333/67016 [03:18<00:21, 318.14it/s]
 90%|█████████ | 60365/67016 [03:18<00:21, 316.49it/s]
 90%|█████████ | 60398/67016 [03:18<00:20, 317.90it/s]
 90%|█████████ | 60431/67016 [03:18<00:20, 321.03it/s]
 90%|█████████ | 60464/67016 [03:18<00:20, 317.18it/s]
 90%|█████████ | 60497/67016 [03:18<00:20, 318.30it/s]
 90%|█████████ | 60529/67016 [03:19<00:20, 318.20it/s]
 90%|█████████ | 60562/67016 [03:19<00:20, 319.44it/s]
 90%|█████████ | 60594/67016 [03:19<00:20, 318.22it/s]
 90%|█████████ | 60626/67016 [03:19<00:20, 317.28it/s]
 91%|█████████ | 60658/67016 [03:19<00:20, 317.57it/s]
 91%|█████████ | 60691/67016 [03:19<00:19, 320.98it/s]
 91%|█████████ | 60724/67016 [03:19<00:19, 318.91it/s]
 91%|█████████ | 60756/67016 [03:19<00:19, 319.07it/s]
 91%|█████████ | 60788/67016 [03:19<00:19, 316.48it/s]
 91%|█████████ | 60821/67016 [03:19<00:19, 320.12it/s]
 91%|█████████ | 60854/67016 [03:20<00:19, 315.89it/s]
 91%|█████████ | 60886/67016 [03:20<00:20, 294.62it/s]
 91%|█████████ | 60916/67016 [03:20<00:21, 279.35it/s]
 91%|█████████ | 60945/67016 [03:20<00:23, 257.84it/s]
 91%|█████████ | 60972/67016 [03:20<00:23, 253.31it/s]2021-04-29 20:36:22,869 INFO     Evaluating the model... (61000/67016)

 91%|█████████ | 61004/67016 [03:20<00:22, 268.62it/s]
 91%|█████████ | 61037/67016 [03:20<00:21, 284.14it/s]
 91%|█████████ | 61068/67016 [03:20<00:20, 291.11it/s]
 91%|█████████ | 61099/67016 [03:20<00:20, 295.53it/s]
 91%|█████████ | 61131/67016 [03:21<00:19, 300.29it/s]
 91%|█████████▏| 61163/67016 [03:21<00:19, 304.44it/s]
 91%|█████████▏| 61196/67016 [03:21<00:18, 310.22it/s]
 91%|█████████▏| 61228/67016 [03:21<00:18, 308.14it/s]
 91%|█████████▏| 61259/67016 [03:21<00:18, 306.31it/s]
 91%|█████████▏| 61292/67016 [03:21<00:18, 311.84it/s]
 92%|█████████▏| 61324/67016 [03:21<00:18, 313.10it/s]
 92%|█████████▏| 61356/67016 [03:21<00:18, 311.51it/s]
 92%|█████████▏| 61388/67016 [03:21<00:17, 312.76it/s]
 92%|█████████▏| 61420/67016 [03:21<00:17, 314.72it/s]
 92%|█████████▏| 61453/67016 [03:22<00:17, 318.94it/s]
 92%|█████████▏| 61485/67016 [03:22<00:17, 313.07it/s]
 92%|█████████▏| 61517/67016 [03:22<00:17, 314.36it/s]
 92%|█████████▏| 61550/67016 [03:22<00:17, 316.26it/s]
 92%|█████████▏| 61583/67016 [03:22<00:17, 318.64it/s]
 92%|█████████▏| 61615/67016 [03:22<00:17, 308.82it/s]
 92%|█████████▏| 61646/67016 [03:22<00:17, 302.21it/s]
 92%|█████████▏| 61677/67016 [03:22<00:18, 283.19it/s]
 92%|█████████▏| 61706/67016 [03:22<00:19, 276.19it/s]
 92%|█████████▏| 61734/67016 [03:23<00:19, 268.77it/s]
 92%|█████████▏| 61762/67016 [03:23<00:19, 263.13it/s]
 92%|█████████▏| 61789/67016 [03:23<00:19, 261.57it/s]
 92%|█████████▏| 61820/67016 [03:23<00:19, 272.92it/s]
 92%|█████████▏| 61850/67016 [03:23<00:18, 278.34it/s]
 92%|█████████▏| 61879/67016 [03:23<00:18, 281.01it/s]
 92%|█████████▏| 61909/67016 [03:23<00:17, 285.60it/s]
 92%|█████████▏| 61940/67016 [03:23<00:17, 290.05it/s]
 92%|█████████▏| 61971/67016 [03:23<00:17, 293.23it/s]2021-04-29 20:36:26,211 INFO     Evaluating the model... (62000/67016)

 93%|█████████▎| 62001/67016 [03:23<00:17, 293.69it/s]
 93%|█████████▎| 62031/67016 [03:24<00:17, 291.98it/s]
 93%|█████████▎| 62062/67016 [03:24<00:16, 296.93it/s]
 93%|█████████▎| 62093/67016 [03:24<00:16, 298.35it/s]
 93%|█████████▎| 62123/67016 [03:24<00:16, 297.13it/s]
 93%|█████████▎| 62153/67016 [03:24<00:16, 294.32it/s]
 93%|█████████▎| 62183/67016 [03:24<00:17, 278.13it/s]
 93%|█████████▎| 62212/67016 [03:24<00:18, 259.76it/s]
 93%|█████████▎| 62239/67016 [03:24<00:18, 261.67it/s]
 93%|█████████▎| 62266/67016 [03:24<00:18, 261.83it/s]
 93%|█████████▎| 62293/67016 [03:25<00:18, 261.88it/s]
 93%|█████████▎| 62320/67016 [03:25<00:18, 259.50it/s]
 93%|█████████▎| 62348/67016 [03:25<00:17, 264.19it/s]
 93%|█████████▎| 62381/67016 [03:25<00:16, 280.79it/s]
 93%|█████████▎| 62411/67016 [03:25<00:16, 285.04it/s]
 93%|█████████▎| 62443/67016 [03:25<00:15, 293.45it/s]
 93%|█████████▎| 62476/67016 [03:25<00:15, 301.39it/s]
 93%|█████████▎| 62509/67016 [03:25<00:14, 306.84it/s]
 93%|█████████▎| 62542/67016 [03:25<00:14, 311.19it/s]
 93%|█████████▎| 62574/67016 [03:25<00:14, 310.53it/s]
 93%|█████████▎| 62607/67016 [03:26<00:14, 313.99it/s]
 93%|█████████▎| 62639/67016 [03:26<00:13, 314.76it/s]
 94%|█████████▎| 62672/67016 [03:26<00:13, 317.02it/s]
 94%|█████████▎| 62704/67016 [03:26<00:13, 313.99it/s]
 94%|█████████▎| 62736/67016 [03:26<00:13, 312.73it/s]
 94%|█████████▎| 62769/67016 [03:26<00:13, 317.45it/s]
 94%|█████████▎| 62801/67016 [03:26<00:13, 318.00it/s]
 94%|█████████▍| 62833/67016 [03:26<00:13, 315.72it/s]
 94%|█████████▍| 62865/67016 [03:26<00:13, 316.34it/s]
 94%|█████████▍| 62898/67016 [03:27<00:12, 318.18it/s]
 94%|█████████▍| 62931/67016 [03:27<00:12, 318.72it/s]
 94%|█████████▍| 62963/67016 [03:27<00:13, 297.38it/s]
 94%|█████████▍| 62994/67016 [03:27<00:14, 283.33it/s]2021-04-29 20:36:29,604 INFO     Evaluating the model... (63000/67016)

 94%|█████████▍| 63023/67016 [03:27<00:15, 261.93it/s]
 94%|█████████▍| 63050/67016 [03:27<00:17, 232.60it/s]
 94%|█████████▍| 63075/67016 [03:27<00:16, 234.80it/s]
 94%|█████████▍| 63101/67016 [03:27<00:16, 240.10it/s]
 94%|█████████▍| 63128/67016 [03:27<00:15, 247.73it/s]
 94%|█████████▍| 63154/67016 [03:28<00:15, 251.28it/s]
 94%|█████████▍| 63180/67016 [03:28<00:15, 252.77it/s]
 94%|█████████▍| 63206/67016 [03:28<00:15, 253.01it/s]
 94%|█████████▍| 63233/67016 [03:28<00:14, 257.68it/s]
 94%|█████████▍| 63260/67016 [03:28<00:14, 260.71it/s]
 94%|█████████▍| 63291/67016 [03:28<00:13, 273.45it/s]
 94%|█████████▍| 63323/67016 [03:28<00:12, 285.03it/s]
 95%|█████████▍| 63356/67016 [03:28<00:12, 296.17it/s]
 95%|█████████▍| 63387/67016 [03:28<00:12, 299.69it/s]
 95%|█████████▍| 63419/67016 [03:28<00:11, 304.35it/s]
 95%|█████████▍| 63452/67016 [03:29<00:11, 309.01it/s]
 95%|█████████▍| 63485/67016 [03:29<00:11, 314.59it/s]
 95%|█████████▍| 63517/67016 [03:29<00:11, 312.66it/s]
 95%|█████████▍| 63549/67016 [03:29<00:11, 310.62it/s]
 95%|█████████▍| 63582/67016 [03:29<00:10, 315.86it/s]
 95%|█████████▍| 63614/67016 [03:29<00:10, 316.06it/s]
 95%|█████████▍| 63646/67016 [03:29<00:10, 315.20it/s]
 95%|█████████▌| 63678/67016 [03:29<00:10, 312.22it/s]
 95%|█████████▌| 63710/67016 [03:29<00:10, 313.07it/s]
 95%|█████████▌| 63743/67016 [03:29<00:10, 316.54it/s]
 95%|█████████▌| 63775/67016 [03:30<00:10, 310.68it/s]
 95%|█████████▌| 63807/67016 [03:30<00:10, 310.10it/s]
 95%|█████████▌| 63839/67016 [03:30<00:10, 312.10it/s]
 95%|█████████▌| 63872/67016 [03:30<00:09, 316.29it/s]
 95%|█████████▌| 63904/67016 [03:30<00:09, 313.01it/s]
 95%|█████████▌| 63936/67016 [03:30<00:09, 310.61it/s]
 95%|█████████▌| 63969/67016 [03:30<00:09, 314.58it/s]2021-04-29 20:36:33,017 INFO     Evaluating the model... (64000/67016)

 96%|█████████▌| 64001/67016 [03:30<00:09, 315.19it/s]
 96%|█████████▌| 64033/67016 [03:30<00:09, 312.04it/s]
 96%|█████████▌| 64065/67016 [03:31<00:09, 312.60it/s]
 96%|█████████▌| 64097/67016 [03:31<00:09, 312.97it/s]
 96%|█████████▌| 64129/67016 [03:31<00:09, 291.98it/s]
 96%|█████████▌| 64159/67016 [03:31<00:10, 278.85it/s]
 96%|█████████▌| 64190/67016 [03:31<00:09, 285.64it/s]
 96%|█████████▌| 64222/67016 [03:31<00:09, 293.79it/s]
 96%|█████████▌| 64255/67016 [03:31<00:09, 302.67it/s]
 96%|█████████▌| 64286/67016 [03:31<00:09, 302.77it/s]
 96%|█████████▌| 64318/67016 [03:31<00:08, 305.65it/s]
 96%|█████████▌| 64350/67016 [03:31<00:08, 308.51it/s]
 96%|█████████▌| 64383/67016 [03:32<00:08, 312.79it/s]
 96%|█████████▌| 64415/67016 [03:32<00:08, 309.90it/s]
 96%|█████████▌| 64447/67016 [03:32<00:08, 311.06it/s]
 96%|█████████▌| 64479/67016 [03:32<00:08, 312.72it/s]
 96%|█████████▋| 64512/67016 [03:32<00:07, 316.70it/s]
 96%|█████████▋| 64544/67016 [03:32<00:07, 311.33it/s]
 96%|█████████▋| 64576/67016 [03:32<00:07, 312.08it/s]
 96%|█████████▋| 64608/67016 [03:32<00:07, 308.98it/s]
 96%|█████████▋| 64641/67016 [03:32<00:07, 313.90it/s]
 97%|█████████▋| 64673/67016 [03:32<00:07, 309.15it/s]
 97%|█████████▋| 64705/67016 [03:33<00:07, 310.17it/s]
 97%|█████████▋| 64737/67016 [03:33<00:07, 299.09it/s]
 97%|█████████▋| 64768/67016 [03:33<00:08, 267.20it/s]
 97%|█████████▋| 64796/67016 [03:33<00:08, 269.96it/s]
 97%|█████████▋| 64828/67016 [03:33<00:07, 281.60it/s]
 97%|█████████▋| 64860/67016 [03:33<00:07, 291.10it/s]
 97%|█████████▋| 64893/67016 [03:33<00:07, 299.93it/s]
 97%|█████████▋| 64924/67016 [03:33<00:06, 302.12it/s]
 97%|█████████▋| 64957/67016 [03:33<00:06, 305.87it/s]
 97%|█████████▋| 64990/67016 [03:34<00:06, 312.26it/s]2021-04-29 20:36:36,328 INFO     Evaluating the model... (65000/67016)

 97%|█████████▋| 65022/67016 [03:34<00:06, 312.63it/s]
 97%|█████████▋| 65054/67016 [03:34<00:06, 314.17it/s]
 97%|█████████▋| 65086/67016 [03:34<00:06, 314.08it/s]
 97%|█████████▋| 65119/67016 [03:34<00:05, 317.04it/s]
 97%|█████████▋| 65152/67016 [03:34<00:05, 318.73it/s]
 97%|█████████▋| 65184/67016 [03:34<00:05, 314.93it/s]
 97%|█████████▋| 65216/67016 [03:34<00:05, 313.27it/s]
 97%|█████████▋| 65249/67016 [03:34<00:05, 315.28it/s]
 97%|█████████▋| 65282/67016 [03:34<00:05, 317.25it/s]
 97%|█████████▋| 65314/67016 [03:35<00:05, 314.56it/s]
 98%|█████████▊| 65346/67016 [03:35<00:05, 312.44it/s]
 98%|█████████▊| 65379/67016 [03:35<00:05, 315.79it/s]
 98%|█████████▊| 65412/67016 [03:35<00:05, 316.53it/s]
 98%|█████████▊| 65444/67016 [03:35<00:04, 316.99it/s]
 98%|█████████▊| 65476/67016 [03:35<00:04, 310.72it/s]
 98%|█████████▊| 65509/67016 [03:35<00:04, 315.98it/s]
 98%|█████████▊| 65542/67016 [03:35<00:04, 319.51it/s]
 98%|█████████▊| 65574/67016 [03:35<00:04, 316.65it/s]
 98%|█████████▊| 65606/67016 [03:36<00:04, 314.18it/s]
 98%|█████████▊| 65638/67016 [03:36<00:04, 314.24it/s]
 98%|█████████▊| 65671/67016 [03:36<00:04, 318.36it/s]
 98%|█████████▊| 65703/67016 [03:36<00:04, 315.78it/s]
 98%|█████████▊| 65735/67016 [03:36<00:04, 311.96it/s]
 98%|█████████▊| 65768/67016 [03:36<00:03, 316.50it/s]
 98%|█████████▊| 65800/67016 [03:36<00:03, 317.41it/s]
 98%|█████████▊| 65832/67016 [03:36<00:03, 313.64it/s]
 98%|█████████▊| 65864/67016 [03:36<00:03, 314.36it/s]
 98%|█████████▊| 65896/67016 [03:36<00:03, 315.89it/s]
 98%|█████████▊| 65929/67016 [03:37<00:03, 319.41it/s]
 98%|█████████▊| 65961/67016 [03:37<00:03, 316.00it/s]
 98%|█████████▊| 65993/67016 [03:37<00:03, 313.45it/s]2021-04-29 20:36:39,497 INFO     Evaluating the model... (66000/67016)

 99%|█████████▊| 66026/67016 [03:37<00:03, 317.39it/s]
 99%|█████████▊| 66059/67016 [03:37<00:03, 318.77it/s]
 99%|█████████▊| 66091/67016 [03:37<00:02, 318.21it/s]
 99%|█████████▊| 66123/67016 [03:37<00:02, 315.56it/s]
 99%|█████████▊| 66155/67016 [03:37<00:03, 276.35it/s]
 99%|█████████▉| 66184/67016 [03:37<00:03, 250.14it/s]
 99%|█████████▉| 66216/67016 [03:38<00:02, 266.75it/s]
 99%|█████████▉| 66248/67016 [03:38<00:02, 280.61it/s]
 99%|█████████▉| 66281/67016 [03:38<00:02, 293.73it/s]
 99%|█████████▉| 66313/67016 [03:38<00:02, 298.91it/s]
 99%|█████████▉| 66345/67016 [03:38<00:02, 303.38it/s]
 99%|█████████▉| 66377/67016 [03:38<00:02, 306.85it/s]
