2021-05-01 12:52:14,059 INFO     ---------------------------------------------------------------------------------------------
 87%|████████▋ | 58064/66990 [03:32<00:28, 311.76it/s]
 87%|████████▋ | 58096/66990 [03:32<00:28, 311.73it/s]
 87%|████████▋ | 58128/66990 [03:32<00:28, 311.77it/s]
 87%|████████▋ | 58160/66990 [03:32<00:28, 311.78it/s]
 87%|████████▋ | 58192/66990 [03:32<00:28, 310.88it/s]
 87%|████████▋ | 58224/66990 [03:32<00:28, 311.08it/s]
 87%|████████▋ | 58256/66990 [03:32<00:28, 311.22it/s]
 87%|████████▋ | 58288/66990 [03:32<00:27, 311.27it/s]
 87%|████████▋ | 58320/66990 [03:33<00:27, 311.42it/s]
 87%|████████▋ | 58352/66990 [03:33<00:27, 311.50it/s]
 87%|████████▋ | 58384/66990 [03:33<00:27, 311.67it/s]
 87%|████████▋ | 58416/66990 [03:33<00:27, 311.69it/s]
 87%|████████▋ | 58448/66990 [03:33<00:27, 311.70it/s]
 87%|████████▋ | 58480/66990 [03:33<00:27, 311.80it/s]
 87%|████████▋ | 58512/66990 [03:33<00:27, 311.15it/s]
 87%|████████▋ | 58544/66990 [03:33<00:27, 311.09it/s]
 87%|████████▋ | 58576/66990 [03:33<00:27, 311.04it/s]
 87%|████████▋ | 58608/66990 [03:33<00:26, 311.13it/s]
 88%|████████▊ | 58640/66990 [03:34<00:26, 311.32it/s]
 88%|████████▊ | 58672/66990 [03:34<00:26, 311.53it/s]
 88%|████████▊ | 58704/66990 [03:34<00:26, 311.47it/s]
 88%|████████▊ | 58736/66990 [03:34<00:26, 311.51it/s]
 88%|████████▊ | 58768/66990 [03:34<00:26, 311.60it/s]
 88%|████████▊ | 58800/66990 [03:34<00:26, 311.72it/s]
 88%|████████▊ | 58832/66990 [03:34<00:26, 311.85it/s]
 88%|████████▊ | 58864/66990 [03:34<00:26, 310.77it/s]
 88%|████████▊ | 58896/66990 [03:34<00:26, 311.09it/s]
 88%|████████▊ | 58928/66990 [03:35<00:25, 311.53it/s]
 88%|████████▊ | 58960/66990 [03:35<00:25, 311.93it/s]
 88%|████████▊ | 58992/66990 [03:35<00:25, 312.17it/s]2021-05-01 13:00:52,818 INFO     Evaluating the model... (59000/66990)

 88%|████████▊ | 59024/66990 [03:35<00:25, 312.22it/s]
 88%|████████▊ | 59056/66990 [03:35<00:25, 312.31it/s]
 88%|████████▊ | 59088/66990 [03:35<00:25, 312.30it/s]
 88%|████████▊ | 59120/66990 [03:35<00:25, 312.33it/s]
 88%|████████▊ | 59152/66990 [03:35<00:25, 312.12it/s]
 88%|████████▊ | 59184/66990 [03:35<00:25, 312.01it/s]
 88%|████████▊ | 59216/66990 [03:35<00:25, 310.61it/s]
 88%|████████▊ | 59248/66990 [03:36<00:24, 311.03it/s]
 88%|████████▊ | 59280/66990 [03:36<00:24, 311.35it/s]
 89%|████████▊ | 59312/66990 [03:36<00:24, 311.62it/s]
 89%|████████▊ | 59344/66990 [03:36<00:24, 311.73it/s]
 89%|████████▊ | 59376/66990 [03:36<00:24, 311.87it/s]
 89%|████████▊ | 59408/66990 [03:36<00:24, 312.05it/s]
 89%|████████▊ | 59440/66990 [03:36<00:24, 311.95it/s]
 89%|████████▉ | 59472/66990 [03:36<00:24, 311.93it/s]
 89%|████████▉ | 59504/66990 [03:36<00:24, 311.91it/s]
 89%|████████▉ | 59536/66990 [03:36<00:23, 310.76it/s]
 89%|████████▉ | 59568/66990 [03:37<00:23, 310.95it/s]
 89%|████████▉ | 59600/66990 [03:37<00:23, 311.33it/s]
 89%|████████▉ | 59632/66990 [03:37<00:23, 311.52it/s]
 89%|████████▉ | 59664/66990 [03:37<00:23, 311.68it/s]
 89%|████████▉ | 59696/66990 [03:37<00:23, 311.76it/s]
 89%|████████▉ | 59728/66990 [03:37<00:23, 311.94it/s]
 89%|████████▉ | 59760/66990 [03:37<00:23, 311.97it/s]
 89%|████████▉ | 59792/66990 [03:37<00:23, 312.23it/s]
 89%|████████▉ | 59824/66990 [03:37<00:22, 312.23it/s]
 89%|████████▉ | 59856/66990 [03:37<00:22, 311.73it/s]
 89%|████████▉ | 59888/66990 [03:38<00:22, 310.95it/s]
 89%|████████▉ | 59920/66990 [03:38<00:22, 311.25it/s]
 89%|████████▉ | 59952/66990 [03:38<00:22, 311.34it/s]
 90%|████████▉ | 59984/66990 [03:38<00:22, 311.53it/s]2021-05-01 13:00:56,027 INFO     Evaluating the model... (60000/66990)

 90%|████████▉ | 60016/66990 [03:38<00:22, 311.57it/s]
 90%|████████▉ | 60048/66990 [03:38<00:22, 311.84it/s]
 90%|████████▉ | 60080/66990 [03:38<00:22, 312.07it/s]
 90%|████████▉ | 60112/66990 [03:38<00:22, 312.12it/s]
 90%|████████▉ | 60144/66990 [03:38<00:21, 312.15it/s]
 90%|████████▉ | 60176/66990 [03:39<00:21, 312.34it/s]
 90%|████████▉ | 60208/66990 [03:39<00:21, 312.44it/s]
 90%|████████▉ | 60240/66990 [03:39<00:21, 311.91it/s]
 90%|████████▉ | 60272/66990 [03:39<00:21, 311.95it/s]
 90%|█████████ | 60304/66990 [03:39<00:21, 311.94it/s]
 90%|█████████ | 60336/66990 [03:39<00:21, 311.81it/s]
 90%|█████████ | 60368/66990 [03:39<00:21, 311.78it/s]
 90%|█████████ | 60400/66990 [03:39<00:21, 311.68it/s]
 90%|█████████ | 60432/66990 [03:39<00:21, 311.51it/s]
 90%|█████████ | 60464/66990 [03:39<00:20, 311.61it/s]
 90%|█████████ | 60496/66990 [03:40<00:20, 311.60it/s]
 90%|█████████ | 60528/66990 [03:40<00:20, 311.89it/s]
 90%|█████████ | 60560/66990 [03:40<00:20, 311.25it/s]
 90%|█████████ | 60592/66990 [03:40<00:20, 311.90it/s]
 90%|█████████ | 60624/66990 [03:40<00:20, 312.29it/s]
 91%|█████████ | 60656/66990 [03:40<00:20, 312.55it/s]
 91%|█████████ | 60688/66990 [03:40<00:20, 312.69it/s]
 91%|█████████ | 60720/66990 [03:40<00:20, 312.58it/s]
 91%|█████████ | 60752/66990 [03:40<00:19, 312.37it/s]
 91%|█████████ | 60784/66990 [03:40<00:19, 312.03it/s]
 91%|█████████ | 60816/66990 [03:41<00:19, 312.00it/s]
 91%|█████████ | 60848/66990 [03:41<00:19, 312.22it/s]
 91%|█████████ | 60880/66990 [03:41<00:19, 312.41it/s]
 91%|█████████ | 60912/66990 [03:41<00:19, 311.33it/s]
 91%|█████████ | 60944/66990 [03:41<00:19, 311.53it/s]
 91%|█████████ | 60976/66990 [03:41<00:19, 311.60it/s]2021-05-01 13:00:59,233 INFO     Evaluating the model... (61000/66990)

 91%|█████████ | 61008/66990 [03:41<00:19, 311.19it/s]
 91%|█████████ | 61040/66990 [03:41<00:19, 311.54it/s]
 91%|█████████ | 61072/66990 [03:41<00:18, 311.78it/s]
 91%|█████████ | 61104/66990 [03:41<00:18, 311.87it/s]
 91%|█████████▏| 61136/66990 [03:42<00:18, 311.96it/s]
 91%|█████████▏| 61168/66990 [03:42<00:18, 312.25it/s]
 91%|█████████▏| 61200/66990 [03:42<00:18, 312.35it/s]
 91%|█████████▏| 61232/66990 [03:42<00:18, 312.18it/s]
 91%|█████████▏| 61264/66990 [03:42<00:18, 311.58it/s]
 92%|█████████▏| 61296/66990 [03:42<00:18, 311.57it/s]
 92%|█████████▏| 61328/66990 [03:42<00:18, 311.73it/s]
 92%|█████████▏| 61360/66990 [03:42<00:18, 311.64it/s]
 92%|█████████▏| 61392/66990 [03:42<00:17, 311.63it/s]
 92%|█████████▏| 61424/66990 [03:43<00:17, 311.69it/s]
 92%|█████████▏| 61456/66990 [03:43<00:18, 298.14it/s]
 92%|█████████▏| 61486/66990 [03:43<00:20, 272.81it/s]
 92%|█████████▏| 61514/66990 [03:43<00:21, 253.23it/s]
 92%|█████████▏| 61540/66990 [03:43<00:22, 240.72it/s]
 92%|█████████▏| 61565/66990 [03:43<00:23, 234.72it/s]
 92%|█████████▏| 61589/66990 [03:43<00:23, 230.03it/s]
 92%|█████████▏| 61613/66990 [03:43<00:23, 226.49it/s]
 92%|█████████▏| 61636/66990 [03:43<00:23, 223.88it/s]
 92%|█████████▏| 61659/66990 [03:44<00:23, 222.33it/s]
 92%|█████████▏| 61682/66990 [03:44<00:24, 220.97it/s]
 92%|█████████▏| 61707/66990 [03:44<00:23, 226.40it/s]
 92%|█████████▏| 61731/66990 [03:44<00:22, 230.30it/s]
 92%|█████████▏| 61755/66990 [03:44<00:22, 230.91it/s]
 92%|█████████▏| 61786/66990 [03:44<00:20, 248.68it/s]
 92%|█████████▏| 61817/66990 [03:44<00:19, 262.59it/s]
 92%|█████████▏| 61849/66990 [03:44<00:18, 275.85it/s]
 92%|█████████▏| 61881/66990 [03:44<00:17, 285.78it/s]
 92%|█████████▏| 61912/66990 [03:44<00:17, 291.98it/s]
 92%|█████████▏| 61943/66990 [03:45<00:17, 295.84it/s]
 93%|█████████▎| 61973/66990 [03:45<00:17, 283.11it/s]2021-05-01 13:01:02,896 INFO     Evaluating the model... (62000/66990)

 93%|█████████▎| 62002/66990 [03:45<00:18, 263.10it/s]
 93%|█████████▎| 62029/66990 [03:45<00:19, 248.24it/s]
 93%|█████████▎| 62055/66990 [03:45<00:20, 238.53it/s]
 93%|█████████▎| 62080/66990 [03:45<00:21, 231.63it/s]
 93%|█████████▎| 62104/66990 [03:45<00:21, 224.98it/s]
 93%|█████████▎| 62127/66990 [03:45<00:21, 222.24it/s]
 93%|█████████▎| 62150/66990 [03:46<00:21, 220.84it/s]
 93%|█████████▎| 62173/66990 [03:46<00:21, 220.05it/s]
 93%|█████████▎| 62196/66990 [03:46<00:21, 219.91it/s]
 93%|█████████▎| 62219/66990 [03:46<00:21, 222.30it/s]
 93%|█████████▎| 62244/66990 [03:46<00:20, 228.41it/s]
 93%|█████████▎| 62271/66990 [03:46<00:19, 237.71it/s]
 93%|█████████▎| 62303/66990 [03:46<00:18, 256.16it/s]
 93%|█████████▎| 62335/66990 [03:46<00:17, 270.96it/s]
 93%|█████████▎| 62367/66990 [03:46<00:16, 282.43it/s]
 93%|█████████▎| 62398/66990 [03:46<00:15, 289.18it/s]
 93%|█████████▎| 62429/66990 [03:47<00:15, 294.71it/s]
 93%|█████████▎| 62459/66990 [03:47<00:15, 284.97it/s]
 93%|█████████▎| 62488/66990 [03:47<00:16, 267.46it/s]
 93%|█████████▎| 62516/66990 [03:47<00:17, 250.00it/s]
 93%|█████████▎| 62542/66990 [03:47<00:18, 240.01it/s]
 93%|█████████▎| 62567/66990 [03:47<00:19, 232.09it/s]
 93%|█████████▎| 62591/66990 [03:47<00:19, 227.58it/s]
 93%|█████████▎| 62615/66990 [03:47<00:19, 224.57it/s]
 94%|█████████▎| 62638/66990 [03:47<00:19, 222.20it/s]
 94%|█████████▎| 62661/66990 [03:48<00:19, 219.92it/s]
 94%|█████████▎| 62684/66990 [03:48<00:19, 218.91it/s]
 94%|█████████▎| 62706/66990 [03:48<00:19, 217.95it/s]
 94%|█████████▎| 62728/66990 [03:48<00:19, 217.53it/s]
 94%|█████████▎| 62751/66990 [03:48<00:19, 219.19it/s]
 94%|█████████▎| 62782/66990 [03:48<00:17, 239.69it/s]
 94%|█████████▍| 62814/66990 [03:48<00:16, 257.28it/s]
 94%|█████████▍| 62846/66990 [03:48<00:15, 271.70it/s]
 94%|█████████▍| 62878/66990 [03:48<00:14, 282.83it/s]
 94%|█████████▍| 62909/66990 [03:48<00:14, 289.27it/s]
 94%|█████████▍| 62939/66990 [03:49<00:14, 288.03it/s]
 94%|█████████▍| 62969/66990 [03:49<00:14, 271.91it/s]
 94%|█████████▍| 62997/66990 [03:49<00:15, 253.44it/s]2021-05-01 13:01:06,943 INFO     Evaluating the model... (63000/66990)

 94%|█████████▍| 63023/66990 [03:49<00:16, 240.59it/s]
 94%|█████████▍| 63048/66990 [03:49<00:16, 234.01it/s]
 94%|█████████▍| 63072/66990 [03:49<00:17, 228.44it/s]
 94%|█████████▍| 63096/66990 [03:49<00:17, 225.73it/s]
 94%|█████████▍| 63119/66990 [03:49<00:17, 223.90it/s]
 94%|█████████▍| 63142/66990 [03:50<00:17, 221.98it/s]
 94%|█████████▍| 63165/66990 [03:50<00:17, 222.78it/s]
 94%|█████████▍| 63189/66990 [03:50<00:16, 226.80it/s]
 94%|█████████▍| 63212/66990 [03:50<00:16, 223.71it/s]
 94%|█████████▍| 63235/66990 [03:50<00:16, 221.71it/s]
 94%|█████████▍| 63266/66990 [03:50<00:15, 241.69it/s]
 94%|█████████▍| 63291/66990 [03:50<00:15, 232.52it/s]
 95%|█████████▍| 63316/66990 [03:50<00:15, 236.58it/s]
 95%|█████████▍| 63346/66990 [03:50<00:14, 251.05it/s]
 95%|█████████▍| 63377/66990 [03:50<00:13, 264.03it/s]
 95%|█████████▍| 63407/66990 [03:51<00:13, 272.53it/s]
 95%|█████████▍| 63435/66990 [03:51<00:13, 269.13it/s]
 95%|█████████▍| 63463/66990 [03:51<00:13, 255.32it/s]
 95%|█████████▍| 63489/66990 [03:51<00:14, 242.87it/s]
 95%|█████████▍| 63514/66990 [03:51<00:14, 233.86it/s]
 95%|█████████▍| 63538/66990 [03:51<00:14, 230.61it/s]
 95%|█████████▍| 63562/66990 [03:51<00:15, 228.43it/s]
 95%|█████████▍| 63586/66990 [03:51<00:14, 227.40it/s]
 95%|█████████▍| 63609/66990 [03:51<00:14, 226.50it/s]
 95%|█████████▍| 63632/66990 [03:52<00:14, 225.55it/s]
 95%|█████████▌| 63655/66990 [03:52<00:14, 224.15it/s]
 95%|█████████▌| 63678/66990 [03:52<00:14, 222.55it/s]
 95%|█████████▌| 63702/66990 [03:52<00:14, 225.54it/s]
 95%|█████████▌| 63725/66990 [03:52<00:14, 225.33it/s]
 95%|█████████▌| 63755/66990 [03:52<00:13, 241.92it/s]
 95%|█████████▌| 63787/66990 [03:52<00:12, 259.60it/s]
 95%|█████████▌| 63819/66990 [03:52<00:11, 273.50it/s]
 95%|█████████▌| 63851/66990 [03:52<00:11, 284.02it/s]
 95%|█████████▌| 63882/66990 [03:52<00:10, 290.14it/s]
 95%|█████████▌| 63912/66990 [03:53<00:10, 289.03it/s]
 95%|█████████▌| 63942/66990 [03:53<00:10, 282.31it/s]
 95%|█████████▌| 63971/66990 [03:53<00:11, 271.34it/s]
 96%|█████████▌| 63999/66990 [03:53<00:11, 263.53it/s]2021-05-01 13:01:11,006 INFO     Evaluating the model... (64000/66990)

 96%|█████████▌| 64026/66990 [03:53<00:11, 257.52it/s]
 96%|█████████▌| 64052/66990 [03:53<00:11, 254.26it/s]
 96%|█████████▌| 64078/66990 [03:53<00:11, 249.37it/s]
 96%|█████████▌| 64104/66990 [03:53<00:11, 248.23it/s]
 96%|█████████▌| 64129/66990 [03:53<00:11, 247.49it/s]
 96%|█████████▌| 64154/66990 [03:54<00:11, 246.28it/s]
 96%|█████████▌| 64179/66990 [03:54<00:11, 236.93it/s]
 96%|█████████▌| 64203/66990 [03:54<00:11, 237.53it/s]
 96%|█████████▌| 64227/66990 [03:54<00:11, 231.27it/s]
 96%|█████████▌| 64252/66990 [03:54<00:11, 236.19it/s]
 96%|█████████▌| 64284/66990 [03:54<00:10, 254.72it/s]
 96%|█████████▌| 64316/66990 [03:54<00:09, 269.73it/s]
 96%|█████████▌| 64347/66990 [03:54<00:09, 280.19it/s]
