2021-04-30 09:29:45,822 INFO     ---------------------------------------------------------------------------------------------
 53%|█████▎    | 35667/66990 [01:52<01:38, 316.87it/s]
 53%|█████▎    | 35699/66990 [01:52<01:39, 315.36it/s]
 53%|█████▎    | 35732/66990 [01:52<01:37, 319.00it/s]
 53%|█████▎    | 35764/66990 [01:52<01:39, 315.11it/s]
 53%|█████▎    | 35796/66990 [01:52<01:38, 315.13it/s]
 53%|█████▎    | 35828/66990 [01:52<01:39, 314.31it/s]
 54%|█████▎    | 35862/66990 [01:53<01:37, 319.44it/s]
 54%|█████▎    | 35894/66990 [01:53<01:38, 316.86it/s]
 54%|█████▎    | 35926/66990 [01:53<01:37, 317.71it/s]
 54%|█████▎    | 35958/66990 [01:53<01:39, 312.17it/s]
 54%|█████▎    | 35991/66990 [01:53<01:37, 316.95it/s]2021-04-30 09:35:57,757 INFO     Evaluating the model... (36000/66990)

 54%|█████▍    | 36023/66990 [01:53<01:37, 316.30it/s]
 54%|█████▍    | 36055/66990 [01:53<01:37, 316.97it/s]
 54%|█████▍    | 36087/66990 [01:53<01:38, 312.81it/s]
 54%|█████▍    | 36120/66990 [01:53<01:37, 317.33it/s]
 54%|█████▍    | 36152/66990 [01:53<01:37, 317.71it/s]
 54%|█████▍    | 36185/66990 [01:54<01:36, 319.30it/s]
 54%|█████▍    | 36217/66990 [01:54<01:37, 315.01it/s]
 54%|█████▍    | 36250/66990 [01:54<01:36, 318.99it/s]
 54%|█████▍    | 36282/66990 [01:54<01:36, 318.60it/s]
 54%|█████▍    | 36315/66990 [01:54<01:35, 319.66it/s]
 54%|█████▍    | 36347/66990 [01:54<01:37, 314.39it/s]
 54%|█████▍    | 36380/66990 [01:54<01:36, 317.18it/s]
 54%|█████▍    | 36412/66990 [01:54<01:36, 316.75it/s]
 54%|█████▍    | 36446/66990 [01:54<01:35, 320.79it/s]
 54%|█████▍    | 36479/66990 [01:55<01:36, 315.91it/s]
 55%|█████▍    | 36511/66990 [01:55<01:37, 313.69it/s]
 55%|█████▍    | 36544/66990 [01:55<01:35, 317.55it/s]
 55%|█████▍    | 36577/66990 [01:55<01:35, 318.03it/s]
 55%|█████▍    | 36610/66990 [01:55<01:35, 318.60it/s]
 55%|█████▍    | 36642/66990 [01:55<01:36, 313.03it/s]
 55%|█████▍    | 36675/66990 [01:55<01:36, 315.76it/s]
 55%|█████▍    | 36707/66990 [01:55<01:36, 315.40it/s]
 55%|█████▍    | 36740/66990 [01:55<01:34, 318.67it/s]
 55%|█████▍    | 36772/66990 [01:55<01:36, 312.21it/s]
 55%|█████▍    | 36805/66990 [01:56<01:35, 315.29it/s]
 55%|█████▍    | 36837/66990 [01:56<01:35, 315.34it/s]
 55%|█████▌    | 36870/66990 [01:56<01:34, 319.53it/s]
 55%|█████▌    | 36902/66990 [01:56<01:35, 315.55it/s]
 55%|█████▌    | 36934/66990 [01:56<01:35, 316.33it/s]
 55%|█████▌    | 36966/66990 [01:56<01:34, 316.11it/s]
 55%|█████▌    | 36999/66990 [01:56<01:33, 319.89it/s]2021-04-30 09:36:00,913 INFO     Evaluating the model... (37000/66990)

 55%|█████▌    | 37032/66990 [01:56<01:35, 313.45it/s]
 55%|█████▌    | 37064/66990 [01:56<01:35, 314.89it/s]
 55%|█████▌    | 37096/66990 [01:56<01:34, 315.71it/s]
 55%|█████▌    | 37130/66990 [01:57<01:33, 320.98it/s]
 55%|█████▌    | 37163/66990 [01:57<01:33, 317.46it/s]
 56%|█████▌    | 37196/66990 [01:57<01:33, 318.32it/s]
 56%|█████▌    | 37228/66990 [01:57<01:34, 315.69it/s]
 56%|█████▌    | 37262/66990 [01:57<01:32, 320.29it/s]
 56%|█████▌    | 37295/66990 [01:57<01:33, 319.17it/s]
 56%|█████▌    | 37327/66990 [01:57<01:33, 318.64it/s]
 56%|█████▌    | 37359/66990 [01:57<01:34, 314.16it/s]
 56%|█████▌    | 37392/66990 [01:57<01:33, 317.90it/s]
 56%|█████▌    | 37424/66990 [01:57<01:32, 318.39it/s]
 56%|█████▌    | 37456/66990 [01:58<01:32, 318.76it/s]
 56%|█████▌    | 37488/66990 [01:58<01:34, 313.47it/s]
 56%|█████▌    | 37522/66990 [01:58<01:32, 319.29it/s]
 56%|█████▌    | 37555/66990 [01:58<01:32, 319.72it/s]
 56%|█████▌    | 37588/66990 [01:58<01:31, 320.82it/s]
 56%|█████▌    | 37621/66990 [01:58<01:33, 315.25it/s]
 56%|█████▌    | 37653/66990 [01:58<01:32, 316.56it/s]
 56%|█████▋    | 37686/66990 [01:58<01:31, 318.60it/s]
 56%|█████▋    | 37719/66990 [01:58<01:32, 318.16it/s]
 56%|█████▋    | 37751/66990 [01:59<01:32, 315.91it/s]
 56%|█████▋    | 37783/66990 [01:59<01:33, 312.78it/s]
 56%|█████▋    | 37817/66990 [01:59<01:31, 318.55it/s]
 56%|█████▋    | 37849/66990 [01:59<01:31, 318.32it/s]
 57%|█████▋    | 37882/66990 [01:59<01:31, 319.31it/s]
 57%|█████▋    | 37914/66990 [01:59<01:32, 314.74it/s]
 57%|█████▋    | 37948/66990 [01:59<01:30, 320.08it/s]
 57%|█████▋    | 37981/66990 [01:59<01:30, 319.32it/s]2021-04-30 09:36:04,060 INFO     Evaluating the model... (38000/66990)

 57%|█████▋    | 38014/66990 [01:59<01:30, 320.42it/s]
 57%|█████▋    | 38047/66990 [01:59<01:31, 316.21it/s]
 57%|█████▋    | 38080/66990 [02:00<01:30, 317.86it/s]
 57%|█████▋    | 38112/66990 [02:00<01:31, 317.02it/s]
 57%|█████▋    | 38146/66990 [02:00<01:29, 320.96it/s]
 57%|█████▋    | 38179/66990 [02:00<01:30, 316.84it/s]
 57%|█████▋    | 38212/66990 [02:00<01:30, 319.49it/s]
 57%|█████▋    | 38244/66990 [02:00<01:30, 317.26it/s]
 57%|█████▋    | 38278/66990 [02:00<01:29, 321.52it/s]
 57%|█████▋    | 38311/66990 [02:00<01:30, 317.16it/s]
 57%|█████▋    | 38343/66990 [02:00<01:30, 317.86it/s]
 57%|█████▋    | 38375/66990 [02:00<01:30, 317.50it/s]
 57%|█████▋    | 38409/66990 [02:01<01:28, 322.01it/s]
 57%|█████▋    | 38442/66990 [02:01<01:30, 316.18it/s]
 57%|█████▋    | 38474/66990 [02:01<01:29, 317.14it/s]
 57%|█████▋    | 38506/66990 [02:01<01:29, 316.80it/s]
 58%|█████▊    | 38540/66990 [02:01<01:28, 321.61it/s]
 58%|█████▊    | 38573/66990 [02:01<01:29, 318.64it/s]
 58%|█████▊    | 38605/66990 [02:01<01:29, 318.51it/s]
 58%|█████▊    | 38637/66990 [02:01<01:29, 316.54it/s]
 58%|█████▊    | 38671/66990 [02:01<01:28, 320.76it/s]
 58%|█████▊    | 38704/66990 [02:02<01:28, 319.77it/s]
 58%|█████▊    | 38736/66990 [02:02<01:29, 316.62it/s]
 58%|█████▊    | 38768/66990 [02:02<01:29, 315.76it/s]
 58%|█████▊    | 38800/66990 [02:02<01:29, 316.11it/s]
 58%|█████▊    | 38833/66990 [02:02<01:28, 319.18it/s]
 58%|█████▊    | 38865/66990 [02:02<01:29, 314.52it/s]
 58%|█████▊    | 38897/66990 [02:02<01:29, 315.12it/s]
 58%|█████▊    | 38929/66990 [02:02<01:29, 314.90it/s]
 58%|█████▊    | 38963/66990 [02:02<01:27, 320.42it/s]
 58%|█████▊    | 38996/66990 [02:02<01:28, 317.53it/s]2021-04-30 09:36:07,206 INFO     Evaluating the model... (39000/66990)

 58%|█████▊    | 39029/66990 [02:03<01:27, 318.53it/s]
 58%|█████▊    | 39061/66990 [02:03<01:28, 317.04it/s]
 58%|█████▊    | 39095/66990 [02:03<01:26, 321.85it/s]
 58%|█████▊    | 39128/66990 [02:03<01:27, 320.08it/s]
 58%|█████▊    | 39161/66990 [02:03<01:27, 318.49it/s]
 59%|█████▊    | 39193/66990 [02:03<01:28, 314.07it/s]
 59%|█████▊    | 39227/66990 [02:03<01:27, 318.88it/s]
 59%|█████▊    | 39259/66990 [02:03<01:27, 317.46it/s]
 59%|█████▊    | 39291/66990 [02:03<01:27, 318.00it/s]
 59%|█████▊    | 39323/66990 [02:03<01:27, 314.45it/s]
 59%|█████▉    | 39357/66990 [02:04<01:26, 319.37it/s]
 59%|█████▉    | 39389/66990 [02:04<01:26, 319.19it/s]
 59%|█████▉    | 39422/66990 [02:04<01:25, 321.05it/s]
 59%|█████▉    | 39455/66990 [02:04<01:27, 315.57it/s]
 59%|█████▉    | 39488/66990 [02:04<01:26, 318.62it/s]
 59%|█████▉    | 39520/66990 [02:04<01:27, 315.02it/s]
 59%|█████▉    | 39554/66990 [02:04<01:25, 319.47it/s]
 59%|█████▉    | 39586/66990 [02:04<01:26, 315.71it/s]
 59%|█████▉    | 39618/66990 [02:04<01:26, 316.25it/s]
 59%|█████▉    | 39650/66990 [02:04<01:26, 316.72it/s]
 59%|█████▉    | 39684/66990 [02:05<01:24, 321.25it/s]
 59%|█████▉    | 39717/66990 [02:05<01:26, 316.74it/s]
 59%|█████▉    | 39749/66990 [02:05<01:26, 316.20it/s]
 59%|█████▉    | 39781/66990 [02:05<01:25, 316.62it/s]
 59%|█████▉    | 39815/66990 [02:05<01:24, 319.73it/s]
 59%|█████▉    | 39847/66990 [02:05<01:25, 316.80it/s]
 60%|█████▉    | 39879/66990 [02:05<01:27, 310.11it/s]
 60%|█████▉    | 39912/66990 [02:05<01:25, 315.31it/s]
 60%|█████▉    | 39945/66990 [02:05<01:25, 316.16it/s]
 60%|█████▉    | 39978/66990 [02:06<01:24, 319.95it/s]2021-04-30 09:36:10,352 INFO     Evaluating the model... (40000/66990)

 60%|█████▉    | 40011/66990 [02:06<01:25, 316.45it/s]
 60%|█████▉    | 40044/66990 [02:06<01:24, 318.42it/s]
 60%|█████▉    | 40076/66990 [02:06<01:24, 318.18it/s]
 60%|█████▉    | 40109/66990 [02:06<01:23, 321.51it/s]
 60%|█████▉    | 40142/66990 [02:06<01:24, 316.80it/s]
 60%|█████▉    | 40175/66990 [02:06<01:24, 318.14it/s]
 60%|██████    | 40207/66990 [02:06<01:24, 317.91it/s]
 60%|██████    | 40240/66990 [02:06<01:23, 319.55it/s]
 60%|██████    | 40272/66990 [02:06<01:24, 316.23it/s]
 60%|██████    | 40305/66990 [02:07<01:24, 317.57it/s]
 60%|██████    | 40337/66990 [02:07<01:24, 316.09it/s]
 60%|██████    | 40371/66990 [02:07<01:22, 321.25it/s]
 60%|██████    | 40404/66990 [02:07<01:23, 318.94it/s]
 60%|██████    | 40437/66990 [02:07<01:23, 319.57it/s]
 60%|██████    | 40469/66990 [02:07<01:23, 316.64it/s]
 60%|██████    | 40502/66990 [02:07<01:22, 320.50it/s]
 61%|██████    | 40535/66990 [02:07<01:22, 319.23it/s]
 61%|██████    | 40568/66990 [02:07<01:22, 319.47it/s]
 61%|██████    | 40600/66990 [02:07<01:23, 315.24it/s]
 61%|██████    | 40633/66990 [02:08<01:23, 317.41it/s]
 61%|██████    | 40665/66990 [02:08<01:22, 317.61it/s]
 61%|██████    | 40698/66990 [02:08<01:22, 319.80it/s]
 61%|██████    | 40730/66990 [02:08<01:23, 314.15it/s]
 61%|██████    | 40763/66990 [02:08<01:22, 317.35it/s]
 61%|██████    | 40795/66990 [02:08<01:22, 316.35it/s]
 61%|██████    | 40828/66990 [02:08<01:21, 319.33it/s]
 61%|██████    | 40860/66990 [02:08<01:23, 314.45it/s]
 61%|██████    | 40892/66990 [02:08<01:22, 315.50it/s]
 61%|██████    | 40924/66990 [02:09<01:22, 314.30it/s]
 61%|██████    | 40957/66990 [02:09<01:22, 316.30it/s]
 61%|██████    | 40989/66990 [02:09<01:23, 310.06it/s]2021-04-30 09:36:13,510 INFO     Evaluating the model... (41000/66990)

 61%|██████    | 41021/66990 [02:09<01:24, 307.05it/s]
 61%|██████▏   | 41055/66990 [02:09<01:22, 313.73it/s]
 61%|██████▏   | 41087/66990 [02:09<01:22, 313.23it/s]
 61%|██████▏   | 41119/66990 [02:09<01:22, 313.32it/s]
 61%|██████▏   | 41151/66990 [02:09<01:23, 309.53it/s]
 61%|██████▏   | 41185/66990 [02:09<01:21, 316.16it/s]
 62%|██████▏   | 41217/66990 [02:09<01:21, 315.95it/s]
 62%|██████▏   | 41250/66990 [02:10<01:20, 319.18it/s]
 62%|██████▏   | 41282/66990 [02:10<01:21, 314.47it/s]
 62%|██████▏   | 41315/66990 [02:10<01:20, 318.71it/s]
 62%|██████▏   | 41347/66990 [02:10<01:21, 316.45it/s]
 62%|██████▏   | 41381/66990 [02:10<01:19, 320.78it/s]
 62%|██████▏   | 41414/66990 [02:10<01:20, 315.88it/s]
 62%|██████▏   | 41447/66990 [02:10<01:20, 317.84it/s]
 62%|██████▏   | 41479/66990 [02:10<01:20, 316.56it/s]
 62%|██████▏   | 41512/66990 [02:10<01:19, 320.28it/s]
 62%|██████▏   | 41545/66990 [02:10<01:20, 315.53it/s]
 62%|██████▏   | 41577/66990 [02:11<01:20, 315.94it/s]
 62%|██████▏   | 41609/66990 [02:11<01:20, 316.14it/s]
 62%|██████▏   | 41643/66990 [02:11<01:19, 320.32it/s]
 62%|██████▏   | 41676/66990 [02:11<01:19, 317.80it/s]
 62%|██████▏   | 41708/66990 [02:11<01:20, 315.67it/s]
 62%|██████▏   | 41740/66990 [02:11<01:20, 314.38it/s]
 62%|██████▏   | 41774/66990 [02:11<01:18, 319.60it/s]
 62%|██████▏   | 41806/66990 [02:11<01:19, 317.80it/s]
 62%|██████▏   | 41839/66990 [02:11<01:19, 318.12it/s]
 63%|██████▎   | 41871/66990 [02:12<01:19, 315.09it/s]
 63%|██████▎   | 41905/66990 [02:12<01:18, 319.67it/s]
 63%|██████▎   | 41937/66990 [02:12<01:18, 319.11it/s]
 63%|██████▎   | 41969/66990 [02:12<01:18, 318.47it/s]2021-04-30 09:36:16,666 INFO     Evaluating the model... (42000/66990)

 63%|██████▎   | 42001/66990 [02:12<01:19, 314.15it/s]
 63%|██████▎   | 42034/66990 [02:12<01:18, 318.01it/s]
 63%|██████▎   | 42066/66990 [02:12<01:18, 315.54it/s]
 63%|██████▎   | 42098/66990 [02:12<01:18, 316.51it/s]
 63%|██████▎   | 42130/66990 [02:12<01:19, 314.10it/s]
 63%|██████▎   | 42162/66990 [02:12<01:19, 313.46it/s]
 63%|██████▎   | 42196/66990 [02:13<01:17, 319.54it/s]
 63%|██████▎   | 42228/66990 [02:13<01:17, 318.37it/s]
 63%|██████▎   | 42260/66990 [02:13<01:17, 317.27it/s]
 63%|██████▎   | 42292/66990 [02:13<01:18, 313.80it/s]
 63%|██████▎   | 42326/66990 [02:13<01:17, 319.08it/s]
 63%|██████▎   | 42358/66990 [02:13<01:17, 317.99it/s]
 63%|██████▎   | 42390/66990 [02:13<01:17, 318.08it/s]
 63%|██████▎   | 42422/66990 [02:13<01:18, 314.38it/s]
 63%|██████▎   | 42455/66990 [02:13<01:17, 316.68it/s]
 63%|██████▎   | 42487/66990 [02:13<01:17, 316.68it/s]
 63%|██████▎   | 42520/66990 [02:14<01:16, 318.84it/s]
 64%|██████▎   | 42552/66990 [02:14<01:17, 314.29it/s]
 64%|██████▎   | 42585/66990 [02:14<01:16, 318.14it/s]
 64%|██████▎   | 42617/66990 [02:14<01:16, 318.63it/s]
 64%|██████▎   | 42651/66990 [02:14<01:15, 322.90it/s]
 64%|██████▎   | 42684/66990 [02:14<01:16, 316.41it/s]
 64%|██████▍   | 42717/66990 [02:14<01:16, 317.61it/s]
 64%|██████▍   | 42749/66990 [02:14<01:16, 316.67it/s]
 64%|██████▍   | 42783/66990 [02:14<01:15, 320.86it/s]
 64%|██████▍   | 42816/66990 [02:14<01:16, 314.16it/s]
 64%|██████▍   | 42848/66990 [02:15<01:16, 315.41it/s]
 64%|██████▍   | 42880/66990 [02:15<01:16, 315.27it/s]
 64%|██████▍   | 42913/66990 [02:15<01:15, 319.41it/s]
 64%|██████▍   | 42945/66990 [02:15<01:15, 317.14it/s]
 64%|██████▍   | 42978/66990 [02:15<01:15, 318.75it/s]2021-04-30 09:36:19,819 INFO     Evaluating the model... (43000/66990)

 64%|██████▍   | 43010/66990 [02:15<01:16, 315.10it/s]
 64%|██████▍   | 43044/66990 [02:15<01:14, 319.65it/s]
 64%|██████▍   | 43076/66990 [02:15<01:15, 317.91it/s]
 64%|██████▍   | 43108/66990 [02:15<01:15, 317.78it/s]
 64%|██████▍   | 43140/66990 [02:16<01:15, 314.59it/s]
 64%|██████▍   | 43173/66990 [02:16<01:15, 317.27it/s]
 64%|██████▍   | 43205/66990 [02:16<01:15, 317.12it/s]
 65%|██████▍   | 43238/66990 [02:16<01:14, 318.45it/s]
 65%|██████▍   | 43270/66990 [02:16<01:15, 314.95it/s]
 65%|██████▍   | 43304/66990 [02:16<01:14, 318.88it/s]
 65%|██████▍   | 43336/66990 [02:16<01:14, 318.19it/s]
 65%|██████▍   | 43368/66990 [02:16<01:15, 314.94it/s]
 65%|██████▍   | 43400/66990 [02:16<01:15, 314.11it/s]
 65%|██████▍   | 43432/66990 [02:16<01:15, 313.88it/s]
 65%|██████▍   | 43466/66990 [02:17<01:13, 319.46it/s]
 65%|██████▍   | 43498/66990 [02:17<01:13, 318.29it/s]
 65%|██████▍   | 43530/66990 [02:17<01:13, 317.33it/s]
 65%|██████▌   | 43562/66990 [02:17<01:14, 315.00it/s]
 65%|██████▌   | 43596/66990 [02:17<01:12, 320.68it/s]
 65%|██████▌   | 43629/66990 [02:17<01:13, 319.18it/s]
 65%|██████▌   | 43661/66990 [02:17<01:13, 318.42it/s]
 65%|██████▌   | 43693/66990 [02:17<01:14, 313.49it/s]
 65%|██████▌   | 43727/66990 [02:17<01:12, 319.42it/s]
 65%|██████▌   | 43759/66990 [02:17<01:12, 319.18it/s]
 65%|██████▌   | 43792/66990 [02:18<01:12, 320.79it/s]
 65%|██████▌   | 43825/66990 [02:18<01:13, 316.89it/s]
 65%|██████▌   | 43859/66990 [02:18<01:12, 321.03it/s]
 66%|██████▌   | 43892/66990 [02:18<01:12, 318.68it/s]
 66%|██████▌   | 43925/66990 [02:18<01:11, 321.40it/s]
 66%|██████▌   | 43958/66990 [02:18<01:13, 315.37it/s]
 66%|██████▌   | 43991/66990 [02:18<01:12, 318.39it/s]2021-04-30 09:36:22,962 INFO     Evaluating the model... (44000/66990)

 66%|██████▌   | 44023/66990 [02:18<01:12, 316.99it/s]
 66%|██████▌   | 44057/66990 [02:18<01:11, 321.08it/s]
 66%|██████▌   | 44090/66990 [02:18<01:12, 317.06it/s]
 66%|██████▌   | 44123/66990 [02:19<01:11, 319.05it/s]
 66%|██████▌   | 44155/66990 [02:19<01:11, 318.51it/s]
 66%|██████▌   | 44189/66990 [02:19<01:10, 322.51it/s]
 66%|██████▌   | 44222/66990 [02:19<01:11, 317.58it/s]
