2021-05-01 12:54:44,725 INFO     ---------------------------------------------------------------------------------------------
 86%|████████▌ | 3432/4000 [03:14<00:31, 17.77it/s]
 86%|████████▌ | 3434/4000 [03:15<00:31, 17.84it/s]
 86%|████████▌ | 3436/4000 [03:15<00:31, 17.87it/s]
 86%|████████▌ | 3438/4000 [03:15<00:31, 18.13it/s]
 86%|████████▌ | 3440/4000 [03:15<00:31, 17.70it/s]
 86%|████████▌ | 3442/4000 [03:15<00:31, 17.71it/s]
 86%|████████▌ | 3444/4000 [03:15<00:32, 17.31it/s]
 86%|████████▌ | 3446/4000 [03:15<00:31, 17.62it/s]
 86%|████████▌ | 3448/4000 [03:15<00:31, 17.61it/s]
 86%|████████▋ | 3450/4000 [03:15<00:31, 17.69it/s]
 86%|████████▋ | 3452/4000 [03:16<00:31, 17.39it/s]
 86%|████████▋ | 3454/4000 [03:16<00:30, 17.63it/s]
 86%|████████▋ | 3457/4000 [03:16<00:29, 18.35it/s]
 86%|████████▋ | 3459/4000 [03:16<00:29, 18.16it/s]
 87%|████████▋ | 3461/4000 [03:16<00:29, 18.18it/s]
 87%|████████▋ | 3463/4000 [03:16<00:30, 17.45it/s]
 87%|████████▋ | 3465/4000 [03:16<00:30, 17.32it/s]
 87%|████████▋ | 3467/4000 [03:16<00:31, 17.17it/s]
 87%|████████▋ | 3469/4000 [03:17<00:30, 17.20it/s]
 87%|████████▋ | 3471/4000 [03:17<00:30, 17.34it/s]
 87%|████████▋ | 3473/4000 [03:17<00:30, 17.43it/s]
 87%|████████▋ | 3475/4000 [03:17<00:31, 16.84it/s]
 87%|████████▋ | 3477/4000 [03:17<00:31, 16.67it/s]
 87%|████████▋ | 3479/4000 [03:17<00:30, 16.90it/s]
 87%|████████▋ | 3481/4000 [03:17<00:29, 17.65it/s]
 87%|████████▋ | 3483/4000 [03:17<00:28, 18.28it/s]
 87%|████████▋ | 3485/4000 [03:17<00:27, 18.50it/s]
 87%|████████▋ | 3487/4000 [03:18<00:28, 18.24it/s]
 87%|████████▋ | 3489/4000 [03:18<00:28, 18.14it/s]
 87%|████████▋ | 3491/4000 [03:18<00:27, 18.41it/s]
 87%|████████▋ | 3493/4000 [03:18<00:27, 18.18it/s]
 87%|████████▋ | 3495/4000 [03:18<00:27, 18.04it/s]
 87%|████████▋ | 3497/4000 [03:18<00:27, 18.02it/s]
 87%|████████▋ | 3499/4000 [03:18<00:28, 17.56it/s]
 88%|████████▊ | 3501/4000 [03:18<00:28, 17.39it/s]
 88%|████████▊ | 3503/4000 [03:18<00:29, 16.91it/s]
 88%|████████▊ | 3505/4000 [03:19<00:29, 16.57it/s]
 88%|████████▊ | 3507/4000 [03:19<00:29, 16.54it/s]
 88%|████████▊ | 3509/4000 [03:19<00:28, 17.44it/s]
 88%|████████▊ | 3511/4000 [03:19<00:27, 17.83it/s]
 88%|████████▊ | 3513/4000 [03:19<00:26, 18.33it/s]
 88%|████████▊ | 3515/4000 [03:19<00:27, 17.80it/s]
 88%|████████▊ | 3517/4000 [03:19<00:27, 17.83it/s]
 88%|████████▊ | 3519/4000 [03:19<00:26, 17.98it/s]
 88%|████████▊ | 3521/4000 [03:19<00:26, 17.81it/s]
 88%|████████▊ | 3523/4000 [03:20<00:26, 17.97it/s]
 88%|████████▊ | 3525/4000 [03:20<00:26, 18.09it/s]
 88%|████████▊ | 3527/4000 [03:20<00:26, 18.03it/s]
 88%|████████▊ | 3529/4000 [03:20<00:26, 17.75it/s]
 88%|████████▊ | 3531/4000 [03:20<00:26, 17.76it/s]
 88%|████████▊ | 3533/4000 [03:20<00:26, 17.68it/s]
 88%|████████▊ | 3535/4000 [03:20<00:26, 17.40it/s]
 88%|████████▊ | 3537/4000 [03:20<00:25, 18.05it/s]
 88%|████████▊ | 3539/4000 [03:20<00:24, 18.44it/s]
 89%|████████▊ | 3541/4000 [03:21<00:25, 18.33it/s]
 89%|████████▊ | 3543/4000 [03:21<00:25, 18.11it/s]
 89%|████████▊ | 3545/4000 [03:21<00:25, 18.14it/s]
 89%|████████▊ | 3547/4000 [03:21<00:24, 18.13it/s]
 89%|████████▊ | 3549/4000 [03:21<00:25, 17.89it/s]
 89%|████████▉ | 3551/4000 [03:21<00:25, 17.91it/s]
 89%|████████▉ | 3553/4000 [03:21<00:24, 18.20it/s]
 89%|████████▉ | 3555/4000 [03:21<00:24, 17.89it/s]
 89%|████████▉ | 3557/4000 [03:21<00:24, 18.26it/s]
 89%|████████▉ | 3559/4000 [03:22<00:24, 17.93it/s]
 89%|████████▉ | 3561/4000 [03:22<00:24, 17.92it/s]
 89%|████████▉ | 3563/4000 [03:22<00:24, 17.71it/s]
 89%|████████▉ | 3565/4000 [03:22<00:24, 18.07it/s]
 89%|████████▉ | 3567/4000 [03:22<00:24, 18.02it/s]
 89%|████████▉ | 3569/4000 [03:22<00:23, 18.16it/s]
 89%|████████▉ | 3571/4000 [03:22<00:24, 17.87it/s]
 89%|████████▉ | 3573/4000 [03:22<00:23, 18.21it/s]
 89%|████████▉ | 3575/4000 [03:22<00:23, 17.79it/s]
 89%|████████▉ | 3577/4000 [03:23<00:24, 17.43it/s]
 89%|████████▉ | 3579/4000 [03:23<00:24, 17.53it/s]
 90%|████████▉ | 3581/4000 [03:23<00:23, 17.55it/s]
 90%|████████▉ | 3583/4000 [03:23<00:23, 17.49it/s]
 90%|████████▉ | 3585/4000 [03:23<00:24, 17.18it/s]
 90%|████████▉ | 3587/4000 [03:23<00:23, 17.34it/s]
 90%|████████▉ | 3589/4000 [03:23<00:23, 17.38it/s]
 90%|████████▉ | 3591/4000 [03:23<00:23, 17.35it/s]
 90%|████████▉ | 3593/4000 [03:23<00:23, 17.10it/s]
 90%|████████▉ | 3595/4000 [03:24<00:23, 17.25it/s]
 90%|████████▉ | 3597/4000 [03:24<00:23, 17.42it/s]
 90%|████████▉ | 3599/4000 [03:24<00:23, 17.18it/s]
 90%|█████████ | 3601/4000 [03:24<00:22, 17.71it/s]
 90%|█████████ | 3603/4000 [03:24<00:22, 17.63it/s]
 90%|█████████ | 3605/4000 [03:24<00:22, 17.95it/s]
 90%|█████████ | 3607/4000 [03:24<00:22, 17.61it/s]
 90%|█████████ | 3609/4000 [03:24<00:22, 17.60it/s]
 90%|█████████ | 3611/4000 [03:25<00:22, 17.37it/s]
 90%|█████████ | 3613/4000 [03:25<00:22, 17.58it/s]
 90%|█████████ | 3615/4000 [03:25<00:21, 17.88it/s]
 90%|█████████ | 3617/4000 [03:25<00:20, 18.24it/s]
 90%|█████████ | 3619/4000 [03:25<00:21, 17.98it/s]
 91%|█████████ | 3621/4000 [03:25<00:21, 17.76it/s]
 91%|█████████ | 3623/4000 [03:25<00:21, 17.65it/s]
 91%|█████████ | 3625/4000 [03:25<00:21, 17.58it/s]
 91%|█████████ | 3627/4000 [03:25<00:21, 17.57it/s]
 91%|█████████ | 3629/4000 [03:26<00:20, 17.99it/s]
 91%|█████████ | 3631/4000 [03:26<00:21, 17.57it/s]
 91%|█████████ | 3633/4000 [03:26<00:20, 17.52it/s]
 91%|█████████ | 3635/4000 [03:26<00:21, 17.35it/s]
 91%|█████████ | 3637/4000 [03:26<00:20, 17.36it/s]
 91%|█████████ | 3639/4000 [03:26<00:21, 17.12it/s]
 91%|█████████ | 3642/4000 [03:26<00:20, 17.82it/s]
 91%|█████████ | 3645/4000 [03:26<00:19, 18.24it/s]
 91%|█████████ | 3647/4000 [03:27<00:19, 17.91it/s]
 91%|█████████ | 3649/4000 [03:27<00:19, 17.79it/s]
 91%|█████████▏| 3651/4000 [03:27<00:19, 18.10it/s]
 91%|█████████▏| 3653/4000 [03:27<00:20, 17.28it/s]
 91%|█████████▏| 3655/4000 [03:27<00:20, 17.16it/s]
 91%|█████████▏| 3657/4000 [03:27<00:19, 17.53it/s]
 91%|█████████▏| 3659/4000 [03:27<00:19, 17.07it/s]
 92%|█████████▏| 3661/4000 [03:27<00:19, 17.56it/s]
 92%|█████████▏| 3663/4000 [03:27<00:19, 17.34it/s]
 92%|█████████▏| 3665/4000 [03:28<00:19, 17.23it/s]
 92%|█████████▏| 3667/4000 [03:28<00:19, 16.99it/s]
 92%|█████████▏| 3669/4000 [03:28<00:18, 17.54it/s]
 92%|█████████▏| 3671/4000 [03:28<00:18, 17.92it/s]
 92%|█████████▏| 3673/4000 [03:28<00:18, 18.15it/s]
 92%|█████████▏| 3675/4000 [03:28<00:19, 16.98it/s]
 92%|█████████▏| 3677/4000 [03:28<00:19, 16.66it/s]
 92%|█████████▏| 3679/4000 [03:28<00:18, 16.92it/s]
 92%|█████████▏| 3681/4000 [03:28<00:18, 17.19it/s]
 92%|█████████▏| 3683/4000 [03:29<00:18, 17.37it/s]
 92%|█████████▏| 3685/4000 [03:29<00:17, 17.59it/s]
 92%|█████████▏| 3687/4000 [03:29<00:17, 17.70it/s]
 92%|█████████▏| 3689/4000 [03:29<00:17, 17.78it/s]
 92%|█████████▏| 3691/4000 [03:29<00:17, 17.66it/s]
 92%|█████████▏| 3693/4000 [03:29<00:17, 17.71it/s]
 92%|█████████▏| 3695/4000 [03:29<00:16, 18.21it/s]
 92%|█████████▏| 3697/4000 [03:29<00:16, 18.70it/s]
 92%|█████████▏| 3699/4000 [03:29<00:16, 18.63it/s]
 93%|█████████▎| 3701/4000 [03:30<00:16, 18.61it/s]
 93%|█████████▎| 3703/4000 [03:30<00:16, 18.35it/s]
 93%|█████████▎| 3705/4000 [03:30<00:16, 17.99it/s]
 93%|█████████▎| 3707/4000 [03:30<00:16, 18.01it/s]
 93%|█████████▎| 3709/4000 [03:30<00:17, 16.95it/s]
 93%|█████████▎| 3711/4000 [03:30<00:16, 17.03it/s]
 93%|█████████▎| 3713/4000 [03:30<00:17, 16.85it/s]
 93%|█████████▎| 3715/4000 [03:30<00:16, 17.23it/s]
 93%|█████████▎| 3717/4000 [03:31<00:16, 16.77it/s]
 93%|█████████▎| 3719/4000 [03:31<00:17, 16.31it/s]
 93%|█████████▎| 3721/4000 [03:31<00:16, 16.79it/s]
 93%|█████████▎| 3723/4000 [03:31<00:15, 17.40it/s]
 93%|█████████▎| 3725/4000 [03:31<00:15, 17.45it/s]
 93%|█████████▎| 3727/4000 [03:31<00:15, 17.33it/s]
 93%|█████████▎| 3729/4000 [03:31<00:15, 17.59it/s]
 93%|█████████▎| 3731/4000 [03:31<00:15, 17.29it/s]
 93%|█████████▎| 3733/4000 [03:31<00:15, 17.32it/s]
 93%|█████████▎| 3735/4000 [03:32<00:15, 17.37it/s]
 93%|█████████▎| 3737/4000 [03:32<00:15, 17.35it/s]
 93%|█████████▎| 3739/4000 [03:32<00:14, 17.48it/s]
 94%|█████████▎| 3741/4000 [03:32<00:15, 17.24it/s]
 94%|█████████▎| 3743/4000 [03:32<00:14, 17.21it/s]
 94%|█████████▎| 3745/4000 [03:32<00:14, 17.15it/s]
 94%|█████████▎| 3747/4000 [03:32<00:14, 17.74it/s]
 94%|█████████▎| 3749/4000 [03:32<00:14, 17.61it/s]
 94%|█████████▍| 3751/4000 [03:32<00:14, 17.15it/s]
 94%|█████████▍| 3753/4000 [03:33<00:14, 17.58it/s]
 94%|█████████▍| 3755/4000 [03:33<00:14, 17.49it/s]
 94%|█████████▍| 3757/4000 [03:33<00:13, 17.65it/s]
 94%|█████████▍| 3759/4000 [03:33<00:13, 17.62it/s]
 94%|█████████▍| 3761/4000 [03:33<00:13, 17.84it/s]
 94%|█████████▍| 3763/4000 [03:33<00:13, 17.83it/s]
 94%|█████████▍| 3765/4000 [03:33<00:13, 17.70it/s]
 94%|█████████▍| 3767/4000 [03:33<00:13, 17.70it/s]
 94%|█████████▍| 3769/4000 [03:34<00:13, 17.53it/s]
 94%|█████████▍| 3772/4000 [03:34<00:12, 18.22it/s]
 94%|█████████▍| 3774/4000 [03:34<00:12, 17.91it/s]
 94%|█████████▍| 3776/4000 [03:34<00:12, 17.42it/s]
 94%|█████████▍| 3778/4000 [03:34<00:12, 17.60it/s]
 94%|█████████▍| 3780/4000 [03:34<00:12, 17.53it/s]
 95%|█████████▍| 3782/4000 [03:34<00:12, 17.56it/s]
 95%|█████████▍| 3784/4000 [03:34<00:12, 17.62it/s]
 95%|█████████▍| 3786/4000 [03:34<00:12, 17.43it/s]
 95%|█████████▍| 3788/4000 [03:35<00:12, 17.48it/s]
 95%|█████████▍| 3790/4000 [03:35<00:12, 17.07it/s]
 95%|█████████▍| 3792/4000 [03:35<00:12, 17.29it/s]
 95%|█████████▍| 3794/4000 [03:35<00:11, 17.48it/s]
 95%|█████████▍| 3796/4000 [03:35<00:11, 18.16it/s]
 95%|█████████▍| 3798/4000 [03:35<00:11, 17.84it/s]
 95%|█████████▌| 3800/4000 [03:35<00:11, 18.08it/s]
 95%|█████████▌| 3802/4000 [03:35<00:11, 17.86it/s]
 95%|█████████▌| 3804/4000 [03:35<00:10, 18.14it/s]
 95%|█████████▌| 3806/4000 [03:36<00:11, 17.16it/s]
 95%|█████████▌| 3808/4000 [03:36<00:11, 17.43it/s]
 95%|█████████▌| 3810/4000 [03:36<00:11, 17.01it/s]
 95%|█████████▌| 3812/4000 [03:36<00:10, 17.20it/s]
 95%|█████████▌| 3814/4000 [03:36<00:10, 17.28it/s]
 95%|█████████▌| 3816/4000 [03:36<00:10, 17.26it/s]
 95%|█████████▌| 3818/4000 [03:36<00:10, 17.00it/s]
 96%|█████████▌| 3820/4000 [03:36<00:10, 17.65it/s]
 96%|█████████▌| 3822/4000 [03:37<00:09, 17.99it/s]
 96%|█████████▌| 3824/4000 [03:37<00:09, 18.10it/s]
 96%|█████████▌| 3826/4000 [03:37<00:09, 17.94it/s]
 96%|█████████▌| 3828/4000 [03:37<00:09, 17.90it/s]
 96%|█████████▌| 3830/4000 [03:37<00:09, 17.75it/s]
 96%|█████████▌| 3832/4000 [03:37<00:09, 18.15it/s]
 96%|█████████▌| 3834/4000 [03:37<00:09, 17.72it/s]
 96%|█████████▌| 3836/4000 [03:37<00:09, 17.84it/s]
 96%|█████████▌| 3838/4000 [03:37<00:09, 17.63it/s]
 96%|█████████▌| 3840/4000 [03:38<00:09, 17.48it/s]
 96%|█████████▌| 3842/4000 [03:38<00:09, 17.51it/s]
 96%|█████████▌| 3844/4000 [03:38<00:08, 17.72it/s]
 96%|█████████▌| 3846/4000 [03:38<00:08, 17.35it/s]
 96%|█████████▌| 3848/4000 [03:38<00:09, 16.86it/s]
 96%|█████████▋| 3850/4000 [03:38<00:08, 16.80it/s]
 96%|█████████▋| 3852/4000 [03:38<00:08, 16.73it/s]
 96%|█████████▋| 3854/4000 [03:38<00:08, 16.86it/s]
 96%|█████████▋| 3856/4000 [03:38<00:08, 17.50it/s]
 96%|█████████▋| 3858/4000 [03:39<00:08, 17.70it/s]
 96%|█████████▋| 3860/4000 [03:39<00:07, 17.90it/s]
 97%|█████████▋| 3862/4000 [03:39<00:07, 18.12it/s]
 97%|█████████▋| 3864/4000 [03:39<00:07, 17.93it/s]
 97%|█████████▋| 3866/4000 [03:39<00:07, 17.89it/s]
 97%|█████████▋| 3868/4000 [03:39<00:07, 17.71it/s]
 97%|█████████▋| 3870/4000 [03:39<00:07, 18.21it/s]
 97%|█████████▋| 3872/4000 [03:39<00:07, 18.21it/s]
 97%|█████████▋| 3874/4000 [03:39<00:06, 18.12it/s]
 97%|█████████▋| 3876/4000 [03:40<00:06, 17.87it/s]
 97%|█████████▋| 3878/4000 [03:40<00:06, 18.16it/s]
 97%|█████████▋| 3880/4000 [03:40<00:06, 17.96it/s]
 97%|█████████▋| 3882/4000 [03:40<00:06, 17.91it/s]
 97%|█████████▋| 3884/4000 [03:40<00:06, 18.06it/s]
 97%|█████████▋| 3886/4000 [03:40<00:06, 17.95it/s]
 97%|█████████▋| 3888/4000 [03:40<00:06, 18.09it/s]
 97%|█████████▋| 3890/4000 [03:40<00:06, 18.04it/s]
 97%|█████████▋| 3892/4000 [03:40<00:05, 18.05it/s]
 97%|█████████▋| 3894/4000 [03:41<00:06, 17.37it/s]
 97%|█████████▋| 3896/4000 [03:41<00:05, 18.04it/s]
 97%|█████████▋| 3898/4000 [03:41<00:05, 18.28it/s]
 98%|█████████▊| 3900/4000 [03:41<00:05, 18.28it/s]
 98%|█████████▊| 3902/4000 [03:41<00:05, 17.92it/s]
 98%|█████████▊| 3904/4000 [03:41<00:05, 17.93it/s]
 98%|█████████▊| 3906/4000 [03:41<00:05, 17.08it/s]
 98%|█████████▊| 3908/4000 [03:41<00:05, 17.20it/s]
 98%|█████████▊| 3910/4000 [03:41<00:05, 17.12it/s]
 98%|█████████▊| 3912/4000 [03:42<00:05, 17.02it/s]
 98%|█████████▊| 3914/4000 [03:42<00:05, 16.73it/s]
 98%|█████████▊| 3916/4000 [03:42<00:05, 16.74it/s]
 98%|█████████▊| 3918/4000 [03:42<00:04, 17.04it/s]
 98%|█████████▊| 3920/4000 [03:42<00:04, 17.39it/s]
 98%|█████████▊| 3923/4000 [03:42<00:04, 18.02it/s]
 98%|█████████▊| 3926/4000 [03:42<00:03, 18.56it/s]
 98%|█████████▊| 3928/4000 [03:42<00:03, 18.01it/s]
 98%|█████████▊| 3930/4000 [03:43<00:03, 17.87it/s]
 98%|█████████▊| 3932/4000 [03:43<00:03, 18.24it/s]
 98%|█████████▊| 3934/4000 [03:43<00:03, 17.93it/s]
 98%|█████████▊| 3936/4000 [03:43<00:03, 17.75it/s]
