2021-04-30 21:53:29,030 INFO     ---------------------------------------------------------------------------------------------
 77%|███████▋  | 13153/17021 [03:32<01:50, 34.92it/s]
 77%|███████▋  | 13157/17021 [03:32<01:51, 34.62it/s]
 77%|███████▋  | 13161/17021 [03:32<01:48, 35.55it/s]
 77%|███████▋  | 13168/17021 [03:32<01:32, 41.61it/s]
 77%|███████▋  | 13178/17021 [03:32<01:16, 50.37it/s]
 77%|███████▋  | 13190/17021 [03:32<01:03, 60.34it/s]
 78%|███████▊  | 13203/17021 [03:32<00:53, 70.97it/s]
 78%|███████▊  | 13216/17021 [03:32<00:47, 80.89it/s]
 78%|███████▊  | 13229/17021 [03:32<00:42, 89.74it/s]
 78%|███████▊  | 13240/17021 [03:33<00:41, 91.38it/s]
 78%|███████▊  | 13251/17021 [03:33<00:43, 87.64it/s]
 78%|███████▊  | 13261/17021 [03:33<00:50, 73.87it/s]
 78%|███████▊  | 13270/17021 [03:33<00:58, 64.25it/s]
 78%|███████▊  | 13278/17021 [03:33<01:04, 57.84it/s]
 78%|███████▊  | 13285/17021 [03:33<01:04, 57.60it/s]
 78%|███████▊  | 13292/17021 [03:33<01:04, 57.65it/s]
 78%|███████▊  | 13299/17021 [03:34<01:18, 47.46it/s]
 78%|███████▊  | 13305/17021 [03:34<01:28, 41.83it/s]
 78%|███████▊  | 13310/17021 [03:34<01:37, 38.24it/s]
 78%|███████▊  | 13315/17021 [03:34<01:42, 36.02it/s]
 78%|███████▊  | 13319/17021 [03:34<01:46, 34.60it/s]
 78%|███████▊  | 13323/17021 [03:34<01:49, 33.83it/s]
 78%|███████▊  | 13328/17021 [03:35<01:39, 37.24it/s]
 78%|███████▊  | 13338/17021 [03:35<01:21, 45.40it/s]
 78%|███████▊  | 13348/17021 [03:35<01:08, 53.80it/s]
 78%|███████▊  | 13358/17021 [03:35<00:59, 61.50it/s]
 79%|███████▊  | 13370/17021 [03:35<00:51, 71.19it/s]
 79%|███████▊  | 13383/17021 [03:35<00:44, 81.21it/s]
 79%|███████▊  | 13395/17021 [03:35<00:40, 89.90it/s]
 79%|███████▉  | 13408/17021 [03:35<00:37, 97.43it/s]
 79%|███████▉  | 13419/17021 [03:35<00:36, 98.34it/s]
 79%|███████▉  | 13431/17021 [03:35<00:35, 101.87it/s]
 79%|███████▉  | 13442/17021 [03:36<00:54, 65.10it/s] 
 79%|███████▉  | 13451/17021 [03:36<00:56, 62.72it/s]
 79%|███████▉  | 13459/17021 [03:36<00:57, 61.48it/s]
 79%|███████▉  | 13467/17021 [03:36<00:56, 62.37it/s]
 79%|███████▉  | 13474/17021 [03:36<01:02, 57.20it/s]
 79%|███████▉  | 13481/17021 [03:36<01:03, 56.02it/s]
 79%|███████▉  | 13488/17021 [03:37<00:59, 59.02it/s]
 79%|███████▉  | 13495/17021 [03:37<01:07, 52.13it/s]
 79%|███████▉  | 13501/17021 [03:37<01:06, 53.07it/s]
 79%|███████▉  | 13509/17021 [03:37<00:59, 58.92it/s]
 79%|███████▉  | 13516/17021 [03:37<00:58, 59.94it/s]
 79%|███████▉  | 13524/17021 [03:37<00:54, 64.21it/s]
 80%|███████▉  | 13532/17021 [03:37<00:51, 68.22it/s]
 80%|███████▉  | 13540/17021 [03:37<01:01, 56.68it/s]
 80%|███████▉  | 13547/17021 [03:38<01:13, 47.13it/s]
 80%|███████▉  | 13553/17021 [03:38<01:22, 41.99it/s]
 80%|███████▉  | 13561/17021 [03:38<01:11, 48.68it/s]
 80%|███████▉  | 13572/17021 [03:38<00:59, 58.36it/s]
 80%|███████▉  | 13585/17021 [03:38<00:49, 69.03it/s]
 80%|███████▉  | 13598/17021 [03:38<00:43, 78.15it/s]
 80%|███████▉  | 13610/17021 [03:38<00:39, 86.63it/s]
 80%|████████  | 13623/17021 [03:39<00:35, 94.69it/s]
 80%|████████  | 13634/17021 [03:39<00:34, 98.36it/s]
 80%|████████  | 13645/17021 [03:39<00:43, 77.63it/s]
 80%|████████  | 13655/17021 [03:39<01:00, 56.08it/s]
 80%|████████  | 13663/17021 [03:39<01:12, 46.44it/s]
 80%|████████  | 13670/17021 [03:40<01:21, 41.36it/s]
 80%|████████  | 13676/17021 [03:40<01:30, 37.14it/s]
 80%|████████  | 13681/17021 [03:40<01:34, 35.23it/s]
 80%|████████  | 13686/17021 [03:40<01:36, 34.54it/s]
 80%|████████  | 13690/17021 [03:40<01:39, 33.58it/s]
 80%|████████  | 13696/17021 [03:40<01:27, 37.88it/s]
 81%|████████  | 13703/17021 [03:40<01:17, 42.71it/s]
 81%|████████  | 13708/17021 [03:41<01:14, 44.46it/s]
 81%|████████  | 13714/17021 [03:41<01:08, 47.98it/s]
 81%|████████  | 13720/17021 [03:41<01:05, 50.44it/s]
 81%|████████  | 13728/17021 [03:41<00:59, 55.09it/s]
 81%|████████  | 13735/17021 [03:41<00:55, 58.69it/s]
 81%|████████  | 13744/17021 [03:41<00:50, 64.92it/s]
 81%|████████  | 13753/17021 [03:41<00:47, 69.18it/s]
 81%|████████  | 13761/17021 [03:41<00:49, 65.97it/s]
 81%|████████  | 13768/17021 [03:41<00:48, 66.98it/s]
 81%|████████  | 13781/17021 [03:42<00:41, 77.19it/s]
 81%|████████  | 13792/17021 [03:42<00:38, 83.41it/s]
 81%|████████  | 13801/17021 [03:42<00:39, 81.79it/s]
 81%|████████  | 13810/17021 [03:42<00:47, 67.19it/s]
 81%|████████  | 13818/17021 [03:42<00:54, 59.23it/s]
 81%|████████  | 13825/17021 [03:42<01:00, 52.59it/s]
 81%|████████▏ | 13831/17021 [03:42<01:03, 50.35it/s]
 81%|████████▏ | 13837/17021 [03:43<01:03, 50.39it/s]
 81%|████████▏ | 13843/17021 [03:43<01:06, 48.05it/s]
 81%|████████▏ | 13849/17021 [03:43<01:03, 50.12it/s]
 81%|████████▏ | 13855/17021 [03:43<01:04, 49.22it/s]
 81%|████████▏ | 13861/17021 [03:43<01:16, 41.39it/s]
 81%|████████▏ | 13866/17021 [03:43<01:22, 38.33it/s]
 81%|████████▏ | 13871/17021 [03:43<01:16, 41.21it/s]
 82%|████████▏ | 13877/17021 [03:43<01:10, 44.84it/s]
 82%|████████▏ | 13883/17021 [03:44<01:05, 48.08it/s]
 82%|████████▏ | 13889/17021 [03:44<01:01, 50.98it/s]
 82%|████████▏ | 13896/17021 [03:44<00:56, 55.50it/s]
 82%|████████▏ | 13903/17021 [03:44<00:53, 58.71it/s]
 82%|████████▏ | 13912/17021 [03:44<00:47, 64.90it/s]
 82%|████████▏ | 13921/17021 [03:44<00:43, 70.62it/s]
 82%|████████▏ | 13932/17021 [03:44<00:39, 78.17it/s]
 82%|████████▏ | 13944/17021 [03:44<00:35, 87.27it/s]
 82%|████████▏ | 13956/17021 [03:44<00:32, 94.58it/s]
 82%|████████▏ | 13969/17021 [03:44<00:30, 101.16it/s]
 82%|████████▏ | 13981/17021 [03:45<00:28, 105.25it/s]
 82%|████████▏ | 13993/17021 [03:45<00:28, 107.07it/s]2021-04-30 22:02:48,422 INFO     Evaluating the model... (14000/17021)

 82%|████████▏ | 14005/17021 [03:45<00:28, 104.15it/s]
 82%|████████▏ | 14016/17021 [03:45<00:37, 81.00it/s] 
 82%|████████▏ | 14026/17021 [03:45<00:53, 56.24it/s]
 82%|████████▏ | 14034/17021 [03:46<00:58, 51.25it/s]
 82%|████████▏ | 14041/17021 [03:46<01:10, 42.14it/s]
 83%|████████▎ | 14047/17021 [03:46<01:17, 38.29it/s]
 83%|████████▎ | 14052/17021 [03:46<01:21, 36.34it/s]
 83%|████████▎ | 14057/17021 [03:46<01:25, 34.64it/s]
 83%|████████▎ | 14061/17021 [03:46<01:27, 33.85it/s]
 83%|████████▎ | 14065/17021 [03:46<01:27, 33.91it/s]
 83%|████████▎ | 14069/17021 [03:47<01:28, 33.50it/s]
 83%|████████▎ | 14075/17021 [03:47<01:16, 38.39it/s]
 83%|████████▎ | 14081/17021 [03:47<01:08, 42.66it/s]
 83%|████████▎ | 14087/17021 [03:47<01:02, 46.65it/s]
 83%|████████▎ | 14093/17021 [03:47<01:01, 47.80it/s]
 83%|████████▎ | 14099/17021 [03:47<01:06, 44.13it/s]
 83%|████████▎ | 14104/17021 [03:47<01:12, 40.51it/s]
 83%|████████▎ | 14110/17021 [03:47<01:04, 44.83it/s]
 83%|████████▎ | 14119/17021 [03:48<00:55, 52.70it/s]
 83%|████████▎ | 14131/17021 [03:48<00:45, 63.34it/s]
 83%|████████▎ | 14144/17021 [03:48<00:38, 73.81it/s]
 83%|████████▎ | 14156/17021 [03:48<00:34, 83.39it/s]
 83%|████████▎ | 14166/17021 [03:48<00:38, 73.43it/s]
 83%|████████▎ | 14175/17021 [03:48<00:51, 55.27it/s]
 83%|████████▎ | 14183/17021 [03:49<01:03, 44.87it/s]
 83%|████████▎ | 14189/17021 [03:49<01:11, 39.66it/s]
 83%|████████▎ | 14195/17021 [03:49<01:11, 39.73it/s]
 83%|████████▎ | 14201/17021 [03:49<01:04, 43.63it/s]
 83%|████████▎ | 14208/17021 [03:49<00:59, 47.45it/s]
 84%|████████▎ | 14214/17021 [03:49<00:56, 49.63it/s]
 84%|████████▎ | 14220/17021 [03:49<00:55, 50.03it/s]
 84%|████████▎ | 14226/17021 [03:49<00:53, 51.78it/s]
 84%|████████▎ | 14232/17021 [03:50<00:51, 53.86it/s]
 84%|████████▎ | 14238/17021 [03:50<00:58, 47.97it/s]
 84%|████████▎ | 14244/17021 [03:50<01:06, 41.77it/s]
 84%|████████▎ | 14249/17021 [03:50<01:12, 37.98it/s]
 84%|████████▎ | 14254/17021 [03:50<01:13, 37.60it/s]
 84%|████████▍ | 14260/17021 [03:50<01:06, 41.61it/s]
 84%|████████▍ | 14267/17021 [03:50<01:00, 45.79it/s]
 84%|████████▍ | 14274/17021 [03:51<00:53, 50.96it/s]
 84%|████████▍ | 14285/17021 [03:51<00:45, 60.25it/s]
 84%|████████▍ | 14294/17021 [03:51<00:41, 66.37it/s]
 84%|████████▍ | 14304/17021 [03:51<00:36, 73.80it/s]
 84%|████████▍ | 14316/17021 [03:51<00:32, 83.25it/s]
 84%|████████▍ | 14326/17021 [03:51<00:31, 85.21it/s]
 84%|████████▍ | 14337/17021 [03:51<00:29, 90.75it/s]
 84%|████████▍ | 14348/17021 [03:51<00:28, 94.08it/s]
 84%|████████▍ | 14358/17021 [03:52<00:41, 63.54it/s]
 84%|████████▍ | 14366/17021 [03:52<00:55, 48.15it/s]
 84%|████████▍ | 14373/17021 [03:52<00:52, 50.15it/s]
 84%|████████▍ | 14380/17021 [03:52<00:49, 53.33it/s]
 85%|████████▍ | 14387/17021 [03:52<00:50, 52.17it/s]
 85%|████████▍ | 14393/17021 [03:52<00:50, 52.43it/s]
 85%|████████▍ | 14399/17021 [03:52<00:56, 46.03it/s]
 85%|████████▍ | 14405/17021 [03:53<01:04, 40.50it/s]
 85%|████████▍ | 14410/17021 [03:53<01:09, 37.33it/s]
 85%|████████▍ | 14415/17021 [03:53<01:06, 39.12it/s]
 85%|████████▍ | 14421/17021 [03:53<01:00, 43.03it/s]
 85%|████████▍ | 14428/17021 [03:53<00:53, 48.35it/s]
 85%|████████▍ | 14436/17021 [03:53<00:48, 53.79it/s]
 85%|████████▍ | 14443/17021 [03:53<00:45, 56.84it/s]
 85%|████████▍ | 14450/17021 [03:53<00:46, 54.94it/s]
 85%|████████▍ | 14456/17021 [03:54<00:50, 50.53it/s]
 85%|████████▍ | 14464/17021 [03:54<00:45, 56.56it/s]
 85%|████████▌ | 14476/17021 [03:54<00:38, 66.86it/s]
 85%|████████▌ | 14488/17021 [03:54<00:33, 76.27it/s]
 85%|████████▌ | 14501/17021 [03:54<00:29, 85.64it/s]
 85%|████████▌ | 14514/17021 [03:54<00:26, 93.74it/s]
 85%|████████▌ | 14527/17021 [03:54<00:24, 100.25it/s]
 85%|████████▌ | 14540/17021 [03:54<00:23, 105.44it/s]
 85%|████████▌ | 14552/17021 [03:55<00:25, 95.83it/s] 
 86%|████████▌ | 14563/17021 [03:55<00:36, 66.66it/s]
 86%|████████▌ | 14572/17021 [03:55<00:49, 49.73it/s]
 86%|████████▌ | 14579/17021 [03:55<00:58, 41.61it/s]
 86%|████████▌ | 14585/17021 [03:56<01:07, 35.92it/s]
 86%|████████▌ | 14590/17021 [03:56<01:10, 34.73it/s]
 86%|████████▌ | 14595/17021 [03:56<01:17, 31.40it/s]
 86%|████████▌ | 14599/17021 [03:56<01:13, 32.75it/s]
 86%|████████▌ | 14604/17021 [03:56<01:06, 36.16it/s]
 86%|████████▌ | 14611/17021 [03:56<00:58, 41.29it/s]
 86%|████████▌ | 14617/17021 [03:56<00:53, 45.35it/s]
 86%|████████▌ | 14623/17021 [03:56<00:49, 48.66it/s]
 86%|████████▌ | 14629/17021 [03:57<00:55, 42.87it/s]
 86%|████████▌ | 14634/17021 [03:57<01:01, 38.65it/s]
 86%|████████▌ | 14640/17021 [03:57<00:56, 42.28it/s]
 86%|████████▌ | 14646/17021 [03:57<00:52, 45.15it/s]
 86%|████████▌ | 14653/17021 [03:57<00:47, 49.87it/s]
 86%|████████▌ | 14665/17021 [03:57<00:39, 60.34it/s]
 86%|████████▌ | 14678/17021 [03:57<00:33, 70.99it/s]
 86%|████████▋ | 14691/17021 [03:57<00:28, 80.94it/s]
 86%|████████▋ | 14704/17021 [03:57<00:25, 89.83it/s]
 86%|████████▋ | 14715/17021 [03:58<00:25, 89.25it/s]
 87%|████████▋ | 14725/17021 [03:58<00:30, 74.50it/s]
 87%|████████▋ | 14734/17021 [03:58<00:38, 59.16it/s]
 87%|████████▋ | 14742/17021 [03:58<00:48, 47.24it/s]
 87%|████████▋ | 14749/17021 [03:59<00:55, 41.01it/s]
 87%|████████▋ | 14755/17021 [03:59<00:58, 38.88it/s]
 87%|████████▋ | 14760/17021 [03:59<01:01, 36.72it/s]
 87%|████████▋ | 14765/17021 [03:59<01:03, 35.73it/s]
 87%|████████▋ | 14769/17021 [03:59<01:04, 35.02it/s]
 87%|████████▋ | 14773/17021 [03:59<01:05, 34.16it/s]
 87%|████████▋ | 14777/17021 [03:59<01:06, 33.75it/s]
 87%|████████▋ | 14781/17021 [03:59<01:08, 32.47it/s]
 87%|████████▋ | 14785/17021 [04:00<01:10, 31.92it/s]
 87%|████████▋ | 14789/17021 [04:00<01:09, 32.13it/s]
 87%|████████▋ | 14795/17021 [04:00<01:00, 36.50it/s]
 87%|████████▋ | 14802/17021 [04:00<00:52, 41.97it/s]
 87%|████████▋ | 14809/17021 [04:00<00:47, 46.70it/s]
 87%|████████▋ | 14816/17021 [04:00<00:42, 51.77it/s]
 87%|████████▋ | 14825/17021 [04:00<00:37, 58.36it/s]
 87%|████████▋ | 14832/17021 [04:00<00:38, 56.19it/s]
 87%|████████▋ | 14842/17021 [04:01<00:33, 64.60it/s]
 87%|████████▋ | 14854/17021 [04:01<00:28, 74.75it/s]
 87%|████████▋ | 14867/17021 [04:01<00:25, 84.38it/s]
 87%|████████▋ | 14880/17021 [04:01<00:23, 92.73it/s]
 87%|████████▋ | 14892/17021 [04:01<00:21, 97.95it/s]
 88%|████████▊ | 14903/17021 [04:01<00:21, 97.09it/s]
 88%|████████▊ | 14914/17021 [04:01<00:29, 72.10it/s]
 88%|████████▊ | 14923/17021 [04:02<00:39, 52.74it/s]
 88%|████████▊ | 14930/17021 [04:02<00:47, 44.06it/s]
 88%|████████▊ | 14936/17021 [04:02<00:53, 39.05it/s]
 88%|████████▊ | 14942/17021 [04:02<00:57, 36.32it/s]
 88%|████████▊ | 14947/17021 [04:02<01:00, 34.40it/s]
 88%|████████▊ | 14952/17021 [04:02<01:01, 33.77it/s]
 88%|████████▊ | 14956/17021 [04:03<01:03, 32.40it/s]
 88%|████████▊ | 14960/17021 [04:03<01:04, 32.02it/s]
 88%|████████▊ | 14964/17021 [04:03<01:04, 32.11it/s]
 88%|████████▊ | 14968/17021 [04:03<01:04, 31.89it/s]
 88%|████████▊ | 14972/17021 [04:03<01:05, 31.28it/s]
 88%|████████▊ | 14976/17021 [04:03<01:07, 30.42it/s]
 88%|████████▊ | 14980/17021 [04:03<01:03, 31.99it/s]
 88%|████████▊ | 14986/17021 [04:03<00:54, 37.14it/s]
 88%|████████▊ | 14993/17021 [04:04<00:47, 42.57it/s]2021-04-30 22:03:07,344 INFO     Evaluating the model... (15000/17021)

 88%|████████▊ | 15002/17021 [04:04<00:40, 50.24it/s]
 88%|████████▊ | 15012/17021 [04:04<00:34, 58.35it/s]
 88%|████████▊ | 15025/17021 [04:04<00:28, 69.09it/s]
 88%|████████▊ | 15038/17021 [04:04<00:24, 79.34it/s]
 88%|████████▊ | 15051/17021 [04:04<00:22, 88.48it/s]
 88%|████████▊ | 15063/17021 [04:04<00:20, 95.73it/s]
 89%|████████▊ | 15074/17021 [04:04<00:22, 86.68it/s]
 89%|████████▊ | 15084/17021 [04:05<00:34, 55.72it/s]
 89%|████████▊ | 15092/17021 [04:05<00:42, 45.35it/s]
