2021-05-01 16:46:49,175 INFO     ---------------------------------------------------------------------------------------------
 88%|████████▊ | 58763/67016 [03:31<00:30, 274.93it/s]
 88%|████████▊ | 58792/67016 [03:31<00:29, 276.67it/s]
 88%|████████▊ | 58820/67016 [03:31<00:29, 274.55it/s]
 88%|████████▊ | 58849/67016 [03:31<00:29, 278.21it/s]
 88%|████████▊ | 58877/67016 [03:32<00:29, 274.08it/s]
 88%|████████▊ | 58906/67016 [03:32<00:29, 277.85it/s]
 88%|████████▊ | 58934/67016 [03:32<00:29, 274.63it/s]
 88%|████████▊ | 58963/67016 [03:32<00:28, 278.49it/s]
 88%|████████▊ | 58991/67016 [03:32<00:29, 275.08it/s]2021-05-01 16:54:54,289 INFO     Evaluating the model... (59000/67016)

 88%|████████▊ | 59020/67016 [03:32<00:28, 278.35it/s]
 88%|████████▊ | 59048/67016 [03:32<00:28, 275.52it/s]
 88%|████████▊ | 59077/67016 [03:32<00:28, 279.66it/s]
 88%|████████▊ | 59106/67016 [03:32<00:28, 276.76it/s]
 88%|████████▊ | 59135/67016 [03:32<00:28, 279.18it/s]
 88%|████████▊ | 59163/67016 [03:33<00:28, 276.72it/s]
 88%|████████▊ | 59192/67016 [03:33<00:27, 280.15it/s]
 88%|████████▊ | 59221/67016 [03:33<00:28, 276.55it/s]
 88%|████████▊ | 59250/67016 [03:33<00:27, 279.77it/s]
 88%|████████▊ | 59279/67016 [03:33<00:27, 276.70it/s]
 88%|████████▊ | 59308/67016 [03:33<00:27, 280.12it/s]
 89%|████████▊ | 59337/67016 [03:33<00:27, 277.13it/s]
 89%|████████▊ | 59366/67016 [03:33<00:27, 280.46it/s]
 89%|████████▊ | 59395/67016 [03:33<00:27, 276.75it/s]
 89%|████████▊ | 59424/67016 [03:34<00:27, 279.82it/s]
 89%|████████▊ | 59453/67016 [03:34<00:27, 275.16it/s]
 89%|████████▉ | 59481/67016 [03:34<00:27, 276.54it/s]
 89%|████████▉ | 59509/67016 [03:34<00:27, 275.08it/s]
 89%|████████▉ | 59537/67016 [03:34<00:27, 273.33it/s]
 89%|████████▉ | 59566/67016 [03:34<00:26, 276.10it/s]
 89%|████████▉ | 59594/67016 [03:34<00:27, 273.88it/s]
 89%|████████▉ | 59623/67016 [03:34<00:26, 277.76it/s]
 89%|████████▉ | 59651/67016 [03:34<00:26, 274.53it/s]
 89%|████████▉ | 59680/67016 [03:34<00:26, 276.81it/s]
 89%|████████▉ | 59708/67016 [03:35<00:26, 274.17it/s]
 89%|████████▉ | 59737/67016 [03:35<00:26, 277.65it/s]
 89%|████████▉ | 59765/67016 [03:35<00:26, 274.93it/s]
 89%|████████▉ | 59793/67016 [03:35<00:26, 275.43it/s]
 89%|████████▉ | 59821/67016 [03:35<00:26, 272.71it/s]
 89%|████████▉ | 59850/67016 [03:35<00:25, 277.32it/s]
 89%|████████▉ | 59878/67016 [03:35<00:25, 274.90it/s]
 89%|████████▉ | 59908/67016 [03:35<00:25, 279.31it/s]
 89%|████████▉ | 59936/67016 [03:35<00:25, 275.57it/s]
 89%|████████▉ | 59965/67016 [03:35<00:25, 279.10it/s]
 90%|████████▉ | 59993/67016 [03:36<00:25, 275.97it/s]2021-05-01 16:54:57,899 INFO     Evaluating the model... (60000/67016)

 90%|████████▉ | 60022/67016 [03:36<00:25, 278.59it/s]
 90%|████████▉ | 60050/67016 [03:36<00:25, 275.42it/s]
 90%|████████▉ | 60079/67016 [03:36<00:24, 278.27it/s]
 90%|████████▉ | 60107/67016 [03:36<00:25, 273.60it/s]
 90%|████████▉ | 60136/67016 [03:36<00:24, 278.10it/s]
 90%|████████▉ | 60164/67016 [03:36<00:24, 275.60it/s]
 90%|████████▉ | 60193/67016 [03:36<00:24, 278.92it/s]
 90%|████████▉ | 60221/67016 [03:36<00:24, 276.26it/s]
 90%|████████▉ | 60251/67016 [03:36<00:24, 280.27it/s]
 90%|████████▉ | 60280/67016 [03:37<00:24, 276.85it/s]
 90%|████████▉ | 60309/67016 [03:37<00:24, 279.37it/s]
 90%|█████████ | 60337/67016 [03:37<00:24, 275.77it/s]
 90%|█████████ | 60366/67016 [03:37<00:24, 276.99it/s]
 90%|█████████ | 60394/67016 [03:37<00:24, 275.31it/s]
 90%|█████████ | 60422/67016 [03:37<00:23, 275.64it/s]
 90%|█████████ | 60450/67016 [03:37<00:23, 275.51it/s]
 90%|█████████ | 60478/67016 [03:37<00:23, 273.99it/s]
 90%|█████████ | 60507/67016 [03:37<00:23, 277.89it/s]
 90%|█████████ | 60535/67016 [03:38<00:23, 275.09it/s]
 90%|█████████ | 60564/67016 [03:38<00:23, 278.26it/s]
 90%|█████████ | 60592/67016 [03:38<00:23, 274.64it/s]
 90%|█████████ | 60621/67016 [03:38<00:22, 278.70it/s]
 90%|█████████ | 60649/67016 [03:38<00:23, 275.74it/s]
 91%|█████████ | 60678/67016 [03:38<00:22, 279.40it/s]
 91%|█████████ | 60706/67016 [03:38<00:22, 276.75it/s]
 91%|█████████ | 60735/67016 [03:38<00:22, 280.44it/s]
 91%|█████████ | 60764/67016 [03:38<00:22, 277.69it/s]
 91%|█████████ | 60793/67016 [03:38<00:22, 278.68it/s]
 91%|█████████ | 60821/67016 [03:39<00:22, 276.43it/s]
 91%|█████████ | 60850/67016 [03:39<00:22, 279.84it/s]
 91%|█████████ | 60879/67016 [03:39<00:22, 276.11it/s]
 91%|█████████ | 60908/67016 [03:39<00:21, 279.58it/s]
 91%|█████████ | 60936/67016 [03:39<00:22, 275.87it/s]
 91%|█████████ | 60965/67016 [03:39<00:21, 279.50it/s]
 91%|█████████ | 60993/67016 [03:39<00:21, 276.51it/s]2021-05-01 16:55:01,505 INFO     Evaluating the model... (61000/67016)

 91%|█████████ | 61022/67016 [03:39<00:21, 279.90it/s]
 91%|█████████ | 61051/67016 [03:39<00:21, 277.88it/s]
 91%|█████████ | 61080/67016 [03:39<00:21, 280.86it/s]
 91%|█████████ | 61109/67016 [03:40<00:21, 273.72it/s]
 91%|█████████ | 61138/67016 [03:40<00:21, 277.54it/s]
 91%|█████████▏| 61166/67016 [03:40<00:21, 273.83it/s]
 91%|█████████▏| 61195/67016 [03:40<00:20, 277.59it/s]
 91%|█████████▏| 61223/67016 [03:40<00:21, 274.97it/s]
 91%|█████████▏| 61252/67016 [03:40<00:20, 278.45it/s]
 91%|█████████▏| 61280/67016 [03:40<00:20, 275.06it/s]
 91%|█████████▏| 61309/67016 [03:40<00:20, 278.34it/s]
 92%|█████████▏| 61337/67016 [03:40<00:20, 278.14it/s]
 92%|█████████▏| 61366/67016 [03:41<00:20, 278.42it/s]
 92%|█████████▏| 61394/67016 [03:41<00:20, 278.69it/s]
 92%|█████████▏| 61422/67016 [03:41<00:20, 275.84it/s]
 92%|█████████▏| 61450/67016 [03:41<00:20, 275.97it/s]
 92%|█████████▏| 61478/67016 [03:41<00:20, 273.64it/s]
 92%|█████████▏| 61507/67016 [03:41<00:19, 277.66it/s]
 92%|█████████▏| 61535/67016 [03:41<00:19, 275.33it/s]
 92%|█████████▏| 61564/67016 [03:41<00:19, 278.84it/s]
 92%|█████████▏| 61592/67016 [03:41<00:19, 275.49it/s]
 92%|█████████▏| 61621/67016 [03:41<00:19, 279.01it/s]
 92%|█████████▏| 61649/67016 [03:42<00:19, 275.40it/s]
 92%|█████████▏| 61678/67016 [03:42<00:19, 278.30it/s]
 92%|█████████▏| 61706/67016 [03:42<00:19, 274.19it/s]
 92%|█████████▏| 61735/67016 [03:42<00:19, 277.82it/s]
 92%|█████████▏| 61763/67016 [03:42<00:19, 273.30it/s]
 92%|█████████▏| 61792/67016 [03:42<00:18, 277.16it/s]
 92%|█████████▏| 61820/67016 [03:42<00:18, 274.07it/s]
 92%|█████████▏| 61849/67016 [03:42<00:18, 277.23it/s]
 92%|█████████▏| 61877/67016 [03:42<00:18, 274.12it/s]
 92%|█████████▏| 61907/67016 [03:42<00:18, 278.87it/s]
 92%|█████████▏| 61935/67016 [03:43<00:18, 275.72it/s]
 92%|█████████▏| 61964/67016 [03:43<00:18, 278.61it/s]
 93%|█████████▎| 61992/67016 [03:43<00:18, 274.62it/s]2021-05-01 16:55:05,119 INFO     Evaluating the model... (62000/67016)

 93%|█████████▎| 62021/67016 [03:43<00:18, 277.19it/s]
 93%|█████████▎| 62049/67016 [03:43<00:18, 274.31it/s]
 93%|█████████▎| 62078/67016 [03:43<00:17, 278.46it/s]
 93%|█████████▎| 62106/67016 [03:43<00:17, 274.18it/s]
 93%|█████████▎| 62135/67016 [03:43<00:17, 278.28it/s]
 93%|█████████▎| 62163/67016 [03:43<00:17, 275.95it/s]
 93%|█████████▎| 62192/67016 [03:44<00:17, 279.76it/s]
 93%|█████████▎| 62221/67016 [03:44<00:17, 276.62it/s]
 93%|█████████▎| 62250/67016 [03:44<00:17, 276.29it/s]
 93%|█████████▎| 62279/67016 [03:44<00:17, 277.62it/s]
 93%|█████████▎| 62307/67016 [03:44<00:17, 275.38it/s]
 93%|█████████▎| 62336/67016 [03:44<00:16, 278.87it/s]
 93%|█████████▎| 62364/67016 [03:44<00:16, 276.24it/s]
 93%|█████████▎| 62393/67016 [03:44<00:16, 279.78it/s]
 93%|█████████▎| 62422/67016 [03:44<00:16, 275.41it/s]
 93%|█████████▎| 62451/67016 [03:44<00:16, 279.29it/s]
 93%|█████████▎| 62479/67016 [03:45<00:16, 276.61it/s]
 93%|█████████▎| 62508/67016 [03:45<00:16, 280.03it/s]
 93%|█████████▎| 62537/67016 [03:45<00:16, 275.35it/s]
 93%|█████████▎| 62566/67016 [03:45<00:15, 279.33it/s]
 93%|█████████▎| 62594/67016 [03:45<00:16, 275.63it/s]
 93%|█████████▎| 62623/67016 [03:45<00:15, 279.60it/s]
 93%|█████████▎| 62652/67016 [03:45<00:15, 276.31it/s]
 94%|█████████▎| 62682/67016 [03:45<00:15, 280.39it/s]
 94%|█████████▎| 62711/67016 [03:45<00:15, 278.08it/s]
 94%|█████████▎| 62740/67016 [03:45<00:15, 281.54it/s]
 94%|█████████▎| 62769/67016 [03:46<00:15, 276.30it/s]
 94%|█████████▎| 62798/67016 [03:46<00:15, 279.23it/s]
 94%|█████████▎| 62826/67016 [03:46<00:15, 275.48it/s]
 94%|█████████▍| 62855/67016 [03:46<00:14, 278.57it/s]
 94%|█████████▍| 62883/67016 [03:46<00:15, 275.47it/s]
 94%|█████████▍| 62912/67016 [03:46<00:14, 279.52it/s]
 94%|█████████▍| 62940/67016 [03:46<00:14, 275.83it/s]
 94%|█████████▍| 62969/67016 [03:46<00:14, 279.81it/s]
 94%|█████████▍| 62998/67016 [03:46<00:14, 277.38it/s]2021-05-01 16:55:08,719 INFO     Evaluating the model... (63000/67016)

 94%|█████████▍| 63027/67016 [03:47<00:14, 280.63it/s]
 94%|█████████▍| 63056/67016 [03:47<00:14, 277.07it/s]
 94%|█████████▍| 63085/67016 [03:47<00:14, 276.45it/s]
 94%|█████████▍| 63113/67016 [03:47<00:14, 276.25it/s]
 94%|█████████▍| 63141/67016 [03:47<00:14, 274.37it/s]
 94%|█████████▍| 63170/67016 [03:47<00:13, 278.35it/s]
 94%|█████████▍| 63198/67016 [03:47<00:13, 275.15it/s]
 94%|█████████▍| 63227/67016 [03:47<00:13, 278.48it/s]
 94%|█████████▍| 63255/67016 [03:47<00:13, 275.89it/s]
 94%|█████████▍| 63284/67016 [03:47<00:13, 279.68it/s]
 94%|█████████▍| 63312/67016 [03:48<00:13, 276.34it/s]
 95%|█████████▍| 63341/67016 [03:48<00:13, 279.88it/s]
 95%|█████████▍| 63370/67016 [03:48<00:13, 275.50it/s]
 95%|█████████▍| 63399/67016 [03:48<00:12, 278.53it/s]
 95%|█████████▍| 63427/67016 [03:48<00:13, 273.71it/s]
 95%|█████████▍| 63456/67016 [03:48<00:12, 277.97it/s]
 95%|█████████▍| 63484/67016 [03:48<00:12, 275.72it/s]
 95%|█████████▍| 63513/67016 [03:48<00:12, 279.74it/s]
 95%|█████████▍| 63542/67016 [03:48<00:12, 277.12it/s]
 95%|█████████▍| 63572/67016 [03:48<00:12, 281.04it/s]
 95%|█████████▍| 63601/67016 [03:49<00:12, 277.37it/s]
 95%|█████████▍| 63630/67016 [03:49<00:12, 280.34it/s]
 95%|█████████▍| 63659/67016 [03:49<00:12, 277.39it/s]
 95%|█████████▌| 63688/67016 [03:49<00:11, 280.48it/s]
 95%|█████████▌| 63717/67016 [03:49<00:11, 276.30it/s]
 95%|█████████▌| 63746/67016 [03:49<00:11, 279.13it/s]
 95%|█████████▌| 63774/67016 [03:49<00:11, 274.78it/s]
 95%|█████████▌| 63803/67016 [03:49<00:11, 278.88it/s]
 95%|█████████▌| 63831/67016 [03:49<00:11, 276.47it/s]
 95%|█████████▌| 63861/67016 [03:50<00:11, 278.74it/s]
 95%|█████████▌| 63889/67016 [03:50<00:11, 276.48it/s]
 95%|█████████▌| 63917/67016 [03:50<00:11, 275.99it/s]
 95%|█████████▌| 63945/67016 [03:50<00:11, 277.09it/s]
 95%|█████████▌| 63973/67016 [03:50<00:10, 276.98it/s]2021-05-01 16:55:12,321 INFO     Evaluating the model... (64000/67016)

 96%|█████████▌| 64002/67016 [03:50<00:10, 278.19it/s]
 96%|█████████▌| 64030/67016 [03:50<00:10, 275.18it/s]
 96%|█████████▌| 64059/67016 [03:50<00:10, 278.87it/s]
 96%|█████████▌| 64087/67016 [03:50<00:10, 275.05it/s]
 96%|█████████▌| 64116/67016 [03:50<00:10, 278.94it/s]
 96%|█████████▌| 64144/67016 [03:51<00:10, 275.56it/s]
 96%|█████████▌| 64173/67016 [03:51<00:10, 278.48it/s]
 96%|█████████▌| 64201/67016 [03:51<00:10, 274.59it/s]
 96%|█████████▌| 64230/67016 [03:51<00:10, 277.92it/s]
 96%|█████████▌| 64258/67016 [03:51<00:10, 275.43it/s]
 96%|█████████▌| 64287/67016 [03:51<00:09, 278.79it/s]
 96%|█████████▌| 64315/67016 [03:51<00:09, 275.32it/s]
 96%|█████████▌| 64344/67016 [03:51<00:09, 278.67it/s]
 96%|█████████▌| 64372/67016 [03:51<00:09, 275.96it/s]
 96%|█████████▌| 64401/67016 [03:51<00:09, 279.42it/s]
 96%|█████████▌| 64429/67016 [03:52<00:09, 274.28it/s]
 96%|█████████▌| 64458/67016 [03:52<00:09, 277.56it/s]
 96%|█████████▌| 64486/67016 [03:52<00:09, 274.36it/s]
 96%|█████████▋| 64515/67016 [03:52<00:08, 278.04it/s]
 96%|█████████▋| 64543/67016 [03:52<00:08, 275.19it/s]
 96%|█████████▋| 64573/67016 [03:52<00:08, 279.61it/s]
 96%|█████████▋| 64602/67016 [03:52<00:08, 276.63it/s]
 96%|█████████▋| 64632/67016 [03:52<00:08, 280.57it/s]
 96%|█████████▋| 64661/67016 [03:52<00:08, 277.52it/s]
 97%|█████████▋| 64690/67016 [03:53<00:08, 280.99it/s]
 97%|█████████▋| 64719/67016 [03:53<00:08, 277.26it/s]
 97%|█████████▋| 64748/67016 [03:53<00:08, 278.81it/s]
 97%|█████████▋| 64776/67016 [03:53<00:08, 275.89it/s]
 97%|█████████▋| 64805/67016 [03:53<00:07, 276.71it/s]
 97%|█████████▋| 64833/67016 [03:53<00:07, 276.61it/s]
 97%|█████████▋| 64861/67016 [03:53<00:07, 273.72it/s]
