2021-04-29 22:40:59,935 INFO     ---------------------------------------------------------------------------------------------
 79%|███████▉  | 53008/67016 [02:47<00:42, 328.78it/s]
 79%|███████▉  | 53041/67016 [02:47<00:42, 327.43it/s]
 79%|███████▉  | 53074/67016 [02:47<00:42, 327.76it/s]
 79%|███████▉  | 53107/67016 [02:47<00:42, 328.38it/s]
 79%|███████▉  | 53140/67016 [02:47<00:42, 328.40it/s]
 79%|███████▉  | 53173/67016 [02:47<00:42, 328.43it/s]
 79%|███████▉  | 53206/67016 [02:47<00:42, 328.72it/s]
 79%|███████▉  | 53239/67016 [02:47<00:42, 327.44it/s]
 79%|███████▉  | 53272/67016 [02:47<00:41, 327.67it/s]
 80%|███████▉  | 53305/67016 [02:48<00:41, 328.03it/s]
 80%|███████▉  | 53338/67016 [02:48<00:41, 328.19it/s]
 80%|███████▉  | 53371/67016 [02:48<00:41, 328.32it/s]
 80%|███████▉  | 53404/67016 [02:48<00:41, 328.48it/s]
 80%|███████▉  | 53437/67016 [02:48<00:41, 328.57it/s]
 80%|███████▉  | 53470/67016 [02:48<00:41, 327.65it/s]
 80%|███████▉  | 53503/67016 [02:48<00:41, 327.89it/s]
 80%|███████▉  | 53536/67016 [02:48<00:41, 327.83it/s]
 80%|███████▉  | 53569/67016 [02:48<00:40, 328.00it/s]
 80%|███████▉  | 53602/67016 [02:48<00:40, 328.32it/s]
 80%|████████  | 53635/67016 [02:49<00:40, 327.37it/s]
 80%|████████  | 53668/67016 [02:49<00:41, 324.98it/s]
 80%|████████  | 53701/67016 [02:49<00:40, 325.40it/s]
 80%|████████  | 53734/67016 [02:49<00:40, 326.23it/s]
 80%|████████  | 53767/67016 [02:49<00:40, 326.59it/s]
 80%|████████  | 53800/67016 [02:49<00:40, 326.44it/s]
 80%|████████  | 53833/67016 [02:49<00:40, 326.25it/s]
 80%|████████  | 53866/67016 [02:49<00:40, 325.21it/s]
 80%|████████  | 53899/67016 [02:49<00:40, 325.08it/s]
 80%|████████  | 53932/67016 [02:49<00:40, 325.65it/s]
 81%|████████  | 53965/67016 [02:50<00:39, 326.38it/s]
 81%|████████  | 53998/67016 [02:50<00:39, 325.81it/s]2021-04-29 22:47:40,080 INFO     Evaluating the model... (54000/67016)

 81%|████████  | 54031/67016 [02:50<00:40, 324.12it/s]
 81%|████████  | 54064/67016 [02:50<00:40, 323.51it/s]
 81%|████████  | 54097/67016 [02:50<00:39, 324.34it/s]
 81%|████████  | 54130/67016 [02:50<00:39, 324.47it/s]
 81%|████████  | 54163/67016 [02:50<00:39, 324.69it/s]
 81%|████████  | 54196/67016 [02:50<00:39, 324.32it/s]
 81%|████████  | 54229/67016 [02:50<00:39, 323.52it/s]
 81%|████████  | 54262/67016 [02:50<00:39, 321.26it/s]
 81%|████████  | 54295/67016 [02:51<00:39, 321.95it/s]
 81%|████████  | 54328/67016 [02:51<00:39, 322.41it/s]
 81%|████████  | 54361/67016 [02:51<00:39, 322.78it/s]
 81%|████████  | 54394/67016 [02:51<00:39, 323.36it/s]
 81%|████████  | 54427/67016 [02:51<00:38, 324.61it/s]
 81%|████████▏ | 54460/67016 [02:51<00:38, 322.39it/s]
 81%|████████▏ | 54493/67016 [02:51<00:38, 321.15it/s]
 81%|████████▏ | 54526/67016 [02:51<00:39, 320.15it/s]
 81%|████████▏ | 54559/67016 [02:51<00:38, 320.25it/s]
 81%|████████▏ | 54592/67016 [02:51<00:38, 321.17it/s]
 82%|████████▏ | 54625/67016 [02:52<00:38, 321.86it/s]
 82%|████████▏ | 54658/67016 [02:52<00:38, 322.58it/s]
 82%|████████▏ | 54691/67016 [02:52<00:38, 321.02it/s]
 82%|████████▏ | 54724/67016 [02:52<00:38, 320.92it/s]
 82%|████████▏ | 54757/67016 [02:52<00:38, 320.33it/s]
 82%|████████▏ | 54790/67016 [02:52<00:38, 320.13it/s]
 82%|████████▏ | 54823/67016 [02:52<00:38, 320.70it/s]
 82%|████████▏ | 54856/67016 [02:52<00:37, 320.56it/s]
 82%|████████▏ | 54889/67016 [02:52<00:37, 321.30it/s]
 82%|████████▏ | 54922/67016 [02:52<00:37, 321.99it/s]
 82%|████████▏ | 54955/67016 [02:53<00:38, 311.55it/s]
 82%|████████▏ | 54987/67016 [02:53<00:38, 312.28it/s]2021-04-29 22:47:43,201 INFO     Evaluating the model... (55000/67016)

 82%|████████▏ | 55019/67016 [02:53<00:38, 314.01it/s]
 82%|████████▏ | 55051/67016 [02:53<00:38, 311.06it/s]
 82%|████████▏ | 55086/67016 [02:53<00:37, 320.29it/s]
 82%|████████▏ | 55123/67016 [02:53<00:35, 332.10it/s]
 82%|████████▏ | 55160/67016 [02:53<00:34, 341.01it/s]
 82%|████████▏ | 55197/67016 [02:53<00:33, 348.28it/s]
 82%|████████▏ | 55234/67016 [02:53<00:33, 354.44it/s]
 82%|████████▏ | 55272/67016 [02:54<00:32, 359.00it/s]
 83%|████████▎ | 55309/67016 [02:54<00:32, 361.17it/s]
 83%|████████▎ | 55346/67016 [02:54<00:32, 362.03it/s]
 83%|████████▎ | 55383/67016 [02:54<00:32, 363.04it/s]
 83%|████████▎ | 55420/67016 [02:54<00:31, 362.82it/s]
 83%|████████▎ | 55457/67016 [02:54<00:31, 362.32it/s]
 83%|████████▎ | 55495/67016 [02:54<00:31, 363.29it/s]
 83%|████████▎ | 55532/67016 [02:54<00:31, 363.74it/s]
 83%|████████▎ | 55569/67016 [02:54<00:31, 364.98it/s]
 83%|████████▎ | 55606/67016 [02:54<00:31, 363.04it/s]
 83%|████████▎ | 55643/67016 [02:55<00:31, 361.23it/s]
 83%|████████▎ | 55680/67016 [02:55<00:31, 362.21it/s]
 83%|████████▎ | 55717/67016 [02:55<00:31, 362.58it/s]
 83%|████████▎ | 55754/67016 [02:55<00:30, 364.59it/s]
 83%|████████▎ | 55791/67016 [02:55<00:30, 365.25it/s]
 83%|████████▎ | 55828/67016 [02:55<00:30, 363.33it/s]
 83%|████████▎ | 55865/67016 [02:55<00:30, 362.08it/s]
 83%|████████▎ | 55902/67016 [02:55<00:30, 361.75it/s]
 83%|████████▎ | 55940/67016 [02:55<00:30, 364.61it/s]
 84%|████████▎ | 55977/67016 [02:55<00:30, 364.69it/s]2021-04-29 22:47:45,975 INFO     Evaluating the model... (56000/67016)

 84%|████████▎ | 56014/67016 [02:56<00:30, 364.72it/s]
 84%|████████▎ | 56052/67016 [02:56<00:29, 366.44it/s]
 84%|████████▎ | 56089/67016 [02:56<00:29, 365.46it/s]
 84%|████████▍ | 56126/67016 [02:56<00:30, 351.57it/s]
 84%|████████▍ | 56162/67016 [02:56<00:31, 339.28it/s]
 84%|████████▍ | 56197/67016 [02:56<00:32, 334.34it/s]
 84%|████████▍ | 56231/67016 [02:56<00:32, 328.84it/s]
 84%|████████▍ | 56265/67016 [02:56<00:33, 324.58it/s]
 84%|████████▍ | 56298/67016 [02:56<00:33, 324.35it/s]
 84%|████████▍ | 56331/67016 [02:57<00:33, 323.30it/s]
 84%|████████▍ | 56364/67016 [02:57<00:33, 320.29it/s]
 84%|████████▍ | 56397/67016 [02:57<00:33, 319.41it/s]
 84%|████████▍ | 56429/67016 [02:57<00:34, 310.51it/s]
 84%|████████▍ | 56461/67016 [02:57<00:34, 309.68it/s]
 84%|████████▍ | 56493/67016 [02:57<00:33, 312.18it/s]
 84%|████████▍ | 56525/67016 [02:57<00:33, 313.92it/s]
 84%|████████▍ | 56558/67016 [02:57<00:33, 316.02it/s]
 84%|████████▍ | 56591/67016 [02:57<00:32, 317.79it/s]
 84%|████████▍ | 56624/67016 [02:57<00:32, 319.60it/s]
 85%|████████▍ | 56656/67016 [02:58<00:32, 318.06it/s]
 85%|████████▍ | 56689/67016 [02:58<00:32, 320.38it/s]
 85%|████████▍ | 56722/67016 [02:58<00:31, 321.95it/s]
 85%|████████▍ | 56755/67016 [02:58<00:32, 320.54it/s]
 85%|████████▍ | 56788/67016 [02:58<00:31, 322.44it/s]
 85%|████████▍ | 56821/67016 [02:58<00:31, 320.69it/s]
 85%|████████▍ | 56854/67016 [02:58<00:31, 321.40it/s]
 85%|████████▍ | 56887/67016 [02:58<00:31, 320.26it/s]
 85%|████████▍ | 56920/67016 [02:58<00:31, 321.27it/s]
 85%|████████▍ | 56953/67016 [02:58<00:31, 316.96it/s]
 85%|████████▌ | 56986/67016 [02:59<00:31, 318.81it/s]2021-04-29 22:47:49,093 INFO     Evaluating the model... (57000/67016)

 85%|████████▌ | 57018/67016 [02:59<00:32, 312.14it/s]
 85%|████████▌ | 57050/67016 [02:59<00:32, 310.37it/s]
 85%|████████▌ | 57082/67016 [02:59<00:31, 311.25it/s]
 85%|████████▌ | 57115/67016 [02:59<00:31, 314.43it/s]
 85%|████████▌ | 57147/67016 [02:59<00:31, 315.43it/s]
 85%|████████▌ | 57180/67016 [02:59<00:30, 318.06it/s]
 85%|████████▌ | 57212/67016 [02:59<00:30, 318.43it/s]
 85%|████████▌ | 57245/67016 [02:59<00:30, 320.30it/s]
 85%|████████▌ | 57278/67016 [03:00<00:30, 319.97it/s]
 86%|████████▌ | 57311/67016 [03:00<00:30, 320.28it/s]
 86%|████████▌ | 57344/67016 [03:00<00:30, 315.58it/s]
 86%|████████▌ | 57376/67016 [03:00<00:30, 314.74it/s]
 86%|████████▌ | 57408/67016 [03:00<00:30, 315.71it/s]
 86%|████████▌ | 57441/67016 [03:00<00:30, 317.99it/s]
 86%|████████▌ | 57474/67016 [03:00<00:29, 319.15it/s]
 86%|████████▌ | 57507/67016 [03:00<00:29, 320.99it/s]
 86%|████████▌ | 57540/67016 [03:00<00:29, 320.96it/s]
 86%|████████▌ | 57573/67016 [03:00<00:29, 320.37it/s]
 86%|████████▌ | 57606/67016 [03:01<00:29, 322.12it/s]
 86%|████████▌ | 57639/67016 [03:01<00:29, 317.43it/s]
 86%|████████▌ | 57672/67016 [03:01<00:29, 319.19it/s]
 86%|████████▌ | 57704/67016 [03:01<00:29, 312.31it/s]
 86%|████████▌ | 57738/67016 [03:01<00:29, 319.13it/s]
 86%|████████▌ | 57774/67016 [03:01<00:28, 328.94it/s]
 86%|████████▋ | 57812/67016 [03:01<00:27, 340.30it/s]
 86%|████████▋ | 57849/67016 [03:01<00:26, 347.52it/s]
 86%|████████▋ | 57886/67016 [03:01<00:25, 352.60it/s]
 86%|████████▋ | 57923/67016 [03:01<00:25, 355.95it/s]
 86%|████████▋ | 57960/67016 [03:02<00:25, 359.19it/s]
 87%|████████▋ | 57996/67016 [03:02<00:25, 359.11it/s]2021-04-29 22:47:52,129 INFO     Evaluating the model... (58000/67016)

 87%|████████▋ | 58034/67016 [03:02<00:24, 363.35it/s]
 87%|████████▋ | 58071/67016 [03:02<00:24, 365.11it/s]
 87%|████████▋ | 58108/67016 [03:02<00:24, 365.71it/s]
 87%|████████▋ | 58145/67016 [03:02<00:24, 365.95it/s]
 87%|████████▋ | 58183/67016 [03:02<00:23, 368.16it/s]
 87%|████████▋ | 58220/67016 [03:02<00:23, 366.62it/s]
 87%|████████▋ | 58257/67016 [03:02<00:24, 364.88it/s]
 87%|████████▋ | 58294/67016 [03:02<00:23, 366.20it/s]
 87%|████████▋ | 58331/67016 [03:03<00:23, 365.63it/s]
 87%|████████▋ | 58368/67016 [03:03<00:23, 365.78it/s]
 87%|████████▋ | 58405/67016 [03:03<00:23, 366.07it/s]
 87%|████████▋ | 58443/67016 [03:03<00:23, 368.24it/s]
 87%|████████▋ | 58480/67016 [03:03<00:23, 368.37it/s]
 87%|████████▋ | 58517/67016 [03:03<00:23, 367.07it/s]
 87%|████████▋ | 58554/67016 [03:03<00:23, 367.52it/s]
 87%|████████▋ | 58591/67016 [03:03<00:23, 366.20it/s]
 87%|████████▋ | 58628/67016 [03:03<00:22, 365.14it/s]
 88%|████████▊ | 58665/67016 [03:03<00:22, 363.57it/s]
 88%|████████▊ | 58703/67016 [03:04<00:22, 365.71it/s]
 88%|████████▊ | 58740/67016 [03:04<00:22, 365.88it/s]
 88%|████████▊ | 58777/67016 [03:04<00:22, 366.08it/s]
 88%|████████▊ | 58814/67016 [03:04<00:22, 367.18it/s]
 88%|████████▊ | 58851/67016 [03:04<00:22, 365.57it/s]
 88%|████████▊ | 58888/67016 [03:04<00:22, 365.46it/s]
 88%|████████▊ | 58925/67016 [03:04<00:22, 365.47it/s]
 88%|████████▊ | 58962/67016 [03:04<00:22, 365.59it/s]
 88%|████████▊ | 59000/67016 [03:04<00:21, 367.50it/s]2021-04-29 22:47:54,855 INFO     Evaluating the model... (59000/67016)

 88%|████████▊ | 59037/67016 [03:05<00:21, 367.05it/s]
 88%|████████▊ | 59074/67016 [03:05<00:21, 366.16it/s]
 88%|████████▊ | 59111/67016 [03:05<00:21, 365.70it/s]
 88%|████████▊ | 59148/67016 [03:05<00:21, 366.32it/s]
 88%|████████▊ | 59185/67016 [03:05<00:21, 366.49it/s]
 88%|████████▊ | 59222/67016 [03:05<00:22, 342.32it/s]
 88%|████████▊ | 59257/67016 [03:05<00:23, 336.97it/s]
 88%|████████▊ | 59291/67016 [03:05<00:23, 330.40it/s]
 89%|████████▊ | 59325/67016 [03:05<00:23, 329.36it/s]
 89%|████████▊ | 59359/67016 [03:05<00:23, 325.71it/s]
 89%|████████▊ | 59392/67016 [03:06<00:23, 318.57it/s]
 89%|████████▊ | 59425/67016 [03:06<00:23, 320.23it/s]
 89%|████████▊ | 59459/67016 [03:06<00:23, 325.02it/s]
 89%|████████▉ | 59492/67016 [03:06<00:23, 319.82it/s]
 89%|████████▉ | 59525/67016 [03:06<00:23, 317.04it/s]
 89%|████████▉ | 59558/67016 [03:06<00:23, 318.62it/s]
 89%|████████▉ | 59590/67016 [03:06<00:23, 317.01it/s]
 89%|████████▉ | 59623/67016 [03:06<00:23, 318.40it/s]
 89%|████████▉ | 59656/67016 [03:06<00:23, 319.41it/s]
 89%|████████▉ | 59688/67016 [03:06<00:22, 318.84it/s]
 89%|████████▉ | 59721/67016 [03:07<00:22, 319.85it/s]
 89%|████████▉ | 59753/67016 [03:07<00:22, 319.16it/s]
 89%|████████▉ | 59786/67016 [03:07<00:22, 320.92it/s]
 89%|████████▉ | 59819/67016 [03:07<00:23, 311.94it/s]
 89%|████████▉ | 59853/67016 [03:07<00:22, 318.11it/s]
 89%|████████▉ | 59891/67016 [03:07<00:21, 333.06it/s]
 89%|████████▉ | 59928/67016 [03:07<00:20, 342.54it/s]
 89%|████████▉ | 59965/67016 [03:07<00:20, 348.92it/s]2021-04-29 22:47:57,865 INFO     Evaluating the model... (60000/67016)

 90%|████████▉ | 60002/67016 [03:07<00:19, 354.43it/s]
 90%|████████▉ | 60039/67016 [03:08<00:19, 357.99it/s]
 90%|████████▉ | 60077/67016 [03:08<00:19, 361.93it/s]
 90%|████████▉ | 60114/67016 [03:08<00:18, 363.96it/s]
 90%|████████▉ | 60151/67016 [03:08<00:18, 365.12it/s]
 90%|████████▉ | 60189/67016 [03:08<00:18, 366.79it/s]
 90%|████████▉ | 60226/67016 [03:08<00:18, 366.45it/s]
 90%|████████▉ | 60263/67016 [03:08<00:18, 367.40it/s]
 90%|████████▉ | 60301/67016 [03:08<00:18, 368.75it/s]
 90%|█████████ | 60338/67016 [03:08<00:18, 368.29it/s]
 90%|█████████ | 60375/67016 [03:08<00:18, 367.47it/s]
 90%|█████████ | 60412/67016 [03:09<00:17, 367.06it/s]
 90%|█████████ | 60449/67016 [03:09<00:18, 364.55it/s]
 90%|█████████ | 60487/67016 [03:09<00:17, 366.79it/s]
 90%|█████████ | 60524/67016 [03:09<00:17, 366.31it/s]
 90%|█████████ | 60561/67016 [03:09<00:17, 362.87it/s]
 90%|█████████ | 60598/67016 [03:09<00:17, 362.42it/s]
 90%|█████████ | 60635/67016 [03:09<00:17, 363.93it/s]
 91%|█████████ | 60672/67016 [03:09<00:17, 364.23it/s]
 91%|█████████ | 60709/67016 [03:09<00:17, 363.41it/s]
 91%|█████████ | 60746/67016 [03:09<00:17, 364.90it/s]
 91%|█████████ | 60783/67016 [03:10<00:17, 363.73it/s]
 91%|█████████ | 60820/67016 [03:10<00:17, 358.23it/s]
 91%|█████████ | 60857/67016 [03:10<00:17, 360.67it/s]
