2021-04-29 19:55:48,202 INFO     ---------------------------------------------------------------------------------------------
 82%|████████▏ | 6582/8000 [03:28<00:50, 28.25it/s]
 82%|████████▏ | 6585/8000 [03:28<00:50, 27.95it/s]
 82%|████████▏ | 6588/8000 [03:28<00:51, 27.52it/s]
 82%|████████▏ | 6592/8000 [03:28<00:48, 29.25it/s]
 82%|████████▏ | 6596/8000 [03:28<00:45, 30.62it/s]
 82%|████████▎ | 6600/8000 [03:28<00:44, 31.65it/s]
 83%|████████▎ | 6604/8000 [03:28<00:43, 32.36it/s]
 83%|████████▎ | 6608/8000 [03:28<00:42, 32.91it/s]
 83%|████████▎ | 6612/8000 [03:28<00:41, 33.32it/s]
 83%|████████▎ | 6616/8000 [03:29<00:41, 33.64it/s]
 83%|████████▎ | 6620/8000 [03:29<00:40, 33.88it/s]
 83%|████████▎ | 6624/8000 [03:29<00:40, 34.01it/s]
 83%|████████▎ | 6628/8000 [03:29<00:40, 33.93it/s]
 83%|████████▎ | 6632/8000 [03:29<00:40, 33.81it/s]
 83%|████████▎ | 6636/8000 [03:29<00:40, 33.94it/s]
 83%|████████▎ | 6640/8000 [03:29<00:40, 33.98it/s]
 83%|████████▎ | 6644/8000 [03:29<00:41, 32.36it/s]
 83%|████████▎ | 6648/8000 [03:30<00:44, 30.12it/s]
 83%|████████▎ | 6652/8000 [03:30<00:46, 28.88it/s]
 83%|████████▎ | 6655/8000 [03:30<00:46, 29.15it/s]
 83%|████████▎ | 6658/8000 [03:30<00:45, 29.35it/s]
 83%|████████▎ | 6662/8000 [03:30<00:44, 30.19it/s]
 83%|████████▎ | 6666/8000 [03:30<00:42, 31.32it/s]
 83%|████████▎ | 6670/8000 [03:30<00:41, 32.14it/s]
 83%|████████▎ | 6674/8000 [03:30<00:40, 32.66it/s]
 83%|████████▎ | 6678/8000 [03:31<00:39, 33.07it/s]
 84%|████████▎ | 6682/8000 [03:31<00:39, 33.44it/s]
 84%|████████▎ | 6686/8000 [03:31<00:39, 33.62it/s]
 84%|████████▎ | 6690/8000 [03:31<00:38, 33.82it/s]
 84%|████████▎ | 6694/8000 [03:31<00:38, 33.99it/s]
 84%|████████▎ | 6698/8000 [03:31<00:38, 34.10it/s]
 84%|████████▍ | 6702/8000 [03:31<00:37, 34.22it/s]
 84%|████████▍ | 6706/8000 [03:31<00:39, 33.15it/s]
 84%|████████▍ | 6710/8000 [03:32<00:40, 31.49it/s]
 84%|████████▍ | 6714/8000 [03:32<00:44, 29.04it/s]
 84%|████████▍ | 6717/8000 [03:32<00:45, 28.48it/s]
 84%|████████▍ | 6720/8000 [03:32<00:44, 28.52it/s]
 84%|████████▍ | 6724/8000 [03:32<00:43, 29.65it/s]
 84%|████████▍ | 6728/8000 [03:32<00:41, 30.88it/s]
 84%|████████▍ | 6732/8000 [03:32<00:39, 31.84it/s]
 84%|████████▍ | 6736/8000 [03:32<00:38, 32.55it/s]
 84%|████████▍ | 6740/8000 [03:32<00:38, 33.07it/s]
 84%|████████▍ | 6744/8000 [03:33<00:37, 33.36it/s]
 84%|████████▍ | 6748/8000 [03:33<00:37, 33.62it/s]
 84%|████████▍ | 6752/8000 [03:33<00:36, 33.84it/s]
 84%|████████▍ | 6756/8000 [03:33<00:36, 33.98it/s]
 84%|████████▍ | 6760/8000 [03:33<00:36, 34.06it/s]
 85%|████████▍ | 6764/8000 [03:33<00:36, 34.12it/s]
 85%|████████▍ | 6768/8000 [03:33<00:36, 33.89it/s]
 85%|████████▍ | 6772/8000 [03:33<00:39, 30.91it/s]
 85%|████████▍ | 6776/8000 [03:34<00:44, 27.38it/s]
 85%|████████▍ | 6779/8000 [03:34<00:44, 27.26it/s]
 85%|████████▍ | 6782/8000 [03:34<00:43, 27.70it/s]
 85%|████████▍ | 6786/8000 [03:34<00:41, 29.25it/s]
 85%|████████▍ | 6790/8000 [03:34<00:39, 30.60it/s]
 85%|████████▍ | 6794/8000 [03:34<00:38, 31.59it/s]
 85%|████████▍ | 6798/8000 [03:34<00:37, 32.31it/s]
 85%|████████▌ | 6802/8000 [03:34<00:36, 32.76it/s]
 85%|████████▌ | 6806/8000 [03:35<00:35, 33.25it/s]
 85%|████████▌ | 6810/8000 [03:35<00:35, 33.55it/s]
 85%|████████▌ | 6814/8000 [03:35<00:35, 33.81it/s]
 85%|████████▌ | 6818/8000 [03:35<00:34, 33.94it/s]
 85%|████████▌ | 6822/8000 [03:35<00:34, 34.01it/s]
 85%|████████▌ | 6826/8000 [03:35<00:34, 34.03it/s]
 85%|████████▌ | 6830/8000 [03:35<00:36, 32.22it/s]
 85%|████████▌ | 6834/8000 [03:35<00:37, 30.96it/s]
 85%|████████▌ | 6838/8000 [03:36<00:39, 29.07it/s]
 86%|████████▌ | 6841/8000 [03:36<00:40, 28.68it/s]
 86%|████████▌ | 6845/8000 [03:36<00:40, 28.25it/s]
 86%|████████▌ | 6849/8000 [03:36<00:38, 29.70it/s]
 86%|████████▌ | 6853/8000 [03:36<00:37, 30.95it/s]
 86%|████████▌ | 6857/8000 [03:36<00:35, 31.84it/s]
 86%|████████▌ | 6861/8000 [03:36<00:35, 32.53it/s]
 86%|████████▌ | 6865/8000 [03:36<00:34, 33.01it/s]
 86%|████████▌ | 6869/8000 [03:37<00:33, 33.37it/s]
 86%|████████▌ | 6873/8000 [03:37<00:33, 33.64it/s]
 86%|████████▌ | 6877/8000 [03:37<00:33, 33.78it/s]
 86%|████████▌ | 6881/8000 [03:37<00:32, 33.91it/s]
 86%|████████▌ | 6885/8000 [03:37<00:32, 34.06it/s]
 86%|████████▌ | 6889/8000 [03:37<00:32, 34.15it/s]
 86%|████████▌ | 6893/8000 [03:37<00:34, 32.56it/s]
 86%|████████▌ | 6897/8000 [03:37<00:35, 31.37it/s]
 86%|████████▋ | 6901/8000 [03:38<00:37, 29.12it/s]
 86%|████████▋ | 6904/8000 [03:38<00:38, 28.27it/s]
 86%|████████▋ | 6907/8000 [03:38<00:38, 28.33it/s]
 86%|████████▋ | 6911/8000 [03:38<00:36, 29.71it/s]
 86%|████████▋ | 6915/8000 [03:38<00:35, 30.94it/s]
 86%|████████▋ | 6919/8000 [03:38<00:33, 31.81it/s]
 87%|████████▋ | 6923/8000 [03:38<00:33, 32.48it/s]
 87%|████████▋ | 6927/8000 [03:38<00:32, 32.89it/s]
 87%|████████▋ | 6931/8000 [03:38<00:32, 33.31it/s]
 87%|████████▋ | 6935/8000 [03:39<00:31, 33.59it/s]
 87%|████████▋ | 6939/8000 [03:39<00:31, 33.83it/s]
 87%|████████▋ | 6943/8000 [03:39<00:31, 33.91it/s]
 87%|████████▋ | 6947/8000 [03:39<00:30, 34.00it/s]
 87%|████████▋ | 6951/8000 [03:39<00:30, 34.05it/s]
 87%|████████▋ | 6955/8000 [03:39<00:31, 32.74it/s]
 87%|████████▋ | 6959/8000 [03:39<00:33, 31.22it/s]
 87%|████████▋ | 6963/8000 [03:40<00:37, 27.45it/s]
 87%|████████▋ | 6966/8000 [03:40<00:37, 27.59it/s]
 87%|████████▋ | 6969/8000 [03:40<00:37, 27.52it/s]
 87%|████████▋ | 6973/8000 [03:40<00:35, 29.24it/s]
 87%|████████▋ | 6977/8000 [03:40<00:33, 30.59it/s]
 87%|████████▋ | 6981/8000 [03:40<00:32, 31.59it/s]
 87%|████████▋ | 6985/8000 [03:40<00:31, 32.36it/s]
 87%|████████▋ | 6989/8000 [03:40<00:30, 32.86it/s]
 87%|████████▋ | 6993/8000 [03:40<00:30, 33.26it/s]
 87%|████████▋ | 6997/8000 [03:41<00:29, 33.56it/s]2021-04-29 20:05:07,415 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7001/8000 [03:41<00:29, 33.76it/s]
 88%|████████▊ | 7005/8000 [03:41<00:29, 33.93it/s]
 88%|████████▊ | 7009/8000 [03:41<00:29, 34.08it/s]
 88%|████████▊ | 7013/8000 [03:41<00:28, 34.13it/s]
 88%|████████▊ | 7017/8000 [03:41<00:29, 33.84it/s]
 88%|████████▊ | 7021/8000 [03:41<00:31, 31.30it/s]
 88%|████████▊ | 7025/8000 [03:41<00:34, 28.09it/s]
 88%|████████▊ | 7028/8000 [03:42<00:34, 28.27it/s]
 88%|████████▊ | 7032/8000 [03:42<00:33, 29.08it/s]
 88%|████████▊ | 7036/8000 [03:42<00:32, 30.11it/s]
 88%|████████▊ | 7040/8000 [03:42<00:30, 31.25it/s]
 88%|████████▊ | 7044/8000 [03:42<00:29, 32.11it/s]
 88%|████████▊ | 7048/8000 [03:42<00:29, 32.72it/s]
 88%|████████▊ | 7052/8000 [03:42<00:28, 33.19it/s]
 88%|████████▊ | 7056/8000 [03:42<00:28, 33.54it/s]
 88%|████████▊ | 7060/8000 [03:43<00:27, 33.58it/s]
 88%|████████▊ | 7064/8000 [03:43<00:27, 33.79it/s]
 88%|████████▊ | 7068/8000 [03:43<00:27, 34.03it/s]
 88%|████████▊ | 7072/8000 [03:43<00:27, 34.17it/s]
 88%|████████▊ | 7076/8000 [03:43<00:26, 34.24it/s]
 88%|████████▊ | 7080/8000 [03:43<00:27, 33.91it/s]
 89%|████████▊ | 7084/8000 [03:43<00:29, 30.92it/s]
 89%|████████▊ | 7088/8000 [03:43<00:33, 27.01it/s]
 89%|████████▊ | 7092/8000 [03:44<00:32, 28.16it/s]
 89%|████████▊ | 7095/8000 [03:44<00:31, 28.54it/s]
 89%|████████▊ | 7099/8000 [03:44<00:30, 29.93it/s]
 89%|████████▉ | 7103/8000 [03:44<00:28, 31.16it/s]
 89%|████████▉ | 7107/8000 [03:44<00:27, 32.05it/s]
 89%|████████▉ | 7111/8000 [03:44<00:27, 32.65it/s]
 89%|████████▉ | 7115/8000 [03:44<00:26, 33.11it/s]
 89%|████████▉ | 7119/8000 [03:44<00:26, 33.46it/s]
 89%|████████▉ | 7123/8000 [03:45<00:26, 33.64it/s]
 89%|████████▉ | 7127/8000 [03:45<00:25, 33.83it/s]
 89%|████████▉ | 7131/8000 [03:45<00:25, 34.00it/s]
 89%|████████▉ | 7135/8000 [03:45<00:25, 34.10it/s]
 89%|████████▉ | 7139/8000 [03:45<00:25, 34.18it/s]
 89%|████████▉ | 7143/8000 [03:45<00:25, 33.62it/s]
 89%|████████▉ | 7147/8000 [03:45<00:26, 31.74it/s]
 89%|████████▉ | 7151/8000 [03:45<00:29, 28.45it/s]
 89%|████████▉ | 7154/8000 [03:46<00:30, 27.56it/s]
 89%|████████▉ | 7157/8000 [03:46<00:30, 27.82it/s]
 90%|████████▉ | 7161/8000 [03:46<00:28, 29.36it/s]
 90%|████████▉ | 7165/8000 [03:46<00:27, 30.72it/s]
 90%|████████▉ | 7169/8000 [03:46<00:26, 31.74it/s]
 90%|████████▉ | 7173/8000 [03:46<00:25, 32.49it/s]
 90%|████████▉ | 7177/8000 [03:46<00:24, 32.99it/s]
 90%|████████▉ | 7181/8000 [03:46<00:24, 33.39it/s]
 90%|████████▉ | 7185/8000 [03:46<00:24, 33.65it/s]
 90%|████████▉ | 7189/8000 [03:47<00:23, 33.82it/s]
 90%|████████▉ | 7193/8000 [03:47<00:23, 33.98it/s]
 90%|████████▉ | 7197/8000 [03:47<00:23, 34.10it/s]
 90%|█████████ | 7201/8000 [03:47<00:23, 34.11it/s]
 90%|█████████ | 7205/8000 [03:47<00:24, 32.19it/s]
 90%|█████████ | 7209/8000 [03:47<00:26, 30.11it/s]
 90%|█████████ | 7213/8000 [03:47<00:28, 27.60it/s]
 90%|█████████ | 7216/8000 [03:47<00:28, 27.93it/s]
 90%|█████████ | 7220/8000 [03:48<00:26, 28.96it/s]
 90%|█████████ | 7224/8000 [03:48<00:25, 30.32it/s]
 90%|█████████ | 7228/8000 [03:48<00:24, 31.41it/s]
 90%|█████████ | 7232/8000 [03:48<00:23, 32.23it/s]
 90%|█████████ | 7236/8000 [03:48<00:23, 32.18it/s]
 90%|█████████ | 7240/8000 [03:48<00:23, 32.79it/s]
 91%|█████████ | 7244/8000 [03:48<00:22, 33.18it/s]
 91%|█████████ | 7248/8000 [03:48<00:22, 33.47it/s]
 91%|█████████ | 7252/8000 [03:49<00:22, 33.71it/s]
 91%|█████████ | 7256/8000 [03:49<00:21, 33.84it/s]
 91%|█████████ | 7260/8000 [03:49<00:21, 33.93it/s]
 91%|█████████ | 7264/8000 [03:49<00:21, 33.72it/s]
 91%|█████████ | 7268/8000 [03:49<00:23, 31.60it/s]
 91%|█████████ | 7272/8000 [03:49<00:24, 29.76it/s]
 91%|█████████ | 7276/8000 [03:49<00:25, 27.92it/s]
 91%|█████████ | 7280/8000 [03:50<00:25, 28.61it/s]
 91%|█████████ | 7284/8000 [03:50<00:23, 29.84it/s]
 91%|█████████ | 7288/8000 [03:50<00:23, 30.94it/s]
 91%|█████████ | 7292/8000 [03:50<00:22, 31.87it/s]
 91%|█████████ | 7296/8000 [03:50<00:21, 32.57it/s]
 91%|█████████▏| 7300/8000 [03:50<00:21, 32.85it/s]
 91%|█████████▏| 7304/8000 [03:50<00:21, 32.92it/s]
 91%|█████████▏| 7308/8000 [03:50<00:21, 32.94it/s]
 91%|█████████▏| 7312/8000 [03:50<00:20, 33.06it/s]
 91%|█████████▏| 7316/8000 [03:51<00:20, 33.04it/s]
 92%|█████████▏| 7320/8000 [03:51<00:20, 33.19it/s]
 92%|█████████▏| 7324/8000 [03:51<00:20, 33.55it/s]
 92%|█████████▏| 7328/8000 [03:51<00:20, 32.64it/s]
 92%|█████████▏| 7332/8000 [03:51<00:22, 30.02it/s]
 92%|█████████▏| 7336/8000 [03:51<00:23, 28.75it/s]
 92%|█████████▏| 7339/8000 [03:51<00:26, 24.50it/s]
 92%|█████████▏| 7342/8000 [03:52<00:26, 25.04it/s]
 92%|█████████▏| 7346/8000 [03:52<00:24, 27.12it/s]
 92%|█████████▏| 7350/8000 [03:52<00:22, 28.77it/s]
 92%|█████████▏| 7354/8000 [03:52<00:21, 29.96it/s]
 92%|█████████▏| 7358/8000 [03:52<00:20, 31.06it/s]
 92%|█████████▏| 7362/8000 [03:52<00:20, 31.69it/s]
 92%|█████████▏| 7366/8000 [03:52<00:19, 32.27it/s]
 92%|█████████▏| 7370/8000 [03:52<00:19, 32.70it/s]
 92%|█████████▏| 7374/8000 [03:52<00:18, 33.06it/s]
 92%|█████████▏| 7378/8000 [03:53<00:18, 33.28it/s]
 92%|█████████▏| 7382/8000 [03:53<00:18, 33.37it/s]
 92%|█████████▏| 7386/8000 [03:53<00:18, 33.42it/s]
 92%|█████████▏| 7390/8000 [03:53<00:18, 33.59it/s]
 92%|█████████▏| 7394/8000 [03:53<00:19, 31.79it/s]
 92%|█████████▏| 7398/8000 [03:53<00:19, 30.24it/s]
 93%|█████████▎| 7402/8000 [03:53<00:20, 28.75it/s]
 93%|█████████▎| 7405/8000 [03:54<00:20, 28.57it/s]
 93%|█████████▎| 7409/8000 [03:54<00:20, 29.54it/s]
 93%|█████████▎| 7413/8000 [03:54<00:19, 30.48it/s]
 93%|█████████▎| 7417/8000 [03:54<00:18, 31.23it/s]
 93%|█████████▎| 7421/8000 [03:54<00:18, 31.71it/s]
 93%|█████████▎| 7425/8000 [03:54<00:17, 32.09it/s]
 93%|█████████▎| 7429/8000 [03:54<00:17, 32.55it/s]
 93%|█████████▎| 7433/8000 [03:54<00:17, 32.87it/s]
 93%|█████████▎| 7437/8000 [03:54<00:17, 33.09it/s]
 93%|█████████▎| 7441/8000 [03:55<00:16, 33.35it/s]
 93%|█████████▎| 7445/8000 [03:55<00:16, 33.40it/s]
 93%|█████████▎| 7449/8000 [03:55<00:16, 33.06it/s]
 93%|█████████▎| 7453/8000 [03:55<00:16, 32.84it/s]
 93%|█████████▎| 7457/8000 [03:55<00:17, 31.41it/s]
 93%|█████████▎| 7461/8000 [03:55<00:19, 28.03it/s]
 93%|█████████▎| 7464/8000 [03:55<00:19, 28.05it/s]
 93%|█████████▎| 7468/8000 [03:56<00:18, 28.61it/s]
 93%|█████████▎| 7472/8000 [03:56<00:17, 29.61it/s]
 93%|█████████▎| 7476/8000 [03:56<00:16, 30.88it/s]
 94%|█████████▎| 7480/8000 [03:56<00:16, 31.83it/s]
 94%|█████████▎| 7484/8000 [03:56<00:15, 32.56it/s]
 94%|█████████▎| 7488/8000 [03:56<00:15, 33.07it/s]
 94%|█████████▎| 7492/8000 [03:56<00:15, 33.38it/s]
 94%|█████████▎| 7496/8000 [03:56<00:14, 33.65it/s]
 94%|█████████▍| 7500/8000 [03:56<00:14, 33.88it/s]
 94%|█████████▍| 7504/8000 [03:57<00:14, 34.08it/s]
 94%|█████████▍| 7508/8000 [03:57<00:14, 34.17it/s]
 94%|█████████▍| 7512/8000 [03:57<00:14, 34.24it/s]
 94%|█████████▍| 7516/8000 [03:57<00:14, 34.21it/s]
 94%|█████████▍| 7520/8000 [03:57<00:14, 32.12it/s]
 94%|█████████▍| 7524/8000 [03:57<00:17, 27.78it/s]
 94%|█████████▍| 7528/8000 [03:57<00:16, 28.97it/s]
 94%|█████████▍| 7531/8000 [03:58<00:16, 27.93it/s]
 94%|█████████▍| 7535/8000 [03:58<00:16, 28.88it/s]
 94%|█████████▍| 7539/8000 [03:58<00:15, 30.35it/s]
 94%|█████████▍| 7543/8000 [03:58<00:14, 31.43it/s]
 94%|█████████▍| 7547/8000 [03:58<00:14, 32.24it/s]
 94%|█████████▍| 7551/8000 [03:58<00:13, 32.84it/s]
 94%|█████████▍| 7555/8000 [03:58<00:13, 33.26it/s]
 94%|█████████▍| 7559/8000 [03:58<00:13, 33.59it/s]
 95%|█████████▍| 7563/8000 [03:58<00:12, 33.84it/s]
 95%|█████████▍| 7567/8000 [03:59<00:12, 34.03it/s]
 95%|█████████▍| 7571/8000 [03:59<00:12, 34.17it/s]
 95%|█████████▍| 7575/8000 [03:59<00:12, 34.26it/s]
