2021-05-01 01:33:07,753 INFO     ---------------------------------------------------------------------------------------------
 67%|██████▋   | 44745/67016 [02:59<01:02, 353.88it/s]
 67%|██████▋   | 44781/67016 [02:59<01:02, 354.90it/s]
 67%|██████▋   | 44817/67016 [02:59<01:02, 354.38it/s]
 67%|██████▋   | 44853/67016 [02:59<01:02, 355.30it/s]
 67%|██████▋   | 44889/67016 [02:59<01:02, 353.20it/s]
 67%|██████▋   | 44925/67016 [02:59<01:02, 354.10it/s]
 67%|██████▋   | 44961/67016 [02:59<01:02, 355.03it/s]
 67%|██████▋   | 44997/67016 [02:59<01:02, 353.30it/s]2021-05-01 01:41:12,569 INFO     Evaluating the model... (45000/67016)

 67%|██████▋   | 45033/67016 [02:59<01:02, 353.99it/s]
 67%|██████▋   | 45069/67016 [03:00<01:01, 354.70it/s]
 67%|██████▋   | 45105/67016 [03:00<01:04, 341.57it/s]
 67%|██████▋   | 45141/67016 [03:00<01:03, 344.33it/s]
 67%|██████▋   | 45176/67016 [03:00<01:03, 343.14it/s]
 67%|██████▋   | 45212/67016 [03:00<01:03, 345.54it/s]
 68%|██████▊   | 45247/67016 [03:00<01:04, 336.65it/s]
 68%|██████▊   | 45281/67016 [03:00<01:04, 335.42it/s]
 68%|██████▊   | 45317/67016 [03:00<01:03, 341.53it/s]
 68%|██████▊   | 45353/67016 [03:00<01:02, 345.12it/s]
 68%|██████▊   | 45389/67016 [03:01<01:01, 349.44it/s]
 68%|██████▊   | 45424/67016 [03:01<01:04, 333.61it/s]
 68%|██████▊   | 45460/67016 [03:01<01:03, 338.51it/s]
 68%|██████▊   | 45496/67016 [03:01<01:02, 344.16it/s]
 68%|██████▊   | 45531/67016 [03:01<01:02, 345.09it/s]
 68%|██████▊   | 45567/67016 [03:01<01:01, 348.81it/s]
 68%|██████▊   | 45603/67016 [03:01<01:00, 351.39it/s]
 68%|██████▊   | 45639/67016 [03:01<01:01, 350.00it/s]
 68%|██████▊   | 45675/67016 [03:01<01:00, 352.29it/s]
 68%|██████▊   | 45711/67016 [03:01<01:00, 351.16it/s]
 68%|██████▊   | 45747/67016 [03:02<01:00, 353.06it/s]
 68%|██████▊   | 45783/67016 [03:02<00:59, 354.21it/s]
 68%|██████▊   | 45819/67016 [03:02<01:00, 352.51it/s]
 68%|██████▊   | 45855/67016 [03:02<00:59, 353.96it/s]
 68%|██████▊   | 45891/67016 [03:02<00:59, 353.10it/s]
 69%|██████▊   | 45927/67016 [03:02<00:59, 354.44it/s]
 69%|██████▊   | 45963/67016 [03:02<00:59, 355.10it/s]
 69%|██████▊   | 45999/67016 [03:02<00:59, 353.99it/s]2021-05-01 01:41:15,444 INFO     Evaluating the model... (46000/67016)

 69%|██████▊   | 46035/67016 [03:02<00:59, 354.90it/s]
 69%|██████▊   | 46071/67016 [03:02<00:59, 354.01it/s]
 69%|██████▉   | 46107/67016 [03:03<00:58, 355.00it/s]
 69%|██████▉   | 46143/67016 [03:03<00:59, 348.93it/s]
 69%|██████▉   | 46178/67016 [03:03<01:00, 342.69it/s]
 69%|██████▉   | 46213/67016 [03:03<01:02, 334.07it/s]
 69%|██████▉   | 46247/67016 [03:03<01:04, 323.20it/s]
 69%|██████▉   | 46284/67016 [03:03<01:02, 333.90it/s]
 69%|██████▉   | 46321/67016 [03:03<01:00, 341.93it/s]
 69%|██████▉   | 46357/67016 [03:03<00:59, 344.80it/s]
 69%|██████▉   | 46394/67016 [03:03<00:58, 349.71it/s]
 69%|██████▉   | 46430/67016 [03:04<00:58, 350.36it/s]
 69%|██████▉   | 46467/67016 [03:04<00:58, 353.77it/s]
 69%|██████▉   | 46503/67016 [03:04<00:57, 355.32it/s]
 69%|██████▉   | 46539/67016 [03:04<00:57, 353.51it/s]
 69%|██████▉   | 46576/67016 [03:04<00:57, 355.98it/s]
 70%|██████▉   | 46613/67016 [03:04<00:57, 357.80it/s]
 70%|██████▉   | 46649/67016 [03:04<00:57, 357.24it/s]
 70%|██████▉   | 46686/67016 [03:04<00:56, 358.63it/s]
 70%|██████▉   | 46723/67016 [03:04<00:56, 359.47it/s]
 70%|██████▉   | 46759/67016 [03:04<00:56, 358.53it/s]
 70%|██████▉   | 46796/67016 [03:05<00:56, 359.30it/s]
 70%|██████▉   | 46832/67016 [03:05<00:56, 358.78it/s]
 70%|██████▉   | 46869/67016 [03:05<00:56, 359.65it/s]
 70%|██████▉   | 46905/67016 [03:05<00:56, 358.66it/s]
 70%|███████   | 46941/67016 [03:05<00:56, 357.73it/s]
 70%|███████   | 46977/67016 [03:05<00:55, 358.02it/s]2021-05-01 01:41:18,286 INFO     Evaluating the model... (47000/67016)

 70%|███████   | 47013/67016 [03:05<00:56, 355.79it/s]
 70%|███████   | 47050/67016 [03:05<00:55, 357.34it/s]
 70%|███████   | 47086/67016 [03:05<00:56, 354.86it/s]
 70%|███████   | 47123/67016 [03:05<00:55, 356.72it/s]
 70%|███████   | 47160/67016 [03:06<00:55, 357.95it/s]
 70%|███████   | 47196/67016 [03:06<00:55, 355.78it/s]
 70%|███████   | 47233/67016 [03:06<00:55, 357.28it/s]
 71%|███████   | 47270/67016 [03:06<00:55, 358.34it/s]
 71%|███████   | 47306/67016 [03:06<00:55, 356.47it/s]
 71%|███████   | 47342/67016 [03:06<00:55, 357.17it/s]
 71%|███████   | 47378/67016 [03:06<00:55, 355.15it/s]
 71%|███████   | 47415/67016 [03:06<00:54, 357.04it/s]
 71%|███████   | 47451/67016 [03:06<00:54, 357.79it/s]
 71%|███████   | 47487/67016 [03:06<00:54, 356.55it/s]
 71%|███████   | 47524/67016 [03:07<00:54, 358.25it/s]
 71%|███████   | 47561/67016 [03:07<00:54, 359.25it/s]
 71%|███████   | 47597/67016 [03:07<00:54, 357.32it/s]
 71%|███████   | 47634/67016 [03:07<00:54, 358.53it/s]
 71%|███████   | 47670/67016 [03:07<00:54, 356.28it/s]
 71%|███████   | 47707/67016 [03:07<00:54, 357.57it/s]
 71%|███████   | 47743/67016 [03:07<00:55, 347.94it/s]
 71%|███████▏  | 47778/67016 [03:07<00:55, 344.07it/s]
 71%|███████▏  | 47813/67016 [03:07<00:55, 343.76it/s]
 71%|███████▏  | 47848/67016 [03:08<00:56, 340.44it/s]
 71%|███████▏  | 47883/67016 [03:08<00:56, 340.63it/s]
 72%|███████▏  | 47918/67016 [03:08<00:56, 336.81it/s]
 72%|███████▏  | 47953/67016 [03:08<00:56, 339.75it/s]
 72%|███████▏  | 47989/67016 [03:08<00:55, 344.65it/s]2021-05-01 01:41:21,127 INFO     Evaluating the model... (48000/67016)

 72%|███████▏  | 48025/67016 [03:08<00:54, 348.13it/s]
 72%|███████▏  | 48061/67016 [03:08<00:54, 349.13it/s]
 72%|███████▏  | 48097/67016 [03:08<00:53, 352.09it/s]
 72%|███████▏  | 48133/67016 [03:08<00:53, 352.60it/s]
 72%|███████▏  | 48169/67016 [03:08<00:53, 354.50it/s]
 72%|███████▏  | 48205/67016 [03:09<00:52, 355.89it/s]
 72%|███████▏  | 48241/67016 [03:09<00:52, 354.52it/s]
 72%|███████▏  | 48277/67016 [03:09<00:52, 355.95it/s]
 72%|███████▏  | 48313/67016 [03:09<00:52, 355.41it/s]
 72%|███████▏  | 48349/67016 [03:09<00:52, 356.59it/s]
 72%|███████▏  | 48385/67016 [03:09<00:52, 354.95it/s]
 72%|███████▏  | 48422/67016 [03:09<00:52, 356.48it/s]
 72%|███████▏  | 48459/67016 [03:09<00:51, 357.54it/s]
 72%|███████▏  | 48495/67016 [03:09<00:51, 356.34it/s]
 72%|███████▏  | 48532/67016 [03:09<00:51, 357.56it/s]
 72%|███████▏  | 48568/67016 [03:10<00:51, 356.60it/s]
 73%|███████▎  | 48604/67016 [03:10<00:51, 356.38it/s]
 73%|███████▎  | 48640/67016 [03:10<00:51, 356.75it/s]
 73%|███████▎  | 48676/67016 [03:10<00:51, 354.96it/s]
 73%|███████▎  | 48713/67016 [03:10<00:51, 356.50it/s]
 73%|███████▎  | 48749/67016 [03:10<00:51, 355.45it/s]
 73%|███████▎  | 48785/67016 [03:10<00:51, 356.72it/s]
 73%|███████▎  | 48821/67016 [03:10<00:50, 357.57it/s]
 73%|███████▎  | 48857/67016 [03:10<00:51, 355.45it/s]
 73%|███████▎  | 48893/67016 [03:10<00:50, 356.76it/s]
 73%|███████▎  | 48929/67016 [03:11<00:50, 356.34it/s]
 73%|███████▎  | 48965/67016 [03:11<00:50, 357.40it/s]2021-05-01 01:41:23,933 INFO     Evaluating the model... (49000/67016)

 73%|███████▎  | 49001/67016 [03:11<00:50, 356.16it/s]
 73%|███████▎  | 49038/67016 [03:11<00:50, 357.36it/s]
 73%|███████▎  | 49074/67016 [03:11<00:50, 357.38it/s]
 73%|███████▎  | 49110/67016 [03:11<00:51, 348.39it/s]
 73%|███████▎  | 49145/67016 [03:11<00:51, 345.07it/s]
 73%|███████▎  | 49180/67016 [03:11<00:52, 336.91it/s]
 73%|███████▎  | 49216/67016 [03:11<00:52, 342.17it/s]
 73%|███████▎  | 49252/67016 [03:11<00:51, 347.26it/s]
 74%|███████▎  | 49288/67016 [03:12<00:50, 350.91it/s]
 74%|███████▎  | 49324/67016 [03:12<00:50, 353.46it/s]
 74%|███████▎  | 49360/67016 [03:12<00:50, 352.43it/s]
 74%|███████▎  | 49396/67016 [03:12<00:49, 354.45it/s]
 74%|███████▍  | 49432/67016 [03:12<00:49, 355.99it/s]
 74%|███████▍  | 49468/67016 [03:12<00:49, 357.10it/s]
 74%|███████▍  | 49504/67016 [03:12<00:49, 355.32it/s]
 74%|███████▍  | 49540/67016 [03:12<00:49, 355.84it/s]
 74%|███████▍  | 49576/67016 [03:12<00:48, 357.05it/s]
 74%|███████▍  | 49612/67016 [03:12<00:48, 355.51it/s]
 74%|███████▍  | 49648/67016 [03:13<00:48, 356.71it/s]
 74%|███████▍  | 49684/67016 [03:13<00:48, 357.50it/s]
 74%|███████▍  | 49721/67016 [03:13<00:48, 358.27it/s]
 74%|███████▍  | 49757/67016 [03:13<00:48, 355.97it/s]
 74%|███████▍  | 49794/67016 [03:13<00:48, 357.21it/s]
 74%|███████▍  | 49830/67016 [03:13<00:48, 357.81it/s]
 74%|███████▍  | 49866/67016 [03:13<00:47, 358.18it/s]
 74%|███████▍  | 49902/67016 [03:13<00:48, 352.81it/s]
 75%|███████▍  | 49938/67016 [03:13<00:48, 354.87it/s]
 75%|███████▍  | 49974/67016 [03:14<00:47, 356.15it/s]2021-05-01 01:41:26,761 INFO     Evaluating the model... (50000/67016)

 75%|███████▍  | 50010/67016 [03:14<00:48, 354.08it/s]
 75%|███████▍  | 50046/67016 [03:14<00:47, 355.64it/s]
 75%|███████▍  | 50082/67016 [03:14<00:47, 356.82it/s]
 75%|███████▍  | 50119/67016 [03:14<00:47, 357.86it/s]
 75%|███████▍  | 50155/67016 [03:14<00:47, 356.35it/s]
 75%|███████▍  | 50192/67016 [03:14<00:47, 357.49it/s]
 75%|███████▍  | 50229/67016 [03:14<00:46, 358.28it/s]
 75%|███████▌  | 50265/67016 [03:14<00:47, 353.70it/s]
 75%|███████▌  | 50301/67016 [03:14<00:47, 355.28it/s]
 75%|███████▌  | 50337/67016 [03:15<00:46, 355.83it/s]
 75%|███████▌  | 50373/67016 [03:15<00:46, 356.34it/s]
 75%|███████▌  | 50409/67016 [03:15<00:47, 352.94it/s]
 75%|███████▌  | 50445/67016 [03:15<00:46, 354.32it/s]
 75%|███████▌  | 50481/67016 [03:15<00:46, 355.82it/s]
 75%|███████▌  | 50517/67016 [03:15<00:46, 356.41it/s]
 75%|███████▌  | 50553/67016 [03:15<00:46, 354.53it/s]
 75%|███████▌  | 50589/67016 [03:15<00:46, 355.83it/s]
 76%|███████▌  | 50625/67016 [03:15<00:45, 356.71it/s]
 76%|███████▌  | 50661/67016 [03:15<00:46, 354.28it/s]
 76%|███████▌  | 50697/67016 [03:16<00:45, 355.41it/s]
 76%|███████▌  | 50733/67016 [03:16<00:45, 356.46it/s]
 76%|███████▌  | 50769/67016 [03:16<00:45, 356.71it/s]
 76%|███████▌  | 50805/67016 [03:16<00:45, 355.06it/s]
 76%|███████▌  | 50841/67016 [03:16<00:45, 356.32it/s]
 76%|███████▌  | 50877/67016 [03:16<00:45, 357.20it/s]
 76%|███████▌  | 50913/67016 [03:16<00:45, 357.57it/s]
 76%|███████▌  | 50949/67016 [03:16<00:45, 356.43it/s]
 76%|███████▌  | 50985/67016 [03:16<00:44, 357.29it/s]2021-05-01 01:41:29,569 INFO     Evaluating the model... (51000/67016)

 76%|███████▌  | 51021/67016 [03:16<00:44, 357.55it/s]
 76%|███████▌  | 51057/67016 [03:17<00:44, 355.48it/s]
 76%|███████▌  | 51093/67016 [03:17<00:44, 356.49it/s]
 76%|███████▋  | 51129/67016 [03:17<00:44, 357.14it/s]
 76%|███████▋  | 51165/67016 [03:17<00:44, 357.79it/s]
 76%|███████▋  | 51201/67016 [03:17<00:44, 355.12it/s]
 76%|███████▋  | 51237/67016 [03:17<00:44, 356.36it/s]
 77%|███████▋  | 51273/67016 [03:17<00:44, 357.22it/s]
 77%|███████▋  | 51309/67016 [03:17<00:43, 357.93it/s]
 77%|███████▋  | 51345/67016 [03:17<00:44, 355.19it/s]
 77%|███████▋  | 51381/67016 [03:17<00:43, 356.16it/s]
 77%|███████▋  | 51417/67016 [03:18<00:43, 357.09it/s]
 77%|███████▋  | 51453/67016 [03:18<00:43, 357.83it/s]
 77%|███████▋  | 51489/67016 [03:18<00:43, 355.34it/s]
 77%|███████▋  | 51525/67016 [03:18<00:43, 356.45it/s]
 77%|███████▋  | 51561/67016 [03:18<00:43, 357.27it/s]
 77%|███████▋  | 51597/67016 [03:18<00:43, 355.33it/s]
 77%|███████▋  | 51633/67016 [03:18<00:43, 356.27it/s]
 77%|███████▋  | 51669/67016 [03:18<00:42, 356.93it/s]
 77%|███████▋  | 51705/67016 [03:18<00:42, 357.76it/s]
 77%|███████▋  | 51741/67016 [03:18<00:45, 338.43it/s]
 77%|███████▋  | 51776/67016 [03:19<00:46, 328.60it/s]
 77%|███████▋  | 51810/67016 [03:19<00:47, 317.19it/s]
 77%|███████▋  | 51842/67016 [03:19<00:49, 306.50it/s]
 77%|███████▋  | 51873/67016 [03:19<00:50, 301.19it/s]
 77%|███████▋  | 51904/67016 [03:19<00:50, 298.19it/s]
 77%|███████▋  | 51934/67016 [03:19<00:51, 295.25it/s]
 78%|███████▊  | 51964/67016 [03:19<01:08, 219.17it/s]
 78%|███████▊  | 51989/67016 [03:20<01:23, 181.00it/s]2021-05-01 01:41:32,828 INFO     Evaluating the model... (52000/67016)

 78%|███████▊  | 52011/67016 [03:20<01:31, 163.10it/s]
 78%|███████▊  | 52030/67016 [03:20<01:38, 152.59it/s]
 78%|███████▊  | 52048/67016 [03:20<01:43, 145.16it/s]
 78%|███████▊  | 52064/67016 [03:20<01:44, 143.58it/s]
 78%|███████▊  | 52080/67016 [03:20<01:44, 143.05it/s]
 78%|███████▊  | 52096/67016 [03:20<01:45, 141.31it/s]
 78%|███████▊  | 52120/67016 [03:20<01:33, 159.63it/s]
 78%|███████▊  | 52146/67016 [03:21<01:22, 179.72it/s]
 78%|███████▊  | 52179/67016 [03:21<01:11, 207.12it/s]
 78%|███████▊  | 52203/67016 [03:21<01:09, 212.10it/s]
 78%|███████▊  | 52227/67016 [03:21<01:08, 216.06it/s]
 78%|███████▊  | 52263/67016 [03:21<01:00, 245.26it/s]
 78%|███████▊  | 52300/67016 [03:21<00:54, 271.62it/s]
 78%|███████▊  | 52335/67016 [03:21<00:50, 289.53it/s]
 78%|███████▊  | 52370/67016 [03:21<00:48, 302.83it/s]
 78%|███████▊  | 52402/67016 [03:21<00:51, 283.34it/s]
 78%|███████▊  | 52432/67016 [03:22<00:54, 265.65it/s]
 78%|███████▊  | 52460/67016 [03:22<00:56, 256.44it/s]
 78%|███████▊  | 52487/67016 [03:22<00:57, 251.00it/s]
 78%|███████▊  | 52513/67016 [03:22<00:58, 246.94it/s]
 78%|███████▊  | 52539/67016 [03:22<00:58, 245.81it/s]
 78%|███████▊  | 52565/67016 [03:22<00:57, 249.22it/s]
 78%|███████▊  | 52591/67016 [03:22<00:58, 247.47it/s]
 79%|███████▊  | 52616/67016 [03:22<00:58, 244.38it/s]
 79%|███████▊  | 52641/67016 [03:22<00:58, 243.65it/s]
 79%|███████▊  | 52666/67016 [03:23<00:59, 243.04it/s]
 79%|███████▊  | 52701/67016 [03:23<00:53, 267.28it/s]
 79%|███████▊  | 52737/67016 [03:23<00:49, 288.29it/s]
 79%|███████▊  | 52774/67016 [03:23<00:46, 307.05it/s]
 79%|███████▉  | 52810/67016 [03:23<00:44, 319.71it/s]
 79%|███████▉  | 52845/67016 [03:23<00:43, 326.15it/s]
 79%|███████▉  | 52879/67016 [03:23<00:43, 327.08it/s]
 79%|███████▉  | 52913/67016 [03:23<00:44, 316.75it/s]
 79%|███████▉  | 52946/67016 [03:23<00:59, 236.17it/s]
 79%|███████▉  | 52973/67016 [03:24<01:01, 229.54it/s]
 79%|███████▉  | 52999/67016 [03:24<01:06, 209.90it/s]2021-05-01 01:41:36,916 INFO     Evaluating the model... (53000/67016)

 79%|███████▉  | 53022/67016 [03:24<01:05, 212.30it/s]
 79%|███████▉  | 53045/67016 [03:24<01:05, 212.34it/s]
 79%|███████▉  | 53068/67016 [03:24<01:06, 210.81it/s]
 79%|███████▉  | 53093/67016 [03:24<01:03, 219.65it/s]
 79%|███████▉  | 53121/67016 [03:24<00:59, 233.78it/s]
 79%|███████▉  | 53147/67016 [03:24<00:58, 238.73it/s]
 79%|███████▉  | 53172/67016 [03:24<00:57, 239.63it/s]
