2021-04-30 23:36:50,803 INFO     ---------------------------------------------------------------------------------------------
 71%|███████▏  | 12179/17034 [04:18<01:27, 55.19it/s]
 72%|███████▏  | 12185/17034 [04:18<01:33, 51.62it/s]
 72%|███████▏  | 12191/17034 [04:18<01:31, 53.03it/s]
 72%|███████▏  | 12197/17034 [04:18<01:28, 54.60it/s]
 72%|███████▏  | 12203/17034 [04:18<01:28, 54.84it/s]
 72%|███████▏  | 12209/17034 [04:18<01:34, 51.28it/s]
 72%|███████▏  | 12215/17034 [04:18<01:37, 49.41it/s]
 72%|███████▏  | 12221/17034 [04:19<01:39, 48.39it/s]
 72%|███████▏  | 12227/17034 [04:19<01:37, 49.46it/s]
 72%|███████▏  | 12233/17034 [04:19<01:35, 50.13it/s]
 72%|███████▏  | 12239/17034 [04:19<01:31, 52.44it/s]
 72%|███████▏  | 12245/17034 [04:19<01:33, 51.14it/s]
 72%|███████▏  | 12251/17034 [04:19<01:31, 52.54it/s]
 72%|███████▏  | 12257/17034 [04:19<01:33, 51.21it/s]
 72%|███████▏  | 12263/17034 [04:19<01:40, 47.37it/s]
 72%|███████▏  | 12268/17034 [04:20<01:42, 46.40it/s]
 72%|███████▏  | 12273/17034 [04:20<01:42, 46.24it/s]
 72%|███████▏  | 12279/17034 [04:20<01:40, 47.53it/s]
 72%|███████▏  | 12284/17034 [04:20<01:42, 46.48it/s]
 72%|███████▏  | 12289/17034 [04:20<01:43, 46.05it/s]
 72%|███████▏  | 12294/17034 [04:20<01:43, 45.73it/s]
 72%|███████▏  | 12299/17034 [04:20<01:51, 42.32it/s]
 72%|███████▏  | 12304/17034 [04:20<01:48, 43.40it/s]
 72%|███████▏  | 12309/17034 [04:20<01:47, 43.89it/s]
 72%|███████▏  | 12315/17034 [04:21<01:43, 45.48it/s]
 72%|███████▏  | 12320/17034 [04:21<01:46, 44.15it/s]
 72%|███████▏  | 12325/17034 [04:21<01:48, 43.24it/s]
 72%|███████▏  | 12330/17034 [04:21<01:44, 44.82it/s]
 72%|███████▏  | 12335/17034 [04:21<01:45, 44.68it/s]
 72%|███████▏  | 12340/17034 [04:21<01:42, 45.60it/s]
 72%|███████▏  | 12345/17034 [04:21<01:44, 44.98it/s]
 73%|███████▎  | 12352/17034 [04:21<01:37, 48.24it/s]
 73%|███████▎  | 12358/17034 [04:22<01:33, 50.06it/s]
 73%|███████▎  | 12364/17034 [04:22<01:37, 47.97it/s]
 73%|███████▎  | 12370/17034 [04:22<01:35, 48.68it/s]
 73%|███████▎  | 12376/17034 [04:22<01:33, 49.56it/s]
 73%|███████▎  | 12382/17034 [04:22<01:36, 48.00it/s]
 73%|███████▎  | 12387/17034 [04:22<01:40, 46.43it/s]
 73%|███████▎  | 12393/17034 [04:22<01:36, 47.91it/s]
 73%|███████▎  | 12398/17034 [04:22<01:41, 45.55it/s]
 73%|███████▎  | 12403/17034 [04:22<01:42, 44.97it/s]
 73%|███████▎  | 12409/17034 [04:23<01:37, 47.59it/s]
 73%|███████▎  | 12415/17034 [04:23<01:31, 50.61it/s]
 73%|███████▎  | 12422/17034 [04:23<01:26, 53.18it/s]
 73%|███████▎  | 12428/17034 [04:23<01:29, 51.65it/s]
 73%|███████▎  | 12434/17034 [04:23<01:27, 52.31it/s]
 73%|███████▎  | 12440/17034 [04:23<01:29, 51.46it/s]
 73%|███████▎  | 12446/17034 [04:23<01:31, 50.27it/s]
 73%|███████▎  | 12452/17034 [04:23<01:34, 48.60it/s]
 73%|███████▎  | 12460/17034 [04:24<01:25, 53.59it/s]
 73%|███████▎  | 12466/17034 [04:24<01:24, 53.94it/s]
 73%|███████▎  | 12472/17034 [04:24<01:26, 52.48it/s]
 73%|███████▎  | 12478/17034 [04:24<01:25, 53.01it/s]
 73%|███████▎  | 12484/17034 [04:24<01:29, 50.74it/s]
 73%|███████▎  | 12490/17034 [04:24<01:31, 49.78it/s]
 73%|███████▎  | 12496/17034 [04:24<01:35, 47.63it/s]
 73%|███████▎  | 12502/17034 [04:24<01:33, 48.48it/s]
 73%|███████▎  | 12509/17034 [04:25<01:27, 51.56it/s]
 73%|███████▎  | 12515/17034 [04:25<01:25, 52.84it/s]
 74%|███████▎  | 12521/17034 [04:25<01:32, 48.76it/s]
 74%|███████▎  | 12527/17034 [04:25<01:29, 50.37it/s]
 74%|███████▎  | 12533/17034 [04:25<01:36, 46.73it/s]
 74%|███████▎  | 12539/17034 [04:25<01:31, 49.34it/s]
 74%|███████▎  | 12545/17034 [04:25<01:34, 47.59it/s]
 74%|███████▎  | 12550/17034 [04:25<01:36, 46.34it/s]
 74%|███████▎  | 12555/17034 [04:25<01:38, 45.69it/s]
 74%|███████▎  | 12561/17034 [04:26<01:31, 48.97it/s]
 74%|███████▍  | 12567/17034 [04:26<01:28, 50.51it/s]
 74%|███████▍  | 12573/17034 [04:26<01:26, 51.28it/s]
 74%|███████▍  | 12579/17034 [04:26<01:28, 50.10it/s]
 74%|███████▍  | 12585/17034 [04:26<01:28, 50.18it/s]
 74%|███████▍  | 12591/17034 [04:26<01:25, 51.96it/s]
 74%|███████▍  | 12597/17034 [04:26<01:24, 52.70it/s]
 74%|███████▍  | 12603/17034 [04:26<01:32, 48.14it/s]
 74%|███████▍  | 12609/17034 [04:27<01:27, 50.79it/s]
 74%|███████▍  | 12615/17034 [04:27<01:24, 52.26it/s]
 74%|███████▍  | 12621/17034 [04:27<01:22, 53.50it/s]
 74%|███████▍  | 12627/17034 [04:27<01:21, 54.10it/s]
 74%|███████▍  | 12633/17034 [04:27<01:30, 48.79it/s]
 74%|███████▍  | 12639/17034 [04:27<01:26, 50.70it/s]
 74%|███████▍  | 12645/17034 [04:27<01:25, 51.35it/s]
 74%|███████▍  | 12651/17034 [04:27<01:24, 51.73it/s]
 74%|███████▍  | 12657/17034 [04:27<01:24, 51.87it/s]
 74%|███████▍  | 12663/17034 [04:28<01:22, 52.76it/s]
 74%|███████▍  | 12669/17034 [04:28<01:24, 51.87it/s]
 74%|███████▍  | 12675/17034 [04:28<01:34, 46.23it/s]
 74%|███████▍  | 12680/17034 [04:28<01:45, 41.20it/s]
 74%|███████▍  | 12685/17034 [04:28<01:40, 43.20it/s]
 75%|███████▍  | 12692/17034 [04:28<01:32, 46.71it/s]
 75%|███████▍  | 12697/17034 [04:28<01:40, 42.99it/s]
 75%|███████▍  | 12703/17034 [04:28<01:35, 45.18it/s]
 75%|███████▍  | 12709/17034 [04:29<01:29, 48.58it/s]
 75%|███████▍  | 12715/17034 [04:29<01:30, 47.72it/s]
 75%|███████▍  | 12722/17034 [04:29<01:25, 50.35it/s]
 75%|███████▍  | 12728/17034 [04:29<01:25, 50.09it/s]
 75%|███████▍  | 12734/17034 [04:29<01:33, 46.23it/s]
 75%|███████▍  | 12740/17034 [04:29<01:27, 49.19it/s]
 75%|███████▍  | 12746/17034 [04:29<01:28, 48.72it/s]
 75%|███████▍  | 12752/17034 [04:29<01:27, 48.97it/s]
 75%|███████▍  | 12757/17034 [04:30<01:29, 47.86it/s]
 75%|███████▍  | 12763/17034 [04:30<01:30, 47.13it/s]
 75%|███████▍  | 12769/17034 [04:30<01:27, 49.00it/s]
 75%|███████▍  | 12775/17034 [04:30<01:23, 50.88it/s]
 75%|███████▌  | 12781/17034 [04:30<01:36, 44.15it/s]
 75%|███████▌  | 12787/17034 [04:30<01:30, 47.18it/s]
 75%|███████▌  | 12793/17034 [04:30<01:30, 47.08it/s]
 75%|███████▌  | 12798/17034 [04:30<01:35, 44.57it/s]
 75%|███████▌  | 12804/17034 [04:31<01:30, 46.53it/s]
 75%|███████▌  | 12810/17034 [04:31<01:25, 49.17it/s]
 75%|███████▌  | 12816/17034 [04:31<01:39, 42.37it/s]
 75%|███████▌  | 12821/17034 [04:31<01:37, 43.15it/s]
 75%|███████▌  | 12826/17034 [04:31<01:38, 42.83it/s]
 75%|███████▌  | 12832/17034 [04:31<01:34, 44.36it/s]
 75%|███████▌  | 12838/17034 [04:31<01:27, 48.00it/s]
 75%|███████▌  | 12843/17034 [04:31<01:44, 40.23it/s]
 75%|███████▌  | 12848/17034 [04:32<01:41, 41.18it/s]
 75%|███████▌  | 12854/17034 [04:32<01:33, 44.55it/s]
 75%|███████▌  | 12860/17034 [04:32<01:30, 45.92it/s]
 76%|███████▌  | 12865/17034 [04:32<01:34, 44.05it/s]
 76%|███████▌  | 12871/17034 [04:32<01:30, 46.22it/s]
 76%|███████▌  | 12876/17034 [04:32<01:32, 44.88it/s]
 76%|███████▌  | 12881/17034 [04:32<01:30, 46.07it/s]
 76%|███████▌  | 12886/17034 [04:32<01:31, 45.52it/s]
 76%|███████▌  | 12891/17034 [04:33<01:32, 45.02it/s]
 76%|███████▌  | 12897/17034 [04:33<01:26, 47.73it/s]
 76%|███████▌  | 12903/17034 [04:33<01:24, 48.86it/s]
 76%|███████▌  | 12908/17034 [04:33<01:27, 47.36it/s]
 76%|███████▌  | 12914/17034 [04:33<01:27, 46.88it/s]
 76%|███████▌  | 12919/17034 [04:33<01:26, 47.52it/s]
 76%|███████▌  | 12925/17034 [04:33<01:22, 49.66it/s]
 76%|███████▌  | 12931/17034 [04:33<01:24, 48.78it/s]
 76%|███████▌  | 12937/17034 [04:33<01:22, 49.54it/s]
 76%|███████▌  | 12943/17034 [04:34<01:19, 51.34it/s]
 76%|███████▌  | 12949/17034 [04:34<01:16, 53.38it/s]
 76%|███████▌  | 12955/17034 [04:34<01:14, 54.91it/s]
 76%|███████▌  | 12961/17034 [04:34<01:14, 54.95it/s]
 76%|███████▌  | 12967/17034 [04:34<01:12, 56.06it/s]
 76%|███████▌  | 12974/17034 [04:34<01:13, 55.35it/s]
 76%|███████▌  | 12981/17034 [04:34<01:10, 57.29it/s]
 76%|███████▌  | 12987/17034 [04:34<01:11, 56.97it/s]
 76%|███████▋  | 12993/17034 [04:34<01:10, 57.35it/s]
 76%|███████▋  | 12999/17034 [04:35<01:11, 56.47it/s]2021-04-30 23:47:34,492 INFO     Evaluating the model... (13000/17034)

 76%|███████▋  | 13005/17034 [04:35<01:10, 57.17it/s]
 76%|███████▋  | 13011/17034 [04:35<01:11, 56.16it/s]
 76%|███████▋  | 13017/17034 [04:35<01:17, 51.66it/s]
 76%|███████▋  | 13023/17034 [04:35<01:17, 51.84it/s]
 76%|███████▋  | 13029/17034 [04:35<01:14, 53.43it/s]
 77%|███████▋  | 13035/17034 [04:35<01:20, 49.64it/s]
 77%|███████▋  | 13041/17034 [04:35<01:21, 49.26it/s]
 77%|███████▋  | 13046/17034 [04:35<01:21, 49.19it/s]
 77%|███████▋  | 13052/17034 [04:36<01:16, 51.73it/s]
 77%|███████▋  | 13058/17034 [04:36<01:14, 53.67it/s]
 77%|███████▋  | 13064/17034 [04:36<01:13, 53.92it/s]
 77%|███████▋  | 13070/17034 [04:36<01:15, 52.80it/s]
 77%|███████▋  | 13076/17034 [04:36<01:18, 50.38it/s]
 77%|███████▋  | 13082/17034 [04:36<01:21, 48.65it/s]
 77%|███████▋  | 13089/17034 [04:36<01:16, 51.55it/s]
 77%|███████▋  | 13095/17034 [04:36<01:15, 52.16it/s]
 77%|███████▋  | 13101/17034 [04:37<01:14, 53.14it/s]
 77%|███████▋  | 13107/17034 [04:37<01:19, 49.33it/s]
 77%|███████▋  | 13113/17034 [04:37<01:15, 51.66it/s]
 77%|███████▋  | 13119/17034 [04:37<01:21, 48.25it/s]
 77%|███████▋  | 13124/17034 [04:37<01:27, 44.88it/s]
 77%|███████▋  | 13129/17034 [04:37<01:36, 40.47it/s]
 77%|███████▋  | 13134/17034 [04:37<01:36, 40.25it/s]
 77%|███████▋  | 13139/17034 [04:37<01:41, 38.41it/s]
 77%|███████▋  | 13143/17034 [04:38<01:43, 37.48it/s]
 77%|███████▋  | 13147/17034 [04:38<01:42, 37.84it/s]
 77%|███████▋  | 13153/17034 [04:38<01:34, 41.27it/s]
 77%|███████▋  | 13159/17034 [04:38<01:25, 45.10it/s]
 77%|███████▋  | 13165/17034 [04:38<01:21, 47.66it/s]
 77%|███████▋  | 13171/17034 [04:38<01:16, 50.43it/s]
 77%|███████▋  | 13177/17034 [04:38<01:18, 48.91it/s]
 77%|███████▋  | 13183/17034 [04:38<01:18, 48.78it/s]
 77%|███████▋  | 13190/17034 [04:38<01:13, 52.00it/s]
 77%|███████▋  | 13196/17034 [04:39<01:19, 48.03it/s]
 77%|███████▋  | 13201/17034 [04:39<01:29, 42.60it/s]
 78%|███████▊  | 13207/17034 [04:39<01:23, 46.08it/s]
 78%|███████▊  | 13212/17034 [04:39<01:24, 45.50it/s]
 78%|███████▊  | 13218/17034 [04:39<01:19, 48.00it/s]
 78%|███████▊  | 13223/17034 [04:39<01:25, 44.62it/s]
 78%|███████▊  | 13228/17034 [04:39<01:22, 45.94it/s]
 78%|███████▊  | 13234/17034 [04:39<01:19, 48.08it/s]
 78%|███████▊  | 13239/17034 [04:40<01:20, 47.24it/s]
 78%|███████▊  | 13244/17034 [04:40<01:23, 45.14it/s]
 78%|███████▊  | 13249/17034 [04:40<01:25, 44.34it/s]
 78%|███████▊  | 13254/17034 [04:40<01:23, 45.50it/s]
 78%|███████▊  | 13259/17034 [04:40<01:21, 46.22it/s]
 78%|███████▊  | 13264/17034 [04:40<01:22, 45.51it/s]
 78%|███████▊  | 13269/17034 [04:40<01:23, 45.24it/s]
 78%|███████▊  | 13275/17034 [04:40<01:18, 48.17it/s]
 78%|███████▊  | 13281/17034 [04:40<01:13, 51.05it/s]
 78%|███████▊  | 13287/17034 [04:41<01:16, 48.74it/s]
 78%|███████▊  | 13293/17034 [04:41<01:17, 48.46it/s]
 78%|███████▊  | 13298/17034 [04:41<01:19, 47.21it/s]
 78%|███████▊  | 13303/17034 [04:41<01:25, 43.88it/s]
 78%|███████▊  | 13309/17034 [04:41<01:20, 46.50it/s]
 78%|███████▊  | 13315/17034 [04:41<01:18, 47.39it/s]
 78%|███████▊  | 13321/17034 [04:41<01:16, 48.65it/s]
 78%|███████▊  | 13326/17034 [04:41<01:16, 48.41it/s]
 78%|███████▊  | 13331/17034 [04:42<01:20, 45.78it/s]
 78%|███████▊  | 13337/17034 [04:42<01:17, 47.51it/s]
 78%|███████▊  | 13342/17034 [04:42<01:17, 47.51it/s]
 78%|███████▊  | 13348/17034 [04:42<01:15, 48.60it/s]
 78%|███████▊  | 13354/17034 [04:42<01:15, 48.82it/s]
 78%|███████▊  | 13360/17034 [04:42<01:13, 49.75it/s]
 78%|███████▊  | 13365/17034 [04:42<01:15, 48.61it/s]
 78%|███████▊  | 13371/17034 [04:42<01:14, 49.36it/s]
 79%|███████▊  | 13377/17034 [04:42<01:13, 50.05it/s]
 79%|███████▊  | 13383/17034 [04:43<01:13, 49.67it/s]
 79%|███████▊  | 13389/17034 [04:43<01:11, 50.79it/s]
 79%|███████▊  | 13395/17034 [04:43<01:12, 50.19it/s]
 79%|███████▊  | 13401/17034 [04:43<01:09, 52.22it/s]
 79%|███████▊  | 13407/17034 [04:43<01:07, 53.61it/s]
 79%|███████▊  | 13413/17034 [04:43<01:08, 53.18it/s]
 79%|███████▉  | 13419/17034 [04:43<01:12, 49.86it/s]
 79%|███████▉  | 13425/17034 [04:43<01:10, 51.14it/s]
 79%|███████▉  | 13431/17034 [04:43<01:07, 53.45it/s]
 79%|███████▉  | 13437/17034 [04:44<01:08, 52.41it/s]
 79%|███████▉  | 13443/17034 [04:44<01:15, 47.54it/s]
 79%|███████▉  | 13449/17034 [04:44<01:12, 49.52it/s]
 79%|███████▉  | 13455/17034 [04:44<01:14, 48.33it/s]
 79%|███████▉  | 13461/17034 [04:44<01:12, 49.08it/s]
 79%|███████▉  | 13466/17034 [04:44<01:14, 47.92it/s]
 79%|███████▉  | 13472/17034 [04:44<01:11, 49.89it/s]
 79%|███████▉  | 13479/17034 [04:44<01:07, 52.58it/s]
 79%|███████▉  | 13485/17034 [04:45<01:05, 53.83it/s]
 79%|███████▉  | 13491/17034 [04:45<01:05, 53.86it/s]
 79%|███████▉  | 13497/17034 [04:45<01:06, 53.06it/s]
 79%|███████▉  | 13503/17034 [04:45<01:07, 52.39it/s]
 79%|███████▉  | 13509/17034 [04:45<01:06, 52.92it/s]
 79%|███████▉  | 13515/17034 [04:45<01:09, 50.73it/s]
 79%|███████▉  | 13521/17034 [04:45<01:12, 48.55it/s]
 79%|███████▉  | 13527/17034 [04:45<01:09, 50.20it/s]
 79%|███████▉  | 13533/17034 [04:45<01:10, 49.90it/s]
 79%|███████▉  | 13539/17034 [04:46<01:14, 46.98it/s]
 80%|███████▉  | 13545/17034 [04:46<01:12, 47.98it/s]
 80%|███████▉  | 13551/17034 [04:46<01:09, 49.83it/s]
 80%|███████▉  | 13557/17034 [04:46<01:12, 47.83it/s]
 80%|███████▉  | 13562/17034 [04:46<01:12, 47.90it/s]
 80%|███████▉  | 13568/17034 [04:46<01:12, 47.66it/s]
 80%|███████▉  | 13573/17034 [04:46<01:14, 46.45it/s]
 80%|███████▉  | 13578/17034 [04:46<01:16, 44.91it/s]
 80%|███████▉  | 13583/17034 [04:47<01:22, 42.01it/s]
 80%|███████▉  | 13588/17034 [04:47<01:22, 41.94it/s]
 80%|███████▉  | 13594/17034 [04:47<01:15, 45.27it/s]
 80%|███████▉  | 13599/17034 [04:47<01:15, 45.40it/s]
 80%|███████▉  | 13604/17034 [04:47<01:19, 43.19it/s]
 80%|███████▉  | 13609/17034 [04:47<01:23, 40.90it/s]
 80%|███████▉  | 13614/17034 [04:47<01:19, 43.10it/s]
 80%|███████▉  | 13619/17034 [04:47<01:19, 43.11it/s]
 80%|███████▉  | 13624/17034 [04:48<01:22, 41.23it/s]
 80%|████████  | 13629/17034 [04:48<01:23, 40.65it/s]
