2021-05-01 15:34:20,037 INFO     ---------------------------------------------------------------------------------------------
 81%|████████▏ | 13830/17021 [02:53<00:53, 59.48it/s]
 81%|████████▏ | 13837/17021 [02:53<00:53, 59.12it/s]
 81%|████████▏ | 13846/17021 [02:53<00:49, 64.73it/s]
 81%|████████▏ | 13856/17021 [02:54<00:44, 70.95it/s]
 81%|████████▏ | 13865/17021 [02:54<00:41, 75.51it/s]
 82%|████████▏ | 13875/17021 [02:54<00:38, 81.40it/s]
 82%|████████▏ | 13884/17021 [02:54<00:39, 80.27it/s]
 82%|████████▏ | 13894/17021 [02:54<00:37, 84.27it/s]
 82%|████████▏ | 13903/17021 [02:54<00:36, 84.33it/s]
 82%|████████▏ | 13913/17021 [02:54<00:35, 88.17it/s]
 82%|████████▏ | 13922/17021 [02:54<00:35, 88.15it/s]
 82%|████████▏ | 13932/17021 [02:54<00:34, 89.49it/s]
 82%|████████▏ | 13943/17021 [02:55<00:32, 94.06it/s]
 82%|████████▏ | 13954/17021 [02:55<00:31, 97.23it/s]
 82%|████████▏ | 13964/17021 [02:55<00:39, 76.46it/s]
 82%|████████▏ | 13973/17021 [02:55<00:43, 69.79it/s]
 82%|████████▏ | 13981/17021 [02:55<00:46, 65.93it/s]
 82%|████████▏ | 13989/17021 [02:55<00:45, 66.34it/s]
 82%|████████▏ | 13999/17021 [02:55<00:41, 72.78it/s]2021-05-01 15:41:09,464 INFO     Evaluating the model... (14000/17021)

 82%|████████▏ | 14008/17021 [02:55<00:39, 76.67it/s]
 82%|████████▏ | 14018/17021 [02:56<00:36, 81.79it/s]
 82%|████████▏ | 14027/17021 [02:56<00:35, 83.84it/s]
 82%|████████▏ | 14037/17021 [02:56<00:34, 86.03it/s]
 83%|████████▎ | 14047/17021 [02:56<00:33, 88.11it/s]
 83%|████████▎ | 14057/17021 [02:56<00:33, 89.33it/s]
 83%|████████▎ | 14067/17021 [02:56<00:32, 89.99it/s]
 83%|████████▎ | 14077/17021 [02:56<00:32, 91.09it/s]
 83%|████████▎ | 14087/17021 [02:56<00:33, 87.36it/s]
 83%|████████▎ | 14097/17021 [02:56<00:32, 89.89it/s]
 83%|████████▎ | 14107/17021 [02:57<00:32, 90.00it/s]
 83%|████████▎ | 14117/17021 [02:57<00:43, 67.51it/s]
 83%|████████▎ | 14125/17021 [02:57<00:48, 59.98it/s]
 83%|████████▎ | 14132/17021 [02:57<00:48, 59.27it/s]
 83%|████████▎ | 14139/17021 [02:57<00:47, 60.30it/s]
 83%|████████▎ | 14149/17021 [02:57<00:42, 67.40it/s]
 83%|████████▎ | 14158/17021 [02:57<00:39, 72.66it/s]
 83%|████████▎ | 14168/17021 [02:57<00:36, 78.49it/s]
 83%|████████▎ | 14179/17021 [02:58<00:33, 84.81it/s]
 83%|████████▎ | 14188/17021 [02:58<00:32, 85.97it/s]
 83%|████████▎ | 14197/17021 [02:58<00:32, 85.59it/s]
 83%|████████▎ | 14208/17021 [02:58<00:31, 90.34it/s]
 84%|████████▎ | 14218/17021 [02:58<00:30, 91.82it/s]
 84%|████████▎ | 14228/17021 [02:58<00:31, 89.14it/s]
 84%|████████▎ | 14238/17021 [02:58<00:31, 89.51it/s]
 84%|████████▎ | 14248/17021 [02:58<00:30, 90.45it/s]
 84%|████████▍ | 14258/17021 [02:58<00:31, 86.61it/s]
 84%|████████▍ | 14267/17021 [02:59<00:40, 68.28it/s]
 84%|████████▍ | 14275/17021 [02:59<00:42, 64.46it/s]
 84%|████████▍ | 14282/17021 [02:59<00:44, 61.98it/s]
 84%|████████▍ | 14289/17021 [02:59<00:45, 60.41it/s]
 84%|████████▍ | 14299/17021 [02:59<00:39, 68.44it/s]
 84%|████████▍ | 14310/17021 [02:59<00:35, 75.81it/s]
 84%|████████▍ | 14321/17021 [02:59<00:32, 82.43it/s]
 84%|████████▍ | 14332/17021 [02:59<00:30, 88.35it/s]
 84%|████████▍ | 14343/17021 [03:00<00:28, 93.69it/s]
 84%|████████▍ | 14355/17021 [03:00<00:27, 98.09it/s]
 84%|████████▍ | 14366/17021 [03:00<00:26, 100.72it/s]
 84%|████████▍ | 14377/17021 [03:00<00:26, 101.35it/s]
 85%|████████▍ | 14388/17021 [03:00<00:25, 101.63it/s]
 85%|████████▍ | 14399/17021 [03:00<00:25, 101.09it/s]
 85%|████████▍ | 14410/17021 [03:00<00:26, 98.83it/s] 
 85%|████████▍ | 14420/17021 [03:00<00:27, 95.86it/s]
 85%|████████▍ | 14430/17021 [03:01<00:35, 73.54it/s]
 85%|████████▍ | 14439/17021 [03:01<00:38, 66.23it/s]
 85%|████████▍ | 14447/17021 [03:01<00:41, 61.99it/s]
 85%|████████▍ | 14455/17021 [03:01<00:39, 65.73it/s]
 85%|████████▍ | 14465/17021 [03:01<00:35, 72.00it/s]
 85%|████████▌ | 14476/17021 [03:01<00:31, 79.67it/s]
 85%|████████▌ | 14487/17021 [03:01<00:29, 86.51it/s]
 85%|████████▌ | 14497/17021 [03:01<00:30, 83.13it/s]
 85%|████████▌ | 14507/17021 [03:02<00:28, 86.74it/s]
 85%|████████▌ | 14517/17021 [03:02<00:28, 89.26it/s]
 85%|████████▌ | 14528/17021 [03:02<00:26, 93.31it/s]
 85%|████████▌ | 14539/17021 [03:02<00:25, 96.24it/s]
 85%|████████▌ | 14550/17021 [03:02<00:24, 98.97it/s]
 86%|████████▌ | 14561/17021 [03:02<00:26, 92.99it/s]
 86%|████████▌ | 14571/17021 [03:02<00:26, 93.51it/s]
 86%|████████▌ | 14581/17021 [03:02<00:33, 72.01it/s]
 86%|████████▌ | 14590/17021 [03:03<00:40, 60.23it/s]
 86%|████████▌ | 14597/17021 [03:03<00:41, 58.13it/s]
 86%|████████▌ | 14605/17021 [03:03<00:38, 62.00it/s]
 86%|████████▌ | 14615/17021 [03:03<00:34, 69.02it/s]
 86%|████████▌ | 14626/17021 [03:03<00:31, 76.35it/s]
 86%|████████▌ | 14637/17021 [03:03<00:29, 81.64it/s]
 86%|████████▌ | 14646/17021 [03:03<00:28, 83.86it/s]
 86%|████████▌ | 14656/17021 [03:03<00:27, 86.78it/s]
 86%|████████▌ | 14665/17021 [03:03<00:27, 86.16it/s]
 86%|████████▌ | 14675/17021 [03:04<00:26, 88.00it/s]
 86%|████████▋ | 14685/17021 [03:04<00:26, 89.50it/s]
 86%|████████▋ | 14695/17021 [03:04<00:25, 89.69it/s]
 86%|████████▋ | 14705/17021 [03:04<00:26, 88.93it/s]
 86%|████████▋ | 14715/17021 [03:04<00:25, 90.89it/s]
 87%|████████▋ | 14725/17021 [03:04<00:29, 76.71it/s]
 87%|████████▋ | 14734/17021 [03:04<00:34, 65.48it/s]
 87%|████████▋ | 14742/17021 [03:05<00:35, 64.08it/s]
 87%|████████▋ | 14749/17021 [03:05<00:34, 65.28it/s]
 87%|████████▋ | 14756/17021 [03:05<00:34, 66.46it/s]
 87%|████████▋ | 14767/17021 [03:05<00:30, 74.64it/s]
 87%|████████▋ | 14777/17021 [03:05<00:28, 79.95it/s]
 87%|████████▋ | 14787/17021 [03:05<00:26, 84.41it/s]
 87%|████████▋ | 14799/17021 [03:05<00:24, 90.75it/s]
 87%|████████▋ | 14810/17021 [03:05<00:23, 95.27it/s]
 87%|████████▋ | 14821/17021 [03:05<00:22, 98.12it/s]
 87%|████████▋ | 14832/17021 [03:05<00:21, 99.51it/s]
 87%|████████▋ | 14843/17021 [03:06<00:21, 101.24it/s]
 87%|████████▋ | 14854/17021 [03:06<00:23, 92.40it/s] 
 87%|████████▋ | 14864/17021 [03:06<00:23, 90.19it/s]
 87%|████████▋ | 14874/17021 [03:06<00:23, 91.82it/s]
 87%|████████▋ | 14884/17021 [03:06<00:25, 84.44it/s]
 87%|████████▋ | 14893/17021 [03:06<00:33, 63.51it/s]
 88%|████████▊ | 14901/17021 [03:06<00:34, 61.40it/s]
 88%|████████▊ | 14908/17021 [03:07<00:33, 63.25it/s]
 88%|████████▊ | 14916/17021 [03:07<00:31, 67.23it/s]
 88%|████████▊ | 14926/17021 [03:07<00:28, 73.58it/s]
 88%|████████▊ | 14936/17021 [03:07<00:26, 78.75it/s]
 88%|████████▊ | 14946/17021 [03:07<00:25, 82.04it/s]
 88%|████████▊ | 14956/17021 [03:07<00:24, 84.60it/s]
 88%|████████▊ | 14965/17021 [03:07<00:24, 85.62it/s]
 88%|████████▊ | 14974/17021 [03:07<00:23, 86.20it/s]
 88%|████████▊ | 14983/17021 [03:07<00:23, 86.49it/s]
 88%|████████▊ | 14992/17021 [03:07<00:24, 83.82it/s]2021-05-01 15:41:21,685 INFO     Evaluating the model... (15000/17021)

 88%|████████▊ | 15001/17021 [03:08<00:23, 84.83it/s]
 88%|████████▊ | 15010/17021 [03:08<00:23, 84.24it/s]
 88%|████████▊ | 15020/17021 [03:08<00:22, 88.36it/s]
 88%|████████▊ | 15030/17021 [03:08<00:21, 91.22it/s]
 88%|████████▊ | 15040/17021 [03:08<00:26, 74.52it/s]
 88%|████████▊ | 15049/17021 [03:08<00:30, 65.60it/s]
 88%|████████▊ | 15057/17021 [03:08<00:30, 64.43it/s]
 89%|████████▊ | 15064/17021 [03:09<00:32, 59.35it/s]
 89%|████████▊ | 15075/17021 [03:09<00:28, 67.83it/s]
 89%|████████▊ | 15085/17021 [03:09<00:25, 74.84it/s]
 89%|████████▊ | 15094/17021 [03:09<00:24, 78.49it/s]
 89%|████████▊ | 15103/17021 [03:09<00:25, 76.69it/s]
 89%|████████▉ | 15112/17021 [03:09<00:24, 78.84it/s]
 89%|████████▉ | 15121/17021 [03:09<00:24, 77.54it/s]
 89%|████████▉ | 15131/17021 [03:09<00:23, 81.18it/s]
 89%|████████▉ | 15141/17021 [03:09<00:22, 85.11it/s]
 89%|████████▉ | 15151/17021 [03:10<00:21, 87.73it/s]
 89%|████████▉ | 15160/17021 [03:10<00:21, 85.30it/s]
 89%|████████▉ | 15169/17021 [03:10<00:22, 80.61it/s]
 89%|████████▉ | 15178/17021 [03:10<00:22, 82.68it/s]
 89%|████████▉ | 15187/17021 [03:10<00:25, 71.09it/s]
 89%|████████▉ | 15195/17021 [03:10<00:31, 57.90it/s]
 89%|████████▉ | 15202/17021 [03:10<00:32, 55.82it/s]
 89%|████████▉ | 15209/17021 [03:10<00:31, 58.33it/s]
 89%|████████▉ | 15217/17021 [03:11<00:28, 62.82it/s]
 89%|████████▉ | 15225/17021 [03:11<00:26, 66.78it/s]
 90%|████████▉ | 15234/17021 [03:11<00:25, 71.41it/s]
 90%|████████▉ | 15246/17021 [03:11<00:22, 80.15it/s]
 90%|████████▉ | 15257/17021 [03:11<00:20, 86.95it/s]
 90%|████████▉ | 15269/17021 [03:11<00:18, 93.33it/s]
 90%|████████▉ | 15279/17021 [03:11<00:18, 92.96it/s]
 90%|████████▉ | 15289/17021 [03:11<00:19, 87.90it/s]
 90%|████████▉ | 15299/17021 [03:11<00:19, 87.74it/s]
 90%|████████▉ | 15309/17021 [03:12<00:19, 88.94it/s]
 90%|█████████ | 15319/17021 [03:12<00:19, 89.51it/s]
 90%|█████████ | 15329/17021 [03:12<00:18, 89.89it/s]
 90%|█████████ | 15339/17021 [03:12<00:19, 85.70it/s]
 90%|█████████ | 15348/17021 [03:12<00:27, 61.41it/s]
 90%|█████████ | 15356/17021 [03:12<00:26, 62.58it/s]
 90%|█████████ | 15363/17021 [03:12<00:27, 60.44it/s]
 90%|█████████ | 15371/17021 [03:13<00:25, 65.07it/s]
 90%|█████████ | 15381/17021 [03:13<00:22, 71.76it/s]
 90%|█████████ | 15391/17021 [03:13<00:20, 77.89it/s]
 90%|█████████ | 15401/17021 [03:13<00:19, 81.50it/s]
 91%|█████████ | 15411/17021 [03:13<00:18, 85.77it/s]
 91%|█████████ | 15421/17021 [03:13<00:18, 87.96it/s]
 91%|█████████ | 15431/17021 [03:13<00:17, 90.42it/s]
 91%|█████████ | 15442/17021 [03:13<00:16, 93.55it/s]
 91%|█████████ | 15453/17021 [03:13<00:16, 96.14it/s]
 91%|█████████ | 15464/17021 [03:13<00:15, 98.84it/s]
 91%|█████████ | 15475/17021 [03:14<00:15, 100.94it/s]
 91%|█████████ | 15486/17021 [03:14<00:15, 100.71it/s]
 91%|█████████ | 15497/17021 [03:14<00:14, 102.90it/s]
 91%|█████████ | 15508/17021 [03:14<00:18, 80.20it/s] 
 91%|█████████ | 15517/17021 [03:14<00:22, 67.57it/s]
 91%|█████████ | 15525/17021 [03:14<00:22, 67.67it/s]
 91%|█████████▏| 15533/17021 [03:14<00:21, 67.76it/s]
 91%|█████████▏| 15543/17021 [03:14<00:20, 73.73it/s]
 91%|█████████▏| 15552/17021 [03:15<00:18, 77.62it/s]
 91%|█████████▏| 15563/17021 [03:15<00:17, 85.14it/s]
 92%|█████████▏| 15575/17021 [03:15<00:15, 91.55it/s]
 92%|█████████▏| 15586/17021 [03:15<00:14, 95.74it/s]
 92%|█████████▏| 15597/17021 [03:15<00:14, 98.87it/s]
 92%|█████████▏| 15608/17021 [03:15<00:14, 99.87it/s]
 92%|█████████▏| 15619/17021 [03:15<00:13, 102.06it/s]
 92%|█████████▏| 15631/17021 [03:15<00:13, 104.39it/s]
 92%|█████████▏| 15642/17021 [03:15<00:13, 104.02it/s]
 92%|█████████▏| 15653/17021 [03:16<00:13, 101.64it/s]
 92%|█████████▏| 15664/17021 [03:16<00:13, 100.79it/s]
 92%|█████████▏| 15675/17021 [03:16<00:15, 86.74it/s] 
 92%|█████████▏| 15685/17021 [03:16<00:19, 69.14it/s]
 92%|█████████▏| 15693/17021 [03:16<00:20, 64.86it/s]
 92%|█████████▏| 15701/17021 [03:16<00:21, 61.18it/s]
 92%|█████████▏| 15711/17021 [03:16<00:19, 68.36it/s]
 92%|█████████▏| 15721/17021 [03:17<00:17, 73.94it/s]
 92%|█████████▏| 15731/17021 [03:17<00:16, 79.51it/s]
 92%|█████████▏| 15740/17021 [03:17<00:16, 79.80it/s]
 93%|█████████▎| 15751/17021 [03:17<00:14, 85.62it/s]
 93%|█████████▎| 15762/17021 [03:17<00:14, 89.70it/s]
 93%|█████████▎| 15772/17021 [03:17<00:13, 90.79it/s]
 93%|█████████▎| 15782/17021 [03:17<00:13, 93.30it/s]
 93%|█████████▎| 15792/17021 [03:17<00:13, 93.99it/s]
 93%|█████████▎| 15803/17021 [03:17<00:12, 96.10it/s]
 93%|█████████▎| 15813/17021 [03:18<00:12, 96.35it/s]
 93%|█████████▎| 15823/17021 [03:18<00:12, 96.13it/s]
 93%|█████████▎| 15833/17021 [03:18<00:13, 88.08it/s]
 93%|█████████▎| 15842/17021 [03:18<00:15, 74.12it/s]
 93%|█████████▎| 15850/17021 [03:18<00:16, 70.47it/s]
 93%|█████████▎| 15858/17021 [03:18<00:16, 70.91it/s]
 93%|█████████▎| 15866/17021 [03:18<00:16, 70.23it/s]
 93%|█████████▎| 15876/17021 [03:18<00:15, 75.56it/s]
 93%|█████████▎| 15887/17021 [03:18<00:13, 81.66it/s]
 93%|█████████▎| 15898/17021 [03:19<00:12, 88.43it/s]
 93%|█████████▎| 15909/17021 [03:19<00:11, 93.14it/s]
 94%|█████████▎| 15919/17021 [03:19<00:11, 93.66it/s]
 94%|█████████▎| 15929/17021 [03:19<00:11, 95.43it/s]
 94%|█████████▎| 15940/17021 [03:19<00:11, 97.40it/s]
 94%|█████████▎| 15951/17021 [03:19<00:10, 99.04it/s]
 94%|█████████▍| 15962/17021 [03:19<00:10, 100.55it/s]
 94%|█████████▍| 15973/17021 [03:19<00:10, 102.91it/s]
 94%|█████████▍| 15984/17021 [03:19<00:10, 103.53it/s]
 94%|█████████▍| 15995/17021 [03:20<00:10, 102.37it/s]2021-05-01 15:41:33,704 INFO     Evaluating the model... (16000/17021)

 94%|█████████▍| 16006/17021 [03:20<00:12, 80.54it/s] 
 94%|█████████▍| 16015/17021 [03:20<00:15, 63.94it/s]
 94%|█████████▍| 16023/17021 [03:20<00:15, 64.13it/s]
 94%|█████████▍| 16031/17021 [03:20<00:15, 64.85it/s]
 94%|█████████▍| 16040/17021 [03:20<00:13, 70.40it/s]
 94%|█████████▍| 16051/17021 [03:20<00:12, 77.96it/s]
 94%|█████████▍| 16060/17021 [03:21<00:12, 79.54it/s]
 94%|█████████▍| 16069/17021 [03:21<00:11, 80.28it/s]
 94%|█████████▍| 16079/17021 [03:21<00:11, 83.15it/s]
 95%|█████████▍| 16089/17021 [03:21<00:10, 86.95it/s]
 95%|█████████▍| 16100/17021 [03:21<00:10, 90.58it/s]
 95%|█████████▍| 16110/17021 [03:21<00:10, 90.22it/s]
 95%|█████████▍| 16121/17021 [03:21<00:09, 93.80it/s]
 95%|█████████▍| 16131/17021 [03:21<00:09, 95.02it/s]
