2021-04-29 21:27:40,209 INFO     ---------------------------------------------------------------------------------------------
 76%|███████▌  | 50671/66990 [02:45<00:52, 310.23it/s]
 76%|███████▌  | 50703/66990 [02:45<01:00, 269.77it/s]
 76%|███████▌  | 50735/66990 [02:45<00:58, 280.03it/s]
 76%|███████▌  | 50765/66990 [02:46<00:57, 284.61it/s]
 76%|███████▌  | 50797/66990 [02:46<00:55, 292.50it/s]
 76%|███████▌  | 50829/66990 [02:46<00:53, 299.67it/s]
 76%|███████▌  | 50860/66990 [02:46<00:53, 302.64it/s]
 76%|███████▌  | 50891/66990 [02:46<00:53, 302.57it/s]
 76%|███████▌  | 50922/66990 [02:46<00:52, 304.48it/s]
 76%|███████▌  | 50953/66990 [02:46<00:52, 305.87it/s]
 76%|███████▌  | 50984/66990 [02:46<00:52, 306.98it/s]2021-04-29 21:34:38,785 INFO     Evaluating the model... (51000/66990)

 76%|███████▌  | 51016/66990 [02:46<00:51, 308.07it/s]
 76%|███████▌  | 51047/66990 [02:46<00:52, 306.58it/s]
 76%|███████▌  | 51079/66990 [02:47<00:51, 309.58it/s]
 76%|███████▋  | 51110/66990 [02:47<00:51, 308.93it/s]
 76%|███████▋  | 51141/66990 [02:47<00:51, 306.72it/s]
 76%|███████▋  | 51172/66990 [02:47<00:52, 303.38it/s]
 76%|███████▋  | 51203/66990 [02:47<00:52, 299.44it/s]
 76%|███████▋  | 51234/66990 [02:47<00:52, 302.26it/s]
 77%|███████▋  | 51266/66990 [02:47<00:51, 302.39it/s]
 77%|███████▋  | 51297/66990 [02:47<00:51, 303.32it/s]
 77%|███████▋  | 51328/66990 [02:47<00:51, 304.90it/s]
 77%|███████▋  | 51360/66990 [02:47<00:50, 308.26it/s]
 77%|███████▋  | 51391/66990 [02:48<00:50, 306.79it/s]
 77%|███████▋  | 51422/66990 [02:48<00:51, 301.79it/s]
 77%|███████▋  | 51453/66990 [02:48<00:51, 303.27it/s]
 77%|███████▋  | 51484/66990 [02:48<00:51, 303.09it/s]
 77%|███████▋  | 51515/66990 [02:48<01:00, 257.19it/s]
 77%|███████▋  | 51545/66990 [02:48<00:57, 267.65it/s]
 77%|███████▋  | 51573/66990 [02:48<00:56, 271.12it/s]
 77%|███████▋  | 51602/66990 [02:48<00:55, 275.35it/s]
 77%|███████▋  | 51632/66990 [02:48<00:54, 280.53it/s]
 77%|███████▋  | 51666/66990 [02:49<00:52, 294.15it/s]
 77%|███████▋  | 51701/66990 [02:49<00:49, 307.92it/s]
 77%|███████▋  | 51733/66990 [02:49<00:57, 266.45it/s]
 77%|███████▋  | 51761/66990 [02:49<00:58, 258.65it/s]
 77%|███████▋  | 51788/66990 [02:49<00:59, 256.73it/s]
 77%|███████▋  | 51815/66990 [02:49<00:59, 255.31it/s]
 77%|███████▋  | 51842/66990 [02:49<01:01, 246.29it/s]
 77%|███████▋  | 51871/66990 [02:49<00:58, 257.94it/s]
 77%|███████▋  | 51900/66990 [02:49<00:56, 264.80it/s]
 78%|███████▊  | 51930/66990 [02:50<00:55, 272.10it/s]
 78%|███████▊  | 51959/66990 [02:50<00:54, 276.82it/s]
 78%|███████▊  | 51988/66990 [02:50<00:53, 280.28it/s]2021-04-29 21:34:42,302 INFO     Evaluating the model... (52000/66990)

 78%|███████▊  | 52019/66990 [02:50<00:52, 287.72it/s]
 78%|███████▊  | 52054/66990 [02:50<00:49, 302.71it/s]
 78%|███████▊  | 52088/66990 [02:50<00:47, 312.89it/s]
 78%|███████▊  | 52122/66990 [02:50<00:46, 319.73it/s]
 78%|███████▊  | 52155/66990 [02:50<00:46, 321.02it/s]
 78%|███████▊  | 52188/66990 [02:50<00:45, 323.61it/s]
 78%|███████▊  | 52222/66990 [02:50<00:45, 326.04it/s]
 78%|███████▊  | 52256/66990 [02:51<00:44, 329.83it/s]
 78%|███████▊  | 52291/66990 [02:51<00:44, 334.03it/s]
 78%|███████▊  | 52326/66990 [02:51<00:43, 337.48it/s]
 78%|███████▊  | 52360/66990 [02:51<00:43, 335.84it/s]
 78%|███████▊  | 52394/66990 [02:51<00:43, 335.90it/s]
 78%|███████▊  | 52429/66990 [02:51<00:43, 337.49it/s]
 78%|███████▊  | 52464/66990 [02:51<00:42, 339.84it/s]
 78%|███████▊  | 52499/66990 [02:51<00:42, 338.95it/s]
 78%|███████▊  | 52533/66990 [02:51<00:44, 327.82it/s]
 78%|███████▊  | 52566/66990 [02:52<00:50, 286.92it/s]
 79%|███████▊  | 52596/66990 [02:52<00:52, 274.30it/s]
 79%|███████▊  | 52625/66990 [02:52<00:54, 263.14it/s]
 79%|███████▊  | 52652/66990 [02:52<00:54, 261.02it/s]
 79%|███████▊  | 52679/66990 [02:52<00:55, 256.18it/s]
 79%|███████▊  | 52705/66990 [02:52<00:55, 255.54it/s]
 79%|███████▊  | 52734/66990 [02:52<00:54, 263.15it/s]
 79%|███████▉  | 52766/66990 [02:52<00:51, 275.93it/s]
 79%|███████▉  | 52797/66990 [02:52<00:50, 282.81it/s]
 79%|███████▉  | 52828/66990 [02:53<00:48, 290.09it/s]
 79%|███████▉  | 52859/66990 [02:53<00:47, 295.62it/s]
 79%|███████▉  | 52891/66990 [02:53<00:47, 299.92it/s]
 79%|███████▉  | 52923/66990 [02:53<00:46, 305.11it/s]
 79%|███████▉  | 52954/66990 [02:53<00:46, 303.31it/s]
 79%|███████▉  | 52986/66990 [02:53<00:45, 305.39it/s]2021-04-29 21:34:45,575 INFO     Evaluating the model... (53000/66990)

 79%|███████▉  | 53017/66990 [02:53<00:46, 300.96it/s]
 79%|███████▉  | 53048/66990 [02:53<00:47, 296.59it/s]
 79%|███████▉  | 53078/66990 [02:53<00:51, 270.00it/s]
 79%|███████▉  | 53106/66990 [02:53<00:52, 266.28it/s]
 79%|███████▉  | 53137/66990 [02:54<00:49, 277.97it/s]
 79%|███████▉  | 53169/66990 [02:54<00:47, 288.93it/s]
 79%|███████▉  | 53200/66990 [02:54<00:47, 293.09it/s]
 79%|███████▉  | 53230/66990 [02:54<00:46, 294.03it/s]
 80%|███████▉  | 53262/66990 [02:54<00:45, 300.79it/s]
 80%|███████▉  | 53294/66990 [02:54<00:45, 303.64it/s]
 80%|███████▉  | 53325/66990 [02:54<00:44, 304.51it/s]
 80%|███████▉  | 53356/66990 [02:54<00:44, 304.74it/s]
 80%|███████▉  | 53388/66990 [02:54<00:44, 308.64it/s]
 80%|███████▉  | 53420/66990 [02:54<00:43, 309.34it/s]
 80%|███████▉  | 53451/66990 [02:55<00:44, 304.82it/s]
 80%|███████▉  | 53483/66990 [02:55<00:43, 307.12it/s]
 80%|███████▉  | 53515/66990 [02:55<00:43, 310.30it/s]
 80%|███████▉  | 53547/66990 [02:55<00:43, 310.00it/s]
 80%|███████▉  | 53579/66990 [02:55<00:43, 310.83it/s]
 80%|████████  | 53611/66990 [02:55<00:43, 309.14it/s]
 80%|████████  | 53642/66990 [02:55<00:43, 306.67it/s]
 80%|████████  | 53674/66990 [02:55<00:42, 309.92it/s]
 80%|████████  | 53706/66990 [02:55<00:42, 310.26it/s]
 80%|████████  | 53738/66990 [02:56<00:42, 309.25it/s]
 80%|████████  | 53770/66990 [02:56<00:42, 310.27it/s]
 80%|████████  | 53802/66990 [02:56<00:42, 312.68it/s]
 80%|████████  | 53834/66990 [02:56<00:42, 310.34it/s]
 80%|████████  | 53866/66990 [02:56<00:42, 308.69it/s]
 80%|████████  | 53898/66990 [02:56<00:42, 309.88it/s]
 81%|████████  | 53930/66990 [02:56<00:42, 310.73it/s]
 81%|████████  | 53962/66990 [02:56<00:45, 287.05it/s]
 81%|████████  | 53992/66990 [02:56<00:44, 290.39it/s]2021-04-29 21:34:48,900 INFO     Evaluating the model... (54000/66990)

 81%|████████  | 54022/66990 [02:56<00:44, 290.42it/s]
 81%|████████  | 54052/66990 [02:57<00:44, 292.99it/s]
 81%|████████  | 54082/66990 [02:57<00:44, 292.27it/s]
 81%|████████  | 54112/66990 [02:57<00:44, 292.34it/s]
 81%|████████  | 54144/66990 [02:57<00:42, 299.66it/s]
 81%|████████  | 54176/66990 [02:57<00:42, 304.88it/s]
 81%|████████  | 54207/66990 [02:57<00:42, 303.66it/s]
 81%|████████  | 54238/66990 [02:57<00:41, 303.72it/s]
 81%|████████  | 54269/66990 [02:57<00:41, 305.26it/s]
 81%|████████  | 54301/66990 [02:57<00:41, 308.88it/s]
 81%|████████  | 54332/66990 [02:57<00:41, 307.23it/s]
 81%|████████  | 54363/66990 [02:58<00:41, 305.46it/s]
 81%|████████  | 54395/66990 [02:58<00:40, 308.77it/s]
 81%|████████  | 54427/66990 [02:58<00:40, 309.25it/s]
 81%|████████▏ | 54458/66990 [02:58<00:40, 307.24it/s]
 81%|████████▏ | 54489/66990 [02:58<00:40, 306.56it/s]
 81%|████████▏ | 54520/66990 [02:58<00:40, 307.16it/s]
 81%|████████▏ | 54552/66990 [02:58<00:40, 310.08it/s]
 81%|████████▏ | 54584/66990 [02:58<00:40, 305.44it/s]
 82%|████████▏ | 54615/66990 [02:58<00:40, 306.63it/s]
 82%|████████▏ | 54646/66990 [02:59<00:40, 307.15it/s]
 82%|████████▏ | 54678/66990 [02:59<00:39, 309.99it/s]
 82%|████████▏ | 54710/66990 [02:59<00:40, 306.70it/s]
 82%|████████▏ | 54741/66990 [02:59<00:39, 307.07it/s]
 82%|████████▏ | 54772/66990 [02:59<00:39, 307.39it/s]
 82%|████████▏ | 54803/66990 [02:59<00:39, 305.49it/s]
 82%|████████▏ | 54835/66990 [02:59<00:39, 306.82it/s]
 82%|████████▏ | 54867/66990 [02:59<00:39, 308.06it/s]
 82%|████████▏ | 54898/66990 [02:59<00:39, 307.66it/s]
 82%|████████▏ | 54929/66990 [02:59<00:39, 308.35it/s]
 82%|████████▏ | 54961/66990 [03:00<00:38, 309.59it/s]
 82%|████████▏ | 54992/66990 [03:00<00:38, 308.20it/s]2021-04-29 21:34:52,163 INFO     Evaluating the model... (55000/66990)

 82%|████████▏ | 55024/66990 [03:00<00:38, 309.68it/s]
 82%|████████▏ | 55055/66990 [03:00<00:38, 308.12it/s]
 82%|████████▏ | 55087/66990 [03:00<00:38, 309.29it/s]
 82%|████████▏ | 55118/66990 [03:00<00:38, 304.99it/s]
 82%|████████▏ | 55150/66990 [03:00<00:38, 307.12it/s]
 82%|████████▏ | 55182/66990 [03:00<00:38, 308.28it/s]
 82%|████████▏ | 55213/66990 [03:00<00:38, 308.36it/s]
 82%|████████▏ | 55244/66990 [03:00<00:38, 303.53it/s]
 83%|████████▎ | 55275/66990 [03:01<00:38, 304.67it/s]
 83%|████████▎ | 55307/66990 [03:01<00:37, 308.10it/s]
 83%|████████▎ | 55338/66990 [03:01<00:37, 307.69it/s]
 83%|████████▎ | 55369/66990 [03:01<00:38, 304.33it/s]
 83%|████████▎ | 55401/66990 [03:01<00:37, 306.27it/s]
 83%|████████▎ | 55432/66990 [03:01<00:37, 304.70it/s]
 83%|████████▎ | 55464/66990 [03:01<00:37, 306.91it/s]
 83%|████████▎ | 55495/66990 [03:01<00:37, 302.55it/s]
 83%|████████▎ | 55526/66990 [03:01<00:37, 304.08it/s]
 83%|████████▎ | 55558/66990 [03:01<00:37, 307.86it/s]
 83%|████████▎ | 55589/66990 [03:02<00:37, 306.53it/s]
 83%|████████▎ | 55620/66990 [03:02<00:37, 303.77it/s]
 83%|████████▎ | 55651/66990 [03:02<00:37, 305.29it/s]
 83%|████████▎ | 55682/66990 [03:02<00:36, 306.35it/s]
 83%|████████▎ | 55714/66990 [03:02<00:36, 308.33it/s]
 83%|████████▎ | 55745/66990 [03:02<00:36, 307.01it/s]
 83%|████████▎ | 55776/66990 [03:02<00:36, 305.67it/s]
 83%|████████▎ | 55807/66990 [03:02<00:40, 278.15it/s]
 83%|████████▎ | 55836/66990 [03:02<00:40, 272.40it/s]
 83%|████████▎ | 55867/66990 [03:03<00:39, 281.38it/s]
 83%|████████▎ | 55899/66990 [03:03<00:38, 290.60it/s]
 83%|████████▎ | 55930/66990 [03:03<00:37, 295.90it/s]
 84%|████████▎ | 55962/66990 [03:03<00:36, 300.24it/s]
 84%|████████▎ | 55993/66990 [03:03<00:36, 301.24it/s]2021-04-29 21:34:55,475 INFO     Evaluating the model... (56000/66990)

 84%|████████▎ | 56024/66990 [03:03<00:36, 302.25it/s]
 84%|████████▎ | 56056/66990 [03:03<00:35, 306.70it/s]
 84%|████████▎ | 56087/66990 [03:03<00:35, 303.65it/s]
 84%|████████▍ | 56118/66990 [03:03<00:35, 305.49it/s]
 84%|████████▍ | 56149/66990 [03:03<00:35, 306.40it/s]
 84%|████████▍ | 56181/66990 [03:04<00:34, 309.51it/s]
 84%|████████▍ | 56212/66990 [03:04<00:34, 309.26it/s]
 84%|████████▍ | 56243/66990 [03:04<00:34, 307.97it/s]
 84%|████████▍ | 56275/66990 [03:04<00:34, 309.38it/s]
 84%|████████▍ | 56307/66990 [03:04<00:34, 310.01it/s]
 84%|████████▍ | 56339/66990 [03:04<00:34, 309.42it/s]
 84%|████████▍ | 56370/66990 [03:04<00:34, 306.67it/s]
 84%|████████▍ | 56402/66990 [03:04<00:34, 308.84it/s]
 84%|████████▍ | 56434/66990 [03:04<00:34, 309.71it/s]
 84%|████████▍ | 56465/66990 [03:04<00:34, 309.40it/s]
 84%|████████▍ | 56496/66990 [03:05<00:34, 307.55it/s]
 84%|████████▍ | 56528/66990 [03:05<00:33, 308.80it/s]
 84%|████████▍ | 56560/66990 [03:05<00:33, 309.69it/s]
 84%|████████▍ | 56592/66990 [03:05<00:33, 309.59it/s]
 85%|████████▍ | 56623/66990 [03:05<00:33, 308.03it/s]
 85%|████████▍ | 56655/66990 [03:05<00:33, 309.70it/s]
 85%|████████▍ | 56686/66990 [03:05<00:35, 286.95it/s]
 85%|████████▍ | 56716/66990 [03:05<00:36, 284.55it/s]
 85%|████████▍ | 56745/66990 [03:05<00:36, 284.10it/s]
 85%|████████▍ | 56774/66990 [03:06<00:36, 282.70it/s]
 85%|████████▍ | 56803/66990 [03:06<00:37, 268.75it/s]
 85%|████████▍ | 56831/66990 [03:06<00:40, 251.98it/s]
 85%|████████▍ | 56857/66990 [03:06<00:40, 249.90it/s]
 85%|████████▍ | 56883/66990 [03:06<00:40, 249.41it/s]
 85%|████████▍ | 56909/66990 [03:06<00:40, 251.56it/s]
 85%|████████▍ | 56935/66990 [03:06<00:40, 248.94it/s]
 85%|████████▌ | 56961/66990 [03:06<00:40, 250.68it/s]
 85%|████████▌ | 56992/66990 [03:06<00:37, 265.63it/s]2021-04-29 21:34:58,929 INFO     Evaluating the model... (57000/66990)

 85%|████████▌ | 57024/66990 [03:07<00:35, 279.21it/s]
 85%|████████▌ | 57055/66990 [03:07<00:34, 286.37it/s]
 85%|████████▌ | 57085/66990 [03:07<00:34, 290.33it/s]
 85%|████████▌ | 57117/66990 [03:07<00:33, 298.03it/s]
 85%|████████▌ | 57148/66990 [03:07<00:32, 299.02it/s]
 85%|████████▌ | 57180/66990 [03:07<00:32, 302.49it/s]
 85%|████████▌ | 57211/66990 [03:07<00:32, 300.65it/s]
 85%|████████▌ | 57243/66990 [03:07<00:31, 305.29it/s]
 85%|████████▌ | 57274/66990 [03:07<00:31, 306.41it/s]
 86%|████████▌ | 57306/66990 [03:07<00:31, 307.79it/s]
 86%|████████▌ | 57337/66990 [03:08<00:31, 303.97it/s]
 86%|████████▌ | 57369/66990 [03:08<00:31, 307.82it/s]
 86%|████████▌ | 57400/66990 [03:08<00:31, 307.02it/s]
 86%|████████▌ | 57432/66990 [03:08<00:30, 308.33it/s]
 86%|████████▌ | 57463/66990 [03:08<00:31, 305.17it/s]
 86%|████████▌ | 57495/66990 [03:08<00:30, 308.37it/s]
 86%|████████▌ | 57526/66990 [03:08<00:30, 306.09it/s]
 86%|████████▌ | 57558/66990 [03:08<00:30, 307.38it/s]
 86%|████████▌ | 57589/66990 [03:08<00:30, 308.16it/s]
 86%|████████▌ | 57621/66990 [03:08<00:30, 308.96it/s]
 86%|████████▌ | 57653/66990 [03:09<00:30, 310.03it/s]
 86%|████████▌ | 57685/66990 [03:09<00:30, 305.87it/s]
 86%|████████▌ | 57717/66990 [03:09<00:30, 308.26it/s]
 86%|████████▌ | 57748/66990 [03:09<00:30, 307.97it/s]
 86%|████████▋ | 57780/66990 [03:09<00:29, 310.49it/s]
 86%|████████▋ | 57812/66990 [03:09<00:29, 308.59it/s]
 86%|████████▋ | 57843/66990 [03:09<00:29, 307.01it/s]
 86%|████████▋ | 57875/66990 [03:09<00:29, 309.25it/s]
 86%|████████▋ | 57906/66990 [03:09<00:29, 309.22it/s]
