2021-04-30 05:07:56,210 INFO     ---------------------------------------------------------------------------------------------
 81%|████████▏ | 54464/67016 [03:03<00:47, 265.98it/s]
 81%|████████▏ | 54492/67016 [03:03<00:46, 267.45it/s]
 81%|████████▏ | 54520/67016 [03:04<00:46, 269.98it/s]
 81%|████████▏ | 54548/67016 [03:04<00:46, 269.72it/s]
 81%|████████▏ | 54576/67016 [03:04<00:45, 270.59it/s]
 81%|████████▏ | 54604/67016 [03:04<00:46, 269.76it/s]
 82%|████████▏ | 54632/67016 [03:04<00:45, 272.43it/s]
 82%|████████▏ | 54660/67016 [03:04<00:45, 271.75it/s]
 82%|████████▏ | 54688/67016 [03:04<00:45, 272.34it/s]
 82%|████████▏ | 54716/67016 [03:04<00:44, 273.50it/s]
 82%|████████▏ | 54745/67016 [03:04<00:44, 276.32it/s]
 82%|████████▏ | 54773/67016 [03:04<00:44, 276.94it/s]
 82%|████████▏ | 54801/67016 [03:05<00:45, 271.43it/s]
 82%|████████▏ | 54829/67016 [03:05<00:44, 273.74it/s]
 82%|████████▏ | 54857/67016 [03:05<00:45, 268.78it/s]
 82%|████████▏ | 54885/67016 [03:05<00:44, 271.88it/s]
 82%|████████▏ | 54913/67016 [03:05<00:44, 269.85it/s]
 82%|████████▏ | 54941/67016 [03:05<00:44, 271.96it/s]
 82%|████████▏ | 54969/67016 [03:05<00:44, 272.25it/s]
 82%|████████▏ | 54997/67016 [03:05<00:44, 270.30it/s]2021-04-30 05:15:27,961 INFO     Evaluating the model... (55000/67016)

 82%|████████▏ | 55026/67016 [03:05<00:43, 274.82it/s]
 82%|████████▏ | 55054/67016 [03:05<00:43, 273.13it/s]
 82%|████████▏ | 55083/67016 [03:06<00:43, 275.97it/s]
 82%|████████▏ | 55111/67016 [03:06<00:43, 274.76it/s]
 82%|████████▏ | 55140/67016 [03:06<00:42, 277.43it/s]
 82%|████████▏ | 55168/67016 [03:06<00:42, 277.04it/s]
 82%|████████▏ | 55196/67016 [03:06<00:43, 272.92it/s]
 82%|████████▏ | 55225/67016 [03:06<00:42, 275.11it/s]
 82%|████████▏ | 55253/67016 [03:06<00:43, 271.06it/s]
 82%|████████▏ | 55281/67016 [03:06<00:43, 268.82it/s]
 83%|████████▎ | 55309/67016 [03:06<00:43, 270.26it/s]
 83%|████████▎ | 55337/67016 [03:07<00:43, 271.35it/s]
 83%|████████▎ | 55365/67016 [03:07<00:46, 252.03it/s]
 83%|████████▎ | 55391/67016 [03:07<00:47, 247.25it/s]
 83%|████████▎ | 55416/67016 [03:07<00:48, 238.12it/s]
 83%|████████▎ | 55441/67016 [03:07<00:49, 235.88it/s]
 83%|████████▎ | 55465/67016 [03:07<00:49, 234.49it/s]
 83%|████████▎ | 55489/67016 [03:07<00:49, 232.78it/s]
 83%|████████▎ | 55513/67016 [03:07<00:50, 229.19it/s]
 83%|████████▎ | 55536/67016 [03:07<00:50, 225.80it/s]
 83%|████████▎ | 55559/67016 [03:08<00:51, 223.61it/s]
 83%|████████▎ | 55587/67016 [03:08<00:48, 235.79it/s]
 83%|████████▎ | 55615/67016 [03:08<00:46, 245.69it/s]
 83%|████████▎ | 55643/67016 [03:08<00:44, 253.79it/s]
 83%|████████▎ | 55669/67016 [03:08<00:44, 253.66it/s]
 83%|████████▎ | 55695/67016 [03:08<00:46, 246.06it/s]
 83%|████████▎ | 55720/67016 [03:08<00:48, 234.59it/s]
 83%|████████▎ | 55745/67016 [03:08<00:47, 237.42it/s]
 83%|████████▎ | 55772/67016 [03:08<00:45, 245.24it/s]
 83%|████████▎ | 55800/67016 [03:08<00:44, 254.28it/s]
 83%|████████▎ | 55828/67016 [03:09<00:42, 260.68it/s]
 83%|████████▎ | 55855/67016 [03:09<00:42, 260.02it/s]
 83%|████████▎ | 55884/67016 [03:09<00:41, 267.08it/s]
 83%|████████▎ | 55911/67016 [03:09<00:41, 266.27it/s]
 83%|████████▎ | 55939/67016 [03:09<00:41, 268.86it/s]
 84%|████████▎ | 55966/67016 [03:09<00:41, 267.48it/s]
 84%|████████▎ | 55994/67016 [03:09<00:40, 269.96it/s]2021-04-30 05:15:31,865 INFO     Evaluating the model... (56000/67016)

 84%|████████▎ | 56022/67016 [03:09<00:41, 266.86it/s]
 84%|████████▎ | 56049/67016 [03:09<00:41, 267.14it/s]
 84%|████████▎ | 56076/67016 [03:09<00:41, 264.19it/s]
 84%|████████▎ | 56104/67016 [03:10<00:40, 267.12it/s]
 84%|████████▍ | 56131/67016 [03:10<00:41, 265.00it/s]
 84%|████████▍ | 56160/67016 [03:10<00:40, 270.04it/s]
 84%|████████▍ | 56188/67016 [03:10<00:39, 271.79it/s]
 84%|████████▍ | 56216/67016 [03:10<00:40, 266.22it/s]
 84%|████████▍ | 56243/67016 [03:10<00:40, 266.88it/s]
 84%|████████▍ | 56271/67016 [03:10<00:40, 268.46it/s]
 84%|████████▍ | 56298/67016 [03:10<00:40, 266.43it/s]
 84%|████████▍ | 56326/67016 [03:10<00:39, 269.64it/s]
 84%|████████▍ | 56355/67016 [03:11<00:38, 273.86it/s]
 84%|████████▍ | 56383/67016 [03:11<00:39, 271.00it/s]
 84%|████████▍ | 56412/67016 [03:11<00:38, 273.89it/s]
 84%|████████▍ | 56441/67016 [03:11<00:38, 275.51it/s]
 84%|████████▍ | 56469/67016 [03:11<00:38, 275.58it/s]
 84%|████████▍ | 56497/67016 [03:11<00:38, 272.83it/s]
 84%|████████▍ | 56526/67016 [03:11<00:38, 275.45it/s]
 84%|████████▍ | 56554/67016 [03:11<00:37, 276.29it/s]
 84%|████████▍ | 56582/67016 [03:11<00:38, 268.76it/s]
 84%|████████▍ | 56610/67016 [03:11<00:38, 271.29it/s]
 85%|████████▍ | 56638/67016 [03:12<00:38, 268.02it/s]
 85%|████████▍ | 56665/67016 [03:12<00:38, 266.33it/s]
 85%|████████▍ | 56692/67016 [03:12<00:38, 267.12it/s]
 85%|████████▍ | 56719/67016 [03:12<00:38, 267.59it/s]
 85%|████████▍ | 56746/67016 [03:12<00:38, 266.29it/s]
 85%|████████▍ | 56775/67016 [03:12<00:37, 271.41it/s]
 85%|████████▍ | 56803/67016 [03:12<00:38, 267.87it/s]
 85%|████████▍ | 56832/67016 [03:12<00:37, 271.85it/s]
 85%|████████▍ | 56860/67016 [03:12<00:37, 270.58it/s]
 85%|████████▍ | 56888/67016 [03:12<00:37, 272.18it/s]
 85%|████████▍ | 56916/67016 [03:13<00:36, 274.32it/s]
 85%|████████▍ | 56944/67016 [03:13<00:37, 271.95it/s]
 85%|████████▌ | 56972/67016 [03:13<00:36, 272.05it/s]
 85%|████████▌ | 57000/67016 [03:13<00:36, 274.14it/s]2021-04-30 05:15:35,561 INFO     Evaluating the model... (57000/67016)

 85%|████████▌ | 57029/67016 [03:13<00:36, 277.33it/s]
 85%|████████▌ | 57057/67016 [03:13<00:36, 273.70it/s]
 85%|████████▌ | 57086/67016 [03:13<00:35, 276.91it/s]
 85%|████████▌ | 57114/67016 [03:13<00:36, 271.79it/s]
 85%|████████▌ | 57142/67016 [03:13<00:36, 269.95it/s]
 85%|████████▌ | 57170/67016 [03:14<00:36, 272.06it/s]
 85%|████████▌ | 57198/67016 [03:14<00:36, 267.80it/s]
 85%|████████▌ | 57226/67016 [03:14<00:36, 269.30it/s]
 85%|████████▌ | 57253/67016 [03:14<00:36, 268.05it/s]
 85%|████████▌ | 57280/67016 [03:14<00:36, 268.55it/s]
 86%|████████▌ | 57307/67016 [03:14<00:36, 264.50it/s]
 86%|████████▌ | 57335/67016 [03:14<00:36, 267.54it/s]
 86%|████████▌ | 57362/67016 [03:14<00:36, 264.78it/s]
 86%|████████▌ | 57391/67016 [03:14<00:35, 270.12it/s]
 86%|████████▌ | 57419/67016 [03:14<00:35, 272.00it/s]
 86%|████████▌ | 57448/67016 [03:15<00:34, 275.04it/s]
 86%|████████▌ | 57476/67016 [03:15<00:34, 276.48it/s]
 86%|████████▌ | 57504/67016 [03:15<00:34, 274.07it/s]
 86%|████████▌ | 57532/67016 [03:15<00:34, 274.81it/s]
 86%|████████▌ | 57560/67016 [03:15<00:34, 274.74it/s]
 86%|████████▌ | 57588/67016 [03:15<00:35, 264.81it/s]
 86%|████████▌ | 57615/67016 [03:15<00:35, 261.99it/s]
 86%|████████▌ | 57642/67016 [03:15<00:35, 261.07it/s]
 86%|████████▌ | 57669/67016 [03:15<00:37, 252.12it/s]
 86%|████████▌ | 57697/67016 [03:16<00:36, 258.32it/s]
 86%|████████▌ | 57723/67016 [03:16<00:36, 255.83it/s]
 86%|████████▌ | 57750/67016 [03:16<00:35, 257.71it/s]
 86%|████████▌ | 57776/67016 [03:16<00:36, 255.71it/s]
 86%|████████▋ | 57802/67016 [03:16<00:35, 256.80it/s]
 86%|████████▋ | 57828/67016 [03:16<00:37, 247.58it/s]
 86%|████████▋ | 57853/67016 [03:16<00:37, 241.26it/s]
 86%|████████▋ | 57878/67016 [03:16<00:38, 235.14it/s]
 86%|████████▋ | 57902/67016 [03:16<00:39, 228.21it/s]
 86%|████████▋ | 57925/67016 [03:16<00:40, 223.18it/s]
 86%|████████▋ | 57950/67016 [03:17<00:39, 229.19it/s]
 87%|████████▋ | 57975/67016 [03:17<00:38, 232.95it/s]2021-04-30 05:15:39,432 INFO     Evaluating the model... (58000/67016)

 87%|████████▋ | 58002/67016 [03:17<00:37, 241.84it/s]
 87%|████████▋ | 58030/67016 [03:17<00:35, 250.10it/s]
 87%|████████▋ | 58058/67016 [03:17<00:34, 257.07it/s]
 87%|████████▋ | 58086/67016 [03:17<00:34, 260.82it/s]
 87%|████████▋ | 58114/67016 [03:17<00:33, 264.02it/s]
 87%|████████▋ | 58143/67016 [03:17<00:32, 269.47it/s]
 87%|████████▋ | 58171/67016 [03:17<00:33, 264.61it/s]
 87%|████████▋ | 58198/67016 [03:18<00:34, 257.90it/s]
 87%|████████▋ | 58224/67016 [03:18<00:34, 256.53it/s]
 87%|████████▋ | 58251/67016 [03:18<00:33, 259.28it/s]
 87%|████████▋ | 58277/67016 [03:18<00:34, 255.20it/s]
 87%|████████▋ | 58303/67016 [03:18<00:33, 256.35it/s]
 87%|████████▋ | 58329/67016 [03:18<00:34, 253.86it/s]
 87%|████████▋ | 58356/67016 [03:18<00:33, 255.82it/s]
 87%|████████▋ | 58382/67016 [03:18<00:33, 256.20it/s]
 87%|████████▋ | 58409/67016 [03:18<00:33, 258.46it/s]
 87%|████████▋ | 58435/67016 [03:18<00:33, 258.26it/s]
 87%|████████▋ | 58461/67016 [03:19<00:33, 255.47it/s]
 87%|████████▋ | 58487/67016 [03:19<00:34, 250.00it/s]
 87%|████████▋ | 58513/67016 [03:19<00:34, 246.03it/s]
 87%|████████▋ | 58538/67016 [03:19<00:34, 246.94it/s]
 87%|████████▋ | 58563/67016 [03:19<00:34, 243.10it/s]
 87%|████████▋ | 58588/67016 [03:19<00:35, 239.30it/s]
 87%|████████▋ | 58620/67016 [03:19<00:32, 257.04it/s]
 88%|████████▊ | 58652/67016 [03:19<00:30, 272.06it/s]
 88%|████████▊ | 58682/67016 [03:19<00:29, 279.31it/s]
 88%|████████▊ | 58711/67016 [03:19<00:29, 279.55it/s]
 88%|████████▊ | 58740/67016 [03:20<00:29, 278.26it/s]
 88%|████████▊ | 58770/67016 [03:20<00:29, 281.96it/s]
 88%|████████▊ | 58799/67016 [03:20<00:29, 280.98it/s]
 88%|████████▊ | 58830/67016 [03:20<00:28, 286.68it/s]
 88%|████████▊ | 58859/67016 [03:20<00:29, 281.17it/s]
 88%|████████▊ | 58888/67016 [03:20<00:28, 282.31it/s]
 88%|████████▊ | 58917/67016 [03:20<00:29, 276.76it/s]
 88%|████████▊ | 58945/67016 [03:20<00:29, 277.38it/s]
 88%|████████▊ | 58973/67016 [03:20<00:31, 256.47it/s]
 88%|████████▊ | 59000/67016 [03:21<00:31, 257.55it/s]2021-04-30 05:15:43,216 INFO     Evaluating the model... (59000/67016)

 88%|████████▊ | 59027/67016 [03:21<00:31, 253.52it/s]
 88%|████████▊ | 59053/67016 [03:21<00:31, 251.30it/s]
 88%|████████▊ | 59079/67016 [03:21<00:31, 251.83it/s]
 88%|████████▊ | 59105/67016 [03:21<00:31, 250.83it/s]
 88%|████████▊ | 59131/67016 [03:21<00:33, 236.15it/s]
 88%|████████▊ | 59155/67016 [03:21<00:33, 233.22it/s]
 88%|████████▊ | 59179/67016 [03:21<00:34, 228.78it/s]
 88%|████████▊ | 59203/67016 [03:21<00:34, 229.08it/s]
 88%|████████▊ | 59227/67016 [03:22<00:34, 227.00it/s]
 88%|████████▊ | 59250/67016 [03:22<00:34, 224.07it/s]
 88%|████████▊ | 59274/67016 [03:22<00:34, 225.87it/s]
 88%|████████▊ | 59301/67016 [03:22<00:32, 236.59it/s]
 89%|████████▊ | 59328/67016 [03:22<00:31, 243.54it/s]
 89%|████████▊ | 59353/67016 [03:22<00:31, 243.80it/s]
 89%|████████▊ | 59378/67016 [03:22<00:31, 241.15it/s]
 89%|████████▊ | 59403/67016 [03:22<00:31, 238.33it/s]
 89%|████████▊ | 59430/67016 [03:22<00:30, 245.53it/s]
 89%|████████▊ | 59457/67016 [03:22<00:30, 249.99it/s]
 89%|████████▉ | 59483/67016 [03:23<00:30, 250.31it/s]
 89%|████████▉ | 59509/67016 [03:23<00:30, 247.79it/s]
 89%|████████▉ | 59534/67016 [03:23<00:30, 241.60it/s]
 89%|████████▉ | 59559/67016 [03:23<00:31, 238.43it/s]
 89%|████████▉ | 59583/67016 [03:23<00:31, 234.70it/s]
 89%|████████▉ | 59607/67016 [03:23<00:31, 233.72it/s]
 89%|████████▉ | 59631/67016 [03:23<00:31, 235.08it/s]
 89%|████████▉ | 59655/67016 [03:23<00:31, 232.90it/s]
 89%|████████▉ | 59679/67016 [03:23<00:31, 233.98it/s]
 89%|████████▉ | 59703/67016 [03:24<00:31, 234.13it/s]
 89%|████████▉ | 59727/67016 [03:24<00:33, 220.24it/s]
 89%|████████▉ | 59752/67016 [03:24<00:32, 226.36it/s]
 89%|████████▉ | 59777/67016 [03:24<00:31, 232.48it/s]
 89%|████████▉ | 59803/67016 [03:24<00:30, 238.32it/s]
 89%|████████▉ | 59828/67016 [03:24<00:29, 241.02it/s]
 89%|████████▉ | 59858/67016 [03:24<00:28, 255.28it/s]
 89%|████████▉ | 59887/67016 [03:24<00:26, 264.30it/s]
 89%|████████▉ | 59918/67016 [03:24<00:25, 275.67it/s]
 89%|████████▉ | 59949/67016 [03:24<00:24, 284.54it/s]
 90%|████████▉ | 59981/67016 [03:25<00:24, 292.07it/s]2021-04-30 05:15:47,275 INFO     Evaluating the model... (60000/67016)

 90%|████████▉ | 60011/67016 [03:25<00:24, 288.62it/s]
 90%|████████▉ | 60041/67016 [03:25<00:23, 290.97it/s]
 90%|████████▉ | 60071/67016 [03:25<00:23, 290.27it/s]
 90%|████████▉ | 60101/67016 [03:25<00:23, 292.03it/s]
 90%|████████▉ | 60131/67016 [03:25<00:23, 290.24it/s]
 90%|████████▉ | 60162/67016 [03:25<00:23, 295.14it/s]
 90%|████████▉ | 60192/67016 [03:25<00:23, 291.33it/s]
 90%|████████▉ | 60222/67016 [03:25<00:23, 289.53it/s]
 90%|████████▉ | 60251/67016 [03:25<00:23, 289.40it/s]
 90%|████████▉ | 60280/67016 [03:26<00:23, 286.41it/s]
 90%|████████▉ | 60310/67016 [03:26<00:23, 290.15it/s]
 90%|█████████ | 60342/67016 [03:26<00:22, 295.86it/s]
 90%|█████████ | 60373/67016 [03:26<00:22, 297.73it/s]
 90%|█████████ | 60403/67016 [03:26<00:22, 298.30it/s]
 90%|█████████ | 60435/67016 [03:26<00:21, 301.73it/s]
 90%|█████████ | 60466/67016 [03:26<00:21, 300.24it/s]
 90%|█████████ | 60497/67016 [03:26<00:21, 299.94it/s]
 90%|█████████ | 60529/67016 [03:26<00:21, 304.55it/s]
 90%|█████████ | 60561/67016 [03:27<00:20, 308.99it/s]
 90%|█████████ | 60592/67016 [03:27<00:21, 304.95it/s]
 90%|█████████ | 60624/67016 [03:27<00:20, 308.44it/s]
