2021-04-30 08:45:38,494 INFO     ---------------------------------------------------------------------------------------------
 73%|███████▎  | 48747/67016 [03:20<01:06, 273.34it/s]
 73%|███████▎  | 48775/67016 [03:20<01:06, 272.77it/s]
 73%|███████▎  | 48803/67016 [03:20<01:08, 266.69it/s]
 73%|███████▎  | 48830/67016 [03:20<01:53, 160.63it/s]
 73%|███████▎  | 48852/67016 [03:20<01:49, 165.93it/s]
 73%|███████▎  | 48873/67016 [03:21<01:50, 164.48it/s]
 73%|███████▎  | 48903/67016 [03:21<01:35, 189.12it/s]
 73%|███████▎  | 48933/67016 [03:21<01:25, 212.36it/s]
 73%|███████▎  | 48963/67016 [03:21<01:17, 232.40it/s]
 73%|███████▎  | 48993/67016 [03:21<01:12, 248.99it/s]2021-04-30 08:54:39,839 INFO     Evaluating the model... (49000/67016)

 73%|███████▎  | 49023/67016 [03:21<01:08, 261.68it/s]
 73%|███████▎  | 49053/67016 [03:21<01:06, 271.48it/s]
 73%|███████▎  | 49083/67016 [03:21<01:04, 277.13it/s]
 73%|███████▎  | 49113/67016 [03:21<01:03, 282.86it/s]
 73%|███████▎  | 49143/67016 [03:21<01:02, 285.76it/s]
 73%|███████▎  | 49173/67016 [03:22<01:01, 289.68it/s]
 73%|███████▎  | 49203/67016 [03:22<01:01, 290.41it/s]
 73%|███████▎  | 49233/67016 [03:22<01:00, 291.88it/s]
 74%|███████▎  | 49263/67016 [03:22<01:04, 276.26it/s]
 74%|███████▎  | 49291/67016 [03:22<01:04, 276.89it/s]
 74%|███████▎  | 49319/67016 [03:22<01:44, 169.45it/s]
 74%|███████▎  | 49342/67016 [03:22<01:43, 171.53it/s]
 74%|███████▎  | 49363/67016 [03:23<01:45, 168.04it/s]
 74%|███████▎  | 49385/67016 [03:23<01:38, 179.59it/s]
 74%|███████▎  | 49411/67016 [03:23<01:28, 197.83it/s]
 74%|███████▍  | 49439/67016 [03:23<01:21, 215.58it/s]
 74%|███████▍  | 49467/67016 [03:23<01:16, 230.27it/s]
 74%|███████▍  | 49495/67016 [03:23<01:12, 241.88it/s]
 74%|███████▍  | 49521/67016 [03:23<01:14, 235.37it/s]
 74%|███████▍  | 49548/67016 [03:23<01:11, 244.24it/s]
 74%|███████▍  | 49575/67016 [03:23<01:09, 249.57it/s]
 74%|███████▍  | 49602/67016 [03:24<01:08, 254.77it/s]
 74%|███████▍  | 49629/67016 [03:24<01:07, 257.24it/s]
 74%|███████▍  | 49656/67016 [03:24<01:07, 257.67it/s]
 74%|███████▍  | 49682/67016 [03:24<01:07, 257.86it/s]
 74%|███████▍  | 49708/67016 [03:24<01:08, 250.94it/s]
 74%|███████▍  | 49734/67016 [03:24<01:29, 192.72it/s]
 74%|███████▍  | 49756/67016 [03:24<01:46, 162.56it/s]
 74%|███████▍  | 49775/67016 [03:24<01:46, 161.79it/s]
 74%|███████▍  | 49793/67016 [03:25<01:53, 152.07it/s]
 74%|███████▍  | 49822/67016 [03:25<01:36, 177.31it/s]
 74%|███████▍  | 49851/67016 [03:25<01:25, 200.68it/s]
 74%|███████▍  | 49881/67016 [03:25<01:16, 222.57it/s]
 74%|███████▍  | 49910/67016 [03:25<01:11, 239.09it/s]
 75%|███████▍  | 49940/67016 [03:25<01:07, 252.54it/s]
 75%|███████▍  | 49970/67016 [03:25<01:04, 264.66it/s]
 75%|███████▍  | 50000/67016 [03:25<01:02, 272.27it/s]2021-04-30 08:54:44,131 INFO     Evaluating the model... (50000/67016)

 75%|███████▍  | 50030/67016 [03:25<01:00, 279.20it/s]
 75%|███████▍  | 50060/67016 [03:26<00:59, 282.69it/s]
 75%|███████▍  | 50090/67016 [03:26<00:59, 285.38it/s]
 75%|███████▍  | 50119/67016 [03:26<00:59, 286.11it/s]
 75%|███████▍  | 50148/67016 [03:26<00:59, 284.90it/s]
 75%|███████▍  | 50178/67016 [03:26<00:58, 286.95it/s]
 75%|███████▍  | 50207/67016 [03:26<01:15, 223.41it/s]
 75%|███████▍  | 50232/67016 [03:26<01:28, 189.83it/s]
 75%|███████▍  | 50254/67016 [03:26<01:29, 188.30it/s]
 75%|███████▌  | 50275/67016 [03:27<01:33, 178.12it/s]
 75%|███████▌  | 50305/67016 [03:27<01:22, 202.73it/s]
 75%|███████▌  | 50336/67016 [03:27<01:14, 224.70it/s]
 75%|███████▌  | 50367/67016 [03:27<01:08, 243.21it/s]
 75%|███████▌  | 50398/67016 [03:27<01:04, 258.38it/s]
 75%|███████▌  | 50428/67016 [03:27<01:01, 268.40it/s]
 75%|███████▌  | 50459/67016 [03:27<00:59, 277.91it/s]
 75%|███████▌  | 50489/67016 [03:27<00:58, 283.90it/s]
 75%|███████▌  | 50519/67016 [03:27<00:57, 288.51it/s]
 75%|███████▌  | 50550/67016 [03:27<00:56, 292.61it/s]
 75%|███████▌  | 50581/67016 [03:28<00:55, 297.20it/s]
 76%|███████▌  | 50611/67016 [03:28<00:55, 297.12it/s]
 76%|███████▌  | 50641/67016 [03:28<00:55, 295.14it/s]
 76%|███████▌  | 50671/67016 [03:28<00:55, 296.54it/s]
 76%|███████▌  | 50701/67016 [03:28<00:55, 294.77it/s]
 76%|███████▌  | 50731/67016 [03:28<01:02, 261.63it/s]
 76%|███████▌  | 50758/67016 [03:28<01:26, 188.92it/s]
 76%|███████▌  | 50788/67016 [03:28<01:16, 211.28it/s]
 76%|███████▌  | 50813/67016 [03:29<01:16, 212.62it/s]
 76%|███████▌  | 50837/67016 [03:29<01:21, 197.81it/s]
 76%|███████▌  | 50868/67016 [03:29<01:13, 219.98it/s]
 76%|███████▌  | 50899/67016 [03:29<01:07, 240.51it/s]
 76%|███████▌  | 50929/67016 [03:29<01:02, 255.54it/s]
 76%|███████▌  | 50959/67016 [03:29<01:00, 265.53it/s]
 76%|███████▌  | 50989/67016 [03:29<00:58, 274.99it/s]2021-04-30 08:54:48,079 INFO     Evaluating the model... (51000/67016)

 76%|███████▌  | 51019/67016 [03:29<00:57, 279.99it/s]
 76%|███████▌  | 51050/67016 [03:29<00:55, 285.89it/s]
 76%|███████▌  | 51081/67016 [03:30<00:54, 290.53it/s]
 76%|███████▋  | 51111/67016 [03:30<00:54, 292.23it/s]
 76%|███████▋  | 51141/67016 [03:30<00:54, 293.37it/s]
 76%|███████▋  | 51172/67016 [03:30<00:53, 296.17it/s]
 76%|███████▋  | 51203/67016 [03:30<00:53, 293.16it/s]
 76%|███████▋  | 51233/67016 [03:30<00:53, 294.84it/s]
 76%|███████▋  | 51263/67016 [03:30<00:53, 292.77it/s]
 77%|███████▋  | 51293/67016 [03:30<01:07, 232.49it/s]
 77%|███████▋  | 51319/67016 [03:31<01:25, 183.53it/s]
 77%|███████▋  | 51341/67016 [03:31<01:23, 188.00it/s]
 77%|███████▋  | 51363/67016 [03:31<01:19, 195.90it/s]
 77%|███████▋  | 51385/67016 [03:31<01:19, 196.97it/s]
 77%|███████▋  | 51414/67016 [03:31<01:11, 217.26it/s]
 77%|███████▋  | 51444/67016 [03:31<01:05, 236.28it/s]
 77%|███████▋  | 51473/67016 [03:31<01:02, 249.67it/s]
 77%|███████▋  | 51504/67016 [03:31<00:58, 263.59it/s]
 77%|███████▋  | 51535/67016 [03:31<00:56, 275.24it/s]
 77%|███████▋  | 51566/67016 [03:31<00:54, 282.49it/s]
 77%|███████▋  | 51597/67016 [03:32<00:53, 289.99it/s]
 77%|███████▋  | 51627/67016 [03:32<00:52, 292.72it/s]
 77%|███████▋  | 51658/67016 [03:32<00:51, 297.54it/s]
 77%|███████▋  | 51689/67016 [03:32<00:50, 300.99it/s]
 77%|███████▋  | 51720/67016 [03:32<00:50, 301.49it/s]
 77%|███████▋  | 51751/67016 [03:32<00:50, 301.49it/s]
 77%|███████▋  | 51782/67016 [03:32<00:50, 303.10it/s]
 77%|███████▋  | 51813/67016 [03:32<00:50, 301.84it/s]
 77%|███████▋  | 51844/67016 [03:32<01:05, 232.25it/s]
 77%|███████▋  | 51870/67016 [03:33<01:18, 192.71it/s]
 77%|███████▋  | 51893/67016 [03:33<01:18, 193.32it/s]
 77%|███████▋  | 51915/67016 [03:33<01:22, 182.47it/s]
 78%|███████▊  | 51945/67016 [03:33<01:12, 206.48it/s]
 78%|███████▊  | 51976/67016 [03:33<01:05, 228.19it/s]2021-04-30 08:54:52,043 INFO     Evaluating the model... (52000/67016)

 78%|███████▊  | 52007/67016 [03:33<01:00, 247.03it/s]
 78%|███████▊  | 52038/67016 [03:33<00:57, 262.73it/s]
 78%|███████▊  | 52068/67016 [03:33<00:55, 271.53it/s]
 78%|███████▊  | 52099/67016 [03:34<00:53, 281.02it/s]
 78%|███████▊  | 52129/67016 [03:34<00:52, 286.21it/s]
 78%|███████▊  | 52160/67016 [03:34<00:51, 291.22it/s]
 78%|███████▊  | 52190/67016 [03:34<00:50, 293.12it/s]
 78%|███████▊  | 52221/67016 [03:34<00:49, 296.37it/s]
 78%|███████▊  | 52251/67016 [03:34<00:49, 295.79it/s]
 78%|███████▊  | 52281/67016 [03:34<00:49, 296.60it/s]
 78%|███████▊  | 52311/67016 [03:34<00:50, 292.15it/s]
 78%|███████▊  | 52341/67016 [03:34<00:50, 293.30it/s]
 78%|███████▊  | 52371/67016 [03:35<00:57, 255.36it/s]
 78%|███████▊  | 52398/67016 [03:35<01:18, 187.25it/s]
 78%|███████▊  | 52420/67016 [03:35<01:16, 189.83it/s]
 78%|███████▊  | 52442/67016 [03:35<01:13, 197.63it/s]
 78%|███████▊  | 52464/67016 [03:35<01:13, 198.07it/s]
 78%|███████▊  | 52494/67016 [03:35<01:06, 219.58it/s]
 78%|███████▊  | 52524/67016 [03:35<01:00, 238.08it/s]
 78%|███████▊  | 52554/67016 [03:35<00:57, 252.13it/s]
 78%|███████▊  | 52585/67016 [03:35<00:54, 265.89it/s]
 79%|███████▊  | 52615/67016 [03:36<00:52, 274.66it/s]
 79%|███████▊  | 52646/67016 [03:36<00:50, 282.71it/s]
 79%|███████▊  | 52676/67016 [03:36<00:49, 287.33it/s]
 79%|███████▊  | 52707/67016 [03:36<00:48, 292.05it/s]
 79%|███████▊  | 52737/67016 [03:36<00:48, 293.96it/s]
 79%|███████▊  | 52768/67016 [03:36<00:48, 296.78it/s]
 79%|███████▉  | 52798/67016 [03:36<00:47, 296.28it/s]
 79%|███████▉  | 52829/67016 [03:36<00:47, 297.93it/s]
 79%|███████▉  | 52859/67016 [03:36<00:47, 296.75it/s]
 79%|███████▉  | 52890/67016 [03:36<00:47, 297.70it/s]
 79%|███████▉  | 52920/67016 [03:37<01:02, 224.13it/s]
 79%|███████▉  | 52946/67016 [03:37<01:18, 179.67it/s]
 79%|███████▉  | 52968/67016 [03:37<01:14, 189.08it/s]
 79%|███████▉  | 52990/67016 [03:37<01:13, 191.37it/s]2021-04-30 08:54:55,991 INFO     Evaluating the model... (53000/67016)

 79%|███████▉  | 53019/67016 [03:37<01:05, 213.10it/s]
 79%|███████▉  | 53049/67016 [03:37<01:00, 232.77it/s]
 79%|███████▉  | 53079/67016 [03:37<00:56, 247.57it/s]
 79%|███████▉  | 53109/67016 [03:38<00:53, 260.65it/s]
 79%|███████▉  | 53139/67016 [03:38<00:51, 269.20it/s]
 79%|███████▉  | 53169/67016 [03:38<00:49, 277.11it/s]
 79%|███████▉  | 53199/67016 [03:38<00:49, 281.26it/s]
 79%|███████▉  | 53229/67016 [03:38<00:48, 286.00it/s]
 79%|███████▉  | 53259/67016 [03:38<00:47, 287.89it/s]
 80%|███████▉  | 53289/67016 [03:38<00:47, 289.35it/s]
 80%|███████▉  | 53320/67016 [03:38<00:46, 292.90it/s]
 80%|███████▉  | 53350/67016 [03:38<00:46, 294.15it/s]
 80%|███████▉  | 53380/67016 [03:38<00:46, 295.38it/s]
 80%|███████▉  | 53410/67016 [03:39<00:52, 258.28it/s]
 80%|███████▉  | 53437/67016 [03:39<01:10, 192.55it/s]
 80%|███████▉  | 53460/67016 [03:39<01:10, 192.45it/s]
 80%|███████▉  | 53482/67016 [03:39<01:08, 198.55it/s]
 80%|███████▉  | 53504/67016 [03:39<01:08, 197.23it/s]
 80%|███████▉  | 53534/67016 [03:39<01:01, 218.79it/s]
 80%|███████▉  | 53564/67016 [03:39<00:56, 236.26it/s]
 80%|███████▉  | 53594/67016 [03:39<00:53, 251.75it/s]
 80%|████████  | 53624/67016 [03:40<00:51, 262.35it/s]
 80%|████████  | 53654/67016 [03:40<00:49, 270.83it/s]
 80%|████████  | 53685/67016 [03:40<00:47, 279.82it/s]
 80%|████████  | 53714/67016 [03:40<00:47, 282.77it/s]
 80%|████████  | 53745/67016 [03:40<00:46, 288.44it/s]
 80%|████████  | 53776/67016 [03:40<00:45, 294.06it/s]
 80%|████████  | 53807/67016 [03:40<00:44, 296.63it/s]
 80%|████████  | 53838/67016 [03:40<00:43, 300.40it/s]
 80%|████████  | 53869/67016 [03:40<00:43, 300.35it/s]
 80%|████████  | 53900/67016 [03:41<00:48, 271.56it/s]
 80%|████████  | 53928/67016 [03:41<01:03, 207.33it/s]
 81%|████████  | 53952/67016 [03:41<01:04, 203.78it/s]
 81%|████████  | 53975/67016 [03:41<01:07, 193.43it/s]
 81%|████████  | 53996/67016 [03:41<01:10, 185.03it/s]2021-04-30 08:54:59,957 INFO     Evaluating the model... (54000/67016)

 81%|████████  | 54023/67016 [03:41<01:03, 203.65it/s]
 81%|████████  | 54053/67016 [03:41<00:58, 223.15it/s]
 81%|████████  | 54083/67016 [03:41<00:53, 241.37it/s]
 81%|████████  | 54113/67016 [03:42<00:50, 256.28it/s]
 81%|████████  | 54143/67016 [03:42<00:48, 266.51it/s]
 81%|████████  | 54174/67016 [03:42<00:46, 276.50it/s]
 81%|████████  | 54205/67016 [03:42<00:45, 284.32it/s]
 81%|████████  | 54236/67016 [03:42<00:44, 288.99it/s]
 81%|████████  | 54267/67016 [03:42<00:43, 294.87it/s]
 81%|████████  | 54298/67016 [03:42<00:42, 299.19it/s]
 81%|████████  | 54329/67016 [03:42<00:42, 298.89it/s]
 81%|████████  | 54360/67016 [03:42<00:42, 300.06it/s]
 81%|████████  | 54391/67016 [03:42<00:41, 301.36it/s]
 81%|████████  | 54422/67016 [03:43<00:44, 283.34it/s]
 81%|████████▏ | 54451/67016 [03:43<01:03, 199.10it/s]
 81%|████████▏ | 54475/67016 [03:43<01:08, 182.57it/s]
 81%|████████▏ | 54497/67016 [03:43<01:05, 192.24it/s]
 81%|████████▏ | 54519/67016 [03:43<01:04, 194.32it/s]
 81%|████████▏ | 54549/67016 [03:43<00:57, 216.60it/s]
 81%|████████▏ | 54579/67016 [03:43<00:52, 235.67it/s]
 81%|████████▏ | 54609/67016 [03:43<00:49, 251.08it/s]
 82%|████████▏ | 54639/67016 [03:44<00:47, 263.26it/s]
 82%|████████▏ | 54669/67016 [03:44<00:45, 271.32it/s]
 82%|████████▏ | 54699/67016 [03:44<00:44, 278.69it/s]
 82%|████████▏ | 54729/67016 [03:44<00:43, 284.04it/s]
 82%|████████▏ | 54759/67016 [03:44<00:42, 286.44it/s]
 82%|████████▏ | 54789/67016 [03:44<00:42, 289.85it/s]
 82%|████████▏ | 54819/67016 [03:44<00:41, 290.73it/s]
 82%|████████▏ | 54849/67016 [03:44<00:41, 292.56it/s]
 82%|████████▏ | 54879/67016 [03:44<00:41, 293.70it/s]
 82%|████████▏ | 54909/67016 [03:44<00:41, 292.11it/s]
 82%|████████▏ | 54939/67016 [03:45<00:42, 280.92it/s]
 82%|████████▏ | 54968/67016 [03:45<00:52, 231.45it/s]
 82%|████████▏ | 54993/67016 [03:45<00:58, 206.25it/s]2021-04-30 08:55:03,807 INFO     Evaluating the model... (55000/67016)

 82%|████████▏ | 55016/67016 [03:45<00:59, 202.92it/s]
 82%|████████▏ | 55038/67016 [03:45<01:03, 189.97it/s]
 82%|████████▏ | 55067/67016 [03:45<00:56, 211.83it/s]
 82%|████████▏ | 55097/67016 [03:45<00:51, 231.25it/s]
 82%|████████▏ | 55127/67016 [03:45<00:47, 248.02it/s]
 82%|████████▏ | 55158/67016 [03:46<00:45, 262.27it/s]
 82%|████████▏ | 55186/67016 [03:46<00:45, 257.67it/s]
 82%|████████▏ | 55215/67016 [03:46<00:44, 265.10it/s]
 82%|████████▏ | 55243/67016 [03:46<00:43, 268.84it/s]
 82%|████████▏ | 55272/67016 [03:46<00:43, 272.83it/s]
 83%|████████▎ | 55300/67016 [03:46<00:42, 274.33it/s]
 83%|████████▎ | 55328/67016 [03:46<00:42, 273.21it/s]
 83%|████████▎ | 55356/67016 [03:46<00:42, 272.99it/s]
 83%|████████▎ | 55384/67016 [03:46<00:42, 273.02it/s]
 83%|████████▎ | 55412/67016 [03:47<00:42, 269.90it/s]
 83%|████████▎ | 55440/67016 [03:47<00:47, 244.52it/s]
 83%|████████▎ | 55465/67016 [03:47<01:02, 183.37it/s]
 83%|████████▎ | 55489/67016 [03:47<00:59, 195.34it/s]
 83%|████████▎ | 55511/67016 [03:47<00:59, 194.23it/s]
