2021-04-30 19:54:19,763 INFO     ---------------------------------------------------------------------------------------------
 85%|████████▌ | 14550/17021 [02:17<00:26, 92.80it/s]
 86%|████████▌ | 14560/17021 [02:17<00:26, 92.61it/s]
 86%|████████▌ | 14570/17021 [02:17<00:26, 92.58it/s]
 86%|████████▌ | 14580/17021 [02:17<00:25, 93.94it/s]
 86%|████████▌ | 14592/17021 [02:18<00:24, 99.53it/s]
 86%|████████▌ | 14603/17021 [02:18<00:23, 102.05it/s]
 86%|████████▌ | 14614/17021 [02:18<00:23, 104.08it/s]
 86%|████████▌ | 14625/17021 [02:18<00:22, 104.37it/s]
 86%|████████▌ | 14636/17021 [02:18<00:22, 105.11it/s]
 86%|████████▌ | 14648/17021 [02:18<00:21, 108.84it/s]
 86%|████████▌ | 14660/17021 [02:18<00:21, 111.60it/s]
 86%|████████▌ | 14672/17021 [02:18<00:21, 110.15it/s]
 86%|████████▋ | 14684/17021 [02:18<00:21, 110.52it/s]
 86%|████████▋ | 14696/17021 [02:18<00:21, 106.98it/s]
 86%|████████▋ | 14708/17021 [02:19<00:21, 107.61it/s]
 86%|████████▋ | 14720/17021 [02:19<00:21, 109.36it/s]
 87%|████████▋ | 14732/17021 [02:19<00:20, 111.47it/s]
 87%|████████▋ | 14744/17021 [02:19<00:20, 113.08it/s]
 87%|████████▋ | 14756/17021 [02:19<00:20, 110.92it/s]
 87%|████████▋ | 14768/17021 [02:19<00:20, 110.03it/s]
 87%|████████▋ | 14780/17021 [02:19<00:20, 108.59it/s]
 87%|████████▋ | 14792/17021 [02:19<00:20, 109.44it/s]
 87%|████████▋ | 14803/17021 [02:19<00:20, 109.39it/s]
 87%|████████▋ | 14814/17021 [02:20<00:20, 108.18it/s]
 87%|████████▋ | 14826/17021 [02:20<00:19, 109.82it/s]
 87%|████████▋ | 14837/17021 [02:20<00:20, 108.01it/s]
 87%|████████▋ | 14849/17021 [02:20<00:19, 111.07it/s]
 87%|████████▋ | 14861/17021 [02:20<00:19, 111.99it/s]
 87%|████████▋ | 14873/17021 [02:20<00:18, 113.42it/s]
 87%|████████▋ | 14885/17021 [02:20<00:19, 110.23it/s]
 88%|████████▊ | 14897/17021 [02:20<00:18, 111.99it/s]
 88%|████████▊ | 14909/17021 [02:20<00:18, 111.35it/s]
 88%|████████▊ | 14921/17021 [02:21<00:18, 111.69it/s]
 88%|████████▊ | 14933/17021 [02:21<00:18, 111.02it/s]
 88%|████████▊ | 14945/17021 [02:21<00:18, 110.41it/s]
 88%|████████▊ | 14957/17021 [02:21<00:18, 112.39it/s]
 88%|████████▊ | 14969/17021 [02:21<00:18, 111.32it/s]
 88%|████████▊ | 14981/17021 [02:21<00:18, 111.47it/s]
 88%|████████▊ | 14993/17021 [02:21<00:18, 112.21it/s]2021-04-30 19:59:41,735 INFO     Evaluating the model... (15000/17021)

 88%|████████▊ | 15005/17021 [02:21<00:18, 111.99it/s]
 88%|████████▊ | 15017/17021 [02:21<00:17, 111.75it/s]
 88%|████████▊ | 15029/17021 [02:21<00:17, 112.29it/s]
 88%|████████▊ | 15041/17021 [02:22<00:17, 111.78it/s]
 88%|████████▊ | 15053/17021 [02:22<00:17, 113.10it/s]
 89%|████████▊ | 15065/17021 [02:22<00:17, 113.50it/s]
 89%|████████▊ | 15077/17021 [02:22<00:17, 113.50it/s]
 89%|████████▊ | 15089/17021 [02:22<00:16, 114.34it/s]
 89%|████████▊ | 15101/17021 [02:22<00:16, 115.24it/s]
 89%|████████▉ | 15113/17021 [02:22<00:16, 116.44it/s]
 89%|████████▉ | 15125/17021 [02:22<00:16, 117.25it/s]
 89%|████████▉ | 15137/17021 [02:22<00:16, 114.29it/s]
 89%|████████▉ | 15149/17021 [02:23<00:16, 111.39it/s]
 89%|████████▉ | 15161/17021 [02:23<00:16, 109.43it/s]
 89%|████████▉ | 15172/17021 [02:23<00:17, 108.19it/s]
 89%|████████▉ | 15183/17021 [02:23<00:17, 105.46it/s]
 89%|████████▉ | 15194/17021 [02:23<00:17, 106.36it/s]
 89%|████████▉ | 15206/17021 [02:23<00:16, 108.03it/s]
 89%|████████▉ | 15218/17021 [02:23<00:16, 109.18it/s]
 89%|████████▉ | 15230/17021 [02:23<00:16, 110.10it/s]
 90%|████████▉ | 15242/17021 [02:23<00:15, 112.44it/s]
 90%|████████▉ | 15254/17021 [02:23<00:15, 111.59it/s]
 90%|████████▉ | 15266/17021 [02:24<00:16, 109.62it/s]
 90%|████████▉ | 15277/17021 [02:24<00:16, 108.86it/s]
 90%|████████▉ | 15288/17021 [02:24<00:15, 108.33it/s]
 90%|████████▉ | 15299/17021 [02:24<00:16, 104.24it/s]
 90%|████████▉ | 15311/17021 [02:24<00:15, 107.08it/s]
 90%|█████████ | 15323/17021 [02:24<00:15, 108.41it/s]
 90%|█████████ | 15334/17021 [02:24<00:16, 102.96it/s]
 90%|█████████ | 15345/17021 [02:24<00:16, 103.91it/s]
 90%|█████████ | 15357/17021 [02:24<00:15, 107.27it/s]
 90%|█████████ | 15369/17021 [02:25<00:15, 109.82it/s]
 90%|█████████ | 15381/17021 [02:25<00:14, 111.78it/s]
 90%|█████████ | 15393/17021 [02:25<00:14, 113.06it/s]
 91%|█████████ | 15405/17021 [02:25<00:14, 113.47it/s]
 91%|█████████ | 15417/17021 [02:25<00:14, 113.53it/s]
 91%|█████████ | 15429/17021 [02:25<00:13, 113.91it/s]
 91%|█████████ | 15441/17021 [02:25<00:13, 113.64it/s]
 91%|█████████ | 15453/17021 [02:25<00:13, 114.59it/s]
 91%|█████████ | 15465/17021 [02:25<00:13, 115.42it/s]
 91%|█████████ | 15477/17021 [02:26<00:13, 115.79it/s]
 91%|█████████ | 15489/17021 [02:26<00:13, 116.33it/s]
 91%|█████████ | 15501/17021 [02:26<00:13, 116.72it/s]
 91%|█████████ | 15513/17021 [02:26<00:12, 117.35it/s]
 91%|█████████ | 15525/17021 [02:26<00:12, 117.49it/s]
 91%|█████████▏| 15537/17021 [02:26<00:12, 117.70it/s]
 91%|█████████▏| 15549/17021 [02:26<00:12, 118.01it/s]
 91%|█████████▏| 15561/17021 [02:26<00:12, 116.78it/s]
 91%|█████████▏| 15573/17021 [02:26<00:12, 114.83it/s]
 92%|█████████▏| 15585/17021 [02:26<00:12, 111.39it/s]
 92%|█████████▏| 15597/17021 [02:27<00:13, 109.12it/s]
 92%|█████████▏| 15608/17021 [02:27<00:13, 102.53it/s]
 92%|█████████▏| 15619/17021 [02:27<00:13, 104.34it/s]
 92%|█████████▏| 15630/17021 [02:27<00:13, 105.05it/s]
 92%|█████████▏| 15641/17021 [02:27<00:13, 106.10it/s]
 92%|█████████▏| 15652/17021 [02:27<00:12, 105.96it/s]
 92%|█████████▏| 15663/17021 [02:27<00:12, 106.16it/s]
 92%|█████████▏| 15674/17021 [02:27<00:12, 106.57it/s]
 92%|█████████▏| 15686/17021 [02:27<00:12, 109.66it/s]
 92%|█████████▏| 15697/17021 [02:28<00:12, 108.91it/s]
 92%|█████████▏| 15709/17021 [02:28<00:11, 110.19it/s]
 92%|█████████▏| 15721/17021 [02:28<00:11, 109.66it/s]
 92%|█████████▏| 15733/17021 [02:28<00:11, 110.53it/s]
 93%|█████████▎| 15745/17021 [02:28<00:11, 107.66it/s]
 93%|█████████▎| 15756/17021 [02:28<00:11, 108.15it/s]
 93%|█████████▎| 15767/17021 [02:28<00:11, 107.59it/s]
 93%|█████████▎| 15779/17021 [02:28<00:11, 110.45it/s]
 93%|█████████▎| 15791/17021 [02:28<00:11, 109.71it/s]
 93%|█████████▎| 15803/17021 [02:28<00:10, 112.01it/s]
 93%|█████████▎| 15815/17021 [02:29<00:10, 112.34it/s]
 93%|█████████▎| 15827/17021 [02:29<00:10, 113.99it/s]
 93%|█████████▎| 15839/17021 [02:29<00:10, 108.85it/s]
 93%|█████████▎| 15851/17021 [02:29<00:10, 111.19it/s]
 93%|█████████▎| 15863/17021 [02:29<00:10, 109.66it/s]
 93%|█████████▎| 15875/17021 [02:29<00:10, 108.75it/s]
 93%|█████████▎| 15886/17021 [02:29<00:11, 101.45it/s]
 93%|█████████▎| 15897/17021 [02:29<00:11, 96.96it/s] 
 93%|█████████▎| 15908/17021 [02:29<00:11, 98.19it/s]
 94%|█████████▎| 15918/17021 [02:30<00:11, 94.86it/s]
 94%|█████████▎| 15928/17021 [02:30<00:11, 95.09it/s]
 94%|█████████▎| 15938/17021 [02:30<00:11, 94.50it/s]
 94%|█████████▎| 15950/17021 [02:30<00:10, 100.48it/s]
 94%|█████████▍| 15962/17021 [02:30<00:10, 104.92it/s]
 94%|█████████▍| 15974/17021 [02:30<00:09, 108.24it/s]
 94%|█████████▍| 15986/17021 [02:30<00:09, 110.99it/s]
 94%|█████████▍| 15998/17021 [02:30<00:09, 110.41it/s]2021-04-30 19:59:50,856 INFO     Evaluating the model... (16000/17021)

 94%|█████████▍| 16010/17021 [02:30<00:09, 110.55it/s]
 94%|█████████▍| 16022/17021 [02:31<00:08, 111.80it/s]
 94%|█████████▍| 16034/17021 [02:31<00:08, 109.77it/s]
 94%|█████████▍| 16046/17021 [02:31<00:09, 103.39it/s]
 94%|█████████▍| 16058/17021 [02:31<00:09, 106.75it/s]
 94%|█████████▍| 16069/17021 [02:31<00:09, 105.49it/s]
 94%|█████████▍| 16080/17021 [02:31<00:08, 106.25it/s]
 95%|█████████▍| 16092/17021 [02:31<00:08, 109.32it/s]
 95%|█████████▍| 16104/17021 [02:31<00:08, 112.03it/s]
 95%|█████████▍| 16116/17021 [02:31<00:08, 108.87it/s]
 95%|█████████▍| 16128/17021 [02:32<00:08, 109.80it/s]
 95%|█████████▍| 16140/17021 [02:32<00:08, 108.38it/s]
 95%|█████████▍| 16151/17021 [02:32<00:08, 106.00it/s]
 95%|█████████▍| 16163/17021 [02:32<00:07, 108.21it/s]
 95%|█████████▌| 16175/17021 [02:32<00:07, 108.96it/s]
 95%|█████████▌| 16186/17021 [02:32<00:07, 108.57it/s]
 95%|█████████▌| 16198/17021 [02:32<00:07, 109.21it/s]
 95%|█████████▌| 16210/17021 [02:32<00:07, 111.01it/s]
 95%|█████████▌| 16222/17021 [02:32<00:07, 111.37it/s]
 95%|█████████▌| 16234/17021 [02:32<00:06, 112.74it/s]
 95%|█████████▌| 16246/17021 [02:33<00:06, 114.33it/s]
 96%|█████████▌| 16258/17021 [02:33<00:06, 115.37it/s]
 96%|█████████▌| 16270/17021 [02:33<00:06, 113.91it/s]
 96%|█████████▌| 16282/17021 [02:33<00:06, 115.00it/s]
 96%|█████████▌| 16294/17021 [02:33<00:06, 115.31it/s]
 96%|█████████▌| 16306/17021 [02:33<00:06, 115.45it/s]
 96%|█████████▌| 16318/17021 [02:33<00:06, 114.78it/s]
 96%|█████████▌| 16330/17021 [02:33<00:06, 114.88it/s]
 96%|█████████▌| 16342/17021 [02:33<00:05, 114.62it/s]
 96%|█████████▌| 16354/17021 [02:34<00:05, 111.56it/s]
 96%|█████████▌| 16366/17021 [02:34<00:05, 113.13it/s]
 96%|█████████▌| 16378/17021 [02:34<00:05, 114.43it/s]
 96%|█████████▋| 16390/17021 [02:34<00:05, 115.49it/s]
 96%|█████████▋| 16402/17021 [02:34<00:05, 116.38it/s]
 96%|█████████▋| 16414/17021 [02:34<00:05, 117.06it/s]
 97%|█████████▋| 16426/17021 [02:34<00:05, 113.77it/s]
 97%|█████████▋| 16438/17021 [02:34<00:05, 107.98it/s]
 97%|█████████▋| 16449/17021 [02:34<00:05, 105.41it/s]
 97%|█████████▋| 16460/17021 [02:34<00:05, 106.60it/s]
 97%|█████████▋| 16472/17021 [02:35<00:05, 107.82it/s]
 97%|█████████▋| 16483/17021 [02:35<00:05, 103.75it/s]
 97%|█████████▋| 16494/17021 [02:35<00:05, 99.06it/s] 
 97%|█████████▋| 16504/17021 [02:35<00:05, 99.05it/s]
 97%|█████████▋| 16514/17021 [02:35<00:05, 99.13it/s]
 97%|█████████▋| 16525/17021 [02:35<00:04, 100.38it/s]
 97%|█████████▋| 16537/17021 [02:35<00:04, 104.72it/s]
 97%|█████████▋| 16549/17021 [02:35<00:04, 106.67it/s]
 97%|█████████▋| 16560/17021 [02:35<00:04, 99.30it/s] 
 97%|█████████▋| 16571/17021 [02:36<00:04, 95.03it/s]
 97%|█████████▋| 16582/17021 [02:36<00:04, 98.75it/s]
 97%|█████████▋| 16593/17021 [02:36<00:04, 101.65it/s]
 98%|█████████▊| 16604/17021 [02:36<00:04, 103.57it/s]
 98%|█████████▊| 16615/17021 [02:36<00:04, 99.50it/s] 
 98%|█████████▊| 16626/17021 [02:36<00:03, 100.81it/s]
 98%|█████████▊| 16637/17021 [02:36<00:03, 98.69it/s] 
 98%|█████████▊| 16647/17021 [02:36<00:03, 95.33it/s]
 98%|█████████▊| 16657/17021 [02:36<00:03, 93.42it/s]
 98%|█████████▊| 16667/17021 [02:37<00:03, 93.64it/s]
 98%|█████████▊| 16678/17021 [02:37<00:03, 96.35it/s]
 98%|█████████▊| 16689/17021 [02:37<00:03, 98.45it/s]
 98%|█████████▊| 16700/17021 [02:37<00:03, 101.00it/s]
 98%|█████████▊| 16711/17021 [02:37<00:03, 97.01it/s] 
 98%|█████████▊| 16721/17021 [02:37<00:03, 95.02it/s]
 98%|█████████▊| 16732/17021 [02:37<00:02, 98.90it/s]
 98%|█████████▊| 16744/17021 [02:37<00:02, 104.05it/s]
 98%|█████████▊| 16756/17021 [02:37<00:02, 108.07it/s]
 99%|█████████▊| 16768/17021 [02:38<00:02, 109.64it/s]
 99%|█████████▊| 16780/17021 [02:38<00:02, 106.54it/s]
 99%|█████████▊| 16791/17021 [02:38<00:02, 101.64it/s]
 99%|█████████▊| 16802/17021 [02:38<00:02, 103.78it/s]
 99%|█████████▉| 16813/17021 [02:38<00:02, 102.01it/s]
 99%|█████████▉| 16824/17021 [02:38<00:01, 99.09it/s] 
 99%|█████████▉| 16836/17021 [02:38<00:01, 103.36it/s]
 99%|█████████▉| 16848/17021 [02:38<00:01, 107.46it/s]
 99%|█████████▉| 16859/17021 [02:38<00:01, 106.99it/s]
 99%|█████████▉| 16871/17021 [02:39<00:01, 109.04it/s]
 99%|█████████▉| 16882/17021 [02:39<00:01, 108.64it/s]
 99%|█████████▉| 16894/17021 [02:39<00:01, 109.45it/s]
 99%|█████████▉| 16906/17021 [02:39<00:01, 110.60it/s]
 99%|█████████▉| 16918/17021 [02:39<00:00, 108.68it/s]
 99%|█████████▉| 16929/17021 [02:39<00:00, 107.62it/s]
100%|█████████▉| 16940/17021 [02:39<00:00, 103.40it/s]
100%|█████████▉| 16951/17021 [02:39<00:00, 98.27it/s] 
100%|█████████▉| 16962/17021 [02:39<00:00, 100.16it/s]
100%|█████████▉| 16973/17021 [02:40<00:00, 95.52it/s] 
100%|█████████▉| 16983/17021 [02:40<00:00, 93.13it/s]
100%|█████████▉| 16993/17021 [02:40<00:00, 91.68it/s]2021-04-30 20:00:00,366 INFO     Evaluating the model... (17000/17021)

100%|█████████▉| 17003/17021 [02:40<00:00, 90.69it/s]
100%|█████████▉| 17013/17021 [02:40<00:00, 89.07it/s]
100%|██████████| 17021/17021 [02:40<00:00, 105.99it/s]
2021-04-30 20:00:00,617 INFO     Test 1p MRR at step 99999: 0.603495
2021-04-30 20:00:00,617 INFO     Test 1p HITS1 at step 99999: 0.511750
2021-04-30 20:00:00,618 INFO     Test 1p HITS3 at step 99999: 0.663701
2021-04-30 20:00:00,618 INFO     Test 1p HITS10 at step 99999: 0.767917
2021-04-30 20:00:00,618 INFO     Test 1p num_queries at step 99999: 17021.000000
2021-04-30 20:00:00,619 INFO     Test average MRR at step 99999: 0.603495
2021-04-30 20:00:00,619 INFO     Test average HITS1 at step 99999: 0.511750
2021-04-30 20:00:00,620 INFO     Test average HITS3 at step 99999: 0.663701
2021-04-30 20:00:00,621 INFO     Test average HITS10 at step 99999: 0.767917
2021-04-30 20:00:00,621 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 1p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
