2021-05-01 11:53:36,700 INFO     ---------------------------------------------------------------------------------------------
 83%|████████▎ | 14131/17021 [02:17<00:25, 113.25it/s]
 83%|████████▎ | 14143/17021 [02:17<00:25, 114.22it/s]
 83%|████████▎ | 14155/17021 [02:17<00:27, 104.80it/s]
 83%|████████▎ | 14166/17021 [02:17<00:27, 102.48it/s]
 83%|████████▎ | 14178/17021 [02:17<00:27, 104.96it/s]
 83%|████████▎ | 14190/17021 [02:17<00:26, 107.05it/s]
 83%|████████▎ | 14202/17021 [02:18<00:25, 109.60it/s]
 84%|████████▎ | 14214/17021 [02:18<00:25, 111.49it/s]
 84%|████████▎ | 14226/17021 [02:18<00:25, 110.61it/s]
 84%|████████▎ | 14238/17021 [02:18<00:24, 111.53it/s]
 84%|████████▎ | 14250/17021 [02:18<00:26, 104.68it/s]
 84%|████████▍ | 14261/17021 [02:18<00:27, 99.43it/s] 
 84%|████████▍ | 14272/17021 [02:18<00:27, 99.46it/s]
 84%|████████▍ | 14284/17021 [02:18<00:26, 103.83it/s]
 84%|████████▍ | 14296/17021 [02:18<00:25, 106.44it/s]
 84%|████████▍ | 14307/17021 [02:19<00:25, 107.35it/s]
 84%|████████▍ | 14319/17021 [02:19<00:24, 108.63it/s]
 84%|████████▍ | 14331/17021 [02:19<00:24, 109.19it/s]
 84%|████████▍ | 14342/17021 [02:19<00:24, 108.27it/s]
 84%|████████▍ | 14353/17021 [02:19<00:24, 107.10it/s]
 84%|████████▍ | 14364/17021 [02:19<00:26, 100.25it/s]
 84%|████████▍ | 14375/17021 [02:19<00:27, 96.20it/s] 
 85%|████████▍ | 14387/17021 [02:19<00:25, 101.62it/s]
 85%|████████▍ | 14399/17021 [02:19<00:24, 105.28it/s]
 85%|████████▍ | 14411/17021 [02:20<00:24, 107.65it/s]
 85%|████████▍ | 14422/17021 [02:20<00:24, 107.28it/s]
 85%|████████▍ | 14434/17021 [02:20<00:23, 109.34it/s]
 85%|████████▍ | 14445/17021 [02:20<00:23, 108.96it/s]
 85%|████████▍ | 14457/17021 [02:20<00:23, 109.98it/s]
 85%|████████▌ | 14469/17021 [02:20<00:24, 104.54it/s]
 85%|████████▌ | 14480/17021 [02:20<00:25, 97.78it/s] 
 85%|████████▌ | 14492/17021 [02:20<00:24, 102.00it/s]
 85%|████████▌ | 14503/17021 [02:20<00:24, 103.56it/s]
 85%|████████▌ | 14515/17021 [02:21<00:23, 106.78it/s]
 85%|████████▌ | 14527/17021 [02:21<00:22, 109.03it/s]
 85%|████████▌ | 14539/17021 [02:21<00:22, 110.92it/s]
 85%|████████▌ | 14551/17021 [02:21<00:22, 112.22it/s]
 86%|████████▌ | 14563/17021 [02:21<00:22, 111.09it/s]
 86%|████████▌ | 14575/17021 [02:21<00:23, 105.82it/s]
 86%|████████▌ | 14586/17021 [02:21<00:24, 99.19it/s] 
 86%|████████▌ | 14597/17021 [02:21<00:23, 101.76it/s]
 86%|████████▌ | 14609/17021 [02:21<00:22, 105.92it/s]
 86%|████████▌ | 14621/17021 [02:22<00:22, 109.07it/s]
 86%|████████▌ | 14633/17021 [02:22<00:21, 108.67it/s]
 86%|████████▌ | 14644/17021 [02:22<00:22, 107.74it/s]
 86%|████████▌ | 14656/17021 [02:22<00:21, 110.66it/s]
 86%|████████▌ | 14668/17021 [02:22<00:21, 107.46it/s]
 86%|████████▌ | 14679/17021 [02:22<00:22, 104.98it/s]
 86%|████████▋ | 14690/17021 [02:22<00:22, 102.59it/s]
 86%|████████▋ | 14701/17021 [02:22<00:22, 101.85it/s]
 86%|████████▋ | 14713/17021 [02:22<00:21, 105.72it/s]
 87%|████████▋ | 14725/17021 [02:23<00:20, 109.39it/s]
 87%|████████▋ | 14737/17021 [02:23<00:20, 111.91it/s]
 87%|████████▋ | 14749/17021 [02:23<00:20, 112.98it/s]
 87%|████████▋ | 14761/17021 [02:23<00:19, 114.34it/s]
 87%|████████▋ | 14773/17021 [02:23<00:19, 114.91it/s]
 87%|████████▋ | 14785/17021 [02:23<00:20, 110.10it/s]
 87%|████████▋ | 14797/17021 [02:23<00:21, 102.94it/s]
 87%|████████▋ | 14808/17021 [02:23<00:21, 101.52it/s]
 87%|████████▋ | 14819/17021 [02:23<00:21, 103.21it/s]
 87%|████████▋ | 14830/17021 [02:24<00:21, 102.56it/s]
 87%|████████▋ | 14841/17021 [02:24<00:20, 103.84it/s]
 87%|████████▋ | 14853/17021 [02:24<00:20, 106.59it/s]
 87%|████████▋ | 14865/17021 [02:24<00:20, 106.90it/s]
 87%|████████▋ | 14877/17021 [02:24<00:19, 109.03it/s]
 87%|████████▋ | 14889/17021 [02:24<00:19, 111.29it/s]
 88%|████████▊ | 14901/17021 [02:24<00:21, 100.19it/s]
 88%|████████▊ | 14912/17021 [02:24<00:21, 99.41it/s] 
 88%|████████▊ | 14923/17021 [02:24<00:20, 102.29it/s]
 88%|████████▊ | 14935/17021 [02:24<00:19, 105.90it/s]
 88%|████████▊ | 14947/17021 [02:25<00:18, 109.56it/s]
 88%|████████▊ | 14959/17021 [02:25<00:18, 111.89it/s]
 88%|████████▊ | 14971/17021 [02:25<00:18, 113.73it/s]
 88%|████████▊ | 14983/17021 [02:25<00:17, 113.72it/s]
 88%|████████▊ | 14995/17021 [02:25<00:18, 112.28it/s]2021-05-01 11:59:01,812 INFO     Evaluating the model... (15000/17021)

 88%|████████▊ | 15007/17021 [02:25<00:19, 101.94it/s]
 88%|████████▊ | 15018/17021 [02:25<00:20, 98.33it/s] 
 88%|████████▊ | 15029/17021 [02:25<00:20, 98.19it/s]
 88%|████████▊ | 15040/17021 [02:26<00:19, 99.22it/s]
 88%|████████▊ | 15051/17021 [02:26<00:19, 101.82it/s]
 88%|████████▊ | 15062/17021 [02:26<00:18, 103.14it/s]
 89%|████████▊ | 15073/17021 [02:26<00:18, 103.99it/s]
 89%|████████▊ | 15084/17021 [02:26<00:19, 101.81it/s]
 89%|████████▊ | 15095/17021 [02:26<00:18, 103.71it/s]
 89%|████████▊ | 15106/17021 [02:26<00:20, 95.42it/s] 
 89%|████████▉ | 15116/17021 [02:26<00:19, 95.76it/s]
 89%|████████▉ | 15128/17021 [02:26<00:18, 101.61it/s]
 89%|████████▉ | 15139/17021 [02:26<00:18, 103.96it/s]
 89%|████████▉ | 15150/17021 [02:27<00:18, 98.74it/s] 
 89%|████████▉ | 15161/17021 [02:27<00:18, 98.68it/s]
 89%|████████▉ | 15173/17021 [02:27<00:17, 102.73it/s]
 89%|████████▉ | 15185/17021 [02:27<00:17, 106.42it/s]
 89%|████████▉ | 15196/17021 [02:27<00:17, 103.72it/s]
 89%|████████▉ | 15207/17021 [02:27<00:18, 98.91it/s] 
 89%|████████▉ | 15218/17021 [02:27<00:18, 97.16it/s]
 89%|████████▉ | 15230/17021 [02:27<00:17, 100.50it/s]
 90%|████████▉ | 15241/17021 [02:27<00:17, 101.50it/s]
 90%|████████▉ | 15253/17021 [02:28<00:16, 105.00it/s]
 90%|████████▉ | 15264/17021 [02:28<00:16, 105.62it/s]
 90%|████████▉ | 15275/17021 [02:28<00:16, 106.88it/s]
 90%|████████▉ | 15287/17021 [02:28<00:15, 109.37it/s]
 90%|████████▉ | 15298/17021 [02:28<00:16, 105.69it/s]
 90%|████████▉ | 15309/17021 [02:28<00:18, 94.61it/s] 
 90%|█████████ | 15320/17021 [02:28<00:17, 96.09it/s]
 90%|█████████ | 15330/17021 [02:28<00:18, 93.69it/s]
 90%|█████████ | 15341/17021 [02:28<00:17, 96.30it/s]
 90%|█████████ | 15351/17021 [02:29<00:17, 96.81it/s]
 90%|█████████ | 15362/17021 [02:29<00:16, 97.94it/s]
 90%|█████████ | 15373/17021 [02:29<00:16, 98.79it/s]
 90%|█████████ | 15383/17021 [02:29<00:17, 91.36it/s]
 90%|█████████ | 15393/17021 [02:29<00:18, 88.76it/s]
 90%|█████████ | 15402/17021 [02:29<00:19, 82.88it/s]
 91%|█████████ | 15411/17021 [02:29<00:19, 83.88it/s]
 91%|█████████ | 15422/17021 [02:29<00:17, 89.46it/s]
 91%|█████████ | 15434/17021 [02:29<00:16, 94.98it/s]
 91%|█████████ | 15446/17021 [02:30<00:15, 99.65it/s]
 91%|█████████ | 15458/17021 [02:30<00:15, 104.14it/s]
 91%|█████████ | 15470/17021 [02:30<00:14, 108.03it/s]
 91%|█████████ | 15482/17021 [02:30<00:14, 109.05it/s]
 91%|█████████ | 15494/17021 [02:30<00:13, 109.57it/s]
 91%|█████████ | 15506/17021 [02:30<00:14, 102.27it/s]
 91%|█████████ | 15517/17021 [02:30<00:15, 98.35it/s] 
 91%|█████████ | 15527/17021 [02:30<00:15, 94.99it/s]
 91%|█████████▏| 15538/17021 [02:30<00:15, 97.72it/s]
 91%|█████████▏| 15549/17021 [02:31<00:14, 98.84it/s]
 91%|█████████▏| 15561/17021 [02:31<00:14, 103.59it/s]
 91%|█████████▏| 15573/17021 [02:31<00:13, 107.64it/s]
 92%|█████████▏| 15585/17021 [02:31<00:13, 110.45it/s]
 92%|█████████▏| 15597/17021 [02:31<00:12, 110.52it/s]
 92%|█████████▏| 15609/17021 [02:31<00:13, 101.88it/s]
 92%|█████████▏| 15620/17021 [02:31<00:14, 96.11it/s] 
 92%|█████████▏| 15630/17021 [02:31<00:14, 94.82it/s]
 92%|█████████▏| 15642/17021 [02:32<00:13, 99.49it/s]
 92%|█████████▏| 15654/17021 [02:32<00:13, 104.18it/s]
 92%|█████████▏| 15665/17021 [02:32<00:13, 102.06it/s]
 92%|█████████▏| 15677/17021 [02:32<00:12, 104.53it/s]
 92%|█████████▏| 15688/17021 [02:32<00:12, 105.24it/s]
 92%|█████████▏| 15700/17021 [02:32<00:12, 108.59it/s]
 92%|█████████▏| 15711/17021 [02:32<00:12, 102.00it/s]
 92%|█████████▏| 15722/17021 [02:32<00:12, 100.05it/s]
 92%|█████████▏| 15733/17021 [02:32<00:12, 100.80it/s]
 93%|█████████▎| 15745/17021 [02:32<00:12, 104.23it/s]
 93%|█████████▎| 15757/17021 [02:33<00:11, 107.06it/s]
 93%|█████████▎| 15769/17021 [02:33<00:11, 109.05it/s]
 93%|█████████▎| 15780/17021 [02:33<00:11, 108.82it/s]
 93%|█████████▎| 15791/17021 [02:33<00:11, 109.02it/s]
 93%|█████████▎| 15803/17021 [02:33<00:11, 110.68it/s]
 93%|█████████▎| 15815/17021 [02:33<00:11, 102.71it/s]
 93%|█████████▎| 15826/17021 [02:33<00:12, 97.44it/s] 
 93%|█████████▎| 15839/17021 [02:33<00:11, 103.54it/s]
 93%|█████████▎| 15851/17021 [02:33<00:10, 107.63it/s]
 93%|█████████▎| 15863/17021 [02:34<00:10, 109.53it/s]
 93%|█████████▎| 15875/17021 [02:34<00:10, 111.52it/s]
 93%|█████████▎| 15887/17021 [02:34<00:10, 112.63it/s]
 93%|█████████▎| 15899/17021 [02:34<00:09, 113.09it/s]
 93%|█████████▎| 15912/17021 [02:34<00:09, 115.30it/s]
 94%|█████████▎| 15924/17021 [02:34<00:09, 109.84it/s]
 94%|█████████▎| 15936/17021 [02:34<00:10, 104.77it/s]
 94%|█████████▎| 15948/17021 [02:34<00:10, 107.14it/s]
 94%|█████████▍| 15959/17021 [02:34<00:10, 103.32it/s]
 94%|█████████▍| 15970/17021 [02:35<00:10, 99.04it/s] 
 94%|█████████▍| 15982/17021 [02:35<00:10, 103.22it/s]
 94%|█████████▍| 15994/17021 [02:35<00:09, 107.13it/s]2021-05-01 11:59:11,576 INFO     Evaluating the model... (16000/17021)

 94%|█████████▍| 16005/17021 [02:35<00:09, 105.99it/s]
 94%|█████████▍| 16016/17021 [02:35<00:09, 104.68it/s]
 94%|█████████▍| 16027/17021 [02:35<00:09, 99.69it/s] 
 94%|█████████▍| 16038/17021 [02:35<00:09, 99.51it/s]
 94%|█████████▍| 16050/17021 [02:35<00:09, 103.46it/s]
 94%|█████████▍| 16062/17021 [02:35<00:08, 107.22it/s]
 94%|█████████▍| 16073/17021 [02:36<00:09, 104.83it/s]
 95%|█████████▍| 16085/17021 [02:36<00:08, 108.16it/s]
 95%|█████████▍| 16097/17021 [02:36<00:08, 110.83it/s]
 95%|█████████▍| 16109/17021 [02:36<00:08, 112.28it/s]
 95%|█████████▍| 16121/17021 [02:36<00:07, 113.87it/s]
 95%|█████████▍| 16133/17021 [02:36<00:07, 111.79it/s]
 95%|█████████▍| 16145/17021 [02:36<00:07, 111.05it/s]
 95%|█████████▍| 16157/17021 [02:36<00:07, 112.75it/s]
 95%|█████████▍| 16169/17021 [02:36<00:07, 114.26it/s]
 95%|█████████▌| 16181/17021 [02:37<00:07, 114.39it/s]
 95%|█████████▌| 16193/17021 [02:37<00:07, 108.00it/s]
 95%|█████████▌| 16205/17021 [02:37<00:07, 110.27it/s]
 95%|█████████▌| 16217/17021 [02:37<00:07, 112.47it/s]
 95%|█████████▌| 16229/17021 [02:37<00:06, 113.97it/s]
 95%|█████████▌| 16241/17021 [02:37<00:06, 115.29it/s]
 95%|█████████▌| 16253/17021 [02:37<00:06, 116.05it/s]
 96%|█████████▌| 16265/17021 [02:37<00:06, 116.54it/s]
 96%|█████████▌| 16277/17021 [02:37<00:06, 116.52it/s]
 96%|█████████▌| 16289/17021 [02:37<00:06, 116.94it/s]
 96%|█████████▌| 16301/17021 [02:38<00:06, 111.89it/s]
 96%|█████████▌| 16313/17021 [02:38<00:06, 112.05it/s]
 96%|█████████▌| 16325/17021 [02:38<00:06, 113.62it/s]
 96%|█████████▌| 16337/17021 [02:38<00:05, 114.87it/s]
 96%|█████████▌| 16349/17021 [02:38<00:05, 115.81it/s]
 96%|█████████▌| 16361/17021 [02:38<00:05, 115.54it/s]
 96%|█████████▌| 16373/17021 [02:38<00:05, 116.35it/s]
 96%|█████████▋| 16385/17021 [02:38<00:05, 108.14it/s]
 96%|█████████▋| 16396/17021 [02:38<00:06, 100.89it/s]
 96%|█████████▋| 16407/17021 [02:39<00:06, 99.05it/s] 
 96%|█████████▋| 16418/17021 [02:39<00:06, 94.66it/s]
 97%|█████████▋| 16429/17021 [02:39<00:06, 97.26it/s]
 97%|█████████▋| 16439/17021 [02:39<00:06, 92.99it/s]
 97%|█████████▋| 16449/17021 [02:39<00:06, 91.54it/s]
 97%|█████████▋| 16461/17021 [02:39<00:05, 96.71it/s]
 97%|█████████▋| 16471/17021 [02:39<00:05, 93.74it/s]
 97%|█████████▋| 16482/17021 [02:39<00:05, 96.65it/s]
 97%|█████████▋| 16494/17021 [02:39<00:05, 100.42it/s]
 97%|█████████▋| 16505/17021 [02:40<00:05, 101.97it/s]
 97%|█████████▋| 16516/17021 [02:40<00:04, 102.84it/s]
 97%|█████████▋| 16528/17021 [02:40<00:04, 105.43it/s]
 97%|█████████▋| 16540/17021 [02:40<00:04, 108.96it/s]
 97%|█████████▋| 16552/17021 [02:40<00:04, 111.30it/s]
 97%|█████████▋| 16564/17021 [02:40<00:04, 101.41it/s]
 97%|█████████▋| 16576/17021 [02:40<00:04, 104.53it/s]
 97%|█████████▋| 16587/17021 [02:40<00:04, 103.64it/s]
 98%|█████████▊| 16599/17021 [02:40<00:03, 107.38it/s]
 98%|█████████▊| 16610/17021 [02:41<00:03, 106.18it/s]
 98%|█████████▊| 16621/17021 [02:41<00:04, 98.48it/s] 
 98%|█████████▊| 16632/17021 [02:41<00:03, 101.67it/s]
 98%|█████████▊| 16644/17021 [02:41<00:03, 104.79it/s]
 98%|█████████▊| 16656/17021 [02:41<00:03, 107.37it/s]
 98%|█████████▊| 16668/17021 [02:41<00:03, 109.69it/s]
 98%|█████████▊| 16680/17021 [02:41<00:03, 109.98it/s]
 98%|█████████▊| 16692/17021 [02:41<00:03, 108.70it/s]
 98%|█████████▊| 16703/17021 [02:41<00:02, 107.79it/s]
 98%|█████████▊| 16714/17021 [02:42<00:03, 99.50it/s] 
 98%|█████████▊| 16725/17021 [02:42<00:02, 99.95it/s]
 98%|█████████▊| 16736/17021 [02:42<00:03, 94.78it/s]
 98%|█████████▊| 16746/17021 [02:42<00:03, 90.64it/s]
 98%|█████████▊| 16756/17021 [02:42<00:02, 92.85it/s]
 99%|█████████▊| 16768/17021 [02:42<00:02, 98.53it/s]
 99%|█████████▊| 16780/17021 [02:42<00:02, 103.14it/s]
 99%|█████████▊| 16792/17021 [02:42<00:02, 107.05it/s]
