2021-04-30 03:20:26,893 INFO     ---------------------------------------------------------------------------------------------
 81%|████████  | 54083/67016 [03:42<00:45, 285.68it/s]
 81%|████████  | 54114/67016 [03:43<00:44, 290.98it/s]
 81%|████████  | 54144/67016 [03:43<00:43, 293.34it/s]
 81%|████████  | 54175/67016 [03:43<00:43, 296.56it/s]
 81%|████████  | 54206/67016 [03:43<00:42, 299.13it/s]
 81%|████████  | 54237/67016 [03:43<00:42, 301.06it/s]
 81%|████████  | 54268/67016 [03:43<00:44, 283.95it/s]
 81%|████████  | 54297/67016 [03:43<00:53, 238.26it/s]
 81%|████████  | 54323/67016 [03:43<00:59, 214.59it/s]
 81%|████████  | 54346/67016 [03:43<01:01, 207.28it/s]
 81%|████████  | 54368/67016 [03:44<01:05, 193.63it/s]
 81%|████████  | 54399/67016 [03:44<00:58, 217.21it/s]
 81%|████████  | 54430/67016 [03:44<00:52, 238.07it/s]
 81%|████████▏ | 54461/67016 [03:44<00:49, 253.90it/s]
 81%|████████▏ | 54491/67016 [03:44<00:47, 265.89it/s]
 81%|████████▏ | 54521/67016 [03:44<00:45, 275.03it/s]
 81%|████████▏ | 54551/67016 [03:44<00:44, 281.63it/s]
 81%|████████▏ | 54581/67016 [03:44<00:43, 284.98it/s]
 81%|████████▏ | 54611/67016 [03:44<00:42, 289.22it/s]
 82%|████████▏ | 54641/67016 [03:45<00:42, 292.14it/s]
 82%|████████▏ | 54671/67016 [03:45<00:41, 294.22it/s]
 82%|████████▏ | 54702/67016 [03:45<00:41, 297.19it/s]
 82%|████████▏ | 54733/67016 [03:45<00:41, 299.16it/s]
 82%|████████▏ | 54764/67016 [03:45<00:44, 273.14it/s]
 82%|████████▏ | 54792/67016 [03:45<01:05, 186.65it/s]
 82%|████████▏ | 54815/67016 [03:45<01:04, 190.04it/s]
 82%|████████▏ | 54837/67016 [03:45<01:03, 192.95it/s]
 82%|████████▏ | 54860/67016 [03:46<01:00, 201.37it/s]
 82%|████████▏ | 54890/67016 [03:46<00:54, 223.04it/s]
 82%|████████▏ | 54920/67016 [03:46<00:50, 240.29it/s]
 82%|████████▏ | 54950/67016 [03:46<00:47, 255.37it/s]
 82%|████████▏ | 54980/67016 [03:46<00:45, 267.18it/s]2021-04-30 03:29:58,984 INFO     Evaluating the model... (55000/67016)

 82%|████████▏ | 55010/67016 [03:46<00:43, 275.53it/s]
 82%|████████▏ | 55040/67016 [03:46<00:42, 282.27it/s]
 82%|████████▏ | 55070/67016 [03:46<00:41, 287.07it/s]
 82%|████████▏ | 55101/67016 [03:46<00:40, 291.78it/s]
 82%|████████▏ | 55131/67016 [03:46<00:40, 292.11it/s]
 82%|████████▏ | 55162/67016 [03:47<00:40, 295.95it/s]
 82%|████████▏ | 55193/67016 [03:47<00:39, 298.72it/s]
 82%|████████▏ | 55224/67016 [03:47<00:39, 300.43it/s]
 82%|████████▏ | 55255/67016 [03:47<00:49, 235.89it/s]
 82%|████████▏ | 55281/67016 [03:47<00:58, 201.00it/s]
 83%|████████▎ | 55304/67016 [03:47<00:58, 199.16it/s]
 83%|████████▎ | 55326/67016 [03:47<01:02, 188.13it/s]
 83%|████████▎ | 55356/67016 [03:47<00:55, 211.80it/s]
 83%|████████▎ | 55387/67016 [03:48<00:50, 232.46it/s]
 83%|████████▎ | 55418/67016 [03:48<00:46, 249.91it/s]
 83%|████████▎ | 55449/67016 [03:48<00:43, 264.03it/s]
 83%|████████▎ | 55480/67016 [03:48<00:42, 273.92it/s]
 83%|████████▎ | 55510/67016 [03:48<00:41, 279.44it/s]
 83%|████████▎ | 55540/67016 [03:48<00:40, 284.72it/s]
 83%|████████▎ | 55571/67016 [03:48<00:39, 289.39it/s]
 83%|████████▎ | 55602/67016 [03:48<00:38, 293.64it/s]
 83%|████████▎ | 55633/67016 [03:48<00:38, 297.07it/s]
 83%|████████▎ | 55664/67016 [03:49<00:37, 299.12it/s]
 83%|████████▎ | 55695/67016 [03:49<00:37, 300.92it/s]
 83%|████████▎ | 55726/67016 [03:49<00:39, 288.37it/s]
 83%|████████▎ | 55756/67016 [03:49<00:56, 198.17it/s]
 83%|████████▎ | 55780/67016 [03:49<00:58, 190.77it/s]
 83%|████████▎ | 55802/67016 [03:49<00:59, 189.17it/s]
 83%|████████▎ | 55827/67016 [03:49<00:54, 203.72it/s]
 83%|████████▎ | 55857/67016 [03:49<00:49, 224.21it/s]
 83%|████████▎ | 55887/67016 [03:50<00:45, 242.16it/s]
 83%|████████▎ | 55918/67016 [03:50<00:43, 257.55it/s]
 83%|████████▎ | 55949/67016 [03:50<00:40, 270.02it/s]
 84%|████████▎ | 55980/67016 [03:50<00:39, 279.37it/s]2021-04-30 03:30:02,884 INFO     Evaluating the model... (56000/67016)

 84%|████████▎ | 56011/67016 [03:50<00:38, 285.62it/s]
 84%|████████▎ | 56042/67016 [03:50<00:37, 289.97it/s]
 84%|████████▎ | 56073/67016 [03:50<00:37, 292.99it/s]
 84%|████████▎ | 56104/67016 [03:50<00:36, 296.26it/s]
 84%|████████▍ | 56135/67016 [03:50<00:36, 299.53it/s]
 84%|████████▍ | 56167/67016 [03:50<00:35, 303.14it/s]
 84%|████████▍ | 56199/67016 [03:51<00:35, 306.51it/s]
 84%|████████▍ | 56230/67016 [03:51<00:46, 229.87it/s]
 84%|████████▍ | 56256/67016 [03:51<00:54, 197.51it/s]
 84%|████████▍ | 56279/67016 [03:51<00:54, 195.69it/s]
 84%|████████▍ | 56301/67016 [03:51<00:58, 184.74it/s]
 84%|████████▍ | 56331/67016 [03:51<00:51, 208.14it/s]
 84%|████████▍ | 56361/67016 [03:51<00:46, 228.95it/s]
 84%|████████▍ | 56391/67016 [03:52<00:43, 244.78it/s]
 84%|████████▍ | 56421/67016 [03:52<00:40, 258.87it/s]
 84%|████████▍ | 56451/67016 [03:52<00:39, 269.84it/s]
 84%|████████▍ | 56481/67016 [03:52<00:37, 278.13it/s]
 84%|████████▍ | 56511/67016 [03:52<00:36, 283.93it/s]
 84%|████████▍ | 56541/67016 [03:52<00:36, 288.30it/s]
 84%|████████▍ | 56571/67016 [03:52<00:35, 291.52it/s]
 84%|████████▍ | 56601/67016 [03:52<00:35, 292.52it/s]
 85%|████████▍ | 56632/67016 [03:52<00:35, 295.10it/s]
 85%|████████▍ | 56663/67016 [03:52<00:34, 297.49it/s]
 85%|████████▍ | 56694/67016 [03:53<00:34, 299.65it/s]
 85%|████████▍ | 56725/67016 [03:53<00:35, 287.71it/s]
 85%|████████▍ | 56754/67016 [03:53<00:47, 218.31it/s]
 85%|████████▍ | 56779/67016 [03:53<00:56, 180.25it/s]
 85%|████████▍ | 56800/67016 [03:53<00:54, 188.06it/s]
 85%|████████▍ | 56821/67016 [03:53<00:53, 192.14it/s]
 85%|████████▍ | 56851/67016 [03:53<00:47, 214.84it/s]
 85%|████████▍ | 56881/67016 [03:53<00:43, 234.40it/s]
 85%|████████▍ | 56911/67016 [03:54<00:40, 250.45it/s]
 85%|████████▍ | 56941/67016 [03:54<00:38, 263.17it/s]
 85%|████████▌ | 56971/67016 [03:54<00:36, 273.01it/s]2021-04-30 03:30:06,818 INFO     Evaluating the model... (57000/67016)

 85%|████████▌ | 57001/67016 [03:54<00:35, 279.59it/s]
 85%|████████▌ | 57031/67016 [03:54<00:35, 283.93it/s]
 85%|████████▌ | 57061/67016 [03:54<00:34, 288.31it/s]
 85%|████████▌ | 57091/67016 [03:54<00:34, 291.41it/s]
 85%|████████▌ | 57121/67016 [03:54<00:33, 293.49it/s]
 85%|████████▌ | 57152/67016 [03:54<00:33, 296.61it/s]
 85%|████████▌ | 57183/67016 [03:54<00:32, 298.93it/s]
 85%|████████▌ | 57214/67016 [03:55<00:32, 299.12it/s]
 85%|████████▌ | 57244/67016 [03:55<00:36, 268.04it/s]
 85%|████████▌ | 57272/67016 [03:55<00:51, 188.37it/s]
 85%|████████▌ | 57295/67016 [03:55<00:51, 189.53it/s]
 86%|████████▌ | 57317/67016 [03:55<00:53, 180.03it/s]
 86%|████████▌ | 57347/67016 [03:55<00:47, 204.10it/s]
 86%|████████▌ | 57377/67016 [03:55<00:42, 225.67it/s]
 86%|████████▌ | 57408/67016 [03:56<00:39, 244.65it/s]
 86%|████████▌ | 57439/67016 [03:56<00:36, 259.30it/s]
 86%|████████▌ | 57469/67016 [03:56<00:35, 269.86it/s]
 86%|████████▌ | 57499/67016 [03:56<00:34, 278.10it/s]
 86%|████████▌ | 57529/67016 [03:56<00:33, 283.99it/s]
 86%|████████▌ | 57559/67016 [03:56<00:32, 288.13it/s]
 86%|████████▌ | 57589/67016 [03:56<00:32, 291.12it/s]
 86%|████████▌ | 57620/67016 [03:56<00:31, 295.20it/s]
 86%|████████▌ | 57651/67016 [03:56<00:31, 298.00it/s]
 86%|████████▌ | 57682/67016 [03:56<00:31, 299.71it/s]
 86%|████████▌ | 57713/67016 [03:57<00:30, 300.96it/s]
 86%|████████▌ | 57744/67016 [03:57<00:39, 233.69it/s]
 86%|████████▌ | 57770/67016 [03:57<00:46, 199.38it/s]
 86%|████████▌ | 57793/67016 [03:57<00:46, 198.28it/s]
 86%|████████▋ | 57815/67016 [03:57<00:49, 186.82it/s]
 86%|████████▋ | 57845/67016 [03:57<00:43, 210.41it/s]
 86%|████████▋ | 57875/67016 [03:57<00:39, 230.62it/s]
 86%|████████▋ | 57906/67016 [03:57<00:36, 248.28it/s]
 86%|████████▋ | 57937/67016 [03:58<00:34, 261.97it/s]
 86%|████████▋ | 57968/67016 [03:58<00:33, 273.47it/s]
 87%|████████▋ | 57999/67016 [03:58<00:31, 282.16it/s]2021-04-30 03:30:10,737 INFO     Evaluating the model... (58000/67016)

 87%|████████▋ | 58030/67016 [03:58<00:31, 288.68it/s]
 87%|████████▋ | 58061/67016 [03:58<00:30, 293.40it/s]
 87%|████████▋ | 58092/67016 [03:58<00:30, 296.80it/s]
 87%|████████▋ | 58123/67016 [03:58<00:29, 299.23it/s]
 87%|████████▋ | 58154/67016 [03:58<00:29, 301.16it/s]
 87%|████████▋ | 58186/67016 [03:58<00:28, 305.92it/s]
 87%|████████▋ | 58217/67016 [03:58<00:30, 292.51it/s]
 87%|████████▋ | 58247/67016 [03:59<00:45, 191.16it/s]
 87%|████████▋ | 58271/67016 [03:59<00:44, 194.96it/s]
 87%|████████▋ | 58294/67016 [03:59<00:47, 184.88it/s]
 87%|████████▋ | 58324/67016 [03:59<00:41, 208.08it/s]
 87%|████████▋ | 58354/67016 [03:59<00:37, 228.93it/s]
 87%|████████▋ | 58384/67016 [03:59<00:35, 246.28it/s]
 87%|████████▋ | 58415/67016 [03:59<00:32, 261.32it/s]
 87%|████████▋ | 58446/67016 [04:00<00:31, 272.71it/s]
 87%|████████▋ | 58477/67016 [04:00<00:30, 280.58it/s]
 87%|████████▋ | 58509/67016 [04:00<00:29, 289.93it/s]
 87%|████████▋ | 58541/67016 [04:00<00:28, 296.53it/s]
 87%|████████▋ | 58573/67016 [04:00<00:27, 302.01it/s]
 87%|████████▋ | 58605/67016 [04:00<00:27, 306.22it/s]
 87%|████████▋ | 58637/67016 [04:00<00:27, 308.28it/s]
 88%|████████▊ | 58669/67016 [04:00<00:26, 309.59it/s]
 88%|████████▊ | 58701/67016 [04:00<00:27, 305.23it/s]
 88%|████████▊ | 58732/67016 [04:01<00:32, 256.54it/s]
 88%|████████▊ | 58760/67016 [04:01<00:41, 198.85it/s]
 88%|████████▊ | 58783/67016 [04:01<00:41, 198.39it/s]
 88%|████████▊ | 58805/67016 [04:01<00:46, 174.72it/s]
 88%|████████▊ | 58835/67016 [04:01<00:41, 198.68it/s]
 88%|████████▊ | 58865/67016 [04:01<00:36, 220.79it/s]
 88%|████████▊ | 58895/67016 [04:01<00:33, 239.28it/s]
 88%|████████▊ | 58925/67016 [04:01<00:31, 254.44it/s]
 88%|████████▊ | 58955/67016 [04:02<00:30, 266.38it/s]
 88%|████████▊ | 58985/67016 [04:02<00:29, 275.19it/s]2021-04-30 03:30:14,642 INFO     Evaluating the model... (59000/67016)

 88%|████████▊ | 59015/67016 [04:02<00:28, 280.93it/s]
 88%|████████▊ | 59046/67016 [04:02<00:27, 286.58it/s]
 88%|████████▊ | 59076/67016 [04:02<00:27, 290.32it/s]
 88%|████████▊ | 59107/67016 [04:02<00:26, 294.46it/s]
 88%|████████▊ | 59138/67016 [04:02<00:26, 297.32it/s]
 88%|████████▊ | 59169/67016 [04:02<00:26, 299.67it/s]
 88%|████████▊ | 59200/67016 [04:02<00:26, 300.24it/s]
 88%|████████▊ | 59231/67016 [04:03<00:31, 246.84it/s]
 88%|████████▊ | 59258/67016 [04:03<00:37, 205.73it/s]
 88%|████████▊ | 59281/67016 [04:03<00:38, 200.92it/s]
 88%|████████▊ | 59303/67016 [04:03<00:43, 176.99it/s]
 89%|████████▊ | 59330/67016 [04:03<00:39, 196.13it/s]
 89%|████████▊ | 59357/67016 [04:03<00:36, 212.05it/s]
 89%|████████▊ | 59384/67016 [04:03<00:33, 224.82it/s]
 89%|████████▊ | 59411/67016 [04:03<00:32, 236.25it/s]
 89%|████████▊ | 59438/67016 [04:03<00:30, 245.06it/s]
 89%|████████▊ | 59465/67016 [04:04<00:30, 251.51it/s]
 89%|████████▉ | 59492/67016 [04:04<00:29, 256.09it/s]
 89%|████████▉ | 59519/67016 [04:04<00:28, 259.53it/s]
 89%|████████▉ | 59546/67016 [04:04<00:28, 262.14it/s]
 89%|████████▉ | 59573/67016 [04:04<00:28, 262.16it/s]
 89%|████████▉ | 59601/67016 [04:04<00:27, 265.13it/s]
 89%|████████▉ | 59629/67016 [04:04<00:27, 266.90it/s]
 89%|████████▉ | 59656/67016 [04:04<00:29, 250.95it/s]
 89%|████████▉ | 59682/67016 [04:05<00:42, 171.50it/s]
 89%|████████▉ | 59703/67016 [04:05<00:42, 171.72it/s]
 89%|████████▉ | 59724/67016 [04:05<00:40, 179.27it/s]
 89%|████████▉ | 59744/67016 [04:05<00:40, 179.50it/s]
 89%|████████▉ | 59771/67016 [04:05<00:36, 199.14it/s]
 89%|████████▉ | 59798/67016 [04:05<00:33, 215.85it/s]
 89%|████████▉ | 59825/67016 [04:05<00:31, 229.01it/s]
 89%|████████▉ | 59852/67016 [04:05<00:29, 239.56it/s]
 89%|████████▉ | 59879/67016 [04:05<00:28, 246.28it/s]
 89%|████████▉ | 59906/67016 [04:06<00:28, 252.53it/s]
 89%|████████▉ | 59933/67016 [04:06<00:27, 256.91it/s]
 89%|████████▉ | 59960/67016 [04:06<00:27, 260.18it/s]
 90%|████████▉ | 59987/67016 [04:06<00:26, 262.37it/s]2021-04-30 03:30:18,849 INFO     Evaluating the model... (60000/67016)

 90%|████████▉ | 60014/67016 [04:06<00:26, 262.95it/s]
 90%|████████▉ | 60041/67016 [04:06<00:26, 262.94it/s]
 90%|████████▉ | 60068/67016 [04:06<00:26, 264.51it/s]
 90%|████████▉ | 60095/67016 [04:06<00:28, 244.14it/s]
 90%|████████▉ | 60120/67016 [04:07<00:41, 167.37it/s]
 90%|████████▉ | 60141/67016 [04:07<00:40, 170.36it/s]
 90%|████████▉ | 60161/67016 [04:07<00:39, 174.01it/s]
 90%|████████▉ | 60181/67016 [04:07<00:37, 180.08it/s]
 90%|████████▉ | 60207/67016 [04:07<00:34, 197.53it/s]
 90%|████████▉ | 60234/67016 [04:07<00:31, 213.03it/s]
 90%|████████▉ | 60261/67016 [04:07<00:29, 225.75it/s]
 90%|████████▉ | 60288/67016 [04:07<00:28, 235.49it/s]
 90%|█████████ | 60315/67016 [04:07<00:27, 243.01it/s]
 90%|█████████ | 60341/67016 [04:07<00:26, 247.36it/s]
 90%|█████████ | 60368/67016 [04:08<00:26, 251.64it/s]
 90%|█████████ | 60395/67016 [04:08<00:26, 254.49it/s]
 90%|█████████ | 60422/67016 [04:08<00:25, 256.92it/s]
 90%|█████████ | 60449/67016 [04:08<00:25, 258.59it/s]
 90%|█████████ | 60476/67016 [04:08<00:25, 259.40it/s]
 90%|█████████ | 60503/67016 [04:08<00:25, 259.66it/s]
 90%|█████████ | 60530/67016 [04:08<00:32, 202.53it/s]
