2021-05-01 17:34:26,055 INFO     ---------------------------------------------------------------------------------------------
 83%|████████▎ | 14102/17021 [03:13<00:29, 97.43it/s]
 83%|████████▎ | 14113/17021 [03:13<00:28, 100.70it/s]
 83%|████████▎ | 14124/17021 [03:14<00:28, 102.03it/s]
 83%|████████▎ | 14135/17021 [03:14<00:35, 80.74it/s] 
 83%|████████▎ | 14144/17021 [03:14<00:43, 66.77it/s]
 83%|████████▎ | 14152/17021 [03:14<00:44, 65.11it/s]
 83%|████████▎ | 14160/17021 [03:14<00:44, 63.83it/s]
 83%|████████▎ | 14169/17021 [03:14<00:41, 69.29it/s]
 83%|████████▎ | 14180/17021 [03:14<00:37, 76.77it/s]
 83%|████████▎ | 14191/17021 [03:15<00:33, 84.33it/s]
 83%|████████▎ | 14203/17021 [03:15<00:31, 90.53it/s]
 84%|████████▎ | 14214/17021 [03:15<00:29, 94.30it/s]
 84%|████████▎ | 14225/17021 [03:15<00:28, 98.30it/s]
 84%|████████▎ | 14237/17021 [03:15<00:27, 102.13it/s]
 84%|████████▎ | 14249/17021 [03:15<00:26, 105.30it/s]
 84%|████████▍ | 14261/17021 [03:15<00:25, 107.21it/s]
 84%|████████▍ | 14272/17021 [03:15<00:25, 105.90it/s]
 84%|████████▍ | 14283/17021 [03:15<00:27, 100.97it/s]
 84%|████████▍ | 14294/17021 [03:16<00:27, 98.91it/s] 
 84%|████████▍ | 14304/17021 [03:16<00:35, 77.61it/s]
 84%|████████▍ | 14313/17021 [03:16<00:39, 69.31it/s]
 84%|████████▍ | 14321/17021 [03:16<00:38, 69.26it/s]
 84%|████████▍ | 14329/17021 [03:16<00:41, 65.07it/s]
 84%|████████▍ | 14341/17021 [03:16<00:35, 74.52it/s]
 84%|████████▍ | 14353/17021 [03:16<00:32, 82.55it/s]
 84%|████████▍ | 14363/17021 [03:16<00:31, 85.09it/s]
 84%|████████▍ | 14374/17021 [03:17<00:29, 90.00it/s]
 85%|████████▍ | 14384/17021 [03:17<00:29, 90.59it/s]
 85%|████████▍ | 14394/17021 [03:17<00:28, 91.20it/s]
 85%|████████▍ | 14404/17021 [03:17<00:28, 91.63it/s]
 85%|████████▍ | 14414/17021 [03:17<00:27, 93.87it/s]
 85%|████████▍ | 14424/17021 [03:17<00:27, 93.66it/s]
 85%|████████▍ | 14434/17021 [03:17<00:27, 93.07it/s]
 85%|████████▍ | 14444/17021 [03:17<00:27, 92.86it/s]
 85%|████████▍ | 14454/17021 [03:17<00:28, 90.89it/s]
 85%|████████▍ | 14464/17021 [03:18<00:29, 87.07it/s]
 85%|████████▌ | 14473/17021 [03:18<00:38, 65.43it/s]
 85%|████████▌ | 14481/17021 [03:18<00:41, 61.83it/s]
 85%|████████▌ | 14488/17021 [03:18<00:41, 60.78it/s]
 85%|████████▌ | 14496/17021 [03:18<00:39, 64.53it/s]
 85%|████████▌ | 14506/17021 [03:18<00:35, 71.59it/s]
 85%|████████▌ | 14516/17021 [03:18<00:32, 77.53it/s]
 85%|████████▌ | 14526/17021 [03:18<00:30, 82.31it/s]
 85%|████████▌ | 14536/17021 [03:19<00:28, 86.00it/s]
 85%|████████▌ | 14547/17021 [03:19<00:27, 90.64it/s]
 86%|████████▌ | 14557/17021 [03:19<00:26, 92.49it/s]
 86%|████████▌ | 14568/17021 [03:19<00:25, 95.75it/s]
 86%|████████▌ | 14580/17021 [03:19<00:24, 100.32it/s]
 86%|████████▌ | 14591/17021 [03:19<00:23, 102.84it/s]
 86%|████████▌ | 14603/17021 [03:19<00:22, 105.40it/s]
 86%|████████▌ | 14614/17021 [03:19<00:22, 104.88it/s]
 86%|████████▌ | 14625/17021 [03:19<00:24, 99.41it/s] 
 86%|████████▌ | 14636/17021 [03:20<00:29, 81.08it/s]
 86%|████████▌ | 14645/17021 [03:20<00:35, 66.42it/s]
 86%|████████▌ | 14653/17021 [03:20<00:38, 60.90it/s]
 86%|████████▌ | 14660/17021 [03:20<00:38, 61.05it/s]
 86%|████████▌ | 14670/17021 [03:20<00:34, 68.41it/s]
 86%|████████▋ | 14681/17021 [03:20<00:30, 75.67it/s]
 86%|████████▋ | 14692/17021 [03:20<00:28, 82.09it/s]
 86%|████████▋ | 14703/17021 [03:21<00:26, 88.02it/s]
 86%|████████▋ | 14713/17021 [03:21<00:25, 91.20it/s]
 87%|████████▋ | 14724/17021 [03:21<00:23, 95.76it/s]
 87%|████████▋ | 14736/17021 [03:21<00:22, 100.39it/s]
 87%|████████▋ | 14748/17021 [03:21<00:21, 104.19it/s]
 87%|████████▋ | 14760/17021 [03:21<00:21, 106.85it/s]
 87%|████████▋ | 14772/17021 [03:21<00:20, 108.71it/s]
 87%|████████▋ | 14784/17021 [03:21<00:20, 109.65it/s]
 87%|████████▋ | 14796/17021 [03:21<00:20, 106.80it/s]
 87%|████████▋ | 14807/17021 [03:22<00:25, 86.84it/s] 
 87%|████████▋ | 14817/17021 [03:22<00:31, 69.68it/s]
 87%|████████▋ | 14825/17021 [03:22<00:33, 66.47it/s]
 87%|████████▋ | 14833/17021 [03:22<00:36, 59.27it/s]
 87%|████████▋ | 14844/17021 [03:22<00:31, 68.28it/s]
 87%|████████▋ | 14855/17021 [03:22<00:28, 76.42it/s]
 87%|████████▋ | 14866/17021 [03:22<00:25, 83.60it/s]
 87%|████████▋ | 14877/17021 [03:22<00:24, 88.06it/s]
 87%|████████▋ | 14887/17021 [03:23<00:23, 89.20it/s]
 88%|████████▊ | 14898/17021 [03:23<00:22, 92.91it/s]
 88%|████████▊ | 14909/17021 [03:23<00:21, 96.41it/s]
 88%|████████▊ | 14921/17021 [03:23<00:20, 100.60it/s]
 88%|████████▊ | 14933/17021 [03:23<00:20, 104.06it/s]
 88%|████████▊ | 14945/17021 [03:23<00:19, 106.88it/s]
 88%|████████▊ | 14957/17021 [03:23<00:18, 108.84it/s]
 88%|████████▊ | 14969/17021 [03:23<00:19, 106.99it/s]
 88%|████████▊ | 14980/17021 [03:24<00:23, 85.47it/s] 
 88%|████████▊ | 14990/17021 [03:24<00:30, 66.70it/s]
 88%|████████▊ | 14998/17021 [03:24<00:34, 58.79it/s]2021-05-01 17:42:19,355 INFO     Evaluating the model... (15000/17021)

 88%|████████▊ | 15008/17021 [03:24<00:30, 66.79it/s]
 88%|████████▊ | 15020/17021 [03:24<00:26, 75.94it/s]
 88%|████████▊ | 15032/17021 [03:24<00:23, 84.21it/s]
 88%|████████▊ | 15043/17021 [03:24<00:21, 90.52it/s]
 88%|████████▊ | 15055/17021 [03:24<00:20, 95.92it/s]
 89%|████████▊ | 15066/17021 [03:25<00:19, 98.03it/s]
 89%|████████▊ | 15078/17021 [03:25<00:19, 101.73it/s]
 89%|████████▊ | 15090/17021 [03:25<00:18, 104.58it/s]
 89%|████████▊ | 15101/17021 [03:25<00:18, 104.55it/s]
 89%|████████▉ | 15113/17021 [03:25<00:18, 105.73it/s]
 89%|████████▉ | 15124/17021 [03:25<00:17, 105.49it/s]
 89%|████████▉ | 15135/17021 [03:25<00:18, 103.84it/s]
 89%|████████▉ | 15146/17021 [03:25<00:19, 98.59it/s] 
 89%|████████▉ | 15156/17021 [03:26<00:24, 75.78it/s]
 89%|████████▉ | 15165/17021 [03:26<00:25, 71.76it/s]
 89%|████████▉ | 15173/17021 [03:26<00:26, 68.52it/s]
 89%|████████▉ | 15181/17021 [03:26<00:28, 65.46it/s]
 89%|████████▉ | 15191/17021 [03:26<00:25, 72.20it/s]
 89%|████████▉ | 15201/17021 [03:26<00:23, 77.80it/s]
 89%|████████▉ | 15211/17021 [03:26<00:21, 82.30it/s]
 89%|████████▉ | 15221/17021 [03:26<00:20, 85.92it/s]
 89%|████████▉ | 15232/17021 [03:26<00:19, 90.07it/s]
 90%|████████▉ | 15244/17021 [03:27<00:18, 96.00it/s]
 90%|████████▉ | 15255/17021 [03:27<00:18, 97.76it/s]
 90%|████████▉ | 15265/17021 [03:27<00:20, 83.93it/s]
 90%|████████▉ | 15274/17021 [03:27<00:23, 73.47it/s]
 90%|████████▉ | 15282/17021 [03:27<00:25, 68.02it/s]
 90%|████████▉ | 15290/17021 [03:27<00:26, 65.77it/s]
 90%|████████▉ | 15299/17021 [03:27<00:24, 69.96it/s]
 90%|████████▉ | 15307/17021 [03:28<00:28, 59.50it/s]
 90%|████████▉ | 15314/17021 [03:28<00:34, 49.88it/s]
 90%|█████████ | 15320/17021 [03:28<00:34, 49.32it/s]
 90%|█████████ | 15326/17021 [03:28<00:34, 49.32it/s]
 90%|█████████ | 15334/17021 [03:28<00:30, 55.06it/s]
 90%|█████████ | 15345/17021 [03:28<00:26, 63.63it/s]
 90%|█████████ | 15355/17021 [03:28<00:23, 70.32it/s]
 90%|█████████ | 15365/17021 [03:28<00:21, 77.05it/s]
 90%|█████████ | 15375/17021 [03:29<00:20, 82.00it/s]
 90%|█████████ | 15386/17021 [03:29<00:18, 86.79it/s]
 90%|█████████ | 15397/17021 [03:29<00:17, 92.10it/s]
 91%|█████████ | 15408/17021 [03:29<00:17, 94.48it/s]
 91%|█████████ | 15418/17021 [03:29<00:17, 94.03it/s]
 91%|█████████ | 15428/17021 [03:29<00:18, 86.03it/s]
 91%|█████████ | 15439/17021 [03:29<00:17, 90.21it/s]
 91%|█████████ | 15449/17021 [03:29<00:17, 90.46it/s]
 91%|█████████ | 15459/17021 [03:29<00:19, 80.44it/s]
 91%|█████████ | 15468/17021 [03:30<00:22, 68.55it/s]
 91%|█████████ | 15476/17021 [03:30<00:30, 50.29it/s]
 91%|█████████ | 15483/17021 [03:30<00:30, 49.92it/s]
 91%|█████████ | 15489/17021 [03:30<00:33, 46.26it/s]
 91%|█████████ | 15498/17021 [03:30<00:28, 53.43it/s]
 91%|█████████ | 15507/17021 [03:30<00:25, 60.27it/s]
 91%|█████████ | 15516/17021 [03:31<00:22, 66.40it/s]
 91%|█████████ | 15525/17021 [03:31<00:21, 71.05it/s]
 91%|█████████▏| 15534/17021 [03:31<00:19, 74.37it/s]
 91%|█████████▏| 15543/17021 [03:31<00:19, 77.09it/s]
 91%|█████████▏| 15553/17021 [03:31<00:18, 80.79it/s]
 91%|█████████▏| 15562/17021 [03:31<00:17, 82.08it/s]
 91%|█████████▏| 15571/17021 [03:31<00:17, 81.50it/s]
 92%|█████████▏| 15581/17021 [03:31<00:16, 85.08it/s]
 92%|█████████▏| 15591/17021 [03:31<00:16, 88.71it/s]
 92%|█████████▏| 15602/17021 [03:31<00:15, 92.43it/s]
 92%|█████████▏| 15612/17021 [03:32<00:15, 92.96it/s]
 92%|█████████▏| 15622/17021 [03:32<00:19, 70.66it/s]
 92%|█████████▏| 15630/17021 [03:32<00:21, 63.57it/s]
 92%|█████████▏| 15638/17021 [03:32<00:22, 61.62it/s]
 92%|█████████▏| 15645/17021 [03:32<00:23, 59.61it/s]
 92%|█████████▏| 15652/17021 [03:32<00:23, 58.34it/s]
 92%|█████████▏| 15659/17021 [03:32<00:23, 58.33it/s]
 92%|█████████▏| 15669/17021 [03:33<00:20, 66.07it/s]
 92%|█████████▏| 15679/17021 [03:33<00:18, 72.79it/s]
 92%|█████████▏| 15688/17021 [03:33<00:17, 76.02it/s]
 92%|█████████▏| 15697/17021 [03:33<00:19, 67.60it/s]
 92%|█████████▏| 15705/17021 [03:33<00:20, 65.01it/s]
 92%|█████████▏| 15712/17021 [03:33<00:20, 64.54it/s]
 92%|█████████▏| 15722/17021 [03:33<00:18, 71.29it/s]
 92%|█████████▏| 15732/17021 [03:33<00:16, 76.86it/s]
 92%|█████████▏| 15742/17021 [03:34<00:15, 80.94it/s]
 93%|█████████▎| 15751/17021 [03:34<00:15, 81.29it/s]
 93%|█████████▎| 15760/17021 [03:34<00:18, 69.96it/s]
 93%|█████████▎| 15768/17021 [03:34<00:21, 57.84it/s]
 93%|█████████▎| 15777/17021 [03:34<00:19, 62.52it/s]
 93%|█████████▎| 15784/17021 [03:34<00:21, 57.59it/s]
 93%|█████████▎| 15794/17021 [03:34<00:18, 64.95it/s]
 93%|█████████▎| 15803/17021 [03:34<00:17, 70.26it/s]
 93%|█████████▎| 15811/17021 [03:35<00:17, 70.82it/s]
 93%|█████████▎| 15820/17021 [03:35<00:16, 74.65it/s]
 93%|█████████▎| 15829/17021 [03:35<00:15, 78.40it/s]
 93%|█████████▎| 15838/17021 [03:35<00:16, 72.53it/s]
 93%|█████████▎| 15846/17021 [03:35<00:17, 66.96it/s]
 93%|█████████▎| 15854/17021 [03:35<00:16, 69.61it/s]
 93%|█████████▎| 15864/17021 [03:35<00:15, 76.34it/s]
 93%|█████████▎| 15876/17021 [03:35<00:13, 84.02it/s]
 93%|█████████▎| 15887/17021 [03:35<00:12, 89.54it/s]
 93%|█████████▎| 15899/17021 [03:36<00:11, 94.96it/s]
 93%|█████████▎| 15909/17021 [03:36<00:14, 76.38it/s]
 94%|█████████▎| 15918/17021 [03:36<00:16, 68.86it/s]
 94%|█████████▎| 15926/17021 [03:36<00:17, 62.54it/s]
 94%|█████████▎| 15933/17021 [03:36<00:18, 59.92it/s]
 94%|█████████▎| 15943/17021 [03:36<00:15, 67.48it/s]
 94%|█████████▎| 15953/17021 [03:36<00:14, 72.81it/s]
 94%|█████████▍| 15962/17021 [03:37<00:14, 75.60it/s]
 94%|█████████▍| 15972/17021 [03:37<00:13, 80.55it/s]
 94%|█████████▍| 15981/17021 [03:37<00:12, 82.97it/s]
 94%|█████████▍| 15990/17021 [03:37<00:12, 84.03it/s]
 94%|█████████▍| 15999/17021 [03:37<00:13, 76.84it/s]2021-05-01 17:42:32,431 INFO     Evaluating the model... (16000/17021)

 94%|█████████▍| 16007/17021 [03:37<00:13, 72.49it/s]
 94%|█████████▍| 16017/17021 [03:37<00:12, 77.84it/s]
 94%|█████████▍| 16028/17021 [03:37<00:11, 84.65it/s]
 94%|█████████▍| 16039/17021 [03:37<00:10, 90.16it/s]
 94%|█████████▍| 16049/17021 [03:38<00:10, 91.80it/s]
 94%|█████████▍| 16059/17021 [03:38<00:12, 78.51it/s]
 94%|█████████▍| 16068/17021 [03:38<00:14, 68.04it/s]
 94%|█████████▍| 16076/17021 [03:38<00:14, 63.20it/s]
 94%|█████████▍| 16083/17021 [03:38<00:15, 60.82it/s]
 95%|█████████▍| 16094/17021 [03:38<00:13, 69.28it/s]
 95%|█████████▍| 16105/17021 [03:38<00:11, 76.85it/s]
 95%|█████████▍| 16115/17021 [03:38<00:11, 81.49it/s]
 95%|█████████▍| 16125/17021 [03:39<00:10, 85.89it/s]
 95%|█████████▍| 16136/17021 [03:39<00:09, 90.72it/s]
 95%|█████████▍| 16146/17021 [03:39<00:09, 91.90it/s]
 95%|█████████▍| 16156/17021 [03:39<00:09, 89.34it/s]
 95%|█████████▍| 16166/17021 [03:39<00:10, 80.88it/s]
 95%|█████████▌| 16175/17021 [03:39<00:11, 73.39it/s]
 95%|█████████▌| 16183/17021 [03:39<00:11, 70.05it/s]
 95%|█████████▌| 16191/17021 [03:39<00:12, 67.52it/s]
 95%|█████████▌| 16198/17021 [03:40<00:12, 63.57it/s]
 95%|█████████▌| 16205/17021 [03:40<00:16, 50.37it/s]
 95%|█████████▌| 16211/17021 [03:40<00:18, 43.80it/s]
 95%|█████████▌| 16216/17021 [03:40<00:18, 42.97it/s]
 95%|█████████▌| 16222/17021 [03:40<00:17, 45.84it/s]
 95%|█████████▌| 16233/17021 [03:40<00:14, 55.09it/s]
 95%|█████████▌| 16244/17021 [03:40<00:12, 64.67it/s]
 95%|█████████▌| 16255/17021 [03:41<00:10, 73.66it/s]
 96%|█████████▌| 16267/17021 [03:41<00:09, 81.93it/s]
 96%|█████████▌| 16278/17021 [03:41<00:08, 87.42it/s]
 96%|█████████▌| 16288/17021 [03:41<00:08, 83.41it/s]
 96%|█████████▌| 16298/17021 [03:41<00:08, 87.28it/s]
 96%|█████████▌| 16309/17021 [03:41<00:07, 92.75it/s]
 96%|█████████▌| 16319/17021 [03:41<00:07, 93.82it/s]
 96%|█████████▌| 16329/17021 [03:41<00:07, 91.13it/s]
 96%|█████████▌| 16339/17021 [03:41<00:08, 79.01it/s]
 96%|█████████▌| 16348/17021 [03:42<00:09, 72.80it/s]
 96%|█████████▌| 16356/17021 [03:42<00:11, 59.67it/s]
 96%|█████████▌| 16363/17021 [03:42<00:12, 54.15it/s]
 96%|█████████▌| 16369/17021 [03:42<00:12, 52.27it/s]
 96%|█████████▌| 16375/17021 [03:42<00:13, 47.40it/s]
