2021-05-01 17:00:59,491 INFO     ---------------------------------------------------------------------------------------------
 76%|███████▌  | 6063/8000 [05:07<01:38, 19.64it/s]
 76%|███████▌  | 6065/8000 [05:07<01:38, 19.72it/s]
 76%|███████▌  | 6067/8000 [05:07<01:38, 19.72it/s]
 76%|███████▌  | 6069/8000 [05:07<01:38, 19.57it/s]
 76%|███████▌  | 6071/8000 [05:07<01:39, 19.47it/s]
 76%|███████▌  | 6073/8000 [05:07<01:39, 19.38it/s]
 76%|███████▌  | 6075/8000 [05:08<01:39, 19.34it/s]
 76%|███████▌  | 6077/8000 [05:08<01:39, 19.31it/s]
 76%|███████▌  | 6079/8000 [05:08<01:39, 19.32it/s]
 76%|███████▌  | 6081/8000 [05:08<01:39, 19.30it/s]
 76%|███████▌  | 6083/8000 [05:08<01:39, 19.33it/s]
 76%|███████▌  | 6085/8000 [05:08<01:39, 19.33it/s]
 76%|███████▌  | 6087/8000 [05:08<01:38, 19.35it/s]
 76%|███████▌  | 6089/8000 [05:08<01:38, 19.33it/s]
 76%|███████▌  | 6091/8000 [05:08<01:38, 19.31it/s]
 76%|███████▌  | 6093/8000 [05:09<01:38, 19.32it/s]
 76%|███████▌  | 6095/8000 [05:09<01:38, 19.33it/s]
 76%|███████▌  | 6097/8000 [05:09<01:38, 19.34it/s]
 76%|███████▌  | 6099/8000 [05:09<01:38, 19.35it/s]
 76%|███████▋  | 6101/8000 [05:09<01:38, 19.33it/s]
 76%|███████▋  | 6103/8000 [05:09<01:37, 19.50it/s]
 76%|███████▋  | 6106/8000 [05:09<01:35, 19.77it/s]
 76%|███████▋  | 6109/8000 [05:09<01:34, 19.97it/s]
 76%|███████▋  | 6112/8000 [05:09<01:33, 20.11it/s]
 76%|███████▋  | 6115/8000 [05:10<01:33, 20.22it/s]
 76%|███████▋  | 6118/8000 [05:10<01:32, 20.27it/s]
 77%|███████▋  | 6121/8000 [05:10<01:32, 20.34it/s]
 77%|███████▋  | 6124/8000 [05:10<01:32, 20.33it/s]
 77%|███████▋  | 6127/8000 [05:10<01:32, 20.21it/s]
 77%|███████▋  | 6130/8000 [05:10<01:33, 19.99it/s]
 77%|███████▋  | 6132/8000 [05:10<01:34, 19.82it/s]
 77%|███████▋  | 6134/8000 [05:11<01:34, 19.69it/s]
 77%|███████▋  | 6136/8000 [05:11<01:35, 19.60it/s]
 77%|███████▋  | 6138/8000 [05:11<01:35, 19.52it/s]
 77%|███████▋  | 6140/8000 [05:11<01:35, 19.49it/s]
 77%|███████▋  | 6142/8000 [05:11<01:35, 19.44it/s]
 77%|███████▋  | 6144/8000 [05:11<01:35, 19.39it/s]
 77%|███████▋  | 6146/8000 [05:11<01:35, 19.39it/s]
 77%|███████▋  | 6148/8000 [05:11<01:35, 19.36it/s]
 77%|███████▋  | 6150/8000 [05:11<01:35, 19.36it/s]
 77%|███████▋  | 6152/8000 [05:12<01:35, 19.34it/s]
 77%|███████▋  | 6154/8000 [05:12<01:35, 19.36it/s]
 77%|███████▋  | 6156/8000 [05:12<01:35, 19.33it/s]
 77%|███████▋  | 6158/8000 [05:12<01:35, 19.39it/s]
 77%|███████▋  | 6160/8000 [05:12<01:34, 19.50it/s]
 77%|███████▋  | 6163/8000 [05:12<01:33, 19.73it/s]
 77%|███████▋  | 6166/8000 [05:12<01:32, 19.93it/s]
 77%|███████▋  | 6169/8000 [05:12<01:31, 20.07it/s]
 77%|███████▋  | 6172/8000 [05:13<01:30, 20.17it/s]
 77%|███████▋  | 6175/8000 [05:13<01:30, 20.25it/s]
 77%|███████▋  | 6178/8000 [05:13<01:29, 20.29it/s]
 77%|███████▋  | 6181/8000 [05:13<01:29, 20.28it/s]
 77%|███████▋  | 6184/8000 [05:13<01:30, 20.14it/s]
 77%|███████▋  | 6187/8000 [05:13<01:31, 19.90it/s]
 77%|███████▋  | 6189/8000 [05:13<01:32, 19.57it/s]
 77%|███████▋  | 6191/8000 [05:13<01:32, 19.52it/s]
 77%|███████▋  | 6193/8000 [05:14<01:32, 19.46it/s]
 77%|███████▋  | 6195/8000 [05:14<01:32, 19.44it/s]
 77%|███████▋  | 6197/8000 [05:14<01:32, 19.44it/s]
 77%|███████▋  | 6199/8000 [05:14<01:32, 19.44it/s]
 78%|███████▊  | 6201/8000 [05:14<01:32, 19.46it/s]
 78%|███████▊  | 6203/8000 [05:14<01:32, 19.43it/s]
 78%|███████▊  | 6205/8000 [05:14<01:32, 19.41it/s]
 78%|███████▊  | 6207/8000 [05:14<01:32, 19.38it/s]
 78%|███████▊  | 6209/8000 [05:14<01:32, 19.39it/s]
 78%|███████▊  | 6211/8000 [05:14<01:32, 19.40it/s]
 78%|███████▊  | 6213/8000 [05:15<01:32, 19.34it/s]
 78%|███████▊  | 6215/8000 [05:15<01:31, 19.49it/s]
 78%|███████▊  | 6218/8000 [05:15<01:30, 19.74it/s]
 78%|███████▊  | 6221/8000 [05:15<01:29, 19.94it/s]
 78%|███████▊  | 6224/8000 [05:15<01:28, 20.08it/s]
 78%|███████▊  | 6227/8000 [05:15<01:27, 20.19it/s]
 78%|███████▊  | 6230/8000 [05:15<01:27, 20.24it/s]
 78%|███████▊  | 6233/8000 [05:16<01:27, 20.24it/s]
 78%|███████▊  | 6236/8000 [05:16<01:27, 20.13it/s]
 78%|███████▊  | 6239/8000 [05:16<01:28, 19.91it/s]
 78%|███████▊  | 6241/8000 [05:16<01:29, 19.75it/s]
 78%|███████▊  | 6243/8000 [05:16<01:29, 19.63it/s]
 78%|███████▊  | 6245/8000 [05:16<01:29, 19.56it/s]
 78%|███████▊  | 6247/8000 [05:16<01:29, 19.49it/s]
 78%|███████▊  | 6249/8000 [05:16<01:29, 19.47it/s]
 78%|███████▊  | 6251/8000 [05:17<01:29, 19.44it/s]
 78%|███████▊  | 6253/8000 [05:17<01:29, 19.42it/s]
 78%|███████▊  | 6255/8000 [05:17<01:29, 19.42it/s]
 78%|███████▊  | 6257/8000 [05:17<01:29, 19.42it/s]
 78%|███████▊  | 6259/8000 [05:17<01:29, 19.40it/s]
 78%|███████▊  | 6261/8000 [05:17<01:29, 19.41it/s]
 78%|███████▊  | 6263/8000 [05:17<01:29, 19.41it/s]
 78%|███████▊  | 6265/8000 [05:17<01:29, 19.39it/s]
 78%|███████▊  | 6267/8000 [05:17<01:29, 19.37it/s]
 78%|███████▊  | 6269/8000 [05:17<01:29, 19.43it/s]
 78%|███████▊  | 6271/8000 [05:18<01:28, 19.57it/s]
 78%|███████▊  | 6274/8000 [05:18<01:27, 19.82it/s]
 78%|███████▊  | 6277/8000 [05:18<01:26, 19.96it/s]
 78%|███████▊  | 6280/8000 [05:18<01:25, 20.10it/s]
 79%|███████▊  | 6283/8000 [05:18<01:24, 20.20it/s]
 79%|███████▊  | 6286/8000 [05:18<01:24, 20.28it/s]
 79%|███████▊  | 6289/8000 [05:18<01:24, 20.32it/s]
 79%|███████▊  | 6292/8000 [05:19<01:24, 20.24it/s]
 79%|███████▊  | 6295/8000 [05:19<01:25, 20.03it/s]
 79%|███████▊  | 6298/8000 [05:19<01:25, 19.84it/s]
 79%|███████▉  | 6300/8000 [05:19<01:26, 19.71it/s]
 79%|███████▉  | 6302/8000 [05:19<01:26, 19.64it/s]
 79%|███████▉  | 6304/8000 [05:19<01:26, 19.59it/s]
 79%|███████▉  | 6306/8000 [05:19<01:26, 19.54it/s]
 79%|███████▉  | 6308/8000 [05:19<01:26, 19.49it/s]
 79%|███████▉  | 6310/8000 [05:19<01:26, 19.47it/s]
 79%|███████▉  | 6312/8000 [05:20<01:26, 19.45it/s]
 79%|███████▉  | 6314/8000 [05:20<01:26, 19.43it/s]
 79%|███████▉  | 6316/8000 [05:20<01:26, 19.38it/s]
 79%|███████▉  | 6318/8000 [05:20<01:26, 19.39it/s]
 79%|███████▉  | 6320/8000 [05:20<01:26, 19.34it/s]
 79%|███████▉  | 6322/8000 [05:20<01:26, 19.36it/s]
 79%|███████▉  | 6324/8000 [05:20<01:26, 19.35it/s]
 79%|███████▉  | 6326/8000 [05:20<01:25, 19.53it/s]
 79%|███████▉  | 6329/8000 [05:20<01:24, 19.81it/s]
 79%|███████▉  | 6332/8000 [05:21<01:23, 20.00it/s]
 79%|███████▉  | 6335/8000 [05:21<01:22, 20.14it/s]
 79%|███████▉  | 6338/8000 [05:21<01:22, 20.24it/s]
 79%|███████▉  | 6341/8000 [05:21<01:21, 20.27it/s]
 79%|███████▉  | 6344/8000 [05:21<01:21, 20.31it/s]
 79%|███████▉  | 6347/8000 [05:21<01:21, 20.22it/s]
 79%|███████▉  | 6350/8000 [05:21<01:22, 20.10it/s]
 79%|███████▉  | 6353/8000 [05:22<01:22, 19.91it/s]
 79%|███████▉  | 6355/8000 [05:22<01:23, 19.72it/s]
 79%|███████▉  | 6357/8000 [05:22<01:23, 19.61it/s]
 79%|███████▉  | 6359/8000 [05:22<01:23, 19.56it/s]
 80%|███████▉  | 6361/8000 [05:22<01:23, 19.53it/s]
 80%|███████▉  | 6363/8000 [05:22<01:24, 19.48it/s]
 80%|███████▉  | 6365/8000 [05:22<01:24, 19.46it/s]
 80%|███████▉  | 6367/8000 [05:22<01:24, 19.42it/s]
 80%|███████▉  | 6369/8000 [05:22<01:23, 19.42it/s]
 80%|███████▉  | 6371/8000 [05:23<01:23, 19.42it/s]
 80%|███████▉  | 6373/8000 [05:23<01:23, 19.41it/s]
 80%|███████▉  | 6375/8000 [05:23<01:23, 19.39it/s]
 80%|███████▉  | 6377/8000 [05:23<01:23, 19.37it/s]
 80%|███████▉  | 6379/8000 [05:23<01:23, 19.36it/s]
 80%|███████▉  | 6381/8000 [05:23<01:22, 19.54it/s]
 80%|███████▉  | 6384/8000 [05:23<01:21, 19.75it/s]
 80%|███████▉  | 6387/8000 [05:23<01:20, 19.95it/s]
 80%|███████▉  | 6390/8000 [05:24<01:20, 20.11it/s]
 80%|███████▉  | 6393/8000 [05:24<01:19, 20.22it/s]
 80%|███████▉  | 6396/8000 [05:24<01:19, 20.27it/s]
 80%|███████▉  | 6399/8000 [05:24<01:19, 20.27it/s]
 80%|████████  | 6402/8000 [05:24<01:19, 20.12it/s]
 80%|████████  | 6405/8000 [05:24<01:20, 19.90it/s]
 80%|████████  | 6407/8000 [05:24<01:20, 19.74it/s]
 80%|████████  | 6409/8000 [05:24<01:21, 19.62it/s]
 80%|████████  | 6411/8000 [05:25<01:21, 19.56it/s]
 80%|████████  | 6413/8000 [05:25<01:21, 19.49it/s]
 80%|████████  | 6415/8000 [05:25<01:21, 19.44it/s]
 80%|████████  | 6417/8000 [05:25<01:21, 19.40it/s]
 80%|████████  | 6419/8000 [05:25<01:21, 19.38it/s]
 80%|████████  | 6421/8000 [05:25<01:21, 19.38it/s]
 80%|████████  | 6423/8000 [05:25<01:21, 19.38it/s]
 80%|████████  | 6425/8000 [05:25<01:21, 19.38it/s]
 80%|████████  | 6427/8000 [05:25<01:21, 19.35it/s]
 80%|████████  | 6429/8000 [05:26<01:21, 19.34it/s]
 80%|████████  | 6431/8000 [05:26<01:20, 19.46it/s]
 80%|████████  | 6433/8000 [05:26<01:20, 19.51it/s]
 80%|████████  | 6435/8000 [05:26<01:20, 19.45it/s]
 80%|████████  | 6438/8000 [05:26<01:19, 19.68it/s]
 81%|████████  | 6441/8000 [05:26<01:18, 19.90it/s]
 81%|████████  | 6444/8000 [05:26<01:17, 20.07it/s]
 81%|████████  | 6447/8000 [05:26<01:16, 20.19it/s]
 81%|████████  | 6450/8000 [05:27<01:16, 20.27it/s]
 81%|████████  | 6453/8000 [05:27<01:16, 20.31it/s]
 81%|████████  | 6456/8000 [05:27<01:15, 20.34it/s]
 81%|████████  | 6459/8000 [05:27<01:16, 20.26it/s]
 81%|████████  | 6462/8000 [05:27<01:16, 20.14it/s]
 81%|████████  | 6465/8000 [05:27<01:17, 19.90it/s]
 81%|████████  | 6467/8000 [05:27<01:17, 19.75it/s]
 81%|████████  | 6469/8000 [05:28<01:17, 19.65it/s]
 81%|████████  | 6471/8000 [05:28<01:18, 19.55it/s]
 81%|████████  | 6473/8000 [05:28<01:18, 19.38it/s]
 81%|████████  | 6475/8000 [05:28<01:18, 19.40it/s]
 81%|████████  | 6477/8000 [05:28<01:18, 19.40it/s]
 81%|████████  | 6479/8000 [05:28<01:18, 19.39it/s]
 81%|████████  | 6481/8000 [05:28<01:18, 19.39it/s]
 81%|████████  | 6483/8000 [05:28<01:18, 19.36it/s]
 81%|████████  | 6485/8000 [05:28<01:18, 19.38it/s]
 81%|████████  | 6487/8000 [05:28<01:18, 19.39it/s]
 81%|████████  | 6489/8000 [05:29<01:18, 19.37it/s]
 81%|████████  | 6491/8000 [05:29<01:17, 19.39it/s]
 81%|████████  | 6494/8000 [05:29<01:16, 19.64it/s]
 81%|████████  | 6497/8000 [05:29<01:15, 19.86it/s]
 81%|████████▏ | 6500/8000 [05:29<01:14, 20.03it/s]
 81%|████████▏ | 6503/8000 [05:29<01:14, 20.17it/s]
 81%|████████▏ | 6506/8000 [05:29<01:13, 20.24it/s]
 81%|████████▏ | 6509/8000 [05:30<01:13, 20.25it/s]
 81%|████████▏ | 6512/8000 [05:30<01:13, 20.16it/s]
 81%|████████▏ | 6515/8000 [05:30<01:14, 19.95it/s]
 81%|████████▏ | 6517/8000 [05:30<01:14, 19.78it/s]
 81%|████████▏ | 6519/8000 [05:30<01:15, 19.65it/s]
 82%|████████▏ | 6521/8000 [05:30<01:15, 19.51it/s]
 82%|████████▏ | 6523/8000 [05:30<01:15, 19.48it/s]
 82%|████████▏ | 6525/8000 [05:30<01:15, 19.44it/s]
 82%|████████▏ | 6527/8000 [05:30<01:15, 19.41it/s]
 82%|████████▏ | 6529/8000 [05:31<01:15, 19.38it/s]
 82%|████████▏ | 6531/8000 [05:31<01:15, 19.36it/s]
 82%|████████▏ | 6533/8000 [05:31<01:15, 19.35it/s]
 82%|████████▏ | 6535/8000 [05:31<01:15, 19.34it/s]
 82%|████████▏ | 6537/8000 [05:31<01:15, 19.33it/s]
 82%|████████▏ | 6539/8000 [05:31<01:15, 19.34it/s]
 82%|████████▏ | 6541/8000 [05:31<01:15, 19.37it/s]
 82%|████████▏ | 6543/8000 [05:31<01:15, 19.37it/s]
 82%|████████▏ | 6545/8000 [05:31<01:15, 19.33it/s]
 82%|████████▏ | 6547/8000 [05:31<01:14, 19.53it/s]
 82%|████████▏ | 6550/8000 [05:32<01:13, 19.74it/s]
 82%|████████▏ | 6553/8000 [05:32<01:12, 19.94it/s]
 82%|████████▏ | 6556/8000 [05:32<01:11, 20.10it/s]
 82%|████████▏ | 6559/8000 [05:32<01:11, 20.20it/s]
 82%|████████▏ | 6562/8000 [05:32<01:11, 20.24it/s]
 82%|████████▏ | 6565/8000 [05:32<01:10, 20.29it/s]
 82%|████████▏ | 6568/8000 [05:33<01:11, 20.13it/s]
 82%|████████▏ | 6571/8000 [05:33<01:11, 19.91it/s]
 82%|████████▏ | 6573/8000 [05:33<01:12, 19.77it/s]
 82%|████████▏ | 6575/8000 [05:33<01:12, 19.69it/s]
 82%|████████▏ | 6577/8000 [05:33<01:12, 19.61it/s]
 82%|████████▏ | 6579/8000 [05:33<01:12, 19.53it/s]
 82%|████████▏ | 6581/8000 [05:33<01:12, 19.51it/s]
 82%|████████▏ | 6583/8000 [05:33<01:12, 19.48it/s]
 82%|████████▏ | 6585/8000 [05:33<01:12, 19.46it/s]
 82%|████████▏ | 6587/8000 [05:34<01:12, 19.45it/s]
 82%|████████▏ | 6589/8000 [05:34<01:12, 19.42it/s]
 82%|████████▏ | 6591/8000 [05:34<01:12, 19.41it/s]
 82%|████████▏ | 6593/8000 [05:34<01:12, 19.38it/s]
 82%|████████▏ | 6595/8000 [05:34<01:12, 19.39it/s]
 82%|████████▏ | 6597/8000 [05:34<01:12, 19.39it/s]
 82%|████████▏ | 6599/8000 [05:34<01:12, 19.36it/s]
 83%|████████▎ | 6601/8000 [05:34<01:12, 19.34it/s]
 83%|████████▎ | 6604/8000 [05:34<01:11, 19.61it/s]
 83%|████████▎ | 6607/8000 [05:35<01:10, 19.82it/s]
 83%|████████▎ | 6610/8000 [05:35<01:09, 20.00it/s]
 83%|████████▎ | 6613/8000 [05:35<01:08, 20.12it/s]
 83%|████████▎ | 6616/8000 [05:35<01:08, 20.21it/s]
 83%|████████▎ | 6619/8000 [05:35<01:08, 20.26it/s]
 83%|████████▎ | 6622/8000 [05:35<01:08, 20.17it/s]
 83%|████████▎ | 6625/8000 [05:35<01:08, 20.02it/s]
 83%|████████▎ | 6628/8000 [05:36<01:09, 19.82it/s]
 83%|████████▎ | 6630/8000 [05:36<01:09, 19.65it/s]
 83%|████████▎ | 6632/8000 [05:36<01:10, 19.52it/s]
 83%|████████▎ | 6634/8000 [05:36<01:10, 19.48it/s]
 83%|████████▎ | 6636/8000 [05:36<01:10, 19.41it/s]
 83%|████████▎ | 6638/8000 [05:36<01:10, 19.33it/s]
 83%|████████▎ | 6640/8000 [05:36<01:10, 19.33it/s]
 83%|████████▎ | 6642/8000 [05:36<01:10, 19.34it/s]
 83%|████████▎ | 6644/8000 [05:36<01:09, 19.50it/s]
 83%|████████▎ | 6646/8000 [05:37<01:09, 19.54it/s]
 83%|████████▎ | 6648/8000 [05:37<01:09, 19.48it/s]
 83%|████████▎ | 6650/8000 [05:37<01:09, 19.42it/s]
 83%|████████▎ | 6652/8000 [05:37<01:09, 19.38it/s]
 83%|████████▎ | 6654/8000 [05:37<01:09, 19.37it/s]
 83%|████████▎ | 6656/8000 [05:37<01:09, 19.40it/s]
 83%|████████▎ | 6658/8000 [05:37<01:08, 19.45it/s]
 83%|████████▎ | 6660/8000 [05:37<01:08, 19.61it/s]
 83%|████████▎ | 6663/8000 [05:37<01:07, 19.83it/s]
 83%|████████▎ | 6666/8000 [05:38<01:06, 20.02it/s]
 83%|████████▎ | 6669/8000 [05:38<01:06, 20.13it/s]
 83%|████████▎ | 6672/8000 [05:38<01:05, 20.22it/s]
 83%|████████▎ | 6675/8000 [05:38<01:05, 20.27it/s]
 83%|████████▎ | 6678/8000 [05:38<01:05, 20.30it/s]
 84%|████████▎ | 6681/8000 [05:38<01:05, 20.28it/s]
 84%|████████▎ | 6684/8000 [05:38<01:05, 20.09it/s]
 84%|████████▎ | 6687/8000 [05:39<01:05, 20.00it/s]
 84%|████████▎ | 6690/8000 [05:39<01:05, 19.90it/s]
 84%|████████▎ | 6692/8000 [05:39<01:06, 19.74it/s]
 84%|████████▎ | 6694/8000 [05:39<01:06, 19.65it/s]
