2021-05-01 16:14:23,633 INFO     ---------------------------------------------------------------------------------------------
 83%|████████▎ | 3325/4000 [02:54<00:35, 18.93it/s]
 83%|████████▎ | 3328/4000 [02:54<00:32, 20.56it/s]
 83%|████████▎ | 3331/4000 [02:54<00:30, 22.11it/s]
 83%|████████▎ | 3334/4000 [02:55<00:29, 22.54it/s]
 83%|████████▎ | 3337/4000 [02:55<00:28, 23.39it/s]
 84%|████████▎ | 3340/4000 [02:55<00:27, 24.00it/s]
 84%|████████▎ | 3343/4000 [02:55<00:28, 23.29it/s]
 84%|████████▎ | 3346/4000 [02:55<00:28, 23.07it/s]
 84%|████████▎ | 3349/4000 [02:55<00:27, 23.50it/s]
 84%|████████▍ | 3352/4000 [02:55<00:26, 24.06it/s]
 84%|████████▍ | 3355/4000 [02:55<00:26, 24.39it/s]
 84%|████████▍ | 3358/4000 [02:56<00:26, 24.10it/s]
 84%|████████▍ | 3361/4000 [02:56<00:26, 23.98it/s]
 84%|████████▍ | 3364/4000 [02:56<00:25, 24.76it/s]
 84%|████████▍ | 3367/4000 [02:56<00:25, 24.54it/s]
 84%|████████▍ | 3370/4000 [02:56<00:27, 22.80it/s]
 84%|████████▍ | 3373/4000 [02:56<00:29, 21.17it/s]
 84%|████████▍ | 3376/4000 [02:56<00:33, 18.68it/s]
 84%|████████▍ | 3378/4000 [02:57<00:34, 18.18it/s]
 84%|████████▍ | 3380/4000 [02:57<00:35, 17.40it/s]
 85%|████████▍ | 3382/4000 [02:57<00:35, 17.24it/s]
 85%|████████▍ | 3385/4000 [02:57<00:31, 19.64it/s]
 85%|████████▍ | 3390/4000 [02:57<00:26, 23.39it/s]
 85%|████████▍ | 3394/4000 [02:57<00:22, 26.52it/s]
 85%|████████▍ | 3398/4000 [02:57<00:20, 29.38it/s]
 85%|████████▌ | 3402/4000 [02:57<00:19, 30.40it/s]
 85%|████████▌ | 3406/4000 [02:58<00:18, 32.51it/s]
 85%|████████▌ | 3410/4000 [02:58<00:17, 34.02it/s]
 85%|████████▌ | 3414/4000 [02:58<00:18, 30.93it/s]
 85%|████████▌ | 3418/4000 [02:58<00:20, 28.41it/s]
 86%|████████▌ | 3422/4000 [02:58<00:19, 29.66it/s]
 86%|████████▌ | 3426/4000 [02:58<00:19, 29.67it/s]
 86%|████████▌ | 3430/4000 [02:58<00:20, 27.39it/s]
 86%|████████▌ | 3434/4000 [02:58<00:19, 28.39it/s]
 86%|████████▌ | 3437/4000 [02:59<00:19, 28.44it/s]
 86%|████████▌ | 3440/4000 [02:59<00:19, 28.56it/s]
 86%|████████▌ | 3443/4000 [02:59<00:19, 28.82it/s]
 86%|████████▌ | 3446/4000 [02:59<00:19, 28.50it/s]
 86%|████████▌ | 3449/4000 [02:59<00:19, 28.21it/s]
 86%|████████▋ | 3452/4000 [02:59<00:25, 21.47it/s]
 86%|████████▋ | 3455/4000 [02:59<00:27, 19.85it/s]
 86%|████████▋ | 3458/4000 [03:00<00:28, 18.88it/s]
 87%|████████▋ | 3461/4000 [03:00<00:29, 17.97it/s]
 87%|████████▋ | 3463/4000 [03:00<00:31, 17.16it/s]
 87%|████████▋ | 3466/4000 [03:00<00:28, 18.52it/s]
 87%|████████▋ | 3469/4000 [03:00<00:27, 19.23it/s]
 87%|████████▋ | 3471/4000 [03:00<00:28, 18.31it/s]
 87%|████████▋ | 3473/4000 [03:00<00:28, 18.30it/s]
 87%|████████▋ | 3475/4000 [03:01<00:30, 17.37it/s]
 87%|████████▋ | 3477/4000 [03:01<00:30, 17.41it/s]
 87%|████████▋ | 3480/4000 [03:01<00:26, 19.29it/s]
 87%|████████▋ | 3483/4000 [03:01<00:24, 21.14it/s]
 87%|████████▋ | 3486/4000 [03:01<00:23, 21.70it/s]
 87%|████████▋ | 3489/4000 [03:01<00:25, 20.34it/s]
 87%|████████▋ | 3492/4000 [03:01<00:26, 19.24it/s]
 87%|████████▋ | 3494/4000 [03:01<00:26, 19.23it/s]
 87%|████████▋ | 3496/4000 [03:02<00:26, 19.19it/s]
 87%|████████▋ | 3498/4000 [03:02<00:26, 19.07it/s]
 88%|████████▊ | 3500/4000 [03:02<00:27, 18.39it/s]
 88%|████████▊ | 3503/4000 [03:02<00:27, 18.23it/s]
 88%|████████▊ | 3505/4000 [03:02<00:28, 17.58it/s]
 88%|████████▊ | 3507/4000 [03:02<00:28, 17.27it/s]
 88%|████████▊ | 3511/4000 [03:02<00:23, 20.38it/s]
 88%|████████▊ | 3516/4000 [03:02<00:21, 22.78it/s]
 88%|████████▊ | 3519/4000 [03:03<00:21, 21.93it/s]
 88%|████████▊ | 3522/4000 [03:03<00:21, 22.20it/s]
 88%|████████▊ | 3525/4000 [03:03<00:22, 20.77it/s]
 88%|████████▊ | 3528/4000 [03:03<00:25, 18.62it/s]
 88%|████████▊ | 3530/4000 [03:03<00:25, 18.63it/s]
 88%|████████▊ | 3532/4000 [03:03<00:28, 16.33it/s]
 88%|████████▊ | 3534/4000 [03:04<00:28, 16.24it/s]
 88%|████████▊ | 3536/4000 [03:04<00:27, 17.14it/s]
 88%|████████▊ | 3539/4000 [03:04<00:25, 18.11it/s]
 89%|████████▊ | 3541/4000 [03:04<00:25, 17.77it/s]
 89%|████████▊ | 3544/4000 [03:04<00:23, 19.35it/s]
 89%|████████▊ | 3548/4000 [03:04<00:20, 22.58it/s]
 89%|████████▉ | 3551/4000 [03:04<00:19, 22.70it/s]
 89%|████████▉ | 3554/4000 [03:04<00:20, 21.51it/s]
 89%|████████▉ | 3557/4000 [03:05<00:21, 20.68it/s]
 89%|████████▉ | 3560/4000 [03:05<00:23, 18.60it/s]
 89%|████████▉ | 3562/4000 [03:05<00:23, 18.62it/s]
 89%|████████▉ | 3565/4000 [03:05<00:22, 19.24it/s]
 89%|████████▉ | 3568/4000 [03:05<00:21, 19.84it/s]
 89%|████████▉ | 3571/4000 [03:05<00:22, 18.75it/s]
 89%|████████▉ | 3573/4000 [03:05<00:23, 18.34it/s]
 89%|████████▉ | 3576/4000 [03:06<00:21, 19.60it/s]
 89%|████████▉ | 3579/4000 [03:06<00:20, 20.59it/s]
 90%|████████▉ | 3582/4000 [03:06<00:19, 21.64it/s]
 90%|████████▉ | 3585/4000 [03:06<00:19, 21.59it/s]
 90%|████████▉ | 3588/4000 [03:06<00:19, 21.64it/s]
 90%|████████▉ | 3591/4000 [03:06<00:18, 22.65it/s]
 90%|████████▉ | 3594/4000 [03:06<00:18, 21.64it/s]
 90%|████████▉ | 3597/4000 [03:07<00:21, 18.82it/s]
 90%|████████▉ | 3599/4000 [03:07<00:22, 18.07it/s]
 90%|█████████ | 3601/4000 [03:07<00:21, 18.39it/s]
 90%|█████████ | 3604/4000 [03:07<00:20, 19.33it/s]
 90%|█████████ | 3607/4000 [03:07<00:19, 20.55it/s]
 90%|█████████ | 3610/4000 [03:07<00:17, 22.08it/s]
 90%|█████████ | 3613/4000 [03:07<00:16, 23.01it/s]
 90%|█████████ | 3616/4000 [03:07<00:17, 21.60it/s]
 90%|█████████ | 3619/4000 [03:08<00:17, 21.69it/s]
 91%|█████████ | 3622/4000 [03:08<00:16, 22.42it/s]
 91%|█████████ | 3625/4000 [03:08<00:17, 21.56it/s]
 91%|█████████ | 3628/4000 [03:08<00:17, 21.07it/s]
 91%|█████████ | 3631/4000 [03:08<00:17, 21.49it/s]
 91%|█████████ | 3634/4000 [03:08<00:16, 22.27it/s]
 91%|█████████ | 3637/4000 [03:08<00:17, 21.32it/s]
 91%|█████████ | 3640/4000 [03:09<00:16, 21.94it/s]
 91%|█████████ | 3643/4000 [03:09<00:16, 21.71it/s]
 91%|█████████ | 3646/4000 [03:09<00:17, 20.05it/s]
 91%|█████████ | 3649/4000 [03:09<00:18, 19.45it/s]
 91%|█████████▏| 3651/4000 [03:09<00:19, 17.96it/s]
 91%|█████████▏| 3653/4000 [03:09<00:19, 17.97it/s]
 91%|█████████▏| 3655/4000 [03:09<00:20, 17.04it/s]
 91%|█████████▏| 3657/4000 [03:10<00:20, 16.89it/s]
 91%|█████████▏| 3659/4000 [03:10<00:19, 17.28it/s]
 92%|█████████▏| 3661/4000 [03:10<00:19, 17.64it/s]
 92%|█████████▏| 3663/4000 [03:10<00:18, 18.27it/s]
 92%|█████████▏| 3666/4000 [03:10<00:17, 18.83it/s]
 92%|█████████▏| 3668/4000 [03:10<00:17, 18.96it/s]
 92%|█████████▏| 3670/4000 [03:10<00:19, 17.11it/s]
 92%|█████████▏| 3672/4000 [03:10<00:19, 16.53it/s]
 92%|█████████▏| 3675/4000 [03:11<00:18, 17.75it/s]
 92%|█████████▏| 3678/4000 [03:11<00:16, 19.35it/s]
 92%|█████████▏| 3681/4000 [03:11<00:15, 20.35it/s]
 92%|█████████▏| 3684/4000 [03:11<00:15, 20.41it/s]
 92%|█████████▏| 3687/4000 [03:11<00:14, 21.01it/s]
 92%|█████████▏| 3690/4000 [03:11<00:13, 22.65it/s]
 92%|█████████▏| 3693/4000 [03:11<00:13, 23.01it/s]
 92%|█████████▏| 3696/4000 [03:11<00:12, 23.75it/s]
 92%|█████████▏| 3699/4000 [03:12<00:13, 22.66it/s]
 93%|█████████▎| 3702/4000 [03:12<00:13, 21.43it/s]
 93%|█████████▎| 3705/4000 [03:12<00:13, 22.29it/s]
 93%|█████████▎| 3708/4000 [03:12<00:12, 22.85it/s]
 93%|█████████▎| 3711/4000 [03:12<00:13, 22.09it/s]
 93%|█████████▎| 3714/4000 [03:12<00:13, 21.44it/s]
 93%|█████████▎| 3717/4000 [03:12<00:12, 23.16it/s]
 93%|█████████▎| 3720/4000 [03:12<00:12, 23.01it/s]
 93%|█████████▎| 3723/4000 [03:13<00:13, 20.64it/s]
 93%|█████████▎| 3726/4000 [03:13<00:14, 18.52it/s]
 93%|█████████▎| 3728/4000 [03:13<00:16, 16.63it/s]
 93%|█████████▎| 3730/4000 [03:13<00:16, 16.37it/s]
 93%|█████████▎| 3732/4000 [03:13<00:15, 16.98it/s]
 93%|█████████▎| 3735/4000 [03:13<00:14, 18.34it/s]
 93%|█████████▎| 3738/4000 [03:14<00:13, 19.16it/s]
 94%|█████████▎| 3740/4000 [03:14<00:14, 18.03it/s]
 94%|█████████▎| 3742/4000 [03:14<00:13, 18.54it/s]
 94%|█████████▎| 3745/4000 [03:14<00:13, 19.10it/s]
 94%|█████████▎| 3748/4000 [03:14<00:12, 20.13it/s]
 94%|█████████▍| 3751/4000 [03:14<00:11, 21.61it/s]
 94%|█████████▍| 3754/4000 [03:14<00:10, 22.70it/s]
 94%|█████████▍| 3757/4000 [03:14<00:10, 22.47it/s]
 94%|█████████▍| 3760/4000 [03:15<00:11, 21.60it/s]
 94%|█████████▍| 3763/4000 [03:15<00:11, 21.53it/s]
 94%|█████████▍| 3766/4000 [03:15<00:10, 22.31it/s]
 94%|█████████▍| 3769/4000 [03:15<00:10, 22.17it/s]
 94%|█████████▍| 3772/4000 [03:15<00:09, 23.10it/s]
 94%|█████████▍| 3775/4000 [03:15<00:09, 23.49it/s]
 94%|█████████▍| 3778/4000 [03:15<00:09, 24.31it/s]
 95%|█████████▍| 3781/4000 [03:15<00:08, 25.04it/s]
 95%|█████████▍| 3784/4000 [03:16<00:08, 25.24it/s]
 95%|█████████▍| 3787/4000 [03:16<00:08, 25.78it/s]
 95%|█████████▍| 3790/4000 [03:16<00:08, 23.92it/s]
 95%|█████████▍| 3793/4000 [03:16<00:08, 24.51it/s]
 95%|█████████▍| 3796/4000 [03:16<00:08, 24.79it/s]
 95%|█████████▍| 3799/4000 [03:16<00:08, 23.40it/s]
 95%|█████████▌| 3802/4000 [03:16<00:08, 22.21it/s]
 95%|█████████▌| 3805/4000 [03:16<00:08, 22.57it/s]
 95%|█████████▌| 3808/4000 [03:17<00:08, 23.31it/s]
 95%|█████████▌| 3811/4000 [03:17<00:07, 23.76it/s]
 95%|█████████▌| 3814/4000 [03:17<00:07, 24.33it/s]
 95%|█████████▌| 3817/4000 [03:17<00:07, 24.27it/s]
 96%|█████████▌| 3820/4000 [03:17<00:08, 22.34it/s]
 96%|█████████▌| 3823/4000 [03:17<00:07, 22.43it/s]
 96%|█████████▌| 3826/4000 [03:17<00:07, 23.81it/s]
 96%|█████████▌| 3829/4000 [03:17<00:07, 24.16it/s]
 96%|█████████▌| 3832/4000 [03:18<00:06, 24.68it/s]
 96%|█████████▌| 3835/4000 [03:18<00:07, 23.09it/s]
 96%|█████████▌| 3838/4000 [03:18<00:07, 23.06it/s]
 96%|█████████▌| 3841/4000 [03:18<00:06, 23.24it/s]
 96%|█████████▌| 3844/4000 [03:18<00:06, 24.15it/s]
 96%|█████████▌| 3847/4000 [03:18<00:06, 22.00it/s]
 96%|█████████▋| 3850/4000 [03:18<00:07, 20.84it/s]
 96%|█████████▋| 3853/4000 [03:19<00:06, 21.79it/s]
 96%|█████████▋| 3856/4000 [03:19<00:06, 22.89it/s]
 96%|█████████▋| 3859/4000 [03:19<00:05, 24.03it/s]
 97%|█████████▋| 3862/4000 [03:19<00:06, 20.73it/s]
 97%|█████████▋| 3865/4000 [03:19<00:07, 18.62it/s]
 97%|█████████▋| 3867/4000 [03:19<00:07, 18.03it/s]
 97%|█████████▋| 3869/4000 [03:19<00:07, 17.58it/s]
 97%|█████████▋| 3872/4000 [03:20<00:07, 17.98it/s]
 97%|█████████▋| 3874/4000 [03:20<00:07, 17.40it/s]
 97%|█████████▋| 3876/4000 [03:20<00:06, 18.10it/s]
 97%|█████████▋| 3878/4000 [03:20<00:07, 16.42it/s]
 97%|█████████▋| 3880/4000 [03:20<00:07, 16.43it/s]
 97%|█████████▋| 3883/4000 [03:20<00:06, 17.66it/s]
 97%|█████████▋| 3886/4000 [03:20<00:06, 18.80it/s]
 97%|█████████▋| 3889/4000 [03:20<00:05, 19.30it/s]
 97%|█████████▋| 3892/4000 [03:21<00:05, 20.98it/s]
 97%|█████████▋| 3895/4000 [03:21<00:04, 22.14it/s]
 97%|█████████▋| 3898/4000 [03:21<00:04, 23.37it/s]
 98%|█████████▊| 3901/4000 [03:21<00:03, 24.99it/s]
 98%|█████████▊| 3904/4000 [03:21<00:03, 25.58it/s]
 98%|█████████▊| 3907/4000 [03:21<00:03, 25.34it/s]
 98%|█████████▊| 3910/4000 [03:21<00:03, 23.74it/s]
 98%|█████████▊| 3913/4000 [03:21<00:03, 24.10it/s]
 98%|█████████▊| 3916/4000 [03:21<00:03, 24.73it/s]
 98%|█████████▊| 3919/4000 [03:22<00:03, 24.44it/s]
 98%|█████████▊| 3922/4000 [03:22<00:03, 25.15it/s]
 98%|█████████▊| 3925/4000 [03:22<00:02, 25.88it/s]
 98%|█████████▊| 3928/4000 [03:22<00:02, 25.94it/s]
 98%|█████████▊| 3931/4000 [03:22<00:02, 23.47it/s]
 98%|█████████▊| 3934/4000 [03:22<00:03, 20.24it/s]
 98%|█████████▊| 3937/4000 [03:23<00:03, 17.41it/s]
 98%|█████████▊| 3939/4000 [03:23<00:03, 16.64it/s]
 99%|█████████▊| 3941/4000 [03:23<00:03, 15.97it/s]
 99%|█████████▊| 3943/4000 [03:23<00:03, 15.79it/s]
 99%|█████████▊| 3945/4000 [03:23<00:03, 16.23it/s]
 99%|█████████▊| 3947/4000 [03:23<00:03, 16.31it/s]
 99%|█████████▊| 3949/4000 [03:23<00:03, 16.31it/s]
 99%|█████████▉| 3951/4000 [03:23<00:02, 16.94it/s]
 99%|█████████▉| 3954/4000 [03:24<00:02, 17.67it/s]
 99%|█████████▉| 3957/4000 [03:24<00:02, 17.96it/s]
 99%|█████████▉| 3959/4000 [03:24<00:02, 17.66it/s]
 99%|█████████▉| 3961/4000 [03:24<00:02, 17.71it/s]
 99%|█████████▉| 3963/4000 [03:24<00:02, 16.18it/s]
 99%|█████████▉| 3965/4000 [03:24<00:02, 16.58it/s]
 99%|█████████▉| 3967/4000 [03:24<00:02, 16.28it/s]
 99%|█████████▉| 3969/4000 [03:24<00:01, 16.07it/s]
 99%|█████████▉| 3971/4000 [03:25<00:01, 17.01it/s]
 99%|█████████▉| 3974/4000 [03:25<00:01, 18.77it/s]
 99%|█████████▉| 3977/4000 [03:25<00:01, 20.62it/s]
100%|█████████▉| 3980/4000 [03:25<00:00, 20.45it/s]
100%|█████████▉| 3983/4000 [03:25<00:00, 19.42it/s]
100%|█████████▉| 3986/4000 [03:25<00:00, 19.06it/s]
100%|█████████▉| 3988/4000 [03:25<00:00, 17.86it/s]
100%|█████████▉| 3990/4000 [03:26<00:00, 16.80it/s]
100%|█████████▉| 3992/4000 [03:26<00:00, 15.67it/s]
100%|█████████▉| 3994/4000 [03:26<00:00, 16.55it/s]
100%|█████████▉| 3996/4000 [03:26<00:00, 16.08it/s]
100%|█████████▉| 3998/4000 [03:26<00:00, 15.21it/s]
100%|██████████| 4000/4000 [03:26<00:00, 15.35it/s]
2021-05-01 16:21:19,934 INFO     Test pni MRR at step 99999: 0.001335
2021-05-01 16:21:19,951 INFO     Test pni HITS1 at step 99999: 0.000367
2021-05-01 16:21:19,951 INFO     Test pni HITS3 at step 99999: 0.000950
2021-05-01 16:21:19,951 INFO     Test pni HITS10 at step 99999: 0.002271
2021-05-01 16:21:19,951 INFO     Test pni num_queries at step 99999: 4000.000000
2021-05-01 16:21:19,952 INFO     Test average MRR at step 99999: 0.001335
2021-05-01 16:21:19,955 INFO     Test average HITS1 at step 99999: 0.000367
2021-05-01 16:21:19,955 INFO     Test average HITS3 at step 99999: 0.000950
2021-05-01 16:21:19,955 INFO     Test average HITS10 at step 99999: 0.002271
2021-05-01 16:21:19,955 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
