2021-04-30 20:11:49,441 INFO     ---------------------------------------------------------------------------------------------
 86%|████████▌ | 14583/17021 [02:52<00:33, 72.89it/s]
 86%|████████▌ | 14591/17021 [02:52<00:32, 74.47it/s]
 86%|████████▌ | 14599/17021 [02:52<00:32, 75.19it/s]
 86%|████████▌ | 14607/17021 [02:52<00:33, 72.58it/s]
 86%|████████▌ | 14615/17021 [02:52<00:33, 71.85it/s]
 86%|████████▌ | 14627/17021 [02:52<00:29, 81.29it/s]
 86%|████████▌ | 14639/17021 [02:52<00:26, 89.50it/s]
 86%|████████▌ | 14649/17021 [02:52<00:30, 77.35it/s]
 86%|████████▌ | 14658/17021 [02:53<00:33, 70.61it/s]
 86%|████████▌ | 14666/17021 [02:53<00:33, 69.30it/s]
 86%|████████▌ | 14674/17021 [02:53<00:33, 70.40it/s]
 86%|████████▋ | 14682/17021 [02:53<00:33, 69.31it/s]
 86%|████████▋ | 14690/17021 [02:53<00:32, 71.35it/s]
 86%|████████▋ | 14700/17021 [02:53<00:30, 76.64it/s]
 86%|████████▋ | 14712/17021 [02:53<00:27, 84.70it/s]
 86%|████████▋ | 14721/17021 [02:53<00:27, 83.63it/s]
 87%|████████▋ | 14730/17021 [02:53<00:29, 77.30it/s]
 87%|████████▋ | 14739/17021 [02:54<00:34, 66.85it/s]
 87%|████████▋ | 14747/17021 [02:54<00:34, 65.49it/s]
 87%|████████▋ | 14756/17021 [02:54<00:32, 70.00it/s]
 87%|████████▋ | 14764/17021 [02:54<00:31, 72.32it/s]
 87%|████████▋ | 14773/17021 [02:54<00:29, 75.69it/s]
 87%|████████▋ | 14781/17021 [02:54<00:29, 75.59it/s]
 87%|████████▋ | 14789/17021 [02:54<00:33, 67.13it/s]
 87%|████████▋ | 14798/17021 [02:54<00:31, 71.40it/s]
 87%|████████▋ | 14808/17021 [02:55<00:28, 77.89it/s]
 87%|████████▋ | 14817/17021 [02:55<00:28, 76.39it/s]
 87%|████████▋ | 14825/17021 [02:55<00:28, 75.76it/s]
 87%|████████▋ | 14836/17021 [02:55<00:26, 82.64it/s]
 87%|████████▋ | 14846/17021 [02:55<00:25, 85.86it/s]
 87%|████████▋ | 14857/17021 [02:55<00:23, 91.34it/s]
 87%|████████▋ | 14869/17021 [02:55<00:22, 97.72it/s]
 87%|████████▋ | 14881/17021 [02:55<00:20, 102.48it/s]
 87%|████████▋ | 14892/17021 [02:55<00:20, 104.57it/s]
 88%|████████▊ | 14903/17021 [02:56<00:21, 98.38it/s] 
 88%|████████▊ | 14914/17021 [02:56<00:20, 101.29it/s]
 88%|████████▊ | 14926/17021 [02:56<00:20, 104.68it/s]
 88%|████████▊ | 14937/17021 [02:56<00:19, 104.65it/s]
 88%|████████▊ | 14948/17021 [02:56<00:21, 98.49it/s] 
 88%|████████▊ | 14958/17021 [02:56<00:22, 90.36it/s]
 88%|████████▊ | 14968/17021 [02:56<00:22, 90.42it/s]
 88%|████████▊ | 14978/17021 [02:56<00:23, 88.18it/s]
 88%|████████▊ | 14987/17021 [02:56<00:24, 81.80it/s]
 88%|████████▊ | 14996/17021 [02:57<00:26, 77.26it/s]2021-04-30 20:18:31,885 INFO     Evaluating the model... (15000/17021)

 88%|████████▊ | 15004/17021 [02:57<00:26, 75.13it/s]
 88%|████████▊ | 15012/17021 [02:57<00:26, 75.61it/s]
 88%|████████▊ | 15022/17021 [02:57<00:24, 80.07it/s]
 88%|████████▊ | 15034/17021 [02:57<00:22, 88.20it/s]
 88%|████████▊ | 15046/17021 [02:57<00:20, 94.78it/s]
 88%|████████▊ | 15057/17021 [02:57<00:19, 98.40it/s]
 89%|████████▊ | 15068/17021 [02:57<00:19, 100.51it/s]
 89%|████████▊ | 15079/17021 [02:57<00:20, 95.03it/s] 
 89%|████████▊ | 15089/17021 [02:58<00:21, 89.36it/s]
 89%|████████▊ | 15099/17021 [02:58<00:21, 90.06it/s]
 89%|████████▉ | 15109/17021 [02:58<00:21, 87.69it/s]
 89%|████████▉ | 15118/17021 [02:58<00:21, 88.11it/s]
 89%|████████▉ | 15127/17021 [02:58<00:22, 85.98it/s]
 89%|████████▉ | 15139/17021 [02:58<00:20, 93.28it/s]
 89%|████████▉ | 15150/17021 [02:58<00:20, 93.21it/s]
 89%|████████▉ | 15160/17021 [02:58<00:21, 87.88it/s]
 89%|████████▉ | 15169/17021 [02:59<00:23, 80.51it/s]
 89%|████████▉ | 15178/17021 [02:59<00:25, 73.11it/s]
 89%|████████▉ | 15189/17021 [02:59<00:22, 80.44it/s]
 89%|████████▉ | 15200/17021 [02:59<00:20, 86.73it/s]
 89%|████████▉ | 15210/17021 [02:59<00:20, 88.89it/s]
 89%|████████▉ | 15220/17021 [02:59<00:20, 88.19it/s]
 89%|████████▉ | 15231/17021 [02:59<00:19, 92.77it/s]
 90%|████████▉ | 15241/17021 [02:59<00:18, 94.35it/s]
 90%|████████▉ | 15251/17021 [02:59<00:19, 90.63it/s]
 90%|████████▉ | 15261/17021 [03:00<00:19, 89.58it/s]
 90%|████████▉ | 15271/17021 [03:00<00:19, 91.08it/s]
 90%|████████▉ | 15281/17021 [03:00<00:19, 87.70it/s]
 90%|████████▉ | 15293/17021 [03:00<00:18, 94.28it/s]
 90%|████████▉ | 15305/17021 [03:00<00:17, 97.59it/s]
 90%|████████▉ | 15317/17021 [03:00<00:16, 101.71it/s]
 90%|█████████ | 15328/17021 [03:00<00:18, 90.39it/s] 
 90%|█████████ | 15338/17021 [03:00<00:20, 81.15it/s]
 90%|█████████ | 15347/17021 [03:01<00:22, 75.23it/s]
 90%|█████████ | 15355/17021 [03:01<00:22, 73.36it/s]
 90%|█████████ | 15363/17021 [03:01<00:23, 71.22it/s]
 90%|█████████ | 15374/17021 [03:01<00:20, 78.82it/s]
 90%|█████████ | 15386/17021 [03:01<00:18, 87.34it/s]
 90%|█████████ | 15396/17021 [03:01<00:18, 88.66it/s]
 91%|█████████ | 15408/17021 [03:01<00:16, 95.59it/s]
 91%|█████████ | 15418/17021 [03:01<00:17, 93.36it/s]
 91%|█████████ | 15428/17021 [03:01<00:17, 90.47it/s]
 91%|█████████ | 15439/17021 [03:02<00:17, 91.54it/s]
 91%|█████████ | 15449/17021 [03:02<00:20, 77.43it/s]
 91%|█████████ | 15458/17021 [03:02<00:22, 68.42it/s]
 91%|█████████ | 15466/17021 [03:02<00:24, 63.55it/s]
 91%|█████████ | 15477/17021 [03:02<00:21, 70.26it/s]
 91%|█████████ | 15489/17021 [03:02<00:19, 79.89it/s]
 91%|█████████ | 15501/17021 [03:02<00:17, 88.04it/s]
 91%|█████████ | 15513/17021 [03:02<00:15, 95.12it/s]
 91%|█████████ | 15525/17021 [03:03<00:14, 100.00it/s]
 91%|█████████▏| 15536/17021 [03:03<00:14, 102.12it/s]
 91%|█████████▏| 15547/17021 [03:03<00:14, 103.35it/s]
 91%|█████████▏| 15558/17021 [03:03<00:16, 87.84it/s] 
 91%|█████████▏| 15568/17021 [03:03<00:19, 75.14it/s]
 92%|█████████▏| 15577/17021 [03:03<00:21, 68.71it/s]
 92%|█████████▏| 15585/17021 [03:03<00:22, 64.34it/s]
 92%|█████████▏| 15592/17021 [03:04<00:23, 61.39it/s]
 92%|█████████▏| 15599/17021 [03:04<00:24, 57.24it/s]
 92%|█████████▏| 15606/17021 [03:04<00:24, 57.74it/s]
 92%|█████████▏| 15612/17021 [03:04<00:26, 53.70it/s]
 92%|█████████▏| 15618/17021 [03:04<00:26, 53.74it/s]
 92%|█████████▏| 15624/17021 [03:04<00:26, 52.14it/s]
 92%|█████████▏| 15630/17021 [03:04<00:26, 53.27it/s]
 92%|█████████▏| 15636/17021 [03:04<00:25, 53.57it/s]
 92%|█████████▏| 15642/17021 [03:05<00:26, 52.65it/s]
 92%|█████████▏| 15648/17021 [03:05<00:25, 53.78it/s]
 92%|█████████▏| 15654/17021 [03:05<00:24, 55.05it/s]
 92%|█████████▏| 15660/17021 [03:05<00:24, 55.36it/s]
 92%|█████████▏| 15666/17021 [03:05<00:26, 51.82it/s]
 92%|█████████▏| 15672/17021 [03:05<00:26, 51.46it/s]
 92%|█████████▏| 15679/17021 [03:05<00:25, 53.28it/s]
 92%|█████████▏| 15685/17021 [03:05<00:24, 53.94it/s]
 92%|█████████▏| 15691/17021 [03:05<00:24, 55.32it/s]
 92%|█████████▏| 15699/17021 [03:06<00:21, 60.69it/s]
 92%|█████████▏| 15706/17021 [03:06<00:20, 62.86it/s]
 92%|█████████▏| 15713/17021 [03:06<00:20, 64.50it/s]
 92%|█████████▏| 15722/17021 [03:06<00:18, 70.16it/s]
 92%|█████████▏| 15731/17021 [03:06<00:17, 74.75it/s]
 92%|█████████▏| 15739/17021 [03:06<00:16, 75.83it/s]
 93%|█████████▎| 15747/17021 [03:06<00:18, 68.28it/s]
 93%|█████████▎| 15755/17021 [03:06<00:17, 71.02it/s]
 93%|█████████▎| 15767/17021 [03:06<00:15, 80.49it/s]
 93%|█████████▎| 15778/17021 [03:06<00:14, 87.30it/s]
 93%|█████████▎| 15788/17021 [03:07<00:13, 88.80it/s]
 93%|█████████▎| 15799/17021 [03:07<00:13, 92.30it/s]
 93%|█████████▎| 15811/17021 [03:07<00:12, 97.26it/s]
 93%|█████████▎| 15823/17021 [03:07<00:11, 101.84it/s]
 93%|█████████▎| 15835/17021 [03:07<00:11, 105.88it/s]
 93%|█████████▎| 15846/17021 [03:07<00:12, 93.25it/s] 
 93%|█████████▎| 15856/17021 [03:07<00:13, 85.00it/s]
 93%|█████████▎| 15865/17021 [03:07<00:13, 83.32it/s]
 93%|█████████▎| 15875/17021 [03:08<00:13, 87.01it/s]
 93%|█████████▎| 15884/17021 [03:08<00:13, 85.64it/s]
 93%|█████████▎| 15893/17021 [03:08<00:13, 82.09it/s]
 93%|█████████▎| 15902/17021 [03:08<00:13, 83.37it/s]
 93%|█████████▎| 15914/17021 [03:08<00:12, 91.18it/s]
 94%|█████████▎| 15925/17021 [03:08<00:11, 95.90it/s]
 94%|█████████▎| 15937/17021 [03:08<00:10, 100.73it/s]
 94%|█████████▎| 15948/17021 [03:08<00:11, 97.21it/s] 
 94%|█████████▍| 15958/17021 [03:08<00:11, 95.78it/s]
 94%|█████████▍| 15968/17021 [03:09<00:12, 81.66it/s]
 94%|█████████▍| 15977/17021 [03:09<00:14, 71.72it/s]
 94%|█████████▍| 15985/17021 [03:09<00:15, 66.25it/s]
 94%|█████████▍| 15993/17021 [03:09<00:16, 62.26it/s]
 94%|█████████▍| 16000/17021 [03:09<00:16, 60.22it/s]2021-04-30 20:18:44,349 INFO     Evaluating the model... (16000/17021)

 94%|█████████▍| 16007/17021 [03:09<00:17, 58.29it/s]
 94%|█████████▍| 16014/17021 [03:09<00:17, 58.34it/s]
 94%|█████████▍| 16020/17021 [03:09<00:17, 58.73it/s]
 94%|█████████▍| 16032/17021 [03:10<00:14, 69.01it/s]
 94%|█████████▍| 16044/17021 [03:10<00:12, 78.38it/s]
 94%|█████████▍| 16055/17021 [03:10<00:11, 84.54it/s]
 94%|█████████▍| 16066/17021 [03:10<00:10, 89.56it/s]
 94%|█████████▍| 16078/17021 [03:10<00:09, 95.90it/s]
 95%|█████████▍| 16090/17021 [03:10<00:09, 98.16it/s]
 95%|█████████▍| 16101/17021 [03:10<00:09, 96.28it/s]
 95%|█████████▍| 16111/17021 [03:10<00:09, 93.55it/s]
 95%|█████████▍| 16122/17021 [03:10<00:09, 93.77it/s]
 95%|█████████▍| 16132/17021 [03:11<00:09, 94.63it/s]
 95%|█████████▍| 16142/17021 [03:11<00:10, 85.98it/s]
 95%|█████████▍| 16151/17021 [03:11<00:10, 80.97it/s]
 95%|█████████▍| 16163/17021 [03:11<00:09, 88.75it/s]
 95%|█████████▌| 16175/17021 [03:11<00:08, 95.65it/s]
 95%|█████████▌| 16187/17021 [03:11<00:08, 100.58it/s]
 95%|█████████▌| 16199/17021 [03:11<00:07, 105.03it/s]
 95%|█████████▌| 16211/17021 [03:11<00:07, 107.19it/s]
 95%|█████████▌| 16223/17021 [03:11<00:07, 109.60it/s]
 95%|█████████▌| 16235/17021 [03:12<00:07, 111.80it/s]
 95%|█████████▌| 16247/17021 [03:12<00:06, 112.79it/s]
 96%|█████████▌| 16259/17021 [03:12<00:07, 101.37it/s]
 96%|█████████▌| 16270/17021 [03:12<00:08, 90.57it/s] 
 96%|█████████▌| 16281/17021 [03:12<00:07, 94.25it/s]
 96%|█████████▌| 16292/17021 [03:12<00:07, 95.61it/s]
 96%|█████████▌| 16302/17021 [03:12<00:07, 93.88it/s]
 96%|█████████▌| 16312/17021 [03:12<00:07, 90.30it/s]
 96%|█████████▌| 16322/17021 [03:13<00:07, 88.34it/s]
 96%|█████████▌| 16331/17021 [03:13<00:08, 78.65it/s]
 96%|█████████▌| 16340/17021 [03:13<00:08, 81.45it/s]
 96%|█████████▌| 16349/17021 [03:13<00:08, 79.62it/s]
 96%|█████████▌| 16358/17021 [03:13<00:08, 80.06it/s]
 96%|█████████▌| 16367/17021 [03:13<00:08, 78.89it/s]
 96%|█████████▌| 16377/17021 [03:13<00:07, 81.54it/s]
 96%|█████████▋| 16388/17021 [03:13<00:07, 88.12it/s]
 96%|█████████▋| 16398/17021 [03:13<00:07, 86.47it/s]
 96%|█████████▋| 16408/17021 [03:14<00:07, 85.72it/s]
 96%|█████████▋| 16417/17021 [03:14<00:07, 78.96it/s]
 97%|█████████▋| 16426/17021 [03:14<00:07, 76.72it/s]
 97%|█████████▋| 16434/17021 [03:14<00:08, 73.01it/s]
 97%|█████████▋| 16443/17021 [03:14<00:07, 75.64it/s]
 97%|█████████▋| 16451/17021 [03:14<00:07, 76.38it/s]
 97%|█████████▋| 16459/17021 [03:14<00:07, 75.08it/s]
 97%|█████████▋| 16471/17021 [03:14<00:06, 84.08it/s]
 97%|█████████▋| 16482/17021 [03:15<00:05, 90.30it/s]
 97%|█████████▋| 16493/17021 [03:15<00:05, 94.07it/s]
 97%|█████████▋| 16505/17021 [03:15<00:05, 98.83it/s]
 97%|█████████▋| 16517/17021 [03:15<00:04, 103.69it/s]
 97%|█████████▋| 16529/17021 [03:15<00:04, 106.95it/s]
 97%|█████████▋| 16541/17021 [03:15<00:04, 108.57it/s]
 97%|█████████▋| 16553/17021 [03:15<00:04, 110.76it/s]
 97%|█████████▋| 16565/17021 [03:15<00:04, 93.30it/s] 
 97%|█████████▋| 16575/17021 [03:15<00:05, 76.75it/s]
 97%|█████████▋| 16586/17021 [03:16<00:05, 83.79it/s]
 98%|█████████▊| 16597/17021 [03:16<00:04, 89.58it/s]
 98%|█████████▊| 16607/17021 [03:16<00:04, 90.56it/s]
 98%|█████████▊| 16617/17021 [03:16<00:05, 79.90it/s]
 98%|█████████▊| 16626/17021 [03:16<00:04, 79.83it/s]
 98%|█████████▊| 16637/17021 [03:16<00:04, 86.17it/s]
 98%|█████████▊| 16647/17021 [03:16<00:04, 86.74it/s]
 98%|█████████▊| 16656/17021 [03:16<00:04, 74.14it/s]
 98%|█████████▊| 16664/17021 [03:17<00:05, 68.19it/s]
 98%|█████████▊| 16672/17021 [03:17<00:05, 64.83it/s]
 98%|█████████▊| 16680/17021 [03:17<00:05, 66.52it/s]
 98%|█████████▊| 16689/17021 [03:17<00:04, 71.14it/s]
 98%|█████████▊| 16701/17021 [03:17<00:03, 80.60it/s]
 98%|█████████▊| 16713/17021 [03:17<00:03, 88.53it/s]
 98%|█████████▊| 16724/17021 [03:17<00:03, 92.14it/s]
 98%|█████████▊| 16734/17021 [03:17<00:03, 91.91it/s]
 98%|█████████▊| 16744/17021 [03:17<00:03, 91.09it/s]
 98%|█████████▊| 16756/17021 [03:18<00:02, 97.48it/s]
 99%|█████████▊| 16767/17021 [03:18<00:02, 99.65it/s]
 99%|█████████▊| 16778/17021 [03:18<00:02, 89.19it/s]
 99%|█████████▊| 16788/17021 [03:18<00:03, 72.49it/s]
 99%|█████████▊| 16797/17021 [03:18<00:03, 65.07it/s]
 99%|█████████▊| 16805/17021 [03:18<00:03, 61.64it/s]
 99%|█████████▉| 16816/17021 [03:18<00:02, 70.79it/s]
 99%|█████████▉| 16828/17021 [03:19<00:02, 80.34it/s]
 99%|█████████▉| 16840/17021 [03:19<00:02, 88.85it/s]
