2021-05-01 08:21:14,544 INFO     ---------------------------------------------------------------------------------------------
 86%|████████▌ | 14596/17021 [03:39<00:34, 69.71it/s]
 86%|████████▌ | 14604/17021 [03:39<00:34, 69.18it/s]
 86%|████████▌ | 14612/17021 [03:39<00:34, 70.50it/s]
 86%|████████▌ | 14621/17021 [03:39<00:31, 75.35it/s]
 86%|████████▌ | 14630/17021 [03:39<00:30, 78.06it/s]
 86%|████████▌ | 14640/17021 [03:39<00:28, 82.58it/s]
 86%|████████▌ | 14651/17021 [03:39<00:27, 87.27it/s]
 86%|████████▌ | 14660/17021 [03:39<00:27, 86.24it/s]
 86%|████████▌ | 14669/17021 [03:40<00:32, 71.63it/s]
 86%|████████▌ | 14677/17021 [03:40<00:31, 73.48it/s]
 86%|████████▋ | 14686/17021 [03:40<00:30, 77.01it/s]
 86%|████████▋ | 14695/17021 [03:40<00:29, 78.04it/s]
 86%|████████▋ | 14704/17021 [03:40<00:40, 57.29it/s]
 86%|████████▋ | 14711/17021 [03:40<00:40, 57.58it/s]
 86%|████████▋ | 14718/17021 [03:40<00:39, 58.06it/s]
 87%|████████▋ | 14725/17021 [03:40<00:37, 60.53it/s]
 87%|████████▋ | 14735/17021 [03:41<00:33, 68.01it/s]
 87%|████████▋ | 14745/17021 [03:41<00:30, 73.44it/s]
 87%|████████▋ | 14754/17021 [03:41<00:30, 74.70it/s]
 87%|████████▋ | 14764/17021 [03:41<00:28, 78.37it/s]
 87%|████████▋ | 14773/17021 [03:41<00:27, 80.87it/s]
 87%|████████▋ | 14783/17021 [03:41<00:26, 83.73it/s]
 87%|████████▋ | 14794/17021 [03:41<00:25, 86.89it/s]
 87%|████████▋ | 14804/17021 [03:41<00:25, 88.24it/s]
 87%|████████▋ | 14813/17021 [03:41<00:26, 82.25it/s]
 87%|████████▋ | 14823/17021 [03:42<00:25, 84.79it/s]
 87%|████████▋ | 14833/17021 [03:42<00:25, 86.78it/s]
 87%|████████▋ | 14844/17021 [03:42<00:23, 90.79it/s]
 87%|████████▋ | 14854/17021 [03:42<00:23, 91.41it/s]
 87%|████████▋ | 14864/17021 [03:42<00:29, 74.30it/s]
 87%|████████▋ | 14873/17021 [03:42<00:29, 73.73it/s]
 87%|████████▋ | 14881/17021 [03:42<00:31, 68.98it/s]
 87%|████████▋ | 14889/17021 [03:43<00:35, 60.54it/s]
 88%|████████▊ | 14898/17021 [03:43<00:32, 66.10it/s]
 88%|████████▊ | 14909/17021 [03:43<00:28, 74.14it/s]
 88%|████████▊ | 14919/17021 [03:43<00:26, 79.99it/s]
 88%|████████▊ | 14930/17021 [03:43<00:24, 85.09it/s]
 88%|████████▊ | 14940/17021 [03:43<00:24, 86.48it/s]
 88%|████████▊ | 14951/17021 [03:43<00:22, 91.59it/s]
 88%|████████▊ | 14961/17021 [03:43<00:23, 86.65it/s]
 88%|████████▊ | 14971/17021 [03:43<00:22, 89.56it/s]
 88%|████████▊ | 14981/17021 [03:43<00:22, 90.41it/s]
 88%|████████▊ | 14992/17021 [03:44<00:21, 92.93it/s]2021-05-01 08:29:12,403 INFO     Evaluating the model... (15000/17021)

 88%|████████▊ | 15002/17021 [03:44<00:24, 82.37it/s]
 88%|████████▊ | 15011/17021 [03:44<00:29, 69.15it/s]
 88%|████████▊ | 15019/17021 [03:44<00:32, 61.17it/s]
 88%|████████▊ | 15026/17021 [03:44<00:34, 57.40it/s]
 88%|████████▊ | 15033/17021 [03:44<00:34, 56.81it/s]
 88%|████████▊ | 15039/17021 [03:44<00:34, 57.70it/s]
 88%|████████▊ | 15048/17021 [03:45<00:30, 64.43it/s]
 88%|████████▊ | 15059/17021 [03:45<00:26, 72.96it/s]
 89%|████████▊ | 15069/17021 [03:45<00:24, 78.48it/s]
 89%|████████▊ | 15079/17021 [03:45<00:23, 82.59it/s]
 89%|████████▊ | 15088/17021 [03:45<00:23, 82.72it/s]
 89%|████████▊ | 15097/17021 [03:45<00:25, 75.10it/s]
 89%|████████▊ | 15106/17021 [03:45<00:24, 78.93it/s]
 89%|████████▉ | 15115/17021 [03:45<00:24, 79.03it/s]
 89%|████████▉ | 15126/17021 [03:45<00:22, 85.10it/s]
 89%|████████▉ | 15136/17021 [03:46<00:21, 87.63it/s]
 89%|████████▉ | 15147/17021 [03:46<00:20, 92.63it/s]
 89%|████████▉ | 15157/17021 [03:46<00:24, 75.83it/s]
 89%|████████▉ | 15166/17021 [03:46<00:28, 65.66it/s]
 89%|████████▉ | 15174/17021 [03:46<00:30, 60.49it/s]
 89%|████████▉ | 15181/17021 [03:46<00:29, 61.42it/s]
 89%|████████▉ | 15190/17021 [03:46<00:27, 66.87it/s]
 89%|████████▉ | 15201/17021 [03:47<00:24, 74.75it/s]
 89%|████████▉ | 15210/17021 [03:47<00:24, 74.99it/s]
 89%|████████▉ | 15219/17021 [03:47<00:23, 78.18it/s]
 89%|████████▉ | 15229/17021 [03:47<00:21, 83.30it/s]
 90%|████████▉ | 15239/17021 [03:47<00:20, 87.53it/s]
 90%|████████▉ | 15249/17021 [03:47<00:19, 90.03it/s]
 90%|████████▉ | 15259/17021 [03:47<00:19, 88.32it/s]
 90%|████████▉ | 15269/17021 [03:47<00:19, 88.97it/s]
 90%|████████▉ | 15279/17021 [03:47<00:19, 89.49it/s]
 90%|████████▉ | 15289/17021 [03:47<00:19, 89.51it/s]
 90%|████████▉ | 15299/17021 [03:48<00:19, 88.97it/s]
 90%|████████▉ | 15308/17021 [03:48<00:19, 86.66it/s]
 90%|████████▉ | 15317/17021 [03:48<00:23, 72.44it/s]
 90%|█████████ | 15325/17021 [03:48<00:25, 66.42it/s]
 90%|█████████ | 15333/17021 [03:48<00:26, 63.18it/s]
 90%|█████████ | 15340/17021 [03:48<00:28, 58.63it/s]
 90%|█████████ | 15347/17021 [03:48<00:27, 61.55it/s]
 90%|█████████ | 15356/17021 [03:49<00:24, 67.23it/s]
 90%|█████████ | 15365/17021 [03:49<00:22, 72.40it/s]
 90%|█████████ | 15373/17021 [03:49<00:22, 72.21it/s]
 90%|█████████ | 15381/17021 [03:49<00:23, 69.84it/s]
 90%|█████████ | 15389/17021 [03:49<00:24, 66.92it/s]
 90%|█████████ | 15396/17021 [03:49<00:25, 62.52it/s]
 90%|█████████ | 15403/17021 [03:49<00:25, 62.85it/s]
 91%|█████████ | 15410/17021 [03:49<00:25, 61.98it/s]
 91%|█████████ | 15417/17021 [03:49<00:25, 63.38it/s]
 91%|█████████ | 15426/17021 [03:50<00:22, 69.50it/s]
 91%|█████████ | 15436/17021 [03:50<00:21, 74.85it/s]
 91%|█████████ | 15444/17021 [03:50<00:22, 71.35it/s]
 91%|█████████ | 15452/17021 [03:50<00:26, 58.80it/s]
 91%|█████████ | 15459/17021 [03:50<00:26, 58.81it/s]
 91%|█████████ | 15466/17021 [03:50<00:27, 57.23it/s]
 91%|█████████ | 15472/17021 [03:50<00:27, 57.12it/s]
 91%|█████████ | 15480/17021 [03:50<00:24, 62.22it/s]
 91%|█████████ | 15489/17021 [03:51<00:22, 67.67it/s]
 91%|█████████ | 15499/17021 [03:51<00:20, 74.91it/s]
 91%|█████████ | 15509/17021 [03:51<00:18, 79.70it/s]
 91%|█████████ | 15519/17021 [03:51<00:18, 83.02it/s]
 91%|█████████ | 15528/17021 [03:51<00:17, 84.35it/s]
 91%|█████████▏| 15537/17021 [03:51<00:17, 84.83it/s]
 91%|█████████▏| 15546/17021 [03:51<00:17, 86.28it/s]
 91%|█████████▏| 15557/17021 [03:51<00:15, 91.81it/s]
 91%|█████████▏| 15568/17021 [03:51<00:15, 94.61it/s]
 92%|█████████▏| 15578/17021 [03:51<00:15, 91.32it/s]
 92%|█████████▏| 15588/17021 [03:52<00:15, 93.71it/s]
 92%|█████████▏| 15598/17021 [03:52<00:16, 86.36it/s]
 92%|█████████▏| 15607/17021 [03:52<00:21, 67.07it/s]
 92%|█████████▏| 15615/17021 [03:52<00:20, 68.58it/s]
 92%|█████████▏| 15623/17021 [03:52<00:22, 63.27it/s]
 92%|█████████▏| 15630/17021 [03:52<00:22, 62.48it/s]
 92%|█████████▏| 15639/17021 [03:52<00:20, 68.67it/s]
 92%|█████████▏| 15648/17021 [03:53<00:18, 73.51it/s]
 92%|█████████▏| 15658/17021 [03:53<00:17, 79.19it/s]
 92%|█████████▏| 15668/17021 [03:53<00:16, 84.09it/s]
 92%|█████████▏| 15679/17021 [03:53<00:15, 88.92it/s]
 92%|█████████▏| 15690/17021 [03:53<00:14, 91.20it/s]
 92%|█████████▏| 15700/17021 [03:53<00:15, 87.75it/s]
 92%|█████████▏| 15709/17021 [03:53<00:15, 83.61it/s]
 92%|█████████▏| 15718/17021 [03:53<00:15, 82.04it/s]
 92%|█████████▏| 15727/17021 [03:53<00:16, 78.26it/s]
 92%|█████████▏| 15737/17021 [03:54<00:15, 82.64it/s]
 93%|█████████▎| 15747/17021 [03:54<00:14, 86.33it/s]
 93%|█████████▎| 15756/17021 [03:54<00:17, 72.71it/s]
 93%|█████████▎| 15764/17021 [03:54<00:20, 62.63it/s]
 93%|█████████▎| 15771/17021 [03:54<00:21, 58.01it/s]
 93%|█████████▎| 15778/17021 [03:54<00:21, 59.16it/s]
 93%|█████████▎| 15786/17021 [03:54<00:19, 63.15it/s]
 93%|█████████▎| 15796/17021 [03:54<00:17, 69.68it/s]
 93%|█████████▎| 15805/17021 [03:55<00:16, 73.68it/s]
 93%|█████████▎| 15813/17021 [03:55<00:16, 72.60it/s]
 93%|█████████▎| 15823/17021 [03:55<00:15, 78.06it/s]
 93%|█████████▎| 15833/17021 [03:55<00:14, 83.11it/s]
 93%|█████████▎| 15844/17021 [03:55<00:13, 89.09it/s]
 93%|█████████▎| 15855/17021 [03:55<00:12, 94.39it/s]
 93%|█████████▎| 15865/17021 [03:55<00:13, 88.11it/s]
 93%|█████████▎| 15876/17021 [03:55<00:12, 91.60it/s]
 93%|█████████▎| 15886/17021 [03:55<00:12, 93.57it/s]
 93%|█████████▎| 15897/17021 [03:56<00:11, 96.34it/s]
 93%|█████████▎| 15907/17021 [03:56<00:12, 87.83it/s]
 94%|█████████▎| 15917/17021 [03:56<00:17, 62.62it/s]
 94%|█████████▎| 15925/17021 [03:56<00:20, 54.78it/s]
 94%|█████████▎| 15932/17021 [03:56<00:20, 53.23it/s]
 94%|█████████▎| 15940/17021 [03:56<00:18, 58.24it/s]
 94%|█████████▎| 15951/17021 [03:56<00:15, 67.07it/s]
 94%|█████████▍| 15962/17021 [03:57<00:14, 74.63it/s]
 94%|█████████▍| 15973/17021 [03:57<00:12, 81.04it/s]
 94%|█████████▍| 15984/17021 [03:57<00:11, 87.81it/s]
 94%|█████████▍| 15995/17021 [03:57<00:11, 92.94it/s]2021-05-01 08:29:25,642 INFO     Evaluating the model... (16000/17021)

 94%|█████████▍| 16005/17021 [03:57<00:11, 85.27it/s]
 94%|█████████▍| 16015/17021 [03:57<00:11, 87.74it/s]
 94%|█████████▍| 16026/17021 [03:57<00:10, 91.77it/s]
 94%|█████████▍| 16036/17021 [03:57<00:10, 93.00it/s]
 94%|█████████▍| 16046/17021 [03:57<00:10, 92.42it/s]
 94%|█████████▍| 16056/17021 [03:58<00:12, 79.15it/s]
 94%|█████████▍| 16065/17021 [03:58<00:14, 65.73it/s]
 94%|█████████▍| 16073/17021 [03:58<00:14, 64.32it/s]
 94%|█████████▍| 16081/17021 [03:58<00:13, 67.17it/s]
 95%|█████████▍| 16089/17021 [03:58<00:15, 61.88it/s]
 95%|█████████▍| 16100/17021 [03:58<00:13, 70.11it/s]
 95%|█████████▍| 16112/17021 [03:58<00:11, 78.63it/s]
 95%|█████████▍| 16122/17021 [03:59<00:10, 83.00it/s]
 95%|█████████▍| 16133/17021 [03:59<00:10, 87.83it/s]
 95%|█████████▍| 16143/17021 [03:59<00:09, 91.14it/s]
 95%|█████████▍| 16154/17021 [03:59<00:09, 94.30it/s]
 95%|█████████▍| 16165/17021 [03:59<00:08, 97.19it/s]
 95%|█████████▌| 16176/17021 [03:59<00:08, 99.77it/s]
 95%|█████████▌| 16187/17021 [03:59<00:08, 98.91it/s]
 95%|█████████▌| 16198/17021 [03:59<00:08, 97.14it/s]
 95%|█████████▌| 16209/17021 [03:59<00:08, 98.72it/s]
 95%|█████████▌| 16219/17021 [03:59<00:08, 93.59it/s]
 95%|█████████▌| 16229/17021 [04:00<00:11, 70.16it/s]
 95%|█████████▌| 16237/17021 [04:00<00:13, 59.81it/s]
 95%|█████████▌| 16244/17021 [04:00<00:12, 61.59it/s]
 95%|█████████▌| 16251/17021 [04:00<00:12, 63.14it/s]
 96%|█████████▌| 16261/17021 [04:00<00:10, 70.58it/s]
 96%|█████████▌| 16271/17021 [04:00<00:09, 76.83it/s]
 96%|█████████▌| 16280/17021 [04:00<00:09, 78.38it/s]
 96%|█████████▌| 16289/17021 [04:01<00:08, 81.46it/s]
 96%|█████████▌| 16299/17021 [04:01<00:08, 85.81it/s]
 96%|█████████▌| 16310/17021 [04:01<00:07, 90.36it/s]
 96%|█████████▌| 16321/17021 [04:01<00:07, 94.78it/s]
 96%|█████████▌| 16331/17021 [04:01<00:08, 83.75it/s]
 96%|█████████▌| 16340/17021 [04:01<00:08, 84.88it/s]
 96%|█████████▌| 16351/17021 [04:01<00:07, 89.14it/s]
 96%|█████████▌| 16363/17021 [04:01<00:06, 94.65it/s]
 96%|█████████▌| 16374/17021 [04:01<00:06, 98.34it/s]
 96%|█████████▋| 16385/17021 [04:02<00:08, 78.56it/s]
 96%|█████████▋| 16394/17021 [04:02<00:09, 69.11it/s]
 96%|█████████▋| 16402/17021 [04:02<00:09, 62.65it/s]
 96%|█████████▋| 16409/17021 [04:02<00:09, 61.31it/s]
 96%|█████████▋| 16419/17021 [04:02<00:08, 68.89it/s]
 97%|█████████▋| 16429/17021 [04:02<00:08, 73.97it/s]
 97%|█████████▋| 16439/17021 [04:02<00:07, 78.43it/s]
 97%|█████████▋| 16449/17021 [04:02<00:06, 82.33it/s]
 97%|█████████▋| 16459/17021 [04:03<00:06, 84.46it/s]
 97%|█████████▋| 16468/17021 [04:03<00:06, 81.86it/s]
 97%|█████████▋| 16477/17021 [04:03<00:06, 82.91it/s]
 97%|█████████▋| 16486/17021 [04:03<00:06, 82.89it/s]
 97%|█████████▋| 16497/17021 [04:03<00:05, 88.40it/s]
 97%|█████████▋| 16508/17021 [04:03<00:05, 92.30it/s]
 97%|█████████▋| 16518/17021 [04:03<00:05, 92.94it/s]
 97%|█████████▋| 16529/17021 [04:03<00:05, 96.47it/s]
 97%|█████████▋| 16539/17021 [04:03<00:05, 93.05it/s]
 97%|█████████▋| 16549/17021 [04:04<00:07, 67.34it/s]
 97%|█████████▋| 16558/17021 [04:04<00:06, 72.11it/s]
 97%|█████████▋| 16567/17021 [04:04<00:07, 62.79it/s]
 97%|█████████▋| 16575/17021 [04:04<00:06, 65.03it/s]
 97%|█████████▋| 16584/17021 [04:04<00:06, 70.56it/s]
 97%|█████████▋| 16593/17021 [04:04<00:05, 73.60it/s]
 98%|█████████▊| 16602/17021 [04:04<00:05, 76.24it/s]
 98%|█████████▊| 16613/17021 [04:05<00:04, 82.23it/s]
 98%|█████████▊| 16624/17021 [04:05<00:04, 87.17it/s]
 98%|█████████▊| 16635/17021 [04:05<00:04, 91.56it/s]
 98%|█████████▊| 16645/17021 [04:05<00:04, 91.09it/s]
 98%|█████████▊| 16656/17021 [04:05<00:03, 94.60it/s]
 98%|█████████▊| 16667/17021 [04:05<00:03, 97.73it/s]
 98%|█████████▊| 16677/17021 [04:05<00:03, 97.94it/s]
 98%|█████████▊| 16687/17021 [04:05<00:03, 96.42it/s]
 98%|█████████▊| 16697/17021 [04:05<00:03, 82.47it/s]
 98%|█████████▊| 16706/17021 [04:06<00:04, 77.24it/s]
 98%|█████████▊| 16715/17021 [04:06<00:04, 63.15it/s]
 98%|█████████▊| 16722/17021 [04:06<00:04, 59.90it/s]
 98%|█████████▊| 16729/17021 [04:06<00:04, 62.22it/s]
 98%|█████████▊| 16736/17021 [04:06<00:04, 58.34it/s]
 98%|█████████▊| 16746/17021 [04:06<00:04, 66.00it/s]
 98%|█████████▊| 16756/17021 [04:06<00:03, 73.42it/s]
 99%|█████████▊| 16767/17021 [04:06<00:03, 80.10it/s]
