2021-05-01 17:58:29,659 INFO     ---------------------------------------------------------------------------------------------
 76%|███████▌  | 51076/67016 [02:58<00:54, 291.44it/s]
 76%|███████▋  | 51108/67016 [02:58<00:53, 298.88it/s]
 76%|███████▋  | 51140/67016 [02:58<00:52, 303.51it/s]
 76%|███████▋  | 51171/67016 [02:58<00:51, 305.04it/s]
 76%|███████▋  | 51202/67016 [02:58<00:51, 306.43it/s]
 76%|███████▋  | 51233/67016 [02:59<00:51, 305.98it/s]
 76%|███████▋  | 51264/67016 [02:59<00:52, 299.41it/s]
 77%|███████▋  | 51295/67016 [02:59<00:53, 293.63it/s]
 77%|███████▋  | 51325/67016 [02:59<00:55, 285.16it/s]
 77%|███████▋  | 51354/67016 [02:59<00:56, 278.95it/s]
 77%|███████▋  | 51383/67016 [02:59<00:56, 274.61it/s]
 77%|███████▋  | 51411/67016 [02:59<00:57, 270.61it/s]
 77%|███████▋  | 51439/67016 [02:59<00:58, 268.20it/s]
 77%|███████▋  | 51466/67016 [02:59<00:58, 267.28it/s]
 77%|███████▋  | 51493/67016 [03:00<00:58, 266.55it/s]
 77%|███████▋  | 51520/67016 [03:00<00:58, 266.32it/s]
 77%|███████▋  | 51547/67016 [03:00<00:58, 266.61it/s]
 77%|███████▋  | 51574/67016 [03:00<00:58, 264.58it/s]
 77%|███████▋  | 51601/67016 [03:00<00:58, 265.53it/s]
 77%|███████▋  | 51628/67016 [03:00<00:58, 264.86it/s]
 77%|███████▋  | 51655/67016 [03:00<00:57, 264.90it/s]
 77%|███████▋  | 51682/67016 [03:00<00:57, 264.97it/s]
 77%|███████▋  | 51711/67016 [03:00<00:56, 270.14it/s]
 77%|███████▋  | 51743/67016 [03:00<00:54, 281.94it/s]
 77%|███████▋  | 51775/67016 [03:01<00:52, 291.65it/s]
 77%|███████▋  | 51807/67016 [03:01<00:50, 299.44it/s]
 77%|███████▋  | 51839/67016 [03:01<00:49, 305.06it/s]
 77%|███████▋  | 51871/67016 [03:01<00:49, 308.79it/s]
 77%|███████▋  | 51903/67016 [03:01<00:48, 310.60it/s]
 77%|███████▋  | 51935/67016 [03:01<00:48, 308.07it/s]
 78%|███████▊  | 51966/67016 [03:01<00:49, 306.05it/s]
 78%|███████▊  | 51997/67016 [03:01<00:50, 295.40it/s]2021-05-01 18:06:07,406 INFO     Evaluating the model... (52000/67016)

 78%|███████▊  | 52027/67016 [03:01<00:53, 278.63it/s]
 78%|███████▊  | 52056/67016 [03:01<00:55, 270.79it/s]
 78%|███████▊  | 52084/67016 [03:02<00:56, 263.49it/s]
 78%|███████▊  | 52111/67016 [03:02<00:57, 258.57it/s]
 78%|███████▊  | 52138/67016 [03:02<00:58, 255.49it/s]
 78%|███████▊  | 52164/67016 [03:02<00:58, 252.51it/s]
 78%|███████▊  | 52190/67016 [03:02<00:59, 250.67it/s]
 78%|███████▊  | 52216/67016 [03:02<00:59, 247.54it/s]
 78%|███████▊  | 52241/67016 [03:02<01:00, 243.48it/s]
 78%|███████▊  | 52266/67016 [03:02<01:02, 236.85it/s]
 78%|███████▊  | 52290/67016 [03:02<01:02, 234.51it/s]
 78%|███████▊  | 52314/67016 [03:03<01:02, 235.49it/s]
 78%|███████▊  | 52339/67016 [03:03<01:01, 238.74it/s]
 78%|███████▊  | 52364/67016 [03:03<01:00, 241.19it/s]
 78%|███████▊  | 52389/67016 [03:03<01:00, 243.15it/s]
 78%|███████▊  | 52414/67016 [03:03<00:59, 244.73it/s]
 78%|███████▊  | 52445/67016 [03:03<00:55, 260.26it/s]
 78%|███████▊  | 52477/67016 [03:03<00:52, 274.82it/s]
 78%|███████▊  | 52509/67016 [03:03<00:50, 286.03it/s]
 78%|███████▊  | 52540/67016 [03:03<00:49, 291.57it/s]
 78%|███████▊  | 52571/67016 [03:03<00:48, 296.55it/s]
 78%|███████▊  | 52602/67016 [03:04<00:48, 299.55it/s]
 79%|███████▊  | 52634/67016 [03:04<00:47, 302.53it/s]
 79%|███████▊  | 52666/67016 [03:04<00:46, 305.88it/s]
 79%|███████▊  | 52698/67016 [03:04<00:46, 307.48it/s]
 79%|███████▊  | 52729/67016 [03:04<00:46, 306.04it/s]
 79%|███████▊  | 52760/67016 [03:04<00:47, 299.04it/s]
 79%|███████▉  | 52790/67016 [03:04<00:49, 287.31it/s]
 79%|███████▉  | 52819/67016 [03:04<00:51, 275.15it/s]
 79%|███████▉  | 52847/67016 [03:04<00:55, 257.54it/s]
 79%|███████▉  | 52874/67016 [03:05<00:57, 247.61it/s]
 79%|███████▉  | 52900/67016 [03:05<00:57, 245.80it/s]
 79%|███████▉  | 52925/67016 [03:05<00:57, 245.10it/s]
 79%|███████▉  | 52950/67016 [03:05<00:57, 245.61it/s]
 79%|███████▉  | 52975/67016 [03:05<00:57, 245.71it/s]2021-05-01 18:06:11,221 INFO     Evaluating the model... (53000/67016)

 79%|███████▉  | 53001/67016 [03:05<00:56, 247.13it/s]
 79%|███████▉  | 53026/67016 [03:05<00:56, 247.57it/s]
 79%|███████▉  | 53051/67016 [03:05<00:56, 247.94it/s]
 79%|███████▉  | 53076/67016 [03:05<00:56, 247.76it/s]
 79%|███████▉  | 53101/67016 [03:05<00:56, 246.89it/s]
 79%|███████▉  | 53126/67016 [03:06<00:57, 241.11it/s]
 79%|███████▉  | 53153/67016 [03:06<00:55, 249.01it/s]
 79%|███████▉  | 53185/67016 [03:06<00:52, 265.75it/s]
 79%|███████▉  | 53217/67016 [03:06<00:49, 279.38it/s]
 79%|███████▉  | 53249/67016 [03:06<00:47, 288.96it/s]
 80%|███████▉  | 53281/67016 [03:06<00:46, 296.55it/s]
 80%|███████▉  | 53313/67016 [03:06<00:45, 301.72it/s]
 80%|███████▉  | 53345/67016 [03:06<00:44, 305.01it/s]
 80%|███████▉  | 53377/67016 [03:06<00:44, 307.11it/s]
 80%|███████▉  | 53408/67016 [03:07<00:44, 305.95it/s]
 80%|███████▉  | 53439/67016 [03:07<00:44, 302.21it/s]
 80%|███████▉  | 53470/67016 [03:07<00:46, 291.81it/s]
 80%|███████▉  | 53500/67016 [03:07<00:48, 281.12it/s]
 80%|███████▉  | 53529/67016 [03:07<00:48, 276.28it/s]
 80%|███████▉  | 53557/67016 [03:07<00:49, 272.18it/s]
 80%|███████▉  | 53585/67016 [03:07<00:49, 268.91it/s]
 80%|███████▉  | 53612/67016 [03:07<00:50, 264.45it/s]
 80%|████████  | 53639/67016 [03:07<00:52, 252.74it/s]
 80%|████████  | 53665/67016 [03:08<00:54, 244.22it/s]
 80%|████████  | 53690/67016 [03:08<00:55, 238.93it/s]
 80%|████████  | 53715/67016 [03:08<00:56, 236.45it/s]
 80%|████████  | 53740/67016 [03:08<00:55, 240.10it/s]
 80%|████████  | 53765/67016 [03:08<00:55, 239.97it/s]
 80%|████████  | 53790/67016 [03:08<00:54, 242.30it/s]
 80%|████████  | 53815/67016 [03:08<00:54, 244.04it/s]
 80%|████████  | 53840/67016 [03:08<00:54, 243.99it/s]
 80%|████████  | 53865/67016 [03:08<00:53, 244.72it/s]
 80%|████████  | 53896/67016 [03:08<00:50, 260.05it/s]
 80%|████████  | 53927/67016 [03:09<00:47, 272.95it/s]
 81%|████████  | 53959/67016 [03:09<00:46, 283.11it/s]
 81%|████████  | 53991/67016 [03:09<00:44, 291.11it/s]2021-05-01 18:06:14,915 INFO     Evaluating the model... (54000/67016)

 81%|████████  | 54023/67016 [03:09<00:43, 297.07it/s]
 81%|████████  | 54055/67016 [03:09<00:43, 300.85it/s]
 81%|████████  | 54086/67016 [03:09<00:43, 300.52it/s]
 81%|████████  | 54117/67016 [03:09<00:42, 303.08it/s]
 81%|████████  | 54148/67016 [03:09<00:45, 282.33it/s]
 81%|████████  | 54177/67016 [03:09<00:48, 263.77it/s]
 81%|████████  | 54204/67016 [03:10<00:50, 255.99it/s]
 81%|████████  | 54230/67016 [03:10<00:50, 252.25it/s]
 81%|████████  | 54256/67016 [03:10<00:50, 250.40it/s]
 81%|████████  | 54282/67016 [03:10<00:50, 250.06it/s]
 81%|████████  | 54308/67016 [03:10<00:50, 251.28it/s]
 81%|████████  | 54335/67016 [03:10<00:49, 254.93it/s]
 81%|████████  | 54362/67016 [03:10<00:48, 259.00it/s]
 81%|████████  | 54388/67016 [03:10<00:48, 258.92it/s]
 81%|████████  | 54414/67016 [03:10<00:50, 251.01it/s]
 81%|████████  | 54440/67016 [03:10<00:51, 244.47it/s]
 81%|████████▏ | 54465/67016 [03:11<00:51, 244.49it/s]
 81%|████████▏ | 54490/67016 [03:11<00:50, 245.68it/s]
 81%|████████▏ | 54515/67016 [03:11<00:50, 246.34it/s]
 81%|████████▏ | 54540/67016 [03:11<00:50, 246.85it/s]
 81%|████████▏ | 54565/67016 [03:11<00:50, 246.82it/s]
 81%|████████▏ | 54593/67016 [03:11<00:48, 253.77it/s]
 82%|████████▏ | 54625/67016 [03:11<00:45, 269.51it/s]
 82%|████████▏ | 54657/67016 [03:11<00:43, 281.02it/s]
 82%|████████▏ | 54688/67016 [03:11<00:42, 287.80it/s]
 82%|████████▏ | 54720/67016 [03:11<00:41, 294.13it/s]
 82%|████████▏ | 54752/67016 [03:12<00:40, 299.31it/s]
 82%|████████▏ | 54784/67016 [03:12<00:40, 302.77it/s]
 82%|████████▏ | 54815/67016 [03:12<00:40, 304.83it/s]
 82%|████████▏ | 54846/67016 [03:12<00:39, 305.56it/s]
 82%|████████▏ | 54877/67016 [03:12<00:40, 302.85it/s]
 82%|████████▏ | 54908/67016 [03:12<00:40, 297.22it/s]
 82%|████████▏ | 54938/67016 [03:12<00:41, 289.36it/s]
 82%|████████▏ | 54968/67016 [03:12<00:43, 279.75it/s]
 82%|████████▏ | 54997/67016 [03:12<00:45, 265.43it/s]2021-05-01 18:06:18,608 INFO     Evaluating the model... (55000/67016)

 82%|████████▏ | 55024/67016 [03:13<00:46, 255.33it/s]
 82%|████████▏ | 55050/67016 [03:13<00:47, 252.56it/s]
 82%|████████▏ | 55076/67016 [03:13<00:47, 250.07it/s]
 82%|████████▏ | 55102/67016 [03:13<00:47, 249.29it/s]
 82%|████████▏ | 55128/67016 [03:13<00:47, 248.07it/s]
 82%|████████▏ | 55153/67016 [03:13<00:47, 247.92it/s]
 82%|████████▏ | 55178/67016 [03:13<00:47, 247.70it/s]
 82%|████████▏ | 55203/67016 [03:13<00:48, 245.57it/s]
 82%|████████▏ | 55228/67016 [03:13<00:49, 240.56it/s]
 82%|████████▏ | 55253/67016 [03:14<00:48, 241.88it/s]
 82%|████████▏ | 55278/67016 [03:14<00:48, 243.88it/s]
 83%|████████▎ | 55303/67016 [03:14<00:48, 241.89it/s]
 83%|████████▎ | 55332/67016 [03:14<00:45, 254.39it/s]
 83%|████████▎ | 55363/67016 [03:14<00:43, 268.59it/s]
 83%|████████▎ | 55395/67016 [03:14<00:41, 280.21it/s]
 83%|████████▎ | 55427/67016 [03:14<00:40, 289.70it/s]
 83%|████████▎ | 55459/67016 [03:14<00:38, 297.88it/s]
 83%|████████▎ | 55491/67016 [03:14<00:38, 301.78it/s]
 83%|████████▎ | 55523/67016 [03:14<00:37, 304.73it/s]
 83%|████████▎ | 55555/67016 [03:15<00:37, 307.48it/s]
 83%|████████▎ | 55586/67016 [03:15<00:37, 304.61it/s]
 83%|████████▎ | 55617/67016 [03:15<00:38, 299.61it/s]
 83%|████████▎ | 55648/67016 [03:15<00:38, 292.29it/s]
 83%|████████▎ | 55678/67016 [03:15<00:39, 289.27it/s]
 83%|████████▎ | 55708/67016 [03:15<00:39, 283.24it/s]
 83%|████████▎ | 55737/67016 [03:15<00:40, 277.54it/s]
 83%|████████▎ | 55765/67016 [03:15<00:41, 271.54it/s]
 83%|████████▎ | 55793/67016 [03:15<00:44, 252.88it/s]
 83%|████████▎ | 55819/67016 [03:16<00:45, 244.75it/s]
 83%|████████▎ | 55844/67016 [03:16<00:46, 241.23it/s]
 83%|████████▎ | 55869/67016 [03:16<00:45, 242.65it/s]
 83%|████████▎ | 55894/67016 [03:16<00:45, 243.04it/s]
 83%|████████▎ | 55919/67016 [03:16<00:45, 243.06it/s]
 83%|████████▎ | 55944/67016 [03:16<00:45, 241.89it/s]
 84%|████████▎ | 55969/67016 [03:16<00:45, 242.96it/s]
 84%|████████▎ | 55994/67016 [03:16<00:45, 243.96it/s]2021-05-01 18:06:22,417 INFO     Evaluating the model... (56000/67016)

 84%|████████▎ | 56019/67016 [03:16<00:45, 241.22it/s]
 84%|████████▎ | 56047/67016 [03:16<00:43, 250.35it/s]
 84%|████████▎ | 56079/67016 [03:17<00:41, 266.60it/s]
 84%|████████▎ | 56111/67016 [03:17<00:38, 279.84it/s]
 84%|████████▍ | 56143/67016 [03:17<00:37, 289.23it/s]
 84%|████████▍ | 56175/67016 [03:17<00:36, 296.79it/s]
 84%|████████▍ | 56207/67016 [03:17<00:35, 302.72it/s]
 84%|████████▍ | 56239/67016 [03:17<00:35, 306.32it/s]
 84%|████████▍ | 56270/67016 [03:17<00:35, 306.78it/s]
 84%|████████▍ | 56301/67016 [03:17<00:35, 305.38it/s]
 84%|████████▍ | 56332/67016 [03:17<00:35, 302.12it/s]
 84%|████████▍ | 56363/67016 [03:17<00:36, 289.70it/s]
 84%|████████▍ | 56393/67016 [03:18<00:37, 279.80it/s]
 84%|████████▍ | 56422/67016 [03:18<00:39, 267.99it/s]
 84%|████████▍ | 56450/67016 [03:18<00:40, 260.57it/s]
 84%|████████▍ | 56477/67016 [03:18<00:41, 255.93it/s]
 84%|████████▍ | 56503/67016 [03:18<00:41, 252.38it/s]
 84%|████████▍ | 56529/67016 [03:18<00:42, 248.66it/s]
 84%|████████▍ | 56554/67016 [03:18<00:42, 247.55it/s]
 84%|████████▍ | 56579/67016 [03:18<00:42, 246.52it/s]
 84%|████████▍ | 56604/67016 [03:18<00:42, 246.25it/s]
 85%|████████▍ | 56629/67016 [03:19<00:42, 246.06it/s]
 85%|████████▍ | 56654/67016 [03:19<00:42, 246.25it/s]
 85%|████████▍ | 56679/67016 [03:19<00:41, 246.84it/s]
 85%|████████▍ | 56705/67016 [03:19<00:41, 247.84it/s]
 85%|████████▍ | 56730/67016 [03:19<00:41, 246.05it/s]
 85%|████████▍ | 56757/67016 [03:19<00:40, 251.93it/s]
 85%|████████▍ | 56788/67016 [03:19<00:38, 266.56it/s]
 85%|████████▍ | 56820/67016 [03:19<00:36, 279.15it/s]
 85%|████████▍ | 56851/67016 [03:19<00:35, 285.93it/s]
 85%|████████▍ | 56883/67016 [03:19<00:34, 293.90it/s]
 85%|████████▍ | 56915/67016 [03:20<00:33, 300.17it/s]
 85%|████████▍ | 56947/67016 [03:20<00:32, 305.26it/s]
 85%|████████▌ | 56979/67016 [03:20<00:32, 307.56it/s]2021-05-01 18:06:26,004 INFO     Evaluating the model... (57000/67016)

 85%|████████▌ | 57010/67016 [03:20<00:32, 307.47it/s]
 85%|████████▌ | 57041/67016 [03:20<00:32, 303.18it/s]
 85%|████████▌ | 57072/67016 [03:20<00:33, 296.63it/s]
 85%|████████▌ | 57102/67016 [03:20<00:34, 289.26it/s]
 85%|████████▌ | 57132/67016 [03:20<00:35, 278.69it/s]
 85%|████████▌ | 57161/67016 [03:20<00:36, 267.48it/s]
 85%|████████▌ | 57188/67016 [03:21<00:37, 258.76it/s]
 85%|████████▌ | 57215/67016 [03:21<00:38, 255.05it/s]
 85%|████████▌ | 57241/67016 [03:21<00:38, 253.52it/s]
 85%|████████▌ | 57267/67016 [03:21<00:38, 252.14it/s]
 85%|████████▌ | 57293/67016 [03:21<00:38, 251.30it/s]
 86%|████████▌ | 57319/67016 [03:21<00:38, 250.53it/s]
 86%|████████▌ | 57345/67016 [03:21<00:38, 251.21it/s]
 86%|████████▌ | 57371/67016 [03:21<00:38, 248.76it/s]
 86%|████████▌ | 57396/67016 [03:21<00:39, 244.05it/s]
 86%|████████▌ | 57421/67016 [03:22<00:39, 240.20it/s]
 86%|████████▌ | 57446/67016 [03:22<00:39, 242.70it/s]
 86%|████████▌ | 57471/67016 [03:22<00:39, 244.49it/s]
 86%|████████▌ | 57503/67016 [03:22<00:36, 262.05it/s]
 86%|████████▌ | 57536/67016 [03:22<00:34, 277.25it/s]
 86%|████████▌ | 57568/67016 [03:22<00:32, 287.22it/s]
 86%|████████▌ | 57600/67016 [03:22<00:31, 295.25it/s]
 86%|████████▌ | 57632/67016 [03:22<00:31, 300.88it/s]
 86%|████████▌ | 57663/67016 [03:22<00:30, 303.13it/s]
