2021-04-29 22:25:10,245 INFO     ---------------------------------------------------------------------------------------------
 83%|████████▎ | 55644/67016 [03:11<00:40, 278.25it/s]
 83%|████████▎ | 55672/67016 [03:11<00:40, 278.50it/s]
 83%|████████▎ | 55701/67016 [03:12<00:40, 279.23it/s]
 83%|████████▎ | 55729/67016 [03:12<00:40, 277.50it/s]
 83%|████████▎ | 55757/67016 [03:12<00:40, 277.68it/s]
 83%|████████▎ | 55785/67016 [03:12<00:40, 277.65it/s]
 83%|████████▎ | 55813/67016 [03:12<00:40, 277.94it/s]
 83%|████████▎ | 55842/67016 [03:12<00:40, 278.80it/s]
 83%|████████▎ | 55870/67016 [03:12<00:40, 276.84it/s]
 83%|████████▎ | 55899/67016 [03:12<00:39, 278.97it/s]
 83%|████████▎ | 55927/67016 [03:12<00:39, 278.74it/s]
 83%|████████▎ | 55955/67016 [03:12<00:39, 276.55it/s]
 84%|████████▎ | 55984/67016 [03:13<00:39, 277.81it/s]2021-04-29 22:32:56,449 INFO     Evaluating the model... (56000/67016)

 84%|████████▎ | 56012/67016 [03:13<00:39, 276.41it/s]
 84%|████████▎ | 56041/67016 [03:13<00:39, 279.30it/s]
 84%|████████▎ | 56069/67016 [03:13<00:39, 277.62it/s]
 84%|████████▎ | 56097/67016 [03:13<00:39, 275.63it/s]
 84%|████████▍ | 56126/67016 [03:13<00:39, 278.10it/s]
 84%|████████▍ | 56154/67016 [03:13<00:39, 277.99it/s]
 84%|████████▍ | 56183/67016 [03:13<00:38, 278.95it/s]
 84%|████████▍ | 56211/67016 [03:13<00:38, 277.08it/s]
 84%|████████▍ | 56239/67016 [03:14<00:38, 276.75it/s]
 84%|████████▍ | 56268/67016 [03:14<00:38, 279.44it/s]
 84%|████████▍ | 56296/67016 [03:14<00:38, 277.75it/s]
 84%|████████▍ | 56324/67016 [03:14<00:38, 276.61it/s]
 84%|████████▍ | 56353/67016 [03:14<00:38, 276.44it/s]
 84%|████████▍ | 56382/67016 [03:14<00:38, 279.13it/s]
 84%|████████▍ | 56410/67016 [03:14<00:38, 276.40it/s]
 84%|████████▍ | 56439/67016 [03:14<00:38, 277.97it/s]
 84%|████████▍ | 56467/67016 [03:14<00:37, 278.30it/s]
 84%|████████▍ | 56495/67016 [03:14<00:37, 277.55it/s]
 84%|████████▍ | 56524/67016 [03:15<00:37, 278.44it/s]
 84%|████████▍ | 56552/67016 [03:15<00:37, 276.93it/s]
 84%|████████▍ | 56581/67016 [03:15<00:37, 276.91it/s]
 84%|████████▍ | 56610/67016 [03:15<00:37, 279.51it/s]
 85%|████████▍ | 56638/67016 [03:15<00:37, 279.25it/s]
 85%|████████▍ | 56666/67016 [03:15<00:37, 276.29it/s]
 85%|████████▍ | 56695/67016 [03:15<00:37, 278.36it/s]
 85%|████████▍ | 56724/67016 [03:15<00:36, 279.10it/s]
 85%|████████▍ | 56752/67016 [03:15<00:36, 278.76it/s]
 85%|████████▍ | 56780/67016 [03:15<00:36, 279.13it/s]
 85%|████████▍ | 56808/67016 [03:16<00:36, 278.21it/s]
 85%|████████▍ | 56836/67016 [03:16<00:36, 277.82it/s]
 85%|████████▍ | 56865/67016 [03:16<00:36, 279.76it/s]
 85%|████████▍ | 56893/67016 [03:16<00:36, 277.65it/s]
 85%|████████▍ | 56921/67016 [03:16<00:36, 276.06it/s]
 85%|████████▍ | 56950/67016 [03:16<00:36, 278.64it/s]
 85%|████████▌ | 56978/67016 [03:16<00:36, 277.97it/s]2021-04-29 22:33:00,043 INFO     Evaluating the model... (57000/67016)

 85%|████████▌ | 57006/67016 [03:16<00:35, 278.09it/s]
 85%|████████▌ | 57034/67016 [03:16<00:38, 256.82it/s]
 85%|████████▌ | 57061/67016 [03:17<00:39, 250.08it/s]
 85%|████████▌ | 57089/67016 [03:17<00:38, 256.15it/s]
 85%|████████▌ | 57118/67016 [03:17<00:37, 263.00it/s]
 85%|████████▌ | 57145/67016 [03:17<00:37, 264.37it/s]
 85%|████████▌ | 57174/67016 [03:17<00:36, 270.39it/s]
 85%|████████▌ | 57202/67016 [03:17<00:36, 271.33it/s]
 85%|████████▌ | 57231/67016 [03:17<00:35, 274.04it/s]
 85%|████████▌ | 57259/67016 [03:17<00:35, 274.76it/s]
 85%|████████▌ | 57288/67016 [03:17<00:34, 278.07it/s]
 86%|████████▌ | 57316/67016 [03:17<00:35, 276.04it/s]
 86%|████████▌ | 57344/67016 [03:18<00:34, 277.21it/s]
 86%|████████▌ | 57372/67016 [03:18<00:34, 276.48it/s]
 86%|████████▌ | 57400/67016 [03:18<00:34, 277.14it/s]
 86%|████████▌ | 57429/67016 [03:18<00:34, 278.43it/s]
 86%|████████▌ | 57457/67016 [03:18<00:34, 277.80it/s]
 86%|████████▌ | 57485/67016 [03:18<00:34, 275.85it/s]
 86%|████████▌ | 57514/67016 [03:18<00:34, 279.11it/s]
 86%|████████▌ | 57542/67016 [03:18<00:34, 278.55it/s]
 86%|████████▌ | 57570/67016 [03:18<00:33, 277.92it/s]
 86%|████████▌ | 57598/67016 [03:18<00:33, 277.24it/s]
 86%|████████▌ | 57627/67016 [03:19<00:33, 279.53it/s]
 86%|████████▌ | 57655/67016 [03:19<00:33, 279.40it/s]
 86%|████████▌ | 57683/67016 [03:19<00:34, 271.38it/s]
 86%|████████▌ | 57711/67016 [03:19<00:38, 240.05it/s]
 86%|████████▌ | 57736/67016 [03:19<00:40, 231.99it/s]
 86%|████████▌ | 57764/67016 [03:19<00:37, 244.38it/s]
 86%|████████▌ | 57792/67016 [03:19<00:36, 252.56it/s]
 86%|████████▋ | 57821/67016 [03:19<00:35, 260.92it/s]
 86%|████████▋ | 57849/67016 [03:19<00:34, 266.24it/s]
 86%|████████▋ | 57877/67016 [03:20<00:33, 269.70it/s]
 86%|████████▋ | 57905/67016 [03:20<00:33, 269.94it/s]
 86%|████████▋ | 57933/67016 [03:20<00:33, 271.69it/s]
 86%|████████▋ | 57962/67016 [03:20<00:32, 275.81it/s]
 87%|████████▋ | 57990/67016 [03:20<00:33, 272.53it/s]2021-04-29 22:33:03,774 INFO     Evaluating the model... (58000/67016)

 87%|████████▋ | 58018/67016 [03:20<00:32, 274.35it/s]
 87%|████████▋ | 58046/67016 [03:20<00:32, 274.95it/s]
 87%|████████▋ | 58075/67016 [03:20<00:32, 278.46it/s]
 87%|████████▋ | 58103/67016 [03:20<00:32, 276.90it/s]
 87%|████████▋ | 58131/67016 [03:20<00:32, 276.22it/s]
 87%|████████▋ | 58160/67016 [03:21<00:31, 278.43it/s]
 87%|████████▋ | 58188/67016 [03:21<00:31, 278.36it/s]
 87%|████████▋ | 58216/67016 [03:21<00:31, 278.38it/s]
 87%|████████▋ | 58244/67016 [03:21<00:31, 276.90it/s]
 87%|████████▋ | 58272/67016 [03:21<00:31, 277.11it/s]
 87%|████████▋ | 58301/67016 [03:21<00:31, 279.62it/s]
 87%|████████▋ | 58329/67016 [03:21<00:31, 277.67it/s]
 87%|████████▋ | 58357/67016 [03:21<00:31, 276.98it/s]
 87%|████████▋ | 58386/67016 [03:21<00:30, 278.86it/s]
 87%|████████▋ | 58414/67016 [03:21<00:30, 279.08it/s]
 87%|████████▋ | 58442/67016 [03:22<00:30, 277.76it/s]
 87%|████████▋ | 58470/67016 [03:22<00:30, 278.30it/s]
 87%|████████▋ | 58498/67016 [03:22<00:30, 276.95it/s]
 87%|████████▋ | 58527/67016 [03:22<00:30, 279.62it/s]
 87%|████████▋ | 58555/67016 [03:22<00:30, 279.06it/s]
 87%|████████▋ | 58583/67016 [03:22<00:30, 276.16it/s]
 87%|████████▋ | 58611/67016 [03:22<00:30, 275.67it/s]
 88%|████████▊ | 58640/67016 [03:22<00:30, 278.72it/s]
 88%|████████▊ | 58668/67016 [03:22<00:31, 268.11it/s]
 88%|████████▊ | 58695/67016 [03:23<00:33, 245.30it/s]
 88%|████████▊ | 58720/67016 [03:23<00:36, 229.88it/s]
 88%|████████▊ | 58749/67016 [03:23<00:34, 243.11it/s]
 88%|████████▊ | 58777/67016 [03:23<00:32, 252.20it/s]
 88%|████████▊ | 58804/67016 [03:23<00:32, 255.76it/s]
 88%|████████▊ | 58831/67016 [03:23<00:31, 259.86it/s]
 88%|████████▊ | 58860/67016 [03:23<00:30, 266.99it/s]
 88%|████████▊ | 58888/67016 [03:23<00:30, 270.21it/s]
 88%|████████▊ | 58916/67016 [03:23<00:29, 270.59it/s]
 88%|████████▊ | 58945/67016 [03:23<00:29, 274.60it/s]
 88%|████████▊ | 58973/67016 [03:24<00:30, 260.75it/s]
 88%|████████▊ | 59000/67016 [03:24<00:30, 259.15it/s]2021-04-29 22:33:07,484 INFO     Evaluating the model... (59000/67016)

 88%|████████▊ | 59028/67016 [03:24<00:30, 263.81it/s]
 88%|████████▊ | 59056/67016 [03:24<00:29, 268.18it/s]
 88%|████████▊ | 59084/67016 [03:24<00:29, 270.94it/s]
 88%|████████▊ | 59112/67016 [03:24<00:28, 273.11it/s]
 88%|████████▊ | 59140/67016 [03:24<00:28, 272.42it/s]
 88%|████████▊ | 59169/67016 [03:24<00:28, 275.84it/s]
 88%|████████▊ | 59197/67016 [03:24<00:28, 276.68it/s]
 88%|████████▊ | 59225/67016 [03:24<00:28, 275.16it/s]
 88%|████████▊ | 59253/67016 [03:25<00:28, 276.00it/s]
 88%|████████▊ | 59281/67016 [03:25<00:28, 268.12it/s]
 88%|████████▊ | 59308/67016 [03:25<00:32, 237.59it/s]
 89%|████████▊ | 59334/67016 [03:25<00:31, 243.22it/s]
 89%|████████▊ | 59362/67016 [03:25<00:30, 253.15it/s]
 89%|████████▊ | 59390/67016 [03:25<00:29, 260.09it/s]
 89%|████████▊ | 59418/67016 [03:25<00:28, 265.28it/s]
 89%|████████▊ | 59445/67016 [03:25<00:29, 253.21it/s]
 89%|████████▊ | 59471/67016 [03:25<00:31, 236.17it/s]
 89%|████████▉ | 59499/67016 [03:26<00:30, 246.63it/s]
 89%|████████▉ | 59527/67016 [03:26<00:29, 253.79it/s]
 89%|████████▉ | 59555/67016 [03:26<00:28, 259.13it/s]
 89%|████████▉ | 59583/67016 [03:26<00:28, 264.10it/s]
 89%|████████▉ | 59612/67016 [03:26<00:27, 268.97it/s]
 89%|████████▉ | 59640/67016 [03:26<00:27, 268.70it/s]
 89%|████████▉ | 59667/67016 [03:26<00:27, 265.58it/s]
 89%|████████▉ | 59694/67016 [03:26<00:30, 236.95it/s]
 89%|████████▉ | 59723/67016 [03:26<00:29, 248.85it/s]
 89%|████████▉ | 59750/67016 [03:27<00:28, 254.69it/s]
 89%|████████▉ | 59778/67016 [03:27<00:27, 260.02it/s]
 89%|████████▉ | 59807/67016 [03:27<00:26, 267.09it/s]
 89%|████████▉ | 59835/67016 [03:27<00:26, 269.65it/s]
 89%|████████▉ | 59863/67016 [03:27<00:26, 269.78it/s]
 89%|████████▉ | 59891/67016 [03:27<00:26, 272.31it/s]
 89%|████████▉ | 59919/67016 [03:27<00:27, 254.56it/s]
 89%|████████▉ | 59945/67016 [03:27<00:30, 230.49it/s]
 89%|████████▉ | 59970/67016 [03:27<00:29, 235.87it/s]
 90%|████████▉ | 59998/67016 [03:28<00:28, 245.60it/s]2021-04-29 22:33:11,351 INFO     Evaluating the model... (60000/67016)

 90%|████████▉ | 60026/67016 [03:28<00:27, 254.18it/s]
 90%|████████▉ | 60055/67016 [03:28<00:26, 262.44it/s]
 90%|████████▉ | 60082/67016 [03:28<00:26, 263.65it/s]
 90%|████████▉ | 60110/67016 [03:28<00:25, 267.37it/s]
 90%|████████▉ | 60138/67016 [03:28<00:25, 270.02it/s]
 90%|████████▉ | 60166/67016 [03:28<00:25, 271.94it/s]
 90%|████████▉ | 60194/67016 [03:28<00:24, 273.16it/s]
 90%|████████▉ | 60222/67016 [03:28<00:26, 255.73it/s]
 90%|████████▉ | 60248/67016 [03:28<00:26, 251.18it/s]
 90%|████████▉ | 60274/67016 [03:29<00:26, 253.06it/s]
 90%|████████▉ | 60301/67016 [03:29<00:26, 255.60it/s]
 90%|█████████ | 60327/67016 [03:29<00:26, 254.79it/s]
 90%|█████████ | 60354/67016 [03:29<00:25, 258.11it/s]
 90%|█████████ | 60381/67016 [03:29<00:25, 260.94it/s]
 90%|█████████ | 60412/67016 [03:29<00:24, 273.48it/s]
 90%|█████████ | 60444/67016 [03:29<00:23, 285.23it/s]
 90%|█████████ | 60476/67016 [03:29<00:22, 294.80it/s]
 90%|█████████ | 60508/67016 [03:29<00:21, 299.50it/s]
 90%|█████████ | 60540/67016 [03:29<00:21, 305.04it/s]
 90%|█████████ | 60571/67016 [03:30<00:21, 306.21it/s]
 90%|█████████ | 60603/67016 [03:30<00:20, 308.88it/s]
 90%|█████████ | 60636/67016 [03:30<00:20, 309.23it/s]
 91%|█████████ | 60667/67016 [03:30<00:20, 307.74it/s]
 91%|█████████ | 60698/67016 [03:30<00:20, 308.36it/s]
 91%|█████████ | 60731/67016 [03:30<00:20, 312.75it/s]
 91%|█████████ | 60763/67016 [03:30<00:19, 314.04it/s]
 91%|█████████ | 60795/67016 [03:30<00:19, 313.14it/s]
 91%|█████████ | 60827/67016 [03:30<00:20, 309.40it/s]
 91%|█████████ | 60860/67016 [03:31<00:19, 314.12it/s]
 91%|█████████ | 60893/67016 [03:31<00:19, 317.13it/s]
 91%|█████████ | 60925/67016 [03:31<00:19, 314.44it/s]
 91%|█████████ | 60957/67016 [03:31<00:19, 315.35it/s]
 91%|█████████ | 60989/67016 [03:31<00:19, 314.47it/s]2021-04-29 22:33:14,768 INFO     Evaluating the model... (61000/67016)

 91%|█████████ | 61021/67016 [03:31<00:19, 313.05it/s]
 91%|█████████ | 61053/67016 [03:31<00:18, 314.34it/s]
 91%|█████████ | 61085/67016 [03:31<00:18, 312.91it/s]
 91%|█████████ | 61118/67016 [03:31<00:18, 316.44it/s]
 91%|█████████ | 61150/67016 [03:31<00:18, 316.37it/s]
 91%|█████████▏| 61182/67016 [03:32<00:18, 316.92it/s]
 91%|█████████▏| 61214/67016 [03:32<00:18, 315.10it/s]
 91%|█████████▏| 61246/67016 [03:32<00:18, 315.14it/s]
 91%|█████████▏| 61279/67016 [03:32<00:18, 317.93it/s]
 91%|█████████▏| 61311/67016 [03:32<00:18, 315.53it/s]
 92%|█████████▏| 61343/67016 [03:32<00:17, 316.11it/s]
 92%|█████████▏| 61375/67016 [03:32<00:17, 315.65it/s]
 92%|█████████▏| 61407/67016 [03:32<00:17, 315.66it/s]
 92%|█████████▏| 61439/67016 [03:32<00:17, 316.56it/s]
 92%|█████████▏| 61471/67016 [03:32<00:17, 315.28it/s]
 92%|█████████▏| 61503/67016 [03:33<00:17, 315.83it/s]
 92%|█████████▏| 61536/67016 [03:33<00:17, 317.08it/s]
 92%|█████████▏| 61568/67016 [03:33<00:17, 317.58it/s]
 92%|█████████▏| 61600/67016 [03:33<00:17, 315.63it/s]
 92%|█████████▏| 61632/67016 [03:33<00:17, 315.70it/s]
 92%|█████████▏| 61665/67016 [03:33<00:16, 318.21it/s]
 92%|█████████▏| 61697/67016 [03:33<00:16, 316.96it/s]
 92%|█████████▏| 61729/67016 [03:33<00:16, 314.94it/s]
 92%|█████████▏| 61761/67016 [03:33<00:16, 315.40it/s]
 92%|█████████▏| 61794/67016 [03:33<00:16, 318.15it/s]
 92%|█████████▏| 61826/67016 [03:34<00:16, 316.91it/s]
 92%|█████████▏| 61858/67016 [03:34<00:16, 316.28it/s]
 92%|█████████▏| 61890/67016 [03:34<00:16, 315.62it/s]
 92%|█████████▏| 61923/67016 [03:34<00:16, 317.95it/s]
 92%|█████████▏| 61955/67016 [03:34<00:15, 317.29it/s]
 92%|█████████▏| 61987/67016 [03:34<00:15, 316.29it/s]2021-04-29 22:33:17,931 INFO     Evaluating the model... (62000/67016)

