2021-05-01 15:30:59,523 INFO     ---------------------------------------------------------------------------------------------
 70%|██████▉   | 11840/17021 [02:36<01:52, 46.22it/s]
 70%|██████▉   | 11846/17021 [02:36<01:44, 49.64it/s]
 70%|██████▉   | 11852/17021 [02:37<01:44, 49.48it/s]
 70%|██████▉   | 11859/17021 [02:37<01:38, 52.54it/s]
 70%|██████▉   | 11868/17021 [02:37<01:27, 58.91it/s]
 70%|██████▉   | 11877/17021 [02:37<01:19, 64.71it/s]
 70%|██████▉   | 11884/17021 [02:37<01:21, 62.78it/s]
 70%|██████▉   | 11891/17021 [02:37<01:25, 60.25it/s]
 70%|██████▉   | 11898/17021 [02:37<01:22, 62.41it/s]
 70%|██████▉   | 11910/17021 [02:37<01:11, 71.94it/s]
 70%|███████   | 11922/17021 [02:37<01:03, 80.75it/s]
 70%|███████   | 11934/17021 [02:38<00:57, 89.20it/s]
 70%|███████   | 11946/17021 [02:38<00:52, 96.37it/s]
 70%|███████   | 11958/17021 [02:38<00:49, 101.90it/s]
 70%|███████   | 11970/17021 [02:38<00:47, 106.32it/s]
 70%|███████   | 11982/17021 [02:38<00:45, 109.64it/s]
 70%|███████   | 11994/17021 [02:38<00:44, 111.89it/s]2021-05-01 15:38:38,405 INFO     Evaluating the model... (12000/17021)

 71%|███████   | 12006/17021 [02:38<00:44, 113.38it/s]
 71%|███████   | 12018/17021 [02:38<00:44, 111.80it/s]
 71%|███████   | 12030/17021 [02:39<01:17, 64.80it/s] 
 71%|███████   | 12039/17021 [02:39<01:43, 47.98it/s]
 71%|███████   | 12047/17021 [02:39<02:02, 40.54it/s]
 71%|███████   | 12053/17021 [02:39<02:00, 41.06it/s]
 71%|███████   | 12059/17021 [02:39<01:50, 44.75it/s]
 71%|███████   | 12065/17021 [02:40<01:43, 48.10it/s]
 71%|███████   | 12071/17021 [02:40<01:41, 49.01it/s]
 71%|███████   | 12077/17021 [02:40<01:37, 50.68it/s]
 71%|███████   | 12083/17021 [02:40<01:34, 52.05it/s]
 71%|███████   | 12089/17021 [02:40<01:31, 53.91it/s]
 71%|███████   | 12095/17021 [02:40<01:45, 46.88it/s]
 71%|███████   | 12101/17021 [02:40<01:45, 46.76it/s]
 71%|███████   | 12106/17021 [02:40<01:43, 47.59it/s]
 71%|███████   | 12112/17021 [02:40<01:39, 49.35it/s]
 71%|███████   | 12118/17021 [02:41<01:37, 50.51it/s]
 71%|███████   | 12125/17021 [02:41<01:31, 53.48it/s]
 71%|███████▏  | 12131/17021 [02:41<01:41, 48.21it/s]
 71%|███████▏  | 12136/17021 [02:41<01:56, 41.93it/s]
 71%|███████▏  | 12141/17021 [02:41<02:08, 38.06it/s]
 71%|███████▏  | 12146/17021 [02:41<02:02, 39.79it/s]
 71%|███████▏  | 12154/17021 [02:41<01:45, 46.33it/s]
 71%|███████▏  | 12163/17021 [02:41<01:31, 53.31it/s]
 72%|███████▏  | 12174/17021 [02:42<01:17, 62.22it/s]
 72%|███████▏  | 12184/17021 [02:42<01:09, 69.41it/s]
 72%|███████▏  | 12195/17021 [02:42<01:02, 76.82it/s]
 72%|███████▏  | 12207/17021 [02:42<00:55, 86.07it/s]
 72%|███████▏  | 12219/17021 [02:42<00:51, 93.98it/s]
 72%|███████▏  | 12231/17021 [02:42<00:47, 100.47it/s]
 72%|███████▏  | 12243/17021 [02:42<00:45, 105.53it/s]
 72%|███████▏  | 12255/17021 [02:42<00:44, 108.13it/s]
 72%|███████▏  | 12267/17021 [02:42<00:45, 105.05it/s]
 72%|███████▏  | 12278/17021 [02:43<00:44, 105.67it/s]
 72%|███████▏  | 12289/17021 [02:43<00:56, 84.38it/s] 
 72%|███████▏  | 12299/17021 [02:43<01:10, 67.43it/s]
 72%|███████▏  | 12307/17021 [02:43<01:16, 61.59it/s]
 72%|███████▏  | 12315/17021 [02:43<01:19, 59.29it/s]
 72%|███████▏  | 12322/17021 [02:43<01:24, 55.42it/s]
 72%|███████▏  | 12329/17021 [02:44<01:29, 52.47it/s]
 72%|███████▏  | 12335/17021 [02:44<01:38, 47.72it/s]
 73%|███████▎  | 12341/17021 [02:44<01:49, 42.56it/s]
 73%|███████▎  | 12346/17021 [02:44<02:00, 38.80it/s]
 73%|███████▎  | 12351/17021 [02:44<02:09, 36.14it/s]
 73%|███████▎  | 12355/17021 [02:44<02:09, 36.03it/s]
 73%|███████▎  | 12359/17021 [02:44<02:14, 34.65it/s]
 73%|███████▎  | 12363/17021 [02:45<02:15, 34.42it/s]
 73%|███████▎  | 12367/17021 [02:45<02:22, 32.75it/s]
 73%|███████▎  | 12371/17021 [02:45<02:21, 32.81it/s]
 73%|███████▎  | 12375/17021 [02:45<02:21, 32.73it/s]
 73%|███████▎  | 12379/17021 [02:45<02:21, 32.75it/s]
 73%|███████▎  | 12383/17021 [02:45<02:21, 32.86it/s]
 73%|███████▎  | 12388/17021 [02:45<02:08, 36.10it/s]
 73%|███████▎  | 12397/17021 [02:45<01:46, 43.48it/s]
 73%|███████▎  | 12406/17021 [02:45<01:30, 50.73it/s]
 73%|███████▎  | 12416/17021 [02:46<01:19, 57.93it/s]
 73%|███████▎  | 12425/17021 [02:46<01:12, 63.26it/s]
 73%|███████▎  | 12435/17021 [02:46<01:05, 70.11it/s]
 73%|███████▎  | 12444/17021 [02:46<01:01, 74.64it/s]
 73%|███████▎  | 12455/17021 [02:46<00:56, 81.39it/s]
 73%|███████▎  | 12466/17021 [02:46<00:52, 87.58it/s]
 73%|███████▎  | 12478/17021 [02:46<00:48, 93.86it/s]
 73%|███████▎  | 12490/17021 [02:46<00:45, 100.32it/s]
 73%|███████▎  | 12502/17021 [02:46<00:43, 104.21it/s]
 74%|███████▎  | 12514/17021 [02:47<00:42, 106.10it/s]
 74%|███████▎  | 12525/17021 [02:47<00:52, 85.21it/s] 
 74%|███████▎  | 12535/17021 [02:47<01:19, 56.24it/s]
 74%|███████▎  | 12543/17021 [02:47<01:39, 45.21it/s]
 74%|███████▎  | 12550/17021 [02:48<01:50, 40.43it/s]
 74%|███████▍  | 12556/17021 [02:48<01:39, 44.69it/s]
 74%|███████▍  | 12562/17021 [02:48<01:32, 48.17it/s]
 74%|███████▍  | 12568/17021 [02:48<01:27, 50.81it/s]
 74%|███████▍  | 12574/17021 [02:48<01:26, 51.46it/s]
 74%|███████▍  | 12580/17021 [02:48<01:23, 52.89it/s]
 74%|███████▍  | 12586/17021 [02:48<01:21, 54.15it/s]
 74%|███████▍  | 12592/17021 [02:48<01:19, 55.59it/s]
 74%|███████▍  | 12599/17021 [02:48<01:17, 57.36it/s]
 74%|███████▍  | 12605/17021 [02:48<01:16, 57.58it/s]
 74%|███████▍  | 12611/17021 [02:49<01:20, 54.87it/s]
 74%|███████▍  | 12617/17021 [02:49<01:24, 52.15it/s]
 74%|███████▍  | 12623/17021 [02:49<01:23, 52.54it/s]
 74%|███████▍  | 12629/17021 [02:49<01:36, 45.43it/s]
 74%|███████▍  | 12635/17021 [02:49<01:29, 48.78it/s]
 74%|███████▍  | 12642/17021 [02:49<01:24, 51.84it/s]
 74%|███████▍  | 12648/17021 [02:49<01:29, 48.65it/s]
 74%|███████▍  | 12658/17021 [02:49<01:16, 57.32it/s]
 74%|███████▍  | 12670/17021 [02:50<01:04, 67.14it/s]
 75%|███████▍  | 12682/17021 [02:50<00:56, 77.08it/s]
 75%|███████▍  | 12694/17021 [02:50<00:50, 86.07it/s]
 75%|███████▍  | 12706/17021 [02:50<00:46, 92.77it/s]
 75%|███████▍  | 12718/17021 [02:50<00:43, 98.34it/s]
 75%|███████▍  | 12730/17021 [02:50<00:41, 103.21it/s]
 75%|███████▍  | 12742/17021 [02:50<00:40, 105.70it/s]
 75%|███████▍  | 12754/17021 [02:50<00:43, 99.16it/s] 
 75%|███████▍  | 12765/17021 [02:51<01:12, 58.76it/s]
 75%|███████▌  | 12774/17021 [02:51<01:35, 44.62it/s]
 75%|███████▌  | 12781/17021 [02:51<01:48, 39.13it/s]
 75%|███████▌  | 12787/17021 [02:51<01:55, 36.72it/s]
 75%|███████▌  | 12793/17021 [02:52<01:44, 40.32it/s]
 75%|███████▌  | 12798/17021 [02:52<01:40, 42.12it/s]
 75%|███████▌  | 12804/17021 [02:52<01:32, 45.55it/s]
 75%|███████▌  | 12810/17021 [02:52<01:26, 48.46it/s]
 75%|███████▌  | 12816/17021 [02:52<01:26, 48.45it/s]
 75%|███████▌  | 12822/17021 [02:52<01:21, 51.26it/s]
 75%|███████▌  | 12828/17021 [02:52<01:19, 52.48it/s]
 75%|███████▌  | 12834/17021 [02:52<01:24, 49.75it/s]
 75%|███████▌  | 12840/17021 [02:53<01:38, 42.34it/s]
 75%|███████▌  | 12845/17021 [02:53<01:47, 38.67it/s]
 75%|███████▌  | 12850/17021 [02:53<01:55, 36.03it/s]
 76%|███████▌  | 12855/17021 [02:53<01:47, 38.72it/s]
 76%|███████▌  | 12863/17021 [02:53<01:31, 45.32it/s]
 76%|███████▌  | 12872/17021 [02:53<01:18, 52.98it/s]
 76%|███████▌  | 12882/17021 [02:53<01:07, 60.93it/s]
 76%|███████▌  | 12892/17021 [02:53<01:00, 68.16it/s]
 76%|███████▌  | 12902/17021 [02:53<00:54, 75.25it/s]
 76%|███████▌  | 12914/17021 [02:54<00:48, 84.14it/s]
 76%|███████▌  | 12926/17021 [02:54<00:44, 91.93it/s]
 76%|███████▌  | 12938/17021 [02:54<00:41, 98.30it/s]
 76%|███████▌  | 12950/17021 [02:54<00:39, 102.02it/s]
 76%|███████▌  | 12962/17021 [02:54<00:39, 103.67it/s]
 76%|███████▌  | 12973/17021 [02:54<00:52, 77.83it/s] 
 76%|███████▋  | 12983/17021 [02:54<00:56, 71.49it/s]
 76%|███████▋  | 12992/17021 [02:55<01:02, 64.27it/s]
 76%|███████▋  | 13000/17021 [02:55<01:05, 61.44it/s]2021-05-01 15:38:55,063 INFO     Evaluating the model... (13000/17021)

 76%|███████▋  | 13007/17021 [02:55<01:08, 59.02it/s]
 76%|███████▋  | 13014/17021 [02:55<01:08, 58.20it/s]
 76%|███████▋  | 13021/17021 [02:55<01:10, 56.57it/s]
 77%|███████▋  | 13027/17021 [02:55<01:13, 54.60it/s]
 77%|███████▋  | 13033/17021 [02:55<01:13, 53.92it/s]
 77%|███████▋  | 13039/17021 [02:55<01:12, 54.60it/s]
 77%|███████▋  | 13045/17021 [02:56<01:11, 55.34it/s]
 77%|███████▋  | 13051/17021 [02:56<01:11, 55.86it/s]
 77%|███████▋  | 13057/17021 [02:56<01:12, 54.56it/s]
 77%|███████▋  | 13063/17021 [02:56<01:18, 50.30it/s]
 77%|███████▋  | 13069/17021 [02:56<01:20, 49.23it/s]
 77%|███████▋  | 13075/17021 [02:56<01:17, 50.96it/s]
 77%|███████▋  | 13081/17021 [02:56<01:15, 52.11it/s]
 77%|███████▋  | 13088/17021 [02:56<01:12, 54.47it/s]
 77%|███████▋  | 13095/17021 [02:56<01:08, 57.38it/s]
 77%|███████▋  | 13105/17021 [02:57<01:00, 64.68it/s]
 77%|███████▋  | 13115/17021 [02:57<00:54, 72.24it/s]
 77%|███████▋  | 13125/17021 [02:57<00:49, 78.59it/s]
 77%|███████▋  | 13135/17021 [02:57<00:46, 83.97it/s]
 77%|███████▋  | 13144/17021 [02:57<00:54, 71.48it/s]
 77%|███████▋  | 13152/17021 [02:57<00:57, 67.05it/s]
 77%|███████▋  | 13160/17021 [02:57<01:00, 63.77it/s]
 77%|███████▋  | 13167/17021 [02:57<01:02, 61.66it/s]
 77%|███████▋  | 13177/17021 [02:58<00:56, 68.51it/s]
 77%|███████▋  | 13189/17021 [02:58<00:49, 77.81it/s]
 78%|███████▊  | 13201/17021 [02:58<00:44, 85.75it/s]
 78%|███████▊  | 13213/17021 [02:58<00:41, 92.39it/s]
 78%|███████▊  | 13223/17021 [02:58<00:40, 93.86it/s]
 78%|███████▊  | 13233/17021 [02:58<01:03, 59.76it/s]
 78%|███████▊  | 13241/17021 [02:59<01:23, 45.49it/s]
 78%|███████▊  | 13248/17021 [02:59<01:35, 39.50it/s]
 78%|███████▊  | 13254/17021 [02:59<01:44, 36.14it/s]
 78%|███████▊  | 13259/17021 [02:59<01:48, 34.74it/s]
 78%|███████▊  | 13264/17021 [02:59<01:53, 33.10it/s]
 78%|███████▊  | 13268/17021 [02:59<01:54, 32.89it/s]
 78%|███████▊  | 13272/17021 [03:00<01:56, 32.28it/s]
 78%|███████▊  | 13276/17021 [03:00<01:54, 32.68it/s]
 78%|███████▊  | 13280/17021 [03:00<01:53, 32.85it/s]
 78%|███████▊  | 13287/17021 [03:00<01:35, 38.93it/s]
 78%|███████▊  | 13294/17021 [03:00<01:23, 44.58it/s]
 78%|███████▊  | 13300/17021 [03:00<01:17, 47.94it/s]
 78%|███████▊  | 13306/17021 [03:00<01:13, 50.89it/s]
 78%|███████▊  | 13313/17021 [03:00<01:08, 54.42it/s]
 78%|███████▊  | 13320/17021 [03:00<01:07, 54.84it/s]
 78%|███████▊  | 13326/17021 [03:01<01:06, 55.96it/s]
 78%|███████▊  | 13336/17021 [03:01<00:58, 63.43it/s]
 78%|███████▊  | 13346/17021 [03:01<00:51, 70.93it/s]
 78%|███████▊  | 13357/17021 [03:01<00:47, 77.89it/s]
 79%|███████▊  | 13368/17021 [03:01<00:43, 83.43it/s]
 79%|███████▊  | 13379/17021 [03:01<00:41, 87.98it/s]
 79%|███████▊  | 13390/17021 [03:01<00:39, 91.64it/s]
 79%|███████▊  | 13400/17021 [03:01<00:41, 86.92it/s]
 79%|███████▉  | 13409/17021 [03:01<00:42, 85.25it/s]
 79%|███████▉  | 13418/17021 [03:02<00:41, 85.89it/s]
 79%|███████▉  | 13427/17021 [03:02<00:41, 86.54it/s]
 79%|███████▉  | 13437/17021 [03:02<00:40, 88.27it/s]
 79%|███████▉  | 13449/17021 [03:02<00:37, 95.26it/s]
 79%|███████▉  | 13461/17021 [03:02<00:35, 100.90it/s]
 79%|███████▉  | 13473/17021 [03:02<00:33, 105.17it/s]
 79%|███████▉  | 13484/17021 [03:02<00:33, 106.35it/s]
 79%|███████▉  | 13496/17021 [03:02<00:34, 103.11it/s]
 79%|███████▉  | 13507/17021 [03:03<00:54, 64.59it/s] 
 79%|███████▉  | 13516/17021 [03:03<01:13, 47.98it/s]
 79%|███████▉  | 13523/17021 [03:03<01:25, 40.90it/s]
 79%|███████▉  | 13529/17021 [03:03<01:34, 36.92it/s]
 80%|███████▉  | 13534/17021 [03:04<01:40, 34.85it/s]
 80%|███████▉  | 13539/17021 [03:04<01:38, 35.40it/s]
 80%|███████▉  | 13545/17021 [03:04<01:28, 39.20it/s]
 80%|███████▉  | 13551/17021 [03:04<01:22, 42.08it/s]
 80%|███████▉  | 13557/17021 [03:04<01:15, 45.96it/s]
 80%|███████▉  | 13563/17021 [03:04<01:13, 47.18it/s]
 80%|███████▉  | 13569/17021 [03:04<01:09, 49.45it/s]
 80%|███████▉  | 13576/17021 [03:04<01:05, 52.68it/s]
 80%|███████▉  | 13582/17021 [03:04<01:02, 54.64it/s]
 80%|███████▉  | 13588/17021 [03:05<01:04, 53.58it/s]
 80%|███████▉  | 13594/17021 [03:05<01:02, 55.06it/s]
 80%|███████▉  | 13600/17021 [03:05<01:02, 54.75it/s]
 80%|███████▉  | 13606/17021 [03:05<01:01, 55.45it/s]
 80%|███████▉  | 13612/17021 [03:05<01:00, 56.42it/s]
 80%|████████  | 13618/17021 [03:05<01:00, 56.32it/s]
 80%|████████  | 13624/17021 [03:05<01:01, 55.62it/s]
 80%|████████  | 13630/17021 [03:05<01:00, 56.08it/s]
 80%|████████  | 13636/17021 [03:05<00:59, 57.20it/s]
 80%|████████  | 13643/17021 [03:05<00:56, 59.51it/s]
 80%|████████  | 13653/17021 [03:06<00:50, 66.55it/s]
 80%|████████  | 13665/17021 [03:06<00:43, 76.66it/s]
 80%|████████  | 13677/17021 [03:06<00:38, 85.82it/s]
 80%|████████  | 13689/17021 [03:06<00:35, 93.79it/s]
 80%|████████  | 13701/17021 [03:06<00:33, 100.32it/s]
 81%|████████  | 13713/17021 [03:06<00:31, 105.32it/s]
 81%|████████  | 13725/17021 [03:06<00:30, 109.18it/s]
 81%|████████  | 13737/17021 [03:06<00:31, 104.95it/s]
 81%|████████  | 13748/17021 [03:06<00:36, 89.84it/s] 
 81%|████████  | 13758/17021 [03:07<00:51, 63.48it/s]
 81%|████████  | 13766/17021 [03:07<00:54, 60.27it/s]
 81%|████████  | 13774/17021 [03:07<00:56, 57.79it/s]
 81%|████████  | 13781/17021 [03:07<01:00, 53.37it/s]
 81%|████████  | 13787/17021 [03:07<01:00, 53.73it/s]
 81%|████████  | 13793/17021 [03:07<01:09, 46.42it/s]
 81%|████████  | 13799/17021 [03:08<01:16, 42.34it/s]
 81%|████████  | 13804/17021 [03:08<01:22, 38.90it/s]
 81%|████████  | 13809/17021 [03:08<01:27, 36.79it/s]
 81%|████████  | 13813/17021 [03:08<01:31, 35.12it/s]
 81%|████████  | 13817/17021 [03:08<01:33, 34.21it/s]
 81%|████████  | 13821/17021 [03:08<01:38, 32.60it/s]
 81%|████████  | 13825/17021 [03:08<01:37, 32.65it/s]
 81%|████████  | 13829/17021 [03:09<01:41, 31.53it/s]
 81%|████████▏ | 13833/17021 [03:09<01:41, 31.52it/s]
 81%|████████▏ | 13837/17021 [03:09<01:41, 31.25it/s]
 81%|████████▏ | 13843/17021 [03:09<01:27, 36.41it/s]
 81%|████████▏ | 13848/17021 [03:09<01:21, 38.91it/s]
 81%|████████▏ | 13853/17021 [03:09<01:16, 41.58it/s]
 81%|████████▏ | 13858/17021 [03:09<01:19, 39.93it/s]
 81%|████████▏ | 13863/17021 [03:09<01:14, 42.40it/s]
 81%|████████▏ | 13871/17021 [03:10<01:04, 48.75it/s]
 82%|████████▏ | 13880/17021 [03:10<00:56, 55.63it/s]
 82%|████████▏ | 13889/17021 [03:10<00:50, 62.59it/s]
 82%|████████▏ | 13898/17021 [03:10<00:45, 67.94it/s]
 82%|████████▏ | 13909/17021 [03:10<00:41, 75.46it/s]
 82%|████████▏ | 13921/17021 [03:10<00:36, 84.68it/s]
